R U F' B U' F
U' R U2 F' U' L'
R U B F' U' F
R' U' F' B R2 U
R' U' B F' R2 U
U' R' B R2 U L
R' F' B R2 U B'
R' B F' R2 U B'
B R U2 F' B U' B2
R U B F' U' D F
R U B F' U' D' F
R U B F' U' D2 F
R U B F' U' F D
R U B F' U' F D'
R U B F' U' F D2
R U B F' D U' F
R U B F' D' U' F
R U B F' D2 U' F
B R U2 B F' U' B2
U' R D U2 F' U' L'
U' R D' U2 F' U' L'
U' R D2 U2 F' U' L'
F' R F' L' B U' B'
L' U' R U2 F' U' L'
L2 U' R U2 F' U' L'
L U' R U2 F' U' L'
L' U' R' B R2 U L
L2 U' R' B R2 U L
U' R B U2 F' U' L
R' U' R2 U2 F' B U'
R' U' R2 U2 B F' U'
L U' R' B R2 U L
R' U' D' F' B U F'
R' U' D' B F' U F'
R' U' F B R2 F2 U
R' U' F' R2 U2 F' U'
R' U' F' D' B U F2
R' U' F' B R2 U D
R' U' F' B R2 U D'
R' U' F' B R2 U D2
R' U' F' B R2 D U
R' U' F' B R2 D' U
R' U' F' B R2 D2 U
R' U' F' B U D' F2
R' U' F' B D' U F2
R' U' F' B' R2 B2 U
R' U' F' B2 R2 B' U
R' U' F2 B R2 F U
U2 R' U B R2 U L
D' R' U' F' R2 U R'
R' U' B R2 U2 B U'
R' U' B D' F' U F'
R' U' B F R2 F2 U
R' U' B F' R2 U D
R' U' B F' R2 U D'
R' U' B F' R2 U D2
R' U' B F' R2 D U
R' U' B F' R2 D' U
R' U' B F' R2 D2 U
R' U' B F' U D' F2
R' U' B F' D' U F2
R' U' B F2 R2 F U
F R' U' F' B R U
F R' U' B F' R U
R' U' B' F' R2 B2 U
R' U' B2 F' R2 B' U
U' R' D' B U L F2
U' R' D' B U F2 L
D' R' F D' F2 L2 R
D' R' F D' F2 R L2
U' R' F B R2 U L
U' R' F' B R2 U L
B R' F' B R2 U B2
F R' F' B R U B'
U' R' F2 B R2 U L
U' R' B R2 U L D
U' R' B R2 U L D'
U' R' B R2 U L D2
U' R' B R2 U D L
U' R' B R2 U D' L
U' R' B R2 U D2 L
U' R' B R2 D U L
U' R' B R2 D' U L
U' R' B R2 D2 U L
U' R' B R2 F U L
U' R' B R2 F' U L
U' R' B R2 F2 U L
U' R' B U L D' F2
U' R' B U D' L F2
U' R' B U D' F2 L
U' R' B D' U L F2
U' R' B D' U F2 L
U' R' B F R2 U L
U' R' B F' R2 U L
U' R' B F2 R2 U L
B R' B F' R2 U B2
F R' B F' R U B'
U' R' B2 R2 B' U L
R U2 F' B U F U2
R U2 B F' U F U2
R D U F' B U' F
R D U B F' U' F
U' D R B U L R'
U' D R B U R' L
D2 U F2 L' F U' L'
U' D B R U L R2
U' D B R U R2 L
R' D' U' F' B U F'
R' D' U' B F' U F'
R D' U F' B U' F
R D' U B F' U' F
D U' R B U L R'
D U' R B U R' L
R' D' F' B U F' B'
R' D' F' B U B' F'
R' D' F2 U' F B U
R' D' F2 U' B F U
R' D' B F' U F' B'
R' D' B F' U B' F'
F' U' R' B U L F'
F' U' R' B U F' L
D U' B R U L R2
D U' B R U R2 L
R D2 U F' B U' F
R D2 U B F' U' F
U D2 F2 L' F U' L'
R' F U' F2 B R2 U
R' F U' B R2 F2 U
R' F U' B F2 R2 U
R F U F2 B U' F2
R F U B F2 U' F2
R' F B R2 F2 U B'
R' F' L B R2 U B'
R' F' L' B R2 U B'
R' F' L2 B R2 U B'
U' F' R' B U L F
R' F' D' B U F2 B'
R' F' D' B U B' F2
R' F' B R2 U D B'
R' F' B R2 U D' B'
R' F' B R2 U D2 B'
R' F' B R2 U B' D
R' F' B R2 U B' D'
R' F' B R2 U B' D2
R' F' B R2 D U B'
R' F' B R2 D' U B'
R' F' B R2 D2 U B'
R' F' B U D' F2 B'
R' F' B U D' B' F2
R' F' B U B' D' F2
R' F' B D' U F2 B'
R' F' B D' U B' F2
R' F' B2 R2 B' U B'
R' F2 U' F B R2 U
R' F2 U' B R2 F U
R' F2 U' B F R2 U
R F2 U F B U' F'
R F2 U B F U' F'
R' F2 B R2 F U B'
U' B R U2 F' U' L
R' B R2 U B' D L2
R' B R2 U2 B U' B2
R' B D' F' U F' B'
R' B D' F' U B' F'
R' B F R2 F2 U B'
R' B F' R2 U D B'
R' B F' R2 U D' B'
R' B F' R2 U D2 B'
R' B F' R2 U B' D
R' B F' R2 U B' D'
R' B F' R2 U B' D2
R' B F' R2 D U B'
R' B F' R2 D' U B'
R' B F' R2 D2 U B'
R' B F' U D' F2 B'
R' B F' U D' B' F2
R' B F' U B' D' F2
R' B F' D' U F2 B'
R' B F' D' U B' F2
R' B F2 R2 F U B'
R B' U2 F' B2 U' B'
R B' U2 B2 F' U' B'
U' B2 D' R F' U R
R B2 U2 F' B' U' B'
R B2 U2 B' F' U' B'
R' B2 F' R2 B' U B'
