B2 R2 U' R' F' B'
B2 R2 U' R' B' F'
B2 U' R B' D2 F2
B2 U' R' F' R2 B'
B2 U' R' F' B' R2
B2 U' R' B' F' R2
B2 U' B' R' F' R2
U' B2 R' U' F' R2 B'
U' B2 R' U' F' B' R2
U' B2 R' U' B' F' R2
L' B2 R2 U' R' F' B'
L' B2 R2 U' R' B' F'
L2 B2 R2 U' R' F' B'
L2 B2 R2 U' R' B' F'
L' B2 U' R B' D2 F2
U' B2 U' B' R D' F2
R2 B2 U L F' U2 F2
L' B2 U' R' F' R2 B'
L' B2 U' R' F' B' R2
L' B2 U' R' B' F' R2
L B2 R2 U' R' F' B'
L B2 R2 U' R' B' F'
L' B2 U' B' R' F' R2
R2 B2 U F' L U2 F
L2 B2 U' R B' D2 F2
L2 B2 U' R' F' R2 B'
L2 B2 U' R' F' B' R2
L2 B2 U' R' B' F' R2
U2 B2 U' D' R F' B'
U2 B2 U' D' R B' F'
U2 B2 U' D' B' R F'
L2 B2 U' B' R' F' R2
L B2 U' R B' D2 F2
L B2 U' R' F' R2 B'
L B2 U' R' F' B' R2
L B2 U' R' B' F' R2
L B2 U' B' R' F' R2
U2 B2 D' U' R F' B'
U2 B2 D' U' R B' F'
U2 B2 D' U' B' R F'
