F' L' U' L R' U2
F' L' U' R' L U2
F' L' B2 U L R'
F' L' B2 U R' L
R' U L' R U B'
R' U R L' U B'
L' U' L R' F' U2
L U' L' R' F' U2
L2 U' L2 R' F' U2
L' U' R' L F' U2
L' U' R' F' L U2
L2 U' R' L2 F' U2
L U' R' L' F' U2
L2 U' R' F' L2 U2
F' R' U L' R U
F' R' U R L' U
F' R' U R L' U
U' R' F' U' F U'
L' U' L R' F' U2 D'
L' U' L R' F' U2 D2
L' U' L R' F' D U2
L' U' L R' F' D' U2
L' U' L R' F' D2 U2
L' U' L D R' F' U2
L2 U' L R' F' L U2
L' U' L D' R' F' U2
L' U' L D2 R' F' U2
L' U' L F R' F' U2
L' U' L F' R' F' U2
L' U' L F2 R' F' U2
L U' L R' F' L2 U2
L' U' L' R' F' L2 U2
L U' L' R' D F' U2
L U' L' R' D' F' U2
L U' L' R' D2 F' U2
L U' L' R' F' U2 D
L U' L' R' F' U2 D'
L U' L' R' F' U2 D2
L U' L' R' F' D U2
L U' L' R' F' D' U2
L U' L' R' F' D2 U2
L U' L' D R' F' U2
L U' L' D' R' F' U2
L U' L' D2 R' F' U2
L U' L' F R' F' U2
L U' L' F' R' F' U2
L2 U' L2 R' D F' U2
L2 U' L2 R' D' F' U2
L2 U' L2 R' D2 F' U2
L2 U' L2 R' F' U2 D
L2 U' L2 R' F' U2 D'
L2 U' L2 R' F' U2 D2
L2 U' L2 R' F' D U2
L2 U' L2 R' F' D' U2
L2 U' L2 R' F' D2 U2
L U' L' F2 R' F' U2
L2 U' L2 D R' F' U2
L U' L2 R' F' L U2
L2 U' L2 D' R' F' U2
L2 U' L2 D2 R' F' U2
L2 U' L2 F R' F' U2
L2 U' L2 F' R' F' U2
L2 U' L2 F2 R' F' U2
L' U' R' L D F' U2
L' U' R' L D' F' U2
L' U' R' L D2 F' U2
L' U' R' L F' U2 D
L' U' R' L F' U2 D'
L' U' R' L F' U2 D2
L' U' R' L F' D U2
L' U' R' L F' D' U2
L' U' R' L F' D2 U2
L' U' R' L' F' L2 U2
R' U' R' U2 R2 U B
L' U' R' D L F' U2
L2 U' R' L F' L U2
L' U' R' D F' L U2
L' U' R' D' L F' U2
L2 U' R' L2 D F' U2
L2 U' R' L2 D' F' U2
L2 U' R' L2 D2 F' U2
L' U' R' D' F' L U2
L2 U' R' L2 F' U2 D
L2 U' R' L2 F' U2 D'
L2 U' R' L2 F' U2 D2
L2 U' R' L2 F' D U2
L2 U' R' L2 F' D' U2
L2 U' R' L2 F' D2 U2
L' U' R' D2 L F' U2
L' U' R' D2 F' L U2
L' U' R' F L F2 U2
L' U' R' F' L U2 D
L' U' R' F' L U2 D'
L' U' R' F' L U2 D2
L' U' R' F' L D U2
L' U' R' F' L D' U2
L' U' R' F' L D2 U2
L2 U' R' U2 D2 R2 B
L' U' R' F' D L U2
L' U' R' F' D' L U2
L' U' R' F' D2 L U2
L U' R' L F' L2 U2
L U' R' L' D F' U2
L U' R' L' D' F' U2
L U' R' L' D2 F' U2
L U' R' L' F' U2 D
L U' R' L' F' U2 D'
L U' R' L' F' U2 D2
L U' R' L' F' D U2
L U' R' L' F' D' U2
L U' R' L' F' D2 U2
L U' R' L2 F' L U2
L2 U' R' D2 U2 R2 B
L2 U' R' D2 F' U2 R2
L2 U' R' F L2 F2 U2
L2 U' R' F' L2 U2 D
L2 U' R' F' L2 U2 D'
L2 U' R' F' L2 U2 D2
L2 U' R' F' L2 D U2
L2 U' R' F' L2 D' U2
L2 U' R' F' L2 D2 U2
L2 U' R' F' U2 D2 R2
L2 U' R' F' D2 U2 R2
L2 U' R' F2 L2 U2 B'
L U' R' D L' F' U2
L U' R' D' L' F' U2
R' U' R2 U2 R' U B
L U' R' D2 L' F' U2
L' U' D L R' F' U2
L' U' D R' L F' U2
L' U' D R' F' L U2
L' U' D' L R' F' U2
L U' D L' R' F' U2
L U' D R' L' F' U2
L' U' D' R' L F' U2
L' U' D' R' F' L U2
L' U' D2 L R' F' U2
L U' D' L' R' F' U2
L U' D' R' L' F' U2
L' U' D2 R' L F' U2
L' U' D2 R' F' L U2
U' R' L F' U' F U'
L2 U' D2 R' F' U2 R'
L' U' F L R' F' U2
L U' D2 L' R' F' U2
L U' D2 R' L' F' U2
L' U' F R' L F' U2
L' U' F R' F' L U2
U' R' L' F' U' F U'
L2 U' F L2 R' F' U2
L2 U' F R' L2 F' U2
L2 U' F R' F' L2 U2
L' U' F' L R' F' U2
L U' F R' F' L' U2
L' U' F' R' L F' U2
U' R' L2 F' U' F U'
L' U' F' R' F' L U2
L2 U' F' L2 R' F' U2
D2 R' U L' R U B'
D' R' U L' R U B'
L2 U' F' R' L2 F' U2
D2 R' U R L' U B'
L2 U' F' R' F' L2 U2
F' R' U L' R U D
F' R' U L' R U D'
F' R' U L' R U D2
F' R' U L' R D U
F' R' U L' R D' U
F' R' U L' R D2 U
D' R' U R L' U B'
F' R' U L' D R U
F' R' U L' D' R U
F' R' U L' D2 R U
F' R' U R L' U D
F' R' U R L' U D'
F' R' U R L' U D2
F' R' U R L' U D
F' R' U R L' U D'
F' R' U R L' U D2
F' R' U R L' D U
F' R' U R L' D' U
F' R' U R L' D2 U
F' R' U R D L' U
F' R' U R D' L' U
F' R' U R D2 L' U
L' U' F2 L R' F' U2
F' R' U D L' R U
F' R' U D R L' U
F' R' U D' L' R U
F' R' U D' R L' U
L U' F' R' F' U2 R
F' R' U D2 L' R U
D R' U L' R U B'
F' R' U D2 R L' U
L' U' F2 R' L F' U2
D R' U R L' U B'
L' U' F2 R' F' L U2
L2 U' F2 L2 R' F' U2
F R' U R U2 R U'
L2 U' F2 R' L2 F' U2
L2 U' F2 R' F' L2 U2
F R' U D R U B2
F R' U D2 L2 R U
F R' U D2 R L2 U
U' R' U' R2 U' B R2
L U' F2 R' U2 R2 B
L U' F2 R' F' U2 R2
F R' U' R2 U2 R' U
U' R' U2 B2 D' R2 B
F' R' D U L' R U
F' R' D U R L' U
U' R' D F' U' F U'
F R' D U R U B2
F' R' D' U L' R U
F' R' D' U R L' U
U' R' D' F' U' F U'
F' R' D2 U L' R U
F' R' D2 U R L' U
F R' D' F2 U' L' U'
U' R' D2 F' U' F U'
F R' D2 U L2 R U
F R' D2 U R L2 U
U' R' F' L2 U B' U
U' R' F' U' D F U'
U' R' F' U' D' F U'
U' R' F' U' D2 F U'
U' R' F' U' F U' D
U' R' F' U' F U' D'
U' R' F' U' F U' D2
U' R' F' U' F D U'
U' R' F' U' F D' U'
U' R' F' U' F D2 U'
U' R' F' D U' F U'
U' R' F' D' U' F U'
U' R' F' D2 U' F U'
F' R' F2 U' L' R U'
F' R' F2 U' R L' U'
U' R' F2 D F U2 R2
U' R' F2 D' L2 U2 B'
U' R' F2 D' F L2 U2
F R' F2 U' L' R2 U'
F R' F2 U' R2 L' U'
F' R' B U L' R U
F' R' B U R L' U
F' R' B' U L' R U
F' R' B' U R L' U
F' R' B2 U L' R U
F' R' B2 U R L' U
U2 R2 U R U2 B R
R' U2 B U' L R U
R' U2 B U' R L U
F2 R2 D R F' B2 U2
F2 R2 D R B2 F' U2
F2 R2 D B2 R F' U2
U2 R2 D' F2 U' L' B'
U2 R2 F2 U' L' R2 B'
U2 R2 F2 U' L' B' R2
U2 R2 F2 U' R2 L' B'
R' D U L' R U B'
R' D U R L' U B'
L' D U' L R' F' U2
L' D U' R' L F' U2
L' D U' R' F' L U2
L D U' L' R' F' U2
L D U' R' L' F' U2
U' D R' F' U' F U'
R' D' U L' R U B'
R' D' U R L' U B'
F' U B2 L D' R2 B2
F' U B2 L D' B2 R2
L' D' U' L R' F' U2
L' D' U' R' L F' U2
L' D' U' R' F' L U2
F2 U B2 D' L R2 B'
F2 U B2 D' L B' R2
F2 U B2 D' R2 L B'
L D' U' L' R' F' U2
L D' U' R' L' F' U2
U' D' R' F' U' F U'
D' U' R' F' U' F U'
D2 U' R' F' U' F U'
L2 D' F' L' B2 U L
D U' R' F' U' F U'
L2 D' F' B2 L' U L2
F U' R' U' R2 U' R2
L2 D' B2 L2 U L' B'
L2 D' B2 U L' B' L2
L2 D' B2 F' L' U L2
R' D2 U L' R U B'
R' D2 U R L' U B'
L' D2 U' L R' F' U2
U' D2 R' F' U' F U'
L' D2 U' R' L F' U2
L' D2 U' R' F' L U2
L2 D2 U' R' F' U2 R'
L D2 U' L' R' F' U2
L D2 U' R' L' F' U2
F U2 R U R2 U2 R
F U2 R U' D2 L2 R'
F U2 R U' D2 R' L2
F U2 R D2 U' L2 R'
F U2 R D2 U' R' L2
U' F R' D' F' U2 R
B' U2 B' R' U' L R
B' U2 B' R' U' R L
R' F U' D R U' F'
F U2 B2 R U' L R'
F U2 B2 R U' R' L
F' D L' U' L R' U2
F' D L' U' R' L U2
R' F D U' R U' F'
F' D L' B2 U L R'
F' D L' B2 U R' L
F' D R' U L' R U
F' D R' U R L' U
D' F' L' U' L R' U2
D2 F' L' U' L R' U2
D' F' L' U' R' L U2
D2 F' L' U' R' L U2
L' F' L' U' L2 R' U2
L' F' L' U' R' L2 U2
L' F' L' D' B2 U L
D2 F' L' B2 U L R'
D' F' L' B2 U L R'
D2 F' L' B2 U R' L
D' F' L' B2 U R' L
L2 F' L' U' L' R' U2
L2 F' L' U' R' L' U2
D F' L' U' L R' U2
D F' L' U' R' L U2
D F' L' B2 U L R'
D F' L' B2 U R' L
D2 F' R' U L' R U
D' F' R' U L' R U
D2 F' R' U R L' U
D' F' R' U R L' U
U' F' R' F' U' F2 U'
U' F' R' F' U2 D R2
U' F' R' F' D U2 R2
U' F' R' F' D' L2 U2
D F' R' U L' R U
D F' R' U R L' U
R' F' U L' U' B' U2
R F' R2 U L' R U
R F' R2 U R L' U
F' D' L' U' L R' U2
F' D' L' U' R' L U2
F' D' L' B2 U L R'
F' D' L' B2 U R' L
L2 F' D' L' B2 U L
L2 F' D' B2 L' U L2
F' D' R' U L' R U
F' D' R' U R L' U
L' F' B2 L' U L2 R'
L' F' B2 L' U R' L2
U' F2 R' U2 D R2 B
U' F2 R' D U2 R2 B
U' F2 R' D F' U2 R2
U' F2 R' D' L2 F' U2
U' F2 R' D' F' L2 U2
U' F2 R' F' U' F' U'
F' D2 L' U' L R' U2
F' D2 L' U' R' L U2
U' F2 D R' F' U2 R'
F' D2 L' B2 U L R'
F' D2 L' B2 U R' L
U' F2 D' L2 R' F' U2
U' F2 D' R' L2 F' U2
U' F2 D' R' F' L2 U2
L2 F2 D' B2 U L B'
F' D2 R' U L' R U
F' D2 R' U R L' U
R' B U L' R U B'
R' B U R L' U B'
U2 B U' L F U F'
B2 F U2 R U' L R'
B2 F U2 R U' R' L
U B' L' B' L D' R2
U B' L' B' D' L R2
U B' L' B' D' R2 L
U2 B' R' B' U' L R
U2 B' R' B' U' R L
R' B' U L' R U B'
R' B' U R L' U B'
B2 F' L' U' L U2 L
B2 F' L' B2 U L2 R'
B2 F' L' B2 U R' L2
U2 B' D' R' B U' R
L' B2 L2 U L' R' B'
L' B2 L2 U R' L' B'
F' B2 L' U' L U2 L
F' B2 L' B2 U L2 R'
F' B2 L' B2 U R' L2
R' B2 U L' R U B'
R' B2 U R L' U B'
L' B2 U L' R' B' L2
L' B2 U R' L' B' L2
L2 B2 U' L2 U2 L' B'
U B2 D' L' R2 B' L2
U B2 D' L' B' L2 R2
U B2 D' L' B' R2 L2
U B2 D' R2 L' B' L2
F B2 U2 R U' L R'
F B2 U2 R U' R' L
L' B2 F' L' U L2 R'
L' B2 F' L' U R' L2
