B' R' D' F' B' L2
B' R' D' B' L2 F'
B' R' D' B' F' L2
B' R' B' D' L2 F'
B' R' B' D' F' L2
B' D' R' F' B' L2
B' D' R' B' L2 F'
B' D' R' B' F' L2
B' R' B' D' L2 D2 F'
B' R' B' D' L2 F' D
B' R' B' D' L2 F' D'
B' R' B' D' L2 F' D2
B' R' B' D' F L2 F2
B' R' B' D' F' L2 D
B' R' B' D' F' L2 D'
B' R' B' D' F' L2 D2
F2 R' B' U F' R' B'
B' R' B' D2 F' D L2
B' R' B' F' U' F' U
B' R' B2 D' L2 F' B
B' R' B2 D' L2 B F'
B' R' B2 D' F' L2 B
B' R' B2 D' F' B L2
B' R' B2 D' B L2 F'
B' R' B2 D' B F' L2
R U2 B2 D' L2 F R
B' R2 B' R D' L2 F'
B' R2 B' R D' F' L2
F U F R B U B
B' U' F2 U R' F' B'
B' U' F2 U R' B' F'
U F R F B U B
U F R B F U B
D2 F D L2 B' R' F'
B' D R' F' B2 L B
B' D R' B2 L F' B
B' D R' B2 L B F'
B' D R' B2 F' L B
B' D R2 U2 R F' B'
B' D R2 U2 R B' F'
B' D R2 U2 B' R F'
B D' L U2 L F B
B D' L U2 L B F
B' D' L2 R' F' D2 B2
B2 D' L2 D' R' F' R
B' D' R' L2 F' D2 B2
B' D' R' F B' L2 F2
B' D' R' F' B L2 B2
B' D' R' F' B' L2 D
B' D' R' F' B' L2 D'
B' D' R' F' B' L2 D2
B' D' R' F' B2 L2 B
B' D' R' B L2 F' B2
B' D' R' B L2 B2 F'
B' D' R' B F' L2 B2
B' D' R' B' L F' L
B' D' R' B' L2 D F'
B' D' R' B' L2 D' F'
B' D' R' B' L2 D2 F'
B' D' R' B' L2 F' D
B' D' R' B' L2 F' D'
B' D' R' B' L2 F' D2
B' D' R' B' F L2 F2
B' D' R' B' F' L2 D
B' D' R' B' F' L2 D'
B' D' R' B' F' L2 D2
B' D' R' B2 L2 F' B
B' D' R' B2 L2 B F'
B' D' R' B2 F' L2 B
R' F' B' R' D B' L
B' D' R2 B' L2 R F'
B' D' R2 B' R L2 F'
B' D' R2 B' R F' L2
U' F2 L' B' R' U B'
B' D' F R' F' B' L2
B' D' F R' B' L2 F'
B' D' F R' B' F' L2
B' D' F' R' F' B' L2
B' D' F' R' B' L2 F'
B' D' F' R' B' F' L2
B' D' F2 R' F' B' L2
B' D' F2 R' B' L2 F'
B' D' F2 R' B' F' L2
U' F2 U B' R' F' B'
U' F2 U B' R' B' F'
B D' B2 R' F' B' L2
B D' B2 R' B' L2 F'
B D' B2 R' B' F' L2
B' D2 R' D F' B' L2
B' D2 R' D B' L2 F'
B' D2 R' D B' F' L2
B' D2 R' F' D B' L2
B2 D2 R' F' R D L2
B2 D2 R' F' D L2 R
B2 D2 R' F' D R L2
U' F2 B' R' U B' R'
R' F2 B' U R' F B'
R' F2 B' U R' B' F
R' F2 B' U F R' B'
R B L U F2 U B
R B L U2 D' L2 B
R B L U2 D' B L2
R B L U2 B D' L2
R B L D R2 F' U2
R B L D' U2 L2 B
R B L D' U2 B L2
R B D L R2 F' U2
R B D R2 L F' U2
R B D R2 F' L U2
B' F R' F' D' B' L2
B' F R' F' B' D' L2
B' F R' B' F' D' L2
R B D' L U2 L B
D' B' L2 D R' F' B2
D' B' L2 D R' B2 F'
U' B' R' F2 U B' R'
L' B' R' D' F' B' L2
L' B' R' D' B' L2 F'
L' B' R' D' B' F' L2
L' B' R' B' D' L2 F'
L' B' R' B' D' F' L2
D' B' R2 U' L2 R F'
D' B' R2 U' R L2 F'
D' B' R2 U' R F' L2
L2 B' R' D' F' B' L2
L2 B' R' D' B' L2 F'
L2 B' R' D' B' F' L2
L2 B' R' B' D' L2 F'
L2 B' R' B' D' F' L2
D B' R' D' F' B2 L
D B' R' D' B2 L F'
D B' R' D' B2 F' L
D B' R' F' D' B2 L
L B' R' D' F' B' L2
L B' R' D' B' L2 F'
L B' R' D' B' F' L2
L B' R' B' D' L2 F'
L B' R' B' D' F' L2
R B' R' B' D' L2 F
F2 B' R U R2 F' B'
F2 B' R U R2 B' F'
B' F' R' D F' B' L
B' F' R' D B' L F'
B' F' R' D B' F' L
B' F' R' F' D B' L
F' B' R' D F' B' L
F' B' R' D B' L F'
F' B' R' D B' F' L
F' B' R' F' D B' L
L' B' D' R' F' B' L2
L' B' D' R' B' L2 F'
L' B' D' R' B' F' L2
R' B' D' F' R' B' L2
F2 B' R2 U R F' B'
F2 B' R2 U R B' F'
F2 B' R2 U B' R F'
L2 B' D' R' F' B' L2
L2 B' D' R' B' L2 F'
L2 B' D' R' B' F' L2
F B' R' F' D' B' L2
F B' R' F' B' D' L2
F B' R' B' F' D' L2
L B' D' R' F' B' L2
L B' D' R' B' L2 F'
L B' D' R' B' F' L2
R' B' F' R' D B' L
U' B' F2 R' U B' R'
R' B' F2 U R' F B'
R' B' F2 U R' B' F
R' B' F2 U F R' B'
U2 B2 L D' F L2 R
U2 B2 L D' F R L2
U2 B2 L' D' L2 F R
B' F2 R U R2 F' B'
B' F2 R U R2 B' F'
B' F2 R2 U R F' B'
B' F2 R2 U R B' F'
B' F2 R2 U B' R F'
R' B2 D' L2 D' F' R
U2 B2 D' L F L R
U2 B2 D' L F R L
R' B2 D2 F' R D L2
R' B2 D2 F' D L2 R
R' B2 D2 F' D R L2
