D' R U' R F L'
R U' F D' L2 R2
R U' F D' R2 L2
R U2 F' B2 U F2
R U2 B2 F' U F2
R' B R2 F' U' F2
F D R' B' L B2 R'
R F D2 B2 F2 U' F2
R F' R B2 L U F2
D' F' U F2 L' R2 B'
D' F' U F2 L' B' R2
D' F' U F2 R2 L' B'
F D B' L B2 R' B
F D B' D2 L R2 B'
F D B' D2 L B' R2
F D B' D2 R2 L B'
F D' L R2 D2 B' L
R' F' B R2 F' U' F'
F D' R2 L D2 B' L
B2 D' U2 R U' F L'
R F' B2 U F2 D2 B2
B2 D' F' U F2 L' B'
D2 F2 U2 L' F U F2
R F2 U' F' D' L2 R2
R F2 U' F' D' R2 L2
R F2 U2 F B2 U F2
R F2 U2 B2 F U F2
R2 F2 B2 L U F' L'
D' B R U' R F L'
B2 D2 F2 L' F U F2
R' B R2 U' F D R2
R' B R2 D F' U' F2
R' B R2 D' F' U' F2
R' B R2 D2 F' U' F2
R' B R2 F' L U' F2
R' B R2 F' L' U' F2
R' B R2 F' L2 U' F2
R' B R2 F' U' F2 D
R' B R2 F' U' F2 D'
R' B R2 F' U' F2 D2
R' B R2 F' D' L2 U'
R B U2 F' B U F2
R B U2 B F' U F2
R' B F R2 F' U' F
R' B F' R2 F' U' F'
D' B' R U' R F L'
B2 F' R F' L' U F'
R B' U2 F' B' U F2
R B' U2 B' F' U F2
R2 B2 L U F' L' F
D' B2 R U' R F L'
R2 B2 R' F' L U F2
F' B2 R F' L' U F'
R' B2 U2 R2 B' U' F
R' B2 U2 B' R2 U' F
B2 F2 D2 L' F U F2
F2 B2 D2 L' F U F2
R2 B2 F2 L U F' L'
R B2 F' U F2 D2 B2
