F L2 U R F
F L2 R' U R2 F
F L2 R' U F R2
F L2 R2 U R' F
F L2 R2 U F R'
F L2 U R D F
F L2 U R D' F
F L2 U R D2 F
F L2 U R F D
F L2 U R F D'
F L2 U R F D2
F L2 U R' F R2
F L2 U R2 F R'
F L2 U D R F
F L2 U D' R F
F L2 U D2 R F
F L2 D U R F
F L2 D' U R F
F L2 D2 U R F
F2 L2 F' U R F2
F L2 B U R F
F L2 B' U R F
F L2 B2 U R F
F R' L2 U R2 F
F R' L2 U F R2
F R2 L2 U R' F
F R2 L2 U F R'
L2 U2 B' U' R' F
L2 U2 B' U' F R'
R' F L2 U R F
U' F L2 U F R
R2 F L2 U R F
R F L2 U R F
F' D' L2 F B2 R'
F' D' L2 B2 R' F
F' D' L2 B2 F R'
L2 U2 B' U' F R' D'
L2 U2 B' U' F R' D2
L2 U2 B' U' F D R'
L2 U2 B' U' F D' R'
L2 U2 B' U' F D2 R'
L2 U2 B' U' F' R' F2
L2 U2 B' D U' R' F
L2 U2 B' D U' F R'
L2 U2 B' D' U' R' F
L2 U2 B' D' U' F R'
L2 U2 B' D2 U' R' F
L2 U2 B' D2 U' F R'
L2 U2 B' F' U' R' F2
L2 U2 B' F' U' F2 R'
L2 U2 B' F2 U' F' R'
F' R2 D' L2 F B2 R'
F' R2 D' L2 B2 R' F
F' R2 D' L2 B2 F R'
B2 R2 F L2 U R F2
B2 R2 F' D' L2 B2 R'
F' R2 F2 L2 U R F
L2 D U2 B' U' R' F
L2 D U2 B' U' F R'
F2 U L2 F' U R F2
F U L2 U R F L2
F U R U' L2 U F
F' U D' L2 F B2 R'
F' U D' L2 B2 R' F
F' U D' L2 B2 F R'
F U D' R' B2 R2 F'
B' U F L' B' L' U
F U D' B2 R2 F' R'
F2 U F' L2 U R F
F' U F2 L2 U R F
L2 D' U2 B' U' R' F
L2 D' U2 B' U' F R'
F2 U' L2 F' U R F2
F' U' D' L2 F B2 R'
F' U' D' L2 B2 R' F
F' U' D' L2 B2 F R'
F U' D F2 B' L' U2
F U' D B' F2 L' U2
F U' D' B' U2 R B'
F U' D' B' U2 B' R
F2 U' F' L2 U R F
F' U' F2 L2 U R F
F U' B' U L2 U R
F U' B' U2 R D' B2
F U' B' U2 D' R B2
F U' B' U2 D' B2 R
F U' B' D F2 L' U2
F U' B' D' U2 R B2
F U' B' D' U2 B2 R
L2 D2 U2 B' U' R' F
L2 D2 U2 B' U' F R'
F2 U2 L2 F' U R F2
F' U2 D' L2 F B2 R'
F' U2 D' L2 B2 R' F
F' U2 D' L2 B2 F R'
U' F L2 R B U F
R' F L2 R' U R2 F
R' F L2 R' U F R2
R' F L2 R2 U R' F
U' F L2 U R F R
R' F L2 R2 U F R'
U' F L2 U R' F R
U' F L2 U R2 F R
U' F L2 U D F R
U' F L2 U D' F R
U' F L2 U D2 F R
U' F L2 U F R D
U' F L2 U F R D'
U' F L2 U F R D2
U' F L2 U F D R
U' F L2 U F D' R
U' F L2 U F D2 R
R' F L2 U R D F
R' F L2 U R D' F
R' F L2 U R D2 F
R' F L2 U R F D
R' F L2 U R F D'
R' F L2 U R F D2
R' F L2 U R' F R2
R' F L2 U R2 F R'
R' F L2 U D R F
R' F L2 U D' R F
R' F L2 U D2 R F
D' F L2 U R F B2
D' F L2 U R B2 F
D' F L2 U B2 R F
U' F L2 D U F R
U' F L2 D' U F R
R' F L2 D U R F
U' F L2 D2 U F R
R' F L2 D' U R F
R' F L2 D2 U R F
U' F L2 B U F R
R' F L2 B U R F
U' F L2 B' U F R
U' F L2 B2 U F R
R' F L2 B' U R F
R' F L2 B2 U R F
U' F R L2 B U F
R2 F L2 R' U R2 F
R2 F L2 R' U F R2
R2 F L2 R2 U R' F
R2 F L2 R2 U F R'
F2 U2 F' L2 U R F
R2 F L2 U R D F
R2 F L2 U R D' F
R2 F L2 U R D2 F
R2 F L2 U R F D
R2 F L2 U R F D'
R2 F L2 U R F D2
R2 F L2 U R' F R2
R2 F L2 U R2 F R'
R2 F L2 U D R F
R2 F L2 U D' R F
R2 F L2 U D2 R F
R2 F L2 D U R F
D F L2 U R F B'
D F L2 U R B' F
D F L2 U B' R F
R2 F L2 D' U R F
U F L' B' L' U F
R2 F L2 D2 U R F
U2 F L2 B' U R' F
U2 F L2 B' U F R'
R2 F L2 B U R F
F' U2 F2 L2 U R F
R2 F L2 B' U R F
L2 F R U B' U' B
R2 F L2 B2 U R F
R' F R' L2 U R2 F
R F L2 R' U R2 F
R' F R' L2 U F R2
R F L2 R' U F R2
R F L2 R2 U R' F
R F L2 R2 U F R'
R F L2 U R D F
R F L2 U R D' F
R F L2 U R D2 F
R F L2 U R F D
R F L2 U R F D'
R F L2 U R F D2
R F L2 U R' F R2
R F L2 U R2 F R'
R F L2 U D R F
R F L2 U D' R F
R F L2 U D2 R F
D' F R' U B2 R2 F'
R F L2 D U R F
R F L2 D' U R F
R F L2 D2 U R F
R F L2 B U R F
R F L2 B' U R F
R F L2 B2 U R F
R' F R2 L2 U R' F
R' F R2 L2 U F R'
R2 F R' L2 U R2 F
R2 F R' L2 U F R2
R F R' L2 U R2 F
R F R' L2 U F R2
R2 F R2 L2 U R' F
R2 F R2 L2 U F R'
D' F U R' B2 R2 F'
D' F U B2 R2 F' R'
R F R2 L2 U R' F
R F R2 L2 U F R'
L2 F U B' U' B R
D' F U' B' U2 R B'
D' F U' B' U2 B' R
D' F D L2 U R F
D2 F D2 L2 U R F
F' D R2 F2 B' U2 R
F' D R2 B' L' F2 U2
F' D R2 B' F2 U2 R
F D U' F2 B' L' U2
F D U' B' F2 L' U2
B' D F2 U F' U R
F' D F2 B' R2 U2 R'
F' D B' L' R2 F2 U2
F' D B' L' F2 R2 U2
F' D B' R2 L' F2 U2
F' D B' R2 F2 U2 R
F' D B' F2 R2 U2 R'
F' D' L' U2 L' F B2
F' D' L' U2 L' B2 F
F' D' L' U2 B2 L' F
L2 F' U2 B' U' F2 R
F' D' L2 R F B2 R'
F' D' L2 R B2 R' F
F' D' L2 R B2 F R'
F' D' L2 R' F B2 R'
F' D' L2 R' B2 R' F
F' D' L2 R' B2 F R'
F' D' L2 R2 F B2 R'
F' D' L2 R2 B2 R' F
F' D' L2 R2 B2 F R'
R' F' D' L2 F B2 R'
R' F' D' L2 B2 R' F
R' F' D' L2 B2 F R'
F' D' L2 F R B2 R'
F' D' L2 F R' B2 R'
F' D' L2 F R2 B2 R'
F' D' L2 F B2 R' D
F' D' L2 F B2 R' D'
F' D' L2 F B2 R' D2
F' D' L2 F B2 D R'
F' D' L2 F B2 D' R'
F' D' L2 F B2 D2 R'
F' D' L2 F' B2 R' F2
F' D' L2 B2 R F R2
F' D' L2 B2 R' D F
F' D' L2 B2 R' D' F
F' D' L2 B2 R' D2 F
F' D' L2 B2 R' F D
F' D' L2 B2 R' F D'
F' D' L2 B2 R' F D2
F' D' L2 B2 D R' F
F' D' L2 B2 D F R'
F' D' L2 B2 D' R' F
F' D' L2 B2 D' F R'
F' D' L2 B2 D2 R' F
F' D' L2 B2 D2 F R'
F' D' L2 B2 F R' D
F' D' L2 B2 F R' D'
F' D' L2 B2 F R' D2
F' D' L2 B2 F D R'
F' D' L2 B2 F D' R'
F' D' L2 B2 F D2 R'
F' D' L2 B2 F' R' F2
F' D' R L2 F B2 R'
F' D' R L2 B2 R' F
F' D' R L2 B2 F R'
R2 F' D' L2 F B2 R'
R2 F' D' L2 B2 R' F
R2 F' D' L2 B2 F R'
F D' L2 U R F B2
F D' L2 U R B2 F
F D' L2 U B2 R F
F' D' R' L2 F B2 R'
F' D' R' L2 B2 R' F
F' D' R' L2 B2 F R'
R F' D' L2 F B2 R'
R F' D' L2 B2 R' F
R F' D' L2 B2 F R'
F' D' R2 L2 F B2 R'
F' D' R2 L2 B2 R' F
F' D' R2 L2 B2 F R'
F D' R' U B2 R2 F'
F' D' U L2 F B2 R'
F' D' U L2 B2 R' F
F' D' U L2 B2 F R'
B D' R2 F U R B2
B D' R2 F U B2 R
F' D' U' L2 F B2 R'
F' D' U' L2 B2 R' F
F' D' U' L2 B2 F R'
F' D' U2 L2 F B2 R'
F' D' U2 L2 B2 R' F
F' D' U2 L2 B2 F R'
F D' U R' B2 R2 F'
F D' U B2 R2 F' R'
F' D' F L2 F R B2
F' D' F L2 F B2 R
F' D' F L2 B2 F R
F D' U' B' U2 R B'
F D' U' B' U2 B' R
R' F2 L2 F' U R F2
B D' F R2 U R' B2
F' D' F2 L2 R F B2
F' D' F2 L2 R B2 F
R2 F2 L2 F' U R F2
F' D' F2 L2 B2 R F
F' D' F2 R L2 F B2
F' D' F2 R L2 B2 F
R F2 L2 F' U R F2
L2 F2 U2 B' U' F' R
D F2 B' U F' U R
B2 F L2 R2 U F' R'
B2 F L2 U R2 F' R'
B2 F L2 U' B U2 R
B F L2 U R D2 F2
B F L2 U D2 R F2
B F L2 U' B2 U2 R
B F L2 D' R2 U R'
B F L2 D2 U R F2
F B L2 U R D2 F2
F B L2 U D2 R F2
F B L2 U' B2 U2 R
F B L2 D' R2 U R'
F B L2 D2 U R F2
L2 B D2 F2 U F' R
B2 F R2 L2 U F' R'
B' F U L2 U L2 R
B' F U L2 U R L2
B F D' R2 U R' B2
F B D' R2 U R' B2
B' F' L' U L' F2 U
U' B' U F L2 U R
F' B' L' U L' F2 U
D' B' U F U B' R'
U2 B' U F L2 U R'
B' F' U F2 L2 U R
F2 B' U L2 F' U R
F' B' U F2 L2 U R
F2 B' U F' L2 U R
F B' U L2 U L2 R
F B' U L2 U R L2
B' F' U2 D' L2 B2 R'
F' B' U2 D' L2 B2 R'
B' F' D L' R2 F2 U2
B' F' D L' F2 R2 U2
B' F' D R2 L' F2 U2
B' F' D R2 F2 U2 R
F' B' D L' R2 F2 U2
F' B' D L' F2 R2 U2
B' F' D F2 R2 U2 R'
F' B' D R2 L' F2 U2
F' B' D R2 F2 U2 R
B' F' D' L' U2 L' B2
B' F' D' L' U2 B2 L'
F' B' D F2 R2 U2 R'
F' B' D' L' U2 L' B2
B' F' D' U2 L2 B2 R'
F' B' D' L' U2 B2 L'
D B' F2 U F' U R
F' B' D' U2 L2 B2 R'
L2 B2 R2 F' U F2 R
F B2 L2 R2 U F' R'
F B2 L2 U R2 F' R'
F B2 L2 U' B U2 R
B' F2 U L2 F' U R
B' F2 U F' L2 U R
F B2 R2 L2 U F' R'
