U R U2 R B' U'
U R U2 B' R U'
B' R2 U2 R' U R
R U2 B' R U' R'
U' R2 B2 L B U'
D2 U L2 R F U
D2 U R L2 F U
F2 U' R2 B' L' U'
B U' R2 B2 L U'
U D2 L2 R F U
F2 U' B' L' R2 U'
F2 U' B' R2 L' U'
U D2 R L2 F U
D' F2 U' B' L' U'
U' B R2 B2 L U'
U' B' R2 U2 R' U
U' R2 L2 U2 F R' U
R U2 D2 B' R U' R'
B R2 L' B2 L U' R'
D2 R2 U L2 R' F U
D2 R2 U L2 F R' U
D2 R2 U R' L2 F U
F2 R2 U' B' L' U' B
B' R2 U2 R' U R D
B' R2 U2 R' U R D'
B' R2 U2 R' U R D2
B' R2 U2 R' U D R
B' R2 U2 R' U D' R
B' R2 U2 R' U D2 R
U' R2 U2 R' U2 B' U'
B' R2 U2 R' D U R
B' R2 U2 R' D' U R
B' R2 U2 R' D2 U R
B' R2 U2 R' B U R
B' R2 U2 R' B' U R
B' R2 U2 R' B2 U R
B' R2 U2 D R' U R
B' R2 U2 D' R' U R
B' R2 U2 D2 R' U R
B R2 U' B2 L U' B2
B2 R2 U2 F' R' U R
B' R2 D U2 R' U R
R U2 B' R U' R' D
R U2 B' R U' R' D'
R U2 B' R U' R' D2
R U2 B' R U' D R'
R U2 B' R U' D' R'
R U2 B' R U' D2 R'
R U2 B' R D U' R'
R U2 B' R D' U' R'
R U2 B' R D2 U' R'
R U2 B' R F U' R'
R U2 B' R F' U' R'
R U2 B' R F2 U' R'
U' R2 D B2 L B U'
R U2 B' D R U' R'
R U2 B' D' R U' R'
R U2 B' D2 R U' R'
B' R2 D' U2 R' U R
U' R2 D' B2 L B U'
B' R2 D2 U2 R' U R
U' R2 D2 B2 L B U'
B' R2 F U2 R' U R
B' R2 F' U2 R' U R
B' R2 F2 U2 R' U R
F2 R2 B L' B2 U' R'
F2 R2 B' L' U L U2
U' R2 B' D L' U' F
U' R2 B2 L D B U'
U' R2 B2 L D' B U'
U' R2 B2 L D2 B U'
U' R2 B2 L B U' D
U' R2 B2 L B U' D'
U' R2 B2 L B U' D2
U' R2 B2 L B D U'
U' R2 B2 L B D' U'
U' R2 B2 L B D2 U'
U' R2 B2 L' B L2 U'
U' R2 B2 L2 B L' U'
U2 R2 B2 L B U' R2
U' R2 B2 D L B U'
U' R2 B2 D' L B U'
U' R2 B2 D2 L B U'
B R2 B2 L U L' U2
B R2 B2 L F2 U' R
U R2 B' U2 B R' U
D2 U L2 R D F U
D2 U L2 R D' F U
D2 U L2 R D2 F U
D2 U L2 R F U D
D2 U L2 R F U D'
D2 U L2 R F U D2
D2 U L2 R F D U
D2 U L2 R F D' U
D2 U L2 R F D2 U
D2 U L2 R' F R2 U
D2 U L2 R2 F R' U
R D U2 B' R U' R'
D2 U L2 D R F U
D2 U L2 D' R F U
D2 U L2 D2 R F U
D U L2 R F U B2
D2 U R L2 D F U
D2 U R L2 D' F U
D2 U R L2 D2 F U
D2 U R L2 F U D
D2 U R L2 F U D'
D2 U R L2 F U D2
D2 U R L2 F D U
D2 U R L2 F D' U
D2 U R L2 F D2 U
U D L2 R F U B2
D' U R D' L2 F U
D2 U R F L2 F U
D2 U R F' L2 F U
D2 U R F2 L2 F U
D U R L2 F U B2
D2 U R' L2 F R2 U
B U R U2 R B2 U'
B U R U2 B2 R U'
D U R U2 B' U' B'
D U R D L2 F U
B U R D2 F2 L' U
U D R L2 F U B2
U D R U2 B' U' B'
U D R D L2 F U
D2 U R2 L2 F R' U
B' U D R U B2 L
B U D R U L2 B2
B U D R U B2 L2
D2 U F' L2 F R U
B U D2 L2 R F2 U
B U D2 R L2 F2 U
B U D2 R F2 L2 U
U' D B' U2 R U B'
F2 U B' L' R2 F' U'
F2 U B' R2 L' F' U'
R' D' U' R' B' U' F2
B U' L R2 B2 L U'
B U' L' R2 B2 L U'
U D' R D' L2 F U
R D' U2 B' R U' R'
B U' L2 R2 B2 L U'
F2 U' R B' L' R U'
F2 U' R B' R L' U'
F' U' R2 D B' L U'
B2 U' R2 U2 F' R' U
F2 U' R2 D B' L' U'
F2 U' R2 D' B' L' U'
B' U' R2 B2 L U' L'
F2 U' R2 D2 B' L' U'
B U' R2 L B2 L U'
F2 U' R2 B L' B2 U'
B U' R2 L' B2 L U'
F2 U' R2 B' L' U' D
F2 U' R2 B' L' U' D'
F2 U' R2 B' L' U' D2
F2 U' R2 B' L' D U'
F2 U' R2 B' L' D' U'
F2 U' R2 B' L' D2 U'
B U' R2 L2 B2 L U'
F2 U' R2 B' D L' U'
F2 U' R2 B' D' L' U'
F2 U' R2 B' D2 L' U'
F2 U' R2 B2 L' B U'
B U' R2 B2 L U' D
B U' R2 B2 L U' D'
B U' R2 B2 L U' D2
B U' R2 B2 L D U'
B U' R2 B2 L D' U'
B U' R2 B2 L D2 U'
F U' R2 D2 B' L U'
B U' R2 B2 D L U'
B U' R2 B2 D' L U'
B U' R2 B2 D2 L U'
D2 U' B' U2 L2 R U
D2 U' B' U2 R L2 U
D U' B' U2 R U B'
D2 U2 L2 R F U R'
F2 U' B L' R2 B2 U'
F2 U' B L' B2 R2 U'
U2 D2 L2 R F U R'
B2 U' B R2 U2 R' U
F2 U' B R2 L' B2 U'
F2 U' B R2 B2 L' U'
D2 U2 R L2 F U R'
F2 U' B' L' R2 U' D
F2 U' B' L' R2 U' D'
F2 U' B' L' R2 U' D2
F2 U' B' L' R2 D U'
F2 U' B' L' R2 D' U'
F2 U' B' L' R2 D2 U'
F2 U' B' L' U' D B2
F2 U' B' L' D U' B2
U D2 L2 R D F U
U D2 L2 R D' F U
U D2 L2 R D2 F U
U D2 L2 R F U D
U D2 L2 R F U D'
U D2 L2 R F U D2
U D2 L2 R F D U
U D2 L2 R F D' U
U D2 L2 R F D2 U
U D2 L2 R' F R2 U
U D2 L2 R2 F R' U
B2 U' B' R2 B2 L U'
U2 D2 R L2 F U R'
F2 U' B' R2 L' U' D
F2 U' B' R2 L' U' D'
F2 U' B' R2 L' U' D2
F2 U' B' R2 L' D U'
F2 U' B' R2 L' D' U'
F2 U' B' R2 L' D2 U'
F2 U' B' R2 D L' U'
F2 U' B' R2 D' L' U'
F2 U' B' R2 D2 L' U'
U D2 L2 D R F U
U D2 L2 D' R F U
F2 U' B' D L' U' B2
U D2 L2 D2 R F U
R' D2 U' R' B' L2 U'
F2 U' B2 L' B R2 U'
U D2 R L2 D F U
U D2 R L2 D' F U
U D2 R L2 D2 F U
U D2 R L2 F U D
U D2 R L2 F U D'
U D2 R L2 F U D2
U D2 R L2 F D U
U D2 R L2 F D' U
U D2 R L2 F D2 U
U D2 R F L2 F U
U D2 R F' L2 F U
U D2 R F2 L2 F U
B U' B2 R2 U2 R' U
U D2 R' L2 F R2 U
U D2 R2 L2 F R' U
R D2 U2 B' R U' R'
B' U2 R U R' D B2
B' U2 R U2 R U' R2
U D2 F' L2 F R U
U' D2 B' U2 L2 R U
U' D2 B' U2 R L2 U
B' U2 D R U R' B2
F2 U2 R2 B' L' U' R2
B U2 R2 B2 L U' R2
B' U2 D2 L2 R U R'
B' U2 D2 R L2 U R'
F2 U2 B' L' R2 U' R2
F2 U2 B' R2 L' U' R2
B' D U R U B2 L
B D U R U L2 B2
B D U R U B2 L2
B' D U2 R U R' B2
B' D F2 L' U' B2 R'
R F' U2 B' R' U' R
U F' D2 L2 F R U
B D' R2 F2 U R' U
U F' B' R2 F' L' U'
D' F2 R U' B' L' U'
L F2 L' B' R2 U' R'
B' D' F2 U' L' U' L
D' F2 R' U' B' L' U'
B2 D' F2 U' L' B U'
B2 D' F2 U' B L' U'
B D' F2 R2 U' L' U'
D' F2 R2 U' B' L' U'
U' F2 R2 B' L' F2 U'
U2 F2 R2 B' L' U' R2
U2 F2 U R2 B' L' U'
D' F2 U' D B' L' U'
D' F2 U' D' B' L' U'
D' F2 U' D2 B' L' U'
U2 F2 U B' L' R2 U'
U2 F2 U B' R2 L' U'
D' F2 U' B L' B2 U'
D' F2 U' B' L' U' D
D' F2 U' B' L' U' D'
D' F2 U' B' L' U' D2
D' F2 U' B' L' D U'
D' F2 U' B' L' D' U'
D' F2 U' B' L' D2 U'
D' F2 U' B' D L' U'
D' F2 U' B' D' L' U'
D' F2 U' B' D2 L' U'
D' F2 U' B2 L' B U'
D' F2 D U' B' L' U'
U F2 U2 R2 B' L' U'
D' F2 D' U' B' L' U'
U F2 U2 B' L' R2 U'
U F2 U2 B' R2 L' U'
D' F2 D2 U' B' L' U'
D' F2 B U' L' B2 U'
D' F2 B U' B2 L' U'
U' F2 B' L' R2 F2 U'
U' F2 B' L' F2 R2 U'
U' F2 B' R2 L' F2 U'
D' F2 B' U' L' U' L
U2 F2 B' L' R2 U' R2
U2 F2 B' R2 L' U' R2
D' F2 B2 U' L' B U'
D' F2 B2 U' B L' U'
U' B L R2 B2 L U'
U F2 B' L' R2 F' U'
B D2 U L2 R F2 U
B D2 U R L2 F2 U
B D2 U R F2 L2 U
B' D2 U2 L2 R U R'
U F2 B' R2 L' F' U'
B' D2 U2 R L2 U R'
U' B L' R2 B2 L U'
U' B L2 R2 B2 L U'
U' B R2 L B2 L U'
U' B R2 L' B2 L U'
U' B R2 L2 B2 L U'
U' B R2 B2 L U' D
U' B R2 B2 L U' D'
U' B R2 B2 L U' D2
U' B R2 B2 L D U'
U' B R2 B2 L D' U'
U' B R2 B2 L D2 U'
U' B R2 B2 D L U'
U' B R2 B2 D' L U'
U' B R2 B2 D2 L U'
U2 B R2 B2 L U' R2
U2 B U R2 B2 L U'
F2 B L' R2 B2 U' R'
F2 B L' B2 R2 U' R
R B U2 B2 R U' R'
F2 B R2 L' B2 U' R'
D' B F2 U' L' B2 U'
D' B F2 U' B2 L' U'
U' B' L R2 U2 R' U
F2 B U' L' R2 B2 U'
F2 B U' L' B2 R2 U'
U' B' L' R2 U2 R' U
F2 B U' R2 L' B2 U'
F2 B U' R2 B2 L' U'
F2 B U' B2 L' R2 U'
F2 B U' B2 R2 L' U'
U' B' L2 R2 U2 R' U
U' B' R' D' R' U' F2
U' B' R' D2 L2 R' U'
U' B' R' D2 R' L2 U'
U' B' R2 L U2 R' U
U' B' R2 L' U2 R' U
U' B' R2 L2 U2 R' U
U' B' R2 U2 R' U D
U' B' R2 U2 R' U D'
U' B' R2 U2 R' U D2
U' B' R2 U2 R' D U
U' B' R2 U2 R' D' U
U' B' R2 U2 R' D2 U
U' B' R2 U2 D R' U
U' B' R2 U2 D' R' U
U' B' R2 U2 D2 R' U
U' B' R2 D U2 R' U
U' B' R2 D' U2 R' U
U' B' R2 D2 U2 R' U
U' B' R2 B2 L B2 U'
R B' R U2 R' U R
U2 B' R2 U2 R' U R'
F2 B' L' R2 U L U2
F2 B' L' U' D B2 R'
F2 B' L' D U' B2 R'
U' B' U2 R U2 R U'
U B' R2 F' U2 R' U
D2 B' U2 L2 R U R'
U' B' U2 D R U B2
D2 B' U2 R L2 U R'
U' B' U2 D2 L2 R U
U' B' U2 D2 R L2 U
U' B' D U2 R U B2
D B' U2 R U R' B'
R2 B' U2 B R' U R
F2 B' R2 L' U L U2
U' B' D2 U2 L2 R U
U' B' D2 U2 R L2 U
F2 B' U' L' R2 U' L
F2 B' U' R2 L' U' L
U' B' F2 L' R2 F2 U'
U' B' F2 L' F2 R2 U'
U' B' F2 R2 L' F2 U'
D' B' F2 U' L' U' L
U2 B' F2 L' R2 U' R2
F2 B' D L' U' B2 R'
U2 B' F2 R2 L' U' R2
U B' F' R2 F' L' U'
U B' F2 L' R2 F' U'
U B' F2 R2 L' F' U'
R2 B2 L F2 B U' R
R2 B2 L B U L' U2
R2 B2 L B F2 U' R
B' F2 L' R2 U L U2
B' F2 L' U' D B2 R'
B' F2 L' D U' B2 R'
U' B2 R2 U2 F' R' U
B F2 L' R2 B2 U' R'
R' B2 U L R2 F' U
B F2 L' B2 R2 U' R
R' B2 U R2 L F' U
R' B2 U R2 F' L U
B' F2 R2 L' U L U2
R2 B2 U' L B U' B'
B F2 R2 L' B2 U' R'
B' F2 U' L' R2 U' L
B' F2 U' R2 L' U' L
B2 F2 U' L' B R2 U'
F2 B2 U' L' B R2 U'
B2 F2 U' B L' R2 U'
B2 F2 U' B R2 L' U'
F2 B2 U' B L' R2 U'
F2 B2 U' B R2 L' U'
B F2 U' L' R2 B2 U'
B F2 U' L' B2 R2 U'
B' F2 D L' U' B2 R'
B F2 U' R2 L' B2 U'
B F2 U' R2 B2 L' U'
R B2 U2 B R U' R'
B F2 U' B2 L' R2 U'
B F2 U' B2 R2 L' U'
D' B2 F2 U' L' B U'
D' B2 F2 U' B L' U'
