L2 U L U F'
U L' U F2 R F
U L' U' L' U2 F'
B' L2 U L U F'
B2 L2 U L U F'
B L2 U L U F'
L2 U L U D F'
L2 U L U D' F'
L2 U L U D2 F'
L2 U L U F' D
L2 U L U F' D'
L2 U L U F' D2
L2 U L D U F'
L2 U L D' U F'
L2 U L D2 U F'
F2 L2 B' U' R U'
L2 U D L U F'
L2 U D' L U F'
L2 U D2 L U F'
L U2 D' F' B2 R'
L U2 D' B2 F' R'
L2 U2 F' U' L U
L2 U2 F' U' L U
L U2 F' D' B2 R'
L D L F2 U2 F
L2 D U L U F'
D2 U L' U F' R2
D' U L' B2 U F'
U' D F2 R U' F
L D' L U2 F' B2
L D' L U2 B2 F'
D' U B2 L' U F'
L2 D' U L U F'
U D' L' B2 U F'
L D' U2 F' B2 R'
L D' U2 B2 F' R'
D U' F2 R U' F
U D' B2 L' U F'
U D2 L' U F' R2
L2 D2 U L U F'
L2 F U L U F2
F2 U' R D F2 U' F'
F2 U' R D2 U' R2 F
F2 U' R D2 U' F R2
L D' F2 U2 F B2 R'
L D' F2 U2 B2 R' F
L D' F2 U2 B2 F R'
D2 U' F2 R U' R F
L D' B U2 F' B R'
L D' B U2 B F' R'
B' U' D F2 R U' F
F2 U' D R F2 U' F'
D U' F2 R U' D F
D U' F2 R U' D' F
D U' F2 R U' D2 F
D U' F2 R U' F D
D U' F2 R U' F D'
D U' F2 R U' F D2
D U' F2 R D U' F
D U' F2 R D' U' F
D U' F2 R D2 U' F
B2 U' D F2 R U' F
D U' F2 D R U' F
D U' F2 D' R U' F
D U' F2 D2 R U' F
B U' D F2 R U' F
U D' B L' B U F'
L' D2 L' U L U F'
F2 U' D2 R U' R F
L D' B2 F R' F2 L'
L D2 L U2 D F' B2
L D2 L U2 D B2 F'
L D2 L U2 F' D B2
L D2 L D U2 F' B2
L D2 L D U2 B2 F'
R2 D2 L' U L' R2 F'
R2 D2 L' U R2 L' F'
L D2 L D' F2 U2 F
U2 D' B2 L' U L F'
U2 D' B2 L' U F' L
U D' B2 L' U D F'
U D' B2 L' U D' F'
U D' B2 L' U D2 F'
U D' B2 L' U F' D
U D' B2 L' U F' D'
U D' B2 L' U F' D2
U D' B2 L' D U F'
U D' B2 L' D' U F'
U D' B2 L' D2 U F'
U D' B2 D L' U F'
D2 U2 L' U L F' R2
U D' B2 D' L' U F'
D2 U2 L' U F' L R2
D2 U2 L' U F' R2 L
U D' B2 D2 L' U F'
U2 D2 L' U L F' R2
U2 D2 L' U F' L R2
U2 D2 L' U F' R2 L
U D2 L' U F R2 F2
U D2 L' U F' R2 D
U D2 L' U F' R2 D'
U D2 L' U F' R2 D2
U D2 L' U F2 R2 F
U D2 L' D B2 U F'
U D2 L' B U F' R2
U D2 L' B' U F' R2
U D2 L' B2 U F' R2
L2 D2 U L U D F'
L2 D2 U L U D' F'
L2 D2 U L U D2 F'
L2 D2 U L U F' D
L2 D2 U L U F' D'
L2 D2 U L U F' D2
L2 D2 U L D U F'
L2 D2 U L D' U F'
L2 D2 U L D2 U F'
L2 D2 U2 F' U' L U
L2 D2 F U L U F2
D2 U2 F' R' D R' B
L D2 U2 F' D B2 R'
U2 D2 F' R' D R' B
U' D2 F2 R U' R F
D U2 F' U F' R U'
U D2 B L' U F' R2
D' U2 B2 L' U L F'
D' U2 B2 L' U F' L
U D2 B' L' U F' R2
U D2 B2 L' U F' R2
U' F L' U' F2 R B
L F L U L U F2
L2 F U L R U F2
L2 F U L R' U F2
L2 F U L R2 U F2
L2 F U L U F2 D
L2 F U L U F2 D'
L2 F U L U F2 D2
L2 F U L D R2 U
L2 F U R L U F2
L2 F U R' L U F2
L2 F U R2 L U F2
L2 F U D L R2 U
L2 F U D R2 L U
L F U L2 U F2 R
L2 F U2 F2 U' L U
L2 F D U L R2 U
L2 F D U R2 L U
L F U2 F2 D' B2 R'
L2 F D2 B2 U' R' U'
B' D U' F2 R U' F
L2 F B2 U' R' U' F2
F2 D U' R F2 U' F'
B2 D U' F2 R U' F
B D U' F2 R U' F
L F' R D' B2 L R'
L F' R D' B2 R' L
L2 F' U L U2 L' U'
U2 F' D R D R2 B
U2 F' D R' D B R2
U2 F' D R' B D R2
L F' D L F2 U2 F2
L F' D F2 L U2 F2
U2 F' D2 R' D' R' B
L F' D' R B2 L R'
L F' D' R B2 R' L
B' D' U L' B2 U F'
B2 D' U L' B2 U F'
B' D' U B2 L' U F'
B2 D' U B2 L' U F'
B D' U L' B2 U F'
B D' U B2 L' U F'
U' F2 R U L2 B' U2
U' F2 R U' D2 R2 F
U' F2 R U' D2 F R2
U' F2 R U' F D2 R2
U' F2 R D F2 U' F'
U' F2 R D2 U' R2 F
U' F2 R D2 U' F R2
D F2 R U R' U2 F
D F2 R B2 U' F L
D2 F2 U' R U' R F
D F2 U' R U' R' F
D F2 U' R U' F R'
U' F2 D R F2 U' F'
L2 F2 U2 F U' L U
L F2 U2 D' F B2 R'
L F2 U2 D' B2 R' F
L F2 U2 D' B2 F R'
L F2 U2 F D' B2 R'
U' F2 D2 R U' R F
L F2 D F2 L U2 F'
L F2 D' U2 F B2 R'
L F2 D' U2 B2 R' F
L F2 D' U2 B2 F R'
B' D2 U L' U F' R2
B2 D2 U L' U F' R2
L2 F2 B2 U' R' U' F
B D2 U L' U F' R2
F2 D2 U' R U' R F
L' B L' U L U F'
U B L' U F2 R F
U B L' U' L' U2 F'
R2 B L2 R2 U L U
D2 B U L' U F' R2
D' B U L' B U F'
R2 B R2 L2 U L U
D' B U B L' U F'
D B U' F2 R U' F
F2 B L2 B' U' R U'
U B D' L' B2 U F'
U B D' B2 L' U F'
U B D2 L' U F' R2
L' B' L' U L U F'
U B' L' U F2 R F
U B' L' U' L' U2 F'
D2 B' U L' U F' R2
D' B' U B' L' U F'
L2 B' U' L' U' F' B'
L2 B' U' L' U' B' F'
F2 B' L2 B' U' R U'
D B' U' F2 R U' F
L2 B' U2 F' U' L' U
L B' D F2 U2 F R
U B' D' L' B2 U F'
U B' D' B2 L' U F'
U B' D2 L' U F' R2
L' B2 L' U L U F'
R B2 L D' B2 R' F'
U B2 L' U F2 R F
U B2 L' U' L' U2 F'
B' F2 L2 B' U' R U'
B2 F2 L2 B' U' R U'
D2 B2 U L' U F' R2
F2 B2 L2 B' U' R U'
B F2 L2 B' U' R U'
L B2 U L2 U F' R'
D B2 U' F2 R U' F
L2 B2 U2 F' U R' U'
L B2 U2 D' F' R' B2
L B2 U2 F' R' D' B2
L B2 U2 F' D' R' B2
L B2 D F2 U2 R' F
L B2 D F2 U2 F R'
U B2 D' L' B2 U F'
L B2 D' U2 F' R' B2
U B2 D' B2 L' U F'
L2 B2 F U' R' U' F2
U B2 D2 L' U F' R2
L2 B2 F2 U' R' U' F
