D F U R2 F'
F R2 U F' D R2
F R2 U2 F U' F2
D2 R2 F B2 U F2
F' R2 F2 B U F
F' R2 B F2 U F
D2 R2 B2 F U F2
R2 D F U R2 F2
R2 D F U F2 R2
U D R2 F' D' L2
D U R2 F' D' L2
F U R2 F' D R2
F U F' D R2 F'
F U' B U' F U'
R2 D2 F B2 U F2
R2 D2 B2 F U F2
F U2 F U B U2
D F R U R F'
D2 F R2 B2 U F'
D' F U D2 R2 F'
D2 F U D' R2 F'
D' F U' L2 B U2
D F U R2 D F'
D F U R2 D' F'
D F U R2 D2 F'
D F U R2 F' D
D F U R2 F' D'
D F U R2 F' D2
D' F U' B L2 U2
D F U F R2 F'
D F U F' R2 F'
D F U F2 R2 F'
R2 F U2 F U' F
D F U' B U2 R2
D2 F D' U R2 F'
D' F D2 U R2 F'
D2 F B2 U' B' U2
B' D2 F B2 U F
B' D2 B2 F U F
B F U2 F U' F'
F B U2 F U' F'
D2 B2 F U' B' U2
D R2 F' L2 D' B2 L2
F' R2 F2 R' U F R
D R2 F' D' L2 D' B2
F' R2 F2 D B U F
F' R2 F2 D' B U F
U2 R2 F2 R2 B U' F
F' R2 F2 D2 B U F
F' R2 F2 B R U F
F' R2 F2 B R' U F
F' R2 F2 B R2 U F
F' R2 F2 B U D F
F' R2 F2 B U D' F
F' R2 F2 B U D2 F
F' R2 F2 B U F D
F' R2 F2 B U F D'
R' D R' F U R' F2
F' R2 F2 B U F D2
R' D R' F U F2 R'
F' R2 F2 B D U F
F' R2 F2 B D' U F
F' R2 F2 B D2 U F
F' R2 B U D' L2 F'
F' R2 B U D' F' L2
F' R2 B D' U L2 F'
F' R2 B D' U F' L2
F' R2 B F2 R U F
F' R2 B F2 R' U F
F' R2 B F2 R2 U F
F' R2 B F2 U D F
F' R2 B F2 U D' F
F' R2 B F2 U D2 F
F' R2 B F2 U F D
F' R2 B F2 U F D'
F' R2 B F2 U F D2
F' R2 B F2 D U F
F' R2 B F2 D' U F
F' R2 B F2 D2 U F
F R2 B U F' D R2
F R2 B U2 F U' F2
D2 R2 B2 U F' D' L2
F R2 B' U F' D R2
D2 R2 B2 D F U F2
D2 R2 B2 D' F U F2
F R2 B' U2 F U' F2
R2 D U F' R2 D' L2
D2 R2 B2 D2 F U F2
D2 R2 B2 F R U F2
D2 R2 B2 F R' U F2
D2 R2 B2 F R2 U F2
D2 R2 B2 F U F2 D
D2 R2 B2 F U F2 D'
D2 R2 B2 F U F2 D2
D2 R2 B2 F D R2 U
F R2 B2 U F' D R2
F R2 B2 U2 F U' F2
R' D F R' U F' R'
U2 D L' U' R2 F' L'
R2 D F R U R F2
R2 D F R' U R' F2
R2 D F R' U F2 R'
R2 D F U R' F2 R'
R2 D F U R2 F2 D
R2 D F U R2 F2 D'
R2 D F U R2 F2 D2
R2 D F U F R2 F
R2 D F U F2 R2 D
R2 D F U F2 R2 D'
R2 D F U F2 R2 D2
R2 D F D R2 B2 U
R2 D F D B2 R2 U
R2 D F B U R2 F2
R2 D F B U F2 R2
R2 D F B' U R2 F2
R2 D F B' U F2 R2
R2 D F B2 U R2 F2
R2 D F B2 U F2 R2
R D F B R' U R'
R2 D B F U R2 F2
R2 D B F U F2 R2
U' D R2 F' D' L2 B'
D2 U R2 F' D' L2 R2
D2 U R2 F' D' R2 L2
R D B R' F U R'
D U R2 U' F U F2
D U R2 D F' D' L2
R D B F R' U R'
U' D F U R2 F' B
U' D F U R2 B F'
D U R2 D' F' D' L2
F U R2 U F U' F2
D U R2 D2 F' D' L2
D U R2 F' L D' L2
D U R2 F' L' D' L2
D U R2 F' L2 D' L2
U D R2 U' F U F2
D U R2 F' U' F2 U
D U R2 F' D' L2 D
D U R2 F' D' L2 D'
D U R2 F' D' L2 D2
R2 D B' F U R2 F2
R2 D B' F U F2 R2
F U R2 D F' D R2
U D R2 D F' D' L2
F U R2 D' F' D R2
U D R2 D' F' D' L2
F U R2 D2 F' D R2
U D R2 D2 F' D' L2
F U R2 F' R D R2
F U R2 F' R' D R2
F U R2 F' R2 D R2
F U R2 F' U F2 U'
F U R2 F' D R2 D
F U R2 F' D R2 D'
F U R2 F' D R2 D2
U D R2 F' L D' L2
U D R2 F' L' D' L2
U D R2 F' L2 D' L2
U D R2 F' U' F2 U
U D R2 F' D' L2 D
U D R2 F' D' L2 D'
U D R2 F' D' L2 D2
F U D R2 F' D R2
R2 D B2 F U R2 F2
R2 D B2 F U F2 R2
D2 U F' D' L2 R2 F'
D2 U F' D' R2 L2 F'
D2 U F' D' R2 F' L2
F U D F' D R2 F'
D U F' R2 D' L2 F'
D U F' R2 D' F' L2
F U D' R2 F' D R2
F U D' F' D R2 F'
U D F' R2 D' L2 F'
U D F' R2 D' F' L2
B U D2 F B2 U B2
F U D2 R2 F' D R2
U' D B U F U R2
B U D2 B2 F U B2
F U D2 F' D R2 F'
B U F L2 B' U B
F U F' R2 D F' R2
F U F' D R2 D F'
F U F' D R2 D' F'
F U F' D R2 D2 F'
F U F' D R2 F' D
F U F' D R2 F' D'
F U F' D R2 F' D2
F U F' D F R2 F'
F U F' D F' R2 F'
F U F' D F2 R2 F'
F2 U B U F' U B'
U' D' L2 B U' B2 U'
U' D' L2 B U2 D L2
U' D' L2 B D U2 L2
U' D' L2 B D' R2 U2
D' U' L2 B U' B2 U'
D' U' L2 B U2 D L2
D' U' L2 B D U2 L2
D' U' L2 B D' R2 U2
F U' L D' B U2 R'
R2 D' F U F2 D2 R2
R2 D' F U' L2 U2 F2
D U' R2 F' D' L2 B'
F U' L2 B U B2 U
F U' L2 B U2 D' R2
F U' L2 B D L2 U2
F U' L2 B D' U2 R2
D U' F U R2 F' B
D U' F U R2 B F'
U' D' B L2 U' B' U'
D' U' B L2 U' B' U'
D2 U' B U F B U
D2 U' B U B F U
D U' B U F U R2
F U' D B U' F U'
F U' D' B U' F U'
F U' D2 B U' F U'
R' D2 R' F B2 U F2
R' D2 R' B2 F U F2
D U2 L' U' R2 F' L'
B U' F2 D R2 B U'
F U' B L2 U B' U
F U' B U' D F U'
F U' B U' D' F U'
F U' B U' D2 F U'
F U' B U' F U' D
F U' B U' F U' D'
F U' B U' F U' D2
F U' B U' F D U'
F U' B U' F D' U'
F U' B U' F D2 U'
F U' B D U' F U'
F U' B D' U' F U'
F U' B D2 U' F U'
R2 D2 U F' D' L2 R2
R2 D2 U F' D' R2 L2
R' D2 F R' B2 U F'
R' D2 F B2 R' U F'
R2 D2 F R B2 U F2
U D2 R2 F' D' L2 R2
U D2 R2 F' D' R2 L2
R2 D2 F R' B2 U F2
R2 D2 F R2 B2 U F2
R2 D2 F U F2 D' R2
F U2 L' U B L U2
R2 D2 F B2 R U F2
R2 D2 F B2 R' U F2
R2 D2 F B2 R2 U F2
R2 D2 F B2 U F2 D
R2 D2 F B2 U F2 D'
R2 D2 F B2 U F2 D2
R2 D2 F B2 D R2 U
B2 U2 L2 F2 B' U' F'
B2 U2 L2 B' F2 U' F'
B U2 L2 F2 B' U' F2
B U2 L2 B' F2 U' F2
U' D2 B U F B U
U' D2 B U B F U
U D2 F' D' L2 R2 F'
U D2 F' D' R2 L2 F'
U D2 F' D' R2 F' L2
R' D2 B2 R' F U F2
B' U2 D L2 B' U' R2
R' D2 B2 F R' U F'
F U2 R2 F R2 U' F2
R2 D2 B2 U F' D' L2
R2 D2 B2 D F U F2
R2 D2 B2 D' F U F2
R2 D2 B2 D2 F U F2
R2 D2 B2 F R U F2
R2 D2 B2 F R' U F2
R2 D2 B2 F R2 U F2
R2 D2 B2 F U F2 D
R2 D2 B2 F U F2 D'
R2 D2 B2 F U F2 D2
R2 D2 B2 F D R2 U
F U2 D F U B U2
F U2 D' F U B U2
F U2 D2 F U B U2
D2 F L2 B2 L2 U F
F U2 F L U B U2
F U2 F L' U B U2
F U2 F L2 U B U2
F2 U2 F' U' B U2 B'
F U2 F U D B U2
F U2 F U D' B U2
F U2 F U D2 B U2
F U2 F U B U2 D
F U2 F U B U2 D'
F U2 F U B U2 D2
F U2 F U B D U2
F U2 F U B D' U2
F U2 F U B D2 U2
F U2 F U' R2 F' R2
F U2 F U2 R2 U F'
F U2 F D U B U2
F U2 F D' U B U2
R2 F L2 B' L2 U F2
F U2 F D2 U B U2
D2 F R B2 R U F'
R' F R' U F' D R2
R' F R' U2 F U' F2
R2 F R U2 F U' F
D F R U R D F'
D F R U R D' F'
D F R U R D2 F'
D F R U R F' D
D F R U R F' D'
D F R U R F' D2
F U2 F' U' D R2 F'
F U2 F' D U' R2 F'
D2 F R' B2 R' U F'
D F R B U R F'
D' F R2 U D2 F' R2
D' F R2 U F' D2 R2
D F R B' U R F'
R F R U F' D R2
D' F R2 U' L2 U2 F'
D2 F R2 U D' F' R2
D2 F R2 U F' D' R2
D F R B2 U R F'
R F R U2 F U' F2
B U2 F2 U2 F' U F'
R2 F R' U2 F U' F
D' F R2 D' B2 U F'
D2 F R2 D' U F' R2
D' F R2 D2 U F' R2
D2 F R2 B2 U D F'
D2 F R2 B2 U D' F'
D2 F R2 B2 U D2 F'
D2 F R2 B2 U F' D
D2 F R2 B2 U F' D'
D2 F R2 B2 U F' D2
D2 F R2 B2 D U F'
D2 F R2 B2 D' U F'
D2 F R2 B2 D2 U F'
D' F U R2 D2 F' R2
D' F U R2 F' D2 R2
D2 F U R2 D' F' R2
D2 F U R2 F' D' R2
R2 F R2 U2 F U' F
D' F U D2 R2 D F'
D' F U D2 R2 D' F'
D' F U D2 R2 D2 F'
D' F U D2 R2 F' D
D' F U D2 R2 F' D'
D' F U D2 R2 F' D2
D' F U D2 F R2 F'
D2 F U D' R2 D F'
D2 F U D' R2 D' F'
D2 F U D' R2 D2 F'
D2 F U D' R2 F' D
D2 F U D' R2 F' D'
D2 F U D' R2 F' D2
D' F U D2 F' R2 F'
D2 F U D' F R2 F'
D' F U D2 F2 R2 F'
D2 F U D' F' R2 F'
D2 F U D' F2 R2 F'
D' F U F D2 R2 F'
D2 F U F D' R2 F'
D' F U F' D2 R2 F'
D2 F U F' D' R2 F'
D' F U F2 D2 R2 F'
D2 F U F2 D' R2 F'
D' F U' L' B L' U2
D' F U' L2 D B U2
D' F U' L2 D' B U2
D' F U' L2 D2 B U2
D' F U' L2 B U2 D
D' F U' L2 B U2 D'
D' F U' L2 B U2 D2
D' F U' L2 B D U2
D' F U' L2 B D' U2
D' F U' L2 B D2 U2
D F U L' R2 F' L
D2 F U' D L2 B U2
D F U L2 R2 F' L2
D2 F U' D B L2 U2
D' F U' D2 B U2 R2
D2 F U' D' B U2 R2
D F U R' D R' F'
D F U R' D' R' F'
D F U R' D2 R' F'
D F U R' F R' F'
D F U R' F' R' F'
D F U R' F2 R' F'
D F U R2 L' F' L
D F U R2 L2 F' L2
D F U R2 D F' D
D F U R2 D F' D'
D F U R2 D F' D2
D F U R2 D' F' D
D F U R2 D' F' D'
D F U R2 D' F' D2
D F U R2 D2 F' D
D F U R2 D2 F' D'
D F U R2 D2 F' D2
D F U R2 F2 D F
D F U R2 F2 D' F
D F U R2 F2 D2 F
D' F U' B L2 U2 D
D' F U' B L2 U2 D'
D' F U' B L2 U2 D2
D' F U' B L2 D U2
D' F U' B L2 D' U2
D' F U' B L2 D2 U2
R2 F U F' D F' R2
D' F U' B U2 D2 R2
D' F U' B D2 U2 R2
R2 F U F2 U F' U'
D' F U' B' L2 B2 U2
D2 F U' B U B U
D' F U' B2 L2 U2 F
D F U F R2 D F'
D F U F R2 D' F'
D F U F R2 D2 F'
D F U F R2 F' D
D F U F R2 F' D'
D F U F R2 F' D2
D F U F' R2 D F'
D F U F' R2 D' F'
D F U F' R2 D2 F'
D F U F' R2 F' D
D F U F' R2 F' D'
D F U F' R2 F' D2
D F U F2 R2 D F'
D F U F2 R2 D' F'
D F U F2 R2 D2 F'
D F U F2 R2 F' D
D F U F2 R2 F' D'
D F U F2 R2 F' D2
R F U R F' D R2
D F U' L U2 R2 F'
D F U' L B U2 R2
D F U' L' U2 R2 F'
D F U' L' B U2 R2
D F U' L2 U2 R2 F'
R' F U2 F L U' F
D F U' L2 B U2 R2
D F U' D2 L2 B U2
D F U' D2 B L2 U2
D F U' B L U2 R2
D F U' B L' U2 R2
D F U' B L2 U2 R2
D F U' B U2 R2 D
D F U' B U2 R2 D'
D F U' B U2 R2 D2
D F U' B D2 L2 U2
D F U2 L U' R2 F'
D F U2 L' U' R2 F'
D F U2 L2 U' R2 F'
D2 F D U' L2 B U2
D2 F D U' B L2 U2
R2 F U2 D' F L2 U'
R2 F U2 F U' D F
R2 F U2 F U' D' F
R2 F U2 F U' D2 F
R2 F U2 F U' F D
R2 F U2 F U' F D'
R2 F U2 F U' F D2
R2 F U2 F D U' F
R2 F U2 F D' U' F
R2 F U2 F D2 U' F
D F U2 F U' R2 F'
D F U2 F' U' R2 F'
D F U2 F2 U' R2 F'
D2 F D' R U R F'
D' F D' R2 B2 U F'
D2 F D' U R2 D F'
D2 F D' U R2 D' F'
D2 F D' U R2 D2 F'
D2 F D' U R2 F' D
D2 F D' U R2 F' D'
D2 F D' U R2 F' D2
D2 F D' U F R2 F'
D2 F D' U F' R2 F'
D2 F D' U F2 R2 F'
R2 F D R2 U2 F U'
D2 F D' U' B U2 R2
R F U2 D' F L' U'
D F D R2 B2 U F'
D' F D' B2 U' B' U2
D' F D2 R U R F'
D F D B2 U' B' U2
D' F D2 U R2 D F'
D' F D2 U R2 D' F'
D' F D2 U R2 D2 F'
D' F D2 U R2 F' D
D' F D2 U R2 F' D'
D' F D2 U R2 F' D2
D' F D2 U F R2 F'
D' F D2 U F' R2 F'
D' F D2 U F2 R2 F'
D' F D2 U' B U2 R2
R2 F D' U2 F L2 U'
R F D' U2 F L' U'
D F D2 U' L2 B U2
D F D2 U' B L2 U2
D' F B' U D2 R2 F2
D' F B' U D2 F2 R2
D' F B' U' L2 B2 U2
D' F B' U' B2 L2 U2
D' F B' D' R2 B2 U
D2 F B' D' R2 B' U
D' F B' D' B2 R2 U
D2 F B' D' B' R2 U
D' F B' D2 U R2 F2
D' F B' D2 U F2 R2
D2 F B' D2 B' U F2
R2 F B U2 F U' F
D F B U R2 D' F2
D2 F B2 R U' B' U2
D2 F B2 R' U' B' U2
D2 F B2 R2 U' B' U2
D2 F B2 U L2 F L2
D' F B2 U' L2 U2 F
D2 F B2 U' D B' U2
D2 F B2 U' D' B' U2
D2 F B2 U' D2 B' U2
D' F B2 U' B' L2 U2
D2 F B2 U' B' U2 D
D2 F B2 U' B' U2 D'
D2 F B2 U' B' U2 D2
D2 F B2 U' B' D U2
D2 F B2 U' B' D' U2
D2 F B2 U' B' D2 U2
D2 F B2 U2 L2 U' F
D2 F B2 D U' B' U2
D2 F B2 D' U' B' U2
F D R2 U F' D R2
D2 F B2 D2 U' B' U2
R2 F B' U2 F U' F
F D R2 U2 F U' F2
D F B' U R2 D2 F2
D F B' U' B2 U2 R2
B' D U2 L2 B' U' R2
R2 F B2 U2 F U' F
D F B2 U' B' U2 R2
F D U R2 F' D R2
F D U F' D R2 F'
B' D F U R2 D F2
B' D F U2 L2 U' R2
B' D F D B2 U F2
F D U' B U' F U'
B2 D F U' B' U2 R2
F D U2 F U B U2
B2 D F B2 U R2 F'
B D F U R2 D' F2
B D F B' U R2 F'
D2 F' R2 F2 B2 U F
R F' R F2 U F R
D2 F' R2 B2 F2 U F
D2 F' U D' L2 R2 F'
D2 F' U D' R2 L2 F'
D2 F' U D' R2 F' L2
F D B U2 F U' F'
R2 F' R2 F2 B U F2
R2 F' R2 B F2 U F2
B D B' F U R2 F'
D F' U R2 D' L2 F'
D F' U R2 D' F' L2
B2 D B2 F U R2 F'
D2 F' D' U L2 R2 F'
D2 F' D' U R2 L2 F'
D2 F' D' U R2 F' L2
D' F' D' B2 U L2 F
B D' L2 U L2 F U
B' D' R2 D' F B2 U
B' D' R2 D' B2 F U
B' D' R2 D2 F U R2
B' D' R2 F U D2 R2
B' D' R2 F U' L2 U2
B' D' R2 F D' B2 U
B' D' R2 F D2 U R2
F' D' R2 B U L2 F'
F' D' R2 B U F' L2
D2 F' B2 U D' L2 F
D2 F' B2 D' U L2 F
F D' R2 U F' D R2
F D' R2 U2 F U' F2
F D' U R2 F' D R2
F D' U F' D R2 F'
B' D' F R2 U D2 R2
B' D' F R2 U' L2 U2
B' D' F R2 D' B2 U
B' D' F R2 D2 U R2
B' D' F D' B2 U F2
F D' U' B U' F U'
B2 D' F U' L2 U2 F
B2 D' F U' B' L2 U2
F D' U2 F U B U2
D F2 R U R F' L'
F D' B U2 F U' F'
U2 F2 U B U F' U
U F2 R2 B U' F' B'
U F2 R2 B U' B' F'
U' F2 D R2 B U' F'
U2 F2 U2 F' R2 U F'
U2 F2 U2 F' U' B U2
D2 F2 D' F' U R2 F'
B' D2 R F B2 U F
B' D2 R B2 F U F
D' F2 D2 F' U R2 F'
B' D2 R' F B2 U F
L2 F2 D2 R2 B' U' F'
B' D2 R' B2 F U F
B' D2 R2 F B2 U F
U2 F2 B U2 F' U F
B' D2 R2 B2 F U F
L2 F2 B' D2 R2 U' F2
F D2 R2 U F' D R2
F D2 R2 U2 F U' F2
B D2 U F B2 U B2
B D2 U B2 F U B2
F D2 U R2 F' D R2
F D2 U F' D R2 F'
B' D2 F R B2 U F
B' D2 F R' B2 U F
B' D2 F R2 B2 U F
B' D2 F U D' R2 F
B' D2 F U D' F R2
B' D2 F U F D' R2
U' B L2 U' F2 B' U'
U' B L2 U' B' F2 U'
B' D2 F D' U R2 F
B' D2 F D' U F R2
D' B L2 U L2 F U
B' D2 F B2 R U F
B' D2 F B2 R' U F
B' D2 F B2 R2 U F
B' D2 F B2 U D F
B' D2 F B2 U D' F
B' D2 F B2 U D2 F
B' D2 F B2 U F D
B' D2 F B2 U F D'
B' D2 F B2 U F D2
B' D2 F B2 D U F
B' D2 F B2 D' U F
B' D2 F B2 D2 U F
F D2 U' B U' F U'
B2 D2 F B2 R2 U F'
B2 D2 F B2 U' B U2
F D2 U2 F U B U2
B D2 F B2 U D2 F2
B D2 F B2 U' B2 U2
B D2 F B2 D' R2 U
B D2 F B2 D2 U F2
U' B U D F U R2
U' B U D2 F B2 U
U' B U D2 B2 F U
U' B U F U2 F U'
B' D2 B2 R F U F
D2 B U F B U B'
B' D2 B2 R' F U F
B' D2 B2 R2 F U F
D2 B U B F U B'
B' D2 B2 D R2 F U
B' D2 B2 D F R2 U
F D2 B U2 F U' F'
B' D2 B2 F R U F
B' D2 B2 F R' U F
B' D2 B2 F R2 U F
B' D2 B2 F U D F
B' D2 B2 F U D' F
B' D2 B2 F U D2 F
B' D2 B2 F U F D
B' D2 B2 F U F D'
B' D2 B2 F U F D2
B' D2 B2 F D U F
B' D2 B2 F D' U F
B' D2 B2 F D2 U F
B2 D2 B2 R2 F U F2
U' B U' F2 U2 F' U
B2 D2 B2 F R2 U F'
B2 D2 B2 F U' B U2
B D2 B2 D' R2 F U
B D2 B2 D' F R2 U
B D2 B2 D2 F U F
B D2 B2 F U D2 F2
B D2 B2 F U' B2 U2
B D2 B2 F D' R2 U
B D2 B2 F D2 U F2
U' B D U F U R2
U' B D' L2 U' B' U'
B' F L2 B' L2 U F
L2 B D F2 U2 L2 R2
L2 B D F2 U2 R2 L2
R2 B D F U R2 F2
R2 B D F U F2 R2
L2 B D' L2 R2 U2 B2
U' B D2 U F B2 U
U' B D2 U B2 F U
L2 B D' R2 L2 U2 B2
B F R U2 F U' F'
F B R U2 F U' F'
R2 B D2 F B2 U F2
B F R' U2 F U' F'
R2 B D2 B2 F U F2
F B R' U2 F U' F'
R2 B F U2 F U' F
D B F U R2 D' F2
B F R2 U2 F U' F'
F B R2 U2 F U' F'
U2 B F2 U2 F' U F
B' F U' B2 U' F U'
B' F U2 D F L2 U'
B2 F U' B' U' F U'
B' F U2 D2 F U' F
B' F U2 F U B2 U2
B' F U2 F U' D2 F2
B' F U2 F D L2 U'
B' F U2 F D2 U' F2
B2 F U2 F L2 U' F
B2 F U2 F U B' U2
B' F D U2 F L2 U'
B F U2 D F U' F'
B F U2 D' F U' F'
B F U2 D2 F U' F'
B F U2 F L U' F'
B F U2 F L' U' F'
B F U2 F L2 U' F'
B F U2 F U' D F'
B F U2 F U' D' F'
B F U2 F U' D2 F'
B F U2 F U' F' D
B F U2 F U' F' D'
B F U2 F U' F' D2
B F U2 F D U' F'
B F U2 F D' U' F'
B F U2 F D2 U' F'
B' F D' R2 U2 F U'
F B U2 D F U' F'
F B U2 D' F U' F'
F B U2 D2 F U' F'
F B U2 F L U' F'
F B U2 F L' U' F'
F B U2 F L2 U' F'
F B U2 F U' D F'
F B U2 F U' D' F'
F B U2 F U' D2 F'
F B U2 F U' F' D
F B U2 F U' F' D'
F B U2 F U' F' D2
F B U2 F D U' F'
F B U2 F D' U' F'
F B U2 F D2 U' F'
B F D U2 F U' F'
B' F D2 U2 F U' F
F B D U2 F U' F'
B F D' U2 F U' F'
F B D' U2 F U' F'
B F D2 U2 F U' F'
F B D2 U2 F U' F'
F B' L2 B' L2 U F
U2 B' D L2 B' U' R2
D2 B' D' R2 F B' U
D2 B' D' R2 B' F U
D' B' D' R2 F B2 U
D' B' D' R2 B2 F U
D2 B' D' F R2 B' U
D2 B' D' F B' R2 U
D' B' D' F R2 B2 U
D' B' D' F B2 R2 U
D2 B' D' B' R2 F U
D2 B' D' B' F R2 U
R2 B' D F U R2 F2
R2 B' D F U F2 R2
D' B' D' B2 R2 F U
D' B' D' B2 F R2 U
D2 B' D2 F B' U F
D' B' D2 F U R2 F
D' B' D2 F U F R2
D2 B' D2 B' F U F
D' B' F U D2 R2 F2
D' B' F U D2 F2 R2
D' B' F U' L2 B2 U2
D2 B' F D' R2 B' U
D' B' F U' B2 L2 U2
D2 B' F D' B' R2 U
D2 B' F D2 B' U F2
D' B' F D' R2 B2 U
D' B' F D' B2 R2 U
D' B' F D2 U R2 F2
D' B' F D2 U F2 R2
R2 B' D2 F B2 U F2
R2 B' D2 B2 F U F2
R2 B' F U2 F U' F
D B' F U R2 D2 F2
D B' F U' B2 U2 R2
F B' U' B2 U' F U'
B' F' D' R2 B U L2
L2 B' F2 D2 R2 U' F2
F B' U2 D F L2 U'
F B' U2 D2 F U' F
F' B' D' R2 B U L2
F B' U2 F U B2 U2
F B' U2 F U' D2 F2
F B' U2 F D L2 U'
F B' U2 F D2 U' F2
F B' D U2 F L2 U'
F B' D' R2 U2 F U'
D2 B2 R F U' B' U2
U2 B2 L2 F2 B' U' F'
U2 B2 L2 B' F2 U' F'
F B' D2 U2 F U' F
D2 B2 R' F U' B' U2
D2 B2 R2 F U' B' U2
D2 B2 U F' D' L2 F
D2 B2 U' B' U F U
D2 B2 U2 L2 B' U' F
D2 B2 D F U' B' U2
D2 B2 D' F U' B' U2
