D' R' F' R' B R2
D R' F' R' B R'
D R' F' B R' B
D R' B F' R' B
D' R2 F' B R F'
D' R2 B R F' R
D' R2 B F' R F'
D R2 B R F' R2
D B R2 B R F'
D' R2 B2 R F' B' R
D' R2 B2 R B' F' R
D R2 B' R2 B2 R' F'
D' R2 B2 F' R F' B'
D' R2 B2 F' R B' F'
D R2 B2 R F' B' R'
D R2 B2 R B' F' R'
D R2 B2 R2 B' R' F'
U2 D L' F' B' L U2
U2 D L' B' L F' U2
U2 D L' B' F' L U2
U' D R2 U B R' F'
D U R2 U' B R' F'
U D R2 U' B R' F'
U2 D F' L' B' L U2
U2 D F' B U2 R' F'
U2 D F' B' L U2 F
U2 D B F' U2 R' F'
U2 D B' L F' U2 F2
U2 D B' F' L U2 F
U2 D' L F' U2 R F2
U2 D' L' F' B' U2 R
U2 D' L' B' F' U2 R
L' D' F' U2 L R F
L' D' F' U2 R L F
D U' R2 U B R' F'
U2 D' F L' F2 B' U2
U2 D' F L' B' F2 U2
U2 D' F' L U2 R F
U2 D' F' L' B' U2 R
U2 D' F' U2 R' F' R2
D' U2 L F' U2 R F2
D' U2 L' F' B' U2 R
D' U2 L' B' F' U2 R
D U2 L' F' B' L U2
D U2 L' B' L F' U2
D U2 L' B' F' L U2
D' U2 F L' F2 B' U2
D' U2 F L' B' F2 U2
D' U2 F' L U2 R F
D' U2 F' L' B' U2 R
D' U2 F' U2 R' F' R2
D U2 F' L' B' L U2
D U2 F' B U2 R' F'
D U2 F' B' L U2 F
D U2 B F' U2 R' F'
D U2 B' L F' U2 F2
D U2 B' F' L U2 F
F2 U2 D' F L' B' U2
D' F L' F2 U2 L F
D F R' D2 F' R B2
D F R' D2 F' B2 R
D F R' D2 B2 F' R
D F R' F' R2 B R'
D' F U2 L' F2 B' U2
D' F U2 L' B' F2 U2
R F D R B R F'
B' D R' F' R' B R'
B' D R' F' B R' B
B' D R' B F' R' B
B2 D R' F' R' B R'
B2 D R' F' B R' B
D F D2 R' F' R B2
D F D2 R' F' B2 R
D F D2 R' B2 F' R
B2 D R' B F' R' B
B' D R2 B R F' R2
D F D2 B2 R' F' R
B D R' F' R' B R'
B D R' F' B R' B
B D R' B F' R' B
D F B R' D2 F' B2
D F B R' D2 B2 F'
B2 D R2 B R F' R2
D F B D2 R' F' B2
D F B D2 R' B2 F'
B D R2 B R F' R2
D F B' D2 B2 R' F'
D' F' L' U2 L R F
D' F' L' U2 R L F
U2 F' L' D B' L U2
R' F' R D R2 B R'
D' F' R U2 B U2 B'
D' F' R' F R2 F2 B
D' F' R' F R2 B F2
B' D B R2 B R F'
B2 D B R2 B R F'
F2 D B R' F' D2 B2
B D B R2 B R F'
F D B D R' F' B2
F D B D R' B2 F'
U2 F' U B' R' B U
F D B' D B2 R' F'
U2 F' U2 D' R' F' R
U2 F' D L' B' L U2
U2 F' D B U2 R' F'
U2 F' D B' L U2 F
U2 F' D' U2 R' F' R
B' D' R' F' R' B R2
B2 D' R' F' R' B R2
F2 D' R' F' R D2 B2
F2 D' R' F' D2 R B2
F2 D' R' F' D2 B2 R
R' F' B' R D' R2 B
R' F' B' R' D' B R2
B' D' R2 F' B R F'
B' D' R2 B R F' R
B' D' R2 B F' R F'
B D' R' F' R' B R2
B2 D' R2 F' B R F'
B2 D' R2 B R F' R
B2 D' R2 B F' R F'
R' F' B2 R' B D' R2
F D' R' F' R D' B2
F D' R' F' D' R B2
F D' R' F' D' B2 R
B D' R2 F' B R F'
B D' R2 B R F' R
B D' R2 B F' R F'
F2 D' U2 F L' B' U2
F2 D' F L' U2 L F
F2 D' F' R' F' R2 B
U2 F2 D' F L' B' U2
D F2 B R' F' D2 B2
F D2 R' B2 D F' R
R2 B R U' B U F'
D' B R' F' R' B R2
R2 B R F' U' B U
D' B R2 F' B R F'
D' B R2 B R F' R
R2 B R' F D R2 F'
D' B R2 B F' R F'
D B R' F' R' B R
R2 B R2 D' R' F' R
F D2 B D' B R' F'
D B R2 B R D F'
D B R2 B R D' F'
D B R2 B R D2 F'
D B R2 B R F' D
D B R2 B R F' D'
D B R2 B R F' D2
D B R2 B' R F' B2
D B R2 B' R B2 F'
D B R2 B2 R F' B'
D B R2 B2 R B' F'
R2 B U F U' R F'
F D2 B2 R' D F' R
F D2 B2 D R' F' R
D B U2 F' U2 R' F'
D B D R2 B R F'
D B D' R2 B R F'
D B D2 R2 B R F'
D B F R' D2 F' B2
D B F R' D2 B2 F'
D B F D2 R' F' B2
D B F D2 R' B2 F'
D B F2 R' F' D2 B2
D' B' R' F' R' B R2
D' B' R2 F' B R F'
D' B' R2 B R F' R
D' B' R2 B F' R F'
D B' R' F' B2 R' B
D B' R' B2 F' R' B
D B' U2 L F' U2 F2
D B' U2 F' L U2 F
R' B' F' R D' R2 B
R' B' F' R' D' B R2
D B' F D2 B2 R' F'
U' B2 R' B R' U B
D' B2 R' F' R' B R2
R2 B2 R F' B' D' R2
R2 B2 R B' D' F' R2
R2 B2 R B' F' D' R2
D' B2 R2 F' B R F'
D' B2 R2 B R F' R
D' B2 R2 B F' R F'
D B2 R' F' B' R' B
D B2 R' B' F' R' B
D B2 U2 F' L' B' U2
R' B2 F' R' B D' R2
