R2 U R' F' L' R2
R2 U R' F' R2 L'
U R' U B U' F'
B' R' U2 B U' R'
U R' F' U B U'
D' U R' F L' F2
D' U F L' R' F'
D' U F R' L' F'
D' U F2 R' F' L'
U D' R' F L' F2
U D' F L' R' F'
U D' F R' L' F'
U D' F2 R' F' L'
D' F U L' R' F'
D' F U R' L' F'
R F' R' U R' F'
R F' U R' F' R'
R F' B' R' U R'
R2 B' R' F' U R2
R B' F' R' U R'
D' U L' F2 R' F' L'
D' U L2 R' F L' F2
D' U L2 F L' R' F'
D' U L2 F R' L' F'
D' U L2 F2 R' F' L'
D' U R F L' R2 F'
D' U R F R2 L' F'
D' U R F2 R2 F' L'
D' U R' L F L' F2
D' U R' L' F L' F2
D' U R' L2 F L' F2
D2 U R' L' F' D' L2
F' U R' U B U' F'
R D F' B' R' B' U
D2 U R' D F L' F2
D' U R' F L F2 L2
D' U R' F L' F2 D
D' U R' F L' F2 D'
D' U R' F L' F2 D2
D' U R' F L2 F2 L
F2 U R' U B U' F'
D' U R' F' U2 R U2
F' U R' F' U B U'
D2 U R' F2 D F L'
F2 U R' F' U B U'
D U R' D2 F L' F2
F U R' U B U' F'
D U R' F' B' L B
D U R' F2 D2 F L'
D U R' B' L F' B
D U R' B' L B F'
D U R' B' F' L B
U D R' D2 F L' F2
D' U F L R' F' L2
F U R' F' U B U'
D' U F L' R' D F'
D' U F L' R' D' F'
D' U F L' R' D2 F'
D' U F L' R' F' D
D' U F L' R' F' D'
D' U F L' R' F' D2
D' U F L' D R' F'
D' U F L' D' R' F'
D' U F L' D2 R' F'
D' U F L' F R' F'
D' U F L' F' R' F'
U D R' F' B' L B
D' U F L' F2 R' F'
D' U F L2 R' F' L
U D R' F2 D2 F L'
R2 D B' R' F' U R2
U D R' B' L F' B
U D R' B' L B F'
D' U F R' L F' L2
D' U F R' L' D F'
D' U F R' L' D' F'
D' U F R' L' D2 F'
D' U F R' L' F' D
D' U F R' L' F' D'
D' U F R' L' F' D2
D' U F R' L2 F' L
D' U F R' D L' F'
D' U F R' D' L' F'
D' U F R' D2 L' F'
U D R' B' F' L B
D' U F D L' R' F'
D' U F D R' L' F'
D' U F D' L' R' F'
D' U F D' R' L' F'
D' U F D2 L' R' F'
D' U F D2 R' L' F'
F' U D' R' F L' F2
D' U F' R' D2 L2 F'
D' U F' R' D2 F' L2
D' U F' R' F' D2 L2
F' U D' F L' R' F'
F' U D' F R' L' F'
R D B' F' R' B' U
F' U D' F2 R' F' L'
F2 U D' R' F L' F2
F2 U D' F L' R' F'
F2 U D' F R' L' F'
F2 U D' F2 R' F' L'
D' U F2 L R' F' L'
D' U F2 L' R' F' L'
D' U F2 L2 R' F' L'
D' U F2 R' L F' L'
D' U F2 R' L' F' L'
D' U F2 R' L2 F' L'
D' U F2 R' D F' L'
D' U F2 R' D' F' L'
D' U F2 R' D2 F' L'
D' U F2 R' F' L' D
D' U F2 R' F' L' D'
D' U F2 R' F' L' D2
D' U F2 R' F' D L'
D' U F2 R' F' D' L'
D' U F2 R' F' D2 L'
R D B2 D2 F' R U
F U D' R' F L' F2
F U D' F L' R' F'
F U D' F R' L' F'
D' U F2 D R' F' L'
D' U F2 D' R' F' L'
F U D' F2 R' F' L'
D' U F2 D2 R' F' L'
D U B' L B R' F'
U D B' L B R' F'
D' U' L U2 R' F L'
D' U' L U2 F L' R'
U' D' L U2 R' F L'
D' U' L U2 F R' L'
U' D' L U2 F L' R'
U' D' L U2 F R' L'
U D' L R' F L' F2
U D' L F L' R' F'
U D' L F R' L' F'
R2 D' U R' F' L' R2
R2 D' U R' F' R2 L'
U D' L F2 R' F' L'
U D' L' R' F L' F2
U D' L' F L' R' F'
U D' L' F R' L' F'
U D' L' F2 R' F' L'
U D' L2 R' F L' F2
U D' L2 F L' R' F'
U D' L2 F R' L' F'
U D' L2 F2 R' F' L'
U D' R F L' R2 F'
U D' R F R2 L' F'
U D' R F2 R2 F' L'
U D' R' L F L' F2
U D' R' L' F L' F2
U D' R' L2 F L' F2
U D' R' F L F2 L2
U D' R' F L' F2 D
U D' R' F L' F2 D'
U D' R' F L' F2 D2
U D' R' F L2 F2 L
U D' R' F' U2 R U2
R D' F' U2 F' L' U'
U D' F L R' F' L2
U D' F L' R' D F'
U D' F L' R' D' F'
U D' F L' R' D2 F'
U D' F L' R' F' D
U D' F L' R' F' D'
U D' F L' R' F' D2
U D' F L' D R' F'
U D' F L' D' R' F'
U D' F L' D2 R' F'
U D' F L' F R' F'
U D' F L' F' R' F'
U D' F L' F2 R' F'
U D' F L2 R' F' L
U D' F R' L F' L2
U D' F R' L' D F'
U D' F R' L' D' F'
U D' F R' L' D2 F'
U D' F R' L' F' D
U D' F R' L' F' D'
U D' F R' L' F' D2
U D' F R' L2 F' L
U D' F R' D L' F'
U D' F R' D' L' F'
U D' F R' D2 L' F'
U D' F D L' R' F'
U D' F D R' L' F'
U D' F D' L' R' F'
U D' F D' R' L' F'
U D' F D2 L' R' F'
U D' F D2 R' L' F'
R2 D' B' R' F' U R2
U D' F' R' D2 L2 F'
U D' F' R' D2 F' L2
U D' F' R' F' D2 L2
B2 U' D L B' U2 L
U D' F2 L R' F' L'
U D' F2 L' R' F' L'
U D' F2 L2 R' F' L'
U D' F2 R' L F' L'
U D' F2 R' L' F' L'
U D' F2 R' L2 F' L'
U D' F2 R' D F' L'
U D' F2 R' D' F' L'
U D' F2 R' D2 F' L'
U D' F2 R' F' L' D
U D' F2 R' F' L' D'
U D' F2 R' F' L' D2
U D' F2 R' F' D L'
U D' F2 R' F' D' L'
U D' F2 R' F' D2 L'
U D' F2 D R' F' L'
U D' F2 D' R' F' L'
U D' F2 D2 R' F' L'
U' D' B2 L U2 F L'
D' U' B2 L U2 F L'
L D2 L' F U R' F'
D2 U2 L2 U' R' F' L'
U D2 L' R' F' D' L2
U2 D2 L2 U' R' F' L'
R2 D2 U R' F' L' R2
R2 D2 U R' F' R2 L'
U D2 R' L' F' D' L2
U D2 R' D F L' F2
U D2 R' F2 D F L'
R2 D2 B' R' F' U R2
U F R' U B U' F'
D' F U L R' F' L2
D' F U L' R' D F'
D' F U L' R' D' F'
D' F U L' R' D2 F'
D' F U L' R' F' D
D' F U L' R' F' D'
D' F U L' R' F' D2
D' F U L' D R' F'
D' F U L' D' R' F'
D' F U L' D2 R' F'
D' F U L' F R' F'
D' F U L' F' R' F'
D' F U L' F2 R' F'
D' F U L2 R' F' L
D' F U R' L F' L2
D' F U R' L' D F'
D' F U R' L' D' F'
D' F U R' L' D2 F'
D' F U R' L' F' D
D' F U R' L' F' D'
D' F U R' L' F' D2
D' F U R' L2 F' L
D' F U R' D L' F'
D' F U R' D' L' F'
D' F U R' D2 L' F'
D' F U D L' R' F'
D' F U D R' L' F'
U F R' F' U B U'
D' F U D' L' R' F'
D' F U D' R' L' F'
D' F U D2 L' R' F'
D' F U D2 R' L' F'
D' F U F R' F' L'
R F R' F2 U R' F'
R2 F U R' F' L' R
R2 F U R' F' R L'
U2 F U2 R F' U R2
D' F D U L' R' F'
D' F D U R' L' F'
D' F D' U L' R' F'
D' F D' U R' L' F'
D' F D2 U L' R' F'
D' F D2 U R' L' F'
U F D' R' F L' F2
U F D' F L' R' F'
U F D' F R' L' F'
U F D' F2 R' F' L'
R2 F B' R' F' U R
B2 D U' L B' U2 L
R F B' R' F2 U R'
R F' R U R' F' R2
R F' R B' R' U R2
U F' R' U B U' F'
D' F' U R' D2 L2 F'
D' F' U R' D2 F' L2
D' F' U R' F' D2 L2
R F' R' U R' D F'
R F' R' U R' D' F'
R F' R' U R' D2 F'
R F' R' U R' F' D
R F' R' U R' F' D'
R F' R' U R' F' D2
R F' R' U D R' F'
R F' R' U D' R' F'
R F' R' U D2 R' F'
R F' R' U F R' F'
R F' R' U F' R' F'
R F' R' U F2 R' F'
U F' R' F' U B U'
R F' R' D U R' F'
R F' R' D' U R' F'
D' F' U F' R' F' L'
R F' R' D2 U R' F'
D' F' U F2 L' R' F'
D' F' U F2 R' L' F'
B D B' U L R' F'
B D B' U R' L F'
B D B' U R' F' L
R F' R2 B' R' U R
R F' U R' D F' R'
R F' U R' D' F' R'
R F' U R' D2 F' R'
R F' U R' F R' F2
R F' U R' F' R' D
R F' U R' F' R' D'
R F' U R' F' R' D2
R F' U R' F' D R'
R F' U R' F' D' R'
R F' U R' F' D2 R'
R F' U R' F2 R' F
R F' U F R' F' R'
R F' U F' R' F' R'
R F' U F2 R' F' R'
R F' U' L U2 R2 F
R F' U' L U2 F R2
R F' U' L' B' U2 R2
R F' U2 F' L' U' R2
R F' D B' R' B' U
B' D' R' F B U L'
U F' D' R' F L' F2
B' D' R' B F U L'
U F' D' F L' R' F'
U F' D' F R' L' F'
U F' D' F2 R' F' L'
F' D' U R' F L' F2
F' D' U F L' R' F'
F' D' U F R' L' F'
F' D' U F2 R' F' L'
F2 D' U R' F L' F2
F2 D' U F L' R' F'
F2 D' U F R' L' F'
F2 D' U F2 R' F' L'
R F' B U2 L U' R2
R F' B D B2 R' U
R F' B' R' U R' D
R F' B' R' U R' D'
R F' B' R' U R' D2
R F' B' R' U D R'
R F' B' R' U D' R'
R F' B' R' U D2 R'
R F' B' R' D U R'
R F' B' R' D' U R'
R F' B' R' D2 U R'
F D' U R' F L' F2
F D' U F L' R' F'
R F' B' D R' B2 U
F D' U F R' L' F'
F D' U F2 R' F' L'
B' D' F R' B U L'
F' D' F U L' R' F'
F' D' F U R' L' F'
F2 D' F U L' R' F'
F2 D' F U R' L' F'
F D' F U L' R' F'
F D' F U R' L' F'
U F2 R' U B U' F'
U F2 R' F' U B U'
R F2 R' F U R' F'
R2 F2 U' L' B' R' U2
U F2 D' R' F L' F2
U F2 D' F L' R' F'
U F2 D' F R' L' F'
U F2 D' F2 R' F' L'
R' B L F2 R U' R'
R F2 B' R' F U R'
B' F R' U2 B U' R'
U B D B' L R' F'
U B D B' R' L F'
U B D B' R' F' L
R B D F' B2 R' U
R B D B2 F' R' U
R B F' U2 L U' R2
R B F' D B2 R' U
R' B' R' U R D L2
R' B' R' U D L2 R
R' B' R' U D R L2
R' B' R' U2 B2 U' R
R' B' R' D U L2 R
R' B' R' D U R L2
R2 B' R' D F' B2 U
R2 B' R' D B2 F' U
R2 B' R' F' U R2 D
R2 B' R' F' U R2 D'
R2 B' R' F' U R2 D2
R2 B' R' F' D B2 U
R2 B' R' F' B U R2
R2 B' R' F' B' U R2
R2 B' R' F' B2 U R2
R2 B' R' B F' U R2
R2 B' R' B' F' U R2
R2 B' R' B2 F' U R2
R' B' U B2 L U' B2
R' B' D R' U L2 R
R' B' D R' U R L2
B' F' R' U2 B U' R'
F' B' R' U2 B U' R'
F2 B' R' U2 B U' R'
R2 B' D R' F' U R2
F B' R' U2 B U' R'
R' B' D2 F2 R' U R
R2 B' D' R' F' U R2
R B' D F' R' B2 U
R2 B' D2 R' F' U R2
R2 B' F R' F' U R
U' B2 L U2 D' F L'
U' B2 L D' U2 F L'
R B' F R' F2 U R'
R B' F' R' U R' D
R B' F' R' U R' D'
R B' F' R' U R' D2
R B' F' R' U D R'
R B' F' R' U D' R'
R B' F' R' U D2 R'
R B' F' R' D U R'
R B' F' R' D' U R'
R B' F' R' D2 U R'
R B' F' D R' B2 U
R B' F2 R' F U R'
B' F2 R' U2 B U' R'
R' B2 U B' L U' B
R2 B2 U D' R F' L'
U' B2 D' L U2 F L'
R2 B2 D' U R F' L'
