L2 U' L B' U
L2 R U' L B' U
L2 R' U' L B' U
R' L2 U' L B' U
L2 R2 U' L B' U
R2 L2 U' L B' U
R L2 U' L B' U
D L' F2 B' U F2
D L' B' F2 U F2
B' L2 U' L B' U
B2 L2 U' L B' U
B L2 U' L B' U
L2 U' L D B' U
L2 U' L D' B' U
L2 U' L D2 B' U
L2 U' L B' U D
L2 U' L B' U D'
L2 U' L B' U D2
L2 U' L B' D U
L2 U' L B' D' U
L2 U' L B' D2 U
L U' L2 B' U L'
L2 D' B D' R' B
L' F' B' U F L'
L' F2 B' U F2 L'
L2 B D' R' B R'
L2 B D' B R' B
L' B' F' U F L'
L' B' F2 U F2 L'
R' L2 U' L B' D2 U
B' L' F' B' U F L'
B2 L' F' B' U F L'
L2 R2 U' L D B' U
L2 R2 U' L D' B' U
L2 R2 U' L D2 B' U
B L' F' B' U F L'
R2 L2 U' L D B' U
R2 L2 U' L D' B' U
R2 L2 U' L D2 B' U
L2 R2 U' L B' U D
L2 R2 U' L B' U D'
L2 R2 U' L B' U D2
L2 R2 U' L B' D U
L2 R2 U' L B' D' U
L2 R2 U' L B' D2 U
R2 L2 U' L B' U D
R2 L2 U' L B' U D'
R2 L2 U' L B' U D2
R2 L2 U' L B' D U
R2 L2 U' L B' D' U
R2 L2 U' L B' D2 U
R L2 U' L D B' U
L R2 U' L2 B' U L'
R L2 U' L D' B' U
R L2 U' L D2 B' U
R L2 U' L B' U D
R L2 U' L B' U D'
R L2 U' L B' U D2
R L2 U' L B' D U
R L2 U' L B' D' U
R L2 U' L B' D2 U
D L' F2 R B' U F2
D L' F2 R' B' U F2
D L' F2 R2 B' U F2
D L' F2 D R2 B' U
B' L' F2 B' U F2 L'
D L' F2 D B' R2 U
B2 L' F2 B' U F2 L'
D L' F2 B' R U F2
D L' F2 B' R' U F2
D L' F2 B' R2 U F2
D L' F2 B' U F2 D
D L' F2 B' U F2 D'
D L' F2 B' U F2 D2
B L' F2 B' U F2 L'
D L' F2 B' D R2 U
D L' B' R F2 U F2
D L' B' R' F2 U F2
D2 L' B' D' F2 U F2
D L' B' R2 F2 U F2
F L' B' U L' F' B'
F L' B' U L' B' F'
B' L' B' F' U F L'
U L' B' U L' R' F'
U L' B' U R' L' F'
B' L' B' F2 U F2 L'
B2 L' B' F' U F L'
B2 L' B' F2 U F2 L'
B L' B' F' U F L'
D L' B' F2 R U F2
D L' B' F2 R' U F2
D L' B' F2 R2 U F2
D L' B' F2 U F2 D
D L' B' F2 U F2 D'
D L' B' F2 U F2 D2
D L' B' F2 D R2 U
B L' B' F2 U F2 L'
R' L2 D' B D' R' B
L2 R2 D' B D' R' B
B' L2 R U' L B' U
R2 L2 D' B D' R' B
B2 L2 R U' L B' U
R L2 D' B D' R' B
B L2 R U' L B' U
B' L2 R' U' L B' U
B2 L2 R' U' L B' U
B L2 R' U' L B' U
B' L2 R2 U' L B' U
B2 L2 R2 U' L B' U
B L2 R2 U' L B' U
L' R2 F' B' U F L'
B' L2 U' L D B' U
B' L2 U' L D' B' U
B' L2 U' L D2 B' U
B' L2 U' L B' U D
B' L2 U' L B' U D'
B' L2 U' L B' U D2
B' L2 U' L B' D U
B' L2 U' L B' D' U
B' L2 U' L B' D2 U
B2 L2 U' L D B' U
B2 L2 U' L D' B' U
B2 L2 U' L D2 B' U
B2 L2 U' L B' U D
B2 L2 U' L B' U D'
B2 L2 U' L B' U D2
B2 L2 U' L B' D U
B2 L2 U' L B' D' U
B2 L2 U' L B' D2 U
L' R2 F2 B' U F2 L'
D L2 U' L F2 B' U
D L2 U' L B' F2 U
B L2 U' L D B' U
B L2 U' L D' B' U
B L2 U' L D2 B' U
B L2 U' L B' U D
B L2 U' L B' U D'
B L2 U' L B' U D2
B L2 U' L B' D U
B L2 U' L B' D' U
B L2 U' L B' D2 U
R' L2 B D' R' B R'
D L2 U' F2 L B' U
R' L2 B D' B R' B
L2 R2 B D' R' B R'
L2 R2 B D' B R' B
R2 L2 B D' R' B R'
R2 L2 B D' B R' B
R L2 B D' R' B R'
R L2 B D' B R' B
L' R2 B' F' U F L'
L' R2 B' F2 U F2 L'
B' L2 D' B D' R' B
B2 L2 D' B D' R' B
B L2 D' B D' R' B
U' L2 F L U L' R
U' L2 F L U R L'
L2 U R U2 L B' U
D L2 F2 L B' U F2
L2 U R' U2 L B' U
B' L2 B D' R' B R'
B' L2 B D' B R' B
B2 L2 B D' R' B R'
B2 L2 B D' B R' B
L2 U R2 U2 L B' U
B L2 B D' R' B R'
B L2 B D' B R' B
L U D' F U' L B2
F2 R L F U' F L
L U D2 R2 F U' L
L U D2 F R2 U' L
B' R L2 U' L B' U
L2 U F U2 L B' U
D R L' F2 B' U F2
B2 R L2 U' L B' U
D R L' B' F2 U F2
L U F U' D' L B2
L U F U2 L2 U L'
B R L2 U' L B' U
L U F D' U' L B2
L U F D2 R2 U' L
U2 R U L' B U L'
L2 U F' U2 L B' U
U2 R U B L' U L'
L2 U F2 U2 L B' U
F2 R U' L2 F R F
F2 R U' F R F L2
L2 U' L R' B' R U
L2 U' L R2 B' R2 U
L2 U' L D B' U D
L2 U' L D B' U D'
L2 U' L D B' U D2
L2 U' L D B' D U
L2 U' L D B' D' U
L2 U' L D B' D2 U
L2 U' L D' B' U D
L2 U' L D' B' U D'
L2 U' L D' B' U D2
L2 U' L D' B' D U
L2 U' L D' B' D' U
L2 U' L D' B' D2 U
L2 U' L D2 B' U D
L2 U' L D2 B' U D'
L2 U' L D2 B' U D2
L2 U' L D2 B' D U
L2 U' L D2 B' D' U
L2 U' L D2 B' D2 U
L2 U' L B U D' R2
L2 U' L B D' U R2
L2 U' L B2 D B U
L2 U' L B2 D' B U
L2 U' L B2 D2 B U
L2 U' L' B L2 B' U
L2 U' L' B' L2 B' U
L2 U' L' B2 L2 B' U
F2 R F U' F L2 R
F2 R F U' F R L2
L2 U' L2 D L' B' U
L2 U' L2 D' L' B' U
L2 U' L2 D2 L' B' U
L2 U' L2 B L' B' U
L U' L2 D B' U L'
L U' L2 D' B' U L'
L2 U' L2 B' L' B' U
L U' L2 D2 B' U L'
L2 U' L2 B2 L' B' U
L U' L2 B' U L' D
L U' L2 B' U L' D'
L U' L2 B' U L' D2
L U' L2 B' U D L'
L U' L2 B' U D' L'
L U' L2 B' U D2 L'
L U' L2 B' D U L'
L U' L2 B' D' U L'
L U' L2 B' D2 U L'
L2 U' R' L B' R U
U2 R B L' U L' F
L2 U' R2 L B' R2 U
L2 U' D' L B U R'
L2 U' F L F' B' U
L2 U' F L B' F' U
B' R' L2 U' L B' U
B2 R' L2 U' L B' U
D R' L' F2 B' U F2
D R' L' B' F2 U F2
B R' L2 U' L B' U
L2 U' F2 L F2 B' U
L2 U' F2 L B' F2 U
L2 U' B L B' L U
L U' B L2 B' U L
L2 U2 L U B' U B
L2 U2 L' U L2 B' U
B' R2 L2 U' L B' U
L2 U2 F U L B' U
B2 R2 L2 U' L B' U
D R2 L' F2 B' U F2
D R2 L' B' F2 U F2
B R2 L2 U' L B' U
L2 U2 F' U L B' U
L2 U2 F2 U L B' U
L' D L' U' L B' U
R' D L' F2 B' U F2
R' D L' B' F2 U F2
R2 D L' F2 B' U F2
R2 D L' B' F2 U F2
R D L' F2 B' U F2
R D L' B' F2 U F2
L' D F' B' U F L'
F U L' B' L' F' R'
L' D F2 B' U F2 L'
L' D B' F' U F L'
L' D B' F2 U F2 L'
L' D' L' U' L B' U
L D' L B D' B R'
F U F' L' B' L' R'
F U F' L' B' R' L'
L2 D' R B D' R' B
L2 D' R' B D' R' B
L2 D' R2 B D' R' B
L2 D' U' L B U R'
L D' U F U' L B2
L' D' F' B' U F L'
L D' F U' L F' B2
L D' F U' L B2 F'
L D' F U' F' L B2
L' D' F2 B' U F2 L'
F U' L2 F R F2 B
F U' L2 F R B F2
L2 D' B D' R' D B
L2 D' B D' R' D' B
L2 D' B D' R' D2 B
L2 D' B D' R' B D
L2 D' B D' R' B D'
L2 D' B D' R' B D2
L' D' B' F' U F L'
L' D' B' F2 U F2 L'
L2 D' B2 U R' F' U'
L' D2 L' U' L B' U
F U' F L2 R F2 B
F U' F L2 R B F2
F U' F R L2 F2 B
F U' F R L2 B F2
F U' F R F2 L2 B
F U' F R F2 B L2
F U' F R B L2 F2
F U' F R B F2 L2
L2 D2 R' U' L B U
L D2 R2 F U' L F'
L D2 R2 F U' F' L
L D2 U R2 F U' L
L D2 U F R2 U' L
L' D2 F' B' U F L'
L' D2 F2 B' U F2 L'
L' D2 B' F' U F L'
L' D2 B' F2 U F2 L'
U' F L' U L' R B'
U' F L' U L' B' R
U' F L' U R L' B'
L2 F L B' U L' F'
U' F U L' R B' L'
U' F U L' B' L' R
U' F U L' B' R L'
U' F U R L' B' L'
U' F U' R B L2 F
L2 F U' L B' U F'
B' D L' F2 B' U F2
L F U' D' L F' B2
L F U' D' L B2 F'
L F U' D' F' L B2
B' D L' B' F2 U F2
L F U' F' D' L B2
B2 D L' F2 B' U F2
B2 D L' B' F2 U F2
L F U2 L2 U L' F'
B D L' F2 B' U F2
B D L' B' F2 U F2
L F D' U' L F' B2
L F D' U' L B2 F'
L F D' U' F' L B2
L2 F' L B' U L' F
F2 D F2 L' R2 B' U
L' F' R B' U F L'
F2 D F2 L' B' R2 U
F2 D F2 R2 L' B' U
L' F' R' B' U F L'
L' F' R2 B' U F L'
L' F' D2 B' U F L
L F' D' F L B2 R'
L' F' B' R U F L'
L' F' B' R' U F L'
L' F' B' R2 U F L'
L' F' B' U F L' D
L' F' B' U F L' D'
L' F' B' U F L' D2
L' F' B' U F D L'
L' F' B' U F D' L'
L' F' B' U F D2 L'
L2 F2 L B' U L' F2
U F2 R B' U' L2 R'
U F2 R B' U' R' L2
L2 F2 U' L B' U F2
L' F2 B' U L F2 L'
L' F2 B' U L' F2 L'
L' F2 B' U L2 F2 L'
L' F2 B' U F2 L' D
L' F2 B' U F2 L' D'
L' F2 B' U F2 L' D2
L' F2 B' U F2 D L'
L' F2 B' U F2 D' L'
L' F2 B' U F2 D2 L'
L' F2 B' U' R U2 F2
U F2 B' R U' L2 R2
U F2 B' R U' R2 L2
L' B L' U' L B2 U
U2 B L' U L' F R
R' B L2 U' L B' U
L' B L2 D' L R2 B2
L' B L2 D' L B2 R2
L' B L2 D' R2 L B2
D B L' F2 B' U F2
D B L' B' F2 U F2
R2 B L2 U' L B' U
L2 B R D' R' B R'
L2 B R D' B R' B
R B L2 U' L B' U
L2 B R' D' R' B R'
L2 B R' D' B R' B
L2 B R2 D' R' B R'
L2 B R2 D' B R' B
L2 B U' L B' L U
L2 B U' B' L B' U
L B U' L2 B' U L
L2 B D' R' B R' D
L2 B D' R' B R' D'
L2 B D' R' B R' D2
L2 B D' R' B D R'
L2 B D' R' B D' R'
L2 B D' R' B D2 R'
L2 B D' B R' D B
L2 B D' B R' D' B
L2 B D' B R' D2 B
L2 B D' B R' B D
L2 B D' B R' B D'
L2 B D' B R' B D2
R' B' L2 U' L B' U
D B' L' F2 B' U F2
D B' L' B' F2 U F2
R2 B' L2 U' L B' U
L' B' R F' U F L'
L' B' R F2 U F2 L'
L' B' R' F' U F L'
L' B' R' F2 U F2 L'
R B' L2 U' L B' U
L' B' R2 F' U F L'
L' B' R2 F2 U F2 L'
L' B' U L' U L U'
L' B' U L2 D L F2
L' B' U L2 D F2 L
L' B' D F' U F L'
L' B' D F2 U F2 L'
U B' U2 L' U L' R'
U B' U2 L' U R' L'
L' B' D' F' U F L'
L' B' D' F2 U F2 L'
L' B' D2 F' U F L'
L' B' D2 F2 U F2 L'
L' B' F' R U F L'
L' B' F' R' U F L'
L' B' F' R2 U F L'
L' B' F' U F L' D
L' B' F' U F L' D'
L' B' F' U F L' D2
L' B' F' U F D L'
L' B' F' U F D' L'
L' B' F' U F D2 L'
L' B' F2 U L F2 L'
L' B' F2 U L' F2 L'
L' B' F2 U L2 F2 L'
L' B' F2 U F2 L' D
L' B' F2 U F2 L' D'
L' B' F2 U F2 L' D2
L' B' F2 U F2 D L'
L' B' F2 U F2 D' L'
L' B' F2 U F2 D2 L'
L' B' F2 U' R U2 F2
L' B2 L' U' L B U
U B' F2 R U' L2 R2
U B' F2 R U' R2 L2
R' B2 L2 U' L B' U
D B2 L' F2 B' U F2
D B2 L' B' F2 U F2
R2 B2 L2 U' L B' U
R B2 L2 U' L B' U
L2 B2 U' B2 L B' U
