R2 L U F' B' L'
R2 L U B' F' L'
L R2 U F' B' L'
L R2 U B' F' L'
R2 U L F' B' L'
R2 U L B' F' L'
R2 U L2 F' L' B'
R2 U F' L B' L2
R2 U L' F' D2 B2 L'
R2 U L2 D F' L' B'
R2 U L2 D' F' L' B'
R2 U L2 D2 F' L' B'
R2 U L2 F' L' D B'
R2 U L2 F' L' D' B'
R2 U L2 F' L' D2 B'
R2 U L2 F' L' B' D
R2 U L2 F' L' B' D'
R2 U L2 F' L' B' D2
R2 U L2 F' D L' B'
R2 U L2 F' D' L' B'
R2 U L2 F' D2 L' B'
R2 U L2 F' B L' B'
R2 U L2 F' B' L' B'
R2 U L2 F' B2 L' B'
R2 U L2 B F' L' B'
R2 U L2 B' F' L' B'
R2 U L2 B2 F' L' B'
L U D B' L D2 F2
L U D B' D2 L F2
L U D B' D2 F2 L
R2 U F L F2 B' L'
R2 U F L B' F2 L'
R2 U F L2 F2 L' B'
R2 U F' L B L2 B2
R2 U F' L B' L2 D
R2 U F' L B' L2 D'
R2 U F' L B' L2 D2
R2 U F' L B2 L2 B
R2 U F' L' U2 F U2
R2 U F' B L B' L2
R2 U F' B' L B' L2
R2 U F' B2 L B' L2
R2 U B L F' B' L'
R2 U B L B' F' L'
R2 U B L2 F' L' B'
R2 U B F' L B' L2
R2 U B' L F' B' L'
R2 U B' L B' F' L'
R2 U B' L2 F' L' B'
R2 U B' F' L B' L2
R2 U B2 L F' B' L'
R2 U B2 L B' F' L'
R2 U B2 L2 F' L' B'
R2 U B2 F' L B' L2
R2 U' R2 B U2 L B'
L' U' D F B R' U2
L' U' D B R' F U2
L' U' D B F R' U2
L' U' D' F B U2 L'
L U' D B R' U2 B2
L U' D B U2 B2 L
L' U' D' B F U2 L'
L' U' F D B R' U2
U' R' U' B L U' B'
L' U' B D' F U2 L'
R2 U' B U2 L F' B'
R2 U' B U2 L B' F'
R2 U' B U2 F' L B'
R' U2 L B U' F B2
R' U2 L B U' B2 F
U2 R' D' B R' U' F'
F' R2 L U F' B' L'
F' R2 L U B' F' L'
F2 R2 L U F' B' L'
F2 R2 L U B' F' L'
F R2 L U F' B' L'
F R2 L U B' F' L'
F' R2 U L F' B' L'
F' R2 U L B' F' L'
F' R2 U L2 F' L' B'
F2 R2 U L F' B' L'
F2 R2 U L B' F' L'
F2 R2 U L2 F' L' B'
F' R2 U F' L B' L2
F2 R2 U F' L B' L2
F R2 U L F' B' L'
F R2 U L B' F' L'
F R2 U L2 F' L' B'
R' U2 B L U' F B'
R' U2 B L U' B' F
F R2 U F' L B' L2
U2 R2 U' F' B L B'
U2 R2 U' B L F' B'
U2 R2 U' B L B' F'
U2 R2 U' B F' L B'
L D R2 U F' B' L
L D R2 U B' L F'
L D R2 U B' F' L
L' D U' F B R' U2
L' D U' B R' F U2
L' D U' B F R' U2
L D U B' L D2 F2
L D U B' D2 L F2
L D U B' D2 F2 L
L D U' B R' U2 B2
L D U' B U2 B2 L
U' D B D R' U2 B
L' D' U' F B U2 L'
L' D' U' B F U2 L'
D U' B D R' U2 B
R' D2 R' U F' L' B
R' D2 R' U F' B L'
R' D2 R' U B F' L'
D F L' U' B R' U2
L F R2 U F' B' L'
L F R2 U B' F' L'
R F' L R U F' B'
R F' L R U B' F'
R F' R L U F' B'
R F' R L U B' F'
L F' R2 U F' B' L'
L F' R2 U B' F' L'
L' F2 R2 U F' L' B
L' F2 R2 U F' B L'
L' F2 R2 U B F' L'
L F2 R2 U F' B' L'
L F2 R2 U B' F' L'
D F2 U' B R' F' U2
U' B U2 L D B' L
U B2 L D B' L F
U B2 L2 D' F L' B'
