B2 L U F2 B' U
B2 L U B' F2 U
B D R2 U2 F' R
B' D' B' L U2 L
B D' B U2 L2 R'
B D' B U2 R' L2
L B2 U F2 B U
L B2 U B F2 U
B2 U2 L U' F2 B' U
B2 U2 L U' B' F2 U
D U2 F' R D F2 L'
B2 U2 D' L2 B R' B'
B2 U2 D' B R' B' L2
D' F R2 U L2 B R'
D' F R2 U B L2 R'
D' F R2 U B R' L2
B2 U2 B' D' L2 B R'
B2 U2 B' D' B L2 R'
B2 U2 B' D' B R' L2
B D L R2 U2 F' R
B D L' R2 U2 F' R
B D L2 R2 U2 F' R
B' D R2 D2 B' L U2
B2 D R2 U' F' U' R
B2 D R2 U2 F' R F
B2 D R2 F L' F' U2
B D R2 L U2 F' R
B D R2 L' U2 F' R
B D R2 L2 U2 F' R
B D R2 U2 F' R D
B D R2 U2 F' R D'
B D R2 U2 F' R D2
B D R2 U2 F' D R
B D R2 U2 F' D' R
B D R2 U2 F' D2 R
B D R2 B U2 F' R
B D R2 B' U2 F' R
B D R2 B2 U2 F' R
B2 D F L' R2 U2 B
B2 D F L' F' R2 U2
B2 D F R2 L' U2 B
B2 D F' R2 F U2 R'
B2 D B' R2 U2 F' R
B' D B2 R2 U2 F' R
B' D' L2 F R2 B R'
F2 D' L2 R2 B U R'
B D' L' B U2 L' R'
B D' L' B U2 R' L'
F2 D' L2 B R2 U R
B' D' R B' L U2 L
B' D' R' B' L U2 L
F2 D' R2 L2 B U R'
B' D' R2 B' L U2 L
F2 D' R2 B L2 U R'
B2 D' U B U L2 R'
B2 D' U B U R' L2
F D' R2 F U B R'
B2 D' U' B U' L2 R'
B2 D' U' B U' R' L2
B2 D' U2 L2 B R' B'
B2 D' U2 B R' B' L2
F2 D' B L2 R2 U R
F2 D' B R2 L2 U R
B' D' B' L R U2 L
B' D' B' L R' U2 L
B' D' B' L R2 U2 L
B' D' B' L U2 L D
B' D' B' L U2 L D'
B' D' B' L U2 L D2
B' D' B' L U2 D L
B' D' B' L U2 D' L
B' D' B' L U2 D2 L
B' D' B' L D U2 L
B' D' B' L D' U2 L
B' D' B' L D2 U2 L
B2 D' B U2 L2 R' F
B2 D' B U2 L2 F R'
B2 D' B U2 R' L2 F
B' D' B' R L U2 L
B' D' B' R' L U2 L
B' D' B' R2 L U2 L
B D' B L U2 L R'
B D' B L U2 R' L
B D' B L' U2 L' R'
B D' B L' U2 R' L'
B D' B R U2 L2 R2
B D' B R U2 R2 L2
B' D' B' D2 L R2 U2
B' D' B' D2 R2 L U2
B D' B R2 U2 L2 R
B D' B R2 U2 R L2
B D' B U2 L2 R' D
B D' B U2 L2 R' D'
B D' B U2 L2 R' D2
B D' B U2 L2 D R'
B D' B U2 L2 D' R'
B D' B U2 L2 D2 R'
B D' B U2 R' L2 D
B D' B U2 R' L2 D'
B D' B U2 R' L2 D2
B D' B D2 R2 U2 R
B D' B' L B2 R' U2
B D' B2 U2 L2 F R
L' F2 D' L2 R2 B U
L' F2 D' R2 L2 B U
L' F2 D' R2 B L2 U
B2 D2 R U' F' B2 U'
B2 D2 R U' B2 F' U'
U F2 D' R2 B U R'
L F2 D' R2 B' L2 U
U F2 D' B R2 U R
F2 D2 R' B U F2 B
F2 D2 R' B U B F2
L F2 D' B' L2 R2 U
L F2 D' B' R2 L2 U
U F2 D2 R' B U F2
L F2 D2 B' U F2 B'
L F2 D2 B' U B' F2
L F2 B' U' F2 B' U2
L F2 B' U' B' F2 U2
L F2 B' D' L2 U F
D' B U R2 U L2 R
D' B U R2 U R L2
D' B U2 L2 D' R' F2
D' B U2 L2 D' F2 R'
R' B D R2 U2 F' R
L B U2 D' L2 R2 F'
L B U2 D' R2 L2 F'
L B U2 D' R2 F' L2
R2 B D R2 U2 F' R
R' B D' B U2 L2 R'
R' B D' B U2 R' L2
L B D L2 R2 U2 F'
L B D L2 B R2 U2
L B D R2 L2 U2 F'
L B D B L2 R2 U2
L B D B R2 L2 U2
R B D R2 U2 F' R
R2 B D' B U2 L2 R'
R2 B D' B U2 R' L2
L B D' R2 F' L2 B'
L B D' U2 L2 R2 F'
L B D' U2 R2 L2 F'
L B D' U2 R2 F' L2
L B D' B U2 L2 R2
L B D' B U2 R2 L2
R B D' B U2 L2 R'
R B D' B U2 R' L2
D' B' L U R2 U L
D' B' L U2 L D' F2
D' B' L U2 D' L F2
D' B' L U2 D' F2 L
D' B' L D B2 R' U2
D' B' L D' U2 L F2
D' B' L D' U2 F2 L
D' B' U2 L2 D' F2 R
R' B' D' B' L U2 L
U2 B' D' L2 F B R'
U2 B' D' L2 B R' F
U2 B' D' L2 B F R'
R2 B' D' B' L U2 L
R B' D' B' L U2 L
R' B2 L U F2 B' U
R' B2 L U B' F2 U
R2 B2 L U F2 B' U
R2 B2 L U B' F2 U
L B' F2 U' F2 B' U2
L B' F2 U' B' F2 U2
L2 B2 L' U F2 B' U
L2 B2 L' U B' F2 U
L B' F2 D' L2 U F
L' B2 L2 U F2 B' U
L' B2 L2 U B' F2 U
L B2 L U F2 B U
L B2 L U B F2 U
R B2 L U F2 B' U
R B2 L U B' F2 U
L B2 L' U F2 B U
L B2 L' U B F2 U
L B2 L2 U F2 B U
L B2 L2 U B F2 U
L' B2 U F2 U2 F' U'
L2 B2 U F2 B' U R'
L' B2 U' D' F U' L2
L' B2 U' D2 F B2 U'
L2 B2 U B' F2 U R'
L' B2 U' D2 B2 F U'
L' B2 U' F U2 F U
L B2 U D' B U L2
L B2 U F2 D B U
L B2 U F2 D' B U
L B2 U F2 D2 B U
L B2 U F2 B U D
L B2 U F2 B U D'
L B2 U F2 B U D2
L B2 U F2 B D U
L B2 U F2 B D' U
L B2 U F2 B D2 U
L B2 U B U D' L2
L B2 U B D' U L2
L B2 U B F2 U D
L B2 U B F2 U D'
L B2 U B F2 U D2
L B2 U B F2 D U
L B2 U B F2 D' U
L B2 U B F2 D2 U
L' B2 D R2 U' F U'
L' B2 D' U' F U' L2
L' B2 D2 U' F B2 U'
L B2 D R2 U' F' U'
L' B2 D2 U' B2 F U'
L B2 D' U B U L2
