F' L2 R U' L R2
F' L2 R U' R2 L
F' R L2 U' L R2
F' R L2 U' R2 L
F' R' D L' F2 B2
F' R' D L' B2 F2
F' R' D B2 L' F2
D R' F' L' F' B
D R' F' L' B F'
D R' F' B L' F'
D R' B F' L' F'
U2 D R' F2 B L
U2 D R' B L F2
U2 D R' B F2 L
U2 D R' B F2 L
U2 D F2 R' B L
D U2 R' F2 B L
D U2 R' B L F2
D U2 R' B F2 L
D U2 F2 R' B L
D F' L' F' R' B
L2 F' R U' L' R2
L2 F' R U' R2 L'
F' R L2 U' R2 D L
F' R L2 U' R2 D' L
F' R L2 U' R2 D2 L
F' R L2 D' F2 U' L
F' R L2 F U' L R2
F' R L2 F U' R2 L
F' R L2 F' U' L R2
F' R L2 F' U' R2 L
F' R L2 F2 U' L R2
F' R L2 F2 U' R2 L
F' R U' R2 D L' F2
D R U2 R2 F2 B L
D R U2 R2 B L F2
D R U2 R2 B F2 L
D R F' U2 L' F' R2
F' R B L2 U' L R2
F' R B L2 U' R2 L
F' R B' L2 U' L R2
F' R B' L2 U' R2 L
F' R B2 L2 U' L R2
F' R B2 L2 U' R2 L
F' R' L' U L' R2 U'
F' R' L' U R2 L' U'
D R' L F' L' F' B
D R' L F' L' B F'
D R' L F' B L' F'
D R' L B F' L' F'
D R' L' F' L' F' B
D R' L' F' L' B F'
D R' L' F' B L' F'
D R' L' B F' L' F'
D R' L2 F' L' F' B
D R' L2 F' L' B F'
F' R' U L2 R2 U' L
D R' L2 F' B L' F'
D R' L2 B F' L' F'
F' R' U R2 L2 U' L
F' R' D L F2 L2 B2
F' R' D L F2 B2 L2
F' R' D L B2 L2 F2
F' R' D L B2 F2 L2
F' R' D L' F2 B2 D
F' R' D L' F2 B2 D'
F' R' D L' F2 B2 D2
F' R' D L' B2 F2 D
F' R' D L' B2 F2 D'
F' R' D L' B2 F2 D2
F' R' D L2 F2 L B2
D R' U2 B L F2 R
F' R' D B L' F2 B
F' R' D B L' B F2
F' R' D B2 L F2 L2
F' R' D B2 L' F2 D
F' R' D B2 L' F2 D'
F' R' D B2 L' F2 D2
F' R' D B2 L2 F2 L
F' R' D' L' D2 F2 B2
F' R' D' L' D2 B2 F2
D' R' F' L B' L2 F
D R' F' L F' L2 B
D R' F' L F' B L2
D R' F' L B L2 F'
D R' F' L B F' L2
D R' F' L' D F' B
D R' F' L' D B F'
D R' F' L' D' F' B
D R' F' L' D' B F'
D R' F' L' D2 F' B
D R' F' L' D2 B F'
D R' F' L' F' D B
D R' F' L' F' D' B
D R' F' L' F' D2 B
D R' F' L' F' B D
D R' F' L' F' B D'
D R' F' L' F' B D2
D R' F' L' B D F'
D R' F' L' B D' F'
D R' F' L' B D2 F'
D R' F' L' B F' D
D R' F' L' B F' D'
D R' F' L' B F' D2
D R' F' L2 F' L B
D R' F' D L' F' B
D R' F' D L' B F'
D R' F' D B L' F'
D R' F' D' L' F' B
D R' F' D' L' B F'
D R' F' D' B L' F'
D R' F' D2 L' F' B
D R' F' D2 L' B F'
D R' F' D2 B L' F'
D R' F' B L F' L2
D R' F' B L' D F'
D R' F' B L' D' F'
D R' F' B L' D2 F'
D R' F' B L' F' D
D R' F' B L' F' D'
D R' F' B L' F' D2
D R' F' B L2 F' L
D R' F' B D L' F'
D R' F' B D' L' F'
D R' F' B D2 L' F'
D R' F' B' L' F' B2
D R' F' B' L' B2 F'
F' R' F2 D F2 L' B2
F' R' F2 D F2 B2 L'
F' R' F2 D B2 F2 L'
D R' F2 D2 B' L B2
D R' F2 B2 D2 B' L
F' R' B D L' F2 B2
F' R' B D L' B2 F2
D R' B L F' L' F'
F' R' B D B2 L' F2
D R' B L' F' L' F'
D R' B L2 F' L' F'
D R' B F' L F' L2
D R' B F' L' D F'
D R' B F' L' D' F'
D R' B F' L' D2 F'
D R' B F' L' F' D
D R' B F' L' F' D'
D R' B F' L' F' D2
D R' B F' L2 F' L
D R' B F' D L' F'
D R' B F' D' L' F'
D R' B F' D2 L' F'
F' R' B' D L' F2 B2
F' R' B' D L' B2 F2
F' R' B' D B2 L' F2
D R' B' F' L' F' B2
D R' B' F' L' B2 F'
F' R' B2 D L' F2 B2
F' R' B2 D L' B2 F2
F' R' B2 D B2 L' F2
D R' B2 F2 D2 B' L
U2 D L R' F2 B L
U2 D L R' B L F2
U2 D L R' B F2 L
U2 D L F2 R' B L
U2 D L' R' F2 B L
U2 D L' R' B L F2
U2 D L' R' B F2 L
F' U L2 R U' L R2
F' U L2 R U' R2 L
U2 D L' F2 R' B L
U2 D L2 R' F2 B L
U2 D L2 R' B L F2
U2 D L2 R' B F2 L
L2 D F' U' L' R' B
L2 D F' U' R' L' B
L2 D F' U' R' B L'
F' U R L2 U' L R2
F' U R L2 U' R2 L
U2 D L2 F2 R' B L
R' D F2 D2 L B' L
R' D F2 D2 B' L B'
F' U R' D L' F2 B2
F' U R' D L' B2 F2
F' U R' D B2 L' F2
U2 D R' L F2 B L
U2 D R' L B L F2
U2 D R' L B F2 L
U2 D R' L' F2 B L
U2 D R' L' B L F2
U2 D R' L' B F2 L
U2 D R' L2 F2 B L
U2 D R' L2 B L F2
U2 D R' L2 B F2 L
U2 D R' F' B L F'
U2 D R' F2 L B L
U2 D R' F2 L' B L
U2 D R' F2 L2 B L
U2 D R' F2 D B L
U2 D R' F2 D' B L
U2 D R' F2 D2 B L
U2 D R' F2 B L D
U2 D R' F2 B L D'
U2 D R' F2 B L D2
U2 D R' F2 B D L
U2 D R' F2 B D' L
U2 D R' F2 B D2 L
U2 D R' B L F2 D
U2 D R' B L F2 D'
U2 D R' B L F2 D2
U2 D R' B L' F2 L2
U2 D R' B F' L F'
U2 D R' B F2 L D
U2 D R' B F2 L D'
U2 D R' B F2 L D2
U2 D R' B F2 D L
U2 D R' B F2 D' L
U2 D R' B F2 D2 L
U2 D F R' F B L
U2 D F R' B F L
U2 D F2 L R' B L
U2 D F2 L' R' B L
U2 D F2 L2 R' B L
U2 D F2 R' L B L
U2 D F2 R' L' B L
U2 D F2 R' L2 B L
U2 D F2 R' D B L
U2 D F2 R' D' B L
U2 D F2 R' D2 B L
U2 D F2 R' B L D
U2 D F2 R' B L D'
U2 D F2 R' B L D2
U2 D F2 R' B D L
U2 D F2 R' B D' L
U2 D F2 R' B D2 L
R' D' F' L B' L2 F
F' U' L2 R U' L R2
F' U' L2 R U' R2 L
F' U' R L2 U' L R2
F' U' R L2 U' R2 L
F' U' R' D L' F2 B2
F' U' R' D L' B2 F2
F' U' R' D B2 L' F2
U2 D' B2 L U2 B' L
D U2 L R' F2 B L
D U2 L R' B L F2
D U2 L R' B F2 L
D U2 L F2 R' B L
D U2 L' R' F2 B L
D U2 L' R' B L F2
D U2 L' R' B F2 L
D U2 L' F2 R' B L
D U2 L2 R' F2 B L
D U2 L2 R' B L F2
D U2 L2 R' B F2 L
D U2 L2 F2 R' B L
D U2 R' L F2 B L
D U2 R' L B L F2
D U2 R' L B F2 L
D U2 R' L' F2 B L
D U2 R' L' B L F2
D U2 R' L' B F2 L
D U2 R' L2 F2 B L
D U2 R' L2 B L F2
D U2 R' L2 B F2 L
D U2 R' F' B L F'
D U2 R' F2 L B L
D U2 R' F2 L' B L
D U2 R' F2 L2 B L
D U2 R' F2 D B L
D U2 R' F2 D' B L
D U2 R' F2 D2 B L
D U2 R' F2 B L D
D U2 R' F2 B L D'
D U2 R' F2 B L D2
D U2 R' F2 B D L
D U2 R' F2 B D' L
D U2 R' F2 B D2 L
D U2 R' B L F2 D
D U2 R' B L F2 D'
D U2 R' B L F2 D2
D U2 R' B L' F2 L2
D U2 R' B F' L F'
D U2 R' B F2 L D
D U2 R' B F2 L D'
D U2 R' B F2 L D2
D U2 R' B F2 D L
D U2 R' B F2 D' L
D U2 R' B F2 D2 L
F' U2 L2 R U' L R2
F' U2 L2 R U' R2 L
D U2 F R' F B L
D U2 F R' B F L
F' U2 R L2 U' L R2
F' U2 R L2 U' R2 L
D U2 F2 L R' B L
D U2 F2 L' R' B L
D U2 F2 L2 R' B L
D U2 F2 R' L B L
D U2 F2 R' L' B L
D U2 F2 R' L2 B L
D U2 F2 R' D B L
D U2 F2 R' D' B L
D U2 F2 R' D2 B L
D U2 F2 R' B L D
D U2 F2 R' B L D'
D U2 F2 R' B L D2
D U2 F2 R' B D L
D U2 F2 R' B D' L
D U2 F2 R' B D2 L
F' U2 R' D L' F2 B2
F' U2 R' D L' B2 F2
F' U2 R' D B2 L' F2
D' U2 B2 L U2 B' L
D F R U2 R2 F B
D F R U2 R2 B F
D F R F' U2 R2 F2
D F R F' U2 F2 R2
D F R' D2 F L2 B
D F R' D2 F B L2
D F R' D2 B F L2
D F R' F D2 L2 B
D F R' F D2 B L2
D F R' F B D2 L2
D F R' B D2 F L2
D F R' B F D2 L2
F' D L' R' F2 D B2
F D L' U F2 L' R'
F D L' U F2 R' L'
D2 F D' F2 L' R' B
D2 F D' F2 R' L' B
D2 F D' F2 R' B L'
F' D R U' L' R2 F2
F' D R U' L' F2 R2
F' D R U' R2 L' F2
D' F D2 F2 L' R' B
D' F D2 F2 R' L' B
D' F D2 F2 R' B L'
F' D R' L' F2 D B2
D' F B2 L R U2 B'
D' F B2 R L U2 B'
D' F' L R' B' L2 F
R' F' L' U L' R U'
R' F' L' U R L' U'
D2 F' L' D' R' F2 B
D2 F' L' D' R' B F2
D2 F' L' D' F2 R' B
U' F' L2 R B U' R2
R' F' L2 R U' L R'
R' F' L2 R U' R' L
L F' L R U' L2 R2
L F' L R U' R2 L2
D F' L F' L2 R' B
D F' L F' R' L2 B
D F' L F' R' B L2
U' F' R L2 B U' R2
D F' L' F R' F2 B
D F' L' F R' B F2
L F' L' R' D F2 B2
L F' L' R' D B2 F2
R' F' R L2 U' L R'
R' F' R L2 U' R' L
D F' L' F' R' D B
D F' L' F' R' D' B
D F' L' F' R' D2 B
D F' L' F' R' B D
D F' L' F' R' B D'
D F' L' F' R' B D2
D F' L' F2 R' F B
D F' L' F2 R' B F
U' F' R B L2 U' R2
L2 F' R U' L' R2 D
L2 F' R U' L' R2 D'
L2 F' R U' L' R2 D2
D F' L2 F' L R' B
L2 F' R U' R2 L' D
L2 F' R U' R2 L' D'
L2 F' R U' R2 L' D2
L2 F' R U' R2 D L'
L2 F' R U' R2 D' L'
L2 F' R U' R2 D2 L'
D F' L2 F' R' L B
D' F' R' L B' L2 F
R F' L2 R U' L R
R F' L2 R U' R L
L2 F' R B U' L' R2
L2 F' R B U' R2 L'
L2 F' R B' U' L' R2
L2 F' R B' U' R2 L'
L2 F' R B2 U' L' R2
L2 F' R B2 U' R2 L'
L F' R L U' L2 R2
L F' R L U' R2 L2
R F' R L2 U' L R
R F' R L2 U' R L
F D F2 L' R' D B2
F D F2 R' L' D B2
F D F2 R' D L' B2
F D F2 R' D B2 L'
D F' R' D2 L' F B
D F' R' D2 L' B F
D F' R' D2 B L' F
L F' R' L' D F2 B2
L F' R' L' D B2 F2
R' F' U L2 R U' L
R' F' U R L2 U' L
D F' R' B D2 L' F
D F' U L' F' R' B
L2 F' U' L' R' D B2
L2 F' U' R' L' D B2
L2 F' U' R' D L' B2
L2 F' U' R' D B2 L'
D F' U' L' F' R' B
B2 D' L B2 U2 B L
D F' U2 L' F' R' B
L2 F' D R U' L' R2
L2 F' D R U' R2 L'
D2 F' D' L' R' F2 B
D2 F' D' L' R' B F2
D2 F' D' L' F2 R' B
D2 F' D' R' L' F2 B
D2 F' D' R' L' B F2
D2 F' D' R' B L' F2
L2 F' D' R U' L' R2
L2 F' D' R U' R2 L'
D' F' D2 L' R' F2 B
D' F' D2 L' R' B F2
D' F' D2 L' F2 R' B
D' F' D2 R' L' F2 B
D' F' D2 R' L' B F2
D' F' D2 R' B L' F2
L2 F' D2 R U' L' R2
L2 F' D2 R U' R2 L'
D' F' B2 L U2 B' L2
D F2 R' D2 B' L B2
D F2 R' F L' F' B
D F2 R' F L' B F'
D F2 R' F B L' F'
D F2 R' B F L' F'
D F2 R' B2 D2 B' L
D F2 D2 L R' B' L
D F2 D2 R' L B' L
D F2 D2 R' B' L B'
D' B2 L U2 B L B2
D' B2 L F R U2 B'
D' B2 L F' U2 B' L'
D' B2 L' F L2 R U2
D' B2 L' F R L2 U2
D' B2 F L R U2 B'
D' B2 F R L U2 B'
D' B2 F' L U2 B' L2
