R F D L' F
L' R F D L' F
L R F D L' F
L2 R F D L' F
R L F D L' F
D' L' R F' D' L2
D L' R F D' L2
R L' F D L' F
D L' D' R F L'
F L' F' D' R F'
R L2 F D L' F
D' R L' F' D' L2
D R L' F D' L2
D' R D F L' F2
D' R F2 D F L'
R D L' D' F L'
R' F R2 D L' F
R2 F R' D L' F
R2 F D L' R' F
R2 F D L' F R'
R2 F D R' L' F
R F D L' D F
R F D L' D' F
R F D L' D2 F
R F D L' F D
R F D L' F D'
R F D L' F D2
R F' D F2 L' F
R F2 D F' L' F
L' F L' F' D' R F'
R2 F L' R2 D' R F'
L2 F L' F' D' R F'
R2 F L' D' R F' R2
R' F R L' D' R F'
R F L' R' D' R F'
R' F R D L' R F
R' F R D R L' F
R F L' D L' F L
R' F R D' L' R F'
R' F R D' R L' F'
R F L' D' R F' R'
L F L' F' D' R F'
R' F R' D L' R' F
R' F R' D L' F R'
R' F R' D R' L' F
R F L2 D L' F L2
R' F R2 D L' D F
R' F R2 D L' D' F
R' F R2 D L' D2 F
R' F R2 D L' F D
R' F R2 D L' F D'
R' F R2 D L' F D2
R F R D L' R' F
R F R D L' F R'
R F R D R' L' F
R2 F R' D L' D F
R2 F R' D L' D' F
R2 F R' D L' D2 F
R2 F R' D L' F D
R2 F R' D L' F D'
R2 F R' D L' F D2
R F R' L' D' R F'
R2 F R2 L' D' R F'
R F R' D L' R F
R F R' D R L' F
R2 F R2 D L' R F
R2 F R2 D R L' F
R F R' D' L' R F'
R F R' D' R L' F'
R2 F R2 D' L' R F'
R2 F R2 D' R L' F'
R F U B' L U' L2
R' F D L' D' R2 F
R' F D L' D' F R2
R' F D L' F D' R2
F' D L' F2 L' F' R
R2 F D L' R F R2
R2 F D L' R' D F
R2 F D L' R' D' F
R2 F D L' R' D2 F
R2 F D L' R' F D
R2 F D L' R' F D'
R2 F D L' R' F D2
R2 F D L' D R' F
R2 F D L' D F R'
R2 F D L' D' R' F
R2 F D L' D' F R'
R2 F D L' D2 R' F
R2 F D L' D2 F R'
R2 F D L' F R' D
R2 F D L' F R' D'
R2 F D L' F R' D2
R2 F D L' F D R'
R2 F D L' F D' R'
R2 F D L' F D2 R'
R2 F D L' F' R' F2
F D L' R F D R2
R2 F D R L' F R2
R2 F D R' L' D F
R2 F D R' L' D' F
R2 F D R' L' D2 F
R2 F D R' L' F D
R2 F D R' L' F D'
R2 F D R' L' F D2
F D L' D' F' R F2
F D L' F2 D' F' R
R F D L F L2 F
R F D L F' L2 F
R F D L F2 L2 F
R F D L' R F R'
R F D L' R2 F R2
R F D L' D F D
R F D L' D F D'
R F D L' D F D2
R F D L' D' F D
R F D L' D' F D'
R F D L' D' F D2
R2 F D' L' R F' R2
R F D L' D2 F D
R F D L' D2 F D'
R F D L' D2 F D2
R F D L' F2 D F'
R F D L' F2 D' F'
R F D L' F2 D2 F'
R F D L2 D L F
R F D L2 D' L F
R F D L2 D2 L F
R F D L2 F L F
R F D L2 F' L F
R F D L2 F2 L F
R F D R L' F R'
R2 F D' R L' F' R2
R F D R2 L' F R2
R F D F' L' F L'
R F D B' L' F B
R F D B' L' B F
R F D B2 L' F B2
R F D B2 L' B2 F
R F D' L' R F' R'
R F D' R L' F' R'
F D R L' F D R2
R2 F D2 R' D' L' F
R F B' L' D F2 B
R F B' L' D B F2
R F B' L' B D F2
F' D F L' R F L'
F' D F R L' F L'
F' D F R F L' F
R F' L D F2 L' F
D F' L' D' F L' R
D F' L' D' F R L'
R F' L F2 D L' F
F2 D F' L' F' R F2
R F' L' D F2 L' F
F' D F2 L' F' R F2
R F' L' F2 D L' F
F2 D F2 L' R F L'
F2 D F2 R L' F L'
F2 D F2 R F L' F
R F' L2 D F2 L' F
R F' L2 F2 D L' F
B' D' L B' U' R B2
B' D' L B' U' B2 R
F D' L' R F' D R2
R F' U2 D' R U2 F'
R2 F' D F2 L' R' F
R2 F' D F2 L' F R'
R2 F' D F2 R' L' F
R F' D L' F2 L' F'
F2 D' R F2 R F L'
R F' D F L' F L'
R F' D F2 L' D F
R F' D F2 L' D' F
R F' D F2 L' D2 F
R F' D F2 L' F D
R F' D F2 L' F D'
R F' D F2 L' F D2
B D' R D' F2 B' L
B D' R D' B' L F2
F D' R L' F' D R2
B D' R D' B' F2 L
F D' R D L' F' R
R F' D' U2 R U2 F'
R F' D' F2 D2 L' F
F' D' F R F L' F2
R F2 L D F' L' F
R F2 L F' D L' F
F2 D' F' L' R F' R
F2 D' F' L' F' R F'
F2 D' F' R L' F' R
R' F2 R D' R F' L'
R F2 L' D F' L' F
F' D' F2 L' R F' R
F' D' F2 L' F' R F'
F' D' F2 R L' F' R
R F2 L' F' D L' F
F2 D' F2 R F L' F2
R F2 L2 D F' L' F
R F2 L2 F' D L' F
R' F2 R2 D F' L' F
R' F2 R2 F' D L' F
R2 F2 R' D F' L' F
R2 F2 R' F' D L' F
R2 F2 R2 D' R F' L'
R F2 R' D' R F' L'
R F2 U L' B' L U'
R2 F2 D R' F' L' F
R2 F2 D F' L' R' F
R2 F2 D F' L' F R'
R2 F2 D F' R' L' F
R2 F2 D' R F' L' R2
R2 F2 D' R F' R2 L'
R F2 D L' F' L' F2
R F2 D F' L' D F
R F2 D F' L' D' F
R F2 D F' L' D2 F
R F2 D F' L' F D
R F2 D F' L' F D'
R F2 D F' L' F D2
R F2 D F2 L' F L'
R F2 D' R F' L' R'
R F2 D' R F' R' L'
B D2 R B' L D' F2
B D2 R B' D' L F2
B D2 R B' D' F2 L
B D2 R' U R2 B' L
B D2 R' U B' L R2
B D2 R' U B' R2 L
R F2 D' F' D2 L' F
D' B R D' F' B' L
D' B R D' B' L F'
D' B R D' B' F' L
D' B R F' D' B' L
U' B R' F U L' R2
U' B R' F U R2 L'
B D2 B' L D' R F'
B D2 B' D' L R F'
B D2 B' D' R L F'
B D2 B' D' R F' L
D2 B' L D B R F'
D2 B' L B D R F'
D2 B' D L B R F'
U B' D' L B' U' R
R B' F L' D F2 B
R B' F L' D B F2
R B' F L' B D F2
U B2 U' L R F L'
U B2 U' R L F L'
