F U R' B U
F L U R' B U
F L' U R' B U
U L2 R' B U B2
F L2 U R' B U
L' U R' B L U
L2 U R' B U B2
U R' L2 B U B2
U R' B L2 U B'
U R' B U' F U2
F U R' D B U
F U R' D' B U
F U R' D2 B U
F U R' B U D
F U R' B U D'
F U R' B U D2
F U R' B D U
F U R' B D' U
F U R' B D2 U
D' F L' U R' U
R' B U' R F U2
F U R2 B R B U
F U R2 B' R B U
F U R2 B2 R B U
F U D R' B U R'
F U D B U R' F'
F U F' R' F B U
F U F' R' B F U
F U F2 R' F2 B U
F U F2 R' B F2 U
F U B' R' B R' U
F U' L U2 R' B U
F U' L' U2 R' B U
U D' R' U' F L' U2
F U' L2 U2 R' B U
R' D' B U' R F U2
F U' F U2 R' B U
F U' F' U2 R' B U
R2 D2 R B U L2 B'
F U' F2 U2 R' B U
U D2 L2 R' U B' R'
U D2 R' L2 U B' R'
R' D2 B U' R F U2
F U2 R U' R2 B U
D2 F L U R' B' U
D' F L' U R' U D
D' F L' U R' U D'
D' F L' U R' U D2
D' F L' U R' D U
D' F L' U R' D' U
D' F L' U R' D2 U
D' F L' U D R' U
D' F L' U D' R' U
D' F L' U D2 R' U
D' F L' D U R' U
D' F L' D' U R' U
D' F L' D2 U R' U
D' F L' B2 U' L U'
F U2 D' F' R D' F2
F U2 F U' R' B U
F U2 F' U' R' B U
F U2 F2 U' R' B U
D' F U R' U' L' U2
L' F U R' B L U
D2 F U D2 R' B U
L2 F U R' B U B2
D F U R' B U R'
D F U D' R' B U
D F U B U R' F'
U' F U2 R' B U B'
D' F U2 R D' F2 R
B' D L B' L U2 B'
U F U F' R' B U
D' F U2 F2 R D' F2
D' F D L' U R' U
D' F D' L' U R' U
D' F D2 L' U R' U
R F D R' B2 L U2
D2 F D2 U R' B U
D F D' U R' B U
R F D B2 U2 L R2
R F D B2 U2 R2 L
R F D' L2 R' U2 F2
R F D' R' L2 U2 F2
D' F B' D L' U2 F
D' F B2 L' U' L2 U'
D' F B2 L' U2 D F2
D' F B2 L' D U2 F2
D' F B2 L' D' B2 U2
D F B' D L B' U2
D F B2 U' L F U'
F D U R' B U R'
F D U B U R' F'
B' D F L B' L U2
B' D F B' L B' U2
B' D B' F L B' U2
L' F' U R' B L U
L2 F' U R' B U B2
F D B' D L B' U2
F D B2 U' L F U'
R F' D2 L2 U' B2 L
B2 D' F L' U' L2 U'
B2 D' F L' U2 D F2
B2 D' F L' D U2 F2
B2 D' F L' D' B2 U2
B' D' F U2 F2 R F'
B' D' F D2 L' U2 F
F D' U2 F' R D' F2
F2 D' F' U R' U R2
F2 D' F' U2 R D' F2
L' F2 U R' B L U
L2 F2 U R' B U B2
F D2 L U R' B' U
B' D2 F U' L' F U'
R' B L2 U' R U2 B'
R' B L2 F2 U B' L'
R' B U' R D F U2
R' B U' R D' F U2
R' B U' R D2 F U2
R' B U' R F U2 D
R' B U' R F U2 D'
R' B U' R F U2 D2
R' B U' R F D U2
R' B U' R F D' U2
R' B U' R F D2 U2
R' B U' R' F R2 U2
R' B U' R2 F R' U2
R' B U' D R F U2
R' B U' D' R F U2
R' B U' D2 R F U2
R' B D U' R F U2
R' B D' U' R F U2
R' B D2 U' R F U2
B' F U R' B R' U
B' F U B R' B U
B2 F U B2 R' B U
B F U R' B U F'
F B U R' B U F'
B' F U2 D' R F' R
B' F U2 D' F' R F'
B' F D L B' L U2
B' F D B' L B' U2
B' F D' U2 R F' R
B' F D' U2 F' R F'
D2 B' D F L' U2 F
D B' D F L B' U2
D' B' F D L' U2 F
F B' U R' B R' U
F B' U B R' B U
D B' F D L B' U2
F B' U2 D' R F' R
F B' U2 D' F' R F'
F B' D L B' L U2
F2 B' D' F' U2 R F'
F B' D B' L B' U2
F B' D' U2 R F' R
F B' D' U2 F' R F'
F B2 U B2 R' B U
D' B2 F L' U' L2 U'
D' B2 F L' U2 D F2
D' B2 F L' D U2 F2
D' B2 F L' D' B2 U2
B' F2 D' F' U2 R F'
D B2 F U' L F U'
