L2 U' B R' U'
F' L2 U' B R' U'
F' L2 U' B R' U'
F2 L2 U' B R' U'
F2 L2 U' B R' U'
F L2 U' B R' U'
F L2 U' B R' U'
B R' U L2 U2 F
B R' U B' L2 U2
L2 U' B R' U' D
L2 U' B R' U' D'
L2 U' B R' U' D2
L2 U' B R' D U'
L2 U' B R' D' U'
L2 U' B R' D2 U'
L2 U' B D R' U'
L2 U' B D' R' U'
L2 U' B D2 R' U'
L2 F U' B R' U'
L2 F' U' B R' U'
L2 F2 U' B R' U'
U' B R' U L2 U2
U' B R' U' D2 R2
U' B R' D F2 U'
U' B R' D2 U' R2
U' B D R' F2 U'
U' B D F2 R' U'
U' B D2 R' U' R'
U' B D2 R' F U' R'
U' B D2 R' F' U' R'
U' B D2 R' F2 U' R'
U' B D2 F R' U' R'
U' B D2 F' R' U' R'
U' B D2 F2 R' U' R'
U B D R' F2 L' U'
F' B R' U L2 U2 F
F' B R' U B' L2 U2
U' B F R' U L2 U2
U' B F R' U' D2 R2
U' B F R' D F2 U'
U' B F R' D2 U' R2
F2 B R' U L2 U2 F
F2 B R' U B' L2 U2
U' B F D R' F2 U'
U' B F D F2 R' U'
U' B F D2 R' U' R'
U' B F' R' U L2 U2
U' B F' R' U' D2 R2
U' B F' R' D F2 U'
U' B F' R' D2 U' R2
B F R' U L2 U2 F
B F R' U B' L2 U2
U' B F' D R' F2 U'
U' B F' D F2 R' U'
U' B F' D2 R' U' R'
F B R' U L2 U2 F
U' B F2 R' U L2 U2
U' B F2 R' U' D2 R2
F B R' U B' L2 U2
U' B F2 R' D F2 U'
U' B F2 R' D2 U' R2
U' B F2 D R' F2 U'
U' B F2 D F2 R' U'
U' B F2 D2 R' U' R'
U B' L U2 B2 U' R'
B F' R' U L2 U2 F
B F' R' U B' L2 U2
U B' D2 L F2 U R2
U B' D2 F2 L U R2
B F2 R' U L2 U2 F
B F2 R' U B' L2 U2
U' B2 D F2 B' R' U'
U' B2 D B' R' F2 U'
U' B2 D B' F2 R' U'
U' B2 D2 B' R' U' R'
