U2 L' R2 F D' L2
U' L' B U' R2 F
U' L' B U' F R2
L' U' B U' R2 F
L' U' B U' F R2
L' U2 R2 F D' L2
U2 R2 L' F D' L2
U' B L' U' R2 F
U' B L' U' F R2
L B' U' B2 U' R2
L B' U2 R2 D L2
L' U' B D' F2 U' F'
L2 U' B U' R' F' R'
L' U' B F' U' R2 F2
L' U' B F' U' F2 R2
L' U' B F2 U' F' R2
L2 U' B F' L' U' R2
L U' B U B2 U2 R2
L U' B U' R2 D2 F2
R U2 L' R F D' L2
R U2 L' D' R F L'
L U2 L2 R2 F D' L2
L' U2 R D' R F L'
R U2 R L' F D' L2
L' U2 R2 U' F' U F2
L' U2 R2 D F D' L2
L' U2 R2 D' F D' L2
L' U2 R2 D2 F D' L2
L' U2 R2 F L D' L2
L' U2 R2 F L' D' L2
L' U2 R2 F L2 D' L2
L' U2 R2 F U' F2 U
L' U2 R2 F D' L2 D
L' U2 R2 F D' L2 D'
L' U2 R2 F D' L2 D2
L U2 R2 L2 F D' L2
L U2 R2 F D' L2 F
U2 R2 L F D' L2 F
U2 R2 L' U' F' U F2
L' U2 F R2 U' F' U
U2 R2 L' D F D' L2
L' U2 F U B U' R2
U2 R2 L' D' F D' L2
F2 R2 L' F D' L2 B'
U2 R2 L' D2 F D' L2
U2 R2 L' F L D' L2
U2 R2 L' F L' D' L2
U2 R2 L' F L2 D' L2
U2 R2 L' F U' F2 U
U2 R2 L' F D' L2 D
U2 R2 L' F D' L2 D'
U2 R2 L' F D' L2 D2
F R2 L' F D' L2 B
F R2 L' F D' B L2
F R2 L' F B D' L2
F R2 L' B F D' L2
D R2 U F' R B2 U
D R2 U F' B2 R U
D R2 U B2 F' R U
U2 R2 U' D F' R U
L' U2 B U' R2 F B'
L' U2 B U' R2 B' F
L' U2 B U' F R2 B'
L' U2 B U' F B' R2
L' U2 B U' B' R2 F
L' U2 B U' B' F R2
U2 R2 D U' F' R U
U R2 D F' R U R'
U2 R2 F L D' L2 F
U2 R2 F L' D' F L2
F R2 B L' F D' L2
D U R2 F' R B2 U
D U R2 F' B2 R U
D U R2 B2 F' R U
U D R2 F' R B2 U
U D R2 F' B2 R U
U D R2 B2 F' R U
L' D' U' F2 B U' F'
L' D' U' B F2 U' F'
B' U' L B2 U' R2 F'
B' U' L' B2 U' R2 F
B' U' L' B2 U' F R2
B U' L' U' R2 F L
B U' L' U' F L R2
B U' L' U' F R2 L
D' U' F2 B U2 R' U
U' D' F2 B U2 R' U
D' U' F2 B' L B2 U'
U' D' F2 B' L B2 U'
L D' B' U' F2 B2 U'
L D' B' U' B2 F2 U'
L D' B' U2 D L2 R2
L D' B' U2 D R2 L2
L D' B' D U2 L2 R2
L D' B' D U2 R2 L2
U' D' B F2 U2 R' U
D' U' B F2 U2 R' U
L D' B' D' L2 R2 U2
L D' B' D' R2 L2 U2
U' D' B' L F2 B2 U'
D' U' B' L F2 B2 U'
U' D' B' L B2 F2 U'
D' U' B' L B2 F2 U'
B2 U' D' F2 B' L U'
B2 U' D' B' L F2 U'
B2 U' D' B' F2 L U'
U' D' B' F2 L B2 U'
D' U' B' F2 L B2 U'
L' D2 L2 B' U' B2 U'
L' D2 L2 B' U2 D L2
L' D2 L2 B' D U2 L2
L' D2 L2 B' D' R2 U2
L D2 L2 U' B U' F
B2 U' B' L' U' R2 F
B2 U' B' L' U' F R2
B' U' B2 L' U' R2 F
B' U' B2 L' U' F R2
B' U2 L R2 D L2 F
B' U2 L' R2 D F L2
B' U2 L' R2 F D L2
B2 U2 L' R2 D F L'
B' U2 L' F R2 D L2
B' U2 R2 L D L2 F
B' U2 R2 L' D F L2
B' U2 R2 L' F D L2
B2 U2 R2 L' D F L'
L D2 B' L2 U' B2 U'
L D2 B' L2 U2 D L2
L D2 B' L2 D U2 L2
L D2 B' L2 D' R2 U2
U' F L' B U' R2 F
U' F L' B U' F R2
U2 F L' R2 F D' L2
L' F R2 U' F' U B
U2 F R2 L' F D' L2
L' F R2 B U' F' U
L' F U B U' R2 B
U' F B L' U' R2 F
U' F B L' U' F R2
L' F B' R2 D L2 B
L' F B' R2 D B L2
L' F B2 R2 B D L2
U' F' L' B U' R2 F
U' F' L' B U' F R2
U2 F' L' R2 F D' L2
U2 F' R2 L' F D' L2
U' F' B L' U' R2 F
U' F' B L' U' F R2
L' F' B U' F2 R2 B
B2 D' U' F2 B' L U'
B2 D' U' B' L F2 U'
B2 D' U' B' F2 L U'
U' F2 L' B U' R2 F
U' F2 L' B U' F R2
U2 F2 L' R2 F D' L2
U2 F2 R2 L' F D' L2
U' F2 B L' U' R2 F
U' F2 B L' U' F R2
L' F2 B U' F' R2 B
U' B L U B' U2 R2
U' B L' U' R' F R'
U' B L' U' R2 D F
U' B L' U' R2 D' F
U' B L' U' R2 D2 F
U' B L' U' R2 F D
U' B L' U' R2 F D'
U' B L' U' R2 F D2
U' B L' U' F R2 D
U' B L' U' F R2 D'
U' B L' U' F R2 D2
U' B L' U' F' R2 F2
U' B L' D' F2 U' F'
U' B L' F' U' R2 F2
U' B L' F' U' F2 R2
U' B L' F2 U' F' R2
U' B U L B' U2 R2
U' B U L' U2 R2 F
U' B U L' U2 F R2
U' B U' L' R2 F L
U' B U' L' F L R2
U' B U' L' F R2 L
U' B U' R D2 R F'
U' B U' R2 L' F L
L' B U' R2 D F B2
L' B U' R2 D B2 F
L' B U' R2 F D B2
L' B U' F R2 D B2
B F L' U' R2 F B
B F L' U' R2 B F
F B L' U' R2 F B
F B L' U' R2 B F
U' B F L' U' R2 F
U' B F L' U' F R2
U' B F' L' U' R2 F
U' B F' L' U' F R2
U' B F2 L' U' R2 F
U' B F2 L' U' F R2
L' B F' U' F2 R2 B
L' B F2 U' F' R2 B
U' B' L B2 U' R2 F'
U' B' L' B2 U' R2 F
U' B' L' B2 U' F R2
L B' L U' B2 U' R2
L B' L U2 R2 D L2
L B' L' U' B2 U' R2
L B' L' U2 R2 D L2
L B' L2 U' B2 U' R2
L B' L2 U2 R2 D L2
L B' R U' B2 U' R
L B' R U2 R D L2
L B' R U2 D L2 R
L B' R U2 D R L2
L B' R D U2 L2 R
L B' R D U2 R L2
L B' R D' R2 U2 R'
L B' R' U2 R' D L2
L B' R' U2 D L2 R'
L B' R' U2 D R' L2
L B' R' D U2 L2 R'
L B' R' D U2 R' L2
L B' R' D' R2 U2 R
D' B' U' L F2 B2 U'
D' B' U' L B2 F2 U'
L B' R2 D' R2 U2 R2
D' B' U' F2 L B2 U'
L' B' U' B2 U' R2 F
L' B' U' B2 U' F R2
L' B' U2 R2 D F L2
L' B' U2 R2 F D L2
L B' U D B2 U L2
L' B' U2 F R2 D L2
L B' U' F B2 U' R2
L B' U' F' B2 U' R2
L B' U' F2 B2 U' R2
L B' U' B2 U' R2 D
L B' U' B2 U' R2 D'
L B' U' B2 U' R2 D2
L B' U' B2 D' F2 U'
L B' U' B2 F U' R2
L B' U' B2 F' U' R2
L B' U' B2 F2 U' R2
L B' U2 L R2 D L2
L B' U2 L' R2 D L2
L B' U2 L2 R2 D L2
L B' U2 R D L2 R
L B' U2 R D R L2
L B' U2 R' D L2 R'
L B' U2 R' D R' L2
L B' U2 R2 L D L2
L B' U2 R2 L' D L2
L B' U2 R2 L2 D L2
L B' U2 R2 U B2 U'
L B' U2 R2 D L2 D
L B' U2 R2 D L2 D'
L B' U2 R2 D L2 D2
L B' U2 D L2 D' R2
L B' D U B2 U L2
L B' D U2 L2 D' R2
L' B' F R2 D L2 B
L' B' F R2 D B L2
L B' D' R2 U' F2 U'
L B' D' R2 U2 D R2
L B' D' R2 D U2 R2
L B' D' R2 D' L2 U2
L B' D2 L2 U F2 U
L B' D2 L2 U2 D' L2
L B' D2 L2 D R2 U2
L B' D2 L2 D' U2 L2
L' B2 U' B' U' R2 F
L' B2 U' B' U' F R2
U' B2 D' F2 B' L U'
U' B2 D' B' L F2 U'
U' B2 D' B' F2 L U'
L' B2 F R2 B D L2
