D R F' B R'
D R B F' R'
D R D2 F' B R
D R D2 B F' R
D R F B R' F2
D R F' B R' D
D R F' B R' D'
D R F' B R' D2
D R F' B D R'
D R F' B D' R'
D R F' B D2 R'
D R F2 B R' F
D R B D F' R'
D R B D' F' R'
D R B D2 F' R'
D R B F R' F2
D R B F' R' D
D R B F' R' D'
D R B F' R' D2
D R B F' D R'
D R B F' D' R'
D R B F' D2 R'
D R B F2 R' F
D R2 B R' F' B
D R2 B R' B F'
U F L' R F' U'
U F R L' F' U'
D F R F' B R'
D F R B F' R'
B2 D R F' B R'
B2 D R B F' R'
B' D R F' B R'
B' D R B F' R'
B D R F' B R'
B D R B F' R'
D F' R F' B R'
D F' R B F' R'
D' F' D2 R F' B
D' F' D2 R B F'
D F2 R F' B R'
D F2 R B F' R'
D B R F' B R2
D B R B F' R2
D F R B D F' R'
D F R B D' F' R'
D F R B D2 F' R'
D F R B F R' F2
D F R B F' R' D
D F R B F' R' D'
D F R B F' R' D2
D F R B F' D R'
D F R B F' D' R'
D F R B F' D2 R'
D F R B F2 R' F
U F R D' L' F' U'
U F R D2 L' F' U'
D F R2 B R' F' B
D F R2 B R' B F'
D' F U2 L' U2 F B'
D' F U2 L' U2 B' F
R F U L' F2 U' B
D2 F D' R F' B R'
D2 F D' R B F' R'
B' D R D2 F' B R
B' D R D2 B F' R
B' D R F B R' F2
B' D R F' B R' D
B' D R F' B R' D'
B' D R F' B R' D2
B' D R F' B D R'
B' D R F' B D' R'
B' D R F' B D2 R'
B' D R F2 B R' F
B' D R B D F' R'
B' D R B D' F' R'
B' D R B D2 F' R'
B' D R B F R' F2
B' D R B F' R' D
B' D R B F' R' D'
B' D R B F' R' D2
B' D R B F' D R'
B' D R B F' D' R'
B' D R B F' D2 R'
B' D R B F2 R' F
B2 D R D2 F' B R
B2 D R D2 B F' R
B2 D R F B R' F2
B2 D R F' B R' D
B2 D R F' B R' D'
B2 D R F' B R' D2
B2 D R F' B D R'
B2 D R F' B D' R'
B2 D R F' B D2 R'
B2 D R F2 B R' F
B2 D R B D F' R'
D' F D2 F2 R F' B
D' F D2 F2 R B F'
B2 D R B D' F' R'
B2 D R B D2 F' R'
B2 D R B F R' F2
B2 D R B F' R' D
B2 D R B F' R' D'
B2 D R B F' R' D2
B2 D R B F' D R'
B2 D R B F' D' R'
B2 D R B F' D2 R'
B2 D R B F2 R' F
B D R D2 F' B R
B D R D2 B F' R
B D R F B R' F2
B D R F' B R' D
B D R F' B R' D'
B D R F' B R' D2
B D R F' B D R'
B D R F' B D' R'
B D R F' B D2 R'
B D R F2 B R' F
B D R B D F' R'
B D R B D' F' R'
B D R B D2 F' R'
B D R B F R' F2
B D R B F' R' D
B D R B F' R' D'
B D R B F' R' D2
B D R B F' D R'
B D R B F' D' R'
B D R B F' D2 R'
B D R B F2 R' F
U F D2 L' R F U'
U F D2 R L' F U'
B' D R2 B R' F' B
B' D R2 B R' B F'
D F B R F' B R2
D F B R B F' R2
B2 D R2 B R' F' B
B2 D R2 B R' B F'
R F B U L' F2 U'
B D R2 B R' F' B
B D R2 B R' B F'
D' F' L' R F L B
B' D F R F' B R'
B' D F R B F' R'
B2 D F R F' B R'
B2 D F R B F' R'
B' D F' R F' B R'
B' D F' R B F' R'
B D F R F' B R'
D' F' R L' F L B
B D F R B F' R'
B2 D F' R F' B R'
B2 D F' R B F' R'
B' D F2 R F' B R'
B' D F2 R B F' R'
D' F' R B L' F L
B D F' R F' B R'
B D F' R B F' R'
B2 D F2 R F' B R'
B2 D F2 R B F' R'
B' D B R F' B R2
B' D B R B F' R2
D F' R D2 F' B R
D F' R D2 B F' R
D F' R F B R' F2
D F' R F' B R' D
D F' R F' B R' D'
D F' R F' B R' D2
D F' R F' B D R'
D F' R F' B D' R'
D F' R F' B D2 R'
B D F2 R F' B R'
B D F2 R B F' R'
D F' R F2 B R' F
B2 D B R F' B R2
B2 D B R B F' R2
D F' R B D F' R'
D F' R B D' F' R'
D F' R B D2 F' R'
D F' R B F R' F2
D F' R B F' R' D
D F' R B F' R' D'
D F' R B F' R' D2
D F' R B F' D R'
D F' R B F' D' R'
D F' R B F' D2 R'
D F' R B F2 R' F
B D B R F' B R2
B D B R B F' R2
D F' R2 B R' F' B
D F' R2 B R' B F'
R F' U' R U R' B
D2 F' D' R F' B R'
D2 F' D' R B F' R'
D' F' D2 R D F' B
D' F' D2 R D B F'
D' F' D2 R D' F' B
D' F' D2 R D' B F'
D' F' D2 R D2 F' B
D' F' D2 R D2 B F'
D' F' D2 R F' D B
D' F' D2 R F' D' B
D' F' D2 R F' D2 B
D' F' D2 R F' B D
D' F' D2 R F' B D'
D' F' D2 R F' B D2
D' F' D2 R B D F'
D' F' D2 R B D' F'
D' F' D2 R B D2 F'
D' F' D2 R B F' D
D' F' D2 R B F' D'
D' F' D2 R B F' D2
D' F' D2 B R F' B
D' F' D2 B R B F'
D' F' D2 B' R F' B
D' F' D2 B' R B F'
D' F' D2 B2 R F' B
D' F' D2 B2 R B F'
D' F' B D2 R F' B
D' F' B D2 R B F'
D' F' B' D2 R F' B
D' F' B' D2 R B F'
D F' B R F' B R2
D F' B R B F' R2
D' F' B2 D2 R F' B
D' F' B2 D2 R B F'
R F' B U' R U R'
D' F2 L' F L R B
D' F2 L' F R L B
B' D' F' D2 R F' B
B' D' F' D2 R B F'
B2 D' F' D2 R F' B
B2 D' F' D2 R B F'
B D' F' D2 R F' B
B D' F' D2 R B F'
F D' F' D R F' B
F D' F' D R B F'
D F2 R D2 F' B R
D F2 R D2 B F' R
D F2 R F B R' F2
D F2 R F' B R' D
D F2 R F' B R' D'
D F2 R F' B R' D2
D F2 R F' B D R'
D F2 R F' B D' R'
D F2 R F' B D2 R'
D F2 R F2 B R' F
D F2 R B D F' R'
D F2 R B D' F' R'
D F2 R B D2 F' R'
D F2 R B F R' F2
D F2 R B F' R' D
D F2 R B F' R' D'
D F2 R B F' R' D2
D F2 R B F' D R'
D F2 R B F' D' R'
D F2 R B F' D2 R'
D F2 R B F2 R' F
U F2 R F' L' R U'
U F2 R F' R L' U'
D F2 R2 B R' F' B
D F2 R2 B R' B F'
D2 F2 D' R F' B R'
D2 F2 D' R B F' R'
D' F2 D2 F R F' B
D' F2 D2 F R B F'
D F2 B R F' B R2
D F2 B R B F' R2
F D2 U L' F R U'
D2 B R D' F2 B R'
D2 B R D' B R' F2
D2 B R D' B F2 R'
D B R F B R2 F2
D B R F' B R2 D
D B R F' B R2 D'
D B R F' B R2 D2
D B R F' B' R2 B2
D B R F' B2 R2 B'
D B R F2 B R2 F
D B R B F R2 F2
D B R B F' R2 D
D B R B F' R2 D'
D B R B F' R2 D2
D B R B F2 R2 F
D B R B' F' R2 B2
D B R B2 F' R2 B'
D B R' U2 F' B U2
D B R' U2 B F' U2
R B U F L' F2 U'
R B U F' U2 R U
D' B D2 R F' B R'
D' B D2 R B F' R'
D' B F' D2 R F' B
D' B F' D2 R B F'
D B F R F' B R2
D B F R B F' R2
D B F' R F' B R2
D B F' R B F' R2
R B F U L' F2 U'
D B F2 R F' B R2
D B F2 R B F' R2
R B F' U' R U R'
D B' R F' B2 R' B'
D B' R B D2 F' R
D B' R B2 F' R' B'
D B' R2 B2 R' F' B
D B' R2 B2 R' B F'
D' B' D2 R F' B R'
D' B' D2 R B F' R'
D' B' F' D2 R F' B
D' B' F' D2 R B F'
D B2 R F' B' R' B2
D B2 R B' F' R' B2
D B2 R2 B' R' F' B
D B2 R2 B' R' B F'
D' B2 D2 R F' B R'
D' B2 D2 R B F' R'
D' B2 F' D2 R F' B
D' B2 F' D2 R B F'
