B L' R' B2 U
B' L' U D F2
B' L' U2 L2 U'
B' L' D U F2
B' L' D2 R2 U
B R' L' B2 U
B R' B2 L' U
D B' L' U F
B R' B2 D2 L' U
B' R2 L' U2 L2 U'
B' R2 L' D U F2
B' R2 L' D2 R2 U
B R2 L' B2 R U
D R2 B' L' U F
B R2 B2 L' R U
B R2 B2 R L' U
R' D B' L' U F
R2 D B' L' U F
R D B' L' U F
B' U2 L U' D' B2
B' U2 L U2 L2 U
B' U2 L D' U' B2
B' U2 L D2 R2 U'
B' D L' U D F2
B' D L' U2 L2 U'
B' D L' D U F2
B' D L' D2 R2 U
B' D' L' U D F2
B' D' L' U2 L2 U'
B' D' L' D U F2
B' D' L' D2 R2 U
B D' L' R' U R'
B D' R' L' U R'
B' D2 L' U D F2
B' D2 L' U2 L2 U'
B' D2 L' D U F2
B' D2 L' D2 R2 U
R' B L' R' B2 U
R2 B L' R' B2 U
R' B R' L' B2 U
R' B R' B2 L' U
D B L' B2 U F
R B L' R' B2 U
R2 B R' L' B2 U
R2 B R' B2 L' U
R B R' L' B2 U
R B R' B2 L' U
L' B D2 R' B U
R' B' L' U D F2
R' B' L' U2 L2 U'
R' B' L' D U F2
R' B' L' D2 R2 U
D' B' L' R U F'
R2 B' L' U D F2
R2 B' L' U2 L2 U'
R2 B' L' D U F2
R2 B' L' D2 R2 U
D B' L' R U F
D B' L' R' U F
D B' L' R2 U F
D B' L' U D F
D B' L' U D' F
D B' L' U D2 F
D B' L' U F D
D B' L' U F D'
D B' L' U F D2
D B' L' D U F
D B' L' D' U F
D B' L' D2 U F
D' B' R L' U F'
D B' R L' U F
R B' L' U D F2
R B' L' U2 L2 U'
R B' L' D U F2
R B' L' D2 R2 U
D B' R' L' U F
D B' R2 L' U F
D2 B' D' L' U F
D' B' D2 L' U F
D B2 L' B U F
B L R B2 L2 R2 U
B L R B2 R2 L2 U
B L R' U D' R2 B2
B L R' U D' B2 R2
B L R' D' U R2 B2
B L R' D' U B2 R2
B L R' B L2 B U
B L R' B2 L2 U D
B L R' B2 L2 U D'
B L R' B2 L2 U D2
B L R' B2 L2 D U
B L R' B2 L2 D' U
B L R' B2 L2 D2 U
B L R' B2 U D' B2
B L R' B2 D' U B2
B L R2 B2 L2 R U
B L R2 B2 R L2 U
B' L U D' B2 D2 F2
B' L U' D F2 U2 F2
B' L D U' F2 U2 F2
B L D' R' U R' B2
B' L D' U B2 D2 F2
L' R B D2 R' B U
B2 L B L2 U2 L' U'
B2 L B' L2 R' B2 U
B2 L B' R' L2 B2 U
B2 L B' R' B2 L2 U
B L B2 L2 U2 L' U'
D' L' R U D F' R
B' L' R U D F2 D
B' L' R U D F2 D'
B' L' R U D F2 D2
B' L' R U F D F2
B' L' R U F' D F2
B' L' R U F2 D F2
B' L' R U' D' B2 U2
D' L' R D U F' R
B' L' R U2 L2 U' D
B' L' R U2 L2 U' D'
B' L' R U2 L2 U' D2
B' L' R U2 L2 D U'
B' L' R U2 L2 D' U'
B' L' R U2 L2 D2 U'
B' L' R D R U F2
B L' R U D' R2 F2
B L' R U D' F2 R2
B' L' R D R' U F2
B' L' R D R2 U F2
B' L' R D U F2 D
B' L' R D U F2 D'
B' L' R D U F2 D2
B' L' R D' U' B2 U2
B' L' R D2 R2 U D
B' L' R D2 R2 U D'
B' L' R D2 R2 U D2
B' L' R D2 R2 D U
B' L' R D2 R2 D' U
B' L' R D2 R2 D2 U
B L' R D' U R2 F2
B L' R D' U F2 R2
B2 L' R B' R' B U
B' L' R' U D F2 D
B' L' R' U D F2 D'
B' L' R' U D F2 D2
B' L' R' U F D F2
B' L' R' U F' D F2
B' L' R' U F2 D F2
B L' R B' R2 B' U
B' L' R' U' D' B2 U2
B' L' R' U2 L2 U' D
B' L' R' U2 L2 U' D'
B' L' R' U2 L2 U' D2
B' L' R' U2 L2 D U'
B' L' R' U2 L2 D' U'
B' L' R' U2 L2 D2 U'
B L' R B2 R2 U D
B L' R B2 R2 U D'
B L' R B2 R2 U D2
B L' R B2 R2 D U
B L' R B2 R2 D' U
B L' R B2 R2 D2 U
B L' R B2 U D' F2
B L' R B2 D' U F2
B' L' R' D R U F2
B L' R' U R D' R2
B' L' R' D R' U F2
B' L' R' D R2 U F2
B L' R' U R' D' R2
B L' R' U R2 D' R2
B' L' R' D U F2 D
B' L' R' D U F2 D'
B' L' R' D U F2 D2
B L' R' U D' R2 D
B L' R' U D' R2 D'
B L' R' U D' R2 D2
B L' R' U' D L2 U2
B' L' R' D' U' B2 U2
B' L' R' D2 R2 U D
B' L' R' D2 R2 U D'
B' L' R' D2 R2 U D2
B' L' R' D2 R2 D U
B' L' R' D2 R2 D' U
B' L' R' D2 R2 D2 U
B L' R' U2 D2 F2 U'
B L' R' D U' L2 U2
B L' R' D' U R2 D
B L' R' D' U R2 D'
B L' R' D' U R2 D2
B L' R' D' B U R2
B L' R' D' B' U R2
B L' R' D' B2 U R2
B L' R' D2 U2 F2 U'
B' L' R2 U D F2 D
B' L' R2 U D F2 D'
B' L' R2 U D F2 D2
B' L' R2 U F D F2
B' L' R2 U F' D F2
B' L' R2 U F2 D F2
B L' R' B D B U
B L' R' B D' B U
B L' R' B D2 B U
B' L' R2 U' D' B2 U2
B L' R' B' D B' U
B L' R' B' D' B' U
B L' R' B' D2 B' U
B' L' R2 U2 L2 U' D
B' L' R2 U2 L2 U' D'
B' L' R2 U2 L2 U' D2
B' L' R2 U2 L2 D U'
B' L' R2 U2 L2 D' U'
B' L' R2 U2 L2 D2 U'
B' L' R2 D R U F2
B' L' R2 D R' U F2
B' L' R2 D R2 U F2
B' L' R2 D U F2 D
B' L' R2 D U F2 D'
B' L' R2 D U F2 D2
B2 L' R2 U2 F' L' U'
B' L' R2 D' U' B2 U2
B' L' R2 D2 R2 U D
B' L' R2 D2 R2 U D'
B' L' R2 D2 R2 U D2
B' L' R2 D2 R2 D U
B' L' R2 D2 R2 D' U
B' L' R2 D2 R2 D2 U
B L' R2 D' R U R
B L' R2 B' R B' U
D' L' U R D F' R
B L' R2 B2 R U D
B L' R2 B2 R U D'
B L' R2 B2 R U D2
B L' R2 B2 R D U
B L' R2 B2 R D' U
B L' R2 B2 R D2 U
B L' R2 B2 D R U
B L' R2 B2 D' R U
B L' R2 B2 D2 R U
B' L' U R D R' F2
B' L' U R D F2 R'
D2 L' U D R F' R
B' L' U R' D R F2
D2 L' U D F' R F'
B' L' U D L' F2 L
B' L' U D L2 F2 L2
B' L' U D R F2 R'
B' L' U D R2 F2 R2
B' L' U D F D F
B' L' U D F D' F
B' L' U D F D2 F
B' L' U D F' D F'
B' L' U D F' D' F'
B' L' U D F' D2 F'
B L' U R D' R2 F2
B L' U R D' F2 R2
B' L' U D' F D2 F2
B' L' U D' F' D2 F2
B' L' U D' F2 D2 F2
B' L' U D2 F D' F2
B' L' U D2 F' D' F2
B' L' U D2 F2 D' F2
D L' U D F' R F2
B' L' U F U L2 U'
B' L' U F D F2 D
B' L' U F D F2 D'
B' L' U F D F2 D2
B' L' U F' U L2 U'
B' L' U F' D F2 D
B' L' U F' D F2 D'
B' L' U F' D F2 D2
B' L' U F2 U L2 U'
B' L' U F2 D F2 D
B' L' U F2 D F2 D'
B' L' U F2 D F2 D2
B' L' U B D F2 B'
B' L' U B D B' F2
D L' U F2 D F' R
B' L' U B' D F2 B
B' L' U B' D B F2
B' L' U' D B U2 F2
B' L' U' D B' U2 F2
B' L' U' D B2 U2 F2
B' L' U' D' B2 U2 D
B' L' U' D' B2 U2 D'
B' L' U' D' B2 U2 D2
B' L' U' D' B2 D U2
B' L' U' D' B2 D' U2
B' L' U' D' B2 D2 U2
B' L' U' B U' L2 U'
B' L' U' B U2 D F2
B' L' U' B D U2 F2
B' L' U' B D' B2 U2
B' L' U' B' U' L2 U'
B' L' U' B' U2 D F2
B' L' U' B' D U2 F2
B' L' U' B' D' B2 U2
B' L' U' B2 U' L2 U'
D2 L' U2 L' F L' U'
B' L' U' B2 U2 D F2
B' L' U' B2 D U2 F2
B' L' U' B2 D' B2 U2
B' L' U2 L D L U'
B' L' U2 L D' L U'
B' L' U2 L D2 L U'
B' L' U2 L' D L' U'
B' L' U2 L' D' L' U'
B' L' U2 L' D2 L' U'
B' L' U2 D L U' F2
B' L' U2 D L' U' F2
B' L' U2 D L2 U' F2
D2 L' U2 F L' F U'
B' L' U2 F L2 F' U'
B' L' U2 F2 L2 F2 U'
B' L' U2 B' L2 B U'
B' L' U2 B2 L2 B2 U'
D2 L' D R U F' R
B' L' D R U F2 D
B' L' D R U F2 D'
B' L' D R U F2 D2
B' L' D R D R2 U
B' L' D R' U F2 D
B' L' D R' U F2 D'
B' L' D R' U F2 D2
D2 L' D U R F' R
B' L' D R' D R2 U
D2 L' D U F' R F'
B' L' D R2 U F2 D
B' L' D R2 U F2 D'
B' L' D R2 U F2 D2
B' L' D R2 D R2 U
B' L' D U L' F2 L
B' L' D U L2 F2 L2
B' L' D U R F2 R'
B' L' D U R2 F2 R2
B' L' D U F D F
B' L' D U F D' F
B' L' D U F D2 F
B' L' D U F' D F'
B' L' D U F' D' F'
B' L' D U F' D2 F'
B L' D R' U D2 R2
B L' D R' U' L2 U2
B' L' D U' B U2 F2
B' L' D U' B' U2 F2
B' L' D U' B2 U2 F2
B L' D R' D' B2 U
B' L' D U2 L U' F2
B L' D R' D2 U R2
B' L' D U2 L' U' F2
B' L' D U2 L2 U' F2
D L' D U F' R F2
B2 L' D B U2 L U'
B2 L' D B' R' B2 U
B' L' D' R U D2 F2
B' L' D' R U' B2 U2
B' L' D' R D' R2 U
B' L' D' R D2 U F2
B' L' D' R' U D2 F2
B' L' D' R' U' B2 U2
B' L' D' R' D' R2 U
B' L' D' R' D2 U F2
B' L' D' R2 U D2 F2
B' L' D' R2 U' B2 U2
B' L' D' R2 D' R2 U
B' L' D' R2 D2 U F2
B' L' D' U F D2 F2
B' L' D' U F' D2 F2
B' L' D' U F2 D2 F2
B L' D' R' U R' D
B L' D' R' U R' D'
B L' D' R' U R' D2
B L' D' R' U D R'
B L' D' R' U D' R'
R' L' B D2 R' B U
B L' D' R' U D2 R'
B' L' D' U' B2 U2 D
B' L' D' U' B2 U2 D'
B' L' D' U' B2 U2 D2
B' L' D' U' B2 D U2
B' L' D' U' B2 D' U2
B' L' D' U' B2 D2 U2
B L' D' R' D U R'
B L' D' R' D' U R'
B L' D' R' D2 U R'
L' R' B D2 R' B U
R2 L' B D2 R' B U
B2 L' D' B U2 L U'
D L' D' B U R' F
D L' D' B U F R'
B2 L' D' B' R' B2 U
R L' B D2 R' B U
D2 L' D2 R' B R' U
B' L' D2 R D R U
B' L' D2 R D' R U
B' L' D2 R D2 R U
B' L' D2 R' D R' U
B' L' D2 R' D' R' U
B' L' D2 R' D2 R' U
B' L' D2 U F D' F2
B' L' D2 U F' D' F2
B' L' D2 U F2 D' F2
D L' D2 R' B U F
B L' D2 R' U D R2
B L' D2 R' U2 F2 U'
D L' D2 R2 U F R
B L' D2 R' D U R2
B L' D2 R' D2 B2 U
B' L' D2 F' R2 F U
D2 L' D2 B R' B U
B' L' D2 F2 R2 F2 U
B' L' D2 B R2 B' U
B' L' D2 B2 R2 B2 U
B2 L' D2 B U2 L U'
B2 L' D2 B' R' B2 U
B' L' F D F' U F'
B' L' F D2 F' R2 U
B L' F' R' F B2 U
B' L' F' U2 L2 B' U'
B L' F' R' B2 F U
B' L' F' D F U F
B' L' F' D2 R2 F U
B' L' F' D2 F R2 U
B L' F2 R' F2 B2 U
B L' F2 R' B2 F2 U
B2 L' B R U2 L U'
B2 L' B R' U2 L U'
B2 L' B R2 U2 L U'
B' L' B U2 L2 F U'
B' L' B D B' U F2
B2 L' B U2 L U' D
B2 L' B U2 L U' D'
B2 L' B U2 L U' D2
B2 L' B U2 L D U'
B2 L' B U2 L D' U'
B2 L' B U2 L D2 U'
B2 L' B U2 D L U'
B2 L' B U2 D' L U'
B2 L' B U2 D2 L U'
B' L' B D2 R2 B' U
B' L' B D2 B' R2 U
B2 L' B D U2 L U'
B2 L' B D' U2 L U'
B2 L' B D2 U2 L U'
B2 L' B' R B2 R2 U
B2 L' B' R' U D' R2
B2 L' B' R' D' U R2
B2 L' B' R' B2 U D
B2 L' B' R' B2 U D'
B2 L' B' R' B2 U D2
B2 L' B' R' B2 D U
B2 L' B' R' B2 D' U
B2 L' B' R' B2 D2 U
B2 L' B' R2 B2 R U
B' L' B' D B U F2
B' L' B' D2 B R2 U
B2 L' B' D' R' U R'
B L' B2 R U2 L U'
B L' B2 R' U2 L U'
B L' B2 R2 U2 L U'
B L' B2 U2 L U' D
B L' B2 U2 L U' D'
B L' B2 U2 L U' D2
B L' B2 U2 L D U'
B L' B2 U2 L D' U'
B L' B2 U2 L D2 U'
B L' B2 U2 D L U'
B L' B2 U2 D' L U'
B L' B2 U2 D2 L U'
B L' B2 D U2 L U'
B L' B2 D' U2 L U'
B L' B2 D2 U2 L U'
B L2 R' D' L U R2
B L2 R' B2 U2 R' U'
B' L2 U2 L' U' D' B2
B' L2 U2 L' U2 L2 U
B' L2 U2 L' D' U' B2
B' L2 U2 L' D2 R2 U'
L' R2 B D2 R' B U
B' L2 D L U D F2
B' L2 D L U2 L2 U'
B' L2 D L D U F2
B' L2 D L D2 R2 U
B' L2 D' L U D F2
B' L2 D' L U2 L2 U'
B' L2 D' L D U F2
B' L2 D' L D2 R2 U
B L2 D' L R' U R'
B L2 D' R' L U R'
B' L2 D2 L U D F2
B' L2 D2 L U2 L2 U'
B' L2 D2 L D U F2
B' L2 D2 L D2 R2 U
B' L2 F2 L R F2 U
B' L2 F2 R L F2 U
B' L2 F2 R F2 L U
L' U D F' D2 R F'
L' U D' R D2 F' R
B L2 B2 U2 L R' U'
B L2 B2 U2 R' L U'
D' R L' U D F' R
B' R L' U D F2 D
B' R L' U D F2 D'
B' R L' U D F2 D2
B' R L' U F D F2
B' R L' U F' D F2
B' R L' U F2 D F2
B' R L' U' D' B2 U2
B' R L' U2 L2 U' D
B' R L' U2 L2 U' D'
B' R L' U2 L2 U' D2
B' R L' U2 L2 D U'
B' R L' U2 L2 D' U'
B' R L' U2 L2 D2 U'
D' R L' D U F' R
B' R L' D R U F2
B' R L' D R' U F2
B' R L' D R2 U F2
B' R L' D U F2 D
B' R L' D U F2 D'
B' R L' D U F2 D2
B' R L' D' U' B2 U2
B' R L' D2 R2 U D
B' R L' D2 R2 U D'
B' R L' D2 R2 U D2
B' R L' D2 R2 D U
B' R L' D2 R2 D' U
B' R L' D2 R2 D2 U
B R L B2 L2 R2 U
B R L B2 R2 L2 U
B R L' U D' R2 F2
B R L' U D' F2 R2
B R L' D' U R2 F2
B R L' D' U F2 R2
B2 R L' B' R' B U
B R L' B' R2 B' U
B R L' B2 R2 U D
B R L' B2 R2 U D'
B R L' B2 R2 U D2
B R L' B2 R2 D U
B R L' B2 R2 D' U
B R L' B2 R2 D2 U
B R L' B2 U D' F2
B R L' B2 D' U F2
B' R U2 L U' D' B2
B' R U2 L U2 L2 U
B' R U2 L D' U' B2
B' R U2 L D2 R2 U'
B' R D L' U D F2
B' R D L' U2 L2 U'
B' R D L' D U F2
B' R D L' D2 R2 U
D' R D B' L' U F'
B' R D' L' U D F2
B' R D' L' U2 L2 U'
B' R D' L' D U F2
B' R D' L' D2 R2 U
B R D' L' U R2 F2
B R D' L' U F2 R2
D2 R D' B' L' U F
D' R D' B' L' U F'
B' R D2 L' U D F2
B' R D2 L' U2 L2 U'
B' R D2 L' D U F2
B' R D2 L' D2 R2 U
D' R D2 B' L' U F'
D' R B L' B2 U F'
D R B L' B2 U F
B R B L' B R2 U
D' R B' L' U D F'
D' R B' L' U D' F'
D' R B' L' U D2 F'
D' R B' L' U F' D
D' R B' L' U F' D'
D' R B' L' U F' D2
D' R B' L' D U F'
D' R B' L' D' U F'
D' R B' L' D2 U F'
B2 R B' L' R' B U
B2 R B' R' L' B U
D R B' L' R U F
D R B' L' R' U F
D R B' L' R2 U F
D R B' L' U D F
D R B' L' U D' F
D R B' L' U D2 F
D R B' L' U F D
D R B' L' U F D'
D R B' L' U F D2
D R B' L' D U F
B2 R B' R' B L' U
D R B' L' D' U F
D R B' L' D2 U F
D' R B' D L' U F'
D2 R B' D' L' U F
D' R B' D' L' U F'
D R B' R L' U F
D' R B' D2 L' U F'
D R B' R' L' U F
D R B' R2 L' U F
B R B' R2 B' L' U
D' R B2 L' B U F'
B' R B2 L' R' B2 U
B' R B2 R' L' B2 U
B' R B2 R' B2 L' U
D R B2 L' B U F
B R B2 L' R2 U D
B R B2 L' R2 U D'
B R B2 L' R2 U D2
B R B2 L' R2 D U
B R B2 L' R2 D' U
B R B2 L' R2 D2 U
B R B2 L' U D' F2
B R B2 L' D' U F2
B R B2 R2 L' U D
B R B2 R2 L' U D'
B R B2 R2 L' U D2
B R B2 R2 L' D U
B R B2 R2 L' D' U
B R B2 R2 L' D2 U
B R B2 R2 D L' U
B R B2 R2 D' L' U
B R B2 R2 D2 L' U
B R B2 D' L' U F2
B R' L U D' R2 B2
B R' L U D' B2 R2
B R' L D' U R2 B2
B R' L D' U B2 R2
B' R' L' U D F2 D
B' R' L' U D F2 D'
B' R' L' U D F2 D2
B' R' L' U F D F2
B' R' L' U F' D F2
B' R' L' U F2 D F2
B' R' L' U' D' B2 U2
B' R' L' U2 L2 U' D
B' R' L' U2 L2 U' D'
B' R' L' U2 L2 U' D2
B' R' L' U2 L2 D U'
B' R' L' U2 L2 D' U'
B' R' L' U2 L2 D2 U'
B' R' L' D R U F2
B' R' L' D R' U F2
B' R' L' D R2 U F2
B' R' L' D U F2 D
B' R' L' D U F2 D'
B' R' L' D U F2 D2
B' R' L' D' U' B2 U2
B R' L B L2 B U
B' R' L' D2 R2 U D
B' R' L' D2 R2 U D'
B' R' L' D2 R2 U D2
B' R' L' D2 R2 D U
B' R' L' D2 R2 D' U
B' R' L' D2 R2 D2 U
B R' L B2 L2 U D
B R' L B2 L2 U D'
B R' L B2 L2 U D2
B R' L B2 L2 D U
B R' L B2 L2 D' U
B R' L B2 L2 D2 U
B R' L B2 U D' B2
B R' L B2 D' U B2
B R' L' U R D' R2
B R' L' U R' D' R2
B R' L' U R2 D' R2
B R' L' U D' R2 D
B R' L' U D' R2 D'
B R' L' U D' R2 D2
B R' L' U' D L2 U2
B R' L' U2 D2 F2 U'
B R' L' D U' L2 U2
B R' L' D' U R2 D
B R' L' D' U R2 D'
B R' L' D' U R2 D2
B R' L' D' B U R2
B R' L' D' B' U R2
B R' L' D' B2 U R2
B R' L' D2 U2 F2 U'
B R' L' B D B U
B R' L' B D' B U
B R' L' B D2 B U
B R' L' B' D B' U
B R' L' B' D' B' U
B R' L' B' D2 B' U
B R' L2 D' L U R2
B R' L2 B2 U2 R' U'
B' R' U2 L U' D' B2
B' R' U2 L U2 L2 U
B' R' U2 L D' U' B2
B' R' U2 L D2 R2 U'
B' R' D L' U D F2
B' R' D L' U2 L2 U'
B' R' D L' D U F2
B' R' D L' D2 R2 U
B R' U2 D2 F2 R U'
B R' D L' U' L' U2
B' R' D' L' U D F2
B' R' D' L' U2 L2 U'
B' R' D' L' D U F2
B' R' D' L' D2 R2 U
B R' D' L' U R2 D
B R' D' L' U R2 D'
B R' D' L' U R2 D2
B R' D' L' D B2 U
B R' D' L' B U R2
B R' D' L' B' U R2
B R' D' L' B2 U R2
D2 R' D' B' L' U F
B' R' D2 L' U D F2
B' R' D2 L' U2 L2 U'
B' R' D2 L' D U F2
B' R' D2 L' D2 R2 U
B R' D' B L' U R2
B R' D' B' L' U R2
B R' D' B2 L' U R2
B R' D2 L' U D R2
B R' D2 L' U2 F2 U'
B R' D2 L' D U R2
B R' D2 L' D2 B2 U
L' U2 L' D2 F L' U'
B R' D2 U2 F2 R U'
B R' B L B L2 U
B R' B L' D B U
D R' B L' B2 U F
B R' B L' D' B U
B R' B L' D2 B U
B R' B L' B U D
B R' B L' B U D'
B R' B L' B U D2
B R' B L' B D U
B R' B L' B D' U
B R' B L' B D2 U
D' R' B' L' U D2 F2
D' R' B' L' U' B2 U2
D' R' B' L' D' R2 U
D' R' B' L' D2 U F2
B R' B D L' B U
B R' B D B L' U
B R' B D' L' B U
B R' B D' B L' U
B R' B D2 L' B U
B R' B D2 B L' U
D2 R' B' D' L' U F
D' R' B' D' L' R2 U
D' R' B' D' R2 L' U
D R' B' L' R U F
D R' B' L' R' U F
D R' B' L' R2 U F
D' R' B' D2 L' U F2
D R' B' L' U D F
D R' B' L' U D' F
D R' B' L' U D2 F
D R' B' L' U F D
D R' B' L' U F D'
D R' B' L' U F D2
D R' B' L' D U F
D R' B' L' D' U F
D R' B' L' D2 U F
D R' B' R L' U F
D R' B' R' L' U F
D R' B' R2 L' U F
B' R' B2 L' R' B2 U
B' R' B2 R' L' B2 U
B R' B' D B' L' U
B' R' B2 R' B2 L' U
B R' B' D' B' L' U
B R' B' D2 B' L' U
B R' B2 L U D' B2
B R' B2 L D' U B2
D R' B2 L' B U F
B R' B2 L2 D L U
B R' B2 L2 D' L U
B R' B2 L2 D2 L U
B R' B2 D L' U D
B R' B2 D L' U D'
B R' B2 D L' U D2
B R' B2 D L' D U
B R' B2 D L' D' U
B R' B2 D L' D2 U
B R' B2 D' L' U D
B R' B2 D' L' U D'
B R' B2 D' L' U D2
B R' B2 D' L' D U
B R' B2 D' L' D' U
B R' B2 D' L' D2 U
B R' B2 D2 L' U D
B R' B2 D2 L' U D'
B R' B2 D2 L' U D2
B R' B2 D2 L' D U
B R' B2 D2 L' D' U
B R' B2 D2 L' D2 U
B' R2 L' U D F2 D
B' R2 L' U D F2 D'
B' R2 L' U D F2 D2
B' R2 L' U F D F2
B' R2 L' U F' D F2
B' R2 L' U F2 D F2
B' R2 L' U' D' B2 U2
B' R2 L' U2 L2 U' D
B' R2 L' U2 L2 U' D'
B' R2 L' U2 L2 U' D2
B' R2 L' U2 L2 D U'
B' R2 L' U2 L2 D' U'
B' R2 L' U2 L2 D2 U'
B' R2 L' D R U F2
B' R2 L' D R' U F2
B' R2 L' D R2 U F2
B' R2 L' D U F2 D
B' R2 L' D U F2 D'
B' R2 L' D U F2 D2
B' R2 L' D' U' B2 U2
B' R2 L' D2 R2 U D
B' R2 L' D2 R2 U D'
B' R2 L' D2 R2 U D2
B' R2 L' D2 R2 D U
B' R2 L' D2 R2 D' U
B' R2 L' D2 R2 D2 U
B2 R2 L' U2 F' L' U'
B R2 L B2 L2 R U
B R2 L B2 R L2 U
B R2 L' D' R U R
B R2 L' B' R B' U
B R2 L' B2 R U D
B R2 L' B2 R U D'
B R2 L' B2 R U D2
B R2 L' B2 R D U
B R2 L' B2 R D' U
B R2 L' B2 R D2 U
B R2 L' B2 D R U
B R2 L' B2 D' R U
B R2 L' B2 D2 R U
B' R2 U2 L U' D' B2
B' R2 U2 L U2 L2 U
B' R2 U2 L D' U' B2
B' R2 U2 L D2 R2 U'
B' R2 D L' U D F2
B' R2 D L' U2 L2 U'
B' R2 D L' D U F2
B' R2 D L' D2 R2 U
B' R2 D' L' U D F2
B' R2 D' L' U2 L2 U'
B' R2 D' L' D U F2
B' R2 D' L' D2 R2 U
B R2 D' L' R U R
D2 R2 D' B' L' U F
B R2 D' R L' U R
B' R2 D2 L' U D F2
B' R2 D2 L' U2 L2 U'
B' R2 D2 L' D U F2
B' R2 D2 L' D2 R2 U
R' D R B' L' U F
R2 D R B' L' U F
R' D R' B' L' U F
R D R B' L' U F
B R2 B L' B R U
D R2 B L' B2 U F
D' R2 B' L' R' U F'
R2 D R' B' L' U F
R' D R2 B' L' U F
D' R2 B' R' L' U F'
D2 R2 B' D' L' U F
R D R' B' L' U F
D R2 B' L' R U F
D R2 B' L' R' U F
D R2 B' L' R2 U F
D R2 B' L' U D F
D R2 B' L' U D' F
D R2 B' L' U D2 F
D R2 B' L' U F D
D R2 B' L' U F D'
D R2 B' L' U F D2
D R2 B' L' D U F
D R2 B' L' D' U F
D R2 B' L' D2 U F
D R2 B' R L' U F
B R2 B' R B' L' U
R2 D R2 B' L' U F
B' R2 B2 L' R' B2 U
L' D U F' D2 R F'
D R2 B' R' L' U F
D R2 B' R2 L' U F
B' R2 B2 R' L' B2 U
B' R2 B2 R' B2 L' U
R D R2 B' L' U F
B R2 B2 L' R U D
B R2 B2 L' R U D'
B R2 B2 L' R U D2
B R2 B2 L' R D U
B R2 B2 L' R D' U
B R2 B2 L' R D2 U
B R2 B2 L' D R U
B R2 B2 L' D' R U
B R2 B2 L' D2 R U
D R2 B2 L' B U F
B R2 B2 R L' U D
B R2 B2 R L' U D'
B R2 B2 R L' U D2
B R2 B2 R L' D U
B R2 B2 R L' D' U
B R2 B2 R L' D2 U
B R2 B2 R D L' U
B R2 B2 R D' L' U
B R2 B2 R D2 L' U
B R2 B2 D L' R U
B R2 B2 D R L' U
B R2 B2 D' L' R U
B R2 B2 D' R L' U
B R2 B2 D2 L' R U
B R2 B2 D2 R L' U
R' D B L' B2 U F
R' D B' L' R U F
R' D B' L' R' U F
R' D B' L' R2 U F
R' D B' L' U D F
R' D B' L' U D' F
R' D B' L' U D2 F
R' D B' L' U F D
R' D B' L' U F D'
R' D B' L' U F D2
R2 D B L' B2 U F
R' D B' L' D U F
R' D B' L' D' U F
R' D B' L' D2 U F
R' D B' R L' U F
R' D B' R' L' U F
R' D B' R2 L' U F
R D B L' B2 U F
B U R' B2 L' U L
R2 D B' L' R U F
R2 D B' L' R' U F
R2 D B' L' R2 U F
R2 D B' L' U D F
