U B U' B'
U D B U' B'
D U B U' B'
D' U B U' B'
D2 U B U' B'
B' U B2 U' B2
B2 U B' U' B
U D' B U' B'
U D2 B U' B'
B' D L2 D' B2
R2 F' U R2 F
R2 F' U F R2
U B R U' B'
U B R' U' B'
U B R2 U' B'
U B U' D B'
U B U' D' B'
U B U' D2 B'
U B U' B' D
U B U' B' D'
U B U' B' D2
U B D U' B'
U B D' U' B'
U B D' U' B'
U B D2 U' B'
U D' B U' B' D2
U D' B D U' B'
U D' B D' U' B'
U D' B D2 U' B'
L2 D2 U B R2 U'
U D2 B R U' B'
U D2 B R' U' B'
U D2 B R2 U' B'
U D2 B U' D B'
U D2 B U' D' B'
U D2 B U' D2 B'
U D2 B U' B' D
U D2 B U' B' D'
U D2 B U' B' D2
U D2 B D U' B'
U D2 B D' U' B'
U D2 B D2 U' B'
L2 D2 B' D L2 B2
L2 D2 B' D B2 L2
R' F U F' L' R
R' F U F' R L'
U2 F U' B U' B'
B' D L2 U' L2 U
B' D L2 D' B2 D
B' D L2 D' B2 D'
B' D L2 D' B2 D2
B' D L2 B D' B2
B' D L2 B' D' B2
B' D L2 B2 D' B2
F2 D R2 F' U R2
B2 D U B' U' B
R2 F' R U R F
R2 F' R' U R' F
R2 F' R' U F R'
B' D B L2 D' B2
B' D B' L2 D' B2
R2 F' U R' F R'
R2 F' U R2 D F
R2 F' U R2 D' F
R2 F' U R2 D2 F
R2 F' U R2 F D
R2 F' U R2 F D'
R2 F' U R2 F D2
B' D B2 L2 D' B2
R2 F' U F R2 D
R2 F' U F R2 D'
R2 F' U F R2 D2
R2 F' U F' R2 F2
U2 F' U' B U' B'
R2 F' D B2 U F
R2 F' B U R2 F
R2 F' B U F R2
R2 F' B' U R2 F
R2 F' B' U F R2
R2 F' B2 U R2 F
R2 F' B2 U F R2
B2 D' U B' U' B
U2 F2 U' B U' B'
B' D2 L2 D' L2 B2
B' D2 L2 D' B2 L2
B2 D2 U B' U' B
U B R U' D B'
U B R U' D' B'
U B R U' D2 B'
U B R U' B' D
U B R U' B' D'
U B R U' B' D2
U B R D U' B'
U B R D' U' B'
U B R D2 U' B'
U B R' U' D B'
U B R' U' D B'
U B R' U' D' B'
U B R' U' D2 B'
U B R' U' B' D
U B R' U' B' D'
U B R' U' B' D2
U B R' D U' B'
U B R' D' U' B'
U B R' D2 U' B'
L2 B U' L2 U L2
U B R2 U' D B'
U B R2 U' D' B'
U B R2 U' D2 B'
U B R2 U' B' D
U B R2 U' B' D'
U B R2 U' B' D2
U B R2 D U' B'
U B R2 D' U' B'
U B R2 D2 U' B'
L B U' L' U L
U B U F U2 B'
U B U F' U2 B'
U B U F2 U2 B'
U B U' R' B' R
U B U' R2 B' R2
U B U' D B' D
U B U' D B' D'
U B U' D B' D2
U B U' D' B' D
U B U' D' B' D'
U B U' D' B' D2
U B U' D2 B' D
U B U' D2 B' D'
U B U' D2 B' D2
U B U' B2 D B
U B U' B2 D' B
U B U' B2 D2 B
L2 B D' B2 D L2
U B D R U' B'
U B D R' U' B'
U B D R2 U' B'
U B D U' B' D
U B D U' B' D'
U B D U' B' D2
U B D' R U' B'
U B D' R' U' B'
U B D' R2 U' B'
U B D' U' B' D
U B D' U' B' D'
U B D' U' B' D2
R2 B F' U R2 F
U B D2 R U' B'
R2 B F' U F R2
U B D2 R' U' B'
U B D2 R2 U' B'
U B D2 U' B' D
U B D2 U' B' D'
U B D2 U' B' D2
D2 B' U B2 U' B2
D' B' U B2 U' B2
D B' U B2 U' B2
D2 B' D L2 D' B2
D' B' D L2 D' B2
L2 B' D L2 D2 B2
U B' U' D L2 B
U B' U' D B L2
D B' D L2 D' B2
L2 B' D' B2 D2 L2
U B' D U' L2 B
U B' D U' B L2
R2 B' F' U R2 F
R2 B' F' U F R2
L' B2 U R' B' U'
U B2 R B' U' B'
D2 B2 U B' U' B
D' B2 U B' U' B
L2 B2 U' L2 F U
U B2 R' B' U' B'
D B2 U B' U' B
U B2 R2 B' U' B'
U B2 D' R2 B' U'
R2 B2 F' U R2 F
R2 B2 F' U F R2
U B2 D' B' R2 U'
R2 L U' L' F' U R2
D' L U B U2 L' U
D2 L U B U2 L' U
B' L U B2 U2 L' U
D L U B U2 L' U
B' L U' L' U D L2
B' L U' L' U2 B2 U'
B' L U' L' D U L2
B' L U' L' D2 F2 U
D' L U' L' U2 B U'
D2 L U' L' U2 B U'
B2 L U' L' F' U L'
B L U' L' U L D
B L U' L' U L D'
B L U' L' U L D2
B L U' L' U D L
B L U' L' U D' L
B L U' L' U D2 L
D L U' L' U2 B U'
B L U' L' D U L
B L U' L' D' U L
B L U' L' D2 U L
B L U' L' F U L
B L U' L' F' U L
B L U' L' F2 U L
B' L U' D L' U L'
B' L U' D2 L' F2 U
B L U' D L' U L
B L U' D' L' U L
B L U' D2 L' U L
U' L U2 D B U' B'
U' L U2 D' B U' B'
U' L U2 D2 B U' B'
U' L U2 B R U' B'
U' L U2 B R' U' B'
U' L U2 B R2 U' B'
U' L U2 B U' D B'
U' L U2 B U' D' B'
U' L U2 B U' D2 B'
U' L U2 B U' B' D
U' L U2 B U' B' D'
U' L U2 B U' B' D2
U' L U2 B D U' B'
U' L U2 B D' U' B'
U' L U2 B D2 U' B'
B' L D L D' L B2
B' L D L2 U' L U
U L D L' B U' B'
B' L D U' L' U L'
U' L D U2 B U' B'
B L D U' L' U L
U L D' L' B U' B'
U' L D' U2 B U' B'
B L D' U' L' U L
B' L D2 L D' L2 B2
B' L D2 L D' B2 L2
U L D2 L' B U' B'
B' L D2 U' L' F2 U
U' L D2 U2 B U' B'
B L D2 U' L' U L
B L F2 R U' R' F2
B L F2 R U' F2 R'
F2 L F2 U B R U'
D2 L B U' L' U L
D' L B U' L' U L
U2 L B U B' L' U2
D L B U' L' U L
U L B' L' B2 U' B'
R2 L' U' L F' U R2
R2 L' U' F' L U R2
B' L B2 U' L' U L
B' L' U R B2 R' U'
B' L' U R' B2 R' U'
B' L' U R2 B2 R' U'
D2 L' U B2 R' B' U'
D' L' U B2 R' B' U'
D2 L' U' L U2 B U'
D' L' U' L U2 B U'
B' L' U B2 R' U' D
B' L' U B2 R' U' D'
B' L' U B2 R' U' D2
B' L' U B2 R' D U'
B' L' U B2 R' D' U'
B' L' U B2 R' D2 U'
B' L' U B2 D R' U'
B' L' U B2 D' R' U'
B' L' U B2 D2 R' U'
B' L' U' L U D L2
B' L' U' L U2 B2 U'
B' L' U' L D U L2
B' L' U' L D2 F2 U
D L' U B2 R' B' U'
B2 L' U' L U2 B' U'
D L' U' L U2 B U'
B2 L' U' L' F L2 U
B L' U' L U L' D
B L' U' L U L' D'
B L' U' L U L' D2
B L' U' L U D L'
B L' U' L U D' L'
B L' U' L U D2 L'
B L' U' L D U L'
B L' U' L D' U L'
B L' U' L D2 U L'
B' L' U' D L U L
B' L' U' D2 L F2 U
B' L' U' D2 F2 L U
B L' U' D L U L'
B L' U' D' L U L'
B L' U' D2 L U L'
B L' U' F L U L'
B L' U' F' L U L'
B L' U' F2 L U L'
U' L' U2 D B U' B'
U' L' U2 D' B U' B'
U' L' U2 D2 B U' B'
U' L' U2 B R U' B'
U' L' U2 B R' U' B'
U' L' U2 B R2 U' B'
U' L' U2 B U' D B'
U' L' U2 B U' D' B'
U' L' U2 B U' D2 B'
U' L' U2 B U' B' D
U' L' U2 B U' B' D'
U' L' U2 B U' B' D2
U' L' U2 B D U' B'
U' L' U2 B D' U' B'
U' L' U2 B D2 U' B'
B' L' D L' D' L' B2
B' L' D L' D' B2 L'
B' L' D L2 U' L' U
U L' D L B U' B'
B' L' D U' L U L
U' L' D U2 B U' B'
B L' D U' L U L'
U L' D' L B U' B'
U' L' D' U2 B U' B'
B L' D' U' L U L'
B' L' D2 L' D' L2 B2
B' L' D2 L' D' B2 L2
U L' D2 L B U' B'
B' L' D2 U' L F2 U
B' L' D2 U' F2 L U
U' L' D2 U2 B U' B'
B L' D2 U' L U L'
L' R2 U' L F' U R2
L R2 U' L' F' U R2
L2 R2 U' L2 F' U R2
R2 L2 U' L2 F' U R2
L' R2 U' F' L U R2
L2 R2 U' F' L2 U R2
R2 L2 U' F' L2 U R2
B' L' B U B R' U'
U2 L' B U B' L U2
D2 L' B2 U R' B' U'
D' L' B2 U R' B' U'
D L' B2 U R' B' U'
B L' B2 U R' B2 U'
B' L2 R D' R' B2 L
D2 L2 U D' B U' B
D' L2 U D' B U' B
D2 L2 U D2 B R2 U'
D' L2 U D2 B R2 U'
D2 L2 U B U' D' B2
D2 L2 U B U2 L2 U
D2 L2 U B D' U' B2
D2 L2 U B D2 R2 U'
D' L2 U B U' D' B2
D' L2 U B U2 L2 U
D' L2 U B D' U' B2
D' L2 U B D2 R2 U'
D L2 U D' B U' B
D L2 U D2 B R2 U'
B' L2 U B2 U' D' B2
B' L2 U B2 U2 L2 U
B' L2 U B2 D' U' B2
B' L2 U B2 D2 R2 U'
D2 L2 U' L2 U2 B U'
D' L2 U' L2 U2 B U'
B' L2 U' L2 U D L2
D L2 U B U' D' B2
D L2 U B U2 L2 U
B' L2 U' L2 U2 B2 U'
B' L2 U' L2 D U L2
D L2 U B D' U' B2
B' L2 U' L2 D2 F2 U
D L2 U B D2 R2 U'
B2 L2 U' L2 U2 B' U'
D L2 U' L2 U2 B U'
B L2 U' L2 U L2 D
B L2 U' L2 U L2 D'
B L2 U' L2 U L2 D2
B L2 U' L2 D F2 U
B L2 U' L2 F U L2
B L2 U' L2 F' U L2
B L2 U' L2 F2 U L2
B2 L2 U' D' F U B2
B2 L2 U' F L2 U D
B2 L2 U' F L2 U D'
B2 L2 U' F L2 U D2
B2 L2 U' F L2 D U
B2 L2 U' F L2 D' U
B2 L2 U' F L2 D2 U
B2 L2 U' F U D' B2
B2 L2 U' F D' U B2
B2 L2 U' F' L2 F2 U
B2 L2 U' F2 L2 F' U
B L2 U' F L2 U L2
B L2 U' F' L2 U L2
B L2 U' F2 L2 U L2
B' L2 U2 D F2 U2 L2
B' L2 U2 D' R2 U2 B2
U' L2 U2 D B U' B'
U' L2 U2 D' B U' B'
U' L2 U2 D2 B U' B'
U' L2 U2 B R U' B'
U' L2 U2 B R' U' B'
U' L2 U2 B R2 U' B'
U' L2 U2 B U' D B'
U' L2 U2 B U' D' B'
U' L2 U2 B U' D2 B'
U' L2 U2 B U' B' D
U' L2 U2 B U' B' D'
U' L2 U2 B U' B' D2
U' L2 U2 B D U' B'
U' L2 U2 B D' U' B'
U' L2 U2 B D2 U' B'
B' L2 D L D2 L B2
B' L2 D L' D2 L' B2
B' L2 D L' D2 B2 L'
B' L2 D L2 U2 F2 U2
B' L2 D L2 D2 B2 D
B' L2 D L2 D2 B2 D'
B' L2 D L2 D2 B2 D2
B' L2 D L2 B D2 B2
B' L2 D L2 B' D2 B2
B' L2 D L2 B2 D2 B2
B' L2 D U2 F2 U2 L2
B' L2 D F L2 F' B'
B' L2 D F L2 B' F'
U' L2 D U2 B U' B'
B' L2 D B L2 D2 B2
B' L2 D B' L2 D2 B2
B' L2 D B2 L2 D2 B2
B' L2 D' L B2 D2 L2
B' L2 D' L' B2 D2 L2
B' L2 D' L2 B2 D2 L2
B' L2 D' R' B2 L R
B' L2 D' R' B2 R L
D2 L2 D' U B U' B
D' L2 D' U B U' B
B L2 D' L B2 D L2
U L2 D B U' F2 B'
U L2 D B U' B' F2
B L2 D' L' B2 D L2
B' L2 D' U2 R2 U2 B2
B L2 D' L2 B2 D L2
U' L2 D' U2 B U' B'
B2 L2 D' U' F U B2
D L2 D' U B U' B
D2 L2 D' B' D B' L2
B' L2 D' B D2 L2 B
B' L2 D' B D2 B L2
D' L2 D' B' D B' L2
D2 L2 D' B2 U B' U'
B' L2 D' B' D2 B' L2
D' L2 D' B2 U B' U'
B' L2 D' B2 L D2 L2
B' L2 D' B2 L' D2 L2
B' L2 D' B2 L2 D2 L2
B' L2 D' B2 U2 R2 U2
B' L2 D' B2 D2 L2 D
B' L2 D' B2 D2 L2 D'
B' L2 D' B2 D2 L2 D2
B2 L2 D' B2 U' F U
D L2 D' B' D B' L2
D L2 D' B2 U B' U'
B L2 D' B2 L D L2
B L2 D' B2 L' D L2
B L2 D' B2 L2 D L2
B L2 D' B2 U B2 U'
D2 L2 D2 U B R2 U'
B L2 D' B2 D L2 D
B L2 D' B2 D L2 D'
B L2 D' B2 D L2 D2
D' L2 D2 U B R2 U'
U' L2 D2 U2 B U' B'
D L2 D2 U B R2 U'
D2 L2 D2 B' D L2 B2
D2 L2 D2 B' D B2 L2
D' L2 D2 B' D L2 B2
D' L2 D2 B' D B2 L2
D L2 D2 B' D L2 B2
D L2 D2 B' D B2 L2
B L2 D2 B2 D L2 B2
B L2 D2 B2 D B2 L2
B' L2 F' D F L2 B'
B2 L2 F' D' F L2 B2
B2 L2 F' D' F B2 L2
B2 L2 F' D' B2 F L2
L' U R B2 R' B U'
L' U R' U2 L F U
D2 L2 B U' L2 U L2
D' L2 B U' L2 U L2
U2 L2 B U L2 U2 F
D2 L2 B D' B2 D L2
U2 L2 B U B' L2 U2
L' U R2 U2 L F' U
B2 L2 B U' F L2 U
D' L2 B D' B2 D L2
L' U R2 U2 F' L U
U L2 B L2 U F U2
D L2 B U' L2 U L2
B L2 B U' L2 F U
L2 U R2 U2 L2 F' U
D L2 B D' B2 D L2
L2 U R2 U2 F' L2 U
U L2 B U' D F2 B'
U L2 B U' D B' F2
U L2 B U' B' D F2
L2 U R2 D2 R2 B U'
L U R2 U2 L' F' U
U L2 B D U' F2 B'
U L2 B D U' B' F2
B' L2 B' U' L2 F U
D2 L2 B' D L2 D2 B2
D' L2 B' D L2 D2 B2
D2 L2 B' D' B2 D2 L2
B2 L2 B' U' F L2 U
D' L2 B' D' B2 D2 L2
U L2 B' L2 B2 U' B'
D L2 B' D L2 D2 B2
D L2 B' D' B2 D2 L2
L' U D B2 R' B' U'
D2 L2 B2 U' L2 F U
L2 U D B U F2 U2
L2 U D B U' D2 B2
L2 U D B D R2 U'
L2 U D B D2 U' B2
D' L2 B2 U' L2 F U
B' L2 B2 U' L2 U L2
B2 L2 B2 U' F L2 U
L U D B U2 L' U
B' L2 B2 D' B2 D L2
D L2 B2 U' L2 F U
L' U D' B2 R' B' U'
B L2 B2 D L2 D2 B2
B L2 B2 D' B2 D2 L2
L2 U D' B U' D B
L2 U D' B U' D' B
L2 U D' B U' D2 B
L2 U D' B U' B D
L2 U D' B U' B D'
L2 U D' B U' B D2
L2 U D' B D U' B
L2 U D' B D' U' B
L2 U D' B D2 U' B
L U D' B U2 L' U
L2 U D2 R2 U2 F' U
L' U D2 B2 R' B' U'
L2 U D2 B R2 U' D
L2 U D2 B R2 U' D'
L2 U D2 B R2 U' D2
L2 U D2 B R2 D U'
L2 U D2 B R2 D' U'
L2 U D2 B R2 D2 U'
L2 U D2 B U' D B2
L2 U D2 B D U' B2
L2 U D2 B' R2 B2 U'
L2 U D2 B2 R2 B' U'
L U D2 B U2 L' U
B' R L2 D' R' B2 L
F' R U D' R' F L'
F' R U D' F L' R'
F' R U D' F R' L'
B' R U B2 U' B2 R'
B2 R U B' U' B R'
U2 R U' R' D B U'
U2 R U' R' D' B U'
U2 R U' R' D2 B U'
U2 R U' R' B U' D
U2 R U' R' B U' D'
U2 R U' R' B U' D2
U2 R U' R' B D U'
U2 R U' R' B D' U'
U2 R U' R' B D2 U'
L U F2 B R F2 U'
L2 U B R U' D' B2
L2 U B R U2 L2 U
L2 U B R D' U' B2
L2 U B R D2 R2 U'
L2 U B R' U' D' B2
L2 U B R' U2 L2 U
L2 U B R' D' U' B2
L2 U B R' D2 R2 U'
L' U B D' R' U' B
L2 U B R2 U' D' B2
L2 U B R2 U2 L2 U
L2 U B R2 D' U' B2
L2 U B R2 D2 R2 U'
L2 U B U D F2 U2
L2 U B U' D' B2 D
L2 U B U' D' B2 D'
L2 U B U' D' B2 D2
L2 U B U' B D' B2
L U B R U2 L' U
L2 U B U' B' D' B2
L2 U B U' B2 D' B2
L2 U B U2 L2 U D
L2 U B U2 L2 U D'
L2 U B U2 L2 U D2
L2 U B U2 L2 D U
L2 U B U2 L2 D' U
L2 U B U2 L2 D2 U
L U B R' U2 L' U
L2 U B D U F2 U2
L U B R2 U2 L' U
L2 U B D' R U' B2
L2 U B D' R' U' B2
L2 U B D' R2 U' B2
L2 U B D' U' B2 D
L2 U B D' U' B2 D'
L2 U B D' U' B2 D2
L2 U B D2 R2 U' D
L2 U B D2 R2 U' D'
L2 U B D2 R2 U' D2
L2 U B D2 R2 D U'
L2 U B D2 R2 D' U'
L2 U B D2 R2 D2 U'
L U B U2 L' U D
L U B U2 L' U D'
L U B U2 L' U D2
L U B U2 L' D U
L U B U2 L' D' U
L U B U2 L' D2 U
L U B U2 D L' U
L U B U2 D' L' U
L U B U2 D2 L' U
L U B D U2 L' U
L U B D' U2 L' U
L U B D2 U2 L' U
L U B F2 R F2 U'
B' R D L2 R' D' B2
B' R D L2 D' R' B2
B' R D R' L2 D' B2
L' U B2 R B' R2 U'
L' U B2 R' D B' U'
L' U B2 R' D' B' U'
L' U B2 R' D2 B' U'
L' U B2 R' B' U' D
L' U B2 R' B' U' D'
L' U B2 R' B' U' D2
L' U B2 R' B' D U'
L' U B2 R' B' D' U'
L' U B2 R' B' D2 U'
L' U B2 R2 B' R U'
L' U B2 D R' B' U'
L' U B2 D' R' B' U'
L' U B2 D2 R' B' U'
L2 U B2 U2 L2 F U
F' R D' U R' F L'
F' R D' U F L' R'
F' R D' U F R' L'
L2 U B2 D' B' U' B'
L2 U B2 D2 R2 B' U'
L' U' L R2 F' R2 U
L2 U B2 D2 B' R2 U'
U R D B' U' L B
L' U' L U2 D B U'
L' U' L U2 D' B U'
L' U' L U2 D2 B U'
L' U' L U2 B U' D
L' U' L U2 B U' D'
L' U' L U2 B U' D2
L' U' L U2 B D U'
L' U' L U2 B D' U'
L' U' L U2 B D2 U'
L' U' L D U2 B U'
L' U' L D' U2 B U'
L' U' L D2 U2 B U'
L' U' L F U2 B U'
L' U' L F' U2 B U'
L' U' L F2 U2 B U'
B' R D2 F2 U R' F2
B' R D2 F2 U F2 R'
L U' L' R2 F' R2 U
L U' L' U2 D B U'
L U' L' U2 D' B U'
L U' L' U2 D2 B U'
L U' L' U2 B U' D
L U' L' U2 B U' D'
L U' L' U2 B U' D2
L U' L' U2 B D U'
L U' L' U2 B D' U'
L U' L' U2 B D2 U'
L U' L' D U2 B U'
L U' L' D' U2 B U'
L U' L' D2 U2 B U'
U2 R F U' R' B U'
L U' L' F U2 B U'
L U' L' F' U2 B U'
L U' L' F2 U2 B U'
L2 U' L2 R2 F' R2 U
L2 U' L2 U2 D B U'
L2 U' L2 U2 D' B U'
L2 U' L2 U2 D2 B U'
L2 U' L2 U2 B U' D
L2 U' L2 U2 B U' D'
L2 U' L2 U2 B U' D2
L2 U' L2 U2 B D U'
L2 U' L2 U2 B D' U'
L2 U' L2 U2 B D2 U'
L2 U' L2 D U2 B U'
L2 U' L2 D' U2 B U'
L2 U' L2 D2 U2 B U'
L2 U' L2 F U2 B U'
L2 U' L2 F' U2 B U'
L2 U' L2 F2 U2 B U'
U2 R F' U' R' B U'
U2 R F2 U' R' B U'
B R F2 U R' F2 L'
L' U' R2 L F' R2 U
L2 U' R2 L2 F' R2 U
L' U' R2 F' L R2 U
L' U' R2 F' R2 L U
U R B R' B U' B2
L U' R2 L' F' R2 U
U R B U' D B' L
L2 U' R2 F' L2 R2 U
L' U' D L U2 B U'
L2 U' R2 F' R2 L2 U
U R B D U' B' L
L' U' D' L U2 B U'
L U' D L' U2 B U'
L' U' D2 L U2 B U'
L U' D' L' U2 B U'
U R B2 R' B U' B
L' U' F L U2 B U'
L U' D2 L' U2 B U'
L2 U' F L2 U2 B U'
L' U' F' L U2 B U'
L2 U' F' L2 U2 B U'
R2 U' F' L2 U R2 B'
R2 U' F' L2 U B' R2
F' R' U R F' L' F2
L' U' F2 L U2 B U'
R2 U' F' U' F U2 R2
F2 R' U R F' L' F'
F R' U L R F' L'
F R' U L' R F' L'
L2 U' F2 L2 U2 B U'
F R' U L2 R F' L'
B' R' U B2 U' R B2
B' R' U B2 U' B2 R
U2 R' U F' U L' B'
F R' U R L F' L'
F R' U R L' F' L'
F R' U R L2 F' L'
F R' U R D F' L'
F R' U R D' F' L'
F R' U R D2 F' L'
F R' U R F' L' D
F R' U R F' L' D'
F R' U R F' L' D2
F R' U R F' D L'
F R' U R F' D' L'
F R' U R F' D2 L'
B2 R' U B' U' B R
U2 R' U' R B U' L
L U' F2 U2 B R U'
U2 R' U' B R U' L
B' R' D L2 R D' B2
B' R' D L2 D' R B2
B' R' D L2 D' B2 R
B' R' D R L2 D' B2
L2 U' B2 L2 F B2 U
L2 U' B2 L2 B2 F U
U R' D R B U' B'
U R' D B' U' B L
U R' D' R B U' B'
B' R' D2 F2 U F2 R
U R' D' B' U' B L
U R' D2 R B U' B'
D2 R' F U F' L' R
D2 R' F U F' R L'
D' R' F U F' L' R
D' R' F U F' R L'
U R' D2 B' U' B L
D R' F U F' L' R
D R' F U F' R L'
L' U2 R2 U L F' U
L' U2 R2 U F' L U
L2 U2 R2 U L2 F' U
L2 U2 R2 U F' L2 U
U R' B R B U' B2
F R' B U R F' L'
U R' B U' B L B2
L U2 R2 U L' F' U
F R' B' U R F' L'
L2 U2 D F2 U' B U'
U R' B' U' L B L
U R' B' U' L' B L
U R' B' U' L2 B L
U R' B' U' D B L
U R' B' U' D' B L
U R' B' U' D2 B L
U R' B' U' B L D
U R' B' U' B L D'
U R' B' U' B L D2
U R' B' U' B D L
U R' B' U' B D' L
U R' B' U' B D2 L
U R' B' D U' B L
U R' B' D' U' B L
U R' B' D2 U' B L
U R' B2 R B U' B
F R' B2 U R F' L'
U R' B2 U' B L B
F' R2 U F R2 D' L2
U' R2 U F' R2 U R2
U2 R2 U D F' U B2
U2 R2 U D2 L2 F' U
U2 R2 U D2 F' L2 U
B' R2 U B2 U' R2 B2
B' R2 U B2 U' B2 R2
U2 R2 U F' U D B2
U2 R2 U F' U2 R2 U'
U2 R2 U F' D U B2
U2 R2 U F' D2 L2 U
B2 R2 U B' U' B R2
U2 R2 U' R2 D B U'
U2 R2 U' R2 D' B U'
U2 R2 U' R2 D2 B U'
U2 R2 U' R2 B U' D
U2 R2 U' R2 B U' D'
U2 R2 U' R2 B U' D2
U2 R2 U' R2 B D U'
U2 R2 U' R2 B D' U'
U2 R2 U' R2 B D2 U'
L U2 F2 U' B R U'
U2 R2 U' B R2 B U'
U2 R2 U' B' R2 B U'
U2 R2 U' B2 R2 B U'
B2 R2 U2 B' U' R2 F'
B' R2 D L2 D' R2 B2
B' R2 D L2 D' B2 R2
D2 R2 D F' B2 U F
D' R2 D F' B2 U F
F' R2 D F' B2 U F2
U R2 U2 F' L2 U B'
U R2 U2 F' U' F U2
U2 R2 D U F' U B2
D2 R2 D B2 F' U F
D' R2 D B2 F' U F
F2 R2 D F' R2 B2 U
F2 R2 D F' B2 R2 U
F' R2 D B2 F' U F2
F2 R2 D B2 F' R2 U
D R2 D F' B2 U F
U R2 D R2 B U' B'
D R2 D B2 F' U F
L' D L U B U' B'
U2 R2 D' F2 U F U
U R2 D' R2 B U' B'
U2 R2 D2 U L2 F' U
U2 R2 D2 U F' L2 U
U' R2 F R2 F2 U B
U R2 D2 R2 B U' B'
L D L' U B U' B'
U2 R2 F D R2 U2 B2
D' R2 F' R U R F
D2 R2 F' R U R F
U' R2 F' L2 R2 U B'
U2 R2 F D' F2 U2 L2
D' R2 F' R' U R' F
D' R2 F' R' U F R'
D2 R2 F' R' U R' F
D2 R2 F' R' U F R'
F' R2 F' R U R F2
F' R2 F' R' U R' F2
F' R2 F' R' U F2 R'
D' R2 F' U R' F R'
D' R2 F' U R2 D F
D' R2 F' U R2 D' F
D' R2 F' U R2 D2 F
D' R2 F' U R2 F D
D' R2 F' U R2 F D'
D' R2 F' U R2 F D2
D' R2 F' U F R2 D
D' R2 F' U F R2 D'
D' R2 F' U F R2 D2
D' R2 F' U F' R2 F2
D2 R2 F' U R' F R'
D2 R2 F' U R2 D F
U' R2 F' R2 L2 U B'
D2 R2 F' U R2 D' F
D2 R2 F' U R2 D2 F
D2 R2 F' U R2 F D
