L' U F L' R
L' U F R L'
L' R B U F L'
B' L' U F L' R
B' L' U F R L'
B2 L' U F L' R
B2 L' U F R L'
B L' U F L' R
B L' U F R L'
R L' B U F L'
U2 L' B' U F L'
L' U R F L' R
L' U R F R L'
L' U R' F L' R
L' U R' F R L'
L' U R2 F L' R
L' U R2 F R L'
L' U F L' R D
L' U F L' R D'
L' U F L' R D2
L' U F L' D R
L' U F L' D' R
L' U F L' D2 R
L' U F R L' D
L' U F R L' D'
L' U F R L' D2
L' U F R D L'
L' U F R D' L'
L' U F R D2 L'
L' U F D L' R
L' U F D R L'
L' U F D' L' R
L' U F D' R L'
L' U F D2 L' R
L' U F D2 R L'
F U L' F R B'
F U L' F B' R
F U L' B' F R
L' B U F L' R
L' B U F R L'
R B L' U F L'
L' B' U F L' R
L' B' U F R L'
L' B2 U F L' R
L' B2 U F R L'
B2 R L' B U F L'
L' U F D2 L' R D
L' U F D2 L' R D'
L' U F D2 L' R D2
L' U F D2 L' D R
L' U F D2 L' D' R
L' U F D2 L' D2 R
L' U F D2 R L' D
L' U F D2 R L' D'
L' U F D2 R L' D2
L' U F D2 R D L'
L' U F D2 R D' L'
L' U F D2 R D2 L'
L' U F B R B' L'
D R L' F' B R U
U2 R L' B' U F L'
L' U F B' L' B R
L' U F B2 L' R B2
L' U F B2 L' B2 R
L' U F B2 R L' B2
L' U F B2 R B2 L'
B R L' B U F L'
D R L' B F' R U
L' U F2 L F' L' R
L' U F2 L F' R L'
L' U F2 L' F' L' R
L' U F2 L' F' R L'
L' U F2 L2 F' L' R
L' U F2 L2 F' R L'
L' U B F R B' L'
R U B L' U F L'
L' U B' F L' B R
L' U B2 F L' R B2
L' U B2 F L' B2 R
L' U B2 F R L' B2
L' U B2 F R B2 L'
R U' L' B U F L'
L' U' R U2 F L' R
L' U' R U2 F R L'
L' U' R' U2 F L' R
L' U' R' U2 F R L'
D' R B L' R' F U
D' R B L' F R' U
B' R B L' U F L'
D' R B R' L' F U
B2 R B L' U F L'
D R B L' F' R U
B R B L' U F L'
L' U' R2 U2 F L' R
L' U' R2 U2 F R L'
F R B U L' F B'
F R B U L' B' F
U2 R' L' B' U F L'
R U' B L' U F L'
L' U' B' U2 R' F L'
L' U' B' U2 F L' R'
L' U' B' U2 F R' L'
L' U2 L F U' L' F
R U2 L' B U F L'
F2 R' F' R2 U' L' F
U2 R2 L' B' U F L'
L' U2 B U' F L' R
L' U2 B U' F R L'
R U2 B L' U F L'
L' U2 B' U' F L' R
L' U2 B' U' F R L'
L' U2 B2 U' F L' R
L' U2 B2 U' F R L'
L' D R F' B U F2
L' D R B F' U F2
F U L' R F R B'
F U L' R F B' R
F U L' R B' F R
F U L' R' F R B'
F U L' R' F B' R
F U L' R' B' F R
F U L' R2 F R B'
F U L' R2 F B' R
F U L' R2 B' F R
F U L' D F R B'
F U L' D F B' R
F U L' D B' F R
F U L' D' F R B'
F U L' D' F B' R
F U L' D' B' F R
F U L' D2 F R B'
F U L' D2 F B' R
F U L' D2 B' F R
F U L' F R D B'
F U L' F R D' B'
F U L' F R D2 B'
F U L' F R B' D
F U L' F R B' D'
F U L' F R B' D2
F U L' F R' B' R2
F U L' F D R B'
F U L' F D B' R
F U L' F D' R B'
F U L' F D' B' R
F U L' F D2 R B'
F U L' F D2 B' R
F U L' F B R B2
F U L' F B' R D
F U L' F B' R D'
F U L' F B' R D2
F U L' F B' D R
F U L' F B' D' R
F U L' F B' D2 R
F U L' B F R B2
F U L' B' R F R
F U L' B' R' F R
F U L' B' R2 F R
F U L' B' D F R
F U L' B' D' F R
F U L' B' D2 F R
F U L' B' F R D
F U L' B' F R D'
F U L' B' F R D2
F U L' B' F D R
F U L' B' F D' R
F U L' B' F D2 R
F U R L' F R B'
F U R L' F B' R
F U R L' B' F R
F U R' L' F R B'
F U R' L' F B' R
F U R' L' B' F R
F U R2 L' F R B'
F U R2 L' F B' R
F U R2 L' B' F R
R D' L' F B R' U
R D' L' B R' F U
R D' L' B F R' U
F U B L' F R B'
F U B L' F B' R
F U B L' B' F R
F U B' L' F R B'
F U B' L' F B' R
F U B' L' B' F R
F U B2 L' F R B'
F U B2 L' F B' R
F U B2 L' B' F R
R D' B L' R' F U
R D' B L' F R' U
R D' B R' L' F U
B' U2 L' B' U F L'
B2 U2 L' B' U F L'
B U2 L' B' U F L'
L' D2 B' U F L R
L' D2 B' U F R L
L2 F L U F L2 R
L2 F L U F R L2
L F L2 U F L R
L F L2 U F R L
U2 F U L' F B' R'
U2 F U L' B' R' F
U2 F U L' B' F R'
U F U L' R F B'
U F U L' R B' F
U2 F U' L' F R B
U F U L' B' R F
U F U R L' F B'
U F U R L' B' F
U F U' L' R F B
U F U' L' R B F
U F U' R L' F B
U F U' R L' B F
U F U' R B L' F
R F B U L' F B'
R F B U L' B' F
L' F' U F R F L'
R2 F2 R F' U' L' F
U2 B L' B' U F L'
R B L' R U F L'
R B L' R' U F L'
R B L' R2 U F L'
R B L' U F L' D
R B L' U F L' D'
R B L' U F L' D2
R B L' U F D L'
R B L' U F D' L'
R B L' U F D2 L'
L' B R B U F L'
R B L' F' U F2 L'
R B R L' U F L'
L' B U R F L' R
L' B U R F R L'
L' B U R' F L' R
L' B U R' F R L'
L' B U R2 F L' R
L' B U R2 F R L'
R B R' L' U F L'
L' B U F L' R D
L' B U F L' R D'
L' B U F L' R D2
L' B U F L' D R
L' B U F L' D' R
L' B U F L' D2 R
L' B U F R L' D
L' B U F R L' D'
L' B U F R L' D2
L' B U F R D L'
L' B U F R D' L'
L' B U F R D2 L'
L' B U F D L' R
L' B U F D R L'
L' B U F D' L' R
L' B U F D' R L'
L' B U F D2 L' R
L' B U F D2 R L'
R B R2 L' U F L'
B' F U L' F R B'
B' F U L' F B' R
B' F U L' B' F R
B2 F U L' F R B'
B2 F U L' F B' R
B2 F U L' B' F R
B F U L' F R B'
B F U L' F B' R
B F U L' B' F R
R B F U L' F B'
R B F U L' B' F
U' B' L' U R' F L'
U' B' L' U F L' R'
U' B' L' U F R' L'
F B U L' F R B'
F B U L' F B' R
F B U L' B' F R
U2 B' L' B' U F L'
L' B' R B U F L'
R B' L' B2 U F L'
L' B' U R F L' R
L' B' U R F R L'
L' B' U R' F L' R
L' B' U R' F R L'
L' B' U R2 F L' R
L' B' U R2 F R L'
L' B' U F L' R D
L' B' U F L' R D'
L' B' U F L' R D2
L' B' U F L' D R
L' B' U F L' D' R
L' B' U F L' D2 R
L' B' U F R L' D
L' B' U F R L' D'
L' B' U F R L' D2
L' B' U F R D L'
L' B' U F R D' L'
L' B' U F R D2 L'
L' B' U F D L' R
L' B' U F D R L'
L' B' U F D' L' R
L' B' U F D' R L'
L' B' U F D2 L' R
L' B' U F D2 R L'
F B' U L' F R B'
F B' U L' F B' R
F B' U L' B' F R
U2 B2 L' B' U F L'
L' B2 R B U F L'
L' B2 U R F L' R
L' B2 U R F R L'
L' B2 U R' F L' R
L' B2 U R' F R L'
L' B2 U R2 F L' R
L' B2 U R2 F R L'
L' B2 U F L' R D
L' B2 U F L' R D'
L' B2 U F L' R D2
L' B2 U F L' D R
L' B2 U F L' D' R
L' B2 U F L' D2 R
L' B2 U F R L' D
L' B2 U F R L' D'
L' B2 U F R L' D2
L' B2 U F R D L'
L' B2 U F R D' L'
L' B2 U F R D2 L'
L' B2 U F D L' R
L' B2 U F D R L'
L' B2 U F D' L' R
L' B2 U F D' R L'
L' B2 U F D2 L' R
L' B2 U F D2 R L'
F B2 U L' F R B'
F B2 U L' F B' R
F B2 U L' B' F R
