F R' F U R2 B'
F R' F U B' R2
U R' F2 U B' R'
F2 D R' B U B2
B' D' L2 F R F'
B' D' F L2 R F'
B' D' F R L2 F'
B' D' F R F' L2
U F2 R' U B' R'
U R' F2 U R' B' R'
U R' F2 U R2 B' R'
U R' F2 U D B' R'
U R' F2 U D' B' R'
U R' F2 U D2 B' R'
U R' F2 U B' R' D
U R' F2 U B' R' D'
U R' F2 U B' R' D2
U R' F2 U B' D R'
U R' F2 U B' D' R'
U R' F2 U B' D2 R'
U R' F2 D U B' R'
U R' F2 D' U B' R'
U R' F2 D2 U B' R'
U2 R' B F2 U B2 R'
F R' B F U R2 B2
F R' B F U B2 R2
F2 R' B2 U D2 B R'
F2 R' B2 D2 U B R'
U2 R' B2 F2 U B R'
R' U2 D2 B2 U' B R'
F R' B2 F U B R2
R U2 D' F2 B' L2 R'
R U2 D' F2 B' R' L2
R U2 D' B' L2 R' F2
R U2 D' B' L2 F2 R'
R U2 D' B' R' L2 F2
R U2 D' B' R' F2 L2
R U2 D' B' F2 L2 R'
R U2 D' B' F2 R' L2
D R2 U R U B' R'
R2 U2 B' R' D' L2 F2
R2 U2 B' R' D' F2 L2
D R2 U2 B' R' D' F2
B' R2 D' L2 F R F'
R U2 B' D' L2 R' F2
R U2 B' D' L2 F2 R'
R U2 B' D' R' L2 F2
R U2 B' D' R' F2 L2
R U2 B' D' F2 L2 R'
R U2 B' D' F2 R' L2
B' R2 D' F L2 R F'
B' R2 D' F R L2 F'
B' R2 D' F R F' L2
U2 R2 B' R' D' L2 F2
U2 R2 B' R' D' F2 L2
D' U R' U B' L2 R'
D' U R' U B' R' L2
F U R' F U R2 B'
F U R' F U B' R2
R D B' D2 L2 F R
R D B2 R2 F' L' U2
F2 U F' R D' F2 B'
F2 U F' R D' B' F2
F2 U F' R B' D' F2
F2 U F' B' D' R F'
D2 U B2 L F U' B
F2 U B' F' D' R F'
R' D' F U R B' L2
R' D' F U B' L2 R
R' D' F U B' R L2
R D' U2 F2 B' L2 R'
R D' U2 F2 B' R' L2
R D' U2 B' L2 R' F2
R D' U2 B' L2 F2 R'
R D' U2 B' R' L2 F2
R D' U2 B' R' F2 L2
R D' U2 B' F2 L2 R'
R D' U2 B' F2 R' L2
R D' F R F B' L2
R D' F R B' F L2
U D' R' U B' L2 R'
U D' R' U B' R' L2
R D' F B' R F L2
B' U' R F2 B R' U
B' U' R B R' F2 U
B' U' R B F2 R' U
F U' R' F U R2 B'
F U' R' F U B' R2
R D' B' L2 F R F
R D' B' F R F L2
B' U' F2 R B R' U
R' D2 U2 B2 U' B R'
D2 U2 B2 L U' B R'
F U2 R' F U R2 B'
F U2 R' F U B' R2
U2 D2 B2 L U' B R'
U D2 B2 L F U' B
D2 F R D B' L2 F
D' F R B' L2 D' F2
D' F R' U R2 B' L2
D' F R' U B' L2 R2
D' F R' U B' R2 L2
D F R D' F2 B' L'
D F R D' B' F2 L'
D F R B' D' F2 L'
L2 F R' F U R2 B
U F R' F U B' R'
L2 F U R' F U R2
R F R2 F U R' B'
B' D L D2 L2 F R
B' D L' D2 F L2 R
B' D L' D2 F R L2
B' D L' F D2 L2 R
B' D L' F D2 R L2
F2 D R' U B' D' R2
F2 D R' D B U B2
F2 D R' D' B U B2
F2 D R' D2 B U B2
F2 D R' B L U B2
F2 D R' B L' U B2
F2 D R' B L2 U B2
F2 D R' B U B2 D
F2 D R' B U B2 D'
F2 D R' B U B2 D2
F2 D R' B D L2 U
D' F B' L2 D' R F'
D2 F B2 L U' B R
F D R' F U R2 B'
F D R' F U B' R2
B' D F R F2 L' F
B' D F D2 L2 R F'
B' D F D2 R L2 F'
B' D F D2 R F' L2
B' D' L F L R F'
B' D' L F R L F'
B' D' L F R F' L
B' D' L' D2 L' F R
B' D' L' F R F' L'
B' D' L2 R F R F2
B' D' L2 F R D F'
B' D' L2 F R D' F'
B' D' L2 F R D2 F'
B' D' L2 F R F' D
B' D' L2 F R F' D'
B' D' L2 F R F' D2
B' D' L2 F2 R F' R
B' D' R L2 F R F2
B' D' R F L2 R F2
B' D' R F R L2 F2
B' D' R F R F2 L2
F D' R' F U R2 B'
F D' R' F U B' R2
B' D' F L R F' L
B' D' F L2 R D F'
B' D' F L2 R D' F'
B' D' F L2 R D2 F'
B' D' F L2 R F' D
B' D' F L2 R F' D'
B' D' F L2 R F' D2
B' D' F R L F' L
B' D' F R L2 D F'
B' D' F R L2 D' F'
B' D' F R L2 D2 F'
B' D' F R L2 F' D
B' D' F R L2 F' D'
B' D' F R L2 F' D2
B' D' F R F L2 F2
B' D' F R F' L2 D
B' D' F R F' L2 D'
B' D' F R F' L2 D2
R' F2 L2 U' F L' U2
U' F2 R B R2 U B2
B' D' F2 L2 R F' R
B' D' F2 L2 F' R F'
B' D' F2 R L2 F' R
B' D' F2 R F' L2 R
B' D' F2 R F' R L2
U' F2 R' U2 F' U' B'
U2 F2 R' B U B2 R'
U2 F2 R' B2 U B R'
U F2 R' U R B' R'
U F2 R' U R' B' R'
U F2 R' U R2 B' R'
U F2 R' U D B' R'
U F2 R' U D' B' R'
U F2 R' U D2 B' R'
U F2 R' U B' R' D
U F2 R' U B' R' D'
U F2 R' U B' R' D2
U F2 R' U B' D R'
U F2 R' U B' D' R'
U F2 R' U B' D2 R'
U F2 R' D U B' R'
U F2 R' D' U B' R'
R' F2 U D2 B R' B2
U F2 R' D2 U B' R'
R' F2 U F' R F B'
R' F2 U F' R B' F
R' F2 U F' B' R F
R' F2 U B' F' R F
R' F2 U B2 D2 B R'
R' F2 U' L2 F L' U2
R' F2 U' F' U2 R B'
R' F2 U' F' U2 B' R
R' F2 U' F2 U2 B' R'
R' F2 U2 F' U' R B'
R' F2 U2 F' U' B' R
U F2 D R' U B' R'
R' F2 D2 U B R' B2
L' F2 D2 R' U B R'
R' F2 D2 B U R' B2
F2 D2 R' U B R' B2
U F2 D' R' U B' R'
F2 D2 R' B U R' B2
U2 F2 B U B2 R' F'
U F2 D2 R' U B' R'
F D2 R' F U R2 B'
F D2 R' F U B' R2
R' F2 B2 U D2 B R'
R' F2 B2 D2 U B R'
F2 D2 B U R' F' B2
F2 D2 B U R' B2 F'
F2 B U R' F' R B2
F2 B U R' F' B2 R
F2 B U R' B2 F' R
U2 B F2 U B2 R' F'
F2 B U B2 R' F' R
D' B' L' D L' F R
D' B' L2 D' F R F'
D' B' L2 F D' R F'
B' F D' R F' D' L2
U2 B' R2 D' L2 R F'
U2 B' R2 D' R L2 F'
U2 B' R2 D' R F' L2
D2 B' U B' L F U'
R2 B' U' R F2 B U
R2 B' U' R B F2 U
U2 B' D' L2 R F' R2
U2 B' D' R L2 F' R2
U2 B' D' R F' L2 R2
U2 B' D' R F' R2 L2
D' B' F L2 D' R F'
R B' D' L2 F R F
R B' D' F R F L2
D2 B2 L F U' B R
F B' D' R F' D' L2
B F2 U R' F' R B2
B F2 U R' F' B2 R
B F2 U R' B2 F' R
B F2 U B2 R' F' R
D2 B2 F L U' B R
R' B2 F2 U D2 B R'
R' B2 F2 D2 U B R'
