B2 R' U' L F' B2
B2 R' U' L B2 F'
B2 R' U' F' L B2
R B' D2 U' L2 F2 B
R B' D2 U' L2 B F2
R B' D2 U' F2 L2 B
R B' D2 U' F2 B L2
R B' D2 U' B L2 F2
R B' D2 U' B F2 L2
U2 B2 L D' F R2 B
U2 B2 L F D' R2 B
D2 B2 R' U' L F' B2
D2 B2 R' U' L B2 F'
D2 B2 R' U' F' L B2
D' B2 R' U' L F' B2
D' B2 R' U' L B2 F'
D' B2 R' U' F' L B2
L' B2 R' U' L F' B2
L' B2 R' U' L B2 F'
L' B2 R' U' F' L B2
L2 B2 R' U' L F' B2
L2 B2 R' U' L B2 F'
L2 B2 R' U' F' L B2
D B2 R' U' L F' B2
D B2 R' U' L B2 F'
D B2 R' U' F' L B2
L B2 R' U' L F' B2
L B2 R' U' L B2 F'
L B2 R' U' F' L B2
R' B2 U' F' B2 D L2
R2 B2 U R U2 F' B2
R2 B2 U R U2 B2 F'
R' B2 U' B2 D L2 F'
R' B2 U' B2 D F' L2
R' B2 U' B2 F' D L2
R' B2 U2 F' B2 D' R2
R' B2 U2 B2 D' F' R2
R' B2 U2 B2 F' D' R2
R B2 U R2 B' U2 B'
R B2 U B' R2 U2 B'
U2 B2 D L2 U2 L' F
U2 B2 D' L F R2 B
