U' L D' L2 B' R'
B L F2 R B U
U' L' D' B' L2 R'
U' L' D' B' R' L2
U' L' B' R' D' L2
U' L' B' D' L2 R'
U' L' B' D' R' L2
B' R' D' F' U' L2
B' R' D2 F' B2 U'
B' R' D2 B2 F' U'
B' R' F' U2 F' U
U' D' L' B' L' R'
U' D' L' B' R' L'
D' U' L' B' L' R'
D' U' L' B' R' L'
F' U2 F' L' B' U
U2 F' L' F' B' U
U2 F' L' B' F' U
R' F' U2 F' L' U
B' D' R' F' U' L2
L F2 R B L U
B' D2 R' F' B2 U'
B' D2 R' B2 F' U'
R B L F2 R U
B D2 B2 R' F' U'
D2 B' R' F' B' U'
D2 B' R' B' F' U'
D' B' R' F' U' L2
B R U2 F2 L B U
U' R D' L' B' L' R'
U' R D' L' B' R' L'
U R D R2 F' L' U2
U R D' B L2 F R
R U' L' B' D' L2 R2
R U' L' B' D' R2 L2
B' R F' R2 F' B U'
B' R F' R2 B F' U'
F2 R B L U2 L' U'
U R B D' L2 F R
D2 R B2 U2 B' L U
U' R' L D' L2 B' R'
U' R' L' D' B' L2 R'
U' R' L' D' B' R' L2
U' R' L' B' R' D' L2
U' R' L' B' D' L2 R'
U' R' L' B' D' R' L2
B' R' U2 F2 U2 F U'
B' R' D F' U R2 U2
B' R' D F' U' D2 L2
B' R' D F' D B2 U'
B' R' D F' D2 U' L2
U' R' D' L' B' L' R'
U' R' D' L' B' R' L'
U R' D F' L' R2 U2
U R' D F' R2 L' U2
B' R' D' F' U' L2 D
B' R' D' F' U' L2 D'
B' R' D' F' U' L2 D2
B' R' D' F' D' B2 U'
B' R' D' F' B U' L2
B' R' D' F' B' U' L2
B' R' D' F' B2 U' L2
B' R' D' B F' U' L2
B' R' D' B' F' U' L2
B' R' D' B2 F' U' L2
U R' D' F' L' U2 L'
B' R' D2 F' U' D L2
B' R' D2 F' D U' L2
B' R' D2 F' B2 U' D
B' R' D2 F' B2 U' D'
B' R' D2 F' B2 U' D2
B' R' D2 F' B2 D U'
B' R' D2 F' B2 D' U'
B' R' D2 F' B2 D2 U'
B2 R' D2 F' R B2 U'
B2 R' D2 F' B2 R U'
B' R' D2 B2 D F' U'
B' R' D2 B2 D' F' U'
B' R' D2 B2 D2 F' U'
B' R' D2 B2 F' U' D
B' R' D2 B2 F' U' D'
B' R' D2 B2 F' U' D2
B' R' D2 B2 F' D U'
B' R' D2 B2 F' D' U'
B' R' D2 B2 F' D2 U'
B2 R' D2 B2 F' R U'
B R' D2 F' B2 R' U'
B R' D2 B2 F' R' U'
D' R' F' U' L' B' L'
B' R' F' R2 B R2 U'
B' R' F' U2 D F' U
B' R' F' U2 D' F' U
B' R' F' U2 D2 F' U
B' R' F' U2 F' U D
B' R' F' U2 F' U D'
B' R' F' U2 F' U D2
B' R' F' U2 F' D U
B' R' F' U2 F' D' U
B' R' F' U2 F' D2 U
B2 R' F' R2 B R' U'
B' R' F' D U2 F' U
B' R' F' D' U2 F' U
B' R' F' D2 U2 F' U
D2 R' F' B' R' B' U'
D' R' F' B' R' U' L2
B' R' F' B U2 F' U
B' R' F' B' U2 F' U
F' R' F' B' R' B U'
B' R' F' B2 U2 F' U
D R' F' U R' F' U2
U R' F' L' U F' U
B R' F' U2 L F' U
B R' F' U2 F' L U
B' R' B D' F' U' L2
B' R' B D2 F' B2 U'
B' R' B D2 B2 F' U'
B' R' B F' U2 F' U
B' R' B' D' F' U' L2
D2 R' B' F' R' B' U'
B' R' B' D2 F' B2 U'
D' R' B' F' R' U' L2
B' R' B' D2 B2 F' U'
F' R' B' F' R' B U'
B' R' B' F' U2 F' U
D2 R' B2 D2 F' R U'
B' R' B2 D' F' U' L2
B' R' B2 D2 F' B2 U'
B' R' B2 D2 B2 F' U'
B' R' B2 F' U2 F' U
U' R2 L D' L2 B' R'
U' R2 L' D' B' L2 R'
U' R2 L' D' B' R' L2
U' R2 L' B' R' D' L2
U' R2 L' B' D' L2 R'
U' R2 L' B' D' R' L2
R U2 F' L' F' B U
R U2 F' L' B F' U
R U2 F' B L' F' U
R U2 B F' L' F' U
U' R2 D' L' B' L' R'
U' R2 D' L' B' R' L'
U' D L D2 L2 B' R'
F2 U L U2 L' B' R'
D' U L' U2 L' B' R'
U' D L' D2 B' L2 R'
U' D L' D2 B' R' L2
U' D L' B' D2 L2 R'
U' D L' B' D2 R' L2
D' U R B L2 F R
D' U R' F' L' U2 L'
F2 U R' F' L' U2 L
D U R' F' L' R' U2
D U R' F' R' L' U2
U D R' F' L' R' U2
U D R' F' R' L' U2
D' U F R B L2 F
D U R2 U2 B' R' B
U D R2 U2 B' R' B
D' U F' L' U2 L' B'
D U F R2 U2 R' B
U D F R2 U2 R' B
D' U B L2 F R B
L D' L' U' L' B' R'
D2 U' L D L2 B' R'
U' D' L' R B' L' R'
D' U' L' R B' L' R'
U' D' L' R B' R' L'
D' U' L' R B' R' L'
U' D' L' R' B' L' R'
D' U' L' R' B' L' R'
U' D' L' R' B' R' L'
D' U' L' R' B' R' L'
U' D' L' R2 B' L' R'
U' D' L' R2 B' R' L'
D' U' L' R2 B' L' R'
D' U' L' R2 B' R' L'
D' U' L' D B' L' R'
D' U' L' D B' R' L'
U' D' L' D B' L' R'
U' D' L' D B' R' L'
U' D' L' D' B' L' R'
U' D' L' D' B' R' L'
D' U' L' D' B' L' R'
D' U' L' D' B' R' L'
D2 U' L' D B' L2 R'
D2 U' L' D B' R' L2
U' D' L' D2 B' L' R'
U' D' L' D2 B' R' L'
D' U' L' D2 B' L' R'
D' U' L' D2 B' R' L'
D U' L D2 L2 B' R'
D' U' L' B' L' R' D
D' U' L' B' L' R' D'
D' U' L' B' L' R' D2
U' D' L' B' L' R' D
U' D' L' B' L' R' D'
U' D' L' B' L' R' D2
D' U' L' B' L' D R'
U' D' L' B' L' D R'
U' D' L' B' L' D' R'
U' D' L' B' L' D2 R'
D' U' L' B' L' D' R'
D' U' L' B' L' D2 R'
U' D' L' B' R' L' D
U' D' L' B' R' L' D'
U' D' L' B' R' L' D2
D' U' L' B' R' L' D
D' U' L' B' R' L' D'
D' U' L' B' R' L' D2
U' D' L' B' R' D L'
U' D' L' B' R' D' L'
U' D' L' B' R' D2 L'
D' U' L' B' R' D L'
D' U' L' B' R' D' L'
D' U' L' B' R' D2 L'
D' U' L' B' D L' R'
U' D' L' B' D L' R'
U' D' L' B' D R' L'
D' U' L' B' D R' L'
U' D' L' B' D' L' R'
D' U' L' B' D' L' R'
D' U' L' B' D' R' L'
U' D' L' B' D' R' L'
U' D' L' B' D2 L' R'
D' U' L' B' D2 L' R'
D' U' L' B' D2 R' L'
U' D' L' B' D2 R' L'
D' U' L' B2 L' B R'
U' D' L' B2 L' B R'
U2 D' L' B' U L' B'
U' D' L2 D2 B' R' B
D' U' L2 D2 B' R' B
D U' L' D2 B' L2 R'
D U' L' D2 B' R' L2
U D' L' U2 L' B' R'
U' D' L2 B' D2 R' B
D' U' L2 B' D2 R' B
D U' L' B' D2 L2 R'
D U' L' B' D2 R' L2
U' D' R L' B' L' R'
D' U' R L' B' L' R'
U' D' R L' B' R' L'
D' U' R L' B' R' L'
U' D' R' L' B' L' R'
U' D' R' L' B' R' L'
D' U' R' L' B' L' R'
D' U' R' L' B' R' L'
R' D' F' U' L' B' L'
U' D' R2 L' B' L' R'
D' U' R2 L' B' L' R'
U' D' R2 L' B' R' L'
D' U' R2 L' B' R' L'
R' D' F' B' R' U' L2
U D' R B L2 F R
U D' R' F' L' U2 L'
U D' F R B L2 F
U2 D' F' L' B' U L'
R' D' B' F' R' U' L2
U D' F' L' U2 L' B'
B2 U' D' L2 B' R' B
U' D' B' L' R' B' L'
D' U' B' L' R' B' L'
U' D' B' L2 D2 R' B
D' U' B' L2 D2 R' B
U' D' B' R' L' B' L'
D' U' B' R' L' B' L'
B2 U' D' B' L2 R' B
B2 U' D' B' R' L2 B
B2 U' D' B' R' B L2
U D' B L2 F R B
U' D2 L D L2 B' R'
F2 U' F' U2 F R B
U' D2 L' D B' L2 R'
U' D2 L' D B' R' L2
D' U2 L' B' U L' B'
F2 U' B L F U2 F'
B' U' B' D' L2 R' B
B' U' B' D' R' L2 B
B' U' B' D' R' B L2
F' U2 L' F' B' L' U
D' U2 F' L' B' U L'
B U2 L F2 U2 F' U'
B2 U2 L' F2 B' L U
F' U2 L' B' F' L' U
B2 U2 L' B' L F2 U
B2 U2 L' B' F2 L U
R' D2 F' B' R' B' U'
B U2 L' F2 B' L2 U
B U2 L' B' L2 F2 U
B U2 L' B' F2 L2 U
R' D2 B' F' R' B' U'
R' D2 B2 D2 F' R U'
F' U2 D F' L' B' U
F' U2 D' F' L' B' U
F' U2 D2 F' L' B' U
R D2 B2 U2 B' L U
F' U2 F' L' D B' U
F' U2 F' L' D' B' U
F' U2 F' L' D2 B' U
F' U2 F' L' B' U D
F' U2 F' L' B' U D'
F' U2 F' L' B' U D2
F' U2 F' L' B' D U
F' U2 F' L' B' D' U
F' U2 F' L' B' D2 U
F' U2 F' D L' B' U
F' U2 F' D' L' B' U
F' U2 F' D2 L' B' U
F' U2 F' B L' B' U
L2 F L2 B' R' F' U'
F' U2 F' B' L' B' U
F' U2 F' B2 L' B' U
B2 U2 F2 L' B' L U
B' U2 F2 U2 R' F' U'
F U2 F' L' F2 B' U
F U2 F' L' B' F2 U
B U2 F2 L U2 F U'
B U2 F2 L' B' L2 U
F' U2 B F' L' B' U
F' U2 B' F' L' B' U
D' F U' L' B' L' R'
D' F U' L' B' R' L'
F' U2 B2 F' L' B' U
B' D R' F' U R' U2
B' D R' F' B2 U' L
B' D R' B2 F' U' L
D' F B' R' F' U' L2
D2 F B' R' F' B' U'
D2 F B' R' B' F' U'
F' D U2 F' L' B' U
U2 F' L' D F' B' U
U2 F' L' D B' F' U
U2 F' L' D' F' B' U
U2 F' L' D' B' F' U
U2 F' L' D2 F' B' U
U2 F' L' D2 B' F' U
U2 F' L' F' D B' U
U2 F' L' F' D' B' U
U2 F' L' F' D2 B' U
U2 F' L' F' B' U D
U2 F' L' F' B' U D'
U2 F' L' F' B' U D2
U2 F' L' F' B' D U
U2 F' L' F' B' D' U
U2 F' L' F' B' D2 U
U2 F' L' B' D F' U
U2 F' L' B' D' F' U
U2 F' L' B' D2 F' U
U2 F' L' B' F' U D
U2 F' L' B' F' U D'
U2 F' L' B' F' U D2
U2 F' L' B' F' D U
U2 F' L' B' F' D' U
U2 F' L' B' F' D2 U
U F' L' U F' L' U
U2 F' L2 F' L B' U
R' F' R' B' R' B U'
R' F' R2 B U2 L U
R' F' R2 B' R' B2 U'
D' F' U' L' B' L' R'
D' F' U' L' B' R' L'
R' F' U2 L F' L' U
R' F' U2 L' F' L' U
R' F' U2 L2 F' L' U
R' F' U2 D F' L' U
R' F' U2 D' F' L' U
R' F' U2 D2 F' L' U
R' F' U2 F' L' U D
R' F' U2 F' L' U D'
R' F' U2 F' L' U D2
R' F' U2 F' L' D U
R' F' U2 F' L' D' U
R' F' U2 F' L' D2 U
R' F' U2 F' D L' U
R' F' U2 F' D' L' U
R' F' U2 F' D2 L' U
R' F' D U2 F' L' U
U2 F' D L' F' B' U
U2 F' D L' B' F' U
R' F' D' U2 F' L' U
R F' U2 F' L' B U
U2 F' D' L' F' B' U
U2 F' D' L' B' F' U
R F' U2 F' B L' U
R F' U2 B F' L' U
R' F' D2 U2 F' L' U
U2 F' D2 L' F' B' U
U2 F' D2 L' B' F' U
B' D' R' D' F' B2 U'
B' D' R' D' B2 F' U'
B' D' R' F' U' L2 D
B' D' R' F' U' L2 D'
B' D' R' F' U' L2 D2
B' D' R' F' D' B2 U'
B' D' R' F' B U' L2
B' D' R' F' B' U' L2
B' D' R' F' B2 U' L2
B' D' R' B F' U' L2
B' D' R' B' F' U' L2
R' F' B U2 L F' U
B' D' R' B2 F' U' L2
R' F' B U2 F' L U
B2 D' R' F' U' L2 B
B2 D' R' F' U' B L2
U2 F' B L' F' B' U
U2 F' B L' B' F' U
D2 F' B' R' F' B' U'
D2 F' B' R' B' F' U'
R' F' B' R2 B R U'
D' F' B' R' F' U' L2
U2 F' B' L' F' B' U
U2 F' B' L' B' F' U
R' F' B2 R2 B R' U'
U2 F' B2 L' F' B' U
U2 F' B2 L' B' F' U
B2 D' U' L2 B' R' B
B2 D' U' B' L2 R' B
B2 D' U' B' R' L2 B
B2 D' U' B' R' B L2
F' D' U2 F' L' B' U
B' D' F R' F' U' L2
L F2 L R B L U
U2 F2 L' D2 B' L U
B' D' F' R' F' U' L2
L F2 L' R B L U
B' D' F2 R' F' U' L2
L F2 L2 R B L U
L F2 R L B L U
L F2 R L' B L U
L F2 R L2 B L U
L F2 R D B L U
L F2 R D' B L U
L F2 R D2 B L U
L F2 R B L U D
L F2 R B L U D'
L F2 R B L U D2
L F2 R B L D U
L F2 R B L D' U
L F2 R B L D2 U
L F2 R B D L U
L F2 R B D' L U
L F2 R B D2 L U
D' F2 U' L' B' L' R'
D' F2 U' L' B' R' L'
U2 F2 U D B' R' B
U2 F2 U B' D R' B
L' F2 U2 L F R U'
B D' B2 R' F' U' L2
U2 F2 U2 R' F' R U'
U2 F2 D U B' R' B
L F2 D R B L U
B' D2 R' D F' U' L2
U2 F2 D2 L' B' L U
B' D2 R' F' U' D L2
B' D2 R' F' D U' L2
B' D2 R' F' B2 U' D
B' D2 R' F' B2 U' D'
B' D2 R' F' B2 U' D2
B' D2 R' F' B2 D U'
B' D2 R' F' B2 D' U'
B' D2 R' F' B2 D2 U'
L F2 D' R B L U
B' D2 R' B2 D F' U'
B' D2 R' B2 D' F' U'
B' D2 R' B2 D2 F' U'
B' D2 R' B2 F' U' D
B' D2 R' B2 F' U' D'
B' D2 R' B2 F' U' D2
B' D2 R' B2 F' D U'
B' D2 R' B2 F' D' U'
B' D2 R' B2 F' D2 U'
B2 D2 R' F' R B2 U'
B2 D2 R' F' B2 R U'
B2 D2 R' B2 F' R U'
D2 F2 B' R' F' B' U'
D2 F2 B' R' B' F' U'
D' F2 B' R' F' U' L2
L F2 D2 R B L U
B' D2 R2 B2 R F' U'
B D2 R' F' B2 R' U'
B D2 R' B2 F' R' U'
L F2 B L R B U
L F2 B R L B U
R F2 B L U2 L' U'
F' D2 U2 F' L' B' U
B' D2 F R' F' B2 U'
B' D2 F R' B2 F' U'
R B L R F2 R U
R B L R' F2 R U
R B L R2 F2 R U
B' D2 F' R' F' B2 U'
B' D2 F' R' B2 F' U'
R B L F2 R U D
R B L F2 R U D'
R B L F2 R U D2
R B L F2 R D U
R B L F2 R D' U
R B L F2 R D2 U
R B L F2 D R U
R B L F2 D' R U
R B L F2 D2 R U
B' D2 F2 R' F' B2 U'
B' D2 F2 R' B2 F' U'
B D2 F B2 R' F' U'
B D2 F' B2 R' F' U'
R B R L F2 R U
B D2 F2 B2 R' F' U'
R B R' L F2 R U
B2 D2 B2 R' F' R U'
R B R2 L F2 R U
B D2 B2 R' D F' U'
B D2 B2 R' D' F' U'
B D2 B2 R' D2 F' U'
B D2 B2 R' F' U' D
B D2 B2 R' F' U' D'
B D2 B2 R' F' U' D2
B D2 B2 R' F' D U'
B D2 B2 R' F' D' U'
B D2 B2 R' F' D2 U'
B D2 B2 D R' F' U'
B D2 B2 D' R' F' U'
B D2 B2 D2 R' F' U'
B D2 B2 F R' F' U'
B D2 B2 F' R' F' U'
B D2 B2 F2 R' F' U'
D' B D' B2 R' F' U'
D B D B2 R' F' U'
R' B D2 F' B2 R' U'
R' B D2 B2 F' R' U'
B' F R' F' U' D' L2
B' F R' F' U2 F2 U
B' F R' F' D' U' L2
B' F R' F' D2 B2 U'
U B D' L2 F R B
R' B F' U2 L F' U
R' B F' U2 F' L U
U2 B F' L' F' B' U
U2 B F' L' B' F' U
U' B' L R' D' L2 B'
U' B' L D' L2 R' B'
U' B' L D' R' L2 B'
U' B' L' R' D' B' L2
U' B' L' R' B' D' L2
U' B' L' D' R' B' L2
L B F2 L R B U
L B F2 R L B U
R B F2 L U2 L' U'
U' B' R' L D' L2 B'
U' B' R' L' D' B' L2
U' B' R' L' B' D' L2
U' B' R' D' L' B' L'
D2 B' R' D F' B' U'
D2 B' R' D B' F' U'
D2 B' R' D' F' B' U'
D2 B' R' D' B' F' U'
D2 B' R' D2 F' B' U'
D2 B' R' D2 B' F' U'
D' B' R' D' F' B2 U'
D' B' R' D' B2 F' U'
D2 B' R' F' D B' U'
D2 B' R' F' D' B' U'
D2 B' R' F' D2 B' U'
D2 B' R' F' B' U' D
D2 B' R' F' B' U' D'
D2 B' R' F' B' U' D2
D2 B' R' F' B' D U'
D2 B' R' F' B' D' U'
D2 B' R' F' B' D2 U'
D' B' R' F' U' L2 D
D' B' R' F' U' L2 D'
D' B' R' F' U' L2 D2
D' B' R' F' D' B2 U'
D' B' R' F' B U' L2
D' B' R' F' B' U' L2
D' B' R' F' B2 U' L2
D2 B' R' B' D F' U'
D2 B' R' B' D' F' U'
D2 B' R' B' D2 F' U'
D2 B' R' B' F' U' D
D2 B' R' B' F' U' D'
D2 B' R' B' F' U' D2
D2 B' R' B' F' D U'
D2 B' R' B' F' D' U'
D2 B' R' B' F' D2 U'
D' B' R' B F' U' L2
D' B' R' B' F' U' L2
R2 B' R F' R2 B U'
D' B' R' B2 F' U' L2
R2 B' R' U2 F2 B U
R2 B' R' U2 B F2 U
D2 B' R2 B' R F' U'
D B' R' F' U R' U2
D B' R' F' B2 U' L
D B' R' B2 F' U' L
R B' R' U' D' L2 R2
R B' R' U' D' R2 L2
R B' R' U2 F2 B2 U
R B' R' U2 B2 F2 U
R B' R' D' U' L2 R2
R B' R' D' U' R2 L2
R B' R' D2 F2 B2 U'
R B' R' D2 B2 F2 U'
D2 B' D R' F' B' U'
D2 B' D R' B' F' U'
U' B' D' L' R' B' L'
U' B' D' L2 D2 R' B
U' B' D' R' L' B' L'
D2 B' D' R' F' B' U'
D2 B' D' R' B' F' U'
F2 B' R' F' U2 F U
D' B' D' R' F' B2 U'
D' B' D' R' B2 F' U'
R' B' D' F' R' U' L2
B' F' R2 B R F' U'
D B' D R' F' B2 U'
D B' D R' B2 F' U'
F' B' R2 B R F' U'
D2 B' D2 R' F' B' U'
D2 B' D2 R' B' F' U'
R B' U2 F2 B2 L U
R' B' D2 F' R' B2 U'
R B' U2 B2 L F2 U
F B' R' F' U' D' L2
F B' R' F' U2 F2 U
F B' R' F' D' U' L2
R B' U2 B2 F2 L U
F B' R' F' D2 B2 U'
D2 B' F R' F' B' U'
D2 B' F R' B' F' U'
D' B' F R' F' U' L2
D B' D2 R' F' U' L2
R B' D' R' U' L2 R'
R B' D' R' U' R' L2
D2 B' F' R' F' B' U'
D2 B' F' R' B' F' U'
R' B' F' R2 B R U'
D' B' F' R' F' U' L2
U2 B' F' L' F' B' U
U2 B' F' L' B' F' U
D2 B' F2 R' F' B' U'
D2 B' F2 R' B' F' U'
D' B' F2 R' F' U' L2
R B' D2 R' F2 B2 U'
R B' D2 R' B2 F2 U'
R B' D2 F2 R' B2 U'
D2 B2 R' D2 F' R U'
B' F2 R' F' U2 F U
D2 B2 U' D' B' R' B
D2 B2 U2 L' B' L U
D2 B2 D' R' F' U' B
D2 B2 D' U' B' R' B
D2 B2 D2 R' F' R U'
R' B2 D2 F' R B2 U'
R' B2 D2 F' B2 R U'
R B2 U2 F2 B' L U
R B2 U2 B' L F2 U
R B2 U2 B' F2 L U
R' B2 D2 B2 F' R U'
R' B2 F' R2 B R' U'
U2 B2 F' L' F' B' U
U2 B2 F' L' B' F' U
