L' D F2 L2 B'
U L R2 B2 U' B'
R2 L B2 U' R2 B'
R2 L B2 U' B' R2
U L B2 R2 U' B
U L B2 U F' U2
L R2 B2 U' R2 B'
L R2 B2 U' B' R2
U R2 L B2 U' B'
L' D F2 L2 D B'
L' D F2 L2 D' B'
L' D F2 L2 D2 B'
L' D F2 L2 B' D
L' D F2 L2 B' D'
L' D F2 L2 B' D2
L' D F2 B L2 B'
L' D F2 B' L2 B'
L' D F2 B2 L2 B'
L' D B F2 L2 B'
L' D B' F2 L2 B'
L' D B2 F2 L2 B'
U2 F' U' L B2 U'
L' F2 D L2 F2 B'
L' F2 D L2 B' F2
L B2 R2 U' B R2
R2 L B2 U' R2 D' B'
R2 L B2 U' R2 D2 B'
R2 L B2 U' R2 B' D
R2 L B2 U' R2 B' D'
R2 L B2 U' R2 B' D2
R2 L B2 U' B R2 B2
R2 L B2 U' B' R2 D
R2 L B2 U' B' R2 D'
R2 L B2 U' B' R2 D2
R2 L B2 D' F2 U' B'
R2 L B2 F U' R2 B'
R2 L B2 F U' B' R2
R2 L B2 F' U' R2 B'
R2 L B2 F' U' B' R2
R2 L B2 F2 U' R2 B'
R2 L B2 F2 U' B' R2
U L B' R2 B' U' B2
U2 L B2 U L' F' U2
U' L B2 U' D' R2 B
U L B2 R2 U' D B
U L B2 R2 U' D' B
U L B2 R2 U' D2 B
U L B2 R2 U' B D
U L B2 R2 U' B D'
U L B2 R2 U' B D2
U L B2 R2 D U' B
U L B2 R2 D' U' B
U L B2 R2 D2 U' B
U L B2 U D F' U2
U L B2 U D' F' U2
U L B2 U D2 F' U2
U L B2 U F' U2 D
U L B2 U F' U2 D'
U L B2 U F' U2 D2
U L B2 U F' D U2
U L B2 U F' D' U2
U L B2 U F' D2 U2
U' L B2 D' U' R2 B
U L B2 U' R2 B R2
F L B2 D R2 U' R2
U L B2 D R2 U' B
U L B2 D U F' U2
U L B2 D' R2 U' B
U L B2 D' U F' U2
U L B2 D2 R2 U' B
U L B2 D2 U F' U2
R L' D R' F2 L2 B'
U' L' U D F2 L2 B'
U L' U' D F2 L2 B'
F' L' D L2 F2 D2 B2
F2 L' D L' B' L' F2
D L' D L F2 L2 B'
F L' D L2 F2 D B2
U' L' D U F2 L2 B'
F' L' D F' L2 F' B'
F' L' D F' L2 B' F'
D2 L' D F2 D2 L2 B'
F' L' D F2 L2 D2 B2
D' L' D F2 D L2 B'
F2 L' D F2 L' B' L'
U L' D U' F2 L2 B'
F L' D F2 L2 D B2
F' L' D' R2 B2 U2 R2
F' L' D' B2 R2 U2 R2
U' L' D2 R2 F2 U B
F L' D2 B2 D' L2 F2
F L' D2 B2 D' F2 L2
L R' B2 R' U' B R2
F' L' F D F2 L2 B'
L R' B2 U' R' B R2
F L' F D L2 F2 B'
F L' F D L2 B' F2
F' L' F' D L2 F2 B'
F' L' F' D L2 B' F2
F L' F' D F2 L2 B'
U L' B2 L2 R2 U' B
U L' B2 L2 U F' U2
U L' B2 R2 L2 U' B
L R2 F B2 U' R2 B'
L R2 F B2 U' B' R2
F' L2 U L' B2 R' U'
D L2 U L' R2 U' B
D L2 U L' U F' U2
D L2 U R2 L' U' B
L R2 F' B2 U' R2 B'
L R2 F' B2 U' B' R2
F2 L2 U B2 L' U' B
L R2 F2 B2 U' R2 B'
L R2 F2 B2 U' B' R2
L R2 B2 R U' R B'
L R2 B2 R U' B' R
L R2 B2 R' U' R' B'
L R2 B2 U' R B' R
L R2 B2 U' R2 D B'
L R2 B2 U' R2 D' B'
L R2 B2 U' R2 D2 B'
L R2 B2 U' R2 B' D
L R2 B2 U' R2 B' D'
L R2 B2 U' R2 B' D2
L R2 B2 U' B R2 B2
L R2 B2 U' B' R2 D
L R2 B2 U' B' R2 D'
L R2 B2 U' B' R2 D2
L R2 B2 D' F2 U' B'
L R2 B2 F U' R2 B'
L R2 B2 F U' B' R2
L R2 B2 F' U' R2 B'
L R2 B2 F' U' B' R2
L R2 B2 F2 U' R2 B'
L R2 B2 F2 U' B' R2
R2 U L B2 U' R2 B'
R2 U L B2 U' B' R2
L2 U L' R2 B2 U' B'
L' U L2 R2 B2 U' B'
L2 U L' B2 R2 U' B
L2 U L' B2 U F' U2
L' U L2 B2 R2 U' B
L' U L2 B2 U F' U2
L' U R2 L2 B2 U' B'
L2 U R2 L' B2 U' B'
F2 L2 B' U B' L' U'
U L2 B2 L' R2 U' B
U L2 B2 L' U F' U2
U L2 B2 R2 L' U' B
U R L B2 R U' B
L U F' U' F B2 U'
L U F' U' B2 F U'
L' U B2 L2 R2 U' B
L' U B2 L2 U F' U2
L' U B2 R2 L2 U' B
L2 U B2 L' R2 U' B
L2 U B2 L' U F' U2
L2 U B2 R2 L' U' B
L U B2 U F' B2 U2
L U B2 U B2 F' U2
R2 U' L B2 U' R2 B'
R2 U' L B2 U' B' R2
L' U' D2 R2 F2 U B
U R' L B2 R' U' B
F' R' U' L B2 U' R
R2 U2 L B2 U' R2 B'
R2 U2 L B2 U' B' R2
L' U2 D F' U2 L2 F'
L' U2 D F' U2 F' L2
L' U2 D' R2 B2 U2 B'
L' U2 D' F' R2 B2 U2
L' U2 D' F' B2 R2 U2
L' U2 D' B2 R2 U2 B
L' U2 D' B2 F' R2 U2
U R' B2 U2 R' U B
D R2 L U' L B R2
U R2 L U' D L2 B
U R2 L U' D B L2
U R2 L D U' L2 B
U R2 L D U' B L2
U R2 L B2 R U' B'
U R2 L B2 R' U' B'
U R2 L B2 R2 U' B'
U R2 L B2 U' D B'
U R2 L B2 U' D' B'
U R2 L B2 U' D2 B'
U R2 L B2 U' B' D
U R2 L B2 U' B' D'
U R2 L B2 U' B' D2
U R2 L B2 D U' B'
U R2 L B2 D' U' B'
U R2 L B2 D2 U' B'
L' U2 F' U' L2 B2 U'
L' U2 F' U' B2 L2 U'
L' U2 F' U2 D L2 F2
L' U2 F' U2 D F2 L2
L' U2 F' D U2 L2 F2
L' U2 F' D U2 F2 L2
L' U2 F' D' R2 B2 U2
L' U2 F' D' B2 R2 U2
D' R2 U' L U' B R2
F' R2 U' L B2 U' R2
U2 R2 U' L B2 U' B'
U' R2 U2 L B2 U' B'
U R2 D L U' L B
B2 R2 D' F2 L' U' B
L' D L F2 L2 B' L'
L' D L2 R2 F2 B R2
L' D L2 R2 B R2 F2
L' D L2 R2 B F2 R2
L' D L2 U2 F' U2 F'
L' D L2 F D2 F B2
L' D L2 F D2 B2 F
L' D L2 F2 L2 B' L2
L' D L2 F2 U2 F U2
B2 R2 F2 L' U' B R2
L' D R2 L2 F2 B R2
L' D R2 L2 B R2 F2
L' D R2 L2 B F2 R2
L' D R2 F2 L2 B R2
L' D R2 F2 B L2 R2
L' D R2 F2 B R2 L2
L' D R2 B L2 R2 F2
L' D R2 B L2 F2 R2
L' D R2 B R2 L2 F2
L' D R2 B R2 F2 L2
L' D R2 B F2 L2 R2
L' D R2 B F2 R2 L2
L D R2 U' L2 B R2
L D R2 U' B L2 R2
L D R2 U' B R2 L2
D' U L U R2 U2 B
D' U L U F' R2 U2
L' D U2 F' U2 L2 F'
L' D U2 F' U2 F' L2
U R2 B2 U2 R' U B'
D U L R2 U' L B
F' U L B2 U2 L' U
D U L U F' U2 L
U D L R2 U' L B
U D L U F' U2 L
F U L D R2 U' L2
F' U L' B2 L2 R' U'
F' U L' B2 R' L2 U'
F U L B2 U F2 U2
F U L B2 U' D2 B2
F U L B2 D R2 U'
F U L B2 D2 U' B2
L' D F2 L' D L' B'
L' D F2 L' D' L' B'
L' D F2 L' D2 L' B'
L' D F2 L' B L' B'
L' D F2 L' B' L' B'
L' D F2 L' B2 L' B'
L' D F2 L2 R' B' R
L' D F2 L2 R2 B' R2
L' D F2 L2 D B' D
L' D F2 L2 D B' D'
L' D F2 L2 D B' D2
L' D F2 L2 D' B' D
L' D F2 L2 D' B' D'
L' D F2 L2 D' B' D2
L' D F2 L2 D2 B' D
L' D F2 L2 D2 B' D'
L' D F2 L2 D2 B' D2
F2 U L2 B2 L' U' B
L' D F2 L2 B2 D B
L' D F2 L2 B2 D' B
L' D F2 L2 B2 D2 B
L' D F2 R' L2 B' R
L' D F2 R2 L2 B' R2
L' D F2 U2 F U2 L2
L' D F2 B L2 D B'
L' D F2 B L2 D' B'
L' D F2 B L2 D2 B'
L' D F2 B L2 B' D
L' D F2 B L2 B' D'
L' D F2 B L2 B' D2
L' D F2 B' L2 D B'
L' D F2 B' L2 D' B'
L' D F2 B' L2 D2 B'
L' D F2 B' L2 B' D
L' D F2 B' L2 B' D'
L' D F2 B' L2 B' D2
L' D F2 B2 L2 D B'
L' D F2 B2 L2 D' B'
L' D F2 B2 L2 D2 B'
L' D F2 B2 L2 B' D
L' D F2 B2 L2 B' D'
L' D F2 B2 L2 B' D2
L D F2 L2 D F2 B'
L D F2 L2 D B' F2
L D F2 L2 B' D F2
L' D B F2 L2 D B'
L' D B F2 L2 D' B'
L' D B F2 L2 D2 B'
L' D B F2 L2 B' D
L' D B F2 L2 B' D'
L' D B F2 L2 B' D2
D U R2 L U' L B
L' D B' F2 L2 D B'
L' D B' F2 L2 D' B'
L' D B' F2 L2 D2 B'
L' D B' F2 L2 B' D
L' D B' F2 L2 B' D'
L' D B' F2 L2 B' D2
U D R2 L U' L B
F2 U D L U' L B'
L' D B2 F2 L2 D B'
L' D B2 F2 L2 D' B'
L' D B2 F2 L2 D2 B'
L' D B2 F2 L2 B' D
L' D B2 F2 L2 B' D'
L' D B2 F2 L2 B' D2
R2 D B2 R' U B' L2
F U D L R2 U' L
F U D R2 L U' L
L' D' L D2 F2 L2 B'
U2 D F' U' L U' L
L' D' L' D2 F2 L2 B'
L' D' L2 D2 F2 L2 B'
L' D' R2 U2 B R2 F'
L' D' R2 B2 U2 R2 B'
L' D' R2 B2 U2 B' R2
U D' L U R2 U2 B
U D' L U F' R2 U2
L' D' U2 R2 B2 U2 B'
L' D' U2 F' R2 B2 U2
L' D' U2 F' B2 R2 U2
L' D' U2 B2 R2 U2 B
L' D' U2 B2 F' R2 U2
F' U' L B2 U' D' R2
F' U' L B2 U2 B2 U
F' U' L B2 D' U' R2
F' U' L B2 D2 F2 U'
L' D' F D2 L2 F2 B2
L' D' F D2 L2 B2 F2
L' D' F D2 F2 L2 B2
L' D' F D2 F2 B2 L2
L' D' F D2 B2 L2 F2
L' D' F D2 B2 F2 L2
L' D' F' R2 B2 U2 R2
L' D' F' B2 R2 U2 R2
U2 D' R2 U' L U' B
L' D' F2 D2 L2 F2 B'
L' D' F2 D2 L2 B' F2
U2 D' F' R2 U' L U'
L' D' B2 R2 U2 B R2
L' D' B2 F' R2 U2 R2
L' D2 L D' F2 L2 B'
L' D2 L' D' F2 L2 B'
L' D2 L2 D' F2 L2 B'
L' D2 R2 F2 U B R2
F' U' B2 U2 R' B2 U
L' D2 U' R2 F2 U B
D' U2 R2 U' L U' B
F' U2 L' D L2 F2 R
D' U2 F' R2 U' L U'
D U2 F' U' L U' L
L' D2 B D' F2 L2 B'
L' D2 B' D' F2 L2 B'
L' D2 B2 D' F2 L2 B'
R2 F L B2 U' R2 B'
R2 F L B2 U' B' R2
F2 U2 F U' L B2 U'
B' U2 F' U' B' L' U'
B2 U2 F' U R' F U
B2 U2 F' U F R' U
F U2 F2 U' L B2 U'
F D L R2 U' L R2
F D L R2 U' R2 L
L' F D L2 F2 D B2
F2 D L' D L' F2 B'
F2 D L' D L' B' F2
L' F D F2 L2 D B2
F D L' D L' F2 B2
F D L' D L' B2 F2
F D L' D B2 L' F2
F2 D L2 B' U L' U'
L F D L2 D F2 B2
L F D L2 D B2 F2
L F D R2 U' L2 R2
L F D R2 U' R2 L2
F D L2 U L' R2 U'
F D L2 U R2 L' U'
L' F D2 B2 D' L2 F2
L' F D2 B2 D' F2 L2
F2 D U L U' L B'
F D R2 L U' L R2
F D R2 L U' R2 L
F D U L R2 U' L
F D U R2 L U' L
L F B2 D R2 U' R2
R2 F' L B2 U' R2 B'
R2 F' L B2 U' B' R2
U2 F' R U' L B2 U'
U2 F' R' U' L B2 U'
D' F' R2 U' L U' R2
U2 F' R2 U' L B2 U'
U2 F' U' L U' D L2
U2 F' U' L D U' L2
U' F' U2 L B2 U' B2
U2 F' U' L B2 U' D
U2 F' U' L B2 U' D'
U2 F' U' L B2 U' D2
U2 F' U' L B2 D U'
U2 F' U' L B2 D' U'
U2 F' U' L B2 D2 U'
U2 F' U' L' B2 L2 U'
U2 F' U' L2 B2 L' U'
U2 F' U' D L U' L
U2 F' U' B2 U2 R' U
U2 F' U2 L' D L2 F2
U2 F' U2 L' D F2 L2
L' F' D L2 F2 D2 B2
U F' U' F L B2 U'
L' F' D F' L2 F' B'
L' F' D F' L2 B' F'
L' F' D F2 L2 D2 B2
U2 F' D U' L U' L
L' F' D' R2 B2 U2 R2
U2 F' D' R2 U' L U'
L' F' D' B2 R2 U2 R2
F' D' R2 U' L U' R2
R2 F2 L B2 U' R2 B'
R2 F2 L B2 U' B' R2
D F2 L' D L' F2 B'
D F2 L' D L' B' F2
D F2 L2 B' U L' U'
L F2 L2 D F2 B' L2
L F2 L2 D B' L2 F2
L F2 L2 D B' F2 L2
L' F2 U L2 B2 U' B
L' F2 U B2 L2 U' B'
D F2 U L U' L B'
L' F2 D L F2 L B'
L' F2 D L2 F2 D B'
L' F2 D L2 F2 D' B'
L' F2 D L2 F2 D2 B'
L' F2 D L2 F2 B' D
L' F2 D L2 F2 B' D'
L' F2 D L2 F2 B' D2
L' F2 D L2 B' F2 D
L' F2 D L2 B' F2 D'
L' F2 D L2 B' F2 D2
L' F2 D B L2 F2 B'
L' F2 D B L2 B' F2
L' F2 D B' L2 F2 B'
L' F2 D B' L2 B' F2
L' F2 D B2 L2 F2 B'
L' F2 D B2 L2 B' F2
L F2 D L2 D F2 B'
L F2 D L2 D B' F2
L F2 D L2 B' D F2
F D2 B2 U' R' F2 U
F D2 B2 U' F2 R' U
L B' R2 B' U' R2 B2
L B' R2 B' U' B2 R2
L2 B2 L' R2 U' B R2
L' B2 L2 R2 U' B R2
L' B2 R2 L2 U' B R2
L2 B2 R2 L' U' B R2
L B2 R' U' R' B R2
L B2 R2 U' B R2 D
L B2 R2 U' B R2 D'
L B2 R2 U' B R2 D2
L B2 R2 U' B' R2 B2
L B2 R2 U' B2 R2 B'
L B2 R2 D' F2 U' B
L B2 R2 F U' B R2
L B2 R2 F' U' B R2
L B2 R2 F2 U' B R2
R' B2 U2 R' U B R2
L B2 U F' U' F U'
U B2 U F' U R' U
R2 B2 U2 R' U R' B'
L B2 U' B2 D' R2 B
L B2 D R2 U' B R2
L B2 D' R2 U' B R2
L B2 D2 R2 U' B R2
L B2 F D R2 U' R2
