B' L U2 R2 B'
B' L U2 B' R2
B' L' F U2 R2
B' L U2 R B' R
B' L U2 R2 D B'
B' L U2 R2 D' B'
B' L U2 R2 D2 B'
B' L U2 R2 B' D
B' L U2 R2 B' D'
B' L U2 R2 B' D2
B2 L U2 R2 F' B'
B2 L U2 R2 B' F'
B' L U2 B R2 B2
B' L U2 B' R2 D
B' L U2 B' R2 D'
B' L U2 B' R2 D2
B' L D2 L2 F U2
B' L F U2 R2 B'
B' L F U2 B' R2
B' L F' U2 R2 B'
B' L F' U2 B' R2
B' L F2 U2 R2 B'
B' L F2 U2 B' R2
B2 L B U2 R2 B2
B2 L B U2 B2 R2
B L B2 U2 B R2
B' L' D2 L2 U2 B'
B' L' D2 F L2 U2
B' L' F L U2 R2
B' L' F L' U2 R2
B' L' F L2 U2 R2
B' L' F U2 R2 D
B' L' F U2 R2 D'
B' L' F U2 R2 D2
B2 L' F U2 R2 F'
B' L' F D2 L2 U2
B2 L' F B U2 R2
B L' F B2 U2 R2
B' L' F2 U2 R2 B
B2 L' B F U2 R2
B L' B2 F U2 R2
B' L2 U2 R B R
L2 U2 R B R F
L U2 R' F' R' B'
L2 U2 F R B R
L U2 B' R' F' R'
B' U L U R2 B'
B' U L U B' R2
B' U2 L R2 B' L'
B' U2 L B' L' R2
B' U2 L B' R2 L'
B' U2 R' D2 R' B
B' U2 R2 L B' L'
L' F L B' U2 R2
L' F L' U2 R2 F
L' F L' U2 F R2
B' F L U2 R2 B'
B' F L U2 B' R2
B' F L' F U2 R2
F' B' L U2 R2 B'
F' B' L U2 B' R2
B' F' L U2 R2 B'
B' F' L U2 B' R2
F' B' L' F U2 R2
F2 B' L U2 R2 B'
F2 B' L U2 B' R2
B' F' L' F U2 R2
F2 B' L' F U2 R2
F B' L U2 R2 B'
F B' L U2 B' R2
F B' L' F U2 R2
B' F2 L U2 R2 B'
B' F2 L U2 B' R2
B' F2 L' F U2 R2
B2 L U2 R2 F' D' B'
B2 L U2 R2 F' D2 B'
B2 L U2 R2 F' B' D
B2 L U2 R2 F' B' D'
B2 L U2 R2 F' B' D2
B2 L U2 R2 B' D F'
B2 L U2 R2 B' D' F'
B2 L U2 R2 B' D2 F'
B2 L U2 R2 B' F' D
B2 L U2 R2 B' F' D'
B2 L U2 R2 B' F' D2
F L U2 R' F' R' B'
B' L U2 D' B' D R2
B' L U2 D2 B' D2 R2
B L U2 R2 D2 F2 B'
B L U2 R2 D2 B' F2
B' L U2 F' R2 F B'
B' L U2 F' R2 B' F
B2 L U2 F R2 F' B'
B2 L U2 F R2 B' F'
B' L U2 F' B' R2 F
B' L U2 F2 R2 F2 B'
B' L U2 F2 R2 B' F2
B2 L U2 F' R2 F' B'
B2 L U2 F' R2 B' F'
B' L U2 F2 B' R2 F2
B' L U2 B R B2 R
B' L U2 B R2 B2 D
B' L U2 B R2 B2 D'
B' L U2 B R2 B2 D2
B2 L U2 F2 R2 F' B'
B2 L U2 F2 R2 B' F'
B' L U2 B' R D R
B' L U2 B' R D' R
B' L U2 B' R D2 R
B' L U2 B' R' D R'
B' L U2 B' R' D' R'
B' L U2 B' R' D2 R'
F' L U2 B' R' F' R'
B' L U2 B' F' R2 F
B' L U2 B' F2 R2 F2
D2 L U2 B2 R' F' B
D2 L U2 B2 R' B F'
B2 L U2 B' R2 D2 F2
F2 L U2 B' R' F' R'
B L U2 B R2 F' B2
B L U2 B R2 B2 F'
F L U2 B' R' F' R'
R2 L D2 B' L F L
B' L D U B2 U B
B' L D' U' F2 U' B'
B' L D' U2 B' D R2
D2 L D2 L U2 F B'
D2 L D2 L U2 B' F
B' L D2 L2 D F U2
B' L D2 L2 D' F U2
B' L D2 L2 D2 F U2
B' L D2 L2 F U2 D
B' L D2 L2 F U2 D'
B' L D2 L2 F U2 D2
B' L D2 L2 F D U2
B' L D2 L2 F D' U2
B' L D2 L2 F D2 U2
B2 L D2 L2 F B U2
B2 L D2 L2 B F U2
B L D2 L2 F U2 F
B' L D2 U2 B' D2 R2
B' L D2 F L2 F U2
B' L D2 F' L2 F U2
B' L D2 F2 L2 F U2
B2 L D2 B L2 U2 B2
B' L F L2 F U2 R2
B' L F U2 R B' R
B' L F U2 R2 D B'
B' L F U2 R2 D' B'
B' L F U2 R2 D2 B'
B' L F U2 R2 B' D
B' L F U2 R2 B' D'
B' L F U2 R2 B' D2
B' L F U2 B R2 B2
B' L F U2 B' R2 D
B' L F U2 B' R2 D'
B' L F U2 B' R2 D2
B2 L F U2 R2 F' B'
B2 L F U2 R2 B' F'
B' L F D2 L2 F U2
B2 L F B U2 R2 B2
B2 L F B U2 B2 R2
B L F B2 U2 B R2
B' L F' L2 F U2 R2
R2 L B' L D2 F L2
R2 L B' L F D2 L2
B' L F' U2 R B' R
B' L F' U2 R2 D B'
B' L F' U2 R2 D' B'
B' L F' U2 R2 D2 B'
B' L F' U2 R2 B' D
B' L F' U2 R2 B' D'
B' L F' U2 R2 B' D2
R2 L B' L' D2 L2 F
B' L F' U2 B R2 B2
B' L F' U2 B' R2 D
B' L F' U2 B' R2 D'
B' L F' U2 B' R2 D2
B2 L F' U2 R2 F' B'
B2 L F' U2 R2 B' F'
B' L F' D2 L2 F U2
B2 L F' B U2 R2 B2
B2 L F' B U2 B2 R2
B L F' B2 U2 B R2
B' L F2 L2 F U2 R2
R2 L B' D2 L F L
L R B2 L B R F
B' L F2 U2 R B' R
B' L F2 U2 R2 D B'
B' L F2 U2 R2 D' B'
B' L F2 U2 R2 D2 B'
B' L F2 U2 R2 B' D
B' L F2 U2 R2 B' D'
B' L F2 U2 R2 B' D2
B2 L F2 U2 R2 F' B'
B2 L F2 U2 R2 B' F'
B' L F2 U2 B R2 B2
B' L F2 U2 B' R2 D
B' L F2 U2 B' R2 D'
B' L F2 U2 B' R2 D2
R L B2 L B R F
B' L F2 D2 L2 F U2
B2 L F2 B U2 R2 B2
B2 L F2 B U2 B2 R2
B2 L B L U2 R2 B2
B2 L B L U2 B2 R2
B2 L B L' U2 R2 B2
B2 L B L' U2 B2 R2
B L F2 B2 U2 B R2
U2 L B L' B2 R2 F'
B2 L B L2 U2 R2 B2
B2 L B L2 U2 B2 R2
B2 L B U2 R B2 R
B' L B U2 B2 R2 F'
B2 L B U2 R2 B2 D
B2 L B U2 R2 B2 D'
B2 L B U2 R2 B2 D2
B2 L B U2 B' R2 B'
B2 L B U2 B2 R2 D
B2 L B U2 B2 R2 D'
B2 L B U2 B2 R2 D2
B L B U2 R2 F' B2
B L B U2 R2 B2 F'
B2 L B D2 L2 F2 U2
B2 L B D2 F2 L2 U2
B2 L B F U2 R2 B2
B2 L B F U2 B2 R2
B2 L B F' U2 R2 B2
B2 L B F' U2 B2 R2
U2 L B' L R2 F L2
B2 L B F2 U2 R2 B2
B2 L B F2 U2 B2 R2
U2 L B' L F L2 R2
U2 L B' L F R2 L2
U2 L B' R2 L F L2
B' L B' R2 D2 L2 F'
B' L B' R2 D2 F' L2
B' L B' R2 F' D2 L2
B2 L B' R2 D2 L2 F2
B2 L B' R2 D2 F2 L2
B L B' R2 D2 L2 F
B L B2 L U2 B R2
B L B2 L' U2 B R2
B L B2 L2 U2 B R2
D2 L B2 U2 R' F' B
D2 L B2 U2 R' B F'
B' L B2 U2 B R2 F'
B L B2 U2 B R2 D
B L B2 U2 B R2 D'
B L B2 U2 B R2 D2
B L B2 U2 B' R2 B2
B L B2 U2 B2 R2 B'
B L B2 D2 L2 U2 B
B L B2 F U2 B R2
B L B2 F' U2 B R2
B L B2 F2 U2 B R2
B' L' R2 F R2 U2 R2
B2 L' R2 D2 L2 F' B'
B2 L' R2 D2 L2 B' F'
B L' R2 D2 L2 F2 B'
B L' R2 D2 L2 B' F2
B2 L' R2 F' D2 L2 B2
B2 L' R2 F' D2 B2 L2
B' L' U L2 U R2 B'
B' L' U L2 U B' R2
B' L' U' F2 U' R2 B
B' L' U2 L2 R2 B' L2
B' L' U2 L2 B' L2 R2
B' L' U2 L2 B' R2 L2
B' L' U2 R2 L2 B' L2
B' L' U2 R2 U2 F U2
B2 L' U2 R2 F' D2 B2
B' L' U2 F2 R2 F2 B
B' L' U2 F2 R2 B F2
B2 L' U2 F2 R2 F' B
B2 L' U2 F2 R2 B F'
L2 R' F2 L' F' R' B'
B' L' D F U B2 U
B' L' D F U2 D' R2
B' L' D F D L2 U2
B' L' D F D' U2 R2
B' L' D' F U' F U'
B' L' D2 L2 U2 D B'
B' L' D2 L2 U2 D' B'
B' L' D2 L2 U2 D2 B'
B' L' D2 L2 U2 B' D
B' L' D2 L2 U2 B' D'
B' L' D2 L2 U2 B' D2
B' L' D2 L2 D U2 B'
B' L' D2 L2 D' U2 B'
B' L' D2 L2 D2 U2 B'
B' L' D2 L2 F U2 B'
B' L' D2 L2 F' U2 B'
B' L' D2 L2 F2 U2 B'
B2 L' D2 L2 B U2 B2
B L' D2 L2 U2 F2 B'
B L' D2 L2 U2 B' F2
B' L' D2 F L2 U2 D
B' L' D2 F L2 U2 D'
B' L' D2 F L2 U2 D2
B' L' D2 F L2 D U2
B' L' D2 F L2 D' U2
B' L' D2 F L2 D2 U2
B' L' D2 F U2 D2 R2
B' L' D2 F D2 U2 R2
B' L' D2 F' L2 F2 U2
B' L' D2 F2 L2 F' U2
B2 L' D2 F L2 B U2
B2 L' D2 F B L2 U2
B L' D2 F L2 B' U2
B2 L' D2 B L2 U2 B'
B2 L' D2 B F L2 U2
F' L' F L B' U2 R2
B' L' F L U2 R2 D
B' L' F L U2 R2 D'
B' L' F L U2 R2 D2
B' L' F L D2 L2 U2
F' L' F L' U2 R2 F
F' L' F L' U2 F R2
B' L' F L' U2 R2 D
B' L' F L' U2 R2 D'
B' L' F L' U2 R2 D2
B' L' F L' D2 L2 U2
F2 L' F L B' U2 R2
F2 L' F L' U2 R2 F
F2 L' F L' U2 F R2
B' L' F L2 U2 R2 D
B' L' F L2 U2 R2 D'
B' L' F L2 U2 R2 D2
B' L' F L2 D2 L2 U2
B2 L' F L U2 R2 F'
B2 L' F L B U2 R2
B2 L' F L' U2 R2 F'
B2 L' F L' B U2 R2
B2 L' F L2 U2 R2 F'
B L' F L B2 U2 R2
B2 L' F L2 B U2 R2
F L' F L B' U2 R2
F L' F L' U2 R2 F
F L' F L' U2 F R2
B L' F L' B2 U2 R2
B' L' F U D B2 U
B L' F L2 B2 U2 R2
B' L' F U B U R2
B' L' F U B' U R2
B' L' F U B2 U R2
B' L' F U' D' F2 U'
B' L' F U' F U' R2
B' L' F U' F' U' R2
B' L' F U' F2 U' R2
B' L' F U2 R D R
B' L' F U2 R D' R
B' L' F U2 R D2 R
B' L' F U2 R' D R'
B' L' F U2 R' D' R'
B' L' F U2 R' D2 R'
B' L' F U2 F' R2 F
B' L' F U2 F2 R2 F2
B' L' F U2 B R2 B'
B' L' F U2 B2 R2 B2
B' L' F D U B2 U
B' L' F D' U' F2 U'
B2 L' F U2 R2 D F'
B2 L' F U2 R2 D' F'
B2 L' F U2 R2 D2 F'
B2 L' F U2 R2 F' D
B2 L' F U2 R2 F' D'
B2 L' F U2 R2 F' D2
B2 L' F U2 F R2 F'
B2 L' F U2 F' R2 F'
B2 L' F U2 F2 R2 F'
B' L' F D2 L2 U2 D
B' L' F D2 L2 U2 D'
B' L' F D2 L2 U2 D2
B' L' F D2 L2 D U2
B' L' F D2 L2 D' U2
B' L' F D2 L2 D2 U2
B L' F U2 R2 D2 F2
B2 L' F D2 L2 B U2
B' L' F B' U2 R2 F'
B2 L' F D2 B L2 U2
B2 L' F B L U2 R2
B2 L' F B L' U2 R2
B2 L' F B L2 U2 R2
B2 L' F B U2 R2 D
B2 L' F B U2 R2 D'
B2 L' F B U2 R2 D2
B L' F D2 L2 U2 F2
B2 L' F B D2 L2 U2
B' L' F' L F2 U2 R2
B L' F B U2 R2 F'
B' L' F' L' F2 U2 R2
B L' F B2 L U2 R2
B' L' F' L2 F2 U2 R2
B L' F B2 L' U2 R2
B L' F B2 L2 U2 R2
B L' F B2 U2 R2 D
B L' F B2 U2 R2 D'
B L' F B2 U2 R2 D2
B L' F B2 D2 L2 U2
B' L' F' U2 R2 D2 B2
B' L' F' D2 L2 U2 B2
B' L' F2 L U2 R2 B
B' L' F2 L F' U2 R2
B' L' F2 L' U2 R2 B
B' L' F2 L' F' U2 R2
B' L' F2 L2 U2 R2 B
B' L' F2 L2 F' U2 R2
B' L' F2 U2 R2 D B
B' L' F2 U2 R2 D' B
B' L' F2 U2 R2 D2 B
B' L' F2 U2 R2 B D
B' L' F2 U2 R2 B D'
B' L' F2 U2 R2 B D2
B' L' F2 U2 B R2 B
B' L' F2 U2 B' R2 B
B' L' F2 U2 B2 R2 B
B2 L' F2 U2 R2 F' B
B2 L' F2 U2 R2 B F'
B' L' F2 D2 L2 F' U2
B' L' F2 D2 F' L2 U2
B2 L' F2 B U2 R2 B
B L' F2 B2 U2 R2 B
B2 L' B L2 U2 R2 B'
B2 L' B L2 U2 B' R2
B2 L' B D2 L2 U2 B'
B2 L' B D2 F L2 U2
B2 L' B F L U2 R2
B2 L' B F L' U2 R2
B2 L' B F L2 U2 R2
B2 L' B F U2 R2 D
B2 L' B F U2 R2 D'
B2 L' B F U2 R2 D2
B2 L' B F D2 L2 U2
B2 L' B F2 U2 R2 B
B L' B F U2 R2 F'
B' L' B' F U2 R2 F'
B L' B2 L2 U2 R2 B'
B L' B2 L2 U2 B' R2
B L' B2 D2 L2 U2 B'
B L' B2 D2 F L2 U2
B L' B2 F L U2 R2
B L' B2 F L' U2 R2
B L' B2 F L2 U2 R2
B L' B2 F U2 R2 D
B L' B2 F U2 R2 D'
B L' B2 F U2 R2 D2
B L' B2 F D2 L2 U2
B L' B2 F2 U2 R2 B
D2 L2 R F' R' U2 F2
L2 R2 D2 F L' B' L'
R2 L2 D2 F L' B' L'
L R2 D2 B' L F L
L2 R2 F L D2 L2 B'
R2 L2 F L D2 L2 B'
L2 R2 F L' D2 B' L2
L2 R2 F L' B' D2 L2
R2 L2 F L' D2 B' L2
R2 L2 F L' B' D2 L2
L2 R2 F D2 L' B' L'
R2 L2 F D2 L' B' L'
U2 L2 R2 F L' B' L'
D2 L2 U R' U F B
D2 L2 U R' U B F
R' L2 F2 L' F' R' B'
B' L2 U B L U R2
B' L2 U' R U' R B
D2 L2 U' R' U' F B
D2 L2 U' R' U' B F
B' L2 U' F R U' R
B' L2 U2 R D B R
B' L2 U2 R D' B R
B' L2 U2 R D2 B R
B' L2 U2 R B R D
B' L2 U2 R B R D'
B' L2 U2 R B R D2
B' L2 U2 R B D R
B' L2 U2 R B D' R
B' L2 U2 R B D2 R
B' L2 U2 R B' R B2
B' L2 U2 R B2 R B'
D2 L2 U2 R' B R F
F' L2 U2 R B R F
F2 L2 U2 R B R F
B2 L2 U2 R B R F'
D2 L2 U2 F R' B R
F' L2 U2 F R B R
F L2 U2 R B R F
F2 L2 U2 F R B R
B' L2 U2 B R B R
B' L2 U2 B' R B R
L R2 B' L D2 F L2
L R2 B' L F D2 L2
B' L2 U2 B2 R B R
L R2 B' L' D2 L2 F
F L2 U2 F R B R
L R2 B' D2 L F L
B' L2 D2 L F L U2
B' L2 F L F U2 R2
B' L2 F L' U2 R2 B'
B' L2 F L' U2 B' R2
U2 L2 F L' R2 B' L'
U2 L2 F L' B' L' R2
U2 L2 F L' B' R2 L'
U2 L2 F R2 L' B' L'
B' L2 F U2 R B R
B' L2 F' L F U2 R2
B' L2 F' L' U2 R2 B'
B' L2 F' L' U2 B' R2
B' L2 F' U2 R B R
L2 U R U R F B
L2 U R U R B F
B' L2 F2 L F U2 R2
B' L2 F2 L' U2 R2 B'
B' L2 F2 L' U2 B' R2
B' L2 F2 U2 R B R
B2 L2 B L F U2 R2
L U R' U R' F' B'
L U R' U R' B' F'
B2 L2 B L' U2 R2 B'
B2 L2 B L' U2 B' R2
B2 L2 B U2 R B R
B L2 B2 L F U2 R2
B L2 B2 L' U2 R2 B'
B L2 B2 L' U2 B' R2
B L2 B2 U2 R B R
D2 R L2 F' R' U2 F2
B' R U2 B2 L R B'
B' R U2 B2 L B' R
B' R U2 B2 R L B'
B' R D2 R' U2 B R2
D2 R F' L2 R' U2 F
D2 R F' R' L2 U2 F
D2 R F' R' B' L2 U2
B' R F2 L' R' F U2
L2 U' R U' R F B
L2 U' R U' R B F
B' R F2 L' F R' U2
B' R F2 R' L' F U2
L U' R' U' R' F' B'
L U' R' U' R' B' F'
B2 R B2 L R F' B'
B2 R B2 L R B' F'
B2 R B2 L B' R F'
B2 R B2 R L F' B'
B2 R B2 R L B' F'
B2 R B2 R F' L B'
B R B2 U2 L R B'
B R B2 U2 L B' R
B R B2 U2 R L B'
B' R' D2 R U2 R2 B
B' R' D2 R F' U2 R2
U2 R' D2 R' B D2 F2
B R' D2 F2 L' R' B
B R' D2 F2 R' L' B
B R' D2 F2 R' B L'
L2 U2 R D B R F
L2 U2 R D' B R F
L2 U2 R D2 B R F
L2 U2 R F D2 B R'
L2 U2 R B R D F
L2 U2 R B R D' F
L2 U2 R B R D2 F
L2 U2 R B R F D
L2 U2 R B R F D'
L2 U2 R B R F D2
L2 U2 R B R' F R2
L2 U2 R B R2 F R'
L2 U2 R B D R F
L2 U2 R B D' R F
L2 U2 R B D2 R F
L2 U2 R B' R F B2
L2 U2 R B' R B2 F
L2 U2 R B2 R F B'
L2 U2 R B2 R B' F
L U2 R B' R D2 F2
L U2 R B' D2 R F2
L2 U2 R' F R' D2 B2
L2 U2 R' F D2 R' B2
D2 R' B D2 F2 L' R2
D2 R' B D2 F2 R2 L'
L U2 R' D F' R' B'
L U2 R' D' F' R' B'
L U2 R' D2 F' R' B'
L U2 R' F R' F2 B'
L U2 R' F R' B' F2
D2 R' B' L2 R U2 B2
L U2 R' F' R B' R2
L U2 R' F' R' D B'
L U2 R' F' R' D' B'
L U2 R' F' R' D2 B'
L U2 R' F' R' B' D
L U2 R' F' R' B' D'
L U2 R' F' R' B' D2
L U2 R' F' R2 B' R
L U2 R' F' D R' B'
L U2 R' F' D' R' B'
D2 R' B' R L2 U2 B2
L U2 R' F' D2 R' B'
L U2 R' F2 R' F B'
L U2 R' F2 R' B' F
L U2 R' B' D2 F' R
L2 U2 R2 F R' B R
L U2 R2 B' R F' R'
B R' B2 L R U2 B'
B R' B2 R L U2 B'
B2 R2 L D2 F' B' L2
B2 R2 L D2 B' L2 F'
B2 R2 L D2 B' F' L2
B2 R2 L F' D2 B' L2
B2 R2 L F' B' D2 L2
B2 R2 L B' D2 L2 F'
B2 R2 L B' D2 F' L2
B2 R2 L B' F' D2 L2
B R2 L D2 F2 B' L2
B R2 L D2 B' L2 F2
B R2 L D2 B' F2 L2
U2 R2 L B' L F L2
B' R2 L' F R2 U2 R2
B R2 L B' D2 L2 F
B2 R2 L' D2 L2 F' B'
B2 R2 L' D2 L2 B' F'
B2 R2 L' F' D2 L2 B2
B2 R2 L' F' D2 B2 L2
L2 U2 F R D B R
L2 U2 F R D' B R
L2 U2 F R D2 B R
L2 U2 F R B R D
L2 U2 F R B R D'
L2 U2 F R B R D2
L2 U2 F R B D R
L2 U2 F R B D' R
L2 U2 F R B D2 R
L2 U2 F R B' R B2
L2 U2 F R B2 R B'
B R2 L' D2 L2 F2 B'
B R2 L' D2 L2 B' F2
L2 U2 F B R B R
L U2 F R' F' R' B'
L2 U2 F B' R B R
L2 U2 F B2 R B R
U2 R2 L2 F L' B' L'
L2 U2 F' R B R F2
L U2 F B' R' F' R'
L U2 F' R' F' R' B'
L U2 F' B' R' F' R'
L U2 F2 R' F' R' B'
L2 U2 B R B R F
L U2 F2 B' R' F' R'
L2 U2 B F R B R
L U2 B R' F' R' B2
L2 U2 B' R B R F
L2 U2 B' F R B R
L U2 B' R' D F' R'
L U2 B' R' D' F' R'
L U2 B' R' D2 F' R'
L U2 B' R' F R' F2
L U2 B' R' F' R' D
L U2 B' R' F' R' D'
L U2 B' R' F' R' D2
L U2 B' R' F' D R'
L U2 B' R' F' D' R'
L U2 B' R' F' D2 R'
L U2 B' R' F2 R' F
L2 U2 B2 R B R F
L U2 B' F R' F' R'
L U2 B' F' R' F' R'
L U2 B' F2 R' F' R'
L2 U2 B2 F R B R
B2 R2 F' L D2 B' L2
B2 R2 F' L B' D2 L2
B2 R2 F' L' D2 L2 B'
B' U L U R B' R
B' U L U R2 D B'
B' U L U R2 D' B'
B' U L U R2 D2 B'
B' U L U R2 B' D
B' U L U R2 B' D'
B' U L U R2 B' D2
B' U L U B R2 B2
B' U L U B' R2 D
B' U L U B' R2 D'
B' U L U B' R2 D2
B2 U L U R2 F' B'
B2 U L U R2 B' F'
B' U L D B2 U B
B' U L B U R2 B2
B' U L B U B2 R2
B' U L B2 U B R2
B' U L' U' F U2 R2
B' U B L U R2 B'
B' U B L U B' R2
B' U B' L U R2 B'
B' U B' L U B' R2
B' U B2 L U R2 B'
B' U B2 L U B' R2
B2 U' L U' R2 F' B'
B2 U' L U' R2 B' F'
B' U' R' U' D2 R' B
B' U' R' D2 U' R' B
L2 D2 L F L B' U2
R2 D2 L D2 L F B'
R2 D2 L D2 L B' F
R2 D2 L2 R' B R F
L D2 L' B' L' F U2
R2 D2 L2 F R' B R
R' D2 R F' B' U2 R2
R' D2 R B' U2 R2 B
R' D2 R B' F' U2 R2
R' D2 R' D2 L2 F B
R' D2 R' D2 L2 B F
R' D2 R' B D2 L2 F2
R' D2 R' B D2 F2 L2
R2 D2 R' L2 B R F
R D2 R' B' U2 R2 B2
R D2 R' B' U2 B2 R2
D2 U2 R' B D2 R2 F2
D2 U2 R' B D2 F2 R2
B' U2 L R B' L' R
B' U2 L R B' R L'
B' U2 L R2 D B' L'
B' U2 L R2 D' B' L'
B' U2 L R2 D2 B' L'
B' U2 L R2 B L' B2
B' U2 L R2 B' L' D
B' U2 L R2 B' L' D'
B' U2 L R2 B' L' D2
B' U2 L R2 B' D L'
B' U2 L R2 B' D' L'
B' U2 L R2 B' D2 L'
B' U2 L R2 B2 L' B
B2 U2 L R2 B' L' F'
U2 D2 R' B D2 R2 F2
U2 D2 R' B D2 F2 R2
B' U2 L B L' R2 B2
B' U2 L B L' B2 R2
B' U2 L B R2 L' B2
B' U2 L B R2 B2 L'
B' U2 L B' L' R2 D
B' U2 L B' L' R2 D'
B' U2 L B' L' R2 D2
B' U2 L B' R2 L' D
B' U2 L B' R2 L' D'
B' U2 L B' R2 L' D2
B' U2 L B' R2 D L'
B' U2 L B' R2 D' L'
B' U2 L B' R2 D2 L'
B' U2 L B2 L' B R2
B' U2 R L B' L' R
B' U2 R L B' R L'
B' U2 R D2 R' B R2
B' U2 R' D2 R' D B
B' U2 R' D2 R' D' B
B' U2 R' D2 R' D2 B
B' U2 R' D2 R' B D
B' U2 R' D2 R' B D'
B' U2 R' D2 R' B D2
B2 U2 R' D2 R' F' B
B2 U2 R' D2 R' B F'
B' U2 R2 L D B' L'
B' U2 R2 L D' B' L'
B' U2 R2 L D2 B' L'
B' U2 R2 L B L' B2
B' U2 R2 L B' L' D
B' U2 R2 L B' L' D'
B' U2 R2 L B' L' D2
B' U2 R2 L B' D L'
B' U2 R2 L B' D' L'
B' U2 R2 L B' D2 L'
B' U2 R2 L B2 L' B
B' U2 R2 U' L U B'
B2 U2 R2 L B' L' F'
B' U2 R2 D2 R' B R
B U2 R' D2 R' F2 B
B U2 R' D2 R' B F2
B U2 R' D2 F2 R' B
B' U2 R2 B L B' L'
B' U2 R2 B' L B' L'
B' U2 R2 B2 L B' L'
B2 U2 R2 F' L B' L'
L' F L D2 L2 U2 F
L' F L D2 B' L2 U2
L2 F L R2 D2 L2 B'
B' U2 D2 R D2 R2 B
B' U2 D2 R' D2 B R2
L' F L B' L U2 R2
L' F L B' L' U2 R2
L' F L B' L2 U2 R2
B' U2 D2 R' B D2 R2
L' F L B' U2 R2 D
L' F L B' U2 R2 D'
L' F L B' U2 R2 D2
L' F L B' D2 L2 U2
