B2 U' R2 F' U'
B2 L U' R2 F' U'
B2 L' U' R2 F' U'
B2 L2 U' R2 F' U'
U' R2 D L2 F U'
R2 D L2 F B2 U'
R2 D L2 B2 F U'
U' D L2 F U' B2
B2 U D B U B
B2 U D2 L2 B U
B2 U D2 B L2 U
D2 U B' L2 U F2
B2 U B U D B2
B2 U B U2 R2 U'
B2 U B D U B2
B2 U B D2 L2 U
D U' L2 F U' B2
B2 U' R2 D F' U'
B2 U' R2 D' F' U'
B2 U' R2 D2 F' U'
B2 U' R2 F' U' D
B2 U' R2 F' U' D'
B2 U' R2 F' U' D2
B2 U' R2 F' D U'
B2 U' R2 F' D' U'
B2 U' R2 F' D2 U'
B2 U' F R2 F' U'
B2 U' F' R2 F' U'
B2 U' F2 R2 F' U'
U D2 B' L2 U F2
B D L2 B U2 B
B2 D U B U B
B D B L2 U2 B
B2 D' F2 U B U
B D' F2 U2 R2 F'
B D' F2 B U2 R2
D' F2 U R2 B' U
D' F2 U B' R2 U
B D' B F2 U2 R2
B2 D2 U L2 B U
B2 D2 U B L2 U
B2 F U' R2 F' U'
B2 F' U' R2 F' U'
U B' D2 L2 U F
L2 B2 U' R2 F U'
L2 B2 U' F R2 U'
F' B2 U' R2 F' U'
B2 F2 U' R2 F' U'
F2 B2 U' R2 F' U'
F B2 U' R2 F' U'
B2 U D2 B' L2 B2 U
F2 U D2 B' L2 U F2
D2 U B L2 B2 U F2
F U D2 B' L2 U F2
D2 U B' L2 R U F2
D2 U B' L2 R' U F2
D2 U B' L2 R2 U F2
D2 U B' L2 U F2 D
D2 U B' L2 U F2 D'
D2 U B' L2 U F2 D2
D2 U B' L2 D R2 U
D2 U B' R L2 U F2
D' U B' R2 U D2 B2
U2 D B D' B R2 F'
D' U B' R2 U' F2 U2
D2 U B' R' L2 U F2
D' U B' R2 D' L2 U
D' U B' R2 D2 U B2
D2 U B' R2 L2 U F2
D2 U B' U F2 D' B2
D' U B' D' L2 U F2
D2 U B2 L2 B U F2
D U B' U D F2 B'
D U B' U D B' F2
D U B' U B' D F2
D U B' D U F2 B'
D U B' D U B' F2
D U B' D2 R2 U B'
B2 U B L U D B2
B2 U B L U2 R2 U'
B2 U B L D U B2
B2 U B L D2 L2 U
U D B' U D F2 B'
U D B' U D B' F2
B2 U B L' U D B2
U D B' U B' D F2
B2 U B L' U2 R2 U'
B2 U B L' D U B2
B2 U B L' D2 L2 U
B2 U B L2 U D B2
B2 U B L2 U2 R2 U'
B2 U B L2 D U B2
B2 U B L2 D2 L2 U
U D B' D U F2 B'
U D B' D U B' F2
U D B' D2 R2 U B'
B2 U B U D B2 D
B2 U B U D B2 D'
B2 U B U D B2 D2
B2 U B U B D B2
B2 U B U B' D B2
B2 U B U B2 D B2
B2 U B U' D' F2 U2
B2 U B U2 R2 U' D
B2 U B U2 R2 U' D'
B2 U B U2 R2 U' D2
B2 U B U2 R2 D U'
B2 U B U2 R2 D' U'
B2 U B U2 R2 D2 U'
B2 U B D L U B2
B2 U B D L' U B2
B2 U B D L2 U B2
B2 U B D U B2 D
B2 U B D U B2 D'
B2 U B D U B2 D2
B2 U B D' U' F2 U2
B2 U B D2 L2 U D
B2 U B D2 L2 U D'
B2 U B D2 L2 U D2
B2 U B D2 L2 D U
B2 U B D2 L2 D' U
B2 U B D2 L2 D2 U
F' U B' D2 L2 U F
F2 U B' D2 L2 U F
B2 U B2 D B' U B'
B2 U B2 D2 B' L2 U
F U B' D2 L2 U F
D U' L2 R F U' B2
D U' L2 R' F U' B2
D U' L2 R2 F U' B2
B U B2 D2 L2 U F
D U' L2 D' R2 F U'
D U' L2 D' F R2 U'
D U' L2 F R U' B2
D U' L2 F R' U' B2
D U' L2 F R2 U' B2
D U' L2 F U' B2 D
D U' L2 F U' B2 D'
D U' L2 F U' B2 D2
D U' L2 F D' R2 U'
R2 D' U2 R2 F2 B' U
R2 D' U2 R2 B' F2 U
B2 U' L' R2 F' L U'
R2 D' U2 F2 R2 B' U
R2 D' U2 F2 B' R2 U
R2 D' U2 B' R2 F2 U
D U' R L2 F U' B2
R2 D' U2 B' F2 R2 U
B2 U' L2 R2 F' L2 U'
D U' R' L2 F U' B2
D U' R2 L2 F U' B2
L2 D' F2 U R2 B U
U D' R2 D' B' L2 U
U D' R2 D2 B' U B'
B2 U' R' D R' F' U'
D U' F L2 F U' B2
B2 U' R' D' R' F' U'
U D' R2 B' U D2 B2
U D' R2 B' U' F2 U2
U D' R2 B' D' L2 U
U D' R2 B' D2 U B2
B2 U' R' D2 R' F' U'
B2 U' R' F R' F' U'
B2 U' R' F' R' F' U'
B2 U' R' F2 R' F' U'
B2 U' R2 L' F' L U'
B2 U' R2 L2 F' L2 U'
F' U' R2 D L2 F U'
B2 U' R2 D F' U' D
B2 U' R2 D F' U' D'
B2 U' R2 D F' U' D2
B2 U' R2 D F' D U'
B2 U' R2 D F' D' U'
B2 U' R2 D F' D2 U'
D U' F' L2 F U' B2
B2 U' R2 D' F' U' D
B2 U' R2 D' F' U' D'
B2 U' R2 D' F' U' D2
B2 U' R2 D' F' D U'
B2 U' R2 D' F' D' U'
B2 U' R2 D' F' D2 U'
F2 U' R2 D L2 F U'
B2 U' R2 D2 F' U' D
B2 U' R2 D2 F' U' D'
B2 U' R2 D2 F' U' D2
B2 U' R2 D2 F' D U'
B2 U' R2 D2 F' D' U'
B2 U' R2 D2 F' D2 U'
B2 U' R2 F U' D R2
B2 U' R2 F D U' R2
B2 U' R2 F2 D F U'
B2 U' R2 F2 D' F U'
B2 U' R2 F2 D2 F U'
F' U' D L2 F U' B2
B U' R2 U' D' F' R2
B U' R2 U' F' D' R2
B U' R2 U2 B2 U F'
F2 U' D L2 F U' B2
B U' R2 D' U' F' R2
B2 U' D R2 F' U' B2
B U' R2 D2 F2 U' F
D U' F2 L2 F U' B2
F U' R2 D L2 F U'
F U' D L2 F U' B2
B2 U' F R2 D F' U'
B2 U' F R2 D' F' U'
B2 U' F R2 D2 F' U'
B2 U' F R2 F' U' D
B2 U' F R2 F' U' D'
B2 U' F R2 F' U' D2
B2 U' F R2 F' D U'
B2 U' F R2 F' D' U'
B2 U' F R2 F' D2 U'
U D' B' R2 U D2 B2
U D' B' R2 U' F2 U2
U D' B' R2 D' L2 U
U D' B' R2 D2 U B2
U D' B' D' L2 U F2
B2 U' F' R2 D F' U'
B2 U' F' R2 D' F' U'
B2 U' F' R2 D2 F' U'
B2 U' F' R2 F' U' D
B2 U' F' R2 F' U' D'
B2 U' F' R2 F' U' D2
B2 U' F' R2 F' D U'
B2 U' F' R2 F' D' U'
B2 U' F' R2 F' D2 U'
B2 U' F2 R2 D F' U'
B2 U' F2 R2 D' F' U'
B2 U' F2 R2 D2 F' U'
B2 U' F2 R2 F' U' D
B2 U' F2 R2 F' U' D'
B2 U' F2 R2 F' U' D2
B2 U' F2 R2 F' D U'
B2 U' F2 R2 F' D' U'
B2 U' F2 R2 F' D2 U'
B' U' B' U' B R2 U'
D U2 L2 F U' L2 B2
D U2 L2 F U' B2 L2
U D2 L2 U2 F U' F
L2 D2 U L2 B' U F2
U D2 R B' L2 U F2
U D2 R' B' L2 U F2
R2 D2 U2 B' U L2 F2
R2 D2 U2 B' U F2 L2
B' U2 L2 R2 U' F L2
U D2 R2 B' L2 U F2
B2 U2 R U R F' U'
D2 U2 F2 U' B' L2 U
D2 U2 F2 B D' R2 B2
D2 U2 F2 B D' B2 R2
U2 D2 F2 U' B' L2 U
U2 D2 F2 B D' R2 B2
U2 D2 F2 B D' B2 R2
D2 U2 B F2 D' R2 B2
D2 U2 B F2 D' B2 R2
D2 U2 B' L2 U L2 F2
D2 U2 B' L2 U F2 L2
B' U2 R2 L2 U' F L2
U2 D2 B F2 D' R2 B2
U2 D2 B F2 D' B2 R2
U2 D2 B' L2 U L2 F2
U2 D2 B' L2 U F2 L2
U D2 B L2 B2 U F2
D U2 B D' B R2 F'
U D2 B' L2 R U F2
U D2 B' L2 R' U F2
U D2 B' L2 R2 U F2
U D2 B' L2 U F2 D
U D2 B' L2 U F2 D'
U D2 B' L2 U F2 D2
U D2 B' L2 D R2 U
U D2 B' R L2 U F2
U D2 B' R' L2 U F2
U D2 B' R2 L2 U F2
B2 U2 D B' D' R2 B'
B2 U2 D B' D' B' R2
U D2 B' U F2 D' B2
B2 U2 D B2 U' B' U
U D2 B2 L2 B U F2
B U2 D' R2 D2 F' B2
B U2 D' R2 D2 B2 F'
B U2 D' F' R2 F' B
B U2 D' F' R2 B F'
B2 U2 D2 B' D' R2 B2
B2 U2 D2 B' D' B2 R2
B' U2 F2 D B2 R2 F'
U' F R2 D L2 F U'
B2 U2 B U R2 U' R2
B2 U2 B D B2 D' R2
L2 F R2 U R2 B2 U2
L2 F R2 U B2 R2 U2
L2 F R2 U' D2 L2 F2
L2 F R2 U' D2 F2 L2
L2 F R2 D L2 B2 U'
L2 F R2 D B2 L2 U'
L2 F R2 D2 U' L2 F2
L2 F R2 D2 U' F2 L2
B2 U2 B' D B2 D2 R2
B2 U2 B' D' R2 D2 B2
B2 D L U B U B
D F U' L2 F U' B2
U' F D L2 F U' B2
B2 D L' U B U B
B D L B U2 B R'
B2 D L2 U B U B
R2 F D L2 F B2 U'
R2 F D L2 B2 F U'
B D L' B L' U2 B
B D L2 D2 F2 B U2
B D L2 D2 B F2 U2
B D L2 F B U2 B
B D L2 F' B U2 B
B D L2 F2 B U2 B
B D L2 B U2 D B
B D L2 B U2 D' B
B D L2 B U2 D2 B
B D L2 B U2 B D
B D L2 B U2 B D'
B D L2 B U2 B D2
B D L2 B D U2 B
B D L2 B D' U2 B
B D L2 B D2 U2 B
B D L2 B F U2 B
B D L2 B F' U2 B
B D L2 B F2 U2 B
B2 D U L B U B
B2 D U L' B U B
B2 D U L2 B U B
B2 D U B L U B
B2 D U B L' U B
B2 D U B L2 U B
B2 D U B U D B
B2 D U B U D' B
B2 D U B U D2 B
B2 D U B U B D
B2 D U B U B D'
B2 D U B U B D2
B2 D U B D U B
B2 D U B D' U B
B2 D U B D2 U B
F' D U' L2 F U' B2
L2 F B2 U' R2 U' R2
F2 D U' L2 F U' B2
B2 D U' R2 F' U' B2
F D U' L2 F U' B2
B2 D U2 B' D' R2 B'
B2 D U2 B' D' B' R2
B2 D U2 B2 U' B' U
B2 D F U B U B
B D F L2 B U2 B
B2 D F' U B U B
B D F B L2 U2 B
B D F' L2 B U2 B
B2 D F2 U B U B
B D F' B L2 U2 B
B D F2 L2 B U2 B
U' F' R2 D L2 F U'
B D F2 B L2 U2 B
B' D B' U B U B2
B D B L2 U2 D B
B D B L2 U2 D' B
B D B L2 U2 D2 B
B D B L2 U2 B D
B D B L2 U2 B D'
B D B L2 U2 B D2
B D B L2 D U2 B
B D B L2 D' U2 B
B D B L2 D2 U2 B
B D B L2 F U2 B
B D B L2 F' U2 B
B D B L2 F2 U2 B
B' D B' U2 B' D' R2
D' F' U R2 B' U B2
B D B U2 D2 B R2
B D B U2 B D2 R2
B D B D2 U2 B R2
B D B F L2 U2 B
B D B F' L2 U2 B
B D B F2 L2 U2 B
D2 F' U B' L2 U F'
D' F' U B' R2 U B
B D B' L2 F B2 U2
B D B' L2 B2 F U2
D F' U' L2 F U' B2
B2 D' L F2 U B U
U' F' D L2 F U' B2
B D' L F2 U2 R2 F'
B D' L F2 B U2 R2
B2 D' L' F2 U B U
B D' L B F2 U2 R2
R2 F' D L2 F B2 U'
R2 F' D L2 B2 F U'
B D' L' F2 U2 R2 F'
B D' L' F2 B U2 R2
B2 D' L2 F2 U B U
B D' L' B F2 U2 R2
B D' L2 F2 U2 R2 F'
B D' L2 F2 B U2 R2
B D' L2 B F2 U2 R2
B D' R2 D2 L2 F' B2
B D' R2 D2 L2 B2 F'
B D' R2 D2 F' L2 B2
B D' R2 D2 F' B2 L2
B D' R2 D2 B2 L2 F'
B D' R2 D2 B2 F' L2
B2 D' U B U D2 B2
B2 D' U B U' F2 U2
B2 D' U B D' L2 U
B2 D' U B D2 U B2
L2 F' B2 U' R2 F2 U'
L2 F' B2 U' F2 R2 U'
L2 F' B2 U2 D R2 B2
L2 F' B2 U2 D B2 R2
L2 F' B2 D U2 R2 B2
L2 F' B2 D U2 B2 R2
L2 F' B2 D' L2 F2 U2
L2 F' B2 D' F2 L2 U2
B D' U2 R2 D2 F' B2
B D' U2 R2 D2 B2 F'
B D' U2 F' R2 F' B
B D' U2 F' R2 B F'
B2 D' F2 L U B U
B2 D' F2 L' U B U
B2 D' F2 L2 U B U
F' D' F2 U R2 B' U
F' D' F2 U B' R2 U
B' D' F2 B' U B U
B2 D' F2 U D B U
B2 D' F2 U D' B U
B2 D' F2 U D2 B U
B2 D' F2 U B U D
B2 D' F2 U B U D'
B2 D' F2 U B U D2
B2 D' F2 U B D U
B2 D' F2 U B D' U
B2 D' F2 U B D2 U
B D' F' U2 R2 F' B
B D' F' U2 R2 B F'
F2 D' F2 U R2 B' U
F2 D' F2 U B' R2 U
B2 D' F2 D U B U
B2 D' F2 D' U B U
B2 D' F2 D2 U B U
B D' F' B U2 R2 B
B D' F2 L U2 R2 F'
B D' F2 L B U2 R2
B D' F2 L' U2 R2 F'
B D' F2 L' B U2 R2
B D' F2 L2 U2 R2 F'
B D' F2 L2 B U2 R2
U' F2 R2 D L2 F U'
B D' F2 U2 R2 D F'
B D' F2 U2 R2 D' F'
B D' F2 U2 R2 D2 F'
B D' F2 U2 R2 F' D
B D' F2 U2 R2 F' D'
B D' F2 U2 R2 F' D2
B D' F2 U2 F R2 F'
B D' F2 U2 F' R2 F'
B D' F2 U2 F2 R2 F'
B D' F2 D2 L2 B U2
B D' F2 D2 B L2 U2
B D' F2 B L U2 R2
B D' F2 B L' U2 R2
B D' F2 B L2 U2 R2
B D' F2 B U2 R2 D
B D' F2 B U2 R2 D'
B D' F2 B U2 R2 D2
F D' F2 U R2 B' U
B D' F2 B D2 L2 U2
F D' F2 U B' R2 U
B D' B L F2 U2 R2
B D' B L' F2 U2 R2
B D' B L2 F2 U2 R2
D' F2 U R B' R U
D' F2 U R2 D B' U
D' F2 U R2 D' B' U
D' F2 U R2 D2 B' U
B' D' B' F2 U B U
D' F2 U R2 B' U D
D' F2 U R2 B' U D'
D' F2 U R2 B' U D2
D' F2 U R2 B' D U
D' F2 U R2 B' D' U
D' F2 U R2 B' D2 U
B D' B U2 R2 D2 B2
D' F2 U D' B' U F2
B D' B D2 L2 U2 B2
D' F2 U B R2 B2 U
B D' B F' U2 R2 B
B D' B F2 L U2 R2
B D' B F2 L' U2 R2
B D' B F2 L2 U2 R2
B D' B F2 U2 R2 D
B D' B F2 U2 R2 D'
B D' B F2 U2 R2 D2
D' F2 U B' R2 U D
D' F2 U B' R2 U D'
D' F2 U B' R2 U D2
D' F2 U B' R2 D U
D' F2 U B' R2 D' U
D' F2 U B' R2 D2 U
B D' B F2 D2 L2 U2
D' F2 U B' U D' F2
D' F2 U B' D' U F2
D' F2 U' D2 L2 F U'
B2 D2 L U L B U
D F2 U' L2 F U' B2
U' F2 D L2 F U' B2
B2 D2 L' U L' B U
B2 D2 L' U B L' U
D' F2 D B2 U B U
B2 D2 L2 U B U B'
R2 F2 D L2 F B2 U'
R2 F2 D L2 B2 F U'
D' F2 D' U B' U F2
D' F2 D2 U' L2 F U'
D' F2 B U R2 B2 U
D' F2 B U B2 R2 U
D' F2 B U2 D' R2 F2
D' F2 B U2 D' F2 R2
D' F2 B D L2 B2 U2
D' F2 B D B2 L2 U2
D' F2 B D' U2 R2 F2
D' F2 B D' U2 F2 R2
D' F2 B' U R2 U R2
B2 D2 U L' B L' U
B2 D2 U L2 D B U
