L2 R' F D B R2
L2 R' F B D R2
L2 R' B F D R2
R' L2 F D B R2
R' L2 F B D R2
U L2 R' F B R
U L2 R' B F R
U L2 R2 F R B
R' L2 B F D R2
U' L2 F B' R' B
U L2 F R' B R2
U' L2 B' R' F B
U' L2 B' R' B F
U' L2 B' F R' B
U R' L2 F B R
U R' L2 B F R
U R2 L2 F R B
R' F' U' L2 F B
R' F' U' L2 B F
U' B' R' B L2 F
U' B' U2 L2 R' B
U' B' U2 R' L2 B
U' B' U2 R' B L2
R' L2 F B2 D B' R2
L2 R2 F D R B R'
U L2 R' F D B R
U L2 R' F D' B R
U L2 R' F D2 B R
U L2 R' F B R D
U L2 R' F B R D'
U L2 R' F B R D2
U L2 R' F B D R
U L2 R' F B D' R
U L2 R' F B D2 R
U L2 R' F B' R B2
U L2 R' F B2 R B'
R2 L2 F D R B R'
F L2 R' B F D R2
U L2 R' B R F R
U L2 R' B R' F R
U L2 R' B R2 F R
U L2 R' B D F R
U L2 R' B D' F R
U L2 R' B D2 F R
U L2 R' B F R D
U L2 R' B F R D'
U L2 R' B F R D2
U L2 R' B F D R
U L2 R' B F D' R
U L2 R' B F D2 R
U L2 R' B' F R B2
B2 L2 R2 D' F' R B
U L2 R' B2 F R B'
U L2 R2 D F R B
U L2 R2 D' F R B
U L2 R2 D2 F R B
U L2 R2 F R D B
U L2 R2 F R D' B
U L2 R2 F R D2 B
U L2 R2 F R B D
U L2 R2 F R B D'
U L2 R2 F R B D2
U L2 R2 F D R B
U L2 R2 F D' R B
U L2 R2 F D2 R B
U L2 R2 F B R B
U L2 R2 F B' R B
U L2 R2 F B2 R B
U L2 R2 B F R B
U L2 R2 B' F R B
U L2 R2 B2 F R B
L2 R2 F2 D' F' R B
R2 L2 F2 D' F' R B
R' L2 B U F' U' F2
R' L2 B D F D R2
R' L2 B D' F D R2
R' L2 B D2 F D R2
R' L2 B F R D R2
R' L2 B F R' D R2
R' L2 B F R2 D R2
R' L2 B F U F2 U'
R' L2 B F D R2 D
R' L2 B F D R2 D'
R' L2 B F D R2 D2
R L2 B' D' R2 F B
R L2 B' D' R2 B F
R' L2 B2 F D R2 B'
R' L2 B2 F D B' R2
L' U L' R' F B R
L' U L' R' B F R
L' U L' R2 F R B
L' U L' F R' B R2
U' L2 F R' B' R' B2
U2 L2 F R' D' B R'
U L2 F R U2 F' U2
U' L2 F B' R' D B
U' L2 F B' R' D' B
U' L2 F B' R' D2 B
U' L2 F B' R' B D
U' L2 F B' R' B D'
U' L2 F B' R' B D2
R' U L2 F D B R2
R' U L2 F B D R2
U' L2 F B2 R' B R'
U L2 F R' B R2 D
U L2 F R' B R2 D'
U L2 F R' B R2 D2
U L2 F R' B' R2 B2
U L2 F R' B2 R2 B'
R' U L2 B F D R2
U L2 F B R' B R2
U L2 F B' R' B R2
U L2 F B2 R' B R2
U' L2 F' B' R' F2 B
U' L2 F' B' R' B F2
U L2 F' R' F2 B R
U L2 F' R' B F2 R
U L2 F' R2 F2 R B
L' U R' L' F B R
L' U R' L' B F R
L' U R' B L' F R
L' U R2 L' F R B
U L2 B R' F B R
U L2 B R' B F R
U L2 B R2 F R B
U' L2 B' R' D F B
U' L2 B' R' D B F
U' L2 B' R' D' F B
U' L2 B' R' D' B F
U' L2 B' R' D2 F B
U' L2 B' R' D2 B F
U' L2 B' R' F D B
U' L2 B' R' F D' B
U' L2 B' R' F D2 B
U' L2 B' R' F B D
U' L2 B' R' F B D'
U' L2 B' R' F B D2
U' L2 B' R' B D F
U' L2 B' R' B D' F
U' L2 B' R' B D2 F
U' L2 B' R' B F D
U' L2 B' R' B F D'
U' L2 B' R' B F D2
U L2 B F R' B R2
U' L2 B' F R' D B
U' L2 B' F R' D' B
U' L2 B' F R' D2 B
U' L2 B' F R' B D
U' L2 B' F R' B D'
U' L2 B' F R' B D2
U' L2 B' F' R' F2 B
U' L2 B' F' R' B F2
U L2 B' R' F B R
U L2 B' R' B F R
U L2 B' R2 F R B
U' L2 B2 R' F B R'
U' L2 B2 R' B R' F
U' L2 B2 R' B F R'
U L2 B' F R' B R2
U' L2 B2 F R' B R'
U L2 B2 R' F B R
U L2 B2 R' B F R
U L2 B2 R2 F R B
U L2 B2 F R' B R2
R' U F' U' L2 F B
R' U F' U' L2 B F
U R L2 F R D2 B2
U R L2 F D2 R B2
U R L2 F D2 B2 R
L' U' L' F B' R' B
L' U' L' B' R' F B
L' U' L' B' R' B F
L' U' L' B' F R' B
R' U' L2 F D B R2
R' U' L2 F B D R2
R' U' L2 B F D R2
B' R F' U B U L2
U' R F' U2 L2 F R
U R F' L' U2 L' F
U' R F' B' U2 L2 R'
U' R F' B' U2 R' L2
U' R F2 L2 F B' R'
U' R F2 L2 B' R' F
U' R F2 L2 B' F R'
U R F' B' L' U2 L'
U' R B' F' U2 L2 R'
U' R B' F' U2 R' L2
U R B' F' L' U2 L'
U' R' L2 F B' R' B2
F' R' L2 F D B R2
F' R' L2 F B D R2
R' U' F' U' L2 F B
R' U' F' U' L2 B F
U2 R' L2 D' F B R'
U2 R' L2 D' B R' F
U2 R' L2 D' B F R'
U R' L' B L' F R
U' R' L2 B' R' F B2
U' R' L2 B' R' B2 F
F' R' L2 B F D R2
F2 R' L2 F D B R2
F2 R' L2 F B D R2
U' R' L2 B' F R' B2
U2 R' L2 F D' B R'
F2 R' L2 B F D R2
U R' L2 D F B R
U R' L2 D B F R
U R' L2 D' F B R
U R' L2 D' B F R
F R' L2 F D B R2
U R' L2 D2 F B R
F R' L2 F B D R2
U R' L2 D2 B F R
U R' L2 F D B R
U R' L2 F D' B R
U R' L2 F D2 B R
U R' L2 F B R D
U R' L2 F B R D'
U R' L2 F B R D2
U R' L2 F B D R
U R' L2 F B D' R
U R' L2 F B D2 R
U R' L2 F B' R B2
U R' L2 F B2 R B'
F R' L2 B F D R2
U R' L2 B R F R
U R' L2 B R' F R
U R' L2 B R2 F R
U R' L2 B D F R
U R' L2 B D' F R
U R' L2 B D2 F R
U R' L2 B F R D
U R' L2 B F R D'
U R' L2 B F R D2
U R' L2 B F D R
U R' L2 B F D' R
U R' L2 B F D2 R
U R' L2 B' F R B2
U R' L2 B2 F R B'
U2 R' U' L2 F B R
U2 R' U' L2 B F R
B' R' U' F' U' L2 B
B' R' U' F' U' B L2
U' R' U2 L2 F B R
U' R' U2 L2 B F R
L' U' B' L' R' F B
L' U' B' L' R' B F
L' U' B' L' F R' B
L' U' B' R' L' F B
L' U' B' R' L' B F
L' U' B' R' B L' F
L2 U' B' U R' F B
L2 U' B' U R' B F
L2 U' B' U F R' B
R' U2 L2 F D B R2
R' U2 L2 F B D R2
R' U2 L2 B F D R2
U R' F L2 B R F
F' R' F' U' L2 F B
F' R' F' U' L2 B F
F2 R' F' U' L2 F B
F2 R' F' U' L2 B F
F R' F' U' L2 F B
F R' F' U' L2 B F
U' R' B L2 D2 F2 R
B' R' B L2 F D R2
U' R' B' U2 L2 R' B2
U' R' B' U2 R' L2 B2
U' R' B' U2 R' B2 L2
R' U2 F' U' L2 F B
R' U2 F' U' L2 B F
B2 R2 L2 D' F' R B
U R2 L2 D F R B
U R2 L2 D' F R B
U R2 L2 D2 F R B
U R2 L2 F R D B
U R2 L2 F R D' B
U R2 L2 F R D2 B
U R2 L2 F R B D
U R2 L2 F R B D'
U R2 L2 F R B D2
U R2 L2 F D R B
U R2 L2 F D' R B
U R2 L2 F D2 R B
U R2 L2 F B R B
U R2 L2 F B' R B
U R2 L2 F B2 R B
U R2 L2 B F R B
U R2 L2 B' F R B
U R2 L2 B2 F R B
U R2 F L2 R F B
U R2 F L2 R B F
U R2 F R L2 F B
U R2 F R L2 B F
F' U L2 R' F B R
F' U L2 R' B F R
F' U L2 R2 F R B
F2 U L2 R' F B R
F2 U L2 R' B F R
F2 U L2 R2 F R B
F' U L2 F R' B R2
F2 U L2 F R' B R2
F U L2 R' F B R
F U L2 R' B F R
F U L2 R2 F R B
F U L2 F R' B R2
F' U R' L2 F B R
F' U R' L2 B F R
F2 U R' L2 F B R
F2 U R' L2 B F R
F' U R2 L2 F R B
F U R' L2 F B R
F U R' L2 B F R
F2 U R2 L2 F R B
F U R2 L2 F R B
F' U' L2 F B' R' B
F' U' L2 B' R' F B
F' U' L2 B' R' B F
F2 U' L2 F B' R' B
F' U' L2 B' F R' B
F2 U' L2 B' R' F B
F2 U' L2 B' R' B F
F2 U' L2 B' F R' B
F U' L2 F B' R' B
F U' L2 B' R' F B
F U' L2 B' R' B F
F U' L2 B' F R' B
F' U' B' R' B L2 F
B' U' B' U' L2 R' B
B' U' B' U' R' L2 B
B' U' B' U' R' B L2
F' U' B' U2 L2 R' B
F' U' B' U2 R' L2 B
F' U' B' U2 R' B L2
F2 U' B' R' B L2 F
F2 U' B' U2 L2 R' B
F2 U' B' U2 R' L2 B
F2 U' B' U2 R' B L2
B U' B' L2 R' F B
B U' B' L2 R' B F
B U' B' L2 F R' B
B U' B' R' L2 F B
B U' B' R' L2 B F
F U' B' R' B L2 F
F U' B' U2 L2 R' B
F U' B' U2 R' L2 B
F U' B' U2 R' B L2
B' U2 L2 R' D' B R'
B' U2 R' L2 D' B R'
R' F L2 D F B R2
R' F L2 D B R2 F
R' F L2 D B F R2
U' F L2 F B' R' B
U' F L2 B' R' F B
U' F L2 B' R' B F
R' F L2 B D R2 F
R' F L2 B D F R2
U' F L2 B' F R' B
U F L2 R F D2 B2
U F L2 R' F B R2
U F L2 R' B R2 F
U F L2 R' B F R2
L2 F R B' D' R2 B
U F R L2 F D2 B2
L2 F R' U F' U' B
U F R F2 L2 F B'
U F R F2 L2 B' F
L2 F R' B U F' U'
U F R' L2 F B R2
U F R' L2 B R2 F
U F R' L2 B F R2
L2 F R2 D R B R'
L2 F U' B' U R' B
U' F B' R' B L2 F
U' F B' U2 L2 R' B
U' F B' U2 R' L2 B
U' F B' U2 R' B L2
R' F' L' U' L' F B
R' F' L' U' L' B F
R' F' L' U' B L' F
U' F' L2 F B' R' B
U' F' L2 B' R' F B
U' F' L2 B' R' B F
U' F' L2 B' F R' B
U F' L2 F B2 R' B
U F' L2 B2 R' F B
U F' L2 B2 R' B F
U F' L2 B2 F R' B
R' F' U B' U2 L2 B2
R' F' U B' U2 B2 L2
R' F' U' L' B L' F
R' F' U' L2 D F B
R' F' U' L2 D B F
R' F' U' L2 D' F B
R' F' U' L2 D' B F
R' F' U' L2 D2 F B
R' F' U' L2 D2 B F
R' F' U' L2 F D B
R' F' U' L2 F D' B
R' F' U' L2 F D2 B
R' F' U' L2 F B D
R' F' U' L2 F B D'
R' F' U' L2 F B D2
R' F' U' L2 B D F
R' F' U' L2 B D' F
R' F' U' L2 B D2 F
R' F' U' L2 B F D
R' F' U' L2 B F D'
R' F' U' L2 B F D2
R' F' U' F L2 F B
R' F' U' F L2 B F
R' F' U' F' L2 F B
R' F' U' F' L2 B F
R' F' U' F2 L2 F B
R' F' U' F2 L2 B F
R' F' U' B L2 D2 F2
U' F' B' R' B L2 F
U' F' B' U2 L2 R' B
U' F' B' U2 R' L2 B
U' F' B' U2 R' B L2
R F' B' U B2 U L2
R F' B' U2 L2 D' R2
U' F2 L2 F B' R' B
R' F2 L2 F B D' R2
U' F2 L2 B' R' F B
U' F2 L2 B' R' B F
U' F2 L2 B' F R' B
R' F2 L2 B D' R2 F
R' F2 L2 B D' F R2
R' F2 L2 B F D' R2
R F2 L2 F B' D' R2
R F2 L2 B' D' R2 F
R F2 L2 B' D' F R2
R F2 L2 B' F D' R2
U' F2 B' R' B L2 F
U' F2 B' U2 L2 R' B
U' F2 B' U2 R' L2 B
U' F2 B' U2 R' B L2
U' B L B2 R' U2 B
L2 B R' F D B R2
L2 B R' F B D R2
L2 B R' B F D R2
R B U' F' B2 U2 L2
R B U' B2 F' U2 L2
U' B' L U2 L R' B
U' B' L U2 R' L B
U' B' L' U2 L' R' B
U' B' L' U2 R' L' B
U' B' L' U2 R' B L'
U' B' R U2 L2 R2 B
U' B' R U2 R2 L2 B
U' B' R U2 R2 B L2
U' B' R F' U2 L2 R2
U' B' R F' U2 R2 L2
U' B' R' F B L2 F
U' B' R' F' B L2 F
U' B' R' F2 B L2 F
U' B' R' B L2 D F
U' B' R' B L2 D' F
U' B' R' B L2 D2 F
U' B' R' B L2 F D
U' B' R' B L2 F D'
U' B' R' B L2 F D2
U' B' R' B F L2 F
U' B' R' B F' L2 F
U' B' R' B F2 L2 F
L2 B' R' F D B R2
L2 B' R' F B D R2
L2 B' R' B F D R2
U B' R F' L' U2 L'
U B' R' B L2 F R
R' B' U' F' U' L2 B2
R' B' U' F' U' B2 L2
U' B' U2 L' R' B L'
U' B' U2 L2 R' D B
U' B' U2 L2 R' D' B
U' B' U2 L2 R' D2 B
U' B' U2 L2 R' B D
U' B' U2 L2 R' B D'
U' B' U2 L2 R' B D2
U' B' U2 R' L' B L'
U' B' U2 R' L2 D B
U' B' U2 R' L2 D' B
U' B' U2 R' L2 D2 B
U' B' U2 R' L2 B D
U' B' U2 R' L2 B D'
U' B' U2 R' L2 B D2
U' B' U2 R' B L2 D
U' B' U2 R' B L2 D'
U' B' U2 R' B L2 D2
U' B' U2 R' B' L2 B2
U B' U2 L2 B' R' B
R B' U2 L2 D' R2 B
U B' U2 B' L2 R' B
U B' U2 B' R' L2 B
U B' U2 B' R' B L2
U' B' F R' B L2 F
U' B' F U2 L2 R' B
U' B' F U2 R' L2 B
U' B' F U2 R' B L2
U' B' F' R' B L2 F
U' B' F' U2 L2 R' B
U' B' F' U2 R' L2 B
U' B' F' U2 R' B L2
U' B' F2 R' B L2 F
U' B' F2 U2 L2 R' B
U' B' F2 U2 R' L2 B
U' B' F2 U2 R' B L2
R B' F' U B2 U L2
R B' F' U2 L2 D' R2
U' B2 L2 R' B R' F'
U' B2 R' L2 B R' F'
U' B2 R' B L2 R' F'
U' B2 R' B R' L2 F'
U' B2 R' B R' F' L2
L2 B2 R' F D B R2
L2 B2 R' F B D R2
L2 B2 R' B F D R2
