F2 L' U R
F2 L' U R D
F2 L' U R D'
F2 L' U R D2
F2 L' U D R
F2 L' U D' R
F2 L' U D2 R
F2 L' D U R
F2 L' D' U R
F2 L' D2 U R
F2 L' B U R
F2 L' B' U R
F2 L' B2 U R
F2 D L' U R
F2 D' L' U R
F2 D2 L' U R
F2 B L' U R
F2 B' L' U R
B' F2 L' U R
F2 B2 L' U R
B F2 L' U R
B2 F2 L' U R
F2 L D' U R' B2 R2
F2 L D' U B' R B'
F2 L D' U B2 R D
F2 L D' U B2 R D'
F2 L D' U B2 R D2
F2 L D' U B2 D R
F2 L D' U B2 D' R
F2 L D' U B2 D2 R
D L D' F2 L' B2 U
D L D' F2 B2 L' U
F2 L D' B U B R
F2 L D' B' U R B'
F2 L D' B' U B' R
D L D' B2 F2 L' U
F2 L D2 U2 R2 U' R'
D2 L D2 F2 L' U R2
F2 L F L2 F' U R
F' L F' L' U R D
F' L F' L' U R D'
F' L F' L' U R D2
F' L F' L' U D R
F' L F' L' U D' R
F' L F' L' U D2 R
F' L F' L' D U R
F' L F' L' D' U R
F' L F' L' D2 U R
F' L F' L' B U R
F' L F' L' B' U R
F' L F' L' B2 U R
F' L F' D L' U R
F' L F' D' L' U R
F' L F' D2 L' U R
F' L F' B L' U R
F' L F' B' L' U R
F' L F' B2 L' U R
B' L F2 L' U' L' U2
B2 L F2 L' U' L' U2
B L F2 L' U' L' U2
U L F2 L' U F2 R
B' L F2 D' L' B2 U
B2 L F2 D' L' B2 U
B' L F2 D' B2 L' U
B' L F2 D2 L' U R2
B2 L F2 D' B2 L' U
B2 L F2 D2 L' U R2
B L F2 D' L' B2 U
B L F2 D' B2 L' U
B L F2 D2 L' U R2
F2 L B L2 U R D
F2 L B L2 U R D'
F2 L B L2 U R D2
F2 L B L2 U D R
F2 L B L2 U D' R
F2 L B L2 U D2 R
F2 L B L2 D U R
F2 L B L2 D' U R
F2 L B L2 D2 U R
F2 L B L2 B U R
F2 L B L2 B' U R
F2 L B L2 B2 U R
F2 L B U R D' B2
F2 L B U D' R B2
F2 L B U D' B2 R
L' R' U R F2 L' U
R' L' U R F2 L' U
F2 L B D' U R B2
F2 L B D' U B2 R
F' L B F' L' U R
R2 L' U R2 F2 L' U
F2 L B' L2 U R D
F2 L B' L2 U R D'
F2 L B' L2 U R D2
F2 L B' L2 U D R
F2 L B' L2 U D' R
F2 L B' L2 U D2 R
F2 L B' L2 D U R
F2 L B' L2 D' U R
F2 L B' L2 D2 U R
F2 L B' L2 B U R
F2 L B' L2 B' U R
F2 L B' L2 B2 U R
F2 L B' U R D' B2
F2 L B' U D' R B2
F2 L B' U D' B2 R
F2 L B' D' U R B2
F2 L B' D' U B2 R
F' L B' F' L' U R
F2 L B2 L2 U R D
F2 L B2 L2 U R D'
F2 L B2 L2 U R D2
F2 L B2 L2 U D R
F2 L B2 L2 U D' R
F2 L B2 L2 U D2 R
F2 L B2 L2 D U R
F2 L B2 L2 D' U R
F2 L B2 L2 D2 U R
F2 L B2 L2 B U R
F2 L B2 L2 B' U R
F2 L B2 L2 B2 U R
F2 L B2 U R D' B2
F2 L B2 U D' R B2
F2 L B2 U D' B2 R
F2 L B2 D' U R B2
F2 L B2 D' U B2 R
F' L B2 F' L' U R
F2 L' R D R' U R
F2 L' R D' R' U R
R L' U2 F2 R' U R
F2 L' R D2 R' U R
U' L' R' D R2 U2 B2
F2 L' R' D R B2 U
F2 L' R' D B2 R U
U' L' R' D' F2 U2 L2
F2 L' R' B R U R
F2 L' R' B' R U R
F2 L' R' B2 R U R
F2 L' R2 U D' R' F2
F2 L' R2 U D' F2 R'
F2 L' R2 D' U R' F2
F2 L' R2 D' U F2 R'
F2 L' U L R D L'
F2 L' U L R D' L'
F2 L' U L R D2 L'
U' L' U L F2 L' U
F2 L' U L D L' R
F2 L' U L D R L'
F2 L' U L D' L' R
F2 L' U L D' R L'
F2 L' U L D2 L' R
F2 L' U L D2 R L'
F2 L' U L' R D L
F2 L' U L' R D' L
F2 L' U L' R D2 L
U' L' U L' F2 L' U
F2 L' U L' D L R
F2 L' U L' D R L
F2 L' U L' D' L R
F2 L' U L' D' R L
F2 L' U L' D2 L R
F2 L' U L' D2 R L
U' L' U L2 F2 L' U
F2 L' U R L D L'
F2 L' U R L D' L'
F2 L' U R L D2 L'
F2 L' U R L' D L
F2 L' U R L' D' L
F2 L' U R L' D2 L
F2 L' U R F D F'
F2 L' U R F D' F'
F2 L' U R F D2 F'
F2 L' U R F' D F
F2 L' U R F' D' F
F2 L' U R F' D2 F
F2 L' U R B D B'
F2 L' U R B D' B'
F2 L' U R B D2 B'
F2 L' U R B' D B
F2 L' U R B' D' B
F2 L' U R B' D2 B
F2 L' U R' F' R2 F
F2 L' U R' F2 R2 F2
F2 L' U R' B R2 B'
F2 L' U R' B2 R2 B2
F2 L' U R2 D R' D
F2 L' U R2 D R' D'
F2 L' U R2 D R' D2
F2 L' U R2 D' R' D
F2 L' U R2 D' R' D'
F2 L' U R2 D' R' D2
F2 L' U R2 D2 R' D
F2 L' U R2 D2 R' D'
F2 L' U R2 D2 R' D2
F2 L' U R2 F' R' F
F2 L' U R2 F2 R' F2
F2 L' U D R2 D R'
F2 L' U D R2 D' R'
F2 L' U D R2 D2 R'
F2 L' U D B R B'
F2 L' U D B2 R B2
F2 L' U D' R2 D R'
F2 L' U D' R2 D' R'
F2 L' U D' R2 D2 R'
F2 L' U D' B R B'
F2 L' U D' B2 R B2
F2 L' U D2 R2 D R'
F2 L' U D2 R2 D' R'
F2 L' U D2 R2 D2 R'
F2 L' U D2 B R B'
F2 L' U D2 B2 R B2
F2 L' U F' R F R
F2 L' U F' R' F R
B' L' U F2 L' U F2
F2 L' U F' R2 F R
F2 L' U F' D F R
U' L' U F2 L' U D
U' L' U F2 L' U D'
U' L' U F2 L' U D2
U' L' U F2 L' D U
U' L' U F2 L' D' U
U' L' U F2 L' D2 U
F2 L' U F' D' F R
F2 L' U F' D2 F R
U' L' U F2 D L' U
F2 L' U F2 R F2 R
U' L' U F2 D' L' U
F2 L' U F2 R' F2 R
U' L' U F2 D2 L' U
F2 L' U F2 R2 F2 R
B2 L' U F2 L' U F2
F2 L' U B R D B'
F2 L' U B R D' B'
F2 L' U B R D2 B'
F2 L' U B R B' D
F2 L' U B R B' D'
F2 L' U B R B' D2
F2 L' U B R' B' R2
F2 L' U B D R B'
F2 L' U B D B' R
F2 L' U B D' R B'
F2 L' U B D' B' R
F2 L' U B D2 R B'
F2 L' U B D2 B' R
F2 L' U B' D B R
F2 L' U B' D' B R
F2 L' U B' D2 B R
B L' U F2 L' U F2
F2 L' U B2 R B2 D
F2 L' U B2 R B2 D'
F2 L' U B2 R B2 D2
F2 L' U B2 R' B2 R2
F2 L' U' L U2 R D
F2 L' U' L U2 R D'
F2 L' U' L U2 R D2
F2 L' U' L U2 D R
F2 L' U' L U2 D' R
F2 L' U' L U2 D2 R
F2 L' U' L D U2 R
F2 L' U' L D' U2 R
F2 L' U' L D2 U2 R
F2 L' U' L' U2 R D
F2 L' U' L' U2 R D'
F2 L' U' L' U2 R D2
F2 L' U' L' U2 D R
F2 L' U' L' U2 D' R
F2 L' U' L' U2 D2 R
F2 L' U' L' D U2 R
F2 L' U' L' D' U2 R
F2 L' U' L' D2 U2 R
F2 L' U' L2 U2 R D
F2 L' U' L2 U2 R D'
F2 L' U' L2 U2 R D2
F2 L' U' L2 U2 D R
F2 L' U' L2 U2 D' R
F2 L' U' L2 U2 D2 R
F2 L' U' L2 D U2 R
F2 L' U' L2 D' U2 R
F2 L' U' L2 D2 U2 R
U' L' U' R U' D' L2
U' L' U' R U2 F2 U
U' L' U' R D' U' L2
U' L' U' R D2 B2 U'
F2 L' U' D L U2 R
F2 L' U' D L' U2 R
F2 L' U' D L2 U2 R
U' L' U' D' R U' L2
F2 L' U' D' L U2 R
F2 L' U' D' L' U2 R
F2 L' U' D' L2 U2 R
U' L' U' D2 R B2 U'
F2 L' U' D2 L U2 R
F2 L' U' D2 L' U2 R
F2 L' U' D2 L2 U2 R
U' L' U' D2 B2 R U'
F2 L' U' F2 L' F2 U2
D' L' U2 R U' L' R'
D' L' U2 R U' R' L'
F2 L' U2 F2 U L' U2
D2 L' U2 B2 R U' R'
U' L' D R2 U' R' U'
F2 L' D U R2 D R'
F2 L' D U R2 D' R'
F2 L' D U R2 D2 R'
F2 L' D U B R B'
F2 L' D U B2 R B2
F2 L' D U' L U2 R
F2 L' D U' L' U2 R
F2 L' D U' L2 U2 R
F2 L' D B U R D
F2 L' D B U R D'
F2 L' D B U R D2
F2 L' D B U D R
F2 L' D B U D' R
F2 L' D B U D2 R
F2 L' D B D U R
F2 L' D B D' U R
F2 L' D B D2 U R
F2 L' D B' U R D
F2 L' D B' U R D'
F2 L' D B' U R D2
F2 L' D B' U D R
F2 L' D B' U D' R
F2 L' D B' U D2 R
F2 L' D B' D U R
F2 L' D B' D' U R
F2 L' D B' D2 U R
F2 L' D B2 U R D
F2 L' D B2 U R D'
F2 L' D B2 U R D2
F2 L' D B2 U D R
F2 L' D B2 U D' R
F2 L' D B2 U D2 R
F2 L' D B2 D U R
F2 L' D B2 D' U R
F2 L' D B2 D2 U R
F2 L' D' U R2 D R'
F2 L' D' U R2 D' R'
F2 L' D' U R2 D2 R'
U' L' D' U' R U' L2
F2 L' D' U B R B'
F2 L' D' U B2 R B2
F2 L' D' U' L U2 R
F2 L' D' U' L' U2 R
F2 L' D' U' L2 U2 R
F2 L' D' B U R D
F2 L' D' B U R D'
F2 L' D' B U R D2
F2 L' D' B U D R
F2 L' D' B U D' R
F2 L' D' B U D2 R
F2 L' D' B D U R
F2 L' D' B D' U R
F2 L' D' B D2 U R
F2 L' D' B' U R D
F2 L' D' B' U R D'
F2 L' D' B' U R D2
F2 L' D' B' U D R
F2 L' D' B' U D' R
F2 L' D' B' U D2 R
F2 L' D' B' D U R
F2 L' D' B' D' U R
F2 L' D' B' D2 U R
F2 L' D' B2 U R D
F2 L' D' B2 U R D'
F2 L' D' B2 U R D2
F2 L' D' B2 U D R
F2 L' D' B2 U D' R
F2 L' D' B2 U D2 R
F2 L' D' B2 D U R
F2 L' D' B2 D' U R
F2 L' D' B2 D2 U R
F2 L' D2 U R2 D R'
F2 L' D2 U R2 D' R'
F2 L' D2 U R2 D2 R'
U' L' D2 U' R B2 U'
F2 L' D2 U B R B'
F2 L' D2 U B2 R B2
F2 L' D2 U' L U2 R
U' L' D2 U' B2 R U'
F2 L' D2 U' L' U2 R
F2 L' D2 U' L2 U2 R
F2 L' D2 B U R D
F2 L' D2 B U R D'
F2 L' D2 B U R D2
F2 L' D2 B U D R
F2 L' D2 B U D' R
F2 L' D2 B U D2 R
F2 L' D2 B D U R
F2 L' D2 B D' U R
F2 L' D2 B D2 U R
F2 L' D2 B' U R D
F2 L' D2 B' U R D'
F2 L' D2 B' U R D2
F2 L' D2 B' U D R
F2 L' D2 B' U D' R
F2 L' D2 B' U D2 R
F2 L' D2 B' D U R
F2 L' D2 B' D' U R
F2 L' D2 B' D2 U R
F2 L' D2 B2 U R D
F2 L' D2 B2 U R D'
F2 L' D2 B2 U R D2
F2 L' D2 B2 U D R
F2 L' D2 B2 U D' R
F2 L' D2 B2 U D2 R
F2 L' D2 B2 D U R
F2 L' D2 B2 D' U R
F2 L' D2 B2 D2 U R
U' L' F U F L' U
F' L' F' L' U R D
F' L' F' L' U R D'
F' L' F' L' U R D2
F' L' F' L' U D R
F' L' F' L' U D' R
F' L' F' L' U D2 R
F' L' F' L' D U R
F' L' F' L' D' U R
F' L' F' L' D2 U R
F' L' F' L' B U R
F' L' F' L' B' U R
F' L' F' L' B2 U R
L' R2 U R2 F2 L' U
F' L' F' D L' U R
F' L' F' D' L' U R
F' L' F' D2 L' U R
F2 L' F' D F U R
F' L' F' B L' U R
F2 L' F' D' F U R
F' L' F' B' L' U R
F2 L' F' D2 F U R
F' L' F' B2 L' U R
B' L' F2 L' U' L U2
B' L' F2 L' B2 U R'
B2 L' F2 L' U' L U2
B2 L' F2 L' B2 U R'
B L' F2 L' U' L U2
B L' F2 L' B2 U R'
U' L' F2 U L' U L
F2 L' B U R2 D R'
F2 L' B U R2 D' R'
F2 L' B U R2 D2 R'
F2 L' B U D R D
F2 L' B U D R D'
F2 L' B U D R D2
F2 L' B U D' R D
F2 L' B U D' R D'
F2 L' B U D' R D2
F2 L' B U D2 R D
F2 L' B U D2 R D'
F2 L' B U D2 R D2
F2 L' B U B R B'
F2 L' B U B2 R B2
F2 L' B U' L U2 R
F2 L' B U' L' U2 R
F2 L' B U' L2 U2 R
F2 L' B D U R D
F2 L' B D U R D'
F2 L' B D U R D2
F2 L' B D B U R
F2 L' B D B' U R
F2 L' B D B2 U R
F2 L' B D' U R D
F2 L' B D' U R D'
F2 L' B D' U R D2
F2 L' B D' B U R
F2 L' B D' B' U R
F' L' B F' L' U R
F2 L' B D' B2 U R
F2 L' B D2 U R D
F2 L' B D2 U R D'
F2 L' B D2 U R D2
F2 L' B D2 B U R
F2 L' B D2 B' U R
F2 L' B D2 B2 U R
F2 L' B' U R2 D R'
F2 L' B' U R2 D' R'
F2 L' B' U R2 D2 R'
F2 L' B' U D R D
F2 L' B' U D R D'
F2 L' B' U D R D2
F2 L' B' U D' R D
F2 L' B' U D' R D'
F2 L' B' U D' R D2
F2 L' B' U D2 R D
F2 L' B' U D2 R D'
F2 L' B' U D2 R D2
F2 L' B' U B R B'
F2 L' B' U B2 R B2
F2 L' B' U' L U2 R
F2 L' B' U' L' U2 R
F2 L' B' U' L2 U2 R
F2 L' B' D U R D
F2 L' B' D U R D'
F2 L' B' D U R D2
F2 L' B' D B U R
F2 L' B' D B' U R
F2 L' B' D B2 U R
F2 L' B' D' U R D
F2 L' B' D' U R D'
F2 L' B' D' U R D2
F2 L' B' D' B U R
F' L' B' F' L' U R
F2 L' B' D' B' U R
F2 L' B' D' B2 U R
F2 L' B' D2 U R D
F2 L' B' D2 U R D'
F2 L' B' D2 U R D2
F2 L' B' D2 B U R
F2 L' B' D2 B' U R
F2 L' B' D2 B2 U R
F2 L' B2 U R2 D R'
F2 L' B2 U R2 D' R'
F2 L' B2 U R2 D2 R'
F2 L' B2 U D R D
F2 L' B2 U D R D'
F2 L' B2 U D R D2
F2 L' B2 U D' R D
F2 L' B2 U D' R D'
F2 L' B2 U D' R D2
F2 L' B2 U D2 R D
F2 L' B2 U D2 R D'
F2 L' B2 U D2 R D2
F2 L' B2 U B R B'
F2 L' B2 U B2 R B2
F2 L' B2 U' L U2 R
F2 L' B2 U' L' U2 R
F2 L' B2 U' L2 U2 R
F2 L' B2 D U R D
F2 L' B2 D U R D'
F2 L' B2 D U R D2
F2 L' B2 D B U R
F2 L' B2 D B' U R
F2 L' B2 D B2 U R
F2 L' B2 D' U R D
F2 L' B2 D' U R D'
F2 L' B2 D' U R D2
F2 L' B2 D' B U R
F2 L' B2 D' B' U R
F2 L' B2 D' B2 U R
F' L' B2 F' L' U R
F2 L' B2 D2 U R D
F2 L' B2 D2 U R D'
F2 L' B2 D2 U R D2
F2 L' B2 D2 B U R
F2 L' B2 D2 B' U R
F2 L' B2 D2 B2 U R
D2 L2 R B2 L U' R'
R L2 D2 B2 L U' R'
F2 L2 U R U' L U
F2 L2 U B2 R D B2
D2 L2 U2 R B2 U' R'
D2 L2 U2 B2 R U' R2
F2 L2 D L U R D
F2 L2 D L U R D'
F2 L2 D L U R D2
F2 L2 D L U D R
F2 L2 D L U D' R
F2 L2 D L U D2 R
F2 L2 D L D U R
F2 L2 D L D' U R
F2 L2 D L D2 U R
F2 L2 D L B U R
F2 L2 D L B' U R
F2 L2 D L B2 U R
F2 L2 D B' U R B
F2 L2 D' L U R D
F2 L2 D' L U R D'
F2 L2 D' L U R D2
F2 L2 D' L U D R
F2 L2 D' L U D' R
F2 L2 D' L U D2 R
F2 L2 D' L D U R
F2 L2 D' L D' U R
F2 L2 D' L D2 U R
F2 L2 D' L B U R
F2 L2 D' L B' U R
F2 L2 D' L B2 U R
F2 L2 D' B' U R B
L' U L F2 L' U F2
F2 L2 D2 L U R D
F2 L2 D2 L U R D'
F2 L2 D2 L U R D2
F2 L2 D2 L U D R
F2 L2 D2 L U D' R
F2 L2 D2 L U D2 R
F2 L2 D2 L D U R
F2 L2 D2 L D' U R
F2 L2 D2 L D2 U R
F2 L2 D2 L B U R
F2 L2 D2 L B' U R
F2 L2 D2 L B2 U R
F2 L2 D2 B' U R B
L' U L' F2 L' U F2
F2 L2 F L F' U R
R U L' U R' F2 U
R U L' U F2 R' U
L' U L2 F2 L' U F2
F' L2 F' L' U R D
F' L2 F' L' U R D'
F' L2 F' L' U R D2
F' L2 F' L' U D R
F' L2 F' L' U D' R
F' L2 F' L' U D2 R
F' L2 F' L' D U R
F' L2 F' L' D' U R
F' L2 F' L' D2 U R
F' L2 F' L' B U R
F' L2 F' L' B' U R
F' L2 F' L' B2 U R
F' L2 F' D L' U R
F' L2 F' D' L' U R
F' L2 F' D2 L' U R
F' L2 F' B L' U R
F' L2 F' B' L' U R
F' L2 F' B2 L' U R
R' U R F2 L' U R
B' L2 F2 L' U D2 R2
B' L2 F2 L' U' L2 U2
B' L2 F2 L' D' B2 U
B' L2 F2 L' D2 U R2
B2 L2 F2 L' U D2 R2
B2 L2 F2 L' U' L2 U2
B2 L2 F2 L' D' B2 U
B2 L2 F2 L' D2 U R2
B L2 F2 L' U D2 R2
B L2 F2 L' U' L2 U2
B L2 F2 L' D' B2 U
B L2 F2 L' D2 U R2
B' L2 F2 B2 L' U R'
B2 L2 F2 B2 L' U R'
B L2 F2 B2 L' U R'
F' L2 B F' L' U R
F2 L2 B' L U R B
F2 L2 B' L' U R B
F2 L2 B' L2 U R B
F2 L2 B' U R D B
F2 L2 B' U R D' B
F2 L2 B' U R D2 B
F2 L2 B' U R B D
F2 L2 B' U R B D'
F2 L2 B' U R B D2
F2 L2 B' U D R B
F2 L2 B' U D' R B
R2 U R2 F2 L' U R
F2 L2 B' U D2 R B
F2 L2 B' U B R B
F2 L2 B' U B' R B
F2 L2 B' U B2 R B
F' L2 B' F' L' U R
F2 L2 B' D U R B
F2 L2 B' D' U R B
F2 L2 B' D2 U R B
F2 L2 B2 U R D B2
F2 L2 B2 U2 R' U' R2
F' L2 B2 F' L' U R
B' L2 B2 F2 L' U R'
B2 L2 B2 F2 L' U R'
B L2 B2 F2 L' U R'
F2 R L' D R' U R
F2 R L' D' R' U R
F2 R L' D2 R' U R
D2 R L2 B2 L U' R'
U2 R U L' U F2 U
U2 R U L' U2 D' L2
U2 R U L' D R2 U2
U2 R U L' D' U2 L2
L' U F2 L' R U F2
L' U F2 L' R' U F2
L' U F2 L' R2 U F2
L' U F2 L' U F2 D
L' U F2 L' U F2 D'
L' U F2 L' U F2 D2
L' U F2 L' D R2 U
L' U F2 R L' U F2
U2 R U D L' R2 U2
U2 R U D R2 L' U2
L' U F2 R' L' U F2
U2 R U D' L' U2 L'
L' U F2 R2 L' U F2
L' U F2 D L' R2 U
L' U F2 D R2 L' U
L U F2 L' U F2 R
B' R U2 R' F2 U R
B2 R U2 R' F2 U R
B' R U2 F2 R' U R2
U' R U2 F2 U R F2
B R U2 R' F2 U R
B2 R U2 F2 R' U R2
U2 R U2 F2 U R D
U2 R U2 F2 U R D'
U2 R U2 F2 U R D2
U2 R U2 F2 U D R
U2 R U2 F2 U D' R
U2 R U2 F2 U D2 R
U2 R U2 F2 D U R
U2 R U2 F2 D' U R
U2 R U2 F2 D2 U R
U2 R U2 F2 B U R
U2 R U2 F2 B' U R
U2 R U2 F2 B2 U R
U2 R U2 B F2 U R
B R U2 F2 R' U R2
U2 R U2 B' F2 U R
U2 R U2 B2 F2 U R
F2 R D L' R' U R
F2 R D R' L' U R
U2 R D U L' R2 U2
U2 R D U R2 L' U2
F2 R D' L' R' U R
F2 R D' R' L' U R
U2 R D' U L' U2 L'
U2 R D' F2 U' L2 R
U2 R D' F2 U' R L2
L2 U' L U F2 L' U
F2 R D2 L' R' U R
F2 R D2 R' L' U R
U2 R D2 F2 B2 U' R
U2 R D2 B2 U L' U2
U2 R D2 B2 F2 U' R
F R F L' R' U R2
F R F L' R' U R2
F R F R' L' U R2
L U' L2 U F2 L' U
L' U' R U2 F2 U F2
U2 R F' U2 F' U R
R' U' R F2 L' U R
R U' R D' F2 L2 R
R U' R D' F2 R L2
D2 R F2 B2 L U' R
U2 R B U2 F2 U R
R2 U' R2 F2 L' U R
D2 R B2 L U L2 U2
