L' R U F B2 L
L' R U B2 F L
R L' U F B2 L
R L' U B2 F L
U' L' U' F B2 R'
U2 L' U' F L B2
U' L' U' B2 R' F
U' L' U' B2 F R'
R U L' F B2 L
R U L' B2 F L
R U L2 B2 L F
R' U F2 L' F B2
R' U F2 L' B2 F
R' U F2 B2 L' F
R' U B2 F2 L' F
R U B2 L' F L2
R' F2 U L' F B2
R' F2 U L' B2 F
R' F2 U B2 L' F
L B' U B U B2
L B' U2 B' D' R2
U R2 L U B2 R2 F'
U2 R2 L' U' F L B2
L' U2 F U F' U' B2
U R2 L' U R2 F B2
U R2 L' U R2 B2 F
U R2 L' U F R2 B2
U R2 L' U F B2 R2
U R2 L' U B2 R2 F
U R2 L' U B2 F R2
L' U2 F B2 U F' U'
L' U2 F2 B2 D F' R2
L U2 F2 B2 D R2 F'
L' U2 B2 F U F' U'
L' U2 B2 F2 D F' R2
L U2 B2 F2 D R2 F'
R' D F2 L2 U L F
L D B' U L2 B U
L D B' U B L2 U
B' U D' B R' U B2
B' U B L' U F B2
B' U B L' U B2 F
B U B' L' U F B2
B U B' L' U B2 F
F' U' L' U' F B2 R'
F' U' L' U' B2 R' F
F' U' L' U' B2 F R'
F2 U' L' U' F B2 R'
F2 U' L' U' B2 R' F
F2 U' L' U' B2 F R'
F U' L' U' F B2 R'
F U' L' U' B2 R' F
F U' L' U' B2 F R'
U2 D' R2 B' L U' L'
L D' B' U' R2 F' U'
U2 D' B' L R2 U' L'
U2 D' B' R2 L U' L'
R' D2 U' R F2 U2 F
D' U2 R2 B' L U' L'
F' U2 L' U' F L B2
R D2 U' R' F2 B U2
R D2 U' R' B F2 U2
R D2 U' F2 R' B U2
F2 U2 L' U' F L B2
F U2 L' U' F L B2
D' U2 B' L R2 U' L'
D' U2 B' R2 L U' L'
L D2 F2 B' U B U
L D2 B' F2 U B U
R' F L' U F L' B2
U' F L' U' F B2 R'
R' F L' U F B2 L'
U' F L' U' B2 R' F
U' F L' U' B2 F R'
R' F L' U B2 F L'
R F L' U F B2 L
R F L' U B2 F L
U F L' F B2 D' L2
D F L2 U2 L U' L'
U F L' B2 F D' L2
L' F R B2 L D' R2
L' F R B2 D' L R2
L' F R B2 D' R2 L
R' F U L' F L' B2
R' F U L' F B2 L'
R' F U L' B2 F L'
R' F U F L' F B2
R' F U F L' B2 F
R' F U F B2 L' F
R' F U B2 L' F L'
R' F U B2 F L' F
R F U L' F B2 L
R F U L' B2 F L
R F U L2 B2 L F
R F U B2 L' F L2
L' F B2 D' R2 D2 L2
L F B' U B U B2
L F B' U2 B' D' R2
U' F' L' U' F B2 R'
U' F' L' U' B2 R' F
U' F' L' U' B2 F R'
U F B2 L' F D' L2
R F' L' U F B2 L
R F' L' U B2 F L
D F' L2 R U' R' U2
L' F' R U F2 B2 L
L' F' R U B2 L F2
L' F' R U B2 F2 L
L' F' R' U F2 L' B2
L' F' R' U F2 B2 L'
L' F' R' U B2 F2 L'
D F' R L2 U' R' U2
D F' R U D' B2 L
D F' R D' U B2 L
L' F' U F2 B2 D' L2
L' F' U B2 F2 D' L2
D F' U L2 R U R'
D F' U R L2 U R'
R F' U L' F B2 L
R F' U L' B2 F L
R F' U L2 B2 L F
L' F' U2 F2 B2 D R2
R F' U B2 L' F L2
L' F' U2 B2 F2 D R2
D F' D' R U B2 L
B' D' U B R' U B2
R' F2 L U L2 F B2
R' F2 L U L2 B2 F
L F' B' U B U B2
L F' B' U2 B' D' R2
U' F2 L' U' F B2 R'
U' F2 L' U' B2 R' F
U' F2 L' U' B2 F R'
R' F2 L' F B2 D' R2
R' F2 L' B2 D' R2 F
R' F2 L' B2 D' F R2
R' F2 L' B2 F D' R2
R' F2 R U L' F B2
R' F2 R U L' B2 F
R' F2 R U B2 L' F
R F2 L' U F B2 L
R F2 L' U B2 F L
U F2 L' B2 D' F L2
R' F2 R' U L' F B2
R' F2 R' U L' B2 F
R' F2 R' U B2 L' F
R' F2 R2 U L' F B2
R' F2 R2 U L' B2 F
R' F2 R2 U B2 L' F
R' F2 U L' F B2 D
R' F2 U L' F B2 D'
R' F2 U L' F B2 D2
R' F2 U L' B2 D F
R' F2 U L' B2 D' F
R' F2 U L' B2 D2 F
R' F2 U L' B2 F D
R' F2 U L' B2 F D'
R' F2 U L' B2 F D2
D2 F2 U R U F' R'
R' F2 U B L' F B
R' F2 U B L' B F
R' F2 U B2 L' D F
R' F2 U B2 L' D' F
R' F2 U B2 L' D2 F
R' F2 U B2 L' F D
R' F2 U B2 L' F D'
R' F2 U B2 L' F D2
R' F2 U' L' F B2 R'
R' F2 U' L' B2 R' F
R' F2 U' L' B2 F R'
R F2 U L' F B2 L
R F2 U L' B2 F L
R F2 U L2 B2 L F
R F2 U B2 L' F L2
R' F2 B2 L' D' R2 F
R' F2 B2 L' D' F R2
R' F2 B2 L' F D' R2
L F2 B' U B U B2
L F2 B' U2 B' D' R2
U F2 B2 L D' L2 F
U F2 B2 L' D' F L2
U2 B L' U' F L B
L' B U B' U F B2
L' B U B' U B2 F
L2 B U B' R' U B2
L' B U2 F B D' R2
L' B U2 B D' R2 F
L' B U2 B D' F R2
L' B U2 B F D' R2
L B U2 B D' R2 F'
U2 B' L' U' F L B'
L B' L U B L U
L B' L2 F U B U
L' B' U B U F B2
L' B' U B U B2 F
D' B' U' L R2 F' U'
D' B' U' R2 L F' U'
D' B' U' R2 F' L U'
L B' U D B U B2
L B' U D' B U B2
L B' U D2 B U B2
L' B' U2 F B' D' R2
L B' U B L U B2
L B' U B L' U B2
L B' U B L2 U B2
L B' U B U B2 D
L B' U B U B2 D'
L B' U B U B2 D2
L B' U B D L2 U
L' B' U2 B' D' R2 F
L' B' U2 B' D' F R2
L' B' U2 B' F D' R2
L B' U' R' U' B' R'
L B' U' R2 F' U' B'
L B' U2 D B' D' R2
L B' U2 D' B' D' R2
L B' U2 D2 B' D' R2
L B' U2 B' R D' R2
L B' U2 B' R' D' R2
L B' U2 B' R2 D' R2
L B' U2 B' U' B2 U
L B' U2 B' D' R2 D
L B' U2 B' D' R2 D'
L B' U2 B' D' R2 D2
L B' D U B U B2
L B' D U2 B' D' R2
L B' D' U B U B2
L B' D' U2 B' D' R2
L B' D2 U B U B2
L B' D2 U2 B' D' R2
L B' F U B U B2
L B' F U2 B' D' R2
L B' F' U B U B2
L B' F' U2 B' D' R2
L B' F2 U B U B2
L B' F2 U2 B' D' R2
U B2 L F2 D' L2 F
U B2 L' F U' F' U
U B2 L' F2 D' L2 F'
U B2 L' F2 D' F' L2
R B2 L' F L2 D' R2
U B2 U L' U' F L
L' B2 U2 D' F R2 B
L' B2 U2 F D' R2 B
L' B2 D L2 B' U2 B
L' B2 D' R2 D2 F L2
L' B2 D' R2 F D2 L2
L' B2 D' U2 F R2 B
L' B2 D' F R2 D2 L2
L B2 D L2 B U2 B'
L B2 D B L2 F U2
L B2 D' R2 D2 L2 F'
L B2 D' R2 D2 F' L2
L B2 D' R2 F' D2 L2
L' B2 F D' R2 D2 L2
L B2 D' B U2 R2 B'
L B2 D' B U2 B' R2
R' B2 F2 L' D' R2 F
R' B2 F2 L' D' F R2
R' B2 F2 L' F D' R2
U B2 F L' F D' L2
U B2 F2 L D' L2 F
U B2 F2 L' D' F L2
