L2 R' F' U2
R' L2 F' U2
R' F' L2 U2
R' L F' L U2
L2 R' D F' U2
L2 R' D' F' U2
L2 R' D2 F' U2
L2 R' F' U2 D
L2 R' F' U2 D'
L2 R' F' U2 D2
L2 R' F' D U2
L2 R' F' D U2
L R' F' L U2
L2 R' F' D' U2
L2 R' F' D2 U2
R' L2 D F' U2
R' L2 D' F' U2
R' L2 D2 F' U2
R' L2 F' U2 D
R' L2 F' U2 D'
R' L2 F' U2 D2
R' L2 F' D U2
R' L2 F' D' U2
R' L2 F' D2 U2
F L2 R' F' U2
F' L2 R' F' U2
F2 L2 R' F' U2
F R' L2 F' U2
F' R' L2 F' U2
F2 R' L2 F' U2
F R' F' L2 U2
R' U2 D2 R2 B
F' R' F' L2 U2
F2 R' F' L2 U2
D2 R' F' U2 R'
L2 D R' F' U2
L2 D' R' F' U2
R' D2 U2 R2 B
R' D2 U2 R2 B
R' D2 F' U2 R2
L2 D2 R' F' U2
R' F L2 F2 U2
L2 F R' F' U2
R' F' L2 U2 D
R' F' L2 U2 D'
R' F' L2 U2 D2
R' F' L2 D U2
R' F' L2 D' U2
R' F' L2 D2 U2
R' F' U2 D2 R2
R' F' D2 U2 R2
L2 F' R' F' U2
R' F2 L2 U2 B'
L2 F2 R' F' U2
U L U' R' F' L U2
R' L D' F L F2 U2
L2 R D' U F2 U B
R' L D' F' L U2 D
R' L D' F' L U2 D'
R' L D' F' L U2 D2
R' L D' F' L D U2
R' L D' F' L D' U2
R' L D' F' L D2 U2
B2 L U2 L F B2 U2
R' L D' F' D L U2
R' L D' F' D' L U2
R' L D' F' D2 L U2
B2 L U2 L B2 F U2
L2 R D' U2 B D' L2
U2 L U2 R' F L U2
R' L D2 L D F' U2
R' L D2 L D' F' U2
R' L D2 L D2 F' U2
R' L D2 L F' U2 D
R' L D2 L F' U2 D'
R' L D2 L F' U2 D2
R' L D2 L F' D U2
R' L D2 L F' D' U2
R' L D2 L F' D2 U2
L' R D2 L' U2 L' B
L' R D2 L' U2 B L'
R' L D2 L' F' L2 U2
R2 L D2 L R U2 B'
L R D2 L U2 L B
U2 L U2 F L R' U2
U2 L U2 F R' L U2
R L D2 L U2 L B
R2 L D2 R L U2 B'
L2 R D2 R2 F' U2 L2
R' L D2 F L F2 U2
F' L D L R' F' U2
R' L D2 F' L U2 D
R' L D2 F' L U2 D'
R' L D2 F' L U2 D2
R' L D2 F' L D U2
R' L D2 F' L D' U2
R' L D2 F' L D2 U2
F2 L D L R' F' U2
R' L D2 F' D L U2
R' L D2 F' D' L U2
R' L D2 F' D2 L U2
L2 R D2 U2 L' B L'
L2 R D2 U2 L2 D B
L2 R D2 U2 L2 D' B
L2 R D2 U2 L2 D2 B
L2 R D2 U2 L2 B D
L2 R D2 U2 L2 B D'
L2 R D2 U2 L2 B D2
D' L D L2 R' F' U2
L2 R D2 U2 B L2 D
L2 R D2 U2 B L2 D'
L2 R D2 U2 B L2 D2
L2 R D2 U2 B' L2 B2
F L D L R' F' U2
L2 R D2 F U2 L2 B
L2 R D2 F U2 B L2
F' L D R' L F' U2
D' L D R' L2 F' U2
L2 R D2 F' U2 L2 B
L2 R D2 F' U2 B L2
F' L D R' F' L U2
D' L D R' F' L2 U2
L2 R D2 F2 U2 L2 B
L2 R D2 F2 U2 B L2
F2 L D R' L F' U2
F2 L D R' F' L U2
R' L F L U2 D2 B2
R' L F L D2 U2 B2
R' L F L F2 U2 D
R' L F L F2 U2 D'
R' L F L F2 U2 D2
R' L F L F2 D U2
R' L F L F2 D' U2
R' L F L F2 D2 U2
D L D R' F' U2 R'
F L D R' L F' U2
F L D R' F' L U2
R' L F L' F2 L2 U2
R' L F L2 F2 U2 R
L R F L R2 F' U2
R L F L R2 F' U2
L' R F R2 F' L' U2
L R F R2 L F' U2
L2 R F R2 D F' U2
L2 R F R2 D' F' U2
L R F R2 F' L U2
L2 R F R2 D2 F' U2
R' L F U2 D2 B2 R'
L2 R F R2 F' U2 D
L2 R F R2 F' U2 D'
L2 R F R2 F' U2 D2
L2 R F R2 F' D U2
L2 R F R2 F' D' U2
L2 R F R2 F' D2 U2
F' L D' L R' F' U2
R L F R2 L F' U2
F2 L D' L R' F' U2
R L F R2 F' L U2
R' L F D2 L U2 B2
R' L F D2 U2 B2 R'
F L D' L R' F' U2
L2 R F U2 D2 L2 B
L2 R F U2 D2 B L2
L2 R F U2 B D2 L2
D L D' L2 R' F' U2
F' L D' R' L F' U2
D' L D' R' F' U2 R'
F' L D' R' F' L U2
F2 L D' R' L F' U2
L2 R F D2 U2 L2 B
D L D' R' L2 F' U2
L2 R F D2 U2 B L2
F2 L D' R' F' L U2
D L D' R' F' L2 U2
F L D' R' L F' U2
R' L F' L' U2 D2 R2
F L D' R' F' L U2
R' L F' L' D2 U2 R2
R' L F' L2 D L' U2
R' L F' L2 D' L' U2
R' L F' L2 D2 L' U2
L R F' L R2 F' U2
R L F' L R2 F' U2
L' R F' R2 F' U2 R
R' L F' U B2 U R'
L R F' R2 L F' U2
L R F' R2 F' L U2
L2 R F' R2 D F' U2
L2 R F' R2 D' F' U2
L2 R F' R2 D2 F' U2
L2 R F' R2 F' U2 D
L2 R F' R2 F' U2 D'
L2 R F' R2 F' U2 D2
L2 R F' R2 F' D U2
L2 R F' R2 F' D' U2
L2 R F' R2 F' D2 U2
R' L F' U2 B2 R' B2
R' L F' D L U2 D
R' L F' D L U2 D'
R' L F' D L U2 D2
R' L F' D L D U2
R' L F' D L D' U2
R' L F' D L D2 U2
F' L D2 L R' F' U2
R L F' R2 L F' U2
F2 L D2 L R' F' U2
R' L F' D' L U2 D
R' L F' D' L U2 D'
R' L F' D' L U2 D2
R' L F' D' L D U2
R' L F' D' L D' U2
R L F' R2 F' L U2
R' L F' D' L D2 U2
D2 L D2 L2 R' F' U2
R' L F' D2 L U2 D
R' L F' D2 L U2 D'
R' L F' D2 L U2 D2
R' L F' D2 L D U2
R' L F' D2 L D' U2
R' L F' D2 L D2 U2
F L D2 L R' F' U2
L2 R F' U2 D2 L2 B
L2 R F' U2 D2 B L2
L2 R F' U2 B D2 L2
D2 L D2 R' L2 F' U2
F' L D2 R' L F' U2
D2 L D2 R' F' L2 U2
F' L D2 R' F' L U2
F2 L D2 R' L F' U2
L2 R F' D2 U2 L2 B
F2 L D2 R' F' L U2
L2 R F' D2 U2 B L2
F L D2 R' L F' U2
F L D2 R' F' L U2
L R F2 L R2 F' U2
R L F2 L R2 F' U2
L' R F2 R2 F' U2 R'
L R F2 R2 L F' U2
L R F2 R2 F' L U2
L2 R F2 R2 D F' U2
L2 R F2 R2 D' F' U2
L2 R F2 R2 D2 F' U2
L2 R F2 R2 F' U2 D
L2 R F2 R2 F' U2 D'
L2 R F2 R2 F' U2 D2
L2 R F2 R2 F' D U2
L2 R F2 R2 F' D' U2
L2 R F2 R2 F' D2 U2
F' L F L R' F' U2
R L F2 R2 L F' U2
R' L F2 D F L U2
R L F2 R2 F' L U2
F2 L F L R' F' U2
R' L F2 D' F L U2
L2 R F2 U2 D2 L2 B
L2 R F2 U2 D2 B L2
R' L F2 D2 F L U2
L2 R F2 U2 B D2 L2
F L F L R' F' U2
F' L F R' L F' U2
D2 L F R' F' U2 R'
F' L F R' F' L U2
F2 L F R' L F' U2
L2 R F2 D2 U2 L2 B
L2 R F2 D2 U2 B L2
F2 L F R' F' L U2
F L F R' L F' U2
F L F R' F' L U2
L2 R B R2 B' U2 B
F' L F' L R' F' U2
F2 L F' L R' F' U2
F L F' L R' F' U2
F' L F' R' L F' U2
D2 L F' R' F' U2 R'
F' L F' R' F' L U2
F2 L F' R' L F' U2
F2 L F' R' F' L U2
F L F' R' L F' U2
F L F' R' F' L U2
L2 R B' R2 U2 F' B2
L2 R B' R2 U2 B2 F'
F' L F2 L R' F' U2
F2 L F2 L R' F' U2
F L F2 L R' F' U2
D2 L F2 R' F' U2 R'
F' L F2 R' L F' U2
F' L F2 R' F' L U2
F2 L F2 R' L F' U2
F2 L F2 R' F' L U2
F L F2 R' L F' U2
F L F2 R' F' L U2
L2 R B2 R2 B2 U2 B
L2 R' U L U' F' U2
L2 R' U L' U' F' U2
L2 R' U L2 U' F' U2
U2 L B' L2 B' L R'
U2 L B' L2 B' R' L
L2 R' U' R2 U' D B
L2 R' U' R2 U' D' B
L2 R' U' R2 U' D2 B
L2 R' U' R2 U' B D
L2 R' U' R2 U' B D'
L2 R' U' R2 U' B D2
L2 R' U' R2 D U' B
L2 R' U' R2 D' U' B
