B2 R U B2 L F
U R B2 L U F
F R B2 U L B2
F R' D' F2 L' R2
F R' D' F2 R2 L'
F U R B2 L U
R' F2 D' L' R2 F
R' F2 D' L' F R2
R' F2 D' R2 L' F
B2 F R U B2 L
F B2 R U B2 L
R B2 U L F B2
R B2 U L B2 F
R U' B2 R' U F' L
F R' D' L F2 L' R2
F R' D' L F2 R2 L'
F R' D' L' F2 L' R2
F R' D' L' F2 R2 L'
F R' D' L2 F2 L' R2
F R' D' L2 F2 R2 L'
F2 R' D' F2 L' R2 F
F2 R' D' F2 L' F R2
F2 R' D' F2 R2 L' F
F R' D' F R2 F L'
F R' D' F2 L' R2 D
F R' D' F2 L' R2 D'
F R' D' F2 L' R2 D2
F R' D' F2 R2 L' D
F R' D' F2 R2 L' D'
F R' D' F2 R2 L' D2
F R' D' F2 R2 D L'
F R' D' F2 R2 D' L'
F R' D' F2 R2 D2 L'
D' R' F2 R' D' L' F
D' R' F2 D' L' R' F
D' R' F2 D' L' F R'
D' R' F2 D' R' L' F
F R' F2 L' D' R2 F2
F R' F2 L' D' F2 R2
F R' F2 D' L' R2 F2
F R' F2 D' L' F2 R2
F R' F2 D' R2 L' F2
U' R' B2 U D L2 F'
U' R' B2 U D F' L2
U' R' B2 U F' D L2
U' R' B2 U2 B2 U' F'
U' R' B2 D U L2 F'
U' R' B2 D U F' L2
U' R' B2 D2 F2 U F
F R' B2 R2 U B2 L
F R2 U' R' B2 U L
D' U L U F R2 B
F U L R B2 L U
F U L' R B2 L U
F U L2 R B2 L U
F U R L B2 L U
F U R L' B2 L U
F U R L2 B2 L U
F U R B2 L U D
F U R B2 L U D'
F U R B2 L U D2
F U R B2 L D U
F U R B2 L D' U
F U R B2 L D2 U
F U R B2 D L U
F U R B2 D' L U
F U R B2 D2 L U
B U B L U F B2
B U B L U B2 F
B' U B' L U F B2
B' U B' L U B2 F
U D' L U F R2 B
R D' R2 F2 D' L' F
F U B2 R U2 R' U'
F' U' L' U2 L B2 U
R' D' F2 R2 D' L' F
B U' R' U' F' B' R'
B U' R' U' B' F' R'
F U' R B2 U D L2
F U' R B2 U2 B2 U'
F U' R B2 D U L2
F U' R B2 D2 F2 U
F' U' B2 U2 L' B2 U'
F' U' B2 U2 B2 L' U'
F' U' B2 D2 F2 R U
F U' B2 R U D L2
F U' B2 R U2 B2 U'
F U' B2 R D U L2
F U' B2 R D2 F2 U
F U' B2 D R U L2
F U' B2 D2 R F2 U
B2 U2 L' U' L F B2
B2 U2 L' U' L B2 F
L' F R B2 U L B2
D' F R' D' F2 L' R'
D' F R' D' F2 R' L'
L2 F R B2 U L B2
L' F R' D' F2 L' R2
L' F R' D' F2 R2 L'
B2 U2 B L U' L' B
B2 U2 B L U' B L'
B' U2 B U' B2 R' U
L2 F R' D' F2 L' R2
L2 F R' D' F2 R2 L'
R2 F R' D' R2 F2 L'
L F R B2 U L B2
L F R' D' F2 L' R2
L F R' D' F2 R2 L'
L' F U R B2 L U
L2 F U R B2 L U
B U2 B' R D' R2 F2
B U2 B' R D' F2 R2
B U2 B' U' R' B2 U
L F U R B2 L U
R F U' B2 R U L
L' F B2 R U B2 L
L2 F B2 R U B2 L
L F B2 R U B2 L
R F B2 R U L B2
F2 D' L R2 D2 L2 F
F2 D' L B' U2 B R2
F2 D' L' R2 D2 F L2
F2 D' L' R2 F D2 L2
F2 D' L' U2 F R2 B
F2 D' L' F R2 D2 L2
F2 D' R' F2 L' R' F
F2 D' R' F2 L' F R'
F2 D' R' F2 R' L' F
F2 D' R2 L D2 L2 F
F2 D' R2 L' D2 F L2
F2 D' R2 L' F D2 L2
F D' R' D' F2 L' R'
F D' R' D' F2 R' L'
R' F2 R D' L' R2 F
R' F2 R D' L' F R2
R' F2 R D' R2 L' F
R' F2 R' D' L' R2 F
R' F2 R' D' L' F R2
R' F2 R' D' R2 L' F
R' F2 R2 D' L' R2 F
R' F2 R2 D' L' F R2
R' F2 R2 D' R2 L' F
R' F2 D L' F2 R F'
R' F2 D' L' R' F R'
R' F2 D' L' R2 D F
R' F2 D' L' R2 D' F
R' F2 D' L' R2 D2 F
R' F2 D' L' R2 F D
R' F2 D' L' R2 F D'
R' F2 D' L' R2 F D2
R' F2 D' L' F R2 D
R' F2 D' L' F R2 D'
R' F2 D' L' F R2 D2
R' F2 D' L' F' R2 F2
R' F2 D' R' L' F R'
R' F2 D' R2 L' D F
R' F2 D' R2 L' D' F
R' F2 D' R2 L' D2 F
R' F2 D' R2 L' F D
R' F2 D' R2 L' F D'
R' F2 D' R2 L' F D2
R F2 D' R2 F2 L' F
D B L2 F U R U
B2 F L R U B2 L
B2 F L' R U B2 L
B2 F L2 R U B2 L
B2 F R L U B2 L
B2 F R L' U B2 L
B2 F R L2 U B2 L
B2 F R U L B2 L
B2 F R U L' B2 L
B2 F R U L2 B2 L
B2 F R U B2 L D
B2 F R U B2 L D'
B2 F R U B2 L D2
B2 F R U B2 D L
B2 F R U B2 D' L
B2 F R U B2 D2 L
B2 F R U' R' U2 B2
B2 F R F U B2 L
B2 F R F' U B2 L
B2 F R F2 U B2 L
B2 F U R U R' B2
B' F U B' R U B2
B F U B R U B2
F B U B R U B2
U' B' R' B' U F' L'
B2 F' U' L' U' B2 R'
B2 F' U2 L' U' L B2
F B' U B' R U B2
L' B2 R U B2 L F
U B2 L' U' B' U2 B
U' B2 R' U D L2 F'
U' B2 R' U D F' L2
U' B2 R' U F' D L2
U' B2 R' U2 B2 U' F'
U' B2 R' D U L2 F'
U' B2 R' D U F' L2
L2 B2 R U B2 L F
U' B2 R' D2 F2 U F
F B2 L R U B2 L
R' B2 R2 U B2 L F
L B2 R U B2 L F
F B2 L' R U B2 L
U B2 R U2 R' U' F'
R2 B2 R' U B2 L F
R B2 R U L F B2
R B2 R U L B2 F
F B2 L2 R U B2 L
R B2 R' U L F B2
R B2 R' U L B2 F
R' B2 U' R B U2 B
F B2 R L U B2 L
U' B2 U2 L B2 U' F
F B2 R L' U B2 L
F B2 R L2 U B2 L
F B2 R U L B2 L
F B2 R U L' B2 L
F B2 R U L2 B2 L
F B2 R U B2 L D
F B2 R U B2 L D'
F B2 R U B2 L D2
F B2 R U B2 D L
F B2 R U B2 D' L
F B2 R U B2 D2 L
F B2 R U' R' U2 B2
R B2 R2 U L F B2
R B2 R2 U L B2 F
F B2 R F U B2 L
F B2 R F' U B2 L
F B2 R F2 U B2 L
U' B2 U2 B2 L U' F
R B2 U L F B2 D
R B2 U L F B2 D'
R B2 U L F B2 D2
U' B2 D R' U L2 F'
U' B2 D R' U F' L2
R B2 U L B2 D F
R B2 U L B2 D' F
R B2 U L B2 D2 F
R B2 U L B2 F D
R B2 U L B2 F D'
R B2 U L B2 F D2
R B2 U L2 B2 L' F
R B2 U F L F B2
R B2 U F L B2 F
R B2 U F' L F B2
R B2 U F' L B2 F
R B2 U F2 L F B2
R B2 U F2 L B2 F
F' B2 U' L' U' B2 R'
F B2 U R U R' B2
F' B2 U2 L' U' L B2
U' B2 D2 R' F2 U F
U' B2 D2 F2 R' U F'
L' B2 F R U B2 L
L2 B2 F R U B2 L
L B2 F R U B2 L
R B2 F R U L B2
