U D L2 B R' F'
D U L2 B R' F'
D U B L2 R' F'
D U B R' L2 F'
D U B R' F' L2
U D B L2 R' F'
U D B R' L2 F'
U D B R' F' L2
D U' B L F R' L
B2 U' D' F' R F' B'
B2 U' D' F' R B' F'
B2 U' D' F' B' R F'
B2 U' D' B' R F' R
D U' B R' L F L
B2 U' D' B' F' R F'
B2 U2 R' B R' U B2
B2 U2 B R' B U B
D F U L2 B R' F'
D F U B L2 R' F'
D F U B R' L2 F'
D F U B R' F' L2
B D L B U' R' B'
U F D L2 B R' F'
U F D B L2 R' F'
U F D B R' L2 F'
U F D B R' F' L2
F' D U L2 B R' F'
F2 D U L2 B R' F'
F' D U B L2 R' F'
F' D U B R' L2 F'
F' D U B R' F' L2
F2 D U B L2 R' F'
F2 D U B R' L2 F'
F2 D U B R' F' L2
B D U L B U' R'
F D U L2 B R' F'
F D U B L2 R' F'
F D U B R' L2 F'
F D U B R' F' L2
D F' U L2 B R' F'
D F' U B L2 R' F'
D F' U B R' L2 F'
D F' U B R' F' L2
U F' D L2 B R' F'
B2 D' R U' F' R B'
B2 D' R U' F' B' R
B2 D' R U' B' F' R
U F' D B L2 R' F'
U F' D B R' L2 F'
U F' D B R' F' L2
B2 D' U' R F' R B'
B2 D' U' R F' B' R
B2 D' U' R B' F' R
B2 D' U' F' R F' B'
B2 D' U' F' R B' F'
B2 D' U' F' B' R F'
D2 F2 L B' R' U B2
B2 D' U' B' R F' R
B2 D' U' B' F' R F'
B2 D' F' U' R F' B'
B2 D' F' U' R B' F'
B2 D' F' U' B' R F'
D2 F2 U D' B R' F'
D F2 U L2 B R' F'
D F2 U B L2 R' F'
D F2 U B R' L2 F'
D F2 U B R' F' L2
D2 F2 D' U B R' F'
U F2 D L2 B R' F'
U F2 D B L2 R' F'
U F2 D B R' L2 F'
U F2 D B R' F' L2
D B L' R' D L' F2
D B L' D L' R' F2
D B L' D L' F2 R'
D B L' D R' L' F2
D B L2 R' U L' U'
D B L2 U L' U' R'
D B L2 F2 R' D' F2
D B R' L' D L' F2
D B R' L2 U L' U'
D B R' U L U' L
D B U L U' L R'
D B U L U' R' L
D B' R' U B2 L2 R'
D B' R' U B2 R' L2
U2 B2 R2 U' B' R' F'
R B2 D' F' R U' F'
