F R' F' U R2
F2 R' F' U R
R' F' U' L' U2
F R' D F' B2 U
F R' D B2 F' U
F2 R' F' U R D
F2 R' F' U R D'
F2 R' F' U R D2
F2 R' F' U D R
F2 R' F' U D' R
F2 R' F' U D2 R
D' R' F' U' L' U2
D2 R' F' U' L' U2
F2 R' F' D U R
F2 R' F' D' U R
F2 R' F' D2 U R
F2 R' F' B U R
F2 R' F' B' U R
F2 R' F' B2 U R
D R' F' U' L' U2
F R' F' U R2 D
F R' F' U R2 D'
F R' F' U R2 D2
F R' F' D B2 U
F R' F' B U R2
F R' F' B' U R2
F R' F' B2 U R2
F2 R' B F' U R
F2 R' B' F' U R
F R' B F' U R2
F2 R' B2 F' U R
F R' B' F' U R2
F R' B2 F' U R2
R' D F' U' L' U2
R' D' F' U' L' U2
R' D2 F' U' L' U2
D' F R' F' U R2
D2 F R' F' U R2
R' F U R D' L2
R' F U D' L2 R
R' F U D' R L2
D F R' F' U R2
R F R2 F' U R'
R' F D' U L2 R
R' F D' U R L2
F2 D R' F' B U
F2 D R' B F' U
F D R' F' U R2
R' F' U F2 R F2
R' F' U' L' U2 D
R' F' U' L' U2 D'
R' F' U' L' U2 D2
R' F' U' L' D U2
R' F' U' L' D' U2
R' F' U' L' D2 U2
R' F' U' D L' U2
R' F' U' D' L' U2
R' F' U' D2 L' U2
R' F' U2 F2 U' R
R' F' D U' L' U2
R' F' D' U' L' U2
R' F' D2 U' L' U2
R' F' B U' L' U2
R' F' B' U' L' U2
R' F' B2 U' L' U2
F D' R' F' U R2
D2 F2 R' F' U R
D' F2 R' F' U R
D F2 R' F' U R
R F2 R2 F' U R
F D2 R' F' U R2
R' B F' U' L' U2
R' B' F' U' L' U2
R' B2 F' U' L' U2
F' R' F' U F' R F
D2 R' F' U2 F2 U' R
D' R' F' U2 F2 U' R
D2 R' F' D U' L' U2
D' R' F' D U' L' U2
D2 R' F' D' U' L' U2
D' R' F' D' U' L' U2
F' R' F' U2 F' U' R
D2 R' F' D2 U' L' U2
D' R' F' D2 U' L' U2
D2 R' F' B U' L' U2
D' R' F' B U' L' U2
F2 R' F' U R2 D R'
F2 R' F' U R2 D' R'
F2 R' F' U R2 D2 R'
F2 R' F' U D R D
F2 R' F' U D R D'
F2 R' F' U D R D2
F2 R' F' U D' R D
F2 R' F' U D' R D'
F2 R' F' U D' R D2
F2 R' F' U D2 R D
F2 R' F' U D2 R D'
F2 R' F' U D2 R D2
F2 R' F' U B R B'
F2 R' F' U B2 R B2
D2 R' F' B' U' L' U2
F2 R' F' U' L U2 R
D' R' F' B' U' L' U2
F2 R' F' U' L' U2 R
F2 R' F' U' L2 U2 R
F' R' F' D2 B U R'
D2 R' F' B2 U' L' U2
D' R' F' B2 U' L' U2
F2 R' F' D U R D
F2 R' F' D U R D'
F2 R' F' D U R D2
F2 R' F' D B U R
F2 R' F' D B' U R
F2 R' F' D B2 U R
F2 R' F' D' U R D
F2 R' F' D' U R D'
F2 R' F' D' U R D2
D R' F' U F2 R F2
D R' F' U' L' U2 D
D R' F' U' L' U2 D'
D R' F' U' L' U2 D2
D R' F' U' L' D U2
D R' F' U' L' D' U2
F2 R' F' D' B U R
D R' F' U' L' D2 U2
F2 R' F' D' B' U R
F2 R' F' D' B2 U R
D R' F' U' D L' U2
D R' F' U' D' L' U2
D R' F' U' D2 L' U2
B R' F' U' L' B' U2
F2 R' F' D2 U R D
F2 R' F' D2 U R D'
F2 R' F' D2 U R D2
F2 R' F' D2 B U R
F2 R' F' D2 B' U R
F2 R' F' D2 B2 U R
F2 R' F' B U R D
F2 R' F' B U R D'
F2 R' F' B U R D2
F2 R' F' B U D R
F2 R' F' B U D' R
F2 R' F' B U D2 R
D R' F' U2 F2 U' R
F2 R' F' B D U R
F2 R' F' B D' U R
F2 R' F' B D2 U R
F2 R' F' B' U R D
F2 R' F' B' U R D'
F2 R' F' B' U R D2
F2 R' F' B' U D R
F2 R' F' B' U D' R
F2 R' F' B' U D2 R
D R' F' D U' L' U2
F2 R' F' B' D U R
F2 R' F' B' D' U R
F2 R' F' B' D2 U R
F2 R' F' B2 U R D
F2 R' F' B2 U R D'
F2 R' F' B2 U R D2
F2 R' F' B2 U D R
F2 R' F' B2 U D' R
F2 R' F' B2 U D2 R
F2 R' F' B2 D U R
D R' F' D' U' L' U2
F2 R' F' B2 D' U R
F2 R' F' B2 D2 U R
F R' F' U R D R
F R' F' U R D' R
F R' F' U R D2 R
F R' F' U R' D R'
F R' F' U R' D' R'
F R' F' U R' D2 R'
F R' F' U F' R2 F
F R' F' U F2 R2 F2
D R' F' D2 U' L' U2
F R' F' U B R2 B'
F R' F' U B2 R2 B2
F R' F' U' L U2 R2
F R' F' U' L' U2 R2
F R' F' U' L2 U2 R2
F R' F' U' D2 L2 U2
D R' F' B U' L' U2
F R' F' U2 D' F2 U'
F R' F' U2 F U' R2
D R' F' B' U' L' U2
F R' F' U2 F' U' R2
F R' F' U2 F2 U' R2
D R' F' B2 U' L' U2
F R' F' D B2 U D
F R' F' D B2 U D'
F R' F' D B2 U D2
F R' F' D B2 D U
F R' F' D B2 D' U
F R' F' D B2 D2 U
F R' F' D' U2 F2 U'
F R' F' D2 U' L2 U2
F R' F' B U R2 D
F R' F' B U R2 D'
F R' F' B U R2 D2
F R' F' B D B2 U
F R' F' B' U R2 D
F R' F' B' U R2 D'
F R' F' B' U R2 D2
F R' F' B' D B2 U
F R' F' B2 U R2 D
F R' F' B2 U R2 D'
F R' F' B2 U R2 D2
F R' F' B2 D B2 U
F2 R' F2 D F U R
F2 R' F2 D' F U R
F2 R' F2 D2 F U R
F R' F2 D F B2 U
F R' F2 D B2 F U
D2 R' B F' U' L' U2
D' R' B F' U' L' U2
F2 R' B F' U R D
F2 R' B F' U R D'
F2 R' B F' U R D2
F2 R' B F' U D R
F2 R' B F' U D' R
F2 R' B F' U D2 R
F2 R' B F' D U R
F2 R' B F' D' U R
F2 R' B F' D2 U R
D R' B F' U' L' U2
F R' B D F' B2 U
F R' B D B2 F' U
D2 R' B' F' U' L' U2
F R' B F' U R2 D
F R' B F' U R2 D'
F R' B F' U R2 D2
D' R' B' F' U' L' U2
F R' B F' D B2 U
F2 R' B' F' U R D
F2 R' B' F' U R D'
F2 R' B' F' U R D2
F2 R' B' F' U D R
F2 R' B' F' U D' R
F2 R' B' F' U D2 R
F2 R' B' F' D U R
F2 R' B' F' D' U R
F2 R' B' F' D2 U R
D R' B' F' U' L' U2
F R' B' D F' B2 U
F R' B' D B2 F' U
D2 R' B2 F' U' L' U2
F R' B' F' U R2 D
F R' B' F' U R2 D'
F R' B' F' U R2 D2
F R' B' F' D B2 U
D' R' B2 F' U' L' U2
F2 R' B2 F' U R D
F2 R' B2 F' U R D'
F2 R' B2 F' U R D2
F2 R' B2 F' U D R
F2 R' B2 F' U D' R
F2 R' B2 F' U D2 R
F2 R' B2 F' D U R
F2 R' B2 F' D' U R
F2 R' B2 F' D2 U R
D R' B2 F' U' L' U2
F R' B2 D F' B2 U
F R' B2 D B2 F' U
F R' B2 F' U R2 D
F R' B2 F' U R2 D'
F R' B2 F' U R2 D2
F R' B2 F' D B2 U
R' U2 F2 U2 F U R
R' U2 B' U2 F' U R'
F2 R2 B R F' U R
F2 R2 B' R F' U R
F2 R2 B2 R F' U R
R' D F U R D' L2
R' D F U D' L2 R
R' D F U D' R L2
R' D F D' U L2 R
R' D F D' U R L2
R' D F' U F2 R F2
R' D F' U' L' U2 D
R' D F' U' L' U2 D'
R' D F' U' L' U2 D2
R' D F' U' L' D U2
R' D F' U' L' D' U2
R' D F' U' L' D2 U2
R' D F' U' D L' U2
R' D F' U' D' L' U2
R' D F' U' D2 L' U2
R' D F' U2 F2 U' R
R' D F' D U' L' U2
R' D F' D' U' L' U2
R' D F' D2 U' L' U2
R' D F' B U' L' U2
R' D F' B' U' L' U2
R' D F' B2 U' L' U2
F U R D' F' L' F'
R' D B F' U' L' U2
F U R F D' F2 L'
F U R F' L' D' F2
F U R F' D' L' F2
R' D B' F' U' L' U2
R' D B2 F' U' L' U2
F2 U F' L' R D' F2
F2 U F' R L' D' F2
F2 U F' R D' L' F2
R2 D' R F U L' R
R2 D' R F U R L'
R' D' F U R D' L2
R' D' F U D' L2 R
R' D' F U D' R L2
F' U' L' U R' F' U
R' D' F D' U L2 R
R' D' F D' U R L2
R' D' F' U F2 R F2
R' D' F' U' L' U2 D
R' D' F' U' L' U2 D'
R' D' F' U' L' U2 D2
R' D' F' U' L' D U2
R' D' F' U' L' D' U2
R' D' F' U' L' D2 U2
R' D' F' U' D L' U2
R' D' F' U' D' L' U2
R' D' F' U' D2 L' U2
R' D' F' U2 F2 U' R
R' D' F' D U' L' U2
R' D' F' D' U' L' U2
R' D' F' D2 U' L' U2
R' D' F' B U' L' U2
R' D' F' B' U' L' U2
R' D' F' B2 U' L' U2
R' D' B F' U' L' U2
R' D' B' F' U' L' U2
R' D' B2 F' U' L' U2
B2 U2 L U2 F U R
R' D2 F U R D' L2
R' D2 F U D' L2 R
R' D2 F U D' R L2
R' D2 F D' U L2 R
R' D2 F D' U R L2
B' U2 L' B' L U' R'
B2 U2 L' B' L2 U' R'
R' D2 F' U F2 R F2
R' D2 F' U' L' U2 D
R' D2 F' U' L' U2 D'
R' D2 F' U' L' U2 D2
R' D2 F' U' L' D U2
R' D2 F' U' L' D' U2
R' D2 F' U' L' D2 U2
R' D2 F' U' D L' U2
R' D2 F' U' D' L' U2
R' D2 F' U' D2 L' U2
R' D2 F' U2 F2 U' R
R' D2 F' D U' L' U2
R' D2 F' D' U' L' U2
R' D2 F' D2 U' L' U2
R' D2 F' B U' L' U2
R' D2 F' B' U' L' U2
R' D2 F' B2 U' L' U2
B U2 L' B' U' R' F'
R' D2 B F' U' L' U2
R' D2 B' F' U' L' U2
R' D2 B2 F' U' L' U2
L' F L R' F' U R2
L2 F L2 R' F' U R2
R' F R F2 R' U R
B U2 F' L' B' U' R'
L' F R' L F' U R2
D' F R' D F' B2 U
D' F R' D B2 F' U
D2 F R' D F' B2 U
D2 F R' D B2 F' U
D' F R' F' U R2 D
D' F R' F' U R2 D'
D' F R' F' U R2 D2
D' F R' F' D B2 U
D' F R' F' B U R2
D' F R' F' B' U R2
D' F R' F' B2 U R2
D2 F R' F' U R2 D
D2 F R' F' U R2 D'
D2 F R' F' U R2 D2
R2 F R F' R U R'
D2 F R' F' D B2 U
D2 F R' F' B U R2
D2 F R' F' B' U R2
D2 F R' F' B2 U R2
D' F R' B F' U R2
L' F R' F' L U R2
L2 F R' L2 F' U R2
D2 F R' B F' U R2
D' F R' B' F' U R2
D2 F R' B' F' U R2
D' F R' B2 F' U R2
D2 F R' B2 F' U R2
L2 F R' F' L2 U R2
R' F R2 F2 R2 U R
D F R' D F' B2 U
D F R' D B2 F' U
R' F U L R D' L2
R' F U L D' L2 R
R' F U L D' R L2
R' F U L' R D' L2
D F R' F' U R2 D
D F R' F' U R2 D'
D F R' F' U R2 D2
D F R' F' D B2 U
R' F U L' D' L2 R
R' F U L' D' R L2
D F R' F' B U R2
D F R' F' B' U R2
D F R' F' B2 U R2
R' F U L2 R D' L2
R' F U L2 D' L2 R
R' F U L2 D' R L2
R' F U R L D' L2
R' F U R L' D' L2
R' F U R L2 D' L2
R' F U R U' F2 U
R' F U R D' L2 D
R' F U R D' L2 D'
R' F U R D' L2 D2
D F R' B F' U R2
D F R' B' F' U R2
R' F U R2 D' L2 R'
R' F U R2 D' R' L2
D F R' B2 F' U R2
R' F U D' L2 R D
R' F U D' L2 R D'
R' F U D' L2 R D2
R' F U D' L2 D R
R' F U D' L2 D' R
R' F U D' L2 D2 R
R' F U D' R L2 D
R' F U D' R L2 D'
R' F U D' R L2 D2
R' F U D2 R D L2
L F R' F' L' U R2
B U2 B' U' R' F' L'
R' F U' D R2 U2 R'
R F R2 D F' U R'
R F R2 D' F' U R'
R F R2 D2 F' U R'
R F R2 F' U R' D
R F R2 F' U R' D'
R F R2 F' U R' D2
R F R2 F' U D R'
R F R2 F' U D' R'
R F R2 F' U D2 R'
R F R2 F' D U R'
R F R2 F' D' U R'
R F R2 F' D2 U R'
R' F U2 D2 B2 U' R
D' F D R' F' U R2
D2 F D R' F' U R2
R' F D U' R2 U2 R'
D' F D' R' F' U R2
D2 F D' R' F' U R2
R' F D' U L2 R D
R' F D' U L2 R D'
R' F D' U L2 R D2
R' F D' U L2 D R
R' F D' U L2 D' R
R' F D' U L2 D2 R
R' F D' U R L2 D
R' F D' U R L2 D'
R' F D' U R L2 D2
D F D R' F' U R2
R' F D' B U L2 R
R' F D' B U R L2
R' F D' B' U L2 R
R' F D' B' U R L2
R' F D' B2 U L2 R
R' F D' B2 U R L2
D' F D2 R' F' U R2
D2 F D2 R' F' U R2
R' F D2 U R D L2
R' F D2 U2 B2 U' R
D F D' R' F' U R2
R' F B U R D' L2
R' F B U D' L2 R
R' F B U D' R L2
F2 D R' D F' B U
F2 D R' D B F' U
F2 D R' D' F' B U
F2 D R' D' B F' U
F2 D R' D2 F' B U
F2 D R' D2 B F' U
R' F B D' U L2 R
R' F B D' U R L2
D F D2 R' F' U R2
F2 D R' F' D B U
F2 D R' F' D' B U
F2 D R' F' D2 B U
F2 D R' F' B U D
F2 D R' F' B U D'
F2 D R' F' B U D2
F2 D R' F' B D U
F2 D R' F' B D' U
F2 D R' F' B D2 U
F2 D R' B D F' U
F2 D R' B D' F' U
F2 D R' B D2 F' U
F2 D R' B F' U D
F2 D R' B F' U D'
F2 D R' B F' U D2
F2 D R' B F' D U
F2 D R' B F' D' U
F2 D R' B F' D2 U
R' F B' U R D' L2
R' F B' U D' L2 R
R' F B' U D' R L2
R' F B' D' U L2 R
R' F B' D' U R L2
F D R' D F' B2 U
F D R' D B2 F' U
F D R' F' U R2 D
F D R' F' U R2 D'
F D R' F' U R2 D2
F D R' F' D B2 U
F D R' F' B U R2
F D R' F' B' U R2
F D R' F' B2 U R2
R' F B2 U R D' L2
R' F B2 U D' L2 R
R' F B2 U D' R L2
F D R' B F' U R2
F D R' B' F' U R2
F D R' B2 F' U R2
R' F B2 D' U L2 R
R' F B2 D' U R L2
R' F' L D' L' B2 U
R' F' L D' B2 L' U
R' F' L D2 L' U R2
R' F' L2 U D' B2 R'
F2 D F R' F' B U
F2 D F R' B F' U
R' F' L2 D' U B2 R'
R' F' L2 B2 L2 U R'
F' D F' R' F' U R
U F' L' U' R' B' U
F2 D F' R' F' B U
F2 D F' R' B F' U
F D F R' F' U R
F' D F2 R' F' U R2
F2 D F2 R' F' B U
F2 D F2 R' B F' U
R' F' R2 U D' F2 R
R' F' R2 D' U F2 R
R' F' U L D2 L' R2
R' F' U L D2 R2 L'
R' F' U R U2 L' U2
R' F' U R F2 R F2
R' F' U R' U2 L' U2
R' F' U R' F2 R F2
R' F' U R2 U2 L' U2
R' F' U R2 F2 R F2
R' F' U D F2 R F2
R' F' U D' F2 R F2
R' F' U D2 F2 R F2
R' F' U F2 R F2 D
R' F' U F2 R F2 D'
R' F' U F2 R F2 D2
R' F' U F2 R' F2 R2
R' F' U F2 R2 F2 R'
R' F' U' L U2 D2 R2
R' F' U' L D2 U2 R2
R' F' U' L2 D L U2
R' F' U' L2 D' L U2
R' F' U' L2 D2 L U2
R' F' U' D L' U2 D
R' F' U' D L' U2 D'
R' F' U' D L' U2 D2
R' F' U' D L' D U2
R' F' U' D L' D' U2
R' F' U' D L' D2 U2
R' F' U' D' L' U2 D
R' F' U' D' L' U2 D'
R' F' U' D' L' U2 D2
R' F' U' D' L' D U2
R' F' U' D' L' D' U2
R' F' U' D' L' D2 U2
R' F' U' D2 L' U2 D
R' F' U' D2 L' U2 D'
R' F' U' D2 L' U2 D2
R' F' U' D2 L' D U2
R' F' U' D2 L' D' U2
R' F' U' D2 L' D2 U2
R' F' U' B' L' B U2
R' F' U' B2 L' B2 U2
R' F' U2 D F2 U' R
R' F' U2 D' F2 U' R
R' F' U2 D2 F2 U' R
R' F' U2 F2 U' R D
R' F' U2 F2 U' R D'
R' F' U2 F2 U' R D2
R' F' U2 F2 U' D R
R' F' U2 F2 U' D' R
R' F' U2 F2 U' D2 R
R' F' U2 F2 D U' R
R' F' U2 F2 D' U' R
R' F' U2 F2 D2 U' R
R' F' D U F2 R F2
R' F' D U' L' U2 D
R' F' D U' L' U2 D'
R' F' D U' L' U2 D2
R' F' D U' L' D U2
R' F' D U' L' D' U2
R' F' D U' L' D2 U2
R' F' D U2 F2 U' R
R' F' D B U' L' U2
R' F' D B' U' L' U2
R' F' D B2 U' L' U2
R' F' D' U F2 R F2
R' F' D' U' L' U2 D
R' F' D' U' L' U2 D'
R' F' D' U' L' U2 D2
R' F' D' U' L' D U2
R' F' D' U' L' D' U2
R' F' D' U' L' D2 U2
R' F' D' U2 F2 U' R
R' F' D' B U' L' U2
R' F' D' B' U' L' U2
R' F' D' B2 U' L' U2
R' F' D2 U F2 R F2
R' F' D2 U' L' U2 D
R' F' D2 U' L' U2 D'
R' F' D2 U' L' U2 D2
R' F' D2 U' L' D U2
R' F' D2 U' L' D' U2
R' F' D2 U' L' D2 U2
R' F' D2 U2 F2 U' R
R' F' D2 B U' L' U2
R' F' D2 B' U' L' U2
R' F' D2 B2 U' L' U2
R' F' B U F2 R F2
R' F' B U' L' U2 D
R' F' B U' L' U2 D'
R' F' B U' L' U2 D2
R' F' B U' L' D U2
R' F' B U' L' D' U2
R' F' B U' L' D2 U2
R' F' B U' D L' U2
R' F' B U' D' L' U2
R' F' B U' D2 L' U2
F2 D' R' D F' U R
R' F' B U2 F2 U' R
R' F' B D U' L' U2
R' F' B D' U' L' U2
R' F' B D2 U' L' U2
R' F' B' U F2 R F2
R' F' B' U' L' U2 D
R' F' B' U' L' U2 D'
R' F' B' U' L' U2 D2
R' F' B' U' L' D U2
R' F' B' U' L' D' U2
R' F' B' U' L' D2 U2
R' F' B' U' D L' U2
R' F' B' U' D' L' U2
R' F' B' U' D2 L' U2
R' F' B' U2 F2 U' R
R' F' B' D U' L' U2
R' F' B' D' U' L' U2
R' F' B' D2 U' L' U2
F D' R' D F' B2 U
F D' R' D B2 F' U
F D' R' F' U R2 D
F D' R' F' U R2 D'
F D' R' F' U R2 D2
F D' R' F' D B2 U
R' F' B2 U F2 R F2
F D' R' F' B U R2
F D' R' F' B' U R2
F D' R' F' B2 U R2
R' F' B2 U' L' U2 D
R' F' B2 U' L' U2 D'
R' F' B2 U' L' U2 D2
R' F' B2 U' L' D U2
R' F' B2 U' L' D' U2
R' F' B2 U' L' D2 U2
R' F' B2 U' D L' U2
R' F' B2 U' D' L' U2
R' F' B2 U' D2 L' U2
R' F' B2 U2 F2 U' R
F D' R' B F' U R2
R' F' B2 D U' L' U2
F D' R' B' F' U R2
R' F' B2 D' U' L' U2
F D' R' B2 F' U R2
R' F' B2 D2 U' L' U2
L' F2 L R' F' U R
B' D' F U R F' L'
L2 F2 L2 R' F' U R
F' D' F' R' F' U R
F D' F R' F' U R
F' D' F2 R' F' U R2
L' F2 R' L F' U R
D2 F2 R' F' U R D
D2 F2 R' F' U R D'
D2 F2 R' F' U R D2
D2 F2 R' F' U D R
D2 F2 R' F' U D' R
D2 F2 R' F' U D2 R
D2 F2 R' F' D U R
D2 F2 R' F' D' U R
D2 F2 R' F' D2 U R
D' F2 R' F' U R D
D' F2 R' F' U R D'
D' F2 R' F' U R D2
D' F2 R' F' U D R
D2 F2 R' F' B U R
D' F2 R' F' U D' R
D' F2 R' F' U D2 R
D2 F2 R' F' B' U R
D2 F2 R' F' B2 U R
D' F2 R' F' D U R
D' F2 R' F' D' U R
D' F2 R' F' D2 U R
D' F2 R' F' B U R
D' F2 R' F' B' U R
D' F2 R' F' B2 U R
L' F2 R' F' L U R
D2 F2 R' B F' U R
D' F2 R' B F' U R
D2 F2 R' B' F' U R
D' F2 R' B' F' U R
L2 F2 R' L2 F' U R
D2 F2 R' B2 F' U R
D' F2 R' B2 F' U R
L2 F2 R' F' L2 U R
D F2 R' F' U R D
D F2 R' F' U R D'
D F2 R' F' U R D2
D F2 R' F' U D R
D F2 R' F' U D' R
D F2 R' F' U D2 R
D F2 R' F' D U R
D F2 R' F' D' U R
D F2 R' F' D2 U R
D F2 R' F' B U R
D F2 R' F' B' U R
D F2 R' F' B2 U R
D F2 R' B F' U R
D F2 R' B' F' U R
D F2 R' B2 F' U R
R F2 R2 F' U R D
R F2 R2 F' U R D'
R F2 R2 F' U R D2
R F2 R2 F' U D R
R F2 R2 F' U D' R
R F2 R2 F' U D2 R
R F2 R2 F' D U R
R F2 R2 F' D' U R
R F2 R2 F' D2 U R
R F2 R2 F' B U R
R F2 R2 F' B' U R
R F2 R2 F' B2 U R
R F2 R2 B F' U R
R F2 R2 B' F' U R
R F2 R2 B2 F' U R
D2 F2 D R' F' B U
D2 F2 D R' B F' U
D' F2 D R' F' B U
D' F2 D R' B F' U
D F2 D R' F' B U
D F2 D R' B F' U
R' F2 D2 F B U R'
R' F2 D2 B F U R'
F2 D2 R' D2 F' U R
F2 D2 R' F' B U R'
F2 D2 R' B F' U R'
F D2 R' D F' B2 U
F D2 R' D B2 F' U
F D2 R' F' U R2 D
F D2 R' F' U R2 D'
F D2 R' F' U R2 D2
F D2 R' F' D B2 U
F D2 R' F' B U R2
F D2 R' F' B' U R2
F D2 R' F' B2 U R2
F D2 R' B F' U R2
F D2 R' B' F' U R2
F D2 R' B2 F' U R2
F' D2 F' R' F' U R
F D2 F R' F' U R
F' D2 F2 R' F' U R2
R2 B R F' U' L' U2
F2 D2 B U R' F' L'
R' B D F' U' L' U2
R' B D' F' U' L' U2
R' B D2 F' U' L' U2
R' B F U R D' L2
R' B F U D' L2 R
R' B F U D' R L2
R' B F D' U L2 R
R' B F D' U R L2
R' B F' U F2 R F2
R' B F' U' L' U2 D
R' B F' U' L' U2 D'
R' B F' U' L' U2 D2
R' B F' U' L' D U2
R' B F' U' L' D' U2
R' B F' U' L' D2 U2
R' B F' U' D L' U2
R' B F' U' D' L' U2
R' B F' U' D2 L' U2
R' B F' U2 F2 U' R
R' B F' D U' L' U2
R' B F' D' U' L' U2
R' B F' D2 U' L' U2
B' F U D' R F' L'
F2 B U R' F' L' R
F2 B U R' F' R L'
F' B U' L' B' R' U2
B F U R' F' L' R2
B F U R' F' R2 L'
F B U R' F' L' R2
F B U R' F' R2 L'
B' F D' U R F' L'
R2 B' R F' U' L' U2
R' B' D F' U' L' U2
R' B' D' F' U' L' U2
R' B' D2 F' U' L' U2
R' B' F U R D' L2
R' B' F U D' L2 R
R' B' F U D' R L2
R' B' F D' U L2 R
R' B' F D' U R L2
R' B' F' U F2 R F2
R' B' F' U' L' U2 D
R' B' F' U' L' U2 D'
R' B' F' U' L' U2 D2
R' B' F' U' L' D U2
R' B' F' U' L' D' U2
R' B' F' U' L' D2 U2
R' B' F' U' D L' U2
R' B' F' U' D' L' U2
R' B' F' U' D2 L' U2
R' B' F' U2 F2 U' R
