F' L' U' L B
U L F' U' F2 B
U L F' U' B F2
F' L' U' L D B
F' L' U' L D' B
F' L' U' L D' B
F' L' U' L D2 B
F' L' U' L B D
F' L' U' L B D'
F' L' U' L B D2
F' L' U' L' B L2
F' L' U' L2 B L'
F' L' U' D L B
F' L' U' D L B
F' L' U' D' L B
F' L' U' D2 L B
F' L' D U' L B
F' L' D' U' L B
F' L' D2 U' L B
B U L F' U' F2
F2 U F L' U' B
B U F' L U' F
F U F2 L' U' B
F' D L' U' L B
L' F' L' U' L2 B
L' F' L' U' B L2
D2 F' L' U' L B
D' F' L' U' L B
L2 F' L' U' L' B
L2 F' L' U' L' B
L2 F' L' U' B L'
U F' L U' F B
U F' L U' B F
D F' L' U' L B
F' D' L' U' L B
F' D2 L' U' L B
F2 B U F L' U'
B F U F2 L' U'
F B U F2 L' U'
F' B' L' U' L B2
B' F' L' U' L B2
B2 F' L' U' L B'
F' B2 L' U' L B'
B F2 U F L' U'
B U' R2 B R U F'
F U' D2 B2 R U B'
U D2 L F' U' F2 B
U D2 L F' U' B F2
F' U' B U L' U' L
L' D2 F' L' U' L2 B
L' D2 F' L' U' B L2
U D2 F' L U' F B
U D2 F' L U' B F
U F L F2 U' F' B
U F L F2 U' B F'
B U2 B U' L F' U'
B U2 B U' F' L U'
D' F U F2 L' U' B
D2 F U F2 L' U' B
D F U F2 L' U' B
F' D L' U' L D B
F' D L' U' L D' B
F' D L' U' L D2 B
F' D L' U' L B D
F' D L' U' L B D'
F' D L' U' L B D2
F' D L' U' L' B L2
F' D L' U' L2 B L'
F' D L' U' D L B
F' D L' U' D' L B
F' D L' U' D2 L B
F' D L' D U' L B
F' D L' D' U' L B
F' D L' D2 U' L B
D' F B U F2 L' U'
D2 F B U F2 L' U'
D F B U F2 L' U'
B D U L F' U' F2
B D U F' L U' F
D' F' L' U' L D B
D' F' L' U' L D' B
D' F' L' U' L D2 B
D' F' L' U' L B D
D' F' L' U' L B D'
D' F' L' U' L B D2
D' F' L' U' L' B L2
D2 F' L' U' L D B
D2 F' L' U' L D' B
D2 F' L' U' L D2 B
D' F' L' U' L2 B L'
D2 F' L' U' L B D
D2 F' L' U' L B D'
D2 F' L' U' L B D2
D2 F' L' U' L' B L2
D2 F' L' U' L2 B L'
D' F' L' U' D L B
D' F' L' U' D' L B
D2 F' L' U' D L B
D' F' L' U' D2 L B
D2 F' L' U' D' L B
D2 F' L' U' D2 L B
D' F' L' D U' L B
D2 F' L' D U' L B
L' F' L' U' L' B L'
L' F' L' U' L2 D B
L' F' L' U' L2 D' B
L' F' L' U' L2 D2 B
L' F' L' U' L2 B D
L' F' L' U' L2 B D'
L' F' L' U' L2 B D2
D' F' L' D' U' L B
D2 F' L' D' U' L B
L' F' L' U' B L2 D
L' F' L' U' B L2 D'
L' F' L' U' B L2 D2
L' F' L' U' B' L2 B2
D' F' L' D2 U' L B
D2 F' L' D2 U' L B
L' F' L' D' B2 U' B'
L2 F' L' U' L B L2
L2 F' L' U' L' D B
L2 F' L' U' L' D' B
L2 F' L' U' L' D2 B
L2 F' L' U' L' B D
L2 F' L' U' L' B D'
L2 F' L' U' L' B D2
L2 F' L' U' D L' B
L2 F' L' U' D B L'
L2 F' L' U' D' L' B
L2 F' L' U' D' B L'
L2 F' L' U' D2 L' B
L2 F' L' U' D2 B L'
L2 F' L' U' B L' D
L2 F' L' U' B L' D'
L2 F' L' U' B L' D2
L2 F' L' U' B D L'
L2 F' L' U' B D' L'
L2 F' L' U' B D2 L'
L2 F' L' U' B' L' B2
L' F' L' B' U' L2 B2
L' F' L' B' U' B2 L2
U F' L U' D F B
U F' L U' D B F
U F' L U' D' F B
U F' L U' D' B F
U F' L U' D2 F B
U F' L U' D2 B F
U F' L U' F D B
U F' L U' F D' B
U F' L U' F D2 B
U F' L U' F B D
U F' L U' F B D'
U F' L U' F B D2
U F' L U' B D F
U F' L U' B D' F
U F' L U' B D2 F
U F' L U' B F D
U F' L U' B F D'
U F' L U' B F D2
L' F' L' B2 U' B' L2
L2 F' L' D U' L' B
L2 F' L' D U' B L'
L2 F' L' D' U' L' B
U F' L D U' F B
U F' L D U' B F
L2 F' L' D' U' B L'
U F' L D' U' F B
U F' L D' U' B F
L2 F' L' D2 U' L' B
L2 F' L' D2 U' B L'
U F' L D2 U' F B
U F' L D2 U' B F
D F' L' U' L D B
D F' L' U' L D' B
D F' L' U' L D2 B
D F' L' U' L B D
D F' L' U' L B D'
D F' L' U' L B D2
D F' L' U' L' B L2
D F' L' U' L2 B L'
D F' L' U' D L B
D F' L' U' D' L B
D F' L' U' D2 L B
L2 F' L' B' U' L' B2
L2 F' L' B' U' B2 L'
L2 F' L' B2 U' B' L'
D F' L' D U' L B
D F' L' D' U' L B
D F' L' D2 U' L B
B2 D F' L' U' L B'
U F' L' U B' U2 B2
U F' L' U' B D2 F2
B D F U F2 L' U'
F2 D B R F' D R2
B D F2 U F L' U'
F' D B' L' U' L B2
F D B R' D' R' F2
F D B R' D' F2 R'
F D B R2 U' R' U
F D B U' R U R
F' D B2 L' U' L B'
L' F' U' L D F2 B
L' F' U' L D B F2
L' F' U' L B D F2
F' D' L' U' L D B
F' D' L' U' L D' B
F' D' L' U' L D2 B
F' D' L' U' L B D
F' D' L' U' L B D'
F' D' L' U' L B D2
F' D' L' U' L' B L2
F' D' L' U' L2 B L'
F' D' L' U' D L B
F' D' L' U' D' L B
F' D' L' U' D2 L B
D2 F' D L' U' L B
D' F' D L' U' L B
F' D' L' D U' L B
F' D' L' D' U' L B
L' F' D L' U' L2 B
L' F' D L' U' B L2
F' D' L' D2 U' L B
D2 F' D' L' U' L B
D' F' D' L' U' L B
L' F' D' L' U' L2 B
L' F' D' L' U' B L2
D F' D L' U' L B
L2 F' D' L' B2 U' B'
U F' D L U' F B
U F' D L U' B F
D2 F' D2 L' U' L B
D' F' D2 L' U' L B
L' F' D2 L' U' L2 B
L' F' D2 L' U' B L2
D F' D' L' U' L B
U F' D' L U' F B
U F' D' L U' B F
D F' D2 L' U' L B
D2 F' B' L' U' L B2
D' F' B' L' U' L B2
U F' D2 L U' F B
U F' D2 L U' B F
L2 F' B' L' U' L' B2
L2 F' B' L' U' B2 L'
D2 F' B2 L' U' L B'
D' F' B2 L' U' L B'
D F' B' L' U' L B2
B D' U L F' U' F2
D F' B2 L' U' L B'
B D' U F' L U' F
B' D' F' L' R2 U' L
B' D' F' R2 L' U' L
B2 D' F' L' U' L B'
B D' F U F2 L' U'
B D' F2 U F L' U'
F' D' B' L' U' L B2
D2 F2 U F L' U' B
D' F2 U F L' U' B
F' D' B2 L' U' L B'
D F2 U F L' U' B
F' D2 L' U' L D B
F' D2 L' U' L D' B
F' D2 L' U' L D2 B
F' D2 L' U' L B D
F' D2 L' U' L B D'
F' D2 L' U' L B D2
F' D2 L' U' L' B L2
F' D2 L' U' L2 B L'
F' D2 L' U' D L B
F' D2 L' U' D' L B
F' D2 L' U' D2 L B
F' D2 L' D U' L B
R' F2 D R F' B R'
R' F2 D R B F' R'
F' D2 L' D' U' L B
F' D2 L' D2 U' L B
D2 F2 B U F L' U'
D' F2 B U F L' U'
D F2 B U F L' U'
B D2 U L F' U' F2
B D2 U F' L U' F
F D2 U' B2 R U B'
B2 D2 F' L' U' L B'
B D2 F U F2 L' U'
B D2 F2 U F L' U'
F' D2 B' L' U' L B2
D2 B U L F' U' F2
D' B U L F' U' F2
U' B U F' L' U' L
D2 B U F' L U' F
D' B U F' L U' F
F' D2 B2 L' U' L B'
F D2 B U' B R U
D B U L F' U' F2
D B U F' L U' F
F' B L' B U' B' L
F' B L' B2 U' B2 L
F2 B R U F L' U'
B F R U F2 U' F2
F2 B R' U F L' U'
B F R D R2 D' F2
D2 B F U F2 L' U'
D' B F U F2 L' U'
F B R U F2 U' F2
F B R D R2 D' F2
F2 B R2 U F L' U'
B F R' D R2 D2 F2
B F R' D' F2 D2 R2
F B R' D R2 D2 F2
F' B U L' U L U2
F B R' D' F2 D2 R2
D B F U F2 L' U'
D2 B F2 U F L' U'
B' F U F2 L' U' B2
D' B F2 U F L' U'
F2 B U F L' U' D
F2 B U F L' U' D'
F2 B U F L' U' D2
F2 B U F L' D U'
F2 B U F L' D' U'
F2 B U F L' D2 U'
F2 B U F D L' U'
F2 B U F D' L' U'
F2 B U F D2 L' U'
B F U L F2 L' U'
B F U L' F2 L' U'
B F U L2 F2 L' U'
F B U L F2 L' U'
F B U L' F2 L' U'
F B U L2 F2 L' U'
D B F2 U F L' U'
B F U F2 L' U' D
B F U F2 L' U' D'
B F U F2 L' U' D2
B F U F2 L' D U'
B F U F2 L' D' U'
B F U F2 L' D2 U'
B F U F2 D L' U'
B F U F2 D' L' U'
B F U F2 D2 L' U'
B F U' R U D R2
F B U F2 L' U' D
F B U F2 L' U' D'
F B U F2 L' U' D2
F B U F2 L' D U'
F B U F2 L' D' U'
F B U F2 L' D2 U'
B F U' R U2 F2 U'
B F U' R D U R2
B F U' R D2 B2 U
F B U F2 D L' U'
F B U F2 D' L' U'
F B U F2 D2 L' U'
B F U' D R U R
B F U' D2 R B2 U
B F U' D2 B2 R U
F B U' R U D R2
F B U' R U2 F2 U'
F B U' R D U R2
F B U' R D2 B2 U
F B U' D R U R
F B U' D2 R B2 U
F B U' D2 B2 R U
F2 B D R F' D R2
B F D R' D' R' F2
B F D R' D' F2 R'
B F D R2 U' R' U
B F D U' R U R
F B D R' D' R' F2
F B D R' D' F2 R'
F B D R2 U' R' U
F B D U' R U R
B F D2 R' D' R2 F2
B F D2 R' D' F2 R2
B' F' L' R U' L B2
B' F' L' R' U' L B2
B F D2 U' R B2 U
B F D2 U' B2 R U
B' F' L' R2 U' L B2
B' F' L' U' L B2 D
B' F' L' U' L B2 D'
B' F' L' U' L B2 D2
B' F' L' U' L' B2 L2
B' F' L' U' L2 B2 L'
F' B' L' R U' L B2
F B D2 R' D' R2 F2
F B D2 R' D' F2 R2
B' F' L' D' R2 U' L
F' B' L' R' U' L B2
F' B' L' R2 U' L B2
F B D2 U' R B2 U
B2 F' L' R U' L B'
F B D2 U' B2 R U
F' B' L' U' L B2 D
F' B' L' U' L B2 D'
F' B' L' U' L B2 D2
F' B' L' U' L' B2 L2
F' B' L' U' L2 B2 L'
B2 F' L' R' U' L B'
B2 F' L' R2 U' L B'
B2 F' L' U' L D B'
B2 F' L' U' L D' B'
B2 F' L' U' L D2 B'
B2 F' L' U' L B' D
B2 F' L' U' L B' D'
B2 F' L' U' L B' D2
F' B' L' D' R2 U' L
B' F' R L' U' L B2
B F' L' B U' B' L
F' B' R L' U' L B2
B F' L' B2 U' B2 L
B2 F' R L' U' L B'
B' F' R' L' U' L B2
F' B' R' L' U' L B2
B2 F' R' L' U' L B'
B' F' R2 L' U' L B2
F' B' R2 L' U' L B2
B2 F' R2 L' U' L B'
B' F' U L' U' B2 R'
F' B' U L' U' B2 R'
F2 B' U F L' U' B2
B F' U L' U L U2
D2 B' F' L' U' L B2
D' B' F' L' U' L B2
L2 B' F' L' U' L' B2
L2 B' F' L' U' B2 L'
F B' U F2 L' U' B2
D B' F' L' U' L B2
B2 F' D L' U' L B'
B' F' D' L' R2 U' L
B' F' D' R2 L' U' L
F' B' D' L' R2 U' L
B2 F' D' L' U' L B'
F' B' D' R2 L' U' L
B2 F' D2 L' U' L B'
F' B2 L' R U' L B'
F' B2 L' R' U' L B'
F' B2 L' R2 U' L B'
F' B2 L' U' L D B'
F' B2 L' U' L D' B'
F' B2 L' U' L D2 B'
F' B2 L' U' L B' D
F' B2 L' U' L B' D'
F' B2 L' U' L B' D2
F' B2 R L' U' L B'
F' B2 R' L' U' L B'
B F2 R U F L' U'
F' B2 R2 L' U' L B'
B F2 R' U F L' U'
B' F2 U F L' U' B2
B F2 R2 U F L' U'
B F2 U F L' U' D
B F2 U F L' U' D'
B F2 U F L' U' D2
B F2 U F L' D U'
B F2 U F L' D' U'
B F2 U F L' D2 U'
B F2 U F D L' U'
B F2 U F D' L' U'
B F2 U F D2 L' U'
F' B2 D L' U' L B'
D2 B2 F' L' U' L B'
F' B2 D' L' U' L B'
D' B2 F' L' U' L B'
B F2 D R F' D R2
F' B2 D2 L' U' L B'
D B2 F' L' U' L B'
