B' L' R' U' R
B' R' L' U' R
B' L' R' U' R D
B' L' R' U' R D'
B' L' R' U' R D2
B' L' R' U' D R
B' L' R' U' D' R
B' L' R' U' D2 R
B' L' R' D U' R
B' L' R' D' U' R
B' L' R' D2 U' R
B' L' D R' U' R
B' L' D' R' U' R
B' L' D2 R' U' R
B' L' F R' U' R
B' L' F' R' U' R
B' L' F2 R' U' R
B2 L' B R' U' R
U R B' L' U' B2
B' R' L' U' R D
B' R' L' U' R D'
B' R' L' U' R D2
B' R' L' U' D R
B' R' L' U' D' R
B' R' L' U' D2 R
B' R' L' D U' R
B' R' L' D' U' R
B' R' L' D2 U' R
B' R' D L' U' R
B' R' D' L' U' R
B' R' D2 L' U' R
B2 U L' B R' U'
B2 U B L' R' U'
B2 U B R' L' U'
B U B2 L' R' U'
B U B2 R' L' U'
B' D L' R' U' R
B' D R' L' U' R
B' D' L' R' U' R
B' D' R' L' U' R
B' D2 L' R' U' R
B' D2 R' L' U' R
R' B' L' R' U' R2
D2 B' L' R' U' R
R2 B' L' R' U' R'
D' B' L' R' U' R
D B' L' R' U' R
R' B' R' L' U' R2
U B' L' R U' B
D2 B' R' L' U' R
R2 B' R' L' U' R'
D' B' R' L' U' R
D B' R' L' U' R
U B' R L' U' B
B' L' R' D2 U' R D'
B' L' R' D2 U' R D2
B' L' R' F2 U L' U2
B' L' R2 D' R F2 U'
U L' U2 L' F U B'
B' L' D R' U' R D
B' L' D R' U' R D'
B' L' D R' U' R D2
B' L' D R' U' D R
B' L' D R' U' D' R
B' L' D R' U' D2 R
B' L' D R' D U' R
B' L' D R' D' U' R
B' L' D R' D2 U' R
B' L' D F R' U' R
B' L' D F' R' U' R
B' L' D F2 R' U' R
B' L' D' R' U' R D
B' L' D' R' U' R D'
B' L' D' R' U' R D2
B' L' D' R' U' D R
B' L' D' R' U' D' R
B' L' D' R' U' D2 R
B' L' D' R' D U' R
B' L' D' R' D' U' R
B' L' D' R' D2 U' R
B' L' D' F R' U' R
B' L' D' F' R' U' R
B' L' D' F2 R' U' R
B' L' D2 R' U' R D
B' L' D2 R' U' R D'
B' L' D2 R' U' R D2
B' L' D2 R' U' D R
B' L' D2 R' U' D' R
B' L' D2 R' U' D2 R
B' L' D2 R' D U' R
B' L' D2 R' D' U' R
B' L' D2 R' D2 U' R
B' L' D2 F R' U' R
B' L' D2 F' R' U' R
B' L' D2 F2 R' U' R
B' L' F R' U' R D
B' L' F R' U' R D'
B' L' F R' U' R D2
B' L' F R' U' D R
B' L' F R' U' D' R
B' L' F R' U' D2 R
B' L' F R' D U' R
B' L' F R' D' U' R
B' L' F R' D2 U' R
B' L' F D R' U' R
B' L' F D' R' U' R
B' L' F D2 R' U' R
B2 L' F B R' U' R
B' L' F' R' U' R D
B' L' F' R' U' R D'
B' L' F' R' U' R D2
B' L' F' R' U' D R
B' L' F' R' U' D' R
B' L' F' R' U' D2 R
B' L' F' R' D U' R
B' L' F' R' D' U' R
B' L' F' R' D2 U' R
B' L' F' D R' U' R
B' L' F' D' R' U' R
B' L' F' D2 R' U' R
B2 L' F' B R' U' R
B' L' F2 R' U' R D
B' L' F2 R' U' R D'
B' L' F2 R' U' R D2
B' L' F2 R' U' D R
B' L' F2 R' U' D' R
B' L' F2 R' U' D2 R
B' L' F2 R' D U' R
B' L' F2 R' D' U' R
B' L' F2 R' D2 U' R
B' L' F2 D R' U' R
B' L' F2 D' R' U' R
B' L' F2 D2 R' U' R
B2 L' F2 B R' U' R
B2 L' B R' U' R D
B2 L' B R' U' R D'
B2 L' B R' U' R D2
B2 L' B R' U' D R
B2 L' B R' U' D' R
B2 L' B R' U' D2 R
B2 L' B R' D U' R
B2 L' B R' D' U' R
B2 L' B R' D2 U' R
B2 L' B D R' U' R
B2 L' B D' R' U' R
B2 L' B D2 R' U' R
B2 L' B F R' U' R
B2 L' B F' R' U' R
B2 L' B F2 R' U' R
B L' B2 D2 R2 U' R2
B' L2 R' D L U' R
B' L2 R' D' L U' R
B' L2 R' D2 L U' R
B2 L2 U L B R' U'
B' L2 D L R' U' R
B' L2 D R' L U' R
B' L2 D' L R' U' R
B' L2 D' R' L U' R
B' L2 D2 L R' U' R
B' L2 D2 R' L U' R
B' L2 F L R' U' R
B' L2 F R' L U' R
U' L2 F U2 L U' B'
B' L2 F' L R' U' R
B' L2 F' R' L U' R
B' L2 F2 L R' U' R
B' L2 F2 R' L U' R
B' R L' U' D R' B2
B' R L' D U' R' B2
B' R L' F R2 U' R
B' R L' F' R2 U' R
B' R L' F2 R2 U' R
B' R D L' U' R' B2
U R D B' L' U' B2
U R D' B' L' U' B2
L' U' L' F U F' B'
L' U' L' F U B' F'
U R D2 B' L' U' B2
U R B L' B2 U' B2
U R B' L' R U' B2
U R B' L' R' U' B2
U R B' L' R2 U' B2
U R B' L' U' B2 D
U R B' L' U' B2 D'
U R B' L' U' B2 D2
U R B' L' D' R2 U'
U R B' R L' U' B2
U R B' R' L' U' B2
U R B' R2 L' U' B2
U R B' D' L' R2 U'
U R B' D' R2 L' U'
B' R' L U' R D F2
B' R' L U' D R F2
B' R' L D U' R F2
B' R' L' U L U2 R
B' R' L' U L' U2 R
B' R' L' U L2 U2 R
B' R' L' U' R2 D R'
B' R' L' U' R2 D' R'
B' R' L' U' R2 D2 R'
B' R' L' U' D R D
B' R' L' U' D R D'
B' R' L' U' D R D2
B' R' L' U' D' R D
B' R' L' U' D' R D'
B' R' L' U' D' R D2
B' R' L' U' D2 R D
B' R' L' U' D2 R D'
B' R' L' U' D2 R D2
B' R' L' U' B R B'
B' R' L' U' B2 R B2
B' R' L' U2 B U R
B' R' L' U2 B' U R
B' R' L' U2 B2 U R
B' R' L' D U' R D
B' R' L' D U' R D'
B' R' L' D U' R D2
B' R' L' D' U' R D
B' R' L' D' U' R D'
B' R' L' D' U' R D2
B' R' L' D2 U' R D
B' R' L' D2 U' R D'
B' R' L' D2 U' R D2
B' R' L' F2 U L' U2
B' R' L2 D L U' R
B' R' L2 D' L U' R
B' R' L2 D2 L U' R
B' R' U' R U L' U'
R' U' B' L' U' R B'
R' U' B' L' U' B' R
B' R' D L' U' R D
B' R' D L' U' R D'
B' R' D L' U' R D2
B' R' D L' U' D R
B' R' D L' U' D' R
B' R' D L' U' D2 R
B' R' D L' D U' R
B' R' D L' D' U' R
B' R' D L' D2 U' R
R2 U' B' L' U' R2 B'
R2 U' B' L' U' B' R2
B' R' D' L' U' R D
B' R' D' L' U' R D'
B' R' D' L' U' R D2
B' R' D' L' U' D R
B' R' D' L' U' D' R
B' R' D' L' U' D2 R
B' R' D' L' D U' R
B' R' D' L' D' U' R
B' R' D' L' D2 U' R
B' R' D2 L' U' R D
B' R' D2 L' U' R D'
B' R' D2 L' U' R D2
B' R' D2 L' U' D R
B' R' D2 L' U' D' R
B' R' D2 L' U' D2 R
B' R' D2 L' D U' R
B' R' D2 L' D' U' R
B' R' D2 L' D2 U' R
B' R' F U' R' F' R
D2 R' B' L' R' U' R2
D' R' B' L' R' U' R2
B' R' B' L' B U' R
D2 R' B' R' L' U' R2
D' R' B' R' L' U' R2
D R' B' L' R' U' R2
D R' B' R' L' U' R2
U R' B' L' R2 U' B
U R' B' L' U F' U2
B' R' B2 L' B2 U' R
U R' B' R2 L' U' B
B R' B2 L' R' U' R2
B R' B2 R' L' U' R2
B' R2 L' D' R F2 U'
R' U2 B' L' U' R B
B' R2 D' L' R F2 U'
B' R2 D' R L' F2 U'
D' R2 B' L' R' U' R'
D2 R2 B' L' R' U' R'
D' R2 B' R' L' U' R'
D2 R2 B' R' L' U' R'
D R2 B' L' R' U' R'
D R2 B' R' L' U' R'
U R2 B' L' R' U' B
F R2 B' R' U' R' F'
U R2 B' R' L' U' B
B R2 B2 L' R' U' R'
B R2 B2 R' L' U' R'
B2 U L B L2 R' U'
B2 U L B R' L2 U'
B' U L' R' U R U2
B2 U L' B R' U' D
B2 U L' B R' U' D'
B2 U L' B R' U' D2
B2 U L' B R' D U'
B2 U L' B R' D' U'
B2 U L' B R' D2 U'
B2 U L' B D R' U'
B2 U L' B D' R' U'
B2 U L' B D2 R' U'
B U L' B2 U' D' B2
B U L' B2 U2 L2 U
B U L' B2 D' U' B2
B U L' B2 D2 R2 U'
D' U R B' L' U' B2
D2 U R B' L' U' B2
B' U R' L' U R U2
D U R B' L' U' B2
B U R B2 L' R' U'
B U R B2 R' L' U'
R' D B' L' R' U' R2
R' D B' R' L' U' R2
U D R B' L' U' B2
B U R' B2 L' R' U'
B U R' B2 R' L' U'
B U R2 B2 L' R' U'
B U R2 B2 R' L' U'
D' U B' L' R U' B
D2 U B' L' R U' B
D' U B' R L' U' B
D2 U B' R L' U' B
D U B' L' R U' B
D U B' R L' U' B
U D B' L' R U' B
U D B' R L' U' B
B2 U B L' R' U' D
B2 U B L' R' U' D'
B2 U B L' R' U' D2
B2 U B L' R' D U'
B2 U B L' R' D' U'
B2 U B L' R' D2 U'
B2 U B L' D R' U'
B2 U B L' D' R' U'
B2 U B L' D2 R' U'
B2 U B R' L' U' D
B2 U B R' L' U' D'
B2 U B R' L' U' D2
B2 U B R' L' D U'
B2 U B R' L' D' U'
B2 U B R' L' D2 U'
B2 U B R' D L' U'
B2 U B R' D' L' U'
B2 U B R' D2 L' U'
B2 U B D L' R' U'
B2 U B D R' L' U'
B2 U B D' L' R' U'
B2 U B D' R' L' U'
B2 U B D2 L' R' U'
B2 U B D2 R' L' U'
B U B L' B R' U'
B U B2 L' R' U' D
B U B2 L' R' U' D'
B U B2 L' R' U' D2
B U B2 L' R' D U'
B U B2 L' R' D' U'
B U B2 L' R' D2 U'
B U B2 L' D R' U'
B U B2 L' D' R' U'
B U B2 L' D2 R' U'
B U B2 R' L' U' D
B U B2 R' L' U' D'
B U B2 R' L' U' D2
B U B2 R' L' D U'
B U B2 R' L' D' U'
B U B2 R' L' D2 U'
B U B2 R' D L' U'
B U B2 R' D' L' U'
B U B2 R' D2 L' U'
B U B2 D L' R' U'
B U B2 D R' L' U'
B U B2 D' L' R' U'
B U B2 D' R' L' U'
B U B2 D2 L' R' U'
B U B2 D2 R' L' U'
B U' L U D L2 F2
B U' L U D F2 L2
B U' L U2 L2 B2 U'
B U' L U2 B2 L2 U'
B U' L D U L2 F2
B U' L D U F2 L2
B U' L D2 R2 F2 U
B U' L D2 F2 R2 U
U D' R B' L' U' B2
R' D' B' L' R' U' R2
R' D' B' R' L' U' R2
L' D' B' R' U' L R
L' D' B' R' U' R L
R2 D' B' L' R' F2 U'
R2 D' B' L' F2 R' U'
R2 D' B' R' L' F2 U'
U D' B' L' R U' B
U D' B' R L' U' B
B U' D2 F2 L R U
B U' D2 F2 R L U
U D2 R B' L' U' B2
R' D2 B' L' R' U' R2
R' D2 B' R' L' U' R2
L' D2 B' R' B U' R
U D2 B' L' R U' B
U D2 B' R L' U' B
B' D L' R' U' R D
B' D L' R' U' R D'
B' D L' R' U' R D2
B' D L' R' U' D R
B' D L' R' U' D' R
B' D L' R' U' D2 R
B' D L' R' D U' R
B' D L' R' D' U' R
B' D L' R' D2 U' R
B2 D L B' D L2 F2
B2 D L B' D F2 L2
B' D L' D R' U' R
B' D L' D' R' U' R
B' D L' D2 R' U' R
B' D L' F R' U' R
B' D L' F' R' U' R
B' D L' F2 R' U' R
B' D R' L' U' R D
B' D R' L' U' R D'
B' D R' L' U' R D2
B' D R' L' U' D R
B' D R' L' U' D' R
B' D R' L' U' D2 R
B' D R' L' D U' R
B' D R' L' D' U' R
B' D R' L' D2 U' R
B' D R' D L' U' R
B' D R' D' L' U' R
B' D R' D2 L' U' R
R2 F B' R' U' R' F'
B' D' L' R' U' R D
B' D' L' R' U' R D'
B' D' L' R' U' R D2
B' D' L' R' U' D R
B' D' L' R' U' D' R
B' D' L' R' U' D2 R
B' D' L' R' D U' R
B' D' L' R' D' U' R
B' D' L' R' D2 U' R
B' D' L' D R' U' R
B' D' L' D' R' U' R
B' D' L' D2 R' U' R
B' D' L' F R' U' R
B' D' L' F' R' U' R
B' D' L' F2 R' U' R
B' D' R' L' U' R D
B' D' R' L' U' R D'
B' D' R' L' U' R D2
B' D' R' L' U' D R
B' D' R' L' U' D' R
B' D' R' L' U' D2 R
B' D' R' L' D U' R
B' D' R' L' D' U' R
B' D' R' L' D2 U' R
B' D' R' D L' U' R
B' D' R' D' L' U' R
B' D' R' D2 L' U' R
B' D2 L' R' U' R D
B' D2 L' R' U' R D'
B' D2 L' R' U' R D2
B' D2 L' R' U' D R
B' D2 L' R' U' D' R
B' D2 L' R' U' D2 R
B' D2 L' R' D U' R
B' D2 L' R' D' U' R
B' D2 L' R' D2 U' R
B' D2 L' D R' U' R
B' D2 L' D' R' U' R
B' D2 L' D2 R' U' R
B' D2 L' F R' U' R
B' D2 L' F' R' U' R
B' D2 L' F2 R' U' R
B' D2 R' L' U' R D
B' D2 R' L' U' R D'
B' D2 R' L' U' R D2
B' D2 R' L' U' D R
B' D2 R' L' U' D' R
B' D2 R' L' U' D2 R
B' D2 R' L' D U' R
B' D2 R' L' D' U' R
B' D2 R' L' D2 U' R
B' D2 R' D L' U' R
B' D2 R' D' L' U' R
B' D2 R' D2 L' U' R
B D2 U' F2 L R U
B D2 U' F2 R L U
U B L' R B2 U' B'
U B L' B2 R U' B
B D2 F2 L R U R'
B D2 F2 R L U R'
U B R L' B2 U' B'
F' D2 B' L R' U' R
F' D2 B' R' L U' R
D2 B U B2 L' R' U'
D2 B U B2 R' L' U'
D' B U B2 L' R' U'
D' B U B2 R' L' U'
D B U B2 L' R' U'
D B U B2 R' L' U'
B' F R' U' R' F' R2
U' B' L' R' U' B' R'
U' B' L' R2 F' U' B'
U' B' L' U' B' D' R2
R' B' L' R' U' R2 D
R' B' L' R' U' R2 D'
R' B' L' R' U' R2 D2
D2 B' L' R' U' R D
D2 B' L' R' U' R D'
D2 B' L' R' U' R D2
D2 B' L' R' U' D R
D2 B' L' R' U' D' R
D2 B' L' R' U' D2 R
R' B' L' R' D' F2 U'
D2 B' L' R' D U' R
R' B' L' R' F U' R2
D2 B' L' R' D' U' R
D2 B' L' R' D2 U' R
R' B' L' R' F' U' R2
U' B' L' U2 B U B2
R' B' L' R' F2 U' R2
D' B' L' R' U' R D
D' B' L' R' U' R D'
D' B' L' R' U' R D2
D' B' L' R' U' D R
D' B' L' R' U' D' R
D' B' L' R' U' D2 R
D' B' L' R' D U' R
D' B' L' R' D' U' R
D' B' L' R' D2 U' R
R' B' L' U' R D B2
R' B' L' D R' U' R2
D2 B' L' D R' U' R
R' B' L' D' R' U' R2
D2 B' L' D' R' U' R
D' B' L' D R' U' R
R' B' L' D2 R' U' R2
D2 B' L' D2 R' U' R
D' B' L' D' R' U' R
D2 B' L' F R' U' R
D' B' L' D2 R' U' R
D2 B' L' F' R' U' R
D' B' L' F R' U' R
D2 B' L' F2 R' U' R
D' B' L' F' R' U' R
D' B' L' F2 R' U' R
U2 B' L' U L F U2
R2 B' L' R' U' R' D
R2 B' L' R' U' R' D'
R2 B' L' R' U' R' D2
R2 B' L' R' U' D R'
R2 B' L' R' U' D' R'
R2 B' L' R' U' D2 R'
R2 B' L' R' D U' R'
R2 B' L' R' D' U' R'
R2 B' L' R' D2 U' R'
R2 B' L' R' F U' R'
R2 B' L' R' F' U' R'
R2 B' L' R' F2 U' R'
D B' L' R' U' R D
D B' L' R' U' R D'
D B' L' R' U' R D2
D B' L' R' U' D R
D B' L' R' U' D' R
D B' L' R' U' D2 R
D B' L' R' D U' R
D B' L' R' D' U' R
D B' L' R' D2 U' R
R2 B' L' D' R' F2 U'
R2 B' L' D' F2 R' U'
D B' L' D R' U' R
R2 B' L' F R' U' R'
D B' L' D' R' U' R
R2 B' L' F' R' U' R'
D B' L' D2 R' U' R
R2 B' L' F2 R' U' R'
D B' L' F R' U' R
D B' L' F' R' U' R
U B' L' R U' D B
U B' L' R U' D' B
U B' L' R U' D2 B
U B' L' R U' B D
U B' L' R U' B D'
U B' L' R U' B D2
U B' L' R D U' B
U B' L' R D' U' B
U B' L' R D2 U' B
U B' L' R' U F' U2
D B' L' F2 R' U' R
U B' L' U2 L' U B'
U B' L' D R U' B
U B' L' D' R U' B
U B' L' D2 R U' B
U' B' R' L' U' B' R'
D2 B' R' L' U' R D
D2 B' R' L' U' R D'
D2 B' R' L' U' R D2
R' B' R' L' U' R2 D
R' B' R' L' U' R2 D'
R' B' R' L' U' R2 D2
D2 B' R' L' U' D R
D2 B' R' L' U' D' R
D2 B' R' L' U' D2 R
D2 B' R' L' D U' R
D2 B' R' L' D' U' R
R' B' R' L' D' F2 U'
D2 B' R' L' D2 U' R
R' B' R' L' F U' R2
R' B' R' L' F' U' R2
R' B' R' L' F2 U' R2
D' B' R' L' U' R D
D' B' R' L' U' R D'
D' B' R' L' U' R D2
D' B' R' L' U' D R
D' B' R' L' U' D' R
D' B' R' L' U' D2 R
D' B' R' L' D U' R
D' B' R' L' D' U' R
D' B' R' L' D2 U' R
D2 B' R' D L' U' R
R' B' R' D' L' F2 U'
D2 B' R' D' L' U' R
D' B' R' D L' U' R
D2 B' R' D2 L' U' R
D' B' R' D' L' U' R
D' B' R' D2 L' U' R
U' B' R2 L' F' U' B'
U B' R L' U' D B
U B' R L' U' D' B
U B' R L' U' D2 B
U B' R L' U' B D
U B' R L' U' B D'
U B' R L' U' B D2
U B' R L' D U' B
U B' R L' D' U' B
U B' R L' D2 U' B
R2 B' R' L' U' R' D
R2 B' R' L' U' R' D'
R2 B' R' L' U' R' D2
R2 B' R' L' U' D R'
R2 B' R' L' U' D' R'
R2 B' R' L' U' D2 R'
R2 B' R' L' D U' R'
R2 B' R' L' D' U' R'
R2 B' R' L' D2 U' R'
R2 B' R' L' F U' R'
R2 B' R' L' F' U' R'
R2 B' R' L' F2 U' R'
U B' R D L' U' B
D B' R' L' U' R D
D B' R' L' U' R D'
D B' R' L' U' R D2
D B' R' L' U' D R
D B' R' L' U' D' R
D B' R' L' U' D2 R
D B' R' L' D U' R
D B' R' L' D' U' R
D B' R' L' D2 U' R
U B' R D' L' U' B
U B' R D2 L' U' B
R2 B' R' D L' U' R'
R2 B' R' D' L' U' R'
R2 B' R' D2 L' U' R'
D B' R' D L' U' R
R2 B' R' F U' R' F'
D B' R' D' L' U' R
D B' R' D2 L' U' R
U B' R' L' U F' U2
R B' R' D L' F U'
R' B' D L' R' U' R2
D2 B' D L' R' U' R
B' F' R' U' D R F'
D' B' D L' R' U' R
R' B' D R' L' U' R2
D2 B' D R' L' U' R
B' F' R' D U' R F'
D' B' D R' L' U' R
F' B' R' U' D R F'
F' B' R' D U' R F'
F2 B' R' U' D' R F2
F2 B' R' U2 R2 U R'
R' B' D' L' R' U' R2
D2 B' D' L' R' U' R
F2 B' R' D' U' R F2
F2 B' R' D2 L2 U' R
D' B' D' L' R' U' R
R' B' D' R' L' U' R2
D2 B' D' R' L' U' R
D' B' D' R' L' U' R
D B' D L' R' U' R
D B' D R' L' U' R
R' B' D2 L' R' U' R2
D2 B' D2 L' R' U' R
D' B' D2 L' R' U' R
R' B' D2 R' L' U' R2
D2 B' D2 R' L' U' R
F B' R' U' R' F' R2
U B' D L' R U' B
D' B' D2 R' L' U' R
R2 B' D' L' R' F2 U'
U B' D R L' U' B
R2 B' D' L' F2 R' U'
L' B' D2 R' B U' R
D B' D' L' R' U' R
R2 B' D' R' L' F2 U'
R B' D L' R' F U'
D B' D' R' L' U' R
R B' D L' F R' U'
R B' D R' L' F U'
U B' D' L' R U' B
U B' D' R L' U' B
D B' D2 L' R' U' R
D B' D2 R' L' U' R
U B' D2 L' R U' B
U B' D2 R L' U' B
R2 B' F R' U' R' F'
R' B2 L' B R' U' R2
D2 B2 L' B R' U' R
D' B2 L' B R' U' R
R2 B2 L' B R' U' R'
D B2 L' B R' U' R
U B2 L' B R U' B
D2 B2 U L' B R' U'
D' B2 U L' B R' U'
B' F2 R' U' D' R F2
B' F2 R' U2 R2 U R'
D2 B2 U B L' R' U'
D2 B2 U B R' L' U'
B' F2 R' D' U' R F2
B' F2 R' D2 L2 U' R
D' B2 U B L' R' U'
D' B2 U B R' L' U'
D B2 U L' B R' U'
D B2 U B L' R' U'
D B2 U B R' L' U'
