D L R2 F U' L'
D L F R2 U' L'
D R2 L F U' L'
L D R2 F B' U'
L D R2 B' F U'
L D F R2 B' U'
L D F B' R2 U'
L D B' R2 F U'
L D B' F R2 U'
L D2 F B' U' B'
L D2 B' F U' B'
L F B' U F U2
L B' D R2 F U'
L B' D F R2 U'
L B' D2 F U' B2
L B' F U F U2
R' L B' F U F U2
R2 L B' D F R2 U'
R L B' D R2 F U'
R L B' D F R2 U'
R2 L B' D2 F U' B2
L R B' D2 F U' B2
R2 L B' F U F U2
L R B' F U F U2
R L B' D2 F U' B2
R L B' F U F U2
D L B R2 F U' L'
D L B F R2 U' L'
F' L B' R2 F U' B
D L B' R2 F U' L'
U L B' U F2 U2 R'
F' L B' F U F2 U2
F' L B' F U' D2 B2
U L B' U' R' D2 B2
F' L B' F D R2 U'
F' L B' F D2 U' B2
U L B' U' D2 R' B2
F2 L B' F R2 U' B
F2 L B' F U F' U2
U L B' D R2 U' R
D L B' F R2 U' L'
U L B' D2 U' R' B2
D L B2 R2 F U' L'
D L B2 F R2 U' L'
L R' D R2 F B' U'
L R' D R2 B' F U'
L R' D F R2 B' U'
L R' D F B' R2 U'
L R' D B' R2 F U'
L R' D B' F R2 U'
L R' D2 F B' U' B'
L R' D2 B' F U' B'
F2 L' U' L2 F B' U'
F2 L' U' L2 B' F U'
L R' F B' U F U2
L R' B' D R2 F U'
L R' B' D F R2 U'
L R' B' D2 F U' B2
L R' B' F U F U2
L R2 D R2 F B' U'
L R2 D R2 B' F U'
L R2 D F R2 B' U'
L R2 D F B' R2 U'
L R2 D B' R2 F U'
L R2 D B' F R2 U'
L R2 D2 F B' U' B'
L R2 D2 B' F U' B'
L R2 F B' U F U2
L R2 B' D R2 F U'
L R2 B' D F R2 U'
L R2 B' D2 F U' B2
L R2 B' F U F U2
L U F2 U' F' B' U'
L U F2 U' B' F' U'
D2 R' L F B U' B
D2 R' L B F U' B
D R' L F R' U' L'
L U2 D' L2 F B' U
L U2 D' L2 B' F U
F' R2 L F B' U' B2
F' R2 L B' F U' B2
D R2 L F U' L' D
D R2 L F U' L' D'
D R2 L F U' L' D2
D R2 L F U' D L'
D R2 L F U' D' L'
D R2 L F U' D2 L'
D R2 L F D U' L'
D R2 L F D' U' L'
D R2 L F D2 U' L'
D R2 L F B U' L'
D R2 L F B' U' L'
D R2 L F B2 U' L'
D R2 L B F U' L'
D R2 L B' F U' L'
D R2 L B2 F U' L'
R' D L R2 F U' L'
D R2 D' L F B' U'
D R2 D' L B' F U'
R' D L F R2 U' L'
R2 D L R2 F U' L'
R2 D L F R2 U' L'
R D L R2 F U' L'
R D L F R2 U' L'
D R2 F L F U' L2
R' D R2 L F U' L'
L D R B' R F U'
R2 D R2 L F U' L'
L D R' F R' B' U'
R D R2 L F U' L'
L D R2 D F B' U'
L D R2 D B' F U'
L D R2 D' F B' U'
L D R2 D' B' F U'
L D R2 D2 F B' U'
L D R2 D2 B' F U'
L D R2 F D B' U'
L D R2 F D' B' U'
L D R2 F D2 B' U'
L D R2 F B' U' D
L D R2 F B' U' D'
L D R2 F B' U' D2
L D R2 F B' D U'
L D R2 F B' D' U'
L D R2 F B' D2 U'
L D R2 B' D F U'
L D R2 B' D' F U'
L D R2 B' D2 F U'
L D R2 B' F U' D
L D R2 B' F U' D'
L D R2 B' F U' D2
L D R2 B' F D U'
L D R2 B' F D' U'
L D R2 B' F D2 U'
L D F R B' R U'
L D F R2 D B' U'
L D F R2 D' B' U'
L D F R2 D2 B' U'
L D F R2 B' U' D
L D F R2 B' U' D'
L D F R2 B' U' D2
L D F R2 B' D U'
L D F R2 B' D' U'
L D F R2 B' D2 U'
L D F D B' U' B'
L D F B R2 B2 U'
L D F B' R2 U' D
L D F B' R2 U' D'
L D F B' R2 U' D2
L D F B' R2 D U'
L D F B' R2 D' U'
L D F B' R2 D2 U'
L D F B' U' D B2
L D F B' D U' B2
L D F' R2 F2 B' U'
L D F' R2 B' F2 U'
L D F' B' R2 F2 U'
L D B R2 F B2 U'
L D B R2 B2 F U'
L D B F R2 B2 U'
L D B' R' F R' U'
L D B' R2 D F U'
L D B' R2 D' F U'
L D B' R2 D2 F U'
L D B' R2 F U' D
L D B' R2 F U' D'
L D B' R2 F U' D2
L D B' R2 F D U'
L D B' R2 F D' U'
L D B' R2 F D2 U'
L D B' D F U' B2
L D B' F R2 U' D
L D B' F R2 U' D'
L D B' F R2 U' D2
L D B' F R2 D U'
L D B' F R2 D' U'
L D B' F R2 D2 U'
L D B' F U' D B2
L D B' F D U' B2
L D B' F' R2 F2 U'
F2 U' L F B' U' R
F2 U' L B' F U' R
L D' U2 L2 F B' U
L D' U2 L2 B' F U
L' D' F B' L2 U F
L D' F U2 L2 F U
L D' F D' B' U' B'
L D' F D2 R2 B' U'
L D' F D2 B' R2 U'
L D' F B' U' D' B2
L D' F B' U2 L2 U
L D' F B' D' U' B2
L D' F B' D2 R2 U'
L' D' B' F L2 U F
L D' B' U2 L2 B' U
L D' B' D' F U' B2
L D' B' D2 R2 F U'
L D' B' D2 F R2 U'
L D' B' F U' D' B2
L D' B' F U2 L2 U
L D' B' F D' U' B2
L D' B' F D2 R2 U'
F2 U' F L B' U' R
L D2 R F B' U' B'
L D2 R B' F U' B'
L' D2 R2 F B' U B'
L' D2 R2 B' F U B'
L D2 R' F B' U' B'
L D2 R' B' F U' B'
L D2 R2 F B' U' B'
L D2 R2 B' F U' B'
L' D2 F R2 B' U B'
L' D2 F B' R2 U B'
L D2 F R B' U' B'
L D2 F R' B' U' B'
L D2 F R2 B' U' B'
L D2 F D' R2 B' U'
L D2 F D' B' R2 U'
L D2 F B' R U' B'
L D2 F B' R' U' B'
L D2 F B' R2 U' B'
L D2 F B' U' D B'
L D2 F B' U' D' B'
L D2 F B' U' D2 B'
L D2 F B' U' B' D
L D2 F B' U' B' D'
L D2 F B' U' B' D2
L D2 F B' D U' B'
L D2 F B' D' U' B'
L D2 F B' D2 U' B'
L' D2 B' R2 F U B'
L' D2 B' F R2 U B'
L D2 B' R F U' B'
L D2 B' R' F U' B'
L D2 B' R2 F U' B'
L D2 B' D F U' B'
L D2 B' D' F U' B'
L D2 B' D2 F U' B'
L D2 B' F R U' B'
L D2 B' F R' U' B'
L D2 B' F R2 U' B'
L D2 B' F U' D B'
L D2 B' F U' D' B'
L D2 B' F U' D2 B'
L D2 B' F U' B' D
L D2 B' F U' B' D'
L D2 B' F U' B' D2
L D2 B' F D U' B'
L D2 B' F D' U' B'
L D2 B' F D2 U' B'
D F L R2 F U' L2
D F L F R2 U' L2
L F R B' U F U2
D F R2 L F U' L2
L F R' B' U F U2
L F R2 B' U F U2
L' F U2 L2 F U' B'
L F U F U' B' U'
L F U' B D L2 B'
L F U2 L2 F U B'
L F D B' U F U2
L F D' B' U F U2
L' F B' U2 L2 U' B'
L F D2 B' U F U2
L F B U' D L2 B'
L F B D U' L2 B'
L F B' R U F U2
L F B' R' U F U2
L F B' R2 U F U2
L F B' U D F U2
L F B' U D' F U2
L F B' U D2 F U2
L F B' U F U2 D
L F B' U F U2 D'
L F B' U F U2 D2
L F B' U F D U2
L F B' U F D' U2
L F B' U F D2 U2
L F B' U' L2 B' L2
L F B' U2 L2 U B'
L F B' D U F U2
L F B' D' U F U2
L F B' D2 U F U2
L F' R2 F2 B' U' B2
L F' R2 B' F2 U' B2
L F' D B' U' R2 B
L F' B' R2 F2 U' B
L F' B' U' D R2 B
L F' B' D U' R2 B
U2 F2 U' L B' U' R'
U F2 U' L F B' U'
U F2 U' L B' F U'
L F2 U' F' B' U' F
L F2 U' B' F' U' F
L B D R2 F U' L2
L B D F R2 U' L2
L B F U' D L2 B'
L B F D U' L2 B'
L B' R D R2 F U'
L B' R D F R2 U'
L B' R D2 F U' B2
L B' R F U F U2
L B' R' D R2 F U'
L B' R' D F R2 U'
L B' R' D2 F U' B2
L B' R' F U F U2
L B' R2 D R2 F U'
L B' R2 D F R2 U'
L B' R2 D2 F U' B2
L B' R2 F U F U2
L B' U F2 U' F' U'
L B' U2 D' L2 B' U
L B' D R' F R' U'
L' B' D2 R2 F U B2
L B' D R2 D F U'
L B' D R2 D' F U'
L B' D R2 D2 F U'
L B' D R2 F U' D
L B' D R2 F U' D'
L B' D R2 F U' D2
L B' D R2 F D U'
L B' D R2 F D' U'
L B' D R2 F D2 U'
L' B' D2 F R2 U B2
L B' D F R2 U' D
L B' D F R2 U' D'
L B' D F R2 U' D2
L B' D F R2 D U'
L B' D F R2 D' U'
L B' D F R2 D2 U'
L B' D F U' D B2
L B' D F D U' B2
L B' D F' R2 F2 U'
L' B' F U2 L2 U' B'
L B' D' U2 L2 B' U
L B' D' F U' D' B2
L B' D' F U2 L2 U
L B' D' F D' U' B2
L B' D' F D2 R2 U'
L B' D2 R F U' B2
L B' D2 R' F U' B2
L B' D2 R2 F U' B2
L B' D2 F R U' B2
L B' D2 F R' U' B2
L B' D2 F R2 U' B2
L B' D2 F U' B2 D
L B' D2 F U' B2 D'
L B' D2 F U' B2 D2
L B' D2 F D' R2 U'
L B' F R U F U2
L B' F R' U F U2
L B' F R2 U F U2
L B' F U D F U2
L B' F U D' F U2
L B' F U D2 F U2
L B' F U F U2 D
L B' F U F U2 D'
L B' F U F U2 D2
L B' F U F D U2
L B' F U F D' U2
L B' F U F D2 U2
L B' F U' L2 B' L2
L B' F U2 L2 U B'
L B' F D U F U2
L B' F D' U F U2
L B' F D2 U F U2
L B' F' R2 F2 U' B
L B' F' U' D R2 B
L B' F' D U' R2 B
L B2 D F B R2 U'
L B2 D B R2 F U'
L B2 D B F R2 U'
L B2 D2 F B U' B
L B2 D2 B F U' B
