R' L U2 F' L' U
L R B U2 L U
R L B U2 L U
R2 L B' R' B U'
L R B' R' B2 U'
R L B' R' B2 U'
L R' U2 F' L' U
L R2 B' R' B U'
L U R U2 B L
L U R' F' U2 L'
L U F R U2 B
L U F' U2 L' B'
L U' L' B L B2
L U' L2 B L B'
B' R B L R2 U'
B' R B R2 L U'
L U' B L' B' L2
L U' B2 L' B' L
R2 D2 L B' R' U'
L B U2 L F U
L B' R B R2 U'
L B' R' U2 F' U
R2 B' R' B L U'
L B2 R B R' U'
L R B' R' B2 U' D2
L R B' R' B2 D U'
L R B' R' B2 D' U'
L R B' R' B2 D2 U'
R L B' R' U' D L2
R L B' R' D U' L2
L R B' R2 B2 R U'
R L B' R' B2 U' D
R L B' R' B2 U' D'
R L B' R' B2 U' D2
R L B' R' B2 D U'
R L B' R' B2 D' U'
R L B' R' B2 D2 U'
R L B' R2 B2 R U'
L R B' D R' U' L2
R L B' D R' U' L2
R' L B2 R2 B R' U'
R2 L B2 R' B R' U'
D2 L B U2 L F U
D' L B U2 L F U
D L B U2 L F U
D2 L B' R B R2 U'
D' L B' R B R2 U'
D2 L B' R' U2 F' U
D' L B' R' U2 F' U
D L B' R B R2 U'
D L B' R' U2 F' U
D2 L B2 R B R' U'
D' L B2 R B R' U'
D L B2 R B R' U'
L R' U2 L F' L' U
L R' U2 L' F' L' U
L R' U2 L2 F' L' U
L R' U2 D F' L' U
L R' U2 D' F' L' U
L R' U2 D2 F' L' U
L R' U2 F' L' U D
L R' U2 F' L' U D'
L R' U2 F' L' U D2
L R' U2 F' L' D U
L R' U2 F' L' D' U
L R' U2 F' L' D2 U
L R' U2 F' D L' U
L R' U2 F' D' L' U
L R' U2 F' D2 L' U
B' L' R B L R2 U'
B' L' R B R2 L U'
L R' D U2 F' L' U
L R' D' U2 F' L' U
L R' D2 U2 F' L' U
U2 L' U2 B' L2 R' U'
U2 L' U2 B' R' L2 U'
U' L' D F2 B L B2
U' L' D B L F2 B2
U' L' D B L B2 F2
U' L' D B F2 L B2
R L' B L2 U2 L' U
L R' B U2 L F' U
L R' B U2 F' L U
R2 L' B' L2 R' B U'
R2 L' B' R' L2 B U'
R L' B' L2 R' B2 U'
R2 L' B' R' B L2 U'
L R' B' R2 B R U'
R L' B' R' L2 B2 U'
R L' B' R' B2 L2 U'
L R' B2 R2 B R' U'
L R2 U' L' D B' L
L R2 U' D L' B' L
L R2 D U' L' B' L
L R2 D B' R' U' L
B' L2 R B L R2 U'
B' L2 R B R2 L U'
R L2 B L' U' D' B2
R L2 B L' U2 L2 U
R L2 B L' D' U' B2
R L2 B L' D2 R2 U'
L' R2 B' L2 R' B U'
L' R2 B' R' L2 B U'
L' R2 B' R' B L2 U'
L2 R2 B' L' R' B U'
R2 L2 B' L' R' B U'
L2 R2 B' R' L' B U'
L2 R2 B' R' B L' U'
R2 L2 B' R' L' B U'
R L2 B' L' R' B2 U'
R2 L2 B' R' B L' U'
L R2 B' R' D B U'
L R2 B' R' D' B U'
L R2 B' R' D2 B U'
L R2 B' R' B U' D
L R2 B' R' B U' D'
L R2 B' R' B U' D2
L R2 B' R' B D U'
L R2 B' R' B D' U'
L R2 B' R' B D2 U'
R L2 B' R' L' B2 U'
R L2 B' R' B2 L' U'
L R2 B2 R' B R' U'
L U R U2 L B L
L U R U2 L' B L
L U R U2 L2 B L
L U R U2 D B L
L U R U2 D' B L
L U R U2 D2 B L
L U R U2 B L D
L U R U2 B L D'
L U R U2 B L D2
L U R U2 B D L
L U R U2 B D' L
L U R U2 B D2 L
L U R D U2 B L
L U R D' U2 B L
L U R D2 U2 B L
L U R F' U2 L' B
L U R F' U2 B L'
U' L2 B L D F2 B'
U' L2 B L D B' F2
U' L2 B L B' D F2
L U R' D F' U2 L'
L U R' D' F' U2 L'
L U R' D2 F' U2 L'
L U R' F R F2 U2
L U R' F' R U2 L'
L U R' F' R' U2 L'
L U R' F' R2 U2 L'
L U R' F' U2 L' D
L U R' F' U2 L' D'
L U R' F' U2 L' D2
L U R' F' U2 D L'
L U R' F' U2 D' L'
L U R' F' U2 D2 L'
L U R' F' D U2 L'
L U R' F' D' U2 L'
L U R' F' D2 U2 L'
L U R2 F R F' U2
L U D R U2 B L
L U D R' F' U2 L'
L U D F R U2 B
L U D F' U2 L' B'
L U D' R U2 B L
L U D' R' F' U2 L'
L U D' F R U2 B
L U D' F' U2 L' B'
D2 R L B U2 L U
B' R L B L R2 U'
D2 R L B' R' B2 U'
D' R L B U2 L U
B' R L B R2 L U'
D' R L B' R' B2 U'
L U D2 R U2 B L
D R L B U2 L U
L U D2 R' F' U2 L'
D R L B' R' B2 U'
L U D2 F R U2 B
L U D2 F' U2 L' B'
B' R L' B L R2 U'
B' R L' B R2 L U'
L U F R U2 D B
L U F R U2 D' B
L U F R U2 D2 B
L U F R U2 B D
L U F R U2 B D'
L U F R U2 B D2
L U F R D U2 B
L U F R D' U2 B
L U F R D2 U2 B
L U F R F U2 B
L U F R F' U2 B
L U F R F2 U2 B
L U F R' F' R2 U2
L U F D R U2 B
B' R L2 B L R2 U'
B' R L2 B R2 L U'
L U F D' R U2 B
L U F D2 R U2 B
L U F' R U2 L' B
L U F' R U2 B L'
L U F' U2 L' D B'
L U F' U2 L' D' B'
L U F' U2 L' D2 B'
L U F' U2 L' B' D
L U F' U2 L' B' D'
L U F' U2 L' B' D2
L U F' U2 D L' B'
L U F' U2 D' L' B'
L U F' U2 D2 L' B'
L U F' U2 B L' B'
L U F' U2 B' L' B'
L U F' U2 B2 L' B'
L U F' D U2 L' B'
L U F' D' U2 L' B'
L U F' D2 U2 L' B'
L U F2 R' F' R U2
U R U' L U' B L
B' R D B L U' B
L U' L U2 F R U2
L U' L B L2 B' L'
L U' L B2 L2 B' L
R2 U' L' D F2 B' L
R2 U' L' D B' L F2
R2 U' L' D B' F2 L
L U' L' D B L B2
L U' L' D' B L B2
L U' L' D2 B L B2
L U' L' B L B2 D
L U' L' B L B2 D'
L U' L' B L B2 D2
L U' L' B L' B2 L2
L U' L' B L2 B2 L'
L U' L' B' U2 R' U2
R U' L' B' D L2 F2
R U' L' B' D F2 L2
L U' L2 B L D B'
L U' L2 B L D' B'
L U' L2 B L D2 B'
L U' L2 B L B' D
L U' L2 B L B' D'
L U' L2 B L B' D2
L U' L2 B2 L B' L
B' R B L R2 U' D
B' R B L R2 U' D'
B' R B L R2 U' D2
B' R B L R2 D U'
B' R B L R2 D' U'
B' R B L R2 D2 U'
B' R B L U' D B2
B' R B L D U' B2
B' R B R2 L U' D
B' R B R2 L U' D'
B' R B R2 L U' D2
B' R B R2 L D U'
B' R B R2 L D' U'
B' R B R2 L D2 U'
B' R B R2 D L U'
B' R B R2 D' L U'
B' R B R2 D2 L U'
B2 R B R' U2 R' U
B' R B D L U' B2
B2 R B D' R' U' F2
B2 R B D2 L2 R' U'
B2 R B D2 R' L2 U'
L U' D L' B L B2
L U' D L2 B L B'
B' R B2 R2 B' L U'
L U' D B L' B' L2
L U' D B2 L' B' L
D2 R' L U2 F' L' U
D' R' L U2 F' L' U
L U' D' L' B L B2
L U' D' L2 B L B'
L U' D' B L' B' L2
D R' L U2 F' L' U
L U' D' B2 L' B' L
L U' D2 L' B L B2
L U' D2 L2 B L B'
L U' D2 B L' B' L2
L U' D2 B2 L' B' L
B' R' U' L F D' L2
L U' B L U2 F U2
L U' B L' B L2 B2
L U' B L' B' L2 D
L U' B L' B' L2 D'
L U' B L' B' L2 D2
L U' B L' B2 L2 B
B' R' U2 F R F2 U
B' R' U2 F' U2 L' U'
L U' B D L' B' L2
L U' B D' L' B' L2
L U' B D2 L' B' L2
L U' B' L' B2 L B
L U' B' L2 B2 L B'
L U' B' U2 R' F' U2
L U' B2 L' B' L D
L U' B2 L' B' L D'
L U' B2 L' B' L D2
L U' B2 L' B' D L
L U' B2 L' B' D' L
L U' B2 L' B' D2 L
L U' B2 L2 B' L B'
L U2 L F U2 R U'
L U2 L F' L' F2 U
L U2 L' U2 B' R' U'
B2 R' F' L2 B' L U
L U2 L2 F' L' F U
U R' F' U' L U' L2
U R' F' U2 L' D F2
B' R' B L U2 F' U
B' R' B' U2 F' R' U
D2 R2 L B' R' B U'
D' R2 L B' R' B U'
D R2 L B' R' B U'
R' U2 F' L' U D F2
R' U2 F' L' U2 L2 U'
R' U2 F' L' D U F2
R' U2 F' L' D2 R2 U
L U2 F U2 R B U'
L U2 F' L F L2 U
L U2 F' L' U2 B' U'
L U2 F2 L F L' U
R' D L U2 F' L' U
D2 R2 D2 L B' R' U'
D' R2 D2 L B' R' U'
R2 D L U' L' B' L
D R2 D2 L B' R' U'
R2 D L B' R' U' L
R D L B U2 L U
R D L B' R' B2 U'
L D R B U2 L U
L D R B' R' B2 U'
L D R' U2 F' L' U
D' R2 B' R' B L U'
D2 R2 B' R' B L U'
D R2 B' R' B L U'
L D R2 B' R' B U'
L D U R U2 B L
L D U R' F' U2 L'
B R2 B2 R' B L U'
L D U F R U2 B
L D U F' U2 L' B'
L D U' L' B L B2
L D U' L2 B L B'
L D U' B L' B' L2
L D U' B2 L' B' L
L D B U2 L F U
R2 D B' R' U' L F
L D B' R B R2 U'
L D B' R' U2 F' U
R' D' L U2 F' L' U
L D B2 R B R' U'
R D' L B U2 L U
R D' L B' R' B2 U'
L D' R B U2 L U
L D' R B' R' B2 U'
L D' R' U2 F' L' U
L D' R2 B' R' B U'
L D' U R U2 B L
L D' U R' F' U2 L'
L D' U F R U2 B
L D' U F' U2 L' B'
L D' U' L' B L B2
L D' U' L2 B L B'
L D' U' B L' B' L2
L D' U' B2 L' B' L
L D' B U2 L F U
L D' B' R B R2 U'
L D' B' R' U2 F' U
R' D2 L U2 F' L' U
L D' B2 R B R' U'
R2 D2 L R B' R' U'
R2 D2 L R' B' R' U'
R2 D2 L R2 B' R' U'
R2 D2 L D B' R' U'
R2 D2 L D' B' R' U'
R2 D2 L D2 B' R' U'
R2 D2 L B' R' U' D
R2 D2 L B' R' U' D'
R2 D2 L B' R' U' D2
R2 D2 L B' R' D U'
R2 D2 L B' R' D' U'
R2 D2 L B' R' D2 U'
R2 D2 L B' D R' U'
R2 D2 L B' D' R' U'
R2 D2 L B' D2 R' U'
R D2 L B U2 L U
R D2 L B' R' B2 U'
R2 D2 R L B' R' U'
R2 D2 R' L B' R' U'
L D2 R B U2 L U
L D2 R B' R' B2 U'
R2 D2 R2 L B' R' U'
L D2 R' U2 F' L' U
L D2 R2 B' R' B U'
L D2 U R U2 B L
L D2 U R' F' U2 L'
L D2 U F R U2 B
L D2 U F' U2 L' B'
L D2 U' L' B L B2
L D2 U' L2 B L B'
L D2 U' B L' B' L2
L D2 U' B2 L' B' L
L D2 B U2 L F U
L D2 B' R B R2 U'
L D2 B' R' U2 F' U
B2 U2 D' R' U B L
L D2 B2 R B R' U'
U F R U' L U' B
U2 F U2 L R B U'
U2 F U2 R L B U'
B' D R B L R2 U'
B' D R B R2 L U'
U2 F' L' U2 B' L2 U'
R' F' U2 F L R U'
R' F' U2 F R L U'
U F' U2 L' D F2 B'
U F' U2 L' D B' F2
U F' U2 L' B' D F2
B' D' R B L R2 U'
B' D' R B R2 L U'
B2 D' U2 R' U B L
B' D2 R B L R2 U'
B' D2 R B R2 L U'
L B R B2 R' B' U'
L B R' U2 L F' U
L B R' U2 F' L U
L B R2 B2 R' B U'
U' B D L' F B' L2
U' B D L' B' F L2
L B U' B D L B'
L B U2 L D F U
L B U2 L D' F U
L B U2 L D2 F U
L B U2 L F U D
L B U2 L F U D'
L B U2 L F U D2
L B U2 L F D U
L B U2 L F D' U
L B U2 L F D2 U
L B U2 D L F U
L B U2 D' L F U
L B U2 D2 L F U
L B U2 F L F U
L B U2 F' L F U
L B U2 F2 L F U
L B D U2 L F U
L B D' U2 L F U
L B D2 U2 L F U
R2 B' L R' B L U'
L2 B' L' R B R2 U'
L2 B' L' R' U2 F' U
L' B' L2 R B R2 U'
L' B' L2 R' U2 F' U
R2 B' L' R' B L U'
L' B' R L2 B R2 U'
R2 B' L2 R' B L U'
D2 B' R B L R2 U'
D2 B' R B R2 L U'
D' B' R B L R2 U'
D' B' R B R2 L U'
L2 B' R L' B R2 U'
L' B' R B L2 R2 U'
L' B' R B R2 L2 U'
L' B' R' L2 U2 F' U
L2 B' R B L' R2 U'
L2 B' R B R2 L' U'
L2 B' R' L' U2 F' U
D B' R B L R2 U'
D B' R B R2 L U'
R2 B' R' L B L U'
R2 B' R' L' B L U'
R2 B' R' L2 B L U'
L B' R D B U' B
R' B' R2 B L R U'
R' B' R2 B R L U'
R2 B' R' D B L U'
R2 B' R' D' B L U'
R2 B' R' D2 B L U'
L B' R B R2 U' D
L B' R B R2 U' D'
L B' R B R2 U' D2
L B' R B R2 D U'
L B' R B R2 D' U'
L B' R B R2 D2 U'
L B' R B U' D B2
L B' R B D U' B2
L B' R B' R2 B2 U'
L B' R B2 R2 B' U'
R2 B' R' B L U' D
R2 B' R' B L U' D'
R2 B' R' B L U' D2
R2 B' R' B L D U'
R2 B' R' B L D' U'
R2 B' R' B L D2 U'
R2 B' R' B D L U'
R2 B' R' B D' L U'
R2 B' R' B D2 L U'
L B' R' U2 D F' U
L B' R' U2 D' F' U
L B' R' U2 D2 F' U
L B' R' U2 F' U D
L B' R' U2 F' U D'
L B' R' U2 F' U D2
L B' R' U2 F' D U
L B' R' U2 F' D' U
L B' R' U2 F' D2 U
L B' R' D U2 F' U
L B' R' D' U2 F' U
L B' R' D2 U2 F' U
L B' R' B U2 F' U
L B' R' B' U2 F' U
L B' R' B2 U2 F' U
R B' R' B L B U'
L B' D R B R2 U'
L B' D R' U2 F' U
L B' D' R B R2 U'
L B' D' R' U2 F' U
L B' D2 R B R2 U'
L B' D2 R' U2 F' U
L2 B2 L' R B R' U'
L' B2 L2 R B R' U'
L' B2 R L2 B R' U'
L2 B2 R L' B R' U'
L' B2 R B L2 R' U'
L' B2 R B R' L2 U'
L2 B2 R B L' R' U'
L2 B2 R B R' L' U'
L B2 R B R' U' D
L B2 R B R' U' D'
L B2 R B R' U' D2
L B2 R B R' D U'
L B2 R B R' D' U'
L B2 R B R' D2 U'
L B2 R B D R' U'
L B2 R B D' R' U'
L B2 R B D2 R' U'
L B2 R2 B R' B U'
L B2 U' D B L B'
L B2 D U' B L B'
