F U' L' F2
F L U' L2 F2
F L U' F2 L2
F L2 U' L F2
F L2 U' F2 L
F U' L F2 L2
F U' L' F2 D
F U' L' F2 D'
F U' L' F2 D2
F U' L2 F2 L
F D' L2 U' L
B' F U' L' F2
F B U' L' F2
B F U' L' F2
B2 F U' L' F2
F B' U' L' F2
F B2 U' L' F2
F L U' L F2 L D2
F L U' L F2 D L
F L U' L F2 D' L
F L U' L F2 D2 L
F L U' L2 R F2 R'
F L U' L2 R2 F2 R2
F L U' L2 F D F
F L U' L2 F D' F
F L U' L2 F D2 F
F L U' L2 F' D F'
F L U' L2 F' D' F'
F L U' L2 F' D2 F'
F L U' R L2 F2 R'
F L U' R F2 L2 R'
F L U' R F2 R' L2
F L U' R2 L2 F2 R2
F L U' R2 F2 L2 R2
F L U' R2 F2 R2 L2
F L U' F' L F' L
F L U' F' L2 D F'
F L U' F' L2 D' F'
F L U' F' L2 D2 F'
F L U' F' L2 F' D
F L U' F' L2 F' D'
F L U' F' L2 F' D2
F L U' F2 L D L
F L U' F2 L D' L
F L U' F2 L D2 L
F L U' F2 L' D L'
F L U' F2 L' D' L'
F L U' F2 L' D2 L'
F L U' F2 B' L2 B
F L U' F2 B2 L2 B2
F L U' B' L2 F2 B
F L U' B' L2 B F2
F L U' B' F2 L2 B
F L U' B2 L2 F2 B2
F L U' B2 L2 B2 F2
F L U' B2 F2 L2 B2
F L U2 R U L2 F2
F L U2 R U F2 L2
F L U2 R' U L2 F2
F L U2 R' U F2 L2
F L U2 R2 U L2 F2
F L U2 R2 U F2 L2
F L U2 D R2 F2 U
F L U2 D F2 R2 U
F L U2 F U F L2
F L U2 F' U L2 F'
F L U2 F' U F' L2
F' L D R2 D B2 L
F L D U2 R2 F2 U
F L D U2 F2 R2 U
D' L D B' U' F' R
F L D' L' B2 L' U'
F L D' L2 U' D L2
F L D' L2 D U' L2
F L D' L2 B2 U' D
F L D' L2 B2 U' D'
F L D' L2 B2 U' D2
F L D' L2 B2 D U'
F L D' L2 B2 D' U'
F L D' L2 B2 D2 U'
F L D' B L2 B U'
F L D' B2 L2 U' D
F L D' B2 L2 U' D'
F L D' B2 L2 U' D2
F L D' B2 L2 D U'
F L D' B2 L2 D' U'
F L D' B2 L2 D2 U'
F L D' B2 U' D F2
F L D' B2 D U' F2
F L D2 U R2 B2 U2
F L D2 U B2 R2 U2
F2 L F' L U' L2 F
F2 L F' U' L' D F
F2 L F' U' L' D' F
F2 L F' U' L' D2 F
F2 L F' U' L' F D
F2 L F' U' L' F D'
F2 L F' U' L' F D2
F2 L F' B U' L' F
F' L F2 L U' L2 F2
F' L F2 L U' F2 L2
F2 L F' B' U' L' F
F2 L F' B2 U' L' F
F' L F2 L2 U' L F2
F' L F2 L2 U' F2 L
F' L F2 U' L F2 L2
F' L F2 U' L' F2 D
F' L F2 U' L' F2 D'
F' L F2 U' L' F2 D2
F' L F2 U' L2 F2 L
F' L F2 D' L2 U' L
F' L F2 B U' L' F2
F' L F2 B' U' L' F2
F' L F2 B2 U' L' F2
F L B L U' L F2
F L B L U' F2 L
F L B L' U' L' F2
F L B U' L F2 L
F L B U' L2 F2 D
F L B U' L2 F2 D'
F L B U' L2 F2 D2
F L B U' F' L2 F'
F L B U' F2 L2 D
F L B U' F2 L2 D'
F L B U' F2 L2 D2
F L B D' L2 B2 U'
F L B D' B2 L2 U'
F' L B F2 U' L' F2
F2 L B F' U' L' F
D' L B' L' F U' F2
F L B' L U' L F2
F L B' L U' F2 L
F L B' L' U' L' F2
D' L B' U' D F' R
D' L B' D U' F' R
F L B' U' L F2 L
F L B' U' L2 F2 D
F L B' U' L2 F2 D'
F L B' U' L2 F2 D2
F L B' U' F' L2 F'
F L B' U' F2 L2 D
F L B' U' F2 L2 D'
F L B' U' F2 L2 D2
F L B' D' L2 B2 U'
F' L B' F2 U' L' F2
F L B' D' B2 L2 U'
F2 L B' F' U' L' F
F L B2 L U' L F2
F L B2 L U' F2 L
F L B2 L' U' L' F2
F L B2 U' L F2 L
F L B2 U' L2 F2 D
F L B2 U' L2 F2 D'
F L B2 U' L2 F2 D2
F L B2 U' F' L2 F'
F L B2 U' F2 L2 D
F L B2 U' F2 L2 D'
F L B2 U' F2 L2 D2
F L B2 D' L2 B2 U'
F' L B2 F2 U' L' F2
F L B2 D' B2 L2 U'
F2 L B2 F' U' L' F
F' L' R2 D B2 L R2
F' L' R2 D B2 R2 L
F L' R2 F2 D R2 B2
F L' R2 F2 D B2 R2
F L' U' L F2 D' L2
F L' U' L' F2 D' L2
F L' U' L2 F2 D' L2
B' L' U' F L' R F2
B' L' U' F R L' F2
B2 L' U' F L' R F2
B2 L' U' F R L' F2
B L' U' F L' R F2
B L' U' F R L' F2
F L' U' F2 L D' L2
F L' U' F2 L' D' L2
F L' U' F2 L2 D' L2
F L' U' F2 U' F2 U
F L' U' F2 D' L2 D
F L' U' F2 D' L2 D'
F L' U' F2 D' L2 D2
F L' U2 R' U F2 L'
F' L' D R2 D B2 L
F L' D' L2 U' L2 D
F L' D' L2 U' L2 D'
F L' D' L2 U' L2 D2
F L' D' L2 D' B2 U'
F L' D' L2 B U' L2
F L' D' L2 B' U' L2
F L' D' L2 B2 U' L2
F L' D' B L2 U' L2
F L' D' B' L2 U' L2
F L' D' B2 L2 U' L2
F2 L' F' L U' F L2
F' L' F2 L U' L2 F2
F' L' F2 L U' F2 L2
F' L' F2 L2 U' L F2
F' L' F2 L2 U' F2 L
F' L' F2 U' L F2 L2
F' L' F2 U' L' F2 D
F' L' F2 U' L' F2 D'
F' L' F2 U' L' F2 D2
F' L' F2 U' L2 F2 L
F' L' F2 D' L2 U' L
F L' F2 R2 D R2 B2
F L' F2 R2 D B2 R2
F' L' F2 B U' L' F2
F' L' F2 B' U' L' F2
F' L' F2 B2 U' L' F2
F L' F2 D R2 D B2
F L' B L U' L' F2
F L' B L' U' L F2
F L' B L' U' F2 L
F L' B L2 U' L2 F2
F L' B L2 U' F2 L2
F L' B U' F2 D' L2
F' L' B F2 U' L' F2
F L' B D' L2 U' L2
F L' B' L U' L' F2
F L' B' L' U' L F2
F L' B' L' U' F2 L
F L' B' L2 U' L2 F2
F L' B' L2 U' F2 L2
F L' B' U' F2 D' L2
F' L' B' F2 U' L' F2
F L' B' D' L2 U' L2
F L' B2 L U' L' F2
F L' B2 L' U' L F2
F L' B2 L' U' F2 L
F L' B2 L2 U' L2 F2
F L' B2 L2 U' F2 L2
F L' B2 U' F2 D' L2
F' L' B2 F2 U' L' F2
F L' B2 D' L2 U' L2
F' L2 R2 D B2 L R2
F' L2 R2 D B2 R2 L
F L2 U R U2 L F2
F L2 U R U2 F2 L
F L2 U R' U2 L F2
F L2 U R' U2 F2 L
F L2 U R2 U2 L F2
F L2 U R2 U2 F2 L
F L2 U D2 B2 R' U2
F L2 U B2 R' U2 F2
F L2 U' L R F2 R'
F L2 U' L R2 F2 R2
F L2 U' L F D F
F L2 U' L F D' F
F L2 U' L F D2 F
F L2 U' L F' D F'
F L2 U' L F' D' F'
F L2 U' L F' D2 F'
F L2 U' L' F' L2 F'
F L2 U' L' F2 L2 D
F L2 U' L' F2 L2 D'
F L2 U' L' F2 L2 D2
F L2 U' R L F2 R'
F L2 U' R F2 L R'
F L2 U' R F2 R' L
F L2 U' R2 L F2 R2
F L2 U' R2 F2 L R2
F L2 U' R2 F2 R2 L
F L2 U' D L D' F2
F L2 U' D2 L D2 F2
F L2 U' F D F L
F L2 U' F D' F L
F L2 U' F D2 F L
F L2 U' F' L D F'
F L2 U' F' L D' F'
F L2 U' F' L D2 F'
F L2 U' F' L F' D
F L2 U' F' L F' D'
F L2 U' F' L F' D2
F L2 U' F' L' F' L2
F L2 U' F' D L F'
F L2 U' F' D F' L
F L2 U' F' D' L F'
F L2 U' F' D' F' L
F L2 U' F' D2 L F'
F L2 U' F' D2 F' L
F L2 U' F2 L2 D L'
F L2 U' F2 L2 D' L'
F L2 U' F2 L2 D2 L'
F L2 U' F2 D L D
F L2 U' F2 D L D'
F L2 U' F2 D L D2
F L2 U' F2 D' L D
F L2 U' F2 D' L D'
F L2 U' F2 D' L D2
F L2 U' F2 D2 L D
F L2 U' F2 D2 L D'
F L2 U' F2 D2 L D2
F L2 U2 R U L F2
F L2 U2 R U F2 L
F L2 U2 R' U L F2
F L2 U2 R' U F2 L
D2 L2 U2 B' U L F'
D2 L2 U2 B' U F' L
F L2 U2 R2 U L F2
F L2 U2 R2 U F2 L
D' L2 U2 B' U F' L'
F L2 U2 D R2 U L
F L2 U2 F U F L
F L2 U2 F' U L F'
F L2 U2 F' U F' L
F' L2 D R2 D B2 L
F L2 D U' L D' F2
F L2 D U2 R2 U L
F L2 D' L2 U' L' D
F L2 D' L2 U' L' D'
F L2 D' L2 U' L' D2
F L2 D' L2 U' D L'
F L2 D' L2 U' D' L'
F L2 D' L2 U' D2 L'
F L2 D' L2 D U' L'
F L2 D' L2 D' U' L'
F L2 D' L2 D2 U' L'
F L2 D' L2 B U' L'
F L2 D' L2 B' U' L'
F L2 D' L2 B2 U' L'
F L2 D2 U B2 R' U2
F L2 D2 U' L D2 F2
F2 L2 F' L2 U' F L
F2 L2 F' U B' U2 L'
F2 L2 F' U' L2 F L
R' U R F U' L' F2
F' L2 F2 L U' L2 F2
F' L2 F2 L U' F2 L2
F' L2 F2 L2 U' L F2
F' L2 F2 L2 U' F2 L
F' L2 F2 U' L F2 L2
F' L2 F2 U' L' F2 D
F' L2 F2 U' L' F2 D'
F' L2 F2 U' L' F2 D2
F' L2 F2 U' L2 F2 L
F' L2 F2 D' L2 U' L
F' L2 F2 B U' L' F2
F' L2 F2 B' U' L' F2
F' L2 F2 B2 U' L' F2
F' L2 B F2 U' L' F2
R2 U R2 F U' L' F2
F' L2 B' F2 U' L' F2
F' L2 B2 F2 U' L' F2
F L2 B2 U R' U2 F2
R2 U F R2 U' L' F'
F' R U' R' F2 L' U'
F R D' L2 R' U' L
F R D' R' L2 U' L
L' U' L F L' R F2
L' U' L F R L' F2
L' U' L' F L' R F2
L' U' L' F R L' F2
B' R F R' U' L' F'
B2 R F R' U' L' F'
B R F R' U' L' F'
L' U' L2 F L' R F2
L' U' L2 F R L' F2
R' U' R F U' L' F2
F' R F2 R' U' F2 L'
L' U' R' F L' R F'
L' U' R' F R L' F'
F R B U' L' F2 B'
F R B U' L' B' F2
R2 U' R2 F U' L' F2
L' U' F L R F2 L2
L' U' F L' R F2 D
L' U' F L' R F2 D'
L' U' F L' R F2 D2
L' U' F L' R' F2 R2
L' U' F L' R2 F2 R'
L' U' F L2 R F2 L
L' U' F R L F2 L2
L' U' F R L' F2 D
L' U' F R L' F2 D'
L' U' F R L' F2 D2
L' U' F R L2 F2 L
L' U' F R' L' F2 R2
L' U' F R2 L' F2 R'
R2 U' F R2 U' L' F'
L' U' F' U2 L' R U2
L' U' F' U2 R L' U2
F' R' U R F2 U' L'
F R' D' L2 R U' L
F R' D' R L2 U' L
R' U2 R F U' L' F2
D R' B R F U' F2
F R' B R U' L' F2
R2 U2 R2 F U' L' F2
F R' B' R U' L' F2
F R' B2 R U' L' F2
F' R2 L D B2 L R2
F' R2 L D B2 R2 L
F' R2 L' D B2 L R2
F' R2 L' D B2 R2 L
L2 U2 D2 B' U L F'
L2 U2 D2 B' U F' L
F' R2 L2 D B2 L R2
F' R2 L2 D B2 R2 L
R2 U2 F R2 U' L' F'
L2 U2 F B' U L' F2
F R2 L' F2 D R2 B2
F R2 L' F2 D B2 R2
F' R2 U R2 F2 U' L'
F R2 U' L' F2 D B2
F' R2 D L B2 L R2
F' R2 D L B2 R2 L
F' R2 D L' B2 L R2
F' R2 D L' B2 R2 L
F' R2 D L2 B2 L R2
F' R2 D L2 B2 R2 L
L2 U2 B' U F L' F2
L2 U2 B' F U L' F2
F' R2 D B' R2 B' L
F' R2 D B2 L R2 D
F' R2 D B2 L R2 D'
F' R2 D B2 L R2 D2
F' R2 D B2 R2 L D
F' R2 D B2 R2 L D'
F' R2 D B2 R2 L D2
F' R2 D B2 R2 D L
F' R2 D B2 R2 D' L
F' R2 D B2 R2 D2 L
B' R2 F R2 U' L' F'
B2 R2 F R2 U' L' F'
B R2 F R2 U' L' F'
F' R2 F2 R2 U' F2 L'
F R2 F2 D R2 B2 L
R D R' F B U' F2
F R2 B R2 U' L' F2
R D R' B F U' F2
U R2 B U' F U' L'
F' R2 B2 L D R2 B2
F' R2 B2 L D B2 R2
F R2 B' R2 U' L' F2
F' R2 B2 D L R2 B2
F' R2 B2 D L B2 R2
F' R2 B2 D R2 L B2
F R2 B2 R2 U' L' F2
F U L U2 F2 L2 R
F U L U2 F2 R L2
R D F R' B U' F'
F U L' F2 D2 B2 R'
F' U R U' F2 U' F2
F U R U2 L F2 L2
F U R U2 L' F2 D
F U R U2 L' F2 D'
F U R U2 L' F2 D2
F U R U2 L2 F2 L
F U R D2 B2 U2 L'
F U R B U2 L' F2
F U R B' U2 L' F2
F U R B2 U2 L' F2
F U R' U2 L F2 L2
F U R' U2 L' F2 D
F U R' U2 L' F2 D'
F U R' U2 L' F2 D2
F U R' U2 L2 F2 L
F U R' D2 B2 U2 L'
F U R' B U2 L' F2
F U R' B' U2 L' F2
F U R' B2 U2 L' F2
F U R2 U2 L F2 L2
F U R2 U2 L' F2 D
F U R2 U2 L' F2 D'
F U R2 U2 L' F2 D2
F U R2 U2 L2 F2 L
F U R2 D2 B2 U2 L'
F U R2 B U2 L' F2
F U R2 B' U2 L' F2
F U R2 B2 U2 L' F2
L' D' L F B' U' F2
L' D' L B' F U' F2
F U D2 R B2 U2 L'
F U D2 R' B2 U2 L'
F U D2 R2 B2 U2 L'
F U D2 B2 R U2 L'
F U D2 B2 R' U2 L'
F U D2 B2 R2 U2 L'
F U D2 B2 U2 L' D
F U D2 B2 U2 L' D'
F U D2 B2 U2 L' D2
F U D2 B2 U2 D L'
F U D2 B2 U2 D' L'
F U D2 B2 U2 D2 L'
F U D2 B2 D U2 L'
F U D2 B2 D' U2 L'
F U D2 B2 D2 U2 L'
F' U F2 U F2 R U2
F' U F2 U' L' D2 B2
F' U F2 U' D2 L' B2
F' U F2 U' D2 B2 L'
F' U F2 D R2 U' L'
F' U F2 D2 U' L' B2
F' U F2 D2 U' B2 L'
F U F2 R F2 U2 F2
F U B R U2 L' F2
F U B R' U2 L' F2
F U B R2 U2 L' F2
F U B U2 L F2 L2
F U B U2 L' F2 D
F U B U2 L' F2 D'
F U B U2 L' F2 D2
F U B U2 L2 F2 L
F U B D2 B2 U2 L'
F U B' R U2 L' F2
F U B' R' U2 L' F2
F U B' R2 U2 L' F2
F U B' U2 L F2 L2
F U B' U2 L' F2 D
F U B' U2 L' F2 D'
F U B' U2 L' F2 D2
F U B' U2 L2 F2 L
F U B' D2 B2 U2 L'
F U B2 R U2 L' F2
F U B2 R' U2 L' F2
F U B2 R2 U2 L' F2
F U B2 U2 L F2 L2
F U B2 U2 L' F2 D
F U B2 U2 L' F2 D'
F U B2 U2 L' F2 D2
F U B2 U2 L2 F2 L
F U B2 D2 B2 U2 L'
F U' L R F2 L2 R'
F U' L R F2 R' L2
F U' L R2 F2 L2 R2
F U' L R2 F2 R2 L2
F U' L F' L F' L
F U' L F' L2 D F'
F U' L F' L2 D' F'
F U' L F' L2 D2 F'
F U' L F' L2 F' D
F U' L F' L2 F' D'
F U' L F' L2 F' D2
F U' L F2 L D L
F U' L F2 L D' L
F U' L F2 L D2 L
F U' L F2 L' D L'
F U' L F2 L' D' L'
F U' L F2 L' D2 L'
F U' L F2 B' L2 B
F U' L F2 B2 L2 B2
F U' L B' L2 F2 B
F U' L B' L2 B F2
F U' L B' F2 L2 B
F U' L B2 L2 F2 B2
F U' L B2 L2 B2 F2
F U' L B2 F2 L2 B2
F U' L' R F R' F
F U' L' R F2 R' D
F U' L' R F2 R' D'
F U' L' R F2 R' D2
F U' L' R F2 D R'
F U' L' R F2 D' R'
F U' L' R F2 D2 R'
F U' L' R2 F R2 F
F U' L' R2 F2 R2 D
F U' L' R2 F2 R2 D'
F U' L' R2 F2 R2 D2
F U' L' U L U' F2
F U' L' U L' U' F2
F U' L' U L2 U' F2
F U' L' U D' L2 U'
F U' L' U' R U F2
F U' L' U' R' U F2
F U' L' U' R2 U F2
F U' L' U' D R2 U
F U' L' U2 D2 B2 U2
F U' L' U2 B U2 F2
F U' L' U2 B' U2 F2
F U' L' U2 B2 U2 F2
F U' L' D U' R2 U
F U' L' D F D' F2
F U' L' D F' D' F2
F U' L' D F2 D' F2
F U' L' D' U L2 U'
F U' L' D' F D F2
F U' L' D' F' D F2
F U' L' D' F2 D F2
F U' L' D2 U2 B2 U2
F U' L' D2 F D2 F2
F U' L' D2 F' D2 F2
F U' L' D2 F2 D2 F2
F U' L' F R F R'
F U' L' F R2 F R2
F U' L' F D F D
F U' L' F D F D'
F U' L' F D F D2
F U' L' F D' F D
F U' L' F D' F D'
F U' L' F D' F D2
F U' L' F D2 F D
F U' L' F D2 F D'
F U' L' F D2 F D2
F U' L' F' L' F' L
F U' L' F' L2 F' L2
F U' L' F' D F' D
F U' L' F' D F' D'
F U' L' F' D F' D2
F U' L' F' D' F' D
F U' L' F' D' F' D'
F U' L' F' D' F' D2
F U' L' F' D2 F' D
F U' L' F' D2 F' D'
F U' L' F' D2 F' D2
F U' L' F2 L D L'
F U' L' F2 L D' L'
F U' L' F2 L D2 L'
F U' L' F2 L' D L
F U' L' F2 L' D' L
F U' L' F2 L' D2 L
F U' L' F2 R D R'
F U' L' F2 R D' R'
F U' L' F2 R D2 R'
F U' L' F2 R' D R
F U' L' F2 R' D' R
F U' L' F2 R' D2 R
F U' L' F2 B D B'
F U' L' F2 B D' B'
F U' L' F2 B D2 B'
F U' L' F2 B' D B
F U' L' F2 B' D' B
F U' L' F2 B' D2 B
F U' L' B F2 D B'
F U' L' B F2 D' B'
F U' L' B F2 D2 B'
F U' L' B' F2 D B
F U' L' B' F2 D' B
F U' L' B' F2 D2 B
F U' L2 R F2 L R'
F U' L2 R F2 R' L
F U' L2 R2 F2 L R2
F U' L2 R2 F2 R2 L
F U' L2 D L D' F2
F U' L2 D2 L D2 F2
F U' L2 F D F L
F U' L2 F D' F L
F U' L2 F D2 F L
F U' L2 F' L D F'
F U' L2 F' L D' F'
F U' L2 F' L D2 F'
F U' L2 F' L F' D
F U' L2 F' L F' D'
F U' L2 F' L F' D2
F U' L2 F' L' F' L2
F U' L2 F' D L F'
F U' L2 F' D F' L
F U' L2 F' D' L F'
F U' L2 F' D' F' L
F U' L2 F' D2 L F'
F U' L2 F' D2 F' L
F U' L2 F2 L2 D L'
F U' L2 F2 L2 D' L'
F U' L2 F2 L2 D2 L'
F U' L2 F2 D L D
F U' L2 F2 D L D'
F U' L2 F2 D L D2
F U' L2 F2 D' L D
F U' L2 F2 D' L D'
F U' L2 F2 D' L D2
F U' L2 F2 D2 L D
F U' L2 F2 D2 L D'
F U' L2 F2 D2 L D2
F U' R L F2 L2 R'
F U' R L F2 R' L2
F U' R L' F R' F
F U' R L' F2 R' D
F U' R L' F2 R' D'
F U' R L' F2 R' D2
F U' R L' F2 D R'
F U' R L' F2 D' R'
F U' R L' F2 D2 R'
F U' R L2 F2 L R'
F U' R L2 F2 R' L
F U' R F2 R' D2 L2
F U' R2 L F2 L2 R2
F U' R2 L F2 R2 L2
F U' R2 L' F R2 F
F U' R2 L' F2 R2 D
F U' R2 L' F2 R2 D'
F U' R2 L' F2 R2 D2
F U' R2 L2 F2 L R2
F U' R2 L2 F2 R2 L
F U' D L' U' R2 U
F U' D L' D' F2 D
F U' D L' D' F2 D'
F U' D L' D' F2 D2
F U' D L' F D' F2
F U' D L' F' D' F2
F U' D L' F2 D' F2
F U' D L2 D' L F2
F U' D L2 D' F2 L
F U' D F2 D' F2 L'
F U' D' L' U L' U'
B' U' F L' F2 D R2
B2 U' F L' F2 D R2
F U' D' F2 D F2 L'
F U' D2 L' U2 B2 U2
F U' D2 L' D2 F2 D
F U' D2 L' D2 F2 D'
F U' D2 L' D2 F2 D2
F U' D2 L' F D2 F2
F U' D2 L' F' D2 F2
F U' D2 L' F2 D2 F2
F U' D2 L2 D2 L F2
F U' D2 L2 D2 F2 L
B U' F L' F2 D R2
F U' D2 F2 D2 F2 L'
B' U' F' U F2 U' L'
F U' F L F' L' F
B2 U' F' U F2 U' L'
F U' F D F' L' F2
F U' F D' F' L' F2
F U' F D2 F' L' F2
F U' F' L F L' F2
B U' F' U F2 U' L'
F U' F' L' F L' F2
F U' F' L2 F L' F2
F U' F2 L U2 R U2
F U' F2 L F2 L' F2
F U' F2 L' U2 R U2
F U' F2 L' F2 L' F2
F U' F2 L2 U2 R U2
F U' F2 L2 F2 L' F2
F U' F2 R' D2 L2 R
F U' F2 R' D2 R L2
F U' F2 U' F2 U L'
F U' F2 U2 R U2 D
F U' F2 U2 R U2 D'
F U' F2 U2 R U2 D2
F U' F2 U2 R D U2
F U' F2 U2 R D' U2
F U' F2 U2 R D2 U2
F U' F2 U2 D R U2
F U' F2 U2 D' R U2
F U' F2 U2 D2 R U2
F U' F2 D U2 R U2
F U' F2 D F2 L' F2
F U' F2 D' U2 R U2
F U' F2 D' F2 L' F2
F U' F2 D2 U2 R U2
F U' F2 D2 F2 L' F2
F U' B' L F2 L2 B
F U' B' L F2 B L2
F U' B' L B L2 F2
F U' B' L B F2 L2
F U' B' L' F2 D B
F U' B' L' F2 D' B
F U' B' L' F2 D2 B
F U' B' L' F2 B D
F U' B' L' F2 B D'
F U' B' L' F2 B D2
F U' B' L' B F2 D
F U' B' L' B F2 D'
F U' B' L' B F2 D2
F U' B' L2 F2 L B
F U' B2 L F2 L2 B2
F U' B2 L F2 B2 L2
F U' B2 L B2 L2 F2
F U' B2 L B2 F2 L2
F U' B2 L' F2 B2 D
F U' B2 L' F2 B2 D'
F U' B2 L' F2 B2 D2
F U' B2 L' B2 F2 D
F U' B2 L' B2 F2 D'
F U' B2 L' B2 F2 D2
F U' B2 L2 F2 L B2
L2 D2 U2 B' U L F'
L2 D2 U2 B' U F' L
F U2 R U L F2 L2
F U2 R U L' F2 D
F U2 R U L' F2 D'
F U2 R U L' F2 D2
F U2 R U L2 F2 L
F U2 R D R2 U L'
F U2 R' U L F2 L2
F U2 R' U L' F2 D
F U2 R' U L' F2 D'
F U2 R' U L' F2 D2
F U2 R' U L2 F2 L
F U2 R' D R2 U L'
F2 U2 R2 B U F L
F U2 R2 U L F2 L2
F U2 R2 U L' F2 D
F U2 R2 U L' F2 D'
F U2 R2 U L' F2 D2
F U2 R2 U L2 F2 L
F U2 R2 D R2 U L'
D' F L D' B' L2 U'
U' F L F2 L2 D R2
L' F L F U' F L2
D' F L B' L U' F2
D' F L B' L' U' F2
D' F L B' L2 U' F2
D' F L B' U' F2 D
