F2 L2 R B U R'
F2 L2 B R U R2
F2 R L2 B U R'
F2 R B L2 U R'
F2 B L2 R U R2
F2 B R L2 U R2
B F2 L2 R U R2
B F2 R L2 U R2
F2 B L2 D' R U R2
F2 B L2 D2 R U R2
F2 B R L2 U R2 D
F2 B R L2 U R2 D'
F2 B R L2 U R2 D2
F2 B R L2 D B2 U
F2 B R L2 B U R2
F2 B R L2 B' U R2
F2 B R L2 B2 U R2
F2 B R U R2 D' B2
F2 B R B L2 U R2
F2 B R B' L2 U R2
F2 B R B2 L2 U R2
U' B F2 L2 R U R2
U' B F2 R L2 U R2
R' B F2 L2 R U R2
R' B F2 R L2 U R2
F2 B U R' D' F2 B2
F2 B U R' D' B2 F2
U2 B F2 L2 R U R2
U2 B F2 R L2 U R2
R2 B F2 L2 R U R2
R2 B F2 R L2 U R2
U B F2 L2 R U R2
U B F2 R L2 U R2
R B F2 L2 R U R2
R B F2 R L2 U R2
F2 B D' R U R2 B2
F2 B D' R U B2 R2
F2 B' L2 R U' L' U2
F2 B' R L2 U' L' U2
F2 B' R U D' B2 R'
F2 B' R D' U B2 R'
B F' L2 F' R U R2
F2 B' R B2 L2 U R'
L2 B' F2 U' L U2 F
D2 B2 L' R2 F' U' R
F2 B' D' R U B2 R'
D2 B2 L' F' R2 U' R'
B' F2 L2 R U' L' U2
D2 B2 R2 L' F' U' R
B2 F2 L2 R B' U R'
F2 B2 L2 R B' U R'
D2 B2 R2 D' L' F U'
B' F2 R L2 U' L' U2
B' F2 R U D' B2 R'
L2 B2 R' F2 B' U R'
L2 B2 R' B' F2 U R'
B' F2 R D' U B2 R'
B2 F2 L2 B' R U R2
B F2 L2 R U R2 D
B F2 L2 R U R2 D'
B F2 L2 R U R2 D2
B F2 L2 R D B2 U
F2 B2 L2 B' R U R2
B F2 L2 R B U R2
B F2 L2 R B' U R2
B F2 L2 R B2 U R2
B2 F2 R L2 B' U R'
B F2 L2 U R' D' F2
B' F2 R B2 L2 U R'
F2 B2 R L2 B' U R'
B F2 L2 D R U R2
B F2 L2 D' R U R2
B F2 L2 D2 R U R2
B2 F2 R B' L2 U R'
F2 B2 R B' L2 U R'
B F2 R L2 U R2 D
B F2 R L2 U R2 D'
B F2 R L2 U R2 D2
B F2 R L2 D B2 U
B F2 R L2 B U R2
B F2 R L2 B' U R2
B F2 R L2 B2 U R2
B F2 R U R2 D' B2
B F2 R B L2 U R2
B F2 R B' L2 U R2
B F2 R B2 L2 U R2
B F2 U R' D' F2 B2
B F2 U R' D' B2 F2
B' F2 D' R U B2 R'
B F2 D' R U R2 B2
B F2 D' R U B2 R2
L2 B2 F2 R' B' U R'
