U R2 F' B' L' U'
U R2 B' F' L' U'
R2 D F' B' L U'
R2 D B' L F' U'
R2 D B' L F' U'
R2 D B' F' L U'
R2 F' D B' L U'
R2 D2 F' D' B' L U'
R2 D2 F' B' L' U' F
B' U2 R' B2 L U F
R2 D2 B' L' F' U' F2
B U2 R2 L B2 U' F
R2 D2 B' F' L' U' F
B U2 R2 B2 L U' F
R' F R' F' B' U' F'
R' F R' B' F' U' F'
B U2 B2 L R2 U' F
B U2 B2 R2 L U' F
R2 F D B' L U' R2
B D R U B2 L2 F
B D R' U L2 F' B2
B D R' U L2 B2 F'
B D R' U F' L2 B2
B D R' U F' B2 L2
B D R' U B2 L2 F'
B D R' U B2 F' L2
R' F' R' F' B' U' F
R' F' R' B' F' U' F
U F' R2 B' L' F' U'
R2 F' D B' L U' D
R2 F' D B' L U' D'
R2 F' D B' L U' D2
R2 F' D B' L D U'
R2 F' D B' L D' U'
R2 F' D B' L D2 U'
R2 F' D B' D L U'
R2 F' D B' D' L U'
R2 F' D B' D2 L U'
R2 F' D2 B' L' U' F
R2 F' B' U' R F' R'
R2 F' B' U2 R U F'
R2 F' B' D2 L' U' F
R' F2 R' F' B' U' F2
R' F2 R' B' F' U' F2
R2 F2 D F B' L U'
B D2 L2 R' F2 U F
R2 F2 D B' F L U'
B D2 L2 F2 R' U F'
R2 F2 D' F B' L' U'
R2 F2 D' B' F L' U'
B D2 R' L2 F2 U F
R2 F2 B' D' F L' U'
B D2 F2 L2 R' U F'
B D2 F2 R' L2 U F'
U' B U2 L R2 B2 U'
U' B U2 L B2 R2 U'
U' B U2 R2 L B2 U'
R B U' R F' B2 U'
R B U' R B2 F' U'
R B U' B2 R F' U'
U' B D2 L2 F2 R U
U' B' R2 U2 R B2 U
U' B' R2 U2 B2 R U
U' B' R2 D2 F2 L' U'
R B' R D L2 F' U'
R B' R D F' L2 U'
R B' R D2 F' U' F'
R B' R F' U B2 U2
R B' R F' U' D2 F2
R B' R F' D L2 U'
R B' R F' D2 U' F2
U' B' U2 R' B2 L U
R2 B' D' F L' F2 U'
R2 B' D' F' U2 R U
R2 B' D2 L' F' U' F2
R2 B' D2 F' L' U' F
R2 B' F' U' R F' R'
R2 B' F' U2 R U F'
R2 B' F' D2 L' U' F
R2 B' F2 D' F L' U'
