B2 L' U R B L
B' F D' L B' U
F B' D' L B' U
L' B2 U R B L
D U L R D' B' L
U D L R D' B' L
D U L D' R B' L
D U L D' B' L R
D U L D' B' R L
U D L D' R B' L
U D L D' B' L R
U D L D' B' R L
B2 U L2 R B D L2
D2 U R U' F L' U
B' U R U' F L U
B2 U R L2 B D L2
B2 U R U' F U B
D U R L D' B' L
B2 U R B U' F U
U D R L D' B' L
D2 U F L' U F' R
F U D' R' D' B R'
B' U F L U F' R
F U D2 B D R' B
L' D' U R' B L R2
L' D' U R' B R2 L
R D' U' R' F U B
R D' U' F R' U B
R2 D' F U R' F B
R2 D' F U R' B F
R2 D' F U F R' B
R D' F R' U B R
F U' F D L' F U2
U D2 R U' F L' U
R D2 U' R' F L' U
R D2 U' F L' R' U
R D2 U' F R' L' U
U D2 F L' U F' R
R D2 F L' R' U R
R D2 F R' L' U R
B U2 R' U2 F U R2
D2 F L' U F' R F
D2 F L' U2 F' U' R
D2 F L' D2 B U R'
D2 F L2 D' L B' U
D F L' U' F L' U2
D' F U R' D2 B R'
R F R' B' L U R
R2 F R2 B' L U R
R F R' B2 U R B
R2 F R2 B2 U R B
R2 F U D' R' F2 B
R2 F U D' R' B F2
R2 F U D' F2 R' B
D F U D2 R' B R'
D F U D2 B R' B
D F U' L' F L' U2
D F U' F L' F U2
B2 D L' U R B L
D2 F D' L B' L2 U
D2 F D' L' U2 F U'
D2 F D2 L' B U R'
D F D' L B' L U
R2 F D' U R' F2 B
R2 F D' U R' B F2
R2 F D' U F2 R' B
D2 F D2 B L' U R'
D F D' B' L B' U
R F D' R' U B R
D F D2 U R' B R'
D F D2 U B R' B
D F D2 B U R' B
U F B' L U F' R
U F B2 U F' R B
B' D F D' L B' U
B2 D' L' U R B L
F D' L D B' L U
R2 F' D' L2 R' F2 B
R2 F' D' L2 R' B F2
R2 F' D' L2 F2 R' B
R2 F' D' R' L2 F2 B
R2 F' D' R' L2 B F2
R2 F' D' R' F2 L2 B
R2 F' D' R' F2 B L2
R2 F' D' R' B L2 F2
R2 F' D' R' B F2 L2
F D' L2 U B' R' B
R2 F' D' F2 L2 R' B
R2 F' D' F2 R' L2 B
R2 F' D' F2 R' B L2
L' F' B' L F U R
F D' U R' D' B R'
B' D' F D' L B' U
B2 D2 L' U R B L
F D2 U B D R' B
B' D2 F D' L B' U
U2 B R' U2 F U R2
F D2 B U D R' B
F D2 B D U R' B
L2 B U R D L2 B2
L2 B U R D B2 L2
B' F L U F' R F
B' F L U2 F' U' R
B' F L D2 B U R'
L2 B U2 R' B2 U' R2
B2 F U R D2 B R'
B2 F U D2 R B R'
B2 F U F' R F B
B2 F U F' R B F
B2 F U' L F L' U2
B2 F U' F L' U2 B'
B2 F U' F' U2 R B
L B' L U2 B' U' R
B F U2 R' F' U' R
B' F D' L D B' U
B' F D' L D' B' U
B' F D' L D2 B' U
B' F D' L B' U D
B' F D' L B' U D'
B' F D' L B' U D2
B' F D' L B' D U
B' F D' L B' D' U
B' F D' L B' D2 U
B F U2 F' R' U' R2
F B U2 R' F' U' R
F B U2 F' R' U' R2
B' F D2 L B U R'
B2 F D' B L B' U
B2 F D2 U R B R'
B2 F D2 B L U R'
B F D' B2 L B' U
U B' R U' F L U
F B D' B2 L B' U
F2 B' L D' F' B2 U
F2 B' L D' B2 F' U
F2 B' L D2 F' U R2
F2 B' L F' U D2 R2
F2 B' L F' U' L2 U2
F2 B' L F' D' B2 U
F2 B' L F' D2 U R2
F B' L U F' R F
F B' L U2 F' U' R
F B' L D2 B U R'
L' B' F' L F U R
U B' F L U F' R
F B' D' L D B' U
F B' D' L D' B' U
F B' D' L D2 B' U
F B' D' L B' U D
F B' D' L B' U D'
F B' D' L B' U D2
F B' D' L B' D U
F B' D' L B' D' U
F B' D' L B' D2 U
B' F2 L D' F' B2 U
B' F2 L D' B2 F' U
B' F2 L D2 F' U R2
B' F2 L F' U D2 R2
B' F2 L F' U' L2 U2
B' F2 L F' D' B2 U
B' F2 L F' D2 U R2
F B' D2 L B U R'
L B2 L2 U R B L
L' B2 U L R B L
L' B2 U L' R B L
L' B2 U L2 R B L
L' B2 U R L B L
L' B2 U R L' B L
L' B2 U R L2 B L
L' B2 U R D B L
L' B2 U R D' B L
L' B2 U R D2 B L
L' B2 U R B L D
L' B2 U R B L D'
L' B2 U R B L D2
L' B2 U R B D L
L' B2 U R B D' L
L' B2 U R B D2 L
L' B2 U D R B L
L' B2 U D' R B L
L' B2 U D2 R B L
L' B2 U B L R B
L' B2 U B R L B
L' B2 D U R B L
L2 B2 U2 B U' R B
L' B2 D' U R B L
F B2 U R D2 B R'
F B2 U D2 R B R'
F B2 U F' R F B
F B2 U F' R B F
L' B2 D2 U R B L
F B2 U' L F L' U2
F B2 U' F L' U2 B'
F B2 U' F' U2 R B
U B2 F U F' R B
F B2 D' B L B' U
F B2 D2 U R B R'
F B2 D2 B L U R'
