L2 U' B' L
L2 R U' B' L
L2 R' U' B' L
R' L2 U' B' L
L2 R2 U' B' L
R2 L2 U' B' L
R L2 U' B' L
B' L2 U' B' L'
L2 U' B' L D
L2 U' B' L D'
L2 U' B' L D2
L2 U' B' D L
L2 U' B' D' L
L2 U' B' D2 L
L2 B U' B2 L
L2 R2 U' B' L2 D' L'
L2 R2 U' B' L2 D2 L'
R2 L2 U' B' L2 D L'
R2 L2 U' B' L2 D' L'
R2 L2 U' B' L2 D2 L'
L2 R2 U' B' D L D
L2 R2 U' B' D L D'
L2 R2 U' B' D L D2
L2 R2 U' B' D' L D
L2 R2 U' B' D' L D'
L2 R2 U' B' D' L D2
L2 R2 U' B' D2 L D
L2 R2 U' B' D2 L D'
L2 R2 U' B' D2 L D2
L2 R2 U' B' F L F'
L2 R2 U' B' F2 L F2
R2 L2 U' B' D L D
R2 L2 U' B' D L D'
R2 L2 U' B' D L D2
L2 R2 U' B2 L B L
R2 L2 U' B' D' L D
R2 L2 U' B' D' L D'
R2 L2 U' B' D' L D2
B' L' B L' U' B' L'
L2 R2 U' B2 L' B L
R2 L2 U' B' D2 L D
R2 L2 U' B' D2 L D'
R2 L2 U' B' D2 L D2
L2 R2 U' B2 L2 B L
R2 L2 U' B' F L F'
R2 L2 U' B' F2 L F2
R2 L2 U' B2 L B L
R2 L2 U' B2 L' B L
R2 L2 U' B2 L2 B L
L2 R2 U' B2 D B L
L2 R2 U' B2 D' B L
L2 R2 U' B2 D2 B L
R2 L2 U' B2 D B L
R2 L2 U' B2 D' B L
R L2 U' F2 B' L F2
R2 L2 U' B2 D2 B L
R L2 U' B L B2 L
R L2 U' B L' B2 L
R L2 U' B L2 B2 L
R L2 U' B' L2 D L'
R L2 U' B' L2 D' L'
R L2 U' B' L2 D2 L'
B2 L' B L' U' B' L2
R L2 U' B' D L D
R L2 U' B' D L D'
R L2 U' B' D L D2
R L2 U' B' D' L D
R L2 U' B' D' L D'
R L2 U' B' D' L D2
R L2 U' B' D2 L D
R L2 U' B' D2 L D'
R L2 U' B' D2 L D2
R L2 U' B' F L F'
R L2 U' B' F2 L F2
R L2 U' B2 L B L
R L2 U' B2 L' B L
R L2 U' B2 L2 B L
R L2 U' B2 D B L
R L2 U' B2 D' B L
R L2 U' B2 D2 B L
R' L2 U2 F U B' L
R' L2 U2 F' U B' L
R' L2 U2 F2 U B' L
L2 R2 U2 F U B' L
R2 L2 U2 F U B' L
L2 R2 U2 F' U B' L
R2 L2 U2 F' U B' L
L2 R2 U2 F2 U B' L
R2 L2 U2 F2 U B' L
R L2 U2 F U B' L
R L2 U2 F' U B' L
B' L' B' L' U' B' L'
R L2 U2 F2 U B' L
B L' B' L' U' B' L
B' L' B2 L' U' B' L'
R' L2 D' R' B U' B2
B2 L' B2 L' U' B' L
B L' B2 L' U' B' L2
L2 R2 D' R' B U' B2
R2 L2 D' R' B U' B2
R L2 D' R' B U' B2
B' L2 R U' D B' L'
B' L2 R U' D' B' L'
B' L2 R U' D2 B' L'
B' L2 R U' B L' B2
B' L2 R U' B' L' D
B' L2 R U' B' L' D'
B' L2 R U' B' L' D2
B' L2 R U' B' D L'
B' L2 R U' B' D' L'
B' L2 R U' B' D2 L'
B' L2 R U' B2 L' B
U' L2 R U' R' B' L
B' L2 R D U' B' L'
B' L2 R D' U' B' L'
B L2 R U R2 U2 B'
B' L2 R D2 U' B' L'
B L2 R U' D2 B' L2
B L2 R U' B' D2 L2
B L2 R D B2 U' B
B' L2 R B U' L' B2
B' L2 R B U' B2 L'
B L2 R D2 U' B' L2
B' L2 R B2 U' L' B
B' L2 R B2 U' B L'
B2 L2 R B U' L B2
B' L2 R' U' D B' L'
B' L2 R' U' D' B' L'
B' L2 R' U' D2 B' L'
B' L2 R' U' B L' B2
B' L2 R' U' B' L' D
B' L2 R' U' B' L' D'
B' L2 R' U' B' L' D2
B' L2 R' U' B' D L'
B' L2 R' U' B' D' L'
B' L2 R' U' B' D2 L'
B' L2 R' U' B2 L' B
U' L2 R' U' R B' L
U' L2 R' U' B' L R
U' L2 R' U' B' R L
B' L2 R' D U' B' L'
B' L2 R' D' U' B' L'
B' L2 R' D2 U' B' L'
B' L2 R' B U' L' B2
B' L2 R' B U' B2 L'
B' L2 R' B2 U' L' B
B' L2 R' B2 U' B L'
B2 L2 R' B U' L B2
B' L2 R2 U' D B' L'
B' L2 R2 U' D' B' L'
B' L2 R2 U' D2 B' L'
B' L2 R2 U' B L' B2
B' L2 R2 U' B' L' D
B' L2 R2 U' B' L' D'
B' L2 R2 U' B' L' D2
B' L2 R2 U' B' D L'
B' L2 R2 U' B' D' L'
B' L2 R2 U' B' D2 L'
B' L2 R2 U' B2 L' B
U' L2 R2 U' R2 B' L
U' L2 R2 U' B' L R2
U' L2 R2 U' B' R2 L
B' L2 R2 D U' B' L'
B' L2 R2 D' U' B' L'
B L2 R2 U R U2 B'
B' L2 R2 D2 U' B' L'
B' L2 R2 B U' L' B2
B' L2 R2 B U' B2 L'
B' L2 R2 B2 U' L' B
B' L2 R2 B2 U' B L'
B2 L2 R2 B U' L B2
B' L2 U R U2 B' L'
B' L2 U R' U2 B' L'
B' L2 U R2 U2 B' L'
B L2 U R' U2 D B'
B L2 U R' U2 D' B'
B L2 U R' U2 D2 B'
B L2 U R' U2 B' D
B L2 U R' U2 B' D'
B L2 U R' U2 B' D2
B L2 U R' D U2 B'
B L2 U R' D' U2 B'
B L2 U R' D2 U2 B'
B L2 U R' F U2 B'
B L2 U R' F' U2 B'
B L2 U R' F2 U2 B'
B' L2 U F2 R U2 B'
B L2 U D R' U2 B'
B L2 U D' R' U2 B'
B L2 U D2 R' U2 B'
B L2 U F R' U2 B'
B L2 U F' R' U2 B'
B L2 U F2 R' U2 B'
B' L2 U' R' B' L' R
B' L2 U' R' B' R L'
B' L2 U' R2 B' L' R2
B' L2 U' R2 B' R2 L'
B' L2 U' D B L' B2
B' L2 U' D B' L' D
B' L2 U' D B' L' D'
B' L2 U' D B' L' D2
B' L2 U' D B' D L'
B' L2 U' D B' D' L'
B' L2 U' D B' D2 L'
B' L2 U' D B2 L' B
B' L2 U' D' B L' B2
B' L2 U' D' B' L' D
B' L2 U' D' B' L' D'
B' L2 U' D' B' L' D2
B' L2 U' D' B' D L'
B' L2 U' D' B' D' L'
B' L2 U' D' B' D2 L'
B L2 U' L' B2 L B'
B' L2 U' D' B2 L' B
B' L2 U' D2 B L' B2
B' L2 U' D2 B' L' D
B' L2 U' D2 B' L' D'
B' L2 U' D2 B' L' D2
B' L2 U' D2 B' D L'
B' L2 U' D2 B' D' L'
B' L2 U' D2 B' D2 L'
B' L2 U' D2 B2 L' B
R' L2 B U R' U2 B2
B' L2 U' B L B2 L2
B' L2 U' B L' B2 D
B' L2 U' B L' B2 D'
B' L2 U' B L' B2 D2
R' L2 B U' L B2 L
R' L2 B U' L' B2 L
R' L2 B U' L2 B2 L
B L2 U' D B2 L B
B' L2 U' B' L2 D L
B' L2 U' B' L2 D' L
B' L2 U' B' L2 D2 L
R' L2 B U' B2 L D
R' L2 B U' B2 L D'
R' L2 B U' B2 L D2
R' L2 B U' B2 D L
R' L2 B U' B2 D' L
R' L2 B U' B2 D2 L
B' L2 U' B' D L' D
B' L2 U' B' D L' D'
B' L2 U' B' D L' D2
B' L2 U' B' D' L' D
B' L2 U' B' D' L' D'
B' L2 U' B' D' L' D2
B L2 U' D' B2 L B
B' L2 U' B' D2 L' D
B' L2 U' B' D2 L' D'
B' L2 U' B' D2 L' D2
B' L2 U' B2 L B L2
B' L2 U' B2 L' D B
B' L2 U' B2 L' D' B
B' L2 U' B2 L' D2 B
B' L2 U' B2 L' B D
B' L2 U' B2 L' B D'
B' L2 U' B2 L' B D2
B L2 U' D2 B2 L B
B' L2 U' B2 D L' B
B' L2 U' B2 D B L'
B' L2 U' B2 D' L' B
B' L2 U' B2 D' B L'
B' L2 U' B2 D2 L' B
B' L2 U' B2 D2 B L'
D L2 U' F' B' L' F'
D L2 U' F2 D2 B' L
L2 R2 B U R' U2 B2
R2 L2 B U R' U2 B2
L2 R2 B U' L B2 L
L2 R2 B U' L' B2 L
D L2 U' B' F' L' F'
L2 R2 B U' L2 B2 L
R2 L2 B U' L B2 L
R2 L2 B U' L' B2 L
R2 L2 B U' L2 B2 L
L2 R2 B U' B2 L D
L2 R2 B U' B2 L D'
L2 R2 B U' B2 L D2
L2 R2 B U' B2 D L
L2 R2 B U' B2 D' L
L2 R2 B U' B2 D2 L
B L2 U' B2 L D B
B L2 U' B2 L D' B
B L2 U' B2 L D2 B
B L2 U' B2 L B D
B L2 U' B2 L B D'
B L2 U' B2 L B D2
B L2 U' B2 L' B L2
B L2 U' B2 L2 B L'
R2 L2 B U' B2 L D
R2 L2 B U' B2 L D'
R2 L2 B U' B2 L D2
R2 L2 B U' B2 D L
R2 L2 B U' B2 D' L
R2 L2 B U' B2 D2 L
B L2 U' B2 D L B
B L2 U' B2 D' L B
B L2 U' B2 D2 L B
L' R2 B' L' U' B' L2
R L2 B U R' U2 B2
U L2 U' B' D2 L R2
U L2 U' B' D2 R2 L
R L2 B U' L B2 L
R L2 B U' L' B2 L
R L2 B U' L2 B2 L
R L2 B U' B2 L D
R L2 B U' B2 L D'
R L2 B U' B2 L D2
R L2 B U' B2 D L
R L2 B U' B2 D' L
R L2 B U' B2 D2 L
B2 L2 U2 F' U B' L'
B' L2 D R U' B' L'
B' L2 D R' U' B' L'
B' L2 D R2 U' B' L'
L R2 B' U' L F B'
L R2 B' U' L B' F
B' L2 D U' B L' B2
B' L2 D U' B' L' D
B' L2 D U' B' L' D'
B' L2 D U' B' L' D2
B' L2 D U' B' D L'
B' L2 D U' B' D' L'
B' L2 D U' B' D2 L'
B' L2 D U' B2 L' B
B' L2 D B U' L' B2
B L2 D U R' U2 B'
B' L2 D B U' B2 L'
B L2 D U' B2 L B
B' L2 D B2 U' L' B
B' L2 D B2 U' B L'
B2 L2 D B U' L B2
B' L2 D' R U' B' L'
B' L2 D' R' U' B' L'
B' L2 D' R2 U' B' L'
B L2 D B2 U' L B
B' L2 D' U' B L' B2
B' L2 D' U' B' L' D
B' L2 D' U' B' L' D'
B' L2 D' U' B' L' D2
B' L2 D' U' B' D L'
B' L2 D' U' B' D' L'
B' L2 D' U' B' D2 L'
B' L2 D' U' B2 L' B
B' L2 D' B U' L' B2
B' L2 D' B U' B2 L'
B L2 D' U R' U2 B'
B L2 D' U' B2 L B
B' L2 D' B2 U' L' B
B' L2 D' B2 U' B L'
B2 L2 D' B U' L B2
B' L2 D2 R U' B' L'
B' L2 D2 R' U' B' L'
B' L2 D2 R2 U' B' L'
B L2 D' B2 U' L B
B' L2 D2 U' B L' B2
B' L2 D2 U' B' L' D
B' L2 D2 U' B' L' D'
B' L2 D2 U' B' L' D2
B' L2 D2 U' B' D L'
B' L2 D2 U' B' D' L'
B' L2 D2 U' B' D2 L'
B' L2 D2 U' B2 L' B
B' L2 D2 B U' L' B2
B' L2 D2 B U' B2 L'
B L2 D2 U R' U2 B'
B L2 D2 U' B2 L B
B' L2 D2 B2 U' L' B
B' L2 D2 B2 U' B L'
B2 L2 D2 B U' L B2
B L2 D2 B2 U' L B
F L2 F' U' L2 B' L
L2 U R U2 B' L D
L2 U R U2 B' L D'
L2 U R U2 B' L D2
L2 U R U2 B' D L
L2 U R U2 B' D' L
L2 U R U2 B' D2 L
L2 U R F U2 B' L
L2 U R F' U2 B' L
L2 U R F2 U2 B' L
F2 L2 F2 U' L2 B' L
L2 U R' U2 B' L D
L2 U R' U2 B' L D'
L2 U R' U2 B' L D2
L2 U R' U2 B' D L
L2 U R' U2 B' D' L
L2 U R' U2 B' D2 L
B' L2 B R U' L' B2
B' L2 B R U' B2 L'
B' L2 B R' U' L' B2
B' L2 B R' U' B2 L'
B' L2 B R2 U' L' B2
B' L2 B R2 U' B2 L'
L2 U R' F U2 B' L
B2 L2 B R U' L B2
L2 U R' F' U2 B' L
B2 L2 B R' U' L B2
B' L2 B U' L B2 L2
B' L2 B U' L' B2 D
B' L2 B U' L' B2 D'
B' L2 B U' L' B2 D2
L2 U R' F2 U2 B' L
B2 L2 B R2 U' L B2
B' L2 B U' B L' B
B' L2 B U' B2 L' D
B' L2 B U' B2 L' D'
B' L2 B U' B2 L' D2
B' L2 B U' B2 D L'
B' L2 B U' B2 D' L'
B' L2 B U' B2 D2 L'
B2 L2 B U' L B2 D
B2 L2 B U' L B2 D'
B2 L2 B U' L B2 D2
B2 L2 B U' L' B2 L2
B2 L2 B U' L2 B2 L'
B' L2 B D' R2 U' L'
B2 L2 B D' R2 U' L
U' L2 B' L U L' U'
L2 U R2 U2 B' L D
L2 U R2 U2 B' L D'
L2 U R2 U2 B' L D2
L2 U R2 U2 B' D L
L2 U R2 U2 B' D' L
L2 U R2 U2 B' D2 L
U' L2 B' L2 D L' F2
L2 U R2 F U2 B' L
L2 U R2 F' U2 B' L
L2 U R2 F2 U2 B' L
B' L2 B2 U' L B L2
B' L2 B2 U' L' D B
B' L2 B2 U' L' D' B
B' L2 B2 U' L' D2 B
B' L2 B2 U' L' B D
B' L2 B2 U' L' B D'
B' L2 B2 U' L' B D2
B' L2 B2 U' D L' B
B' L2 B2 U' D B L'
B' L2 B2 U' D' L' B
B' L2 B2 U' D' B L'
B' L2 B2 U' D2 L' B
B' L2 B2 U' D2 B L'
B' L2 B2 U' B L' D
B' L2 B2 U' B L' D'
B' L2 B2 U' B L' D2
B' L2 B2 U' B D L'
B' L2 B2 U' B D' L'
B' L2 B2 U' B D2 L'
B' L2 B2 U' B' L' B2
B' L2 B2 D U' L' B
B' L2 B2 D U' B L'
B' L2 B2 D' U' L' B
B2 L2 B2 U' B' L B2
B' L2 B2 D' U' B L'
B' L2 B2 D2 U' L' B
B' L2 B2 D2 U' B L'
B L2 B2 U' L D B
B L2 B2 U' L D' B
B L2 B2 U' L D2 B
B L2 B2 U' L B D
B L2 B2 U' L B D'
B L2 B2 U' L B D2
B L2 B2 U' L' B L2
B L2 B2 U' L2 B L'
B L2 B2 U' D L B
B L2 B2 U' D' L B
B L2 B2 U' D2 L B
B L2 B2 D U' L B
B L2 B2 D' U' L B
B L2 B2 D2 U' L B
L2 U D2 F U2 B' L'
L2 U D2 F' R U2 B'
L2 U F R U2 B' L
L2 U F R' U2 B' L
L2 U F R2 U2 B' L
B' R L2 U' D B' L'
B' R L2 U' D' B' L'
B' R L2 U' D2 B' L'
U' R L2 U' R' B' L
B' R L2 U' B L' B2
B' R L2 U' B' L' D
B' R L2 U' B' L' D'
B' R L2 U' B' L' D2
B' R L2 U' B' D L'
B' R L2 U' B' D' L'
B' R L2 U' B' D' L'
B' R L2 U' B' D2 L'
B' R L2 U' B2 L' B
B' R L2 D U' B' L'
L2 U F U2 B' L D
L2 U F U2 B' L D'
L2 U F U2 B' L D2
L2 U F U2 B' D L
L2 U F U2 B' D' L
L2 U F U2 B' D2 L
B' R L2 D' U' B' L'
B' R L2 D2 U' B' L'
B R L2 U R2 U2 B'
B R L2 U' D2 B' L2
B R L2 U' B' D2 L2
B' R L2 B U' L' B2
B' R L2 B U' B2 L'
B R L2 D B2 U' B
B' R L2 B2 U' L' B
B' R L2 B2 U' B L'
B R L2 D2 U' B' L2
B2 R L2 B U' L B2
L2 U F' R U2 B' L
L2 U F' R' U2 B' L
L2 U F' R2 U2 B' L
L2 U F' U2 B' L D
L2 U F' U2 B' L D'
L2 U F' U2 B' L D2
L2 U F' U2 B' D L
L2 U F' U2 B' D' L
L2 U F' U2 B' D2 L
L2 U F2 R U2 B' L
L2 U F2 R' U2 B' L
L2 U F2 R2 U2 B' L
L2 U F2 U2 B' L D
L2 U F2 U2 B' L D'
L2 U F2 U2 B' L D2
L2 U F2 U2 B' D L
L2 U F2 U2 B' D' L
L2 U F2 U2 B' D2 L
U R U' L2 U' B' L
L2 U B R' B' U2 B'
U2 R U2 L2 U' B' L
D R D' L2 U' B' L
L2 U' L B' L' B' L2
F' R F L2 U' B' L
L2 U' L' B' L D B'
L2 U' L' B' L D' B'
L2 U' L' B' L D2 B'
L2 U' L' B' L B' D
L2 U' L' B' L B' D'
L2 U' L' B' L B' D2
L2 U' L2 B' L2 B' L'
B' R B L2 U' B' L
B2 R B L2 U' B' L'
L2 U' R' B' L R D
L2 U' R' B' L R D'
L2 U' R' B' L R D2
L2 U' R' B' L D R
L2 U' R' B' L D' R
L2 U' R' B' L D2 R
L2 U' R' B' R L D
L2 U' R' B' R L D'
L2 U' R' B' R L D2
L2 U' R' B' R D L
L2 U' R' B' R D' L
L2 U' R' B' R D2 L
L2 U' R' B' D L R
L2 U' R' B' D R L
L2 U' R' B' D' L R
L2 U' R' B' D' R L
L2 U' R' B' D2 L R
L2 U' R' B' D2 R L
L2 U' R2 B' L R2 D
L2 U' R2 B' L R2 D'
L2 U' R2 B' L R2 D2
L2 U' R2 B' R2 L D
L2 U' R2 B' R2 L D'
L2 U' R2 B' R2 L D2
L2 U' R2 B' R2 D L
L2 U' R2 B' R2 D' L
L2 U' R2 B' R2 D2 L
B2 R B2 L2 U' B' L
L2 U' D2 F B' L' F'
L2 U' D2 B' F L' F'
B' R' L2 U' D B' L'
B' R' L2 U' D' B' L'
B' R' L2 U' D2 B' L'
U' R' L2 U' R B' L
B' R' L2 U' B L' B2
B' R' L2 U' B' L' D
B' R' L2 U' B' L' D'
B' R' L2 U' B' L' D2
B' R' L2 U' B' D L'
B' R' L2 U' B' D' L'
B' R' L2 U' B' D2 L'
B' R' L2 U' B2 L' B
U' R' L2 U' B' L R
U' R' L2 U' B' R L
B' R' L2 D U' B' L'
B' R' L2 D' U' B' L'
B' R' L2 D2 U' B' L'
L2 U' F B' L D F'
L2 U' F B' L D' F'
L2 U' F B' L D2 F'
L2 U' F B' L F' D
L2 U' F B' L F' D'
L2 U' F B' L F' D2
L2 U' F B' L' F' L2
L2 U' F B' D L F'
L2 U' F B' D F' L
L2 U' F B' D' L F'
L2 U' F B' D' F' L
L2 U' F B' D2 L F'
L2 U' F B' D2 F' L
B' R' L2 B U' L' B2
B' R' L2 B U' B2 L'
B' R' L2 B2 U' L' B
B' R' L2 B2 U' B L'
B2 R' L2 B U' L B2
L2 U' F' D2 F B' L'
