F L' R F' R2 U'
F L' R' U2 B U
F R L' F' R2 U'
F2 R F' L' R2 U'
F2 R F' R2 L' U'
F R' L' U2 B U
D R' U B U2 R'
F' R' U2 B R2 U
R' U2 D2 B R' U
R' D2 U2 B R' U
R' F L' U2 B U
R F L' R2 F2 U'
R F L' F2 R2 U'
R F R2 L' F2 U'
R' F' U2 B R U
R F' R2 U2 R' U
F D2 L' R' F U'
F D2 L' F R' U'
F D2 R' L' F U'
F2 R L2 F' L' R2 U'
F2 R L2 F' R2 L' U'
F R L2 F' L R2 U'
F R L2 F' R2 L U'
F R D L' F' U' B2
F2 R D F' L' U' B2
F2 R F' L' R2 U' D
F2 R F' L' R2 U' D'
F2 R F' L' R2 U' D2
F2 R F' L' R2 D U'
F2 R F' L' R2 D' U'
F2 R F' L' R2 D2 U'
F2 R F' L' U' D B2
F2 R F' L' D U' B2
F' R F' R2 U' D' F2
F' R F' R2 U2 R2 U
F' R F' R2 D' U' F2
F' R F' R2 D2 L2 U'
F2 R F' R2 L' U' D
F2 R F' R2 L' U' D'
F2 R F' R2 L' U' D2
F2 R F' R2 L' D U'
F2 R F' R2 L' D' U'
F2 R F' R2 L' D2 U'
F2 R F' R2 D L' U'
F2 R F' R2 D' L' U'
F2 R F' R2 D2 L' U'
F2 R F' D L' U' B2
F2 R F2 R2 F L' U'
R' U' D R D' F' R
F' R' L U2 B R2 U
D R' L U B U2 R'
D' R' L' U' F' R F2
F' R' L' U2 B R2 U
D2 R' L' D2 F L' U'
D' R' L' F' U' R F2
D R' L' U B U2 R'
F R' L' U2 D B U
F R' L' U2 D' B U
F R' L' U2 D2 B U
F R' L' U2 B U D
F R' L' U2 B U D'
F R' L' U2 B U D2
F R' L' U2 B D U
F R' L' U2 B D' U
F R' L' U2 B D2 U
F R' L' D U2 B U
F' R' L2 U2 B R2 U
F R' L' D' U2 B U
F R' L' D2 U2 B U
F R' L' F U2 B U
F R' L' F' U2 B U
D R' L2 U B U2 R'
F R' L' F2 U2 B U
R' U' F' U' B R U
D R' U L B U2 R'
D R' U L' B U2 R'
D R' U L2 B U2 R'
D R' U B L U2 R'
D R' U B L' U2 R'
D R' U B L2 U2 R'
D R' U B U2 R' D
D R' U B U2 R' D'
D R' U B U2 R' D2
D R' U B U2 D R'
D R' U B U2 D' R'
D R' U B U2 D2 R'
D R' U B D U2 R'
D R' U B D' U2 R'
D R' U B D2 U2 R'
D R' U B' L B2 U2
D' R' U' F' D2 R F'
D R' U' R2 D2 F' R
D R' U' D2 R2 F' R
F' R' U2 R2 U2 F' U'
F' R' U2 D' B U F2
F' R' U2 B R2 U D
F' R' U2 B R2 U D'
F' R' U2 B R2 U D2
F' R' U2 B R2 D U
F' R' U2 B R2 D' U
F' R' U2 B R2 D2 U
F' R' U2 B U D' F2
F' R' U2 B D' U F2
F' R' U2 B' R2 B2 U
F' R' U2 B2 R2 B' U
F2 R' U2 B U2 L U'
F2 R' U2 B' R' B2 U
F R' U2 B U2 L' U'
F R' D L' U2 B U
F' R' D' U2 B U F2
F R' D' L' U2 B U
F' R' D2 L2 U2 B U
F R' D2 L' U2 B U
D R' D2 U' R2 F' R
D' R' F U L' U2 F
F' R' F U2 B R2 U
F2 R' F U2 B R U
D' R' F' L' U' R F
D R' F U B U2 R'
D' R' F' U' D2 R F'
F2 R' F' L' U2 B U
F' R' F' U2 B R2 U
D' R' F' D2 U' R F'
D R' F' U B U2 R'
F' R' F2 U2 B R2 U
D R' F2 U B U2 R'
F R' F2 U2 B R U
R' U2 D B R U F'
R' U2 D2 B R' U D
R' U2 D2 B R' U D'
R' U2 D2 B R' U D2
R' U2 D2 B R' D U
R' U2 D2 B R' D' U
R' U2 D2 B R' D2 U
R' U2 D2 B D R' U
R' U2 D2 B D' R' U
R' U2 D2 B D2 R' U
R' U2 F' B R F U
R' U2 B D R U F'
R' U2 B F' R F U
R2 D R U2 B U F'
L' D R' U B U2 R'
L2 D R' U B U2 R'
R2 D R' F' R2 U' F'
L D R' U B U2 R'
R' D U' R D' F' R
R' D U2 B R U F'
R D F' R U' F' B2
R D F' R U' B2 F'
R' D' L' U2 B U F
R' D2 L U2 B R' U
R' D2 L' U2 B R' U
R' D2 L2 U2 B R' U
R2 D2 R U2 B R' U
R' D2 U2 B R' U D
R' D2 U2 B R' U D'
R' D2 U2 B R' U D2
R' D2 U2 B R' D U
R' D2 U2 B R' D' U
R' D2 U2 B R' D2 U
R' D2 U2 B D R' U
R' D2 U2 B D' R' U
R' D2 U2 B D2 R' U
R' D2 F U2 B R' U
R' D2 F' U2 B R' U
R' D2 F2 U2 B R' U
F' U2 R U2 F' R2 U'
D2 U2 B2 L B' R' U
U2 D2 B2 L B' R' U
R' F L' R2 F' R2 U'
L' F L' R F' R2 U'
L' F L' R' U2 B U
R' F L' U2 D B U
R' F L' U2 D' B U
R' F L' U2 D2 B U
R' F L' U2 B U D
R' F L' U2 B U D'
R' F L' U2 B U D2
R' F L' U2 B D U
R' F L' U2 B D' U
R' F L' U2 B D2 U
R' F L' D U2 B U
R' F L' D' U2 B U
R' F L' D2 U2 B U
R' F L' F U2 B U
R' F L' F' U2 B U
R' F L' F2 U2 B U
L2 F L' R F' R2 U'
L2 F L' R' U2 B U
R F L R2 F2 L2 U'
R2 F L' R' F' R U'
R F L F2 L2 R2 U'
R F L F2 R2 L2 U'
L F L' R F' R2 U'
L F L' R' U2 B U
R F L' R' F2 R' U'
R F L' R2 U' D R2
R F L' R2 D U' R2
R F L' R2 F2 U' D
R F L' R2 F2 U' D'
R F L' R2 F2 U' D2
R F L' R2 F2 D U'
R F L' R2 F2 D' U'
R F L' R2 F2 D2 U'
R F L' U' D R2 B2
R F L' U' D B2 R2
L' F R L' F' R2 U'
R F L' D U' R2 B2
R F L' D U' B2 R2
R F L' F R2 F U'
R F L' F2 R2 U' D
R F L' F2 R2 U' D'
R F L' F2 R2 U' D2
R F L' F2 R2 D U'
R F L' F2 R2 D' U'
R F L' F2 R2 D2 U'
R F L' F2 U' D B2
R F L' F2 D U' B2
L2 F R L' F' R2 U'
R F L2 R2 F2 L U'
D' F R' U L' U2 F
L' F R' L' U2 B U
R F L2 F2 L R2 U'
R F L2 F2 R2 L U'
L2 F R' L' U2 B U
L F R L' F' R2 U'
R' F R2 L' F' R2 U'
R2 F R' L' F' R U'
D F R' U B U2 R'
L F R' L' U2 B U
R F R' L' F2 R' U'
R F R2 L F2 L2 U'
R F R2 L' U' D R2
R F R2 L' D U' R2
R F R2 L' F2 U' D
R F R2 L' F2 U' D'
R F R2 L' F2 U' D2
R F R2 L' F2 D U'
R F R2 L' F2 D' U'
R F R2 L' F2 D2 U'
R F R2 L2 F2 L U'
R F R2 D L' U' R2
R F R2 F2 U2 R U
R' F U2 B U2 L' U'
R' F D L' U2 B U
R' F D' L' U2 B U
R' F D2 L' U2 B U
R F D L' U' R2 B2
R F D L' U' B2 R2
L' F D2 L' R' F U'
L' F D2 L' F R' U'
L' F D2 R' L' F U'
L2 F D2 L' R' F U'
L2 F D2 L' F R' U'
L2 F D2 R' L' F U'
L F D2 L' R' F U'
L F D2 L' F R' U'
L F D2 R' L' F U'
F D R' D L' F U'
R' F' L U2 B R U
D' F' L' R' U' R2 F
D' F' L' R' U' F R2
R' F' L' U2 B R U
R F' L R2 U2 R' U
R' F' L2 U2 B R U
R F' L' R2 U2 R' U
D' F' R' L' U' R2 F
D' F' R' L' U' F R2
R F' L2 R2 U2 R' U
L' F' R' U2 B R2 U
L2 F' R' U2 B R2 U
D F' R' U B U2 R'
L F' R' U2 B R2 U
R F' R' D' R' U' F2
R F' R' D2 L2 R' U'
R F' R' D2 R' L2 U'
R F' R2 L U2 R' U
R F' R2 L' U2 R' U
R F' R2 L2 U2 R' U
R F' R2 U2 R' U D
R F' R2 U2 R' U D'
R F' R2 U2 R' U D2
R F' R2 U2 R' D U
R F' R2 U2 R' D' U
R F' R2 U2 R' D2 U
R F' R2 U2 D R' U
R F' R2 U2 D' R' U
R F' R2 U2 D2 R' U
R F' R2 D U2 R' U
R F' R2 D' U2 R' U
R F' R2 D2 U2 R' U
R F' R2 B2 L B2 U'
R' F' U2 D B R U
R' F' U2 D' B R U
R' F' U2 D2 B R U
R' F' U2 B R U D
R' F' U2 B R U D'
R' F' U2 B R U D2
R' F' U2 B R D U
R' F' U2 B R D' U
R' F' U2 B R D2 U
R' F' U2 B D R U
R' F' U2 B D' R U
R' F' U2 B D2 R U
R' F' U2 B' R B2 U
R' F' U2 B2 R B' U
R' F' D U2 B R U
F D' L' R' F' U' R
R F' U2 R U2 R U'
R' F' D' U2 B R U
R F' U2 D R U B2
R F' U2 D2 L2 R U
R F' U2 D2 R L2 U
F D' L' F' R' U' R2
D' F' D2 R' U' R2 F'
R' F' D2 U2 B R U
R F' D U2 R U B2
F2 D' R' U' R' F' R
F2 D' R' F' L' U' R
F D' R' L' F' U' R
F D' R' D' L' F U'
R F' D2 U2 L2 R U
R F' D2 U2 R L2 U
R F' B2 R2 B2 L U'
F2 D' F' L' R' U' R2
F2 D' F' R' L' U' R2
L' F2 R F' L' R2 U'
L' F2 R F' R2 L' U'
L2 F2 R F' L' R2 U'
L2 F2 R F' R2 L' U'
R' F2 R2 F' L' R2 U'
R' F2 R2 F' R2 L' U'
D F2 R' U B U2 R'
L F2 R F' L' R2 U'
L F2 R F' R2 L' U'
R F2 R2 F U2 R U
R F2 R2 F' L' F2 U'
R' F2 U2 B U2 L U'
R' F2 U2 B' R' B2 U
R2 F2 U2 L' B' R' U
F D2 L' R F R2 U'
F D2 L' R' D F U'
F D2 L' R' D' F U'
F D2 L' R' D2 F U'
F D2 L' R' F U' D
F D2 L' R' F U' D'
F D2 L' R' F U' D2
F D2 L' R' F D U'
F D2 L' R' F D' U'
F D2 L' R' F D2 U'
F D2 L' D R' F U'
F D2 L' D F R' U'
F D2 L' D' R' F U'
F D2 L' D' F R' U'
F D2 L' D2 R' F U'
F D2 L' D2 F R' U'
F D2 L' F R' U' D
F D2 L' F R' U' D'
F D2 L' F R' U' D2
F D2 L' F R' D U'
F D2 L' F R' D' U'
F D2 L' F R' D2 U'
F D2 L' F D R' U'
F D2 L' F D' R' U'
F D2 L' F D2 R' U'
F D2 L' F' R' F2 U'
F D2 R L' F R2 U'
F2 D2 R' F' L' F U'
F D2 R' L' D F U'
F D2 R' L' D' F U'
F D2 R' L' D2 F U'
F D2 R' L' F U' D
F D2 R' L' F U' D'
F D2 R' L' F U' D2
F D2 R' L' F D U'
F D2 R' L' F D' U'
F D2 R' L' F D2 U'
F2 D2 F' L' R' F U'
F2 D2 F' L' F R' U'
F2 D2 F' R' L' F U'
F' D2 F2 L' R' F U'
F' D2 F2 L' F R' U'
F' D2 F2 R' L' F U'
R' B2 L2 F L' B2 U'
R' B2 L2 F B2 L' U'
R' B2 L2 B2 F L' U'
R B2 F' R2 B2 L U'
