B2 L R2 U' B R2
B2 L R2 U' B R2
B2 R2 L U' B R2
U2 F' U' B2 L U'
U B2 L R2 U' B
U B2 L U F' U2
U B2 R2 L U' B
R2 D B2 R U B' L2
U2 D F' U R' U L2
U' D F2 R' U L2 B'
B2 U F' U' F L U'
R D' R F2 L' B R2
R D' R F2 B L' R2
R D' R F2 B R2 L'
R D' R B F2 L' R2
R D' R B F2 R2 L'
B' U B' L R2 U' B
B' U B' L U F' U2
B' U B' R2 L U' B
F' U B2 L U2 L' U
F U B2 L U F2 U2
F U B2 L U' D2 B2
F U B2 L D R2 U'
F U B2 L D2 U' B2
F U B2 D L R2 U'
F U B2 D R2 L U'
F U B2 D2 L U' B2
U' D' R' U' R' U2 B
D' U' R' U' R' U2 B
F' U' R' U2 R B2 U'
F' U' R' U2 B2 R U'
F2 U' R' U D L2 B'
F' U' R' D2 F2 L' U
F2 U' R' D U L2 B'
U2 D' F' R2 U R U
D2 U' F2 L2 R' U B'
D2 U' F2 R' L2 U B'
D2 U' F2 R' U' F U2
F U' R' D2 F2 U B2
F2 U' D R' U L2 B'
D U' F2 R' U L2 B'
F' U' D2 R' F2 L' U
F U' D2 R' F2 U B2
F U' D2 F2 R' U B2
F' U' B2 L U' D' R2
F' U' B2 L U2 B2 U
F' U' B2 L D' U' R2
F' U' B2 L D2 F2 U'
F' U' B2 U2 B2 R' U
F' U' B2 D' L U' R2
F' U' B2 D2 L F2 U'
F' U' B2 D2 F2 L U'
D' U2 F' R2 U R U
D2 U2 F' U F' R' U
U' D2 F2 L2 R' U B'
U' D2 F2 R' L2 U B'
U2 D2 F' U F' R' U
U' D2 F2 R' U' F U2
R' D2 F2 U' L' F U2
D U2 F' U R' U L2
F2 U2 F U' B2 L U'
B' U2 F' U' B' L U'
B U2 F' U' L' B U'
B U2 F' U' B L' U'
U' F R' D2 F2 U B2
F U2 F2 U' B2 L U'
B2 D L R2 U' B R2
F2 D L2 U' R' U B'
U' F D2 R' F2 U B2
U' F D2 F2 R' U B2
F2 D R' U L2 R B'
F2 D R' U L2 B' R
F2 D R' U R L2 B'
B2 D R2 L U' B R2
F2 D U' R' U L2 B'
U' F' R' U2 B2 U' B2
U2 F' R D B2 U2 L2
U2 F' R D' R2 U2 F2
D' F' R2 U R U R
U2 F' U R' U D L2
U2 F' U R' U2 B2 U'
U2 F' U R' D U L2
U2 F' U R' D2 F2 U
U2 F' U D R' U L2
U2 F' U D2 R' F2 U
U2 F' U D2 F2 R' U
U2 F' U' L B2 L U'
U2 F' U' L' B2 L U'
U2 F' U' L2 B2 L U'
B2 D' L R2 U' B R2
U' F' U2 B2 L U' B2
U2 F' U' B2 L U' D
U2 F' U' B2 L U' D'
U2 F' U' B2 L U' D2
U2 F' U' B2 L D U'
U2 F' U' B2 L D' U'
U2 F' U' B2 L D2 U'
U2 F' U' B2 D L U'
U2 F' U' B2 D' L U'
U2 F' U' B2 D2 L U'
U F' U' F B2 L U'
U F' U' B2 F L U'
U2 F' D U R' U L2
U2 F' D' R2 U R U
U2 F' D2 U R' F2 U
U2 F' D2 U F2 R' U
F' D' R2 U R U R
B2 D' R2 L U' B R2
U2 F' B' U' B' L U'
U2 F' B2 U' L U' L'
D2 F2 L2 R' U R B'
D2 F2 L2 R' U B' R
R2 F2 L' B2 U' R2 B'
R2 F2 L' B2 U' B' R2
D F2 L2 U' R' U B'
U' F2 R' U D L2 B'
D2 F2 R' L2 U R B'
D2 F2 R' L2 U B' R
U' F2 R' D U L2 B'
D F2 R' U L2 R B'
D F2 R' U L2 B' R
D F2 R' U R L2 B'
B2 D2 L R2 U' B R2
D F2 U' R' U L2 B'
U' F2 D R' U L2 B'
B2 D2 R2 L U' B R2
F' D2 U' R' F2 L' U
F D2 U' R' F2 U B2
F D2 U' F2 R' U B2
F D2 F2 R' U R B2
F D2 F2 R' U B2 R
R2 B R2 U' F' R' U
B2 F L D R2 U' R2
B2 F D L R2 U' R2
B2 F D R2 L U' R2
U B' R2 B' L U' B2
U2 B' F' U' B' L U'
U' B2 L U' D' R2 B
U' B2 L D' U' R2 B
L' B2 L R2 U' B R2
L2 B2 L R2 U' B R2
U2 B2 L U L' F' U2
L B2 L R2 U' B R2
U B2 L R2 U' D B
U B2 L R2 U' D' B
U B2 L R2 U' D2 B
U B2 L R2 U' B D
U B2 L R2 U' B D'
U B2 L R2 U' B D2
U B2 L R2 D U' B
U B2 L R2 D' U' B
U B2 L R2 D2 U' B
U B2 L U D F' U2
U B2 L U D' F' U2
U B2 L U D2 F' U2
U B2 L U F' U2 D
U B2 L U F' U2 D'
U B2 L U F' U2 D2
U B2 L U F' D U2
U B2 L U F' D' U2
U B2 L U F' D2 U2
U B2 L U' R2 B R2
U B2 L D R2 U' B
U B2 L D U F' U2
U B2 L D' R2 U' B
U B2 L D' U F' U2
U B2 L D2 R2 U' B
U B2 L D2 U F' U2
F B2 L D R2 U' R2
L' B2 R2 L U' B R2
L2 B2 R2 L U' B R2
U B2 R' D2 L U' B'
L B2 R2 L U' B R2
U B2 R2 L U' D B
U B2 R2 L U' D' B
U B2 R2 L U' D2 B
U B2 R2 L U' B D
U B2 R2 L U' B D'
U B2 R2 L U' B D2
U B2 R2 L D U' B
U B2 R2 L D' U' B
U B2 R2 L D2 U' B
U B2 R2 D L U' B
U B2 R2 D' L U' B
U B2 R2 D2 L U' B
U B2 U F' U' L U'
U' B2 D' L U' R2 B
R2 B2 U2 R U R B'
R2 B2 U2 R U B' R
U B2 D L R2 U' B
U B2 D L U F' U2
U B2 D R2 L U' B
U B2 D' L R2 U' B
U B2 D' L U F' U2
U B2 D' R2 L U' B
U B2 D2 L R2 U' B
U B2 D2 L U F' U2
F B2 D L R2 U' R2
U B2 D2 R2 L U' B
F B2 D R2 L U' R2
U2 B2 F' U' L U' L'
