L' R U F L'
L' U F L'
L' R U F L'
R' L' U F L'
L' R' U F L'
R2 L' U F L'
R L' U F L'
L' R2 U F L'
L' U F L' D
L' U F L' D'
L' U F L' D2
L' U F D L'
L' U F D' L'
L' U F D2 L'
F U L' F B'
F U L' B' F
L' F' U F2 L'
F U L' B' F D'
F U L' B' F D2
F U B L' F B'
F U B L' B' F
F U B' L' F B'
F U B' L' B' F
F U B2 L' F B'
F U B2 L' B' F
L2 F L U F L2
L F L2 U F L
R' F U L' F B'
R' F U L' B' F
R2 F U L' F B'
R2 F U L' B' F
R F U L' F B'
R F U L' B' F
L' F' U L F2 L'
L' F' U L' F2 L'
L' F' U L2 F2 L'
L' F' U F2 L' D
L' F' U F2 L' D'
L' F' U F2 L' D2
L' F' U F2 D L'
L' F' U F2 D' L'
L' F' U F2 D2 L'
L' F' U' R U2 F2
L' R U L F L' F
L' R U R F L' R'
L' R U R F R' L'
L' R U R2 F L' R2
L' R U R2 F R2 L'
L' R U F L2 D L
L' R U F L2 D' L
L' R U F L2 D2 L
L' R U F D L' D
L' R U F D L' D'
L' R U F D L' D2
L' R U F D' L' D
L' R U F D' L' D'
L' R U F D' L' D2
L' R U F D2 L' D
L' R U F D2 L' D'
L' R U F D2 L' D2
L' R U F B' L' B
L' R U F B2 L' B2
L' R U F' L F2 L'
L' R U F' L' F2 L'
L' R U F' L2 F2 L'
L' R U F2 L F' L'
L' R U F2 L' F' L'
L' R U F2 L2 F' L'
L' R U F2 D F' L'
L' R U F2 D' F' L'
D L R F' L2 R U
L' R U F2 D2 F' L'
D L R F' R L2 U
L' R U B' F L' B
L' R U B2 F L' B2
L' R U' R U2 F L'
L' R U' R' U2 F L'
L' R U' R2 U2 F L'
L' R U' B U2 F L'
L' R U' B' U2 F L'
L' R U' B2 U2 F L'
L' R U2 B U' F L'
L' R U2 B' U' F L'
F L U L' B' L' F
L' R U2 B2 U' F L'
L' R D R F' U F2
U L U' L2 U F L'
U2 L U2 L2 U F L'
R' L F L2 U F L
L2 R F L U F L2
R2 L F L2 U F L
L R F L2 U F L
R L F L2 U F L
L' R F' U L F2 L'
L' R F' U L' F2 L'
L' R F' U L2 F2 L'
L' R F' U F2 L' D
L' R F' U F2 L' D'
L' R F' U F2 L' D2
L' R F' U F2 D L'
L' R F' U F2 D' L'
L' R F' U F2 D2 L'
L' R F' U' R U2 F2
D L F' L2 R F' U
F L F' L' U L' F
D L F' R L2 F' U
D L F' R F' L2 U
L' R' U L F L' F
R' L' U L F L' F
L' R' U R F L' R'
L' R' U R F R' L'
R' L' U R F L' R'
R' L' U R F R' L'
R2 L' U L F L' F
R L' U L F L' F
L' R' U R2 F L' R2
L' R' U R2 F R2 L'
R' L' U R2 F L' R2
R' L' U R2 F R2 L'
R2 L' U R F L' R'
R2 L' U R F R' L'
R L' U R F L' R'
R L' U R F R' L'
R2 L' U R2 F L' R2
R2 L' U R2 F R2 L'
L' R' U F L2 D L
L' R' U F L2 D' L
L' R' U F L2 D2 L
R' L' U F L2 D L
R' L' U F L2 D' L
R' L' U F L2 D2 L
R' L' U F D L' D
R' L' U F D L' D'
R' L' U F D L' D2
L' R' U F D L' D
L' R' U F D L' D'
L' R' U F D L' D2
R' L' U F D' L' D
R' L' U F D' L' D'
R' L' U F D' L' D2
L' R' U F D' L' D
L' R' U F D' L' D'
L' R' U F D' L' D2
R' L' U F D2 L' D
R' L' U F D2 L' D'
R' L' U F D2 L' D2
L' R' U F D2 L' D
L' R' U F D2 L' D'
L' R' U F D2 L' D2
L' R' U F B' L' B
R' L' U F B' L' B
L' R' U F B2 L' B2
R' L' U F B2 L' B2
L' R' U F' L F2 L'
R' L' U F' L F2 L'
R' L' U F' L' F2 L'
L' R' U F' L' F2 L'
L' R' U F' L2 F2 L'
R' L' U F' L2 F2 L'
R L' U R2 F L' R2
R L' U R2 F R2 L'
L' R' U F2 L F' L'
L' R' U F2 L' F' L'
R' L' U F2 L F' L'
L' R' U F2 L2 F' L'
R' L' U F2 L' F' L'
R' L' U F2 L2 F' L'
L' R' U F2 D F' L'
L' R' U F2 D' F' L'
L' R' U F2 D2 F' L'
R' L' U F2 D F' L'
R' L' U F2 D' F' L'
R' L' U F2 D2 F' L'
R2 L' U F L2 D L
R2 L' U F L2 D' L
R2 L' U F L2 D2 L
R2 L' U F D L' D
R2 L' U F D L' D'
R2 L' U F D L' D2
R2 L' U F D' L' D
R2 L' U F D' L' D'
R2 L' U F D' L' D2
R2 L' U F D2 L' D
R2 L' U F D2 L' D'
R2 L' U F D2 L' D2
R2 L' U F B' L' B
R2 L' U F B2 L' B2
R2 L' U F' L F2 L'
R2 L' U F' L' F2 L'
R2 L' U F' L2 F2 L'
R L' U F L2 D L
R L' U F L2 D' L
R L' U F L2 D2 L
L' R' U B' F L' B
R' L' U B' F L' B
R L' U F D L' D
R L' U F D L' D'
R L' U F D L' D2
R L' U F D' L' D
R L' U F D' L' D'
R L' U F D' L' D2
R L' U F D2 L' D
R L' U F D2 L' D'
R L' U F D2 L' D2
R2 L' U F2 L F' L'
R L' U F B' L' B
R2 L' U F2 L' F' L'
R L' U F B2 L' B2
R2 L' U F2 L2 F' L'
R L' U F' L F2 L'
R L' U F' L' F2 L'
R L' U F' L2 F2 L'
R2 L' U F2 D F' L'
L' R' U B2 F L' B2
R2 L' U F2 D' F' L'
R' L' U B2 F L' B2
R2 L' U F2 D2 F' L'
R L' U F2 L F' L'
R L' U F2 L' F' L'
R L' U F2 L2 F' L'
R L' U F2 D F' L'
R L' U F2 D' F' L'
R L' U F2 D2 F' L'
R2 L' U B' F L' B
R2 L' U B2 F L' B2
R L' U B' F L' B
R' L' U' R U2 F L'
L' R' U' R U2 F L'
R L' U B2 F L' B2
R' L' U' R' U2 F L'
L' R' U' R' U2 F L'
R' L' U' R2 U2 F L'
L' R' U' R2 U2 F L'
R2 L' U' R U2 F L'
R2 L' U' R' U2 F L'
R L' U' R U2 F L'
R2 L' U' R2 U2 F L'
R L' U' R' U2 F L'
R L' U' R2 U2 F L'
R' L' U' B U2 F L'
L' R' U' B U2 F L'
R' L' U' B' U2 F L'
L' R' U' B' U2 F L'
R' L' U' B2 U2 F L'
L' R' U' B2 U2 F L'
R2 L' U' B U2 F L'
R2 L' U' B' U2 F L'
R L' U' B U2 F L'
R2 L' U' B2 U2 F L'
R L' U' B' U2 F L'
R L' U' B2 U2 F L'
R' L' U2 B U' F L'
L' R' U2 B U' F L'
R' L' U2 B' U' F L'
L' R' U2 B' U' F L'
R' L' U2 B2 U' F L'
L' R' U2 B2 U' F L'
U L' R U R' F L'
U L' R U F L' R'
U L' R U F R' L'
R2 L' U2 B U' F L'
R2 L' U2 B' U' F L'
R L' U2 B U' F L'
R2 L' U2 B2 U' F L'
R L' U2 B' U' F L'
R' L' D R F' U F2
L' R' D R F' U F2
R L' U2 B2 U' F L'
D L' R F' R U D
D L' R F' R U D'
D L' R F' R U D2
D L' R F' R D U
D L' R F' R D' U
D L' R F' R D2 U
D L' R F' D R U
D L' R F' D' R U
D L' R F' D2 R U
R2 L' D R F' U F2
D2 L' R' U' B R' U2
R L' D R F' U F2
B' L' R' U F L' R
B' L' R' U F R L'
B2 L' R B2 U F L'
U L' R' U R F L'
B2 L' R' B2 U F L'
U L' R2 U R2 F L'
U L' R2 U F L' R2
U L' R2 U F R2 L'
B2 L' R2 B2 U F L'
D2 L' U D2 L' F L'
D2 L' U D2 F L' F
D L' U D' L' F L'
U' L' U F L' D2 R2
D L' U D' F L' F
B2 L' U F L' D' R2
B2 L' U F D' L' R2
B2 L' U F D' R2 L'
L2 R' F L U F L2
L R' F L2 U F L
D2 L' U' R' B R' U2
D2 L' U' B R' B U2
D' L' U2 L2 B' L U'
R' L' F' U L F2 L'
R' L' F' U L' F2 L'
R' L' F' U L2 F2 L'
R' L' F' U F2 L' D
R' L' F' U F2 L' D'
R' L' F' U F2 L' D2
R' L' F' U F2 D L'
R' L' F' U F2 D' L'
R' L' F' U F2 D2 L'
L' R' F' U L F2 L'
L' R' F' U L' F2 L'
L' R' F' U L2 F2 L'
R' L' F' U' R U2 F2
L' R' F' U F2 L' D
L' R' F' U F2 L' D'
L' R' F' U F2 L' D2
L' R' F' U F2 D L'
L' R' F' U F2 D' L'
L' R' F' U F2 D2 L'
L' R' F' U' R U2 F2
R2 L' F' U L F2 L'
R2 L' F' U L' F2 L'
R2 L' F' U L2 F2 L'
R2 L' F' U F2 L' D
R2 L' F' U F2 L' D'
R2 L' F' U F2 L' D2
R2 L' F' U F2 D L'
R2 L' F' U F2 D' L'
R2 L' F' U F2 D2 L'
R2 L' F' U' R U2 F2
R L' F' U L F2 L'
R L' F' U L' F2 L'
R L' F' U L2 F2 L'
R L' F' U F2 L' D
R L' F' U F2 L' D'
R L' F' U F2 L' D2
R L' F' U F2 D L'
R L' F' U F2 D' L'
R L' F' U F2 D2 L'
R L' F' U' R U2 F2
D2 L' D' R F' R U
D' L' D' R F U F2
D' L' D' F R U F'
D2 L' D' F' R F' U
D L' D' U L' F L'
D L' D' U F L' F
D L' D' F U L' F
D2 L' D2 U L' F L'
D2 L' D2 U F L' F
D2 L' D2 F U L' F
D' L' D2 F U2 L' U'
D' L' D2 F' R F2 U
U L' F L' U' L U
U L' F L2 D' L B2
D' L' F D' R U F'
F L' F U R U' R'
D' L' F B R' B' U
L' R2 U L F L' F
L' R2 U R F L' R'
L' R2 U R F R' L'
L' R2 U R2 F L' R2
L' R2 U R2 F R2 L'
L' R2 U F L2 D L
L' R2 U F L2 D' L
L' R2 U F L2 D2 L
F L' F' L' U L F2
F L' F' L' U F2 L
L' R2 U F D L' D
L' R2 U F D L' D'
L' R2 U F D L' D2
L' R2 U F D' L' D
L' R2 U F D' L' D'
L' R2 U F D' L' D2
L' R2 U F D2 L' D
L' R2 U F D2 L' D'
L' R2 U F D2 L' D2
L' R2 U F B' L' B
L' R2 U F B2 L' B2
D L' F' R D F' U
L' R2 U F' L F2 L'
L' R2 U F' L' F2 L'
D L' F' R D' F' U
D L' F' R D2 F' U
L' R2 U F' L2 F2 L'
D L' F' R F' U D
D L' F' R F' U D'
D L' F' R F' U D2
D L' F' R F' D U
D L' F' R F' D' U
D L' F' R F' D2 U
F2 L' F' U L' F2 B'
F2 L' F' U L' B' F2
L' R2 U F2 L F' L'
L' R2 U F2 L' F' L'
L' R2 U F2 L2 F' L'
L' R2 U F2 D F' L'
L' R2 U F2 D' F' L'
L' R2 U F2 D2 F' L'
L' R2 U B' F L' B
L' R2 U B2 F L' B2
B' L' F' B U F2 L'
L' R2 U' R U2 F L'
L' R2 U' R' U2 F L'
B2 L' F' B2 U F2 L'
L' R2 U' R2 U2 F L'
F' L' F2 U L' F' B'
F' L' F2 U L' B' F'
L' R2 U' B U2 F L'
D' L' F2 D2 F' R U
L' R2 U' B' U2 F L'
L' R2 U' B2 U2 F L'
B' L' B R U F L'
D' L' B R' F B' U
D' L' B R' B' F U
B' L' B R' U F L'
B' L' B R2 U F L'
B' L' B U F L' D
B' L' B U F L' D'
B' L' B U F L' D2
B' L' B U F D L'
B' L' B U F D' L'
B' L' B U F D2 L'
L' R2 U2 B U' F L'
L' R2 U2 B' U' F L'
L' R2 U2 B2 U' F L'
D' L' B F R' B' U
B' L' B F' U F2 L'
L' R2 D R F' U F2
B2 L' B2 R U F L'
B2 L' B2 R' U F L'
U' L' B2 U R' F L'
U' L' B2 U F L' R'
U' L' B2 U F R' L'
B2 L' B2 R2 U F L'
B2 L' B2 U F L' D
B2 L' B2 U F L' D'
B2 L' B2 U F L' D2
B2 L' B2 U F D L'
B2 L' B2 U F D' L'
B2 L' B2 U F D2 L'
B2 L' B2 F' U F2 L'
D L2 R F' L R U
R' L2 F L U F L2
D L2 R F' R L U
L2 R2 F L U F L2
R2 L2 F L U F L2
L R2 F L2 U F L
R L2 F L U F L2
L' R2 F' U L F2 L'
L' R2 F' U L' F2 L'
L' R2 F' U L2 F2 L'
L' R2 F' U F2 L' D
L' R2 F' U F2 L' D'
L' R2 F' U F2 L' D2
L' R2 F' U F2 D L'
L' R2 F' U F2 D' L'
L' R2 F' U F2 D2 L'
L' R2 F' U' R U2 F2
L' U L F L' D F
L' U L F L' D' F
L' U L F L' D2 F
L' U L F L' F D
L' U L F L' F D'
L' U L F L' F D2
L' U L' F L F L2
L' U L2 F L2 F L
D L2 F' L R F' U
D L2 F' R L F' U
F L2 F' L' U L2 F
D L2 F' R F' L U
L' U R F L' R' D
L' U R F L' R' D'
L' U R F L' R' D2
L' U R F L' D R'
L' U R F L' D' R'
L' U R F L' D2 R'
L' U R F R' L' D
L' U R F R' L' D'
L' U R F R' L' D2
L' U R F R' D L'
L' U R F R' D' L'
L' U R F R' D2 L'
L' U R F D L' R'
L' U R F D R' L'
L' U R F D' L' R'
L' U R F D' R' L'
L' U R F D2 L' R'
L' U R F D2 R' L'
L' U R2 F L' R2 D
L' U R2 F L' R2 D'
L' U R2 F L' R2 D2
L' U R2 F R2 L' D
L' U R2 F R2 L' D'
L' U R2 F R2 L' D2
L' U R2 F R2 D L'
L' U R2 F R2 D' L'
L' U R2 F R2 D2 L'
L' U D2 F B' L B
L' U D2 B' F L B
D R L F' L2 R U
D R L F' R L2 U
L' U F L F L2 F'
L' U F L F2 L2 F2
L' U F L B' L2 B
L' U F L B2 L2 B2
L' U F L' R D R'
L' U F L' R D' R'
L' U F L' R D2 R'
L' U F L' R' D R
L' U F L' R' D' R
L' U F L' R' D2 R
L' U F L' F D F'
L' U F L' F D' F'
L' U F L' F D2 F'
L' U F L' F' D F
L' U F L' F' D' F
L' U F L' F' D2 F
L' U F L' B D B'
L' U F L' B D' B'
L' U F L' B D2 B'
L' U F L' B' D B
L' U F L' B' D' B
L' U F L' B' D2 B
L' U F L2 D L D
L' U F L2 D L D'
L' U F L2 D L D2
L' U F L2 D' L D
L' U F L2 D' L D'
L' U F L2 D' L D2
L' U F L2 D2 L D
L' U F L2 D2 L D'
L' U F L2 D2 L D2
L' U F L2 F L F'
L' U F L2 F2 L F2
L' U F R L' D R'
L' U F R L' D' R'
L' U F R L' D2 R'
L' U F R D L' R'
L' U F R D R' L'
L' U F R D' L' R'
L' U F R D' R' L'
L' U F R D2 L' R'
L' U F R D2 R' L'
L' U F R' L' D R
L' U F R' L' D' R
L' U F R' L' D2 R
L' U F R' D L' R
L' U F R' D R L'
L' U F R' D' L' R
L' U F R' D' R L'
L' U F R' D2 L' R
L' U F R' D2 R L'
L' U F U B U' L'
L' U F U B' U' L'
L' U F U B2 U' L'
L' U F U2 R U2 L'
L' U F U2 R' U2 L'
L' U F U2 R2 U2 L'
L' U F D L2 D L
L' U F D L2 D' L
L' U F D L2 D2 L
U R L' U R' F L'
L' U F D B' L' B
L' U F D B2 L' B2
U R L' U F L' R'
U R L' U F R' L'
L' U F D' L2 D L
L' U F D' L2 D' L
L' U F D' L2 D2 L
L' U F D' B' L' B
L' U F D' B2 L' B2
L' U F D2 L2 D L
L' U F D2 L2 D' L
L' U F D2 L2 D2 L
L' U F D2 B' L' B
D R L' F' R U D
D R L' F' R U D'
D R L' F' R U D2
D R L' F' R D U
L' U F D2 B2 L' B2
D R L' F' R D' U
D R L' F' R D2 U
D R L' F' D R U
D R L' F' D' R U
D R L' F' D2 R U
L' U F B D B' L'
L' U F B D' B' L'
L' U F B D2 B' L'
L' U F B' L B L2
L' U F B' L' D B
L' U F B' L' D' B
L' U F B' L' D2 B
B2 R L' B2 U F L'
L' U F B' L' B D
L' U F B' L' B D'
L' U F B' L' B D2
L' U F B' D L' B
L' U F B' D B L'
L' U F B' D' L' B
L' U F B' D' B L'
L' U F B' D2 L' B
L' U F B' D2 B L'
L' U F B2 L B2 L2
L' U F B2 L' B2 D
L' U F B2 L' B2 D'
L' U F B2 L' B2 D2
L' U F' L F2 L' D
L' U F' L F2 L' D'
L' U F' L F2 L' D2
L' U F' L F2 D L'
L' U F' L F2 D' L'
L' U F' L F2 D2 L'
L' U F' L' F2 L' D
L' U F' L' F2 L' D'
L' U F' L' F2 L' D2
L' U F' L' F2 D L'
L' U F' L' F2 D' L'
L' U F' L' F2 D2 L'
L' U F' L2 F2 L' D
L' U F' L2 F2 L' D'
L' U F' L2 F2 L' D2
L' U F' L2 F2 D L'
L' U F' L2 F2 D' L'
L' U F' L2 F2 D2 L'
L' U F' U2 R U2 F2
D R L2 F' L R U
D R L2 F' R L U
U' R U L' U F L'
L' U F2 L D F' L'
L' U F2 L D' F' L'
L' U F2 L D2 F' L'
L' U F2 L F' L' D
L' U F2 L F' L' D'
L' U F2 L F' L' D2
L' U F2 L F' D L'
L' U F2 L F' D' L'
L' U F2 L F' D2 L'
L' U F2 L' D F' L'
L' U F2 L' D' F' L'
L' U F2 L' D2 F' L'
L' U F2 L' F' L' D
L' U F2 L' F' L' D'
L' U F2 L' F' L' D2
L' U F2 L' F' D L'
L' U F2 L' F' D' L'
L' U F2 L' F' D2 L'
L' U F2 L2 D F' L'
L' U F2 L2 D' F' L'
L' U F2 L2 D2 F' L'
L' U F2 L2 F' L' D
L' U F2 L2 F' L' D'
L' U F2 L2 F' L' D2
L' U F2 L2 F' D L'
L' U F2 L2 F' D' L'
L' U F2 L2 F' D2 L'
F R U L' D F B'
F R U L' D B' F
F R U L' D' F B'
F R U L' D' B' F
F R U L' D2 F B'
F R U L' D2 B' F
F R U L' F D B'
F R U L' F D' B'
F R U L' F D2 B'
F R U L' F B' D
F R U L' F B' D'
F R U L' F B' D2
F R U L' B' D F
F R U L' B' D' F
F R U L' B' D2 F
F R U L' B' F D
F R U L' B' F D'
F R U L' B' F D2
L' U F2 D L F' L'
L' U F2 D L' F' L'
L' U F2 D L2 F' L'
L' U F2 D F' L' D
L' U F2 D F' L' D'
L' U F2 D F' L' D2
L' U F2 D F' D L'
L' U F2 D F' D' L'
L' U F2 D F' D2 L'
L' U F2 D' L F' L'
L' U F2 D' L' F' L'
L' U F2 D' L2 F' L'
L' U F2 D' F' L' D
L' U F2 D' F' L' D'
L' U F2 D' F' L' D2
L' U F2 D' F' D L'
L' U F2 D' F' D' L'
L' U F2 D' F' D2 L'
L' U F2 D2 L F' L'
L' U F2 D2 L' F' L'
L' U F2 D2 L2 F' L'
L' U F2 D2 F' L' D
L' U F2 D2 F' L' D'
L' U F2 D2 F' L' D2
L' U F2 D2 F' D L'
L' U F2 D2 F' D' L'
L' U F2 D2 F' D2 L'
F R U B L' F B'
F R U B L' B' F
F R U B' L' F B'
F R U B' L' B' F
F R U B2 L' F B'
F R U B2 L' B' F
L' U B D2 F B' L
L' U B D2 B' F L
U2 R U2 L' U F L'
L' U B F D B' L'
L' U B F D' B' L'
L' U B F D2 B' L'
D2 R D L' F U F2
D' R D L' U F L'
L' U B' F L B L2
L' U B' F L' D B
L' U B' F L' D' B
L' U B' F L' D2 B
L' U B' F L' B D
L' U B' F L' B D'
L' U B' F L' B D2
L' U B' F D L' B
L' U B' F D B L'
L' U B' F D' L' B
L' U B' F D' B L'
L' U B' F D2 L' B
L' U B' F D2 B L'
L' U B2 F L B2 L2
L' U B2 F L' B2 D
L' U B2 F L' B2 D'
L' U B2 F L' B2 D2
D R D' L' F' U F2
F R F' L' U F L'
L' U' R U2 F L' D
L' U' R U2 F L' D'
L' U' R U2 F L' D2
L' U' R U2 F D L'
L' U' R U2 F D' L'
L' U' R U2 F D2 L'
L' U' R B U2 F L'
L' U' R B' U2 F L'
L' U' R B2 U2 F L'
L' U' R' U2 F L' D
L' U' R' U2 F L' D'
L' U' R' U2 F L' D2
L' U' R' U2 F D L'
L' U' R' U2 F D' L'
L' U' R' U2 F D2 L'
L' U' R' B U2 F L'
L' U' R' B' U2 F L'
L' U' R' B2 U2 F L'
L' U' R2 U2 F L' D
L' U' R2 U2 F L' D'
L' U' R2 U2 F L' D2
L' U' R2 U2 F D L'
L' U' R2 U2 F D' L'
L' U' R2 U2 F D2 L'
L' U' R2 B U2 F L'
L' U' R2 B' U2 F L'
L' U' R2 B2 U2 F L'
B R B' L' U F L'
B2 R B2 L' U F L'
L' U' D2 B R' U2 F
L' U' D2 B' U2 F L
D2 R' L' U' B R' U2
B' R' L' U F L' R
B' R' L' U F R L'
U R' L' U R F L'
B2 R' L' B2 U F L'
L' U' F' R F U2 F
U' R' U L' U F L'
F R' U L' D F B'
F R' U L' D B' F
F R' U L' D' F B'
F R' U L' D' B' F
F R' U L' D2 F B'
F R' U L' D2 B' F
F R' U L' F D B'
F R' U L' F D' B'
F R' U L' F D2 B'
F R' U L' F B' D
F R' U L' F B' D'
F R' U L' F B' D2
F R' U L' B' D F
F R' U L' B' D' F
F R' U L' B' D2 F
F R' U L' B' F D
F R' U L' B' F D'
F R' U L' B' F D2
F R' U B L' F B'
F R' U B L' B' F
L' U' B R U2 F L'
F R' U B' L' F B'
F R' U B' L' B' F
L' U' B R' U2 F L'
F R' U B2 L' F B'
F R' U B2 L' B' F
L' U' B R2 U2 F L'
L' U' B U2 F L' D
L' U' B U2 F L' D'
L' U' B U2 F L' D2
L' U' B U2 F D L'
L' U' B U2 F D' L'
L' U' B U2 F D2 L'
U2 R' U2 L' U F L'
L' U' B' R U2 F L'
L' U' B' R' U2 F L'
L' U' B' R2 U2 F L'
D' R' D L' U F L'
L' U' B' U2 F L' D
L' U' B' U2 F L' D'
L' U' B' U2 F L' D2
L' U' B' U2 F D L'
L' U' B' U2 F D' L'
L' U' B' U2 F D2 L'
L' U' B2 R U2 F L'
L' U' B2 R' U2 F L'
L' U' B2 R2 U2 F L'
L' U' B2 U2 F L' D
L' U' B2 U2 F L' D'
L' U' B2 U2 F L' D2
L' U' B2 U2 F D L'
L' U' B2 U2 F D' L'
L' U' B2 U2 F D2 L'
L' U2 L U' L' F L'
L' U2 L U' F L' F
L' U2 L2 U' L2 F L'
F R' F' L' U F L'
B R' B' L' U F L'
B2 R' B2 L' U F L'
L' U2 D2 B' U' F L
B2 R2 L' B2 U F L'
U R2 L' U R2 F L'
U R2 L' U R2 F L'
U R2 L' U F L' R2
U R2 L' U F R2 L'
U' R2 U L' U F L'
F R2 U L' D F B'
F R2 U L' D B' F
F R2 U L' D' F B'
F R2 U L' D' B' F
F R2 U L' D2 F B'
F R2 U L' D2 B' F
F R2 U L' F D B'
F R2 U L' F D' B'
F R2 U L' F D2 B'
F R2 U L' F B' D
F R2 U L' F B' D'
F R2 U L' F B' D2
F R2 U L' B' D F
F R2 U L' B' D' F
F R2 U L' B' D2 F
F R2 U L' B' F D
F R2 U L' B' F D'
F R2 U L' B' F D2
F R2 U B L' F B'
F R2 U B L' B' F
F R2 U B' L' F B'
F R2 U B' L' B' F
F R2 U B2 L' F B'
F R2 U B2 L' B' F
L' U2 B U' F L' D
L' U2 B U' F L' D'
L' U2 B U' F L' D2
L' U2 B U' F D L'
L' U2 B U' F D' L'
L' U2 B U' F D2 L'
U2 R2 U2 L' U F L'
D' R2 D L' U F L'
L' U2 B' U' F L' D
L' U2 B' U' F L' D'
L' U2 B' U' F L' D2
L' U2 B' U' F D L'
L' U2 B' U' F D' L'
L' U2 B' U' F D2 L'
L' U2 B2 U' F L' D
L' U2 B2 U' F L' D'
L' U2 B2 U' F L' D2
L' U2 B2 U' F D L'
L' U2 B2 U' F D' L'
L' U2 B2 U' F D2 L'
L2 D L R F' U F2
L2 D L U D' F L'
R' D L' R F' R U
L2 D L D' U F L'
R' D L' F' R F' U
R2 D L' R F' R U
R D L' R F' R U
R2 D L' F' R F' U
R' D R L' F' R U
R D L' F' R F' U
L' D R U F D' L2
L' D R D F' U F2
L' D R D' F' U F2
L2 D R L F' U F2
L' D R D2 F' U F2
F R2 F' L' U F L'
L' D R F' R U F2
L' D R F' R' U F2
L' D R F' R2 U F2
L' D R F' U F2 D
L' D R F' U F2 D'
L' D R F' U F2 D2
L' D R F' D R2 U
R2 D R L' F' R U
L2 D R F' L U F
R D R L' F' R U
L' D R' U2 B U' F
L' D R2 U F' L' F2
L' D R2 F2 U F' L'
B R2 B' L' U F L'
B2 R2 B2 L' U F L'
L' D F R F' U F
B' U L' B U F L'
F U L' R F R' B'
B2 U L' B2 U F L'
F U L' R' B' R F
F U L' R2 F R2 B'
F U L' R2 F B' R2
F U L' R2 B' R2 F
F U L' R2 B' F R2
L' D F' R F' U F'
F U L' D F D B'
F U L' D F D' B'
F U L' D F D2 B'
F U L' D F B' D
F U L' D F B' D'
F U L' D F B' D2
F U L' D B' D F
F U L' D B' D' F
F U L' D B' D2 F
F U L' D B' F D
F U L' D B' F D'
F U L' D B' F D2
F U L' D' F D B'
F U L' D' F D' B'
F U L' D' F D2 B'
F U L' D' F B' D
F U L' D' F B' D'
F U L' D' F B' D2
F U L' D' B' D F
F U L' D' B' D' F
F U L' D' B' D2 F
F U L' D' B' F D
F U L' D' B' F D'
F U L' D' B' F D2
F U L' D2 F D B'
F U L' D2 F D' B'
F U L' D2 F D2 B'
F U L' D2 F B' D
F U L' D2 F B' D'
F U L' D2 F B' D2
F U L' D2 B' D F
F U L' D2 B' D' F
F U L' D2 B' D2 F
F U L' D2 B' F D
F U L' D2 B' F D'
