B L2 U R' U' F
B L2 F U R' U'
B R' U' L2 R F
B R' U' R L2 F
R U2 L2 D' R' B
B U R' U' L2 F
D' R F' D U2 R' L2
D' R F' D' R2 U2 R
B R' L' U' L' R F
B R' L' U' R L' F
B R' U B' U2 L2 R
B R' U B' U2 R L2
R' U' B R' U' L2 R2
R' U' B R' U' R2 L2
B R' U' L2 R D F
B R' U' L2 R D' F
B R' U' L2 R D2 F
B R' U' L2 R F D
B R' U' L2 R F D'
B R' U' L2 R F D2
B R' U' L2 R' F R2
B R' U' L2 R2 F R'
B R' U' L2 D R F
B R' U' L2 D' R F
B R' U' L2 D2 R F
B R' U' R L2 D F
B R' U' R L2 D' F
B R' U' R L2 D2 F
B R' U' R L2 F D
B R' U' R L2 F D'
B R' U' R L2 F D2
B R' U' R F L2 F
B R' U' R F' L2 F
B R' U' R F2 L2 F
B R' U' R' L2 F R2
D' R' U' B2 U' R B'
D' R' U' B2 U' B' R
B R' U' R2 L2 F R'
B R' U' F' L2 F R
R2 U' B R' U' L2 R'
R2 U' B R' U' R' L2
D' R' U2 D L2 B R
D' R' U2 D B L2 R
D' R' U2 D B R L2
D2 R' D R' U2 B R2
D' R' D U2 L2 B R
D' R' D U2 B L2 R
D' R' D U2 B R L2
D' R' D B L2 R F
D' R' D B R L2 F
R' U2 L R D L B'
D' R' D' R2 F' U2 R'
R' U2 L D L R B'
R' U2 L D L B' R
R' U2 L D R L B'
R2 U2 L R2 D L B'
R U2 L R' D L B'
R U2 L D L R' B'
R U2 L D R' L B'
R U2 L D' L R' B
R U2 L D' R' L B
L' U2 L' D' B2 R' B
R' U2 L2 R2 D' R' B
R' U2 L2 D' R' B R2
R U2 L' D' L' R' B
R U2 L' D' R' L' B
R U2 L' D' R' B L'
R' U2 L2 B R D B2
R2 U2 L2 R' D' R' B
R' U2 R L D L B'
R U2 L2 D' R' D B
R U2 L2 D' R' D' B
R U2 L2 D' R' D2 B
R U2 L2 D' R' B D
R U2 L2 D' R' B D'
R U2 L2 D' R' B D2
R2 U2 R' L2 D' R' B
R' U2 R2 L2 D' R' B
R U2 R' L D L B'
R2 U2 R2 L D L B'
L' U2 D' L' B2 R' B
B' R2 L U L F' R2
B' R2 L U F' L R2
B' R2 L U F' R2 L
R U2 D' R' D L2 B
R U2 D' R' D B L2
R' U2 B L2 R D B2
R' U2 B R L2 D B2
D2 R2 U' F' R U' R
D2 R2 U2 R' D R' B
L' U2 B' L' D' B2 R'
L' D L B L2 F B2
L' D L B L2 B2 F
L D L R2 B' R2 F'
L' D L' U2 F U2 F'
D2 R2 F U L' U R2
L D L B' R2 F' R2
L D L B' U2 B U2
L D L B2 D2 F2 B
L D L B2 D2 B F2
D2 R2 F' U' R U' R
L D L' B L2 F B'
L D L' B L2 B' F
L D R U2 L R' B'
L D R U2 R' L B'
L D R' U2 L R B'
L D R' U2 L B' R
L D R' U2 R L B'
L D R2 L B' R2 F'
L D R2 U2 L R2 B'
L D R2 U2 L B' R2
L D R2 U2 R2 L B'
U' D L F2 R U B'
B U L' R' U' L' F
B U R' L' U' L' F
B U R' U B' U2 L2
B U R' U' L2 D F
B U R' U' L2 D' F
B U R' U' L2 D2 F
B U R' U' L2 F D
B U R' U' L2 F D'
B U R' U' L2 F D2
B U R' U' F L2 F
B U R' U' F' L2 F
B U R' U' F2 L2 F
L D B L B' L F
L' D B2 L B' L2 F
L' D' R' U2 L' B R
L' D' R' U2 B L' R
L' D' R' U2 B R L'
L D' R F' U2 L R'
L D' R F' U2 R' L
L' D' R2 U2 L' R2 B'
L' D' R2 U2 L' B' R2
L' D' R2 U2 R2 L' B'
L D' R' U2 L B R
R D' R' D B L2 F
D U' L F2 R U B'
B' U B2 R' U' L2 F
B' U' L R2 U L F'
B' U' L R2 U F' L
L' D' U2 L' B2 R' B
R D' U2 R' D L2 B
R D' U2 R' D B L2
L' D' F2 R F' U2 R'
B' U' R2 L U L F'
B' U' R2 L U F' L
R' D2 R2 U2 D R' B
R' D2 R2 D U2 R' B
D2 F R2 U L' U R2
B' D L' D' B2 L2 F
R F U2 L2 D' R' B
U F' L2 B' L U L'
D2 F' R2 U' R' U' R'
R F' U2 L2 D' R' B
L' F2 R U2 D' R' B
L' F2 R D' U2 R' B
L' F2 D' R F' U2 R'
R F2 U2 L2 D' R' B
R' B L2 R D F B2
R' B L2 R D B2 F
R' B L2 R F D B2
R' B R L2 D F B2
R' B R L2 D B2 F
R' B R L2 F D B2
U' B R' U2 B' U L2
R' B R' U' L2 R2 F
R' B R' U' L2 F R2
R' B R' U' R2 L2 F
R2 B R' U' L2 R' F
R2 B R' U' L2 F R'
R2 B R' U' R' L2 F
U B R' U2 R U L2
L2 B U L2 R' U' F
L2 B U R' L2 U' F
L2 B U R' U B' U2
F' B L2 U R' U' F
F2 B L2 U R' U' F
F' B L2 F U R' U'
F2 B L2 F U R' U'
B F L2 U R' U' F
B F L2 F U R' U'
F B L2 U R' U' F
F' B R' U' L2 R F
F' B R' U' R L2 F
F B L2 F U R' U'
F2 B R' U' L2 R F
F2 B R' U' R L2 F
B F R' U' L2 R F
B F R' U' R L2 F
F B R' U' L2 R F
F B R' U' R L2 F
F' B U R' U' L2 F
F2 B U R' U' L2 F
B F U R' U' L2 F
F B U R' U' L2 F
R2 B' L U L R2 F'
R2 B' L U R2 L F'
R2 B' L U R2 F' L
U2 B' L' D' B2 L' R'
U2 B' L' D' B2 R' L'
L2 B' U' L R2 U F'
L2 B' U' L U' B U2
L2 B' U' R2 L U F'
B F' L2 U R' U' F
B F' L2 F U R' U'
B F' R' U' L2 R F
B F' R' U' R L2 F
B F' U R' U' L2 F
D B2 L B' D' L2 F
B F2 L2 U R' U' F
B F2 L2 F U R' U'
B F2 R' U' L2 R F
B F2 R' U' R L2 F
B F2 U R' U' L2 F
