L2 R2 F B U' B2
R2 L2 F B U' B2
L2 R2 B F U' B2
R2 L2 B F U' B2
L2 F U' D' B' L2
L2 F U' B' D' L2
L2 F U2 F2 U B'
L2 F D' U' B' L2
L2 F D2 B2 U' B
F' D' B' L2 U F
F' D2 R2 B' U B'
F' D2 B' R2 U B'
F' B' D2 R2 U B2
B' F' D2 R2 U B2
L2 R2 B F U' B2 D2
L2 R2 B F D' R2 U'
R2 L2 B F R U' B2
R2 L2 B F R' U' B2
R2 L2 B F R2 U' B2
R2 L2 B F U' B2 D
R2 L2 B F U' B2 D'
R2 L2 B F U' B2 D2
R2 L2 B F D' R2 U'
B2 L2 U2 F' B U B2
B2 L2 U2 B F' U B2
B L2 U2 F' B2 U B
B L2 U2 B2 F' U B
F' L2 D F R2 B U'
R L2 B2 F U' B L
U' L2 F U' D' B' L2
U' L2 F U' B' D' L2
U' L2 F U2 F2 U B'
U2 L2 F U' D' B' L2
U2 L2 F U' B' D' L2
U' L2 F D' U' B' L2
U2 L2 F U2 F2 U B'
U' L2 F D2 B2 U' B
F2 L2 F D R2 B' U'
F2 L2 F D B' R2 U'
U2 L2 F D' U' B' L2
U2 L2 F D2 B2 U' B
F2 L2 F D2 B' U' B'
F2 L2 F B' U F2 U2
F2 L2 F B' U' D2 B2
F2 L2 F B' D R2 U'
F2 L2 F B' D2 U' B2
U L2 F U' D' B' L2
U L2 F U' B' D' L2
U L2 F U2 F2 U B'
U L2 F D' U' B' L2
U L2 F D2 B2 U' B
R2 U L2 F B U' B2
R2 U L2 B F U' B2
F2 L2 B' R2 F U' B
F2 L2 B' F U F2 U2
F2 L2 B' F U' D2 B2
F2 L2 B' F D R2 U'
F2 L2 B' F D2 U' B2
F' R D' B' L2 U F
F' R D2 R2 B' U B'
F' R D2 B' R2 U B'
R2 U' L2 F B U' B2
R2 U' L2 B F U' B2
F' R B' D2 R2 U B2
F' R' D' B' L2 U F
F' R' D2 R2 B' U B'
F' R' D2 B' R2 U B'
R2 U2 L2 F B U' B2
R2 U2 L2 B F U' B2
F' R' B' D2 R2 U B2
U' R2 L2 F B U' B2
U' R2 L2 B F U' B2
F2 R2 L2 F B' U' B2
B2 R2 L2 F' B U' B2
U2 R2 L2 F B U' B2
B2 R2 L2 B F' U' B2
F2 R2 L2 B' F U' B2
U2 R2 L2 B F U' B2
L2 U2 F' U D R2 B'
L2 U2 F' U D B' R2
L2 U2 F' U B' D R2
L2 U2 F' U2 F2 U' B'
L2 U2 F' D U R2 B'
L2 U2 F' D U B' R2
U R2 L2 F B U' B2
L2 U2 F' D2 B2 U B
U R2 L2 B F U' B2
B' R2 U2 L2 B U' B2
B' R2 U2 B L2 U' B'
F' R2 D' B' L2 U F
F' R2 D2 R2 B' U B'
F' R2 D2 B' R2 U B'
B' R2 B L2 F U' B'
B2 R2 B L2 F' U' B'
D2 R2 B' U D L2 B'
D2 R2 B' D U L2 B'
L2 D R2 F B U' B2
F' R2 B' D2 R2 U B2
L2 D R2 B F U' B2
L2 D F U' D' B' L2
L2 D F U' B' D' L2
L2 D F U2 F2 U B'
L2 D F D' U' B' L2
L2 D F D2 B2 U' B
F' U L2 F U' L2 B'
F U D' B' U L2 F
F U F2 U2 L2 F U'
F U F2 D B' U F2
F U F2 D2 R2 B' U
F U F2 D2 B' R2 U
F U F2 B' U D F2
F U F2 B' U2 L2 U'
F U F2 B' D U F2
F U F2 B' D2 R2 U
L2 D' R2 F B U' B2
L2 D' R2 B F U' B2
F U B' F2 U D F2
F U B' F2 U2 L2 U'
F U B' F2 D U F2
F U B' F2 D2 R2 U
L2 D' F U' D' B' L2
L2 D' F U' B' D' L2
L2 D' F U2 F2 U B'
L2 D' F D' U' B' L2
L2 D' F D2 B2 U' B
F U' L2 D' F U' L2
F U' L2 D2 F B2 U'
F U' L2 D2 B2 F U'
F U' L2 F U2 F U
B' U' F D R2 U2 F2
B' U' F D' B2 U2 L2
F U' F L2 F B' U'
F U' F L2 B' F U'
F' U' F2 U' L2 F U'
L2 D2 R2 F B U' B2
L2 D2 R2 B F U' B2
L2 D2 F U' D' B' L2
B' U2 L2 R2 B U' B2
L2 D2 F U' B' D' L2
L2 D2 F U2 F2 U B'
B' U2 L2 U2 F' U B'
L2 D2 F D' U' B' L2
L2 D2 F D2 B2 U' B
F' U2 L2 D R2 F U'
F' U2 L2 D F R2 U'
F' U2 L2 D2 F U' B2
F' U2 L2 F U F U2
B' U2 R2 L2 B U' B2
B' U2 R2 B L2 U' B'
F' U2 F L2 F U' B'
L2 F R U' D' B' L2
L2 F R U' B' D' L2
L2 F R U2 F2 U B'
L2 F R D' U' B' L2
L2 F R D2 B2 U' B
L2 F R' U' D' B' L2
L2 F R' U' B' D' L2
L2 F R' U2 F2 U B'
L2 F R' D' U' B' L2
L2 F R' D2 B2 U' B
L2 F R2 U' D' B' L2
L2 F R2 U' B' D' L2
L2 F R2 U2 F2 U B'
L2 F R2 D' U' B' L2
L2 F R2 D2 B2 U' B
D2 F U R2 F2 B' U
D2 F U R2 B' F2 U
D2 F U F2 R2 B' U
D2 F U F2 B' R2 U
D2 F U B' R2 F2 U
D2 F U B' F2 R2 U
L2 F U D R2 U2 B'
L2 F U' L2 D' L2 B'
D F U F2 B' U F'
L2 F U' D B' D2 L2
L2 F U' D' B L2 B2
D F U B' F2 U F'
R2 F U' L2 F B U'
L2 F U' D' B' L2 D
L2 F U' D' B' L2 D'
L2 F U' D' B' L2 D2
L2 F U' D' B2 L2 B
R2 F U' L2 B F U'
L2 F U' B' L D' L2
L2 F U' B' L' D' L2
L2 F U' B' L2 D' L2
L2 F U' B' U' F2 U
L2 F U' B' D' L2 D
L2 F U' B' D' L2 D'
L2 F U' B' D' L2 D2
L2 F U' B2 D' L2 B
L2 F U' B2 D' B L2
L2 F U2 F2 U D B'
L2 F U2 F2 U D' B'
L2 F U2 F2 U D2 B'
L2 F U2 F2 U B' D
L2 F U2 F2 U B' D'
L2 F U2 F2 U B' D2
L2 F U2 F2 D U B'
L2 F U2 F2 D' U B'
L2 F U2 F2 D2 U B'
B' D L2 F' U F' B'
B' D L2 F' U B' F'
L2 F D U R2 U2 B'
L2 F D U' B' D2 L2
L2 F D' R U' B' L2
L2 F D' R' U' B' L2
L2 F D' R2 U' B' L2
L2 F D' U' B L2 B2
L2 F D' U' B' L2 D
L2 F D' U' B' L2 D'
L2 F D' U' B' L2 D2
L2 F D' U' B2 L2 B
L2 F D' B U' L2 B2
L2 F D' B U' B2 L2
L2 F D' B2 U' L2 B
L2 F D' B2 U' B L2
L2 F D2 R B2 U' B
L2 F D2 R' B2 U' B
L2 F D2 R2 B2 U' B
L2 F D2 B2 U' D B
L2 F D2 B2 U' D' B
L2 F D2 B2 U' D2 B
L2 F D2 B2 U' B D
L2 F D2 B2 U' B D'
L2 F D2 B2 U' B D2
L2 F D2 B2 D U' B
L2 F D2 B2 D' U' B
L2 F D2 B2 D2 U' B
L2 F B U' B2 D' L2
L2 F B U2 F2 U B2
L2 F B D' R2 U' L2
D' F B2 U F2 B U
D' F B2 U B F2 U
L2 F B' D2 B2 U' B2
F D R2 U B' U F2
L2 F B2 U' D' L2 B
L2 F B2 U' D' B L2
L2 F B2 U' B D' L2
L2 F B2 U2 F2 U B
L2 F B2 D' U' L2 B
L2 F B2 D' U' B L2
L2 F B2 D2 B2 U' B'
B' D F' U D2 F' B2
B' D F' U D2 B2 F'
B' D F' U' F2 U2 F
B' D F' D' L2 U F'
B' D F' D2 U F' B2
B' D F' D2 U B2 F'
D2 F' R2 D' B' L2 U
D2 F' R2 D2 B' U B'
D2 F' R2 B' U D2 B2
D2 F' R2 B' U' F2 U2
D2 F' R2 B' D' L2 U
D2 F' R2 B' D2 U B2
F' D B' U F2 D B2
F' D B' U2 R2 U' F2
F' D B' D R2 U B2
L2 F' U D B' R2 F'
L2 F' U B' D R2 F'
L F' U2 L U' B' R'
L2 F' D U B' R2 F'
D' F' D' R2 B' L2 U
U' F' D' B' L2 U F
D2 F' D' B' L2 U F2
D' F' D' B' L2 R2 U
D' F' D' B' R2 L2 U
U' F' D2 R2 B' U B'
U' F' D2 B' R2 U B'
F' D' R B' L2 U F
U2 F' D' B' L2 U F
D' F' D2 B' U F2 B'
D' F' D2 B' U B' F2
U2 F' D2 R2 B' U B'
D F' D' B' L2 U F'
F' D' R' B' L2 U F
U2 F' D2 B' R2 U B'
U F' D' B' L2 U F
D2 F' B' R2 U D2 B2
D2 F' B' R2 U' F2 U2
D2 F' B' R2 D' L2 U
D2 F' B' R2 D2 U B2
D F' D2 B' U F' B'
D F' D2 B' U B' F'
U F' D2 R2 B' U B'
U' F' B' D2 R2 U B2
D' F' B' U' F2 B' U2
D' F' B' U' B' F2 U2
D2 F' B' D' L2 U F2
D' F' B' D' L2 U F
F' D' R2 B' L2 U F
U F' D2 B' R2 U B'
U2 F' B' D2 R2 U B2
D F' B' U D2 F' B2
D F' B' U D2 B2 F'
D F' B' U' F2 U2 F
D F' B' D' L2 U F'
D F' B' D2 U F' B2
D F' B' D2 U B2 F'
U F' B' D2 R2 U B2
F D' U B' U L2 F
B' D' F' U D2 F2 B2
B' D' F' U D2 B2 F2
B' D' F' U' F2 B2 U2
B' D' F' U' B2 F2 U2
B' D' F' D' L2 R2 U
B' D' F' D' R2 L2 U
B' D' F' D2 U F2 B2
B' D' F' D2 U B2 F2
D2 F2 R2 F B' U B2
F' D' B' L2 R U F
F' D' B' L2 R' U F
F' D' B' L2 R2 U F
F' D' B' L2 U D F
F' D' B' L2 U D' F
F' D' B' L2 U D2 F
F' D' B' L2 U F D
F' D' B' L2 U F D'
F' D' B' L2 U F D2
D2 F2 R2 B' F U B2
F' D' B' L2 D U F
F' D' B' L2 D' U F
F' D' B' L2 D2 U F
F' D' B' R L2 U F
F' D' B' R' L2 U F
F' D' B' R2 L2 U F
F D' B2 U B U L2
B' D2 L2 F' R2 U B'
F' D2 R B' R U B'
F' D2 R2 D B' L2 U
D2 F2 B' R2 F U B
F' D2 R2 B' U D B'
F' D2 R2 B' U D' B'
F' D2 R2 B' U D2 B'
F' D2 R2 B' U B' D
F' D2 R2 B' U B' D'
F' D2 R2 B' U B' D2
F' D2 R2 B' D U B'
F' D2 R2 B' D' U B'
F' D2 R2 B' D2 U B'
F2 D2 R2 F B' U B2
F2 D2 R2 B' F U B2
B' D2 F' R2 U D2 B2
B' D2 F' R2 U' F2 U2
B' D2 F' R2 D' L2 U
B' D2 F' R2 D2 U B2
B' D2 F' D' L2 U F2
R2 B L2 U' D' R2 B'
R2 B L2 U' D' B' R2
R2 B L2 U2 B2 U B
R2 B L2 D' U' R2 B'
R2 B L2 D' U' B' R2
B' D2 F2 R2 F U B
R2 B L2 D2 F2 U' B'
F' D2 B' R2 U D B'
F' D2 B' R2 U D' B'
F' D2 B' R2 U D2 B'
F' D2 B' R2 U B' D
F' D2 B' R2 U B' D'
F' D2 B' R2 U B' D2
F' D2 B' R2 D U B'
F' D2 B' R2 D' U B'
F' D2 B' R2 D2 U B'
F' D2 B' U D' F2 B'
F' D2 B' U D' B' F2
F' D2 B' U B' D' F2
F' D2 B' D' U F2 B'
F' D2 B' D' U B' F2
F2 D2 B' R2 F U B
L2 B R2 F B U' B
L2 B R2 B F U' B
L2 B D' R2 F B U'
L2 B D' R2 B F U'
L2 B F U' B2 D' L2
L2 B F U2 F2 U B2
L2 B F D' R2 U' L2
D2 B' L2 F' R2 U B'
D' B' L2 F' U F2 B'
D' B' L2 F' U B' F2
B F D L2 R2 U2 F2
B F D R2 L2 U2 F2
F B D L2 R2 U2 F2
D B' L2 F' U F' B'
D B' L2 F' U B' F'
F B D R2 L2 U2 F2
B F D' B2 U2 L2 R2
B F D' B2 U2 R2 L2
F B D' B2 U2 L2 R2
F B D' B2 U2 R2 L2
L2 B' R2 F B U' B'
L2 B' R2 B F U' B'
B' F' L2 U' F2 U2 F2
F' B' L2 U' F2 U2 F2
R2 B' U D L2 F2 B'
R2 B' U D L2 B' F2
B' F' R D2 R2 U B2
F' B' R D2 R2 U B2
B' F' R' D2 R2 U B2
R2 B' U2 L2 B2 U' B
F' B' R' D2 R2 U B2
R2 B' U2 B2 L2 U' B'
B' F' R2 D2 R2 U B2
R2 B' D U L2 F2 B'
R2 B' D U L2 B' F2
F' B' R2 D2 R2 U B2
B' F' U D F2 D B2
B' F' U D2 B2 D' F2
F' B' U D F2 D B2
F' B' U D2 B2 D' F2
B' F' U' F2 U' L2 U'
B' F' U' F2 U2 D F2
B' F' U' F2 D U2 F2
B' F' U' F2 D' B2 U2
B' F' U2 L2 U F2 U2
B' F' U2 L2 U' D2 B2
B' F' U2 L2 D R2 U'
B' F' U2 L2 D2 U' B2
F' B' U' F2 U' L2 U'
F' B' U' F2 U2 D F2
F' B' U' F2 D U2 F2
F' B' U' F2 D' B2 U2
D2 B' F' R2 U D2 B2
D2 B' F' R2 U' F2 U2
D2 B' F' R2 D' L2 U
D2 B' F' R2 D2 U B2
R2 B' D2 F2 R2 U B
U' B' F' D2 R2 U B2
B' F' U2 D R2 U' F2
F' B' U2 L2 U F2 U2
D2 B' F' D' L2 U F2
F' B' U2 L2 U' D2 B2
F' B' U2 L2 D R2 U'
D' B' F' U' F2 B' U2
F' B' U2 L2 D2 U' B2
D' B' F' U' B' F2 U2
D' B' F' D' L2 U F
L2 B' F D2 B2 U' B2
F' B' U2 D R2 U' F2
D2 B' F2 R2 F U B
B' F' D U F2 D B2
B' F' D U2 R2 U' F2
U2 B' F' D2 R2 U B2
F' B' D U F2 D B2
F' B' D U2 R2 U' F2
D B' F' U D2 F' B2
D B' F' U D2 B2 F'
D B' F' U' F2 U2 F
B' F' D' L2 U D2 F2
B' F' D' L2 U' B2 U2
B' F' D' L2 D' R2 U
B' F' D' L2 D2 U F2
D B' F' D' L2 U F'
D B' F' D2 U F' B2
D B' F' D2 U B2 F'
F' B' D' L2 U D2 F2
F' B' D' L2 U' B2 U2
F' B' D' L2 D' R2 U
F' B' D' L2 D2 U F2
B' F' D2 L R2 U B2
B' F' D2 L' R2 U B2
U B' F' D2 R2 U B2
B' F' D2 L2 R2 U B2
B' F' D2 R2 L U B2
B' F' D2 R2 L' U B2
B' F' D2 R2 L2 U B2
B' F' D2 R2 U B2 D
B' F' D2 R2 U B2 D'
B' F' D2 R2 U B2 D2
B' F' D2 R2 D L2 U
B' F' D2 U B2 D' F2
F' B' D2 L R2 U B2
F' B' D2 L' R2 U B2
F' B' D2 L2 R2 U B2
F' B' D2 R2 L U B2
F' B' D2 R2 L' U B2
F' B' D2 R2 L2 U B2
F' B' D2 R2 U B2 D
F' B' D2 R2 U B2 D'
F' B' D2 R2 U B2 D2
F' B' D2 R2 D L2 U
F' B' D2 U B2 D' F2
F2 B' D2 R2 F U B
D' B2 F U F2 B U
D' B2 F U B F2 U
L2 B2 F U' D' L2 B
L2 B2 F U' D' B L2
L2 B2 F U' B D' L2
L2 B2 F U2 F2 U B
L2 B2 F D' U' L2 B
L2 B2 F D' U' B L2
B' F2 D2 R2 F U B
L2 B2 F D2 B2 U' B'
