U' L2 D' R' F' R
D' F' L' B2 U' R
R F' L' R' U' L'
R F' R' L' U' L'
D' F' B2 L' U' R
U2 B' R' B U L2
D' B2 U' R' F' R
D' B2 F' L' U' R
R F' L' R' B' U' L'
R F' L' R' B2 U' L'
R F' L' D R' U' L'
R F' L' D' R' U' L'
R F' L' D2 R' U' L'
R F' L' B U' L' B'
R F' R' L' U' L' D
R F' R' L' U' L' D'
R F' R' L' U' L' D2
R F' R' L' U' D L'
R F' R' L' U' D' L'
R F' R' L' U' D2 L'
R F' R' L' D U' L'
R F' R' L' D' U' L'
R F' R' L' D2 U' L'
R F' R' L' B U' L'
R F' R' L' B' U' L'
R F' R' L' B2 U' L'
R F' R' D' L' B2 U'
R F' R' D' B2 L' U'
R F' R' B L' U' L'
R F' R' B' L' U' L'
R F' R' B2 L' U' L'
D' F' D L' U' L' R
D' F' D L' U' R L'
F' D' L' F' B2 U' R
F' D' L' B2 F' U' R
L2 F' D2 L' F U' L
D' F' B L' B U' R
R F' D' L' R' B2 U'
R F' D' R' L' B2 U'
R F' D' R' B2 L' U'
L F' D2 L' F U' L2
D' F' B2 L' U' R D
D' F' B2 L' U' R D'
D' F' B2 L' U' R D2
D' F' B2 L' U' D R
D' F' B2 L' U' D' R
D' F' B2 L' U' D2 R
D' F' B2 L' D U' R
D' F' B2 L' D' U' R
D' F' B2 L' D2 U' R
U2 F' B' R' B U L2
D' F' B2 D L' U' R
D' F' B2 D' L' U' R
R F' B L' U' L' B'
D' F' B2 D2 L' U' R
U' F2 L2 D' R' F' R
B' D' F' L' B2 U' R
B2 D' F' L' B2 U' R
B' D' F' B2 L' U' R
B2 D' F' B2 L' U' R
B D' F' L' B2 U' R
B D' F' B2 L' U' R
F' D' B2 L' F' U' R
B' D' B2 U' R' F' R
R F2 R' F L' U' L'
B' D' B2 F' L' U' R
F' D' B2 D' L' F U'
B2 D' B2 U' R' F' R
B2 D' B2 F' L' U' R
B D' B2 U' R' F' R
B D' B2 F' L' U' R
F' D2 L' D F B2 U'
F' D2 L' D B2 F U'
F' D2 L' D2 F U' L2
F' D2 L' F U R2 U2
F' D2 L' F U' D2 L2
F' D2 L' F D B2 U'
F' D2 L' F D2 U' L2
U2 F2 B' R' B U L2
D B U' R' D' L2 F'
D B U' R' D' F' L2
D B U' D' L2 R' F'
D B U' D' R' L2 F'
D B U' D' R' F' L2
D B U2 F2 U R' F'
D' B D2 B U' R' F'
D B D' U' L2 R' F'
D B D' U' R' L2 F'
D B D' U' R' F' L2
D' B F' L' B U' R
R B F' L' U' L' B'
U' B' L2 D B R' F'
U2 B' R' D F2 B U
U2 B' R' D B F2 U
U2 B' R' F B U L2
U2 B' R' F' B U L2
U2 B' R' F2 B U L2
U2 B' R' B U L2 D
U2 B' R' B U L2 D'
U2 B' R' B U L2 D2
U2 B' R' B D F2 U
U2 B' R' B F U L2
U2 B' R' B F' U L2
U2 B' R' B F2 U L2
U2 B' F R' B U L2
D B' D2 B2 U' R' F'
U2 B' F' R' B U L2
D' B2 L U' R' F' R
U2 B' F2 R' B U L2
D' B2 L F' L' U' R
D' B2 L' U' R' F' R
D' B2 L' F' L' U' R
D' B2 L2 U' R' F' R
D' B2 L2 F' L' U' R
U2 B2 R' B R' U L2
D' B2 U' R' F' R D
D' B2 U' R' F' R D'
D' B2 U' R' F' R D2
D' B2 U' R' F' D R
D' B2 U' R' F' D' R
D' B2 U' R' F' D2 R
D' B2 U' R2 F' R F'
D' B2 U' F' R' F' R2
D' B2 D' F' L' F U'
D' B2 F' L' U' R D
D' B2 F' L' U' R D'
D' B2 F' L' U' R D2
D' B2 F' L' U' D R
D' B2 F' L' U' D' R
D' B2 F' L' U' D2 R
D' B2 F' L' D U' R
D' B2 F' L' D' U' R
D' B2 F' L' D2 U' R
D' B2 F' D L' U' R
D' B2 F' D' L' U' R
D' B2 F' D2 L' U' R
