U R U B2
U L R U B2
U L' R U B2
U L2 R U B2
U R L U B2
U R L' U B2
U R L2 U B2
U R U B2 D
U R U B2 D'
U R U B2 D2
U R D L2 U
U D L2 R U
B' U R U B'
U D R L2 U
D U L2 R U
D U R L2 U
F2 U' L' U' B2
D2 F2 U' L' U'
U2 B2 U' R U
U R U L2 B2 L2 D2
U R U R' B' R B'
U R U R' B2 R D
U R U R' B2 R D'
U R U R' B2 R D2
U R U R' B2 D R
U R U R' B2 D' R
U R U R' B2 D2 R
U R U R2 B' R2 B'
U R U R2 B2 R2 D
U R U R2 B2 R2 D'
U R U R2 B2 R2 D2
U R U D B D' B2
U R U D B' D' B2
U R U D B2 D' B2
R2 U F2 R' U B2 L
U R U D' B D B2
U R U D' B' D B2
U R U D' B2 D B2
F2 R U' L' U' B2 L
U R U D2 B D2 B2
U R U D2 B' D2 B2
U R U D2 B2 D2 B2
U R U F B2 D F'
U R U F B2 D' F'
U R U F B2 D2 F'
U R U F' B2 D F
U R U F' B2 D' F
U R U F' B2 D2 F
U R U B L B L'
U R U B L2 B L2
U R U B D B D
U R U B D B D'
U R U B D B D2
U R U B D' B D
U R U B D' B D'
U R U B D' B D2
U R U B D2 B D
U R U B D2 B D'
U R U B D2 B D2
U R U B' R' B' R
U R U B' R2 B' R2
U R U B' D B' D
U R U B' D B' D'
U R U B' D B' D2
U R U B' D' B' D
U R U B' D' B' D'
U R U B' D' B' D2
U' R U' F B2 D2 F2
U R U B' D2 B' D
U R U B' D2 B' D'
U R U B' D2 B' D2
U R U B2 L D L'
U R U B2 L D' L'
U R U B2 L D2 L'
U R U B2 L' D L
U R U B2 L' D' L
U R U B2 L' D2 L
U R U B2 R D R'
U R U B2 R D' R'
U R U B2 R D2 R'
U R U B2 R' D R
U R U B2 R' D' R
U R U B2 R' D2 R
R U F2 U F2 B2 L
R U F2 U B2 L F2
R U F2 U B2 F2 L
U' R U' F' B2 D2 F2
U R U B2 F D F'
U R U B2 F D' F'
U R U B2 F D2 F'
U R U B2 F' D F
U R U B2 F' D' F
U R U B2 F' D2 F
U' R U' F2 B2 D2 F2
U R U' L' U2 B2 R'
U R U' R U2 B2 L
U' R U' B2 U2 B2 U2
U' R U' B2 D2 F2 D
U' R U' B2 D2 F2 D'
U' R U' B2 D2 F2 D2
U' R U' B2 F D2 F2
U' R U' B2 F' D2 F2
U' R U' B2 F2 D2 F2
U R U' D2 F2 U2 D
U R U' D2 F2 U2 D'
U R U' D2 F2 U2 D2
U R U' D2 F2 D U2
U R U' D2 F2 D' U2
U R U' D2 F2 D2 U2
U R U' F U2 B2 D
U R U' F U2 B2 D'
U R U' F U2 B2 D2
U R U' F D2 F2 U2
U R U' F' U2 B2 D
U R U' F' U2 B2 D'
U R U' F' U2 B2 D2
U R U' F' D2 F2 U2
U R U' F2 U2 B2 D
U R U' F2 U2 B2 D'
U R U' F2 U2 B2 D2
U R U' F2 D2 F2 U2
U R U2 R U' B2 D
U R U2 R U' B2 D'
U R U2 R U' B2 D2
U R U2 R D' R2 U'
U R U2 R' U' B2 D
U R U2 R' U' B2 D'
U R U2 R' U' B2 D2
U R U2 R' D' R2 U'
U R U2 R2 U' B2 D
U R U2 R2 U' B2 D'
U R U2 R2 U' B2 D2
U R U2 R2 D' R2 U'
F2 R U2 B2 L D F2
U R U2 D' R2 U' D
U R U2 D' R2 U' D'
U R U2 D' R2 U' D2
U R U2 D' R2 D U'
U R U2 D' R2 D' U'
U R U2 D' R2 D2 U'
U2 R D L2 U L2 R'
U2 R D L2 U R' L2
U R D L D L U
U R D L D' L U
U R D L D2 L U
U R D L' D L' U
U R D L' D' L' U
U R D L' D2 L' U
R' U B2 D' F2 L' R2
R' U B2 D' F2 R2 L'
U R D U B D' B2
U R D U B' D' B2
U R D U B2 D' B2
R U B2 L R D' R2
R U B2 L R' D' R2
R U B2 L R2 D' R2
R U B2 L U' B2 U
R U B2 L D' R2 D
R U B2 L D' R2 D'
R U B2 L D' R2 D2
U R D F L2 F' U
U' R D' R2 U' D' F2
U' R D' R2 U2 R2 U
U' R D' R2 D' U' F2
U' R D' R2 D2 L2 U'
R U B2 L2 D' L' R2
R U B2 L2 D' R2 L'
R U B2 R L D' R2
U R D F2 L2 F2 U
R U B2 R D' L R2
R U B2 R D' R2 L
R U B2 R' L D' R2
R U B2 R' D' L R2
R U B2 R' D' R2 L
R U B2 R2 L D' R2
U R D B' L2 B U
R U B2 R2 D' L R2
R U B2 R2 D' R2 L
U R D B2 L2 B2 U
U R D' L U D B2
U R D' L U2 R2 U'
U R D' L D U B2
U R D' L D2 L2 U
U R D' L' U D B2
U R D' L' U2 R2 U'
U R D' L' D U B2
U R D' L' D2 L2 U
U R D' L2 U D B2
U R D' L2 U2 R2 U'
U R D' L2 D U B2
U R D' L2 D2 L2 U
R U B2 D' L R2 D
R U B2 D' L R2 D'
R U B2 D' L R2 D2
R U B2 D' R2 L D
R U B2 D' R2 L D'
R U B2 D' R2 L D2
R U B2 D' R2 D L
R U B2 D' R2 D' L
R U B2 D' R2 D2 L
R U B2 D2 L D R2
U R D' U B D B2
U R D' U B' D B2
U R D' U B2 D B2
U R D' U2 R2 U' D
U R D' U2 R2 U' D'
U R D' U2 R2 U' D2
U R D' U2 R2 D U'
U R D' U2 R2 D' U'
U R D' U2 R2 D2 U'
U' R D2 U F2 U2 F2
U R D2 L U D2 B2
U R D2 L U' F2 U2
U R D2 L D' L2 U
U R D2 L D2 U B2
U R D2 L' U D2 B2
U R D2 L' U' F2 U2
U R D2 L' D' L2 U
U R D2 L' D2 U B2
U R D2 L2 U D2 B2
U R D2 L2 U' F2 U2
U R D2 L2 D' L2 U
U R D2 L2 D2 U B2
U R D2 U B D2 B2
U R D2 U B' D2 B2
U R D2 U B2 D2 B2
U R D2 U' F2 U2 D
U R D2 U' F2 U2 D'
U R D2 U' F2 U2 D2
U R D2 U' F2 D U2
U R D2 U' F2 D' U2
U R D2 U' F2 D2 U2
U R F L F' U B2
U R F L' F' U B2
U R F L2 F' U B2
U R F D L2 F' U
U R F D F' L2 U
D2 R F2 R' U R U
U R F' D F L2 U
U R F2 L F2 U B2
U R F2 L' F2 U B2
U R F2 L2 F2 U B2
U R F2 U B2 D' L2
R U' R' U2 B2 D' R2
U R B U B D' R2
U R B D B' U B2
U R B D' B' U B2
U R B D2 B' U B2
F2 R B2 L D F2 R
U R B' U B' D' R2
U R B' D B U B2
U R B' D' B U B2
U R B' D2 B U B2
U R B2 L B2 U B2
U R B2 L' B2 U B2
U R B2 L2 B2 U B2
U' R' L U' B2 D' F2
U' R' L U2 R2 U B2
U' R' L D' R2 U' F2
B2 R' L D' F2 L' R
B2 R' L D' F2 R L'
U R' L U B2 D' F2
U' R' L' U' B2 D' F2
U' R' L' U2 R2 U B2
U' R' L' D' R2 U' F2
U R' L' U B2 D' F2
U' R' L2 U' B2 D' F2
U' R' L2 U2 R2 U B2
U' R' L2 D' R2 U' F2
L' U' F' U' B2 R' F'
U R' L2 U B2 D' F2
L U' F2 L' U' R B2
L U' F2 L' U' B2 R
U R' U D' F2 D B2
U' R' U' D' F2 D B2
U R' U F B2 D' F2
U R' U F' B2 D' F2
U' R' U' F B2 D' F2
U2 R' U' R2 U R' B2
U R' U F2 B2 D' F2
U' R' U' F' B2 D' F2
U R' U B D' F2 B
U R' U B D' B F2
U' R' U' F2 B2 D' F2
U R' U B' D' F2 B'
U R' U B' D' B' F2
U' R' U' B D' F2 B
U' R' U' B D' B F2
U R' U B2 U' R2 U
U R' U B2 D' F2 D
U R' U B2 D' F2 D'
U R' U B2 D' F2 D2
U R' U B2 F D' F2
U R' U B2 F' D' F2
U R' U B2 F2 D' F2
U' R' U' B' D' F2 B'
U' R' U' B' D' B' F2
U' R' U' B2 U' R2 U
U' R' U' B2 D' F2 D
