U F' U F R
B L U F' U F
R' U R F' B U
R' U R B F' U
F' L2 B U B2 R'
F' L2 B2 U B R'
L' U F' U F R
L2 U F' U F R
L U F' U F R
D2 U F' U F R
D' U F' U F R
U D F' U F R
D U F' U F R
B' U F' U R' F
B' U F' U F R'
U D' F' U F R
U D2 F' U F R
U F' R B U F
U F' U R F R
U F' U R' F R
U F' U R2 F R
U F' U D F R
U F' U D' F R
U F' U D2 F R
U F' U F R D
U F' U F R D'
U F' U F R D2
U F' U F D R
U F' U F D' R
U F' U F D2 R
U F' D U F R
U F' D' U F R
U F' D2 U F R
U F' B U F R
U F' B' U F R
U F' B2 U F R
F' B U' F L U2
U B F' U F R
F' B' L2 U R' B'
B' F' L2 U R' B'
F' B' U' F U2 R'
B' F' U' F U2 R'
B F' U' F L U2
U B' F' U F R
U B2 F' U F R
L U F' U F R D2
L U F' U F D R
L U F' U F D' R
L U F' U F D2 R
L2 U F' D2 U F R
L2 U F' B U F R
L2 U F' B' U F R
L U F' D U F R
L2 U F' B2 U F R
L U F' D' U F R
L U F' D2 U F R
L U F' B U F R
L U F' B' U F R
L U F' B2 U F R
R' U B R F' B U
R' U B R B F' U
L' U B F' U F R
R' U B' R F' B U
R' U B' R B F' U
L2 U B F' U F R
L U B F' U F R
L' U B' F' U F R
R' U B2 R F' B U
R' U B2 R B F' U
L2 U B' F' U F R
L U B' F' U F R
L' U B2 F' U F R
L2 U B2 F' U F R
L U B2 F' U F R
U R F B U F' L'
U R B R' F' U F
U R B F U F' L'
B R' L U R F' U
D2 R' U R F' B U
D2 R' U R B F' U
D' R' U R F' B U
D' R' U R B F' U
D R' U R F' B U
D R' U R B F' U
R U' B U' L F R
B R2 L U R2 F' U
B' R2 U R2 F' U R'
F R2 D' B L2 F2 R
U2 R2 F B U' R B'
U2 R2 F B U' B' R
U2 R2 B F U' R B'
U2 R2 B F U' B' R
F R2 B D' L2 F2 R
L' D U F' U F R
L2 D U F' U F R
L D U F' U F R
B' U D F' U R' F
B' U D F' U F R'
D' U F' R B U F
D2 U F' R B U F
D' U F' U R F R
D' U F' U R' F R
D' U F' U R2 F R
D' U F' U D F R
D' U F' U D F R
B' U D' F' U R' F
D' U F' U D' F R
B' U D' F' U F R'
D' U F' U D2 F R
D' U F' U F R D
D' U F' U F R D'
D' U F' U F R D2
D' U F' U F D R
D' U F' U F D' R
D' U F' U F D2 R
D2 U F' U R F R
D2 U F' U R' F R
D2 U F' U R2 F R
D2 U F' U D F R
D2 U F' U D' F R
D2 U F' U D2 F R
D2 U F' U F R D
D2 U F' U F R D'
D2 U F' U F R D2
D2 U F' U F D R
D2 U F' U F D' R
D2 U F' U F D2 R
D' U F' D U F R
D' U F' D' U F R
D2 U F' D U F R
D' U F' D2 U F R
D2 U F' D' U F R
D' U F' B U F R
D2 U F' D2 U F R
D' U F' B' U F R
D2 U F' B U F R
D' U F' B2 U F R
D2 U F' B' U F R
D2 U F' B2 U F R
D U F' R B U F
B' U D2 F' U R' F
B' U D2 F' U F R'
D U F' U R F R
D U F' U R' F R
D U F' U R2 F R
D U F' U D F R
D U F' U D' F R
D U F' U D2 F R
D U F' U F R D
D U F' U F R D'
D U F' U F R D2
D U F' U F D R
D U F' U F D' R
D U F' U F D2 R
B2 U D2 F' U R F
D U F' D U F R
U D F' R B U F
D U F' D' U F R
D U F' D2 U F R
D U F' B U F R
U D F' U R F R
U D F' U R' F R
U D F' U R2 F R
U D F' U D F R
U D F' U D' F R
U D F' U D2 F R
U D F' U F R D
U D F' U F R D'
U D F' U F R D2
U D F' U F D R
U D F' U F D' R
U D F' U F D2 R
D U F' B' U F R
D U F' B2 U F R
U D F' D U F R
U D F' D' U F R
U D F' D2 U F R
U D F' B U F R
U D F' B' U F R
U D F' B2 U F R
B' U F' R U R2 F
B' U F' R U F R2
D' U B F' U F R
B' U F' R2 U R F
D2 U B F' U F R
B' U F' U R F R2
B' U F' U R' D F
B' U F' U R' D' F
B' U F' U R' D2 F
B' U F' U R' F D
B' U F' U R' F D'
B' U F' U R' F D2
B' U F' U D R' F
B' U F' U D F R'
B' U F' U D' R' F
B' U F' U D' F R'
B' U F' U D2 R' F
B' U F' U D2 F R'
B' U F' U F R' D
B' U F' U F R' D'
B' U F' U F R' D2
B' U F' U F D R'
B' U F' U F D' R'
B' U F' U F D2 R'
B' U F' U F' R' F2
B' U F' D U R' F
B' U F' D U F R'
B' U F' D' U R' F
B' U F' D' U F R'
B' U F' D2 U R' F
B' U F' D2 U F R'
B2 U F' B U R' F
B2 U F' B U F R'
D' U B' F' U F R
D U B F' U F R
D2 U B' F' U F R
U D B F' U F R
B U F' B2 U R' F
B U F' B2 U F R'
D' U B2 F' U F R
D2 U B2 F' U F R
D U B' F' U F R
U D B' F' U F R
B2 U B F' U R' F
B2 U B F' U F R'
D U B2 F' U F R
U D B2 F' U F R
L' D' U F' U F R
L2 D' U F' U F R
L D' U F' U F R
B U B2 F' U R' F
B U B2 F' U F R'
U D' F' R B U F
U D' F' U R F R
U D' F' U R' F R
U D' F' U R2 F R
U D' F' U D F R
U D' F' U D' F R
U D' F' U D2 F R
U D' F' U F R D
U D' F' U F R D'
U D' F' U F R D2
U D' F' U F D R
U D' F' U F D' R
U D' F' U F D2 R
U D' F' D U F R
U D' F' D' U F R
U D' F' D2 U F R
U D' F' B U F R
U D' F' B' U F R
U D' F' B2 U F R
F' U' F L U' F U'
F' U' F L' U B' U
U D' B F' U F R
F' U' F U B' U R'
F' U' F U' F U' R
U D' B' F' U F R
U D' B2 F' U F R
L' D2 U F' U F R
L2 D2 U F' U F R
L D2 U F' U F R
U D2 F' R B U F
U D2 F' U R F R
U D2 F' U R' F R
U D2 F' U R2 F R
U D2 F' U D F R
U D2 F' U D' F R
U D2 F' U D2 F R
U D2 F' U F R D
U D2 F' U F R D'
U D2 F' U F R D2
U D2 F' U F D R
U D2 F' U F D' R
U D2 F' U F D2 R
U D2 F' D U F R
U D2 F' D' U F R
U D2 F' D2 U F R
U D2 F' B U F R
U D2 F' B' U F R
U D2 F' B2 U F R
B' U2 R2 B U' R B'
B' U2 R2 B U' B' R
B2 U2 R2 B U' R' B'
U D2 B F' U F R
U D2 B' F' U F R
U D2 B2 F' U F R
U2 F L2 D R F2 L'
F' U2 F' U L' F2 U2
F' U2 F' U F2 U2 R
U2 F R U' F2 U F2
U2 F R D' L2 D F2
F' U2 F2 U F' U2 R
U2 F U' F2 U F2 R
B D L U F' U F
F' D L2 B U B2 R'
F' D L2 B2 U B R'
U2 F D' L2 R D F2
U2 F D' L2 D R F2
U2 F D' R L2 D F2
U2 F D2 B2 U' R B2
U2 F D2 B2 U' B2 R
B' D U F' U R' F
B' D U F' U F R'
B' D F' L2 U R' B'
D2 F' L2 B U B2 R'
D' F' L2 B U B2 R'
D2 F' L2 B2 U B R'
D' F' L2 B2 U B R'
B' D F' U' F U2 R'
L' F' L2 B U B2 R'
B2 D F' L2 U B' R'
L' F' L2 B2 U B R'
L2 F' L2 B U B2 R'
L2 F' L2 B2 U B R'
D F' L2 B U B2 R'
D F' L2 B2 U B R'
B D F' U' F L U2
L F' L2 B U B2 R'
L F' L2 B2 U B R'
F' D B U' F L U2
U F' R D B U F
U F' R D' B U F
U F' R D2 B U F
U F' R B R U F
U F' R B R' U F
U F' R B R2 U F
U F' R B U D F
U F' R B U D' F
U F' R B U D2 F
U F' R B U F D
U F' R B U F D'
U F' R B U F D2
U F' R B D U F
U F' R B D' U F
U F' R B D2 U F
F' D B' L2 U R' B'
U F' R' U F D R2
U F' R' U2 F' U' F2
F' D B' U' F U2 R'
U F' U R D F R
U F' U R D' F R
U F' U R D2 F R
U F' U R F R D
U F' U R F R D'
U F' U R F R D2
U F' U R F D R
U F' U R F D' R
U F' U R F D2 R
U F' U R' D F R
U F' U R' D' F R
U F' U R' D2 F R
U F' U R' F R D
U F' U R' F R D'
U F' U R' F R D2
U F' U R' F D R
U F' U R' F D' R
U F' U R' F D2 R
U F' U R2 D F R
U F' U R2 D' F R
U F' U R2 D2 F R
U F' U R2 F R D
U F' U R2 F R D'
U F' U R2 F R D2
U F' U R2 F D R
U F' U R2 F D' R
U F' U R2 F D2 R
U F' U D R F R
U F' U D R' F R
U F' U D R2 F R
U F' U D F R D
U F' U D F R D'
U F' U D F R D2
U F' U D F D R
U F' U D F D' R
U F' U D F D2 R
U F' U D' R F R
U F' U D' R' F R
U F' U D' R2 F R
U F' U D' F R D
U F' U D' F R D'
U F' U D' F R D2
U F' U D' F D R
U F' U D' F D' R
U F' U D' F D2 R
U F' U D2 R F R
U F' U D2 R' F R
U F' U D2 R2 F R
U F' U D2 F R D
U F' U D2 F R D'
U F' U D2 F R D2
U F' U D2 F D R
U F' U D2 F D' R
U F' U D2 F D2 R
U F' U F R2 D R'
U F' U F R2 D' R'
U F' U F R2 D2 R'
U F' U F D R D
U F' U F D R D'
U F' U F D R D2
U F' U F D' R D
U F' U F D' R D'
U F' U F D' R D2
U F' U F D2 R D
U F' U F D2 R D'
U F' U F D2 R D2
U F' U F B R B'
U F' U F B2 R B2
U F' U F' R F2 R
U F' U F' R' F2 R
U F' U F' R2 F2 R
U F' U B F R B'
U F' U B2 F R B2
U F' U' L2 B' U2 R'
B D' L U F' U F
U F' U' B' U2 R' F
U F' U' B' U2 F R'
F' D' L2 B U B2 R'
F' D' L2 B2 U B R'
U F' D R B U F
U F' D U R F R
U F' D U R' F R
U F' D U R2 F R
U F' D U F R D
U F' D U F R D'
U F' D U F R D2
U F' D U F D R
U F' D U F D' R
U F' D U F D2 R
U F' D B U F R
U F' D B' U F R
U F' D B2 U F R
U F' D' R B U F
U F' D' U R F R
U F' D' U R' F R
U F' D' U R2 F R
U F' D' U F R D
U F' D' U F R D'
U F' D' U F R D2
U F' D' U F D R
U F' D' U F D' R
U F' D' U F D2 R
D2 F' B U' F L U2
D' F' B U' F L U2
L' F' B U' F L U2
U F' D' B U F R
U F' D' B' U F R
U F' D' B2 U F R
D2 F' B' L2 U R' B'
D' F' B' L2 U R' B'
L' F' B' L2 U R' B'
U F' D2 R B U F
L2 F' B U' F L U2
D2 F' B' U' F U2 R'
U F' D2 U R F R
U F' D2 U R' F R
U F' D2 U R2 F R
U F' D2 U F R D
U F' D2 U F R D'
U F' D2 U F R D2
D' F' B' U' F U2 R'
U F' D2 U F D R
U F' D2 U F D' R
U F' D2 U F D2 R
L' F' B' U' F U2 R'
U F' D2 B U F R
L2 F' B' L2 U R' B'
U F' D2 B' U F R
U F' D2 B2 U F R
D F' B U' F L U2
B' D' U F' U R' F
B' D' U F' U F R'
L2 F' B' U' F U2 R'
U F' B R B U F
U F' B U R F R
U F' B U R' F R
U F' B U R2 F R
U F' B U D F R
U F' B U D' F R
U F' B U D2 F R
U F' B U F R D
U F' B U F R D'
U F' B U F R D2
U F' B U F D R
U F' B U F D' R
U F' B U F D2 R
D F' B' L2 U R' B'
L F' B U' F L U2
U F' B D U F R
U F' B D' U F R
U F' B D2 U F R
D F' B' U' F U2 R'
L F' B' L2 U R' B'
U F' B' R B U F
U F' B' U R F R
U F' B' U R' F R
U F' B' U R2 F R
U F' B' U D F R
U F' B' U D' F R
U F' B' U D2 F R
U F' B' U F R D
U F' B' U F R D'
U F' B' U F R D2
U F' B' U F D R
U F' B' U F D' R
U F' B' U F D2 R
L F' B' U' F U2 R'
U F' B' D U F R
U F' B' D' U F R
U F' B' D2 U F R
U F' B2 R B U F
U F' B2 U R F R
U F' B2 U R' F R
U F' B2 U R2 F R
U F' B2 U D F R
U F' B2 U D' F R
U F' B2 U D2 F R
U F' B2 U F R D
U F' B2 U F R D'
U F' B2 U F R D2
U F' B2 U F D R
U F' B2 U F D' R
U F' B2 U F D2 R
U F' B2 D U F R
U F' B2 D' U F R
U F' B2 D2 U F R
F2 D' F L2 B' U R'
B' D' F' L2 U R' B'
F2 D' F B' L2 U R'
B' D' F' U' F U2 R'
B D' F' U' F L U2
F' D' B U' F L U2
U F2 R F B U F
U F2 R B F U F
F' D' B' L2 U R' B'
F' D' B' U' F U2 R'
F2 D' B' F L2 U R'
B D2 L U F' U F
F' D2 L2 B U B2 R'
F' D2 L2 B2 U B R'
B' D2 U F' U R' F
B' D2 U F' U F R'
B2 D2 U F' U R F
R' B L U R F' U
D2 B L U F' U F
D' B L U F' U F
L' B L U F' U F
L2 B L U F' U F
D B L U F' U F
L B L U F' U F
B' D2 F' L2 U R' B'
B' D2 F' U' F U2 R'
F2 D2 F B' U R' B'
B2 D2 F' L2 U R B'
B2 D2 F' L2 U B' R
B D2 F' U' F L U2
F' D2 B U' F L U2
F' D2 B' L2 U R' B'
F' D2 B' U' F U2 R'
F2 D2 B' F U R' B'
U B D F' U F R
U B D' F' U F R
D2 B F' U' F L U2
D' B F' U' F L U2
L' B F' U' F L U2
U B D2 F' U F R
L2 B F' U' F L U2
D B F' U' F L U2
F' B U' D F L U2
F' B U' D' F L U2
U B F' R B U F
F' B U' D2 F L U2
F' B U' F L U2 D
F' B U' F L U2 D'
F' B U' F L U2 D2
F' B U' F L D U2
F' B U' F L D' U2
F' B U' F L D2 U2
F' B U' F D L U2
F' B U' F D' L U2
F' B U' F D2 L U2
F' B U' F' L F2 U2
U B F' U R F R
U B F' U R' F R
U B F' U R2 F R
U B F' U D F R
U B F' U D' F R
U B F' U D2 F R
U B F' U F R D
U B F' U F R D'
U B F' U F R D2
U B F' U F D R
U B F' U F D' R
U B F' U F D2 R
F' B U' F2 L F' U2
L B F' U' F L U2
U B F' D U F R
U B F' D' U F R
U B F' D2 U F R
F' B D U' F L U2
F' B D' U' F L U2
F' B D2 U' F L U2
B' F' L U D2 R' B
F2 B D2 F U B2 R'
B' F' L D2 U R' B
F' B' L U D2 R' B
F' B' L D2 U R' B
R' B' U R F' U R2
D2 B' U F' U R' F
D2 B' U F' U F R'
D' B' U F' U R' F
D' B' U F' U F R'
L' B' U F' U R' F
L' B' U F' U F R'
B' F' L2 U R B' R2
B' F' L2 U R' D B'
B' F' L2 U R' D' B'
B' F' L2 U R' D2 B'
B' F' L2 U R' B' D
B' F' L2 U R' B' D'
B' F' L2 U R' B' D2
B' F' L2 U R2 B' R
B' F' L2 U D R' B'
B' F' L2 U D' R' B'
B' F' L2 U D2 R' B'
B' F' L2 D U R' B'
B' F' L2 D' U R' B'
B' F' L2 D2 U R' B'
F' B' L2 U R B' R2
F' B' L2 U R' D B'
F' B' L2 U R' D' B'
F' B' L2 U R' D2 B'
F' B' L2 U R' B' D
F' B' L2 U R' B' D'
F' B' L2 U R' B' D2
F' B' L2 U R2 B' R
F' B' L2 U D R' B'
F' B' L2 U D' R' B'
F' B' L2 U D2 R' B'
L2 B' U F' U R' F
L2 B' U F' U F R'
F' B' L2 D U R' B'
B2 F' L2 U B R' B2
F' B' L2 D' U R' B'
F' B' L2 D2 U R' B'
D B' U F' U R' F
D B' U F' U F R'
B2 F' L2 B U R' B2
L B' U F' U R' F
L B' U F' U F R'
B' F' U L2 R' B' L2
B' F' U R' L2 B' L2
B' F' U R' U2 F U2
R2 B' D B2 L U2 L
F' B' U L2 R' B' L2
F' B' U R' L2 B' L2
F' B' U R' U2 F U2
R2 B' D' R2 U2 R F2
U B' D F' U F R
B' F' U' L2 U2 R' B'
B' F' U' D F U2 R'
B' F' U' D' F U2 R'
B' F' U' D2 F U2 R'
B' F' U' F L U2 R'
B' F' U' F L' U2 R'
B' F' U' F L2 U2 R'
F' B' U' L2 U2 R' B'
B' F' U' F U2 R' D
B' F' U' F U2 R' D'
B' F' U' F U2 R' D2
B' F' U' F U2 D R'
B' F' U' F U2 D' R'
B' F' U' F U2 D2 R'
B' F' U' F D U2 R'
B' F' U' F D' U2 R'
B' F' U' F D2 U2 R'
F' B' U' D F U2 R'
F' B' U' D' F U2 R'
F' B' U' D2 F U2 R'
F' B' U' F L U2 R'
F' B' U' F L' U2 R'
F' B' U' F L2 U2 R'
D2 B' F' L2 U R' B'
F' B' U' F U2 R' D
F' B' U' F U2 R' D'
F' B' U' F U2 R' D2
F' B' U' F U2 D R'
F' B' U' F U2 D' R'
F' B' U' F U2 D2 R'
F' B' U' F D U2 R'
F' B' U' F D' U2 R'
F' B' U' F D2 U2 R'
U B' D' F' U F R
B2 F' U' D2 F L' U2
D' B' F' L2 U R' B'
L' B' F' L2 U R' B'
D2 B' F' U' F U2 R'
D' B' F' U' F U2 R'
L' B' F' U' F U2 R'
L2 B' F' L2 U R' B'
B F' U' D F L U2
U B' D2 F' U F R
B' F' D L2 U R' B'
B F' U' D' F L U2
B F' U' D2 F L U2
B F' U' F L U2 D
B F' U' F L U2 D'
B F' U' F L U2 D2
B F' U' F L D U2
B F' U' F L D' U2
B F' U' F L D2 U2
B F' U' F D L U2
B F' U' F D' L U2
B F' U' F D2 L U2
B F' U' F' L F2 U2
L2 B' F' U' F U2 R'
B F' U' F2 L F' U2
B' F' D U' F U2 R'
F' B' D L2 U R' B'
D B' F' L2 U R' B'
B2 F' D L2 U B' R'
F' B' D U' F U2 R'
D B' F' U' F U2 R'
B' F' D' L2 U R' B'
L B' F' L2 U R' B'
B' F' D' U' F U2 R'
U B' F' R B U F
F' B' D' L2 U R' B'
U B' F' U R F R
U B' F' U R' F R
U B' F' U R2 F R
U B' F' U D F R
U B' F' U D' F R
U B' F' U D2 F R
U B' F' U F R D
U B' F' U F R D'
U B' F' U F R D2
U B' F' U F D R
U B' F' U F D' R
U B' F' U F D2 R
L B' F' U' F U2 R'
U B' F' D U F R
F' B' D' U' F U2 R'
U B' F' D' U F R
U B' F' D2 U F R
B' F' D2 L2 U R' B'
B F' D U' F L U2
F2 B' D' F L2 U R'
B' F' D2 U' F U2 R'
F' B' D2 L2 U R' B'
F' B' D2 U' F U2 R'
B2 F' D2 U' F L' U2
B F' D' U' F L U2
F2 B' D2 F U R' B2
B F' D2 U' F L U2
F' B2 L2 U B R' B2
F' B2 L2 B U R' B2
F' B2 U' D2 F L' U2
F' B2 D L2 U B' R'
U B2 D F' U F R
B' F2 D' F L2 U R'
U B2 D' F' U F R
B' F2 D2 F U R' B2
U B2 D2 F' U F R
F' B2 D2 U' F L' U2
U B2 F' R B U F
B F2 D2 F U B2 R'
U B2 F' U R F R
U B2 F' U R' F R
U B2 F' U R2 F R
U B2 F' U D F R
U B2 F' U D' F R
U B2 F' U D2 F R
U B2 F' U F R D
U B2 F' U F R D'
U B2 F' U F R D2
U B2 F' U F D R
U B2 F' U F D' R
U B2 F' U F D2 R
U B2 F' D U F R
U B2 F' D' U F R
U B2 F' D2 U F R
