F R' D B' L' F
F R' B' L' D F2
R' F D B' L' F
R' F B' L' D F2
F D R' B' L' F
R' B' F L' D F2
L2 F U2 R' D L' F
U' F D R' B' L' F
L2 F U2 D L' R' F
L2 F U2 D L' F R'
L2 F U2 D R' L' F
R' F D B L' F B2
R' F D B L' B2 F
R' F D B' L' D F
R' F D B' L' D' F
R' F D B' L' D2 F
R' F D B' L' F D
R' F D B' L' F D'
R' F D B' L' F D2
R' F D B2 L' F B
R' F D B2 L' B F
U2 F D R' B' L' F
L2 F D U2 L' R' F
L2 F D U2 L' F R'
L2 F D U2 R' L' F
F D L' D2 R' F B
F D L' D2 R' B F
F D L' D2 F R' B
F D L' F D2 R' B
R' F D' B' D2 L' F
L F D L' R' F B'
L F D L' R' B' F
L F D L' F R' B'
U F D R' B' L' F
L F D R' L' F B'
L F D R' L' B' F
R' F D2 B' D' L' F
F2 D R' F' B' L' F
R' F B' L' U L2 U'
R' F B' L' D F2 D
R' F B' L' D F2 D'
R' F B' L' D F2 D2
R' F B' L' F D F2
R' F B' L' F' D F2
R' F B' L' F2 D F2
F2 D R' B' F' L' F
F D R B' L' R2 F
F D R B' L' F R2
F D R B' R2 L' F
R' F B' U L U' L2
R' F B' D L' D F2
R' F B' D' L' D F2
R' F B' D2 L' D F2
F D R' B L' F B2
F D R' B L' B2 F
F D R' B' L' D F
F D R' B' L' D' F
F D R' B' L' D2 F
F D R' B' L' F D
F D R' B' L' F D'
F D R' B' L' F D2
F D R' B2 L' F B
F D R' B2 L' B F
R F B' L' R2 D F2
F D R2 B' L' R F
F D R2 B' R L' F
R F B' R2 L' D F2
F D U R' B' L' F
F D U' R' B' L' F
F D U2 R' B' L' F
D2 F' R U R2 B' L
D2 F' R U B' L R2
D2 F' R U B' R2 L
F2 D F' R' B' L' F
F' D F2 R' B' L' F
D2 F' R' B' L D' F2
D2 F' R' B' D' L F2
D2 F' R' B' D' F2 L
R' F' D F2 B' L' F
R' F' D B' F2 L' F
F' D' R U2 F' R2 B'
F' D' R U2 F' B' R2
F' D' R U2 B' F' R2
F2 D' R F' R2 B' L'
F2 D' R F' B' L' R2
F2 D' R F' B' R2 L'
F2 D' R B' F' L' R2
F2 D' R B' F' R2 L'
F' D' R' B' D2 L2 F2
F' D' R' B' D2 F2 L2
R' F' B' L' D F2 L'
F D' R B' L' F' R2
F D' R' B' L' D2 F2
F D' R' B' D2 L' F2
D2 F2 U R' B' L F
D2 F2 U' R' F' B' L
D2 F2 U' R' B' L F'
D2 F2 U' R' B' F' L
R' F2 D F' B' L' F
R' F2 D B' F' L' F
F D2 R' D' B' L' F
F D2 R' B' D' L' F
R' B' L' F D L' F2
R' B' L' F' D F2 L'
R2 B' R F L' D F2
R' B' U D' L B' U'
R B' R2 F L' D F2
R' B' D' U L B' U'
R' B' F L' U L2 U'
R' B' F L' D F2 D
R' B' F L' D F2 D'
R' B' F L' D F2 D2
R' B' F L' F D F2
R' B' F L' F' D F2
R' B' F L' F2 D F2
R' B' F U L U' L2
R' B' F D L' D F2
R' B' F D' L' D F2
R' B' F D2 L' D F2
R' B' F' L' D F2 L'
R B' F L' R2 D F2
R B' F R2 L' D F2
