D L2 F' R' B'
D L F' L R' B'
D L F' R' L B'
D L2 D F' R' B'
D L2 D' F' R' B'
D L2 D2 F' R' B'
D L2 F R' F2 B'
D L2 F R' B' F2
D L2 F' R B' R2
D L2 F' R' D B'
D L2 F' R' D' B'
D L2 F' R' D2 B'
D L2 F' R' B' D
D L2 F' R' B' D'
D L2 F' R' B' D2
D L2 F' R2 B' R
D L2 F' D R' B'
D L2 F' D' R' B'
D L2 F' D2 R' B'
D L2 F2 R' F B'
D L2 F2 R' B' F
D L2 B' D2 F' R
F' R' D L2 D B2
F' R' D2 B2 D' L2
U' D L2 F' R' B'
U2 D L2 F' R' B'
L2 D F' R' B' L2
U D L2 F' R' B'
D U L2 F' R' B'
B2 U F L U2 F2
D U' L2 F' R' B'
B2 U' F' D2 B2 R'
D U2 L2 F' R' B'
F U2 R' F2 D L2
D' F R2 U2 R F2
F U2 F2 R' D L2
F U2 F2 D L2 R'
F U2 F2 D R' L2
F' D L2 D R' B2
D F U2 L2 R' F2
D F U2 L2 F2 R'
D F U2 R' L2 F2
D F U2 R' F2 L2
D F U2 F2 L2 R'
D F U2 F2 R' L2
D F' L2 R' D2 B2
D F' L2 D2 R' B2
D' F' R' D2 B2 L
L2 F' R' D B' L2
D F' R' L2 D2 B2
L2 F' D R' B' L2
D' F' D2 L2 R' B2
F' D' R' D' B2 L
D' F' D2 R' L2 B2
D' F' D2 R' B2 L2
D F' D2 R' B2 L
F' D2 R' B2 D' L2
D B L2 F' B' R'
D B L2 B' F' R'
D U2 L2 D F' R' B'
D U2 L2 D' F' R' B'
D U2 L2 D2 F' R' B'
D U2 L2 F R' F2 B'
D U2 L2 F R' B' F2
D U2 L2 F' R B' R2
D U2 L2 F' R' D B'
D U2 L2 F' R' D' B'
D U2 L2 F' R' D2 B'
D U2 L2 F' R' B' D
D U2 L2 F' R' B' D'
D U2 L2 F' R' B' D2
D U2 L2 F' R2 B' R
D U2 L2 F' D R' B'
D U2 L2 F' D' R' B'
D U2 L2 F' D2 R' B'
D U2 L2 F2 R' F B'
D U2 L2 F2 R' B' F
D U2 L2 B' D2 F' R
B2 U' B2 F' R' D2 B2
B2 U' B2 F' D2 R' B2
F U' B2 L2 U' F2 R
F U' B2 U L U2 F2
D' U2 F R2 U2 R F2
F U2 L R' F2 D L2
D' U2 F' R' D2 B2 L
F U2 L F2 R' D L2
F U2 L F2 D L2 R'
F U2 L F2 D R' L2
D' U2 F' D2 L2 R' B2
D' U2 F' D2 R' L2 B2
D' U2 F' D2 R' B2 L2
F U2 L' R' F2 D L2
D U2 F U2 L2 R' F2
D U2 F U2 L2 F2 R'
D U2 F U2 R' L2 F2
D U2 F U2 R' F2 L2
D U2 F U2 F2 L2 R'
D U2 F U2 F2 R' L2
L2 D2 F' R' D B' L
D U2 F' L2 R' D2 B2
F U2 L' F2 R' D L2
D U2 F' L2 D2 R' B2
F U2 L' F2 D L2 R'
F U2 L' F2 D R' L2
D U2 F' R' L2 D2 B2
F U2 L2 R' F2 D L2
D U2 F' D2 R' B2 L
L2 D2 F2 U R' F B'
L2 D2 F2 U R' B' F
L2 D2 F2 U F R' B'
F U2 L2 F2 R' D L2
F U2 L2 F2 D L2 R'
F U2 L2 F2 D R' L2
L D2 F2 U R' F B
L D2 F2 U R' B F
L D2 F2 U F R' B
F U2 R F2 R2 D L2
D U2 B L2 F' B' R'
D U2 B L2 B' F' R'
F U2 R' L F2 D L2
F U2 R' L' F2 D L2
F U2 R' L2 F2 D L2
F U2 R' U B2 U' F2
F U2 R' D L2 D' F2
F U2 R' F D F L2
F U2 R' F' D L2 F'
F U2 R' F' D F' L2
F U2 R' F2 L D L2
F U2 R' F2 L' D L2
F U2 R' F2 L2 D L2
F U2 R' F2 U B2 U'
F U2 R' F2 D L2 D
F U2 R' F2 D L2 D'
F U2 R' F2 D L2 D2
D' F L R2 U2 R F2
F U2 D L2 D' R' F2
F U2 D L2 D' F2 R'
D' F L' R2 U2 R F2
D F L U2 L R' F2
D F L U2 L F2 R'
D F L U2 R' L F2
D F L U2 R' F2 L
D F L U2 F2 L R'
D F L U2 F2 R' L
D' F L2 R2 U2 R F2
D F L' U2 L' R' F2
D F L' U2 L' F2 R'
D F L' U2 R' L' F2
D' F R U2 F2 L' R2
D' F R U2 F2 R2 L'
D F L2 R' F2 D2 B2
F U2 F R' D F L2
F U2 F R' F D L2
D F L2 U2 R' F2 L'
F U2 F D R' F L2
F U2 F D F L2 R'
F U2 F D F R' L2
D F L2 F2 R' D2 B2
D F L2 F2 D2 R' B2
F' U2 F2 U2 R' D L2
F' U2 F2 U2 D L2 R'
F' U2 F2 U2 D R' L2
F' U2 F2 D U2 L2 R'
F' U2 F2 D U2 R' L2
F' U2 F2 D' R2 U2 R
D F R U2 L2 R2 F2
D F R U2 L2 F2 R2
D F R U2 R2 L2 F2
D F R U2 R2 F2 L2
D F R U2 F2 L2 R2
D F R U2 F2 R2 L2
D' F R' F2 D2 B2 L
F U2 F' D L2 F' R'
F U2 F' D F' L2 R'
F U2 F' D F' R' L2
D' F R2 L U2 R F2
D' F R2 L' U2 R F2
D' F R2 L2 U2 R F2
F U2 F2 L R' D L2
F U2 F2 L D L2 R'
F U2 F2 L D R' L2
F U2 F2 L' R' D L2
F U2 F2 L' D L2 R'
F U2 F2 L' D R' L2
D' F R2 U2 R F2 D
D' F R2 U2 R F2 D'
D' F R2 U2 R F2 D2
D' F R2 U2 R' F2 R2
F U2 F2 L2 R' D L2
D' F R2 U2 R2 F2 R'
F U2 F2 L2 D L2 R'
F U2 F2 L2 D R' L2
F U2 F2 R' L D L2
F U2 F2 R' L' D L2
F U2 F2 R' L2 D L2
F U2 F2 R' U B2 U'
D F R' L2 F2 D2 B2
F U2 F2 R' D L2 D
F U2 F2 R' D L2 D'
F U2 F2 R' D L2 D2
L2 F R' F2 D B' L2
F U2 F2 R2 D L2 R
F U2 F2 R2 D R L2
D' F R2 D2 B2 U2 R
F U2 F2 D L2 R' D
F U2 F2 D L2 R' D'
F U2 F2 D L2 R' D2
F U2 F2 D L2 D R'
