B' L U' R U'
B' L U' R U' D
B' L U' R U' D'
B' L U' R U' D2
B' L U' R D U'
B' L U' R D' U'
B' L U' R D2 U'
B' L U' D R U'
B' L U' D' R U'
B' L U' D2 R U'
B' L D U' R U'
B' L D' U' R U'
B' L D2 U' R U'
B' L F2 U L' U
R U R' B' L U2
U' R U B' L U2
B' U' R U L U2
B' U2 R' D B2 R'
B' U2 B2 R' D B2
B' D L U' R U'
B' D' L U' R U'
B' D2 L U' R U'
B' F D' L U2 B'
F2 B' L U L2 U
F2 B' L U2 D' B2
F2 B' L D F2 U2
F2 B' L D' U2 B2
D' B' U' R F' U'
B' F2 L U L2 U
B' F2 L U2 D' B2
B' F2 L D F2 U2
B' F2 L D' U2 B2
F B' D' L U2 B'
D' L2 U' R F' U' F2
B' L2 U' R F2 U' R
B' L2 D L' U' R U'
B' L2 D' L' U' R U'
U' L2 D' R F' U' F2
B' L2 D2 L' U' R U'
B' L2 F2 U L' U R
R U R B' L R2 U2
R U R B' R2 L U2
B2 L2 B L U' R U'
R U R' B' L U2 D
R U R' B' L U2 D'
R U R' B' L U2 D2
R U R' B' L D U2
R U R' B' L D' U2
R U R' B' L D2 U2
R U R' B' D L U2
R U R' B' D' L U2
R U R' B' D2 L U2
R U R2 B' L R U2
R U R2 B' R L U2
B L2 B2 L U' R U'
B R U R' B2 L U2
U' R U B' L U2 D
U' R U B' L U2 D'
U' R U B' L U2 D2
U' R U B' L D U2
U' R U B' L D' U2
U' R U B' L D2 U2
U' R U B' D L U2
U' R U B' D' L U2
U' R U B' D2 L U2
B R U B2 U2 L R2
B R U B2 U2 R2 L
U R U B' L U2 L'
B R U' R2 D2 F2 L'
U R U' B' L U2 B
U' R D L2 U' F R
U' R F U B' L U2
D' R F' U R' B' U2
U' R F' U B' L U2
U' R F2 U B' L U2
R U' R' B' L U2 B
L2 U' D' R F' U' F2
B' R' L D R U2 B2
L U' D' R F' L' U'
L' U' D2 R U' F' R
B' R' L D' R F2 U2
B' R' L D' F2 U2 L'
B' R' D L R U2 B2
B' R' D R L U2 B2
B' R' D R U2 B2 R'
B' R' D' L R F2 U2
B' R' D' L F2 U2 L'
B' R' D' R L F2 U2
B' R' D' R F2 L U2
B R' D B2 D F2 L'
B' R' D' F2 L U2 L2
B R' D2 F2 D' L' B2
B R' D2 F2 D' B2 L'
L2 U2 F B D R' B
L2 U2 B R' D F B2
L2 U2 B R' D B2 F
L2 U2 B R' F D B2
L2 U2 B F D R' B
L U2 B R' D F' B2
L U2 B R' D B2 F'
L U2 B R' F' D B2
B' U L U2 R U' R'
U' D L2 R U' F R
U' D R L2 U' F R
B' U B2 U R' D B2
U' D' L2 R F' U' F2
D' U' L2 R F' U' F2
B' U B2 U2 R U' R2
L2 D' U' R F' U' F2
U' D' R L2 F' U' F2
D' U' R L2 F' U' F2
D U' L2 R U' F R
D' U' R F' L2 U' F
U' D' R F' L2 U' F
L D' U' R F' L' U'
D' U' R F' U B' U2
U' D' R F' U B' U2
D U' R L2 U' F R
B' U' R U L U2 D
B' U' R U L U2 D'
B' U' R U L U2 D2
B' U' R U L D U2
B' U' R U L D' U2
B' U' R U L D2 U2
B' U' R U D L U2
B' U' R U D' L U2
B' U' R U D2 L U2
B' U' R U' B2 R' B2
B' U' R U2 B2 U R'
B' U' R D U L U2
B' U' R D' U L U2
B2 U' R U' F R F'
B' U' R D2 U L U2
B' U' R F U L U2
B' U' R F' U L U2
B' U' R F2 U L U2
B' U' R' U' D B2 R'
B U' R U B2 U2 R2
B U' R U' R2 D2 F2
B' U' R' D U' B2 R'
B' U' D R U L U2
B' U' D' R U L U2
B U' D L2 R U' R2
B U' D R L2 U' R2
B' U' D2 R U L U2
B U' D2 R U' R2 F2
B U' D2 R U' F2 R2
B' U' F' U L F U2
B' U' B2 R B2 U' R2
L' D2 U' R U' F' R
B' U2 R' D R B2 R'
B' U2 R' D R' B2 R'
B' U2 R' D R2 B2 R'
B' U2 R' D B2 R' D
B' U2 R' D B2 R' D'
B' U2 R' D B2 R' D2
B' U2 R' D B2 D R'
B' U2 R' D B2 D' R'
B' U2 R' D B2 D2 R'
B' U2 R' B2 D R' B2
B U2 R' D B2 D F2
B U2 R' D2 F2 D' B2
B' U2 D R' D B2 R'
B' U2 D B2 R' D B2
B' U2 D' R' D B2 R'
B U2 D R' D F2 B2
B U2 D R' D B2 F2
B' U2 D' B2 R' D B2
B' U2 D2 R' D B2 R'
B' U2 D2 B2 R' D B2
B U2 D2 R' F2 D B2
B' U2 B2 R' U R2 U'
B' U2 B2 R' D B2 D
B' U2 B2 R' D B2 D'
B' U2 B2 R' D B2 D2
B' U2 B2 R' B D B2
B' U2 B2 R' B' D B2
B' U2 B2 R' B2 D B2
B' U2 B2 U R U' R2
B' U2 B2 D R' D B2
B' U2 B2 D' R' D B2
B' U2 B2 D2 R' D B2
B' D L U' R U' D
B' D L U' R U' D'
B' D L U' R U' D2
B' D L U' R D U'
B' D L U' R D' U'
B' D L U' R D2 U'
B' D L U' D R U'
B' D L U' D' R U'
B' D L U' D2 R U'
B' D L D U' R U'
B' D L D' U' R U'
B' D L D2 U' R U'
B' D L F2 U L' U
R F U R' B' L U2
D2 F D' B' L' F U2
D F D' B' L U2 B'
B D R' D F2 L' B2
B D R' D F2 B2 L'
B D R' D B2 F2 L'
D2 F B' D' L' F U2
B' D U' R U L U2
B' D U2 R' D B2 R'
B D U' L2 R U' R2
B D U' R L2 U' R2
B' D U2 B2 R' D B2
B' D F D' L U2 B'
B D U2 R' D F2 B2
B D U2 R' D B2 F2
B' D F2 L U L2 U
B' D F2 L U2 D' B2
B' D F2 L D F2 U2
B' D F2 L D' U2 B2
B2 D B L U' R U'
U' F' U B' L F U2
B' D' L U' R U' D
B' D' L U' R U' D'
B' D' L U' R U' D2
B' D' L U' R D U'
B' D' L U' R D' U'
B' D' L U' R D2 U'
B' D' L U' D R U'
B' D' L U' D' R U'
B' D' L U' D2 R U'
B' D' L D U' R U'
B' D' L D' U' R U'
B' D' L D2 U' R U'
B' D' L F2 U L' U
R F' U R' B' L U2
B' D' U' R U L U2
B' D' U2 R' D B2 R'
B' D' U2 B2 R' D B2
B' D' F D' L U2 B'
B' D' F2 L U L2 U
B' D' F2 L U2 D' B2
B' D' F2 L D F2 U2
B' D' F2 L D' U2 B2
B2 D' B L U' R U'
B' D2 L U' R U' D
B' D2 L U' R U' D'
B' D2 L U' R U' D2
B' D2 L U' R D U'
B' D2 L U' R D' U'
B' D2 L U' R D2 U'
B' D2 L U' D R U'
B' D2 L U' D' R U'
B' D2 L U' D2 R U'
B' D2 L D U' R U'
B' D2 L D' U' R U'
B' D2 L D2 U' R U'
B' D2 L F2 U L' U
R F2 U R' B' L U2
B D2 R U' R2 F2 L'
D2 F2 B' U L' B' U
B D2 R' F2 L' D B2
B D2 R' F2 D L' B2
B D2 R' F2 D B2 L'
B' D2 U' R U L U2
B' D2 U2 R' D B2 R'
B' D2 U2 B2 R' D B2
B D2 U' R U' R2 F2
B D2 U' R U' F2 R2
B' D2 F D' L U2 B'
B D2 U2 R' F2 D B2
B' D2 F2 L U L2 U
B' D2 F2 L U2 D' B2
B' D2 F2 L D F2 U2
B' D2 F2 L D' U2 B2
B2 D2 B L U' R U'
U2 B R' D B2 D F2
U2 B R' D2 F2 D' B2
B' F L F U L' U
B' F L F' U' R U'
L2 B U' R U' R2 F
L2 B U' R U' F R2
L2 B U2 R' D F B2
L2 B U2 R' D B2 F
L2 B U2 R' F D B2
L2 B U2 F D R' B
B' F L2 D' L' F U2
U2 B D R' D F2 B2
U2 B D R' D B2 F2
L B U2 R' D F' B2
L B U2 R' D B2 F'
L B U2 R' F' D B2
U2 B D2 R' F2 D B2
R' B' L R U' R U'
U' B' L U' B R U'
D' B' L U' R F' U'
R' B' L D R U2 B2
R' B' L D' R F2 U2
R' B' L D' F2 U2 L'
L' B' L B' U' R U'
U2 B' L U' R U' L'
D' B' L' U' R F' U'
B' F U2 D B2 R' B
B' F U2 B2 D R' B
D' B' L2 U' R F' U'
L B' L U' R U' F
B' F D U2 B2 R' B
D B' L' U' R F U'
B' F D' L U2 D B'
B' F D' L U2 D' B'
B' F D' L U2 D2 B'
B' F D' L U2 B' D
B' F D' L U2 B' D'
B' F D' L U2 B' D2
B' F D' L D U2 B'
B' F D' L D' U2 B'
B' F D' L D2 U2 B'
B' F D' L F U2 B'
B' F D' L F' U2 B'
B' F D' L F2 U2 B'
R' B' R L U' R U'
B' F D' L' F L2 U2
B' F D' F L U2 B'
B' F D' F' L U2 B'
B' F D' F2 L U2 B'
B2 F D' B L U2 B'
B' F' L U L' U B'
B' F' L U' R U' B
F' B' L U L' U B'
B' F' L F U' R U'
F' B' L U' R U' B
B' F' L F' U L' U
F2 B' L U L2 U D
F2 B' L U L2 U D'
F2 B' L U L2 U D2
F2 B' L U L2 D U
F2 B' L U L2 D' U
F2 B' L U L2 D2 U
F2 B' L U' D2 R2 U'
F' B' L F U' R U'
F2 B' L U2 D' B2 D
F2 B' L U2 D' B2 D'
F2 B' L U2 D' B2 D2
F' B' L F' U L' U
F2 B' L U2 B D' B2
F2 B' L U2 B' D' B2
F2 B' L U2 B2 D' B2
F2 B' L D F2 U2 D
F2 B' L D F2 U2 D'
F2 B' L D F2 U2 D2
F2 B' L D F2 D U2
F2 B' L D F2 D' U2
F2 B' L D F2 D2 U2
F2 B' L D' U2 B2 D
F2 B' L D' U2 B2 D'
F2 B' L D' U2 B2 D2
F2 B' L D' F U2 B2
F2 B' L D' F' U2 B2
F2 B' L D' F2 U2 B2
F2 B' L D2 U' R2 U'
F2 B' L F U L2 U
F2 B' L F U2 D' B2
F2 B' L F D F2 U2
F2 B' L F D' U2 B2
F2 B' L F' U L2 U
F2 B' L F' U2 D' B2
F2 B' L F' D F2 U2
F2 B' L F' D' U2 B2
F2 B' L F2 U L2 U
F2 B' L F2 U2 D' B2
F2 B' L F2 D F2 U2
F2 B' L F2 D' U2 B2
R2 B' R2 D L U2 B'
D2 B' U' R F' U' R
D' B' U' R D F' U'
D' B' U' R D' F' U'
D' B' U' R D2 F' U'
D' B' U' R F' U' D
D' B' U' R F' U' D'
D' B' U' R F' U' D2
D' B' U' R F' D U'
D' B' U' R F' D' U'
D' B' U' R F' D2 U'
D2 B' U' D R F' U'
D2 B' U' F' U' R B
F B' L F U L' U
F B' L F' U' R U'
R' B' D L R U2 B2
D B' U' D2 R F' U'
R' B' D R L U2 B2
R' B' D R U2 B2 R'
D2 B' D U' R F' U'
F B' L2 D' L' F U2
R' B' D' L R F2 U2
R' B' D' L F2 U2 L'
R' B' D' R L F2 U2
R' B' D' R F2 L U2
R' B' D' F2 L U2 L2
F2 B' U L' U D2 R2
F2 B' U L' U' L2 U2
F2 B' U L' D' B2 U
F2 B' U L' D2 U R2
F2 B' U B2 L' U R'
D2 B' F D' L' F U2
D B' D2 U' R F' U'
B' F' U2 B2 D' R' B
D2 B' F2 U L' B' U
F' B' U2 B2 D' R' B
F2 B' D L U L2 U
F2 B' D L U2 D' B2
F2 B' D L D F2 U2
F2 B' D L D' U2 B2
F B' U2 D B2 R' B
F2 B' D' L U L2 U
F2 B' D' L U2 D' B2
F2 B' D' L D F2 U2
F2 B' D' L D' U2 B2
F B' U2 B2 D R' B
F2 B' D2 L U L2 U
F2 B' D2 L U2 D' B2
F B' D U2 B2 R' B
F2 B' D2 L D F2 U2
F2 B' D2 L D' U2 B2
B' F2 L U L2 U D
B' F2 L U L2 U D'
B' F2 L U L2 U D2
B' F2 L U L2 D U
B' F2 L U L2 D' U
B' F2 L U L2 D2 U
B' F2 L U' D2 R2 U'
F B' D' L U2 D B'
F B' D' L U2 D' B'
F B' D' L U2 D2 B'
F B' D' L U2 B' D
F B' D' L U2 B' D'
F B' D' L U2 B' D2
F B' D' L D U2 B'
F B' D' L D' U2 B'
F B' D' L D2 U2 B'
F B' D' L F U2 B'
F B' D' L F' U2 B'
F B' D' L F2 U2 B'
B' F2 L U2 D' B2 D
B' F2 L U2 D' B2 D'
B' F2 L U2 D' B2 D2
B' F2 L U2 B D' B2
B' F2 L U2 B' D' B2
B' F2 L U2 B2 D' B2
F B' D' L' F L2 U2
B' F2 L D F2 U2 D
B' F2 L D F2 U2 D'
B' F2 L D F2 U2 D2
B' F2 L D F2 D U2
B' F2 L D F2 D' U2
B' F2 L D F2 D2 U2
B' F2 L D' U2 B2 D
B' F2 L D' U2 B2 D'
B' F2 L D' U2 B2 D2
B' F2 L D' F U2 B2
B' F2 L D' F' U2 B2
B' F2 L D' F2 U2 B2
B' F2 L D2 U' R2 U'
B' F2 L F U L2 U
B' F2 L F U2 D' B2
B' F2 L F D F2 U2
B' F2 L F D' U2 B2
B' F2 L F' U L2 U
B' F2 L F' U2 D' B2
B' F2 L F' D F2 U2
B' F2 L F' D' U2 B2
B' F2 L F2 U L2 U
B' F2 L F2 U2 D' B2
B' F2 L F2 D F2 U2
B' F2 L F2 D' U2 B2
F B' D' F L U2 B'
F B' D' F' L U2 B'
F B' D' F2 L U2 B'
L2 B2 U' R U' F R
B' F2 U L' U D2 R2
B' F2 U L' U' L2 U2
B' F2 U L' D' B2 U
B' F2 U L' D2 U R2
B' F2 U B2 L' U R'
B' F2 D L U L2 U
B' F2 D L U2 D' B2
B' F2 D L D F2 U2
B' F2 D L D' U2 B2
B' F2 D' L U L2 U
B' F2 D' L U2 D' B2
B' F2 D' L D F2 U2
B' F2 D' L D' U2 B2
B' F2 D2 L U L2 U
B' F2 D2 L U2 D' B2
B' F2 D2 L D F2 U2
B' F2 D2 L D' U2 B2
F B2 D' B L U2 B'
