L' R U' F B L
L' R U' B F L
R L' U' F B L
R L' U' B F L
U2 L' F' U F2 B'
U2 L' F' U B' F2
D2 R U' F' B L
D2 R U' B L F'
D2 R U' B F' L
R U' L' F B L
R U' L' B F L
R U' L2 B L F
R U' B L' F L2
R U' B L' F L2
U2 F' L' U F B'
U2 F' L' U B' F
D2 R U' B F L F2
D2 R U' B F' L D
D2 R U' B F' L D'
D2 R U' B F' L D2
D2 R U' B F' D L
D2 R U' B F' D' L
D2 R U' B F' D2 L
B' R U' B L' F L2
B2 R U' B L' F L2
B R U' B L' F L2
D2 R D U' F' B L
D2 R D U' B L F'
D2 R D U' B F' L
D2 R D' U' F' B L
D2 R D' U' B L F'
D2 R D' U' B F' L
D2 R D2 U' F' B L
D2 R D2 U' B L F'
D2 R D2 U' B F' L
R U' L B L D2 F2
R U' L B D2 L F2
R U' L B D2 F2 L
R U' L' D F B L
R U' L' D B F L
R U' L' D' F B L
R U' L' D' B F L
R U' L' D2 F B L
R U' L' D2 B F L
R U' L' F L B L
R U' L' F L' B L
R U' L' F L2 B L
R U' L' F D B L
R U' L' F D' B L
R U' L' F D2 B L
R U' L' F B L D
R U' L' F B L D'
R U' L' F B L D2
R U' L' F B D L
R U' L' F B D' L
R U' L' F B D2 L
R U' L' F' B L F2
R U' L' F2 B L F'
R U' L' B D F L
R U' L' B D' F L
R U' L' B D2 F L
R U' L' B F L D
R U' L' B F L D'
R U' L' B F L D2
R U' L' B F D L
R U' L' B F D' L
R U' L' B F D2 L
R U' L' B F' L F2
R U' L' B F2 L F'
R U' L2 D B L F
R U' L2 D' B L F
R U' L2 D2 B L F
R U' L2 F B L F
R U' L2 F' B L F
R U' L2 F2 B L F
R U' L2 B L D F
R U' L2 B L D' F
R U' L2 B L D2 F
R U' L2 B L F D
R U' L2 B L F D'
R U' L2 B L F D2
R U' L2 B D L F
R U' L2 B D' L F
R U' L2 B D2 L F
R U' L2 B F L F
R U' L2 B F' L F
R U' L2 B F2 L F
R U' F L' F B L
R U' F L' B F L
R U' F L2 B L F
R U' F B L' F L2
R U' F' L' F B L
R U' F' L' B F L
R U' F' L2 B L F
R U' F' B L' F L2
R U' F2 L' F B L
R U' F2 L' B F L
R U' F2 L2 B L F
R U' F2 B L' F L2
R U' B L U2 B' U2
R U' B L' F L2 D
R U' B L' F L2 D'
R U' B L' F L2 D2
R U' B L' F' L2 F2
R U' B L' F2 L2 F'
R U' B F L' F L2
R U' B F' L' F L2
R U' B F2 L' F L2
R U' B' L' F B2 L
R U' B' L' B2 F L
R U' B' L2 B2 L F
L' U2 F' L' U F2 B'
L' U2 F' L' U B' F2
D2 R2 D B R' U' F'
L' D R U' F B L
L' D R U' B F L
D2 R2 B R' U' F' B
D2 R2 B R' U' B F'
D' R2 B U2 R' U B
U2 D L' F' R U B'
U2 D F' L' R U B'
U2 D F' R L' U B'
L' D' R U' F B L
L' D' R U' B F L
L' D2 R U' F B L
L' D2 R U' B F L
D U2 L' F' R U B'
F' U2 L' U' F R B'
F' U2 L' U' F B' R
F' U2 L' U' B' F R
B' U2 L' F' U F2 B'
B' U2 L' F' U B' F2
B2 U2 L' F' U F2 B'
B2 U2 L' F' U B' F2
B U2 L' F' U F2 B'
B U2 L' F' U B' F2
D U2 F' L' R U B'
D U2 F' R L' U B'
F' U2 D F L' U' B'
F' U2 F L' U' F B'
F' U2 F L' U' B' F
U2 F L' F2 U F' B'
U2 F L' F2 U B' F'
B' U2 F' L' U F B'
B' U2 F' L' U B' F
B2 U2 F' L' U F B'
B2 U2 F' L' U B' F
B U2 F' L' U F B'
B U2 F' L' U B' F
U F U F2 L' U F
U2 F' L U' F B' U2
U2 F' L U' B' F U2
F' D U2 F L' U' B'
U2 F' L' R U F B'
U2 F' L' R U B' F
U2 F' L' R' U F B'
U2 F' L' R' U B' F
U2 F' L' R2 U F B'
U2 F' L' R2 U B' F
U2 F' L' U D F B'
U2 F' L' U D B' F
U2 F' L' U D' F B'
U2 F' L' U D' B' F
U2 F' L' U D2 F B'
U2 F' L' U D2 B' F
U2 F' L' U F D B'
U2 F' L' U F D' B'
U2 F' L' U F D2 B'
U2 F' L' U F B' D
U2 F' L' U F B' D'
U2 F' L' U F B' D2
U2 F' L' U B' D F
U2 F' L' U B' D' F
U2 F' L' U B' D2 F
U2 F' L' U B' F D
U2 F' L' U B' F D'
U2 F' L' U B' F D2
U2 F' L' D U F B'
U2 F' L' D U B' F
U2 F' L' D' U F B'
U2 F' L' D' U B' F
U2 F' L' D2 U F B'
U2 F' L' D2 U B' F
D F' L2 R B' U B2
U F' L' B2 U R' F
U F' L' B2 U F R'
U2 F' R L' U F B'
U2 F' R L' U B' F
D F' L2 B' R U B
D F' R L2 B' U B2
D F' R U2 F U' B
U2 F' R' L' U F B'
U2 F' R' L' U B' F
U2 F' R2 L' U F B'
U2 F' R2 L' U B' F
U F' U L' U F L
U F2 U F L' U F
B' D2 R U' F' B L
B' D2 R U' B L F'
B' D2 R U' B F' L
B2 D2 R U' F' B L
B2 D2 R U' B L F'
B2 D2 R U' B F' L
B D2 R U' F' B L
B D2 R U' B L F'
B D2 R U' B F' L
U' B L' F D' L2 B2
U' B L' F D' B2 L2
R2 B L' R' U' F B
R2 B L' R' U' B F
D2 B R U' F' B L
D2 B R U' B L F'
D2 B R U' B F' L
L' B R U' F B L
L' B R U' B F L
R2 B R' L' U' F B
R2 B R' L' U' B F
D' B' L R U' B L
D' B' R L U' B L
D2 B' R U' F' B L
D2 B' R U' B L F'
D2 B' R U' B F' L
L' B' R U' F B L
L' B' R U' B F L
D2 B2 R U' F' B L
D2 B2 R U' B L F'
D2 B2 R U' B F' L
D' B2 R U' B L F
L' B2 R U' F B L
L' B2 R U' B F L
