F' L2 R B R2 U'
F' L2 R' U2 F' U
U L2 F' R' U' L'
F' R L2 B R2 U'
F' R B L2 R2 U'
F' R B R2 L2 U'
F' R' L2 U2 F' U
F R' F2 L2 B' U'
U F' L2 R' U' L
L2 F' R B R2 U'
L2 F' R' U2 F' U
U F' R' L2 U' L
F' R L2 B' R2 B2 U'
F' R L2 B2 R2 B' U'
L U F' L R' U' L2
F R L2 F2 B R2 U'
L U F' R' L U' L2
F R L2 B R2 F2 U'
F R L2 B F2 R2 U'
F' R D B U' F2 B
F' R D B U' B F2
F2 R F L2 B R2 U'
F2 R F B L2 R2 U'
F2 R F B R2 L2 U'
F R F2 L2 B R2 U'
B' R B L2 R' F' U'
F' R B L2 R2 U' D
F' R B L2 R2 U' D'
F' R B L2 R2 U' D2
F' R B L2 R2 D U'
F' R B L2 R2 D' U'
F' R B L2 R2 D2 U'
F' R B L2 U' D B2
F' R B L2 D U' B2
B' R B R' L2 F' U'
B' R B R' F' L2 U'
F' R B R2 L2 U' D
F' R B R2 L2 U' D'
F' R B R2 L2 U' D2
F' R B R2 L2 D U'
F' R B R2 L2 D' U'
F' R B R2 L2 D2 U'
F' R B R2 U' D F2
F' R B R2 D U' F2
F' R B U' D F2 B2
F' R B U' D B2 F2
F R F2 B L2 R2 U'
F R F2 B R2 L2 U'
F2 R B R2 F L2 U'
F' R B D U' F2 B2
F' R B D U' B2 F2
F R B L2 R2 F2 U'
F R B L2 F2 R2 U'
F R B R2 L2 F2 U'
F2 R B F L2 R2 U'
F2 R B F R2 L2 U'
F R B R2 F2 L2 U'
F' R B' L2 R2 B2 U'
F' R B' L2 B2 R2 U'
F' R B' R2 L2 B2 U'
F' R B' R2 B2 L2 U'
F R B F2 L2 R2 U'
F R B F2 R2 L2 U'
F' R B2 R2 B' L2 U'
F' R' L2 U2 D F' U
F' R' L2 U2 D' F' U
F' R' L2 U2 D2 F' U
F' R' L2 U2 F' U D
F' R' L2 U2 F' U D'
F' R' L2 U2 F' U D2
F' R' L2 U2 F' D U
F' R' L2 U2 F' D' U
F' R' L2 U2 F' D2 U
F' R' L2 D U2 F' U
F' R' L2 D' U2 F' U
F' R' L2 D2 U2 F' U
F2 R' L2 U2 F' B' U
F2 R' L2 U2 B' F' U
F' R' L2 B U2 F' U
F' R' L2 B' U2 F' U
F' R' L2 B2 U2 F' U
F R' L2 F2 U2 F U
F' R' U2 D F' U F'
D2 R' U2 F' R' B U
F' R' U2 D2 F' R2 U
F' R' U2 F' U D F2
F' R' U2 F' U2 L2 U'
F' R' U2 F' D U F2
F' R' U2 F' D2 R2 U
F' R' D U2 F' U F'
F' R' D2 U2 F' R2 U
L' U2 L' F' R' B' U'
F2 R' F L2 U' D' L2
F2 R' F L2 U2 F2 U
F2 R' F L2 D' U' L2
F2 R' F L2 D2 B2 U'
F' R' F2 L2 F2 B' U'
F' R' F2 L2 B' F2 U'
F2 R' F2 L2 F' B' U'
F2 R' F2 L2 B' F' U'
F R' F2 L2 D B' U'
F R' F2 L2 D' B' U'
F R' F2 L2 D2 B' U'
F R' F2 L2 B' U' D
F R' F2 L2 B' U' D'
F R' F2 L2 B' U' D2
F R' F2 L2 B' D U'
F R' F2 L2 B' D' U'
F R' F2 L2 B' D2 U'
F' R' B L2 U2 F' U
F R' F2 B L2 B' U'
F R' F2 B' L2 B' U'
F R' F2 B2 L2 B' U'
F' R' B' L2 U2 F' U
F R' B F2 L2 B' U'
F' R' B2 L2 U2 F' U
F R' B' F2 L2 B' U'
F R' B2 F2 L2 B' U'
L2 D F' R B R2 U'
L2 D F' R' U2 F' U
L2 D' F' R B R2 U'
L2 D' F' R' U2 F' U
L2 D2 F' R B R2 U'
L2 D2 F' R' U2 F' U
U F L2 F2 R' U' L'
L2 F R F2 B R2 U'
L2 F R B R2 F2 U'
L2 F R B F2 R2 U'
L2 F R' F2 U2 F U
F' D R B R2 U' F2
F' D R' U2 F' U F'
U2 F' L' R' B' L' U'
U' F' L2 R' B U' L
L F' L R B R2 U'
L F' L R' U2 F' U
U2 F' L2 D2 R' B U'
D' F' R B R2 U' F'
U F' L2 R' U' L D
U F' L2 R' U' L D'
U F' L2 R' U' L D2
U F' L2 R' U' D L
U F' L2 R' U' D' L
U F' L2 R' U' D2 L
U F' L2 R' D U' L
U F' L2 R' D' U' L
U F' L2 R' D2 U' L
U' F' R' L2 B U' L
L2 F' R D B U' B
U F' L2 D R' U' L
U F' L2 D' R' U' L
D2 F' R' U2 F' R' U
U F' L2 D2 R' U' L
L' F' R' U2 F' R U
U' F' R' B L2 U' L'
L2 F' R B R2 U' D
L2 F' R B R2 U' D'
L2 F' R B R2 U' D2
L2 F' R B R2 D U'
L2 F' R B R2 D' U'
L2 F' R B R2 D2 U'
L2 F' R B U' D B2
L2 F' R B D U' B2
L2 F' R B' R2 B2 U'
L2 F' R B2 R2 B' U'
U2 F' R' L' B' L' U'
L F' R L B R2 U'
L2 F' R' U2 D F' U
L2 F' R' U2 D' F' U
L2 F' R' U2 D2 F' U
L2 F' R' U2 F' U D
L2 F' R' U2 F' U D'
L2 F' R' U2 F' U D2
L2 F' R' U2 F' D U
L2 F' R' U2 F' D' U
L2 F' R' U2 F' D2 U
L2 F' R' D U2 F' U
L2 F' R' D' U2 F' U
L2 F' R' D2 U2 F' U
L2 F' R' B U2 F' U
L2 F' R' B' U2 F' U
L2 F' R' B2 U2 F' U
L F' R' L U2 F' U
U F' R' L2 U' L D
U F' R' L2 U' L D'
U F' R' L2 U' L D2
U F' R' L2 U' D L
U F' R' L2 U' D' L
U F' R' L2 U' D2 L
U F' R' L2 D U' L
U F' R' L2 D' U' L
U F' R' L2 D2 U' L
U F' R' U' D L' F2
U F' R' D U' L' F2
U F' R' B L2 U' L
U F' R' B' L2 U' L
U F' R' B2 L2 U' L
L2 F' D R B R2 U'
L2 F' D R' U2 F' U
L2 F' D' R B R2 U'
L2 F' D' R' U2 F' U
U F' D R' U' L' F2
F' D' R B R2 U' F'
U' F' B L2 U' L' B'
L2 F' D2 R B R2 U'
L2 F' D2 R' U2 F' U
L2 F' B' R B R' U'
L2 F' B2 U2 L F U
L2 F2 R F B R2 U'
L2 F2 R B R2 F U'
L2 F2 R B F R2 U'
L2 F2 R' F U' D' L2
L2 F2 R' F U2 F2 U
L2 F2 R' F D' U' L2
L2 F2 R' F D2 B2 U'
U F2 R' F L2 U' L
F' D2 R' U2 F' R' U
R B L2 R' F' R' U'
U B L2 F' U' L' B'
R B R' L2 F' R' U'
R B R' F' L2 R' U'
R B R' F' R' L2 U'
B2 F L2 F2 R B U'
U' B F' L2 U' L' B'
L2 B' R B R' F' U'
B' F' L2 R B R' U'
F' B' L2 R B R' U'
B' F' R L2 B R' U'
F' B' R L2 B R' U'
B' F' R B L2 R' U'
B' F' R B R' L2 U'
F' B' R B L2 R' U'
F' B' R B R' L2 U'
L2 B' D2 F' R B U'
L2 B' F' R B R' U'
F B2 L2 F2 R B U'
L2 B2 F' U2 L F U
