L2 U F' R F2
L2 R U F' R F2
L2 R' U F' R F2
R' L2 U F' R F2
L2 R2 U F' R F2
R2 L2 U F' R F2
R2 L2 U F' R F2
R L2 U F' R F2
B2 L2 R2 U F' R
B2 L2 U R2 F' R
L2 U R F' R F2
F2 L2 F2 U F' R
L2 U R' F' R F2
L2 U R2 F' R F2
L2 U F U2 L' U2
L2 U F' R F2 D
L2 U F' R F2 D'
L2 U F' R F2 D2
L2 U F' R' F2 R2
L2 U F' R2 F2 R'
B2 R2 L2 U F' R
L2 U2 F' U' R F2
L2 D R' B U F
L2 D R2 U F R
L D' L B' U F
L2 D2 B U R' F
L2 D2 B U F R'
F2 D' L2 F R B2
F2 D' L2 F B2 R
F2 D' L2 B2 F R
L2 B U F' R F2
L2 B' U F' R F2
L2 B2 U F' R F2
U' D2 B' U2 D B2 R'
L2 D2 B D' U R' F
L2 D2 B D' U F R'
U' D2 B' D L U2 B2
U' D2 B' D U2 B2 R'
L2 D2 B D2 U R' F
L2 D2 B D2 U F R'
U' D2 B' D' L F2 U2
U' D2 B' D' F2 L U2
U' F L' U L' U F
U' F D F2 B' U2 R
U' F D B' L' F2 U2
U' F D B' F2 U2 R
U' F B' L' U L' U
U' F B' D L' F2 U2
U' F B' D F2 U2 R
U' F B' D' L' U2 B2
U F' L2 U R F L2
U F' R U' L2 U F
L2 F' R' F U R2 F
L2 F' R' F U F R2
U' F' U L2 U R F
L2 F' R2 F U R' F
L2 F' R2 F U F R'
U2 F' U2 L2 U R F
U F' U' L2 U R F
B D' L R2 B' U B'
U' F' D F2 B' L' U2
U' F' D B' F2 L' U2
B D' L B' R2 U B'
F2 D' L' B2 L' F R
F2 D' L2 R F R B2
F2 D' L2 R F B2 R
F2 D' L2 R B2 F R
F2 D' L2 R' F R B2
F2 D' L2 R' F B2 R
L2 F' D R2 F U R'
F2 D' L2 R' B2 F R
F2 D' L2 R2 F R B2
F2 D' L2 R2 F B2 R
F2 D' L2 R2 B2 F R
U' F' D' B' U2 R B'
U' F' D' B' U2 B' R
F2 D' L2 F R B2 D
F2 D' L2 F R B2 D'
F2 D' L2 F R B2 D2
F2 D' L2 F R' B2 R2
F2 D' L2 F B' R B'
F2 D' L2 F B2 R D
F2 D' L2 F B2 R D'
F2 D' L2 F B2 R D2
F2 D' L2 F B2 D R
F2 D' L2 F B2 D' R
F2 D' L2 F B2 D2 R
F2 D' L2 B' F R B'
F2 D' L2 B2 R F R
F2 D' L2 B2 R' F R
F2 D' L2 B2 R2 F R
F2 D' L2 B2 D F R
F2 D' L2 B2 D' F R
F2 D' L2 B2 D2 F R
F2 D' L2 B2 F R D
F2 D' L2 B2 F R D'
F2 D' L2 B2 F R D2
F2 D' L2 B2 F D R
F2 D' L2 B2 F D' R
F2 D' L2 B2 F D2 R
F2 D' R L2 F R B2
F2 D' R L2 F B2 R
F2 D' R L2 B2 F R
F2 D' R' L2 F R B2
F2 D' R' L2 F B2 R
U F' D' R' B2 R2 F'
F2 D' R' L2 B2 F R
U F' D' B2 R2 F' R'
U' F' B' U L2 U R
U' F' B' U2 R D' B2
U' F' B' U2 D' R B2
U' F' B' U2 D' B2 R
F2 D' R2 L2 F R B2
F2 D' R2 L2 F B2 R
U' F' B' D F2 L' U2
F2 D' R2 L2 B2 F R
U' F' B' D' U2 R B2
U' F' B' D' U2 B2 R
B D' R2 L B' U B'
F2 D' F L2 R F B2
F2 D' F L2 R B2 F
F2 D' F L2 B2 R F
F2 D' F R L2 F B2
F2 D' F R L2 B2 F
R' F2 L2 F2 U F' R
L F2 L F2 U F' R
F2 D' F' L2 F B2 R'
F2 D' F' L2 B2 R' F
F2 D' F' L2 B2 F R'
R2 F2 L2 F2 U F' R
R F2 L2 F2 U F' R
F2 D' B' U2 B' L2 R'
F2 D' B' U2 B' R' L2
U F2 U' L2 U F R
R' F2 D' L2 F R B2
R' F2 D' L2 F B2 R
R' F2 D' L2 B2 F R
U' F2 D' B' U2 B' R'
D F2 D R2 B' L U2
D F2 D B' L R2 U2
D F2 D B' R2 L U2
R2 F2 D' L2 F R B2
R2 F2 D' L2 F B2 R
R2 F2 D' L2 B2 F R
R F2 D' L2 F R B2
R F2 D' L2 F B2 R
R F2 D' L2 B2 F R
L' B L' U F' R F2
L2 B R U F' R F2
L2 B R' U F' R F2
L2 B R2 U F' R F2
L2 B U R F' R F2
L2 B U R' F' R F2
L2 B U R2 F' R F2
L2 B U F U2 L' U2
L2 B U F' R F2 D
L2 B U F' R F2 D'
L2 B U F' R F2 D2
L2 B U F' R' F2 R2
L2 B U F' R2 F2 R'
B' F L' U L' F' U
L2 B U2 F' U' R F2
L2 B D R' B U F
L2 B D R2 U F R
D2 B D2 L2 U R' F2
D2 B D2 L2 U F2 R'
L2 B D2 B U R' F
L2 B D2 B U F R'
L' B' L' U F' R F2
L2 B' R U F' R F2
L2 B' R' U F' R F2
L2 B' R2 U F' R F2
L2 B' U R F' R F2
L2 B' U R' F' R F2
L2 B' U R2 F' R F2
L2 B' U F U2 L' U2
L2 B' U F' R F2 D
L2 B' U F' R F2 D'
L2 B' U F' R F2 D2
L2 B' U F' R' F2 R2
L2 B' U F' R2 F2 R'
F B' L' U L' F' U
L2 B' U2 F' U' R F2
L2 B' D R' B U F
L2 B' D R2 U F R
U' B' F L' U L' U
U' B' F D L' F2 U2
U' B' F D F2 U2 R
U' B' F D' L' U2 B2
L2 B' D2 B U R' F
L2 B' D2 B U F R'
U' B' F' U L2 U R
U' B' F' U2 R D' B2
U' B' F' U2 D' R B2
U' B' F' U2 D' B2 R
U' B' F' D F2 L' U2
U' B' F' D' U2 R B2
U' B' F' D' U2 B2 R
L' B2 L' U F' R F2
R' B2 L2 R2 U F' R
R' B2 L2 U R2 F' R
R2 B2 L2 R2 U F' R
R2 B2 L2 U R2 F' R
L2 B2 R U F' R F2
R B2 L2 R2 U F' R
R' B2 R2 L2 U F' R
R B2 L2 U R2 F' R
L2 B2 R' U F' R F2
L2 B2 R2 U F' R F2
R2 B2 R2 L2 U F' R
L2 B2 U R F' R F2
L2 B2 U R' F' R F2
L2 B2 U R2 F' R F2
L2 B2 U F U2 L' U2
L2 B2 U F' R F2 D
L2 B2 U F' R F2 D'
L2 B2 U F' R F2 D2
L2 B2 U F' R' F2 R2
L2 B2 U F' R2 F2 R'
R B2 R2 L2 U F' R
U B2 R2 F' R D' B2
U B2 R2 F' D' R B2
U B2 R2 F' D' B2 R
L2 B2 U2 F' U' R F2
L2 B2 D R' B U F
L2 B2 D R2 U F R
L B2 U2 R' U' F' R
L2 B2 D2 B U R' F
L2 B2 D2 B U F R'
B2 F2 D' B2 L2 F R
F2 B2 D' B2 L2 F R
