D' B2 L' F' R'
D' L U2 L2 F' B2
D' L U2 L2 B2 F'
D' L U2 F' L2 B2
D' L U2 F' B2 L2
D' L U2 B2 L2 F'
D' L U2 B2 F' L2
D L F2 U2 F L2
D' L' D2 F' R2 B
D L' D2 F' R2 B2
D L' D2 F' B2 R2
D L' D2 B2 F' R2
B2 L' F' D R' B
B2 L' F' D R' B
D L' F' D2 R2 B
D' L' F' B2 D2 R2
D' L' B2 D2 F' R2
D' L' B2 F' D2 R2
B2 L2 U L F' R'
B2 L2 U F' L R'
B2 L2 U F' R' L
L U L U L F'
L2 U L D2 F' R2
L U L U F' L
L2 U L F' D2 R2
L2 U F2 R F L
L2 U' L' U2 L2 F'
L2 U' L' U2 F' L2
D' R B2 L' R' F'
D' R B2 R' L' F'
D' U B2 L' F' R'
R D' B2 L' R' F'
R D' B2 R' L' F'
U' D' B2 L' F' R'
U2 D' B2 L' F' R'
D' U' B2 L' F' R'
U D' B2 L' F' R'
D' U2 B2 L' F' R'
B2 D' L' F' R' B2
L2 F2 U R F L
D' B L' F' B R'
D' B L' B F' R'
D' B2 L F' L2 R'
D' B2 L F' R' L2
D' B2 L' D F' R'
D' B2 L' D' F' R'
D' B2 L' D2 F' R'
D' B2 L' F R' F2
D' B2 L' F' R' D
D' B2 L' F' R' D'
D' B2 L' F' R' D2
D' B2 L' F' D R'
D' B2 L' F' D' R'
D' B2 L' F' D2 R'
D' B2 L' F2 R' F
D' B2 L2 F' L R'
D' B2 L2 F' R' L
D' B2 R' D2 L' F
D' B2 D L' F' R'
D' B2 D' L' F' R'
D' B2 D2 L' F' R'
D' L B' U2 F' B' L2
D' L B' U2 B' L2 F'
D' L B' U2 B' F' L2
D L B' F2 U2 F L2
D' L B2 L2 D2 F' R2
D' L B2 L2 F' D2 R2
D' L B2 U2 F' L2 B'
D' L B2 F' L2 D2 R2
D L B2 F2 U2 F L2
D L' R2 D2 R2 F' B2
D L' R2 D2 R2 B2 F'
B' L' U' L' B' U F'
B2 L' U' L' U F' R'
D' L' U2 L2 U2 F' B2
D' L' U2 L2 U2 B2 F'
D L' U2 L2 F2 U2 F
D L' U2 F2 L2 B' U2
L2 R' F2 U L R F'
L2 R' F2 U R L F'
L2 R' F2 U R F' L
B2 L' D F' D R' B
D2 L' D B2 D F' R2
D2 L' D' F' D' R2 B
B2 L' D' F' D R' B
D L' D' F' D' R2 B2
D L' D' F' D' B2 R2
D2 L' D2 F' R2 D' B2
D' L' D2 F' R2 D B
D' L' D2 F' R2 D' B
D' L' D2 F' R2 D2 B
D' L' D2 F' R2 B D
D' L' D2 F' R2 B D'
D' L' D2 F' R2 B D2
D' L' D2 F' B R2 B
D' L' D2 F' B' R2 B
D' L' D2 F' B2 R2 B
D' L' D2 B F' R2 B
D L' D2 F R2 F2 B2
D L' D2 F R2 B2 F2
D' L' D2 B' F' R2 B
B2 L' D2 F' D R' B
D L' D2 F B2 R2 F2
D L' D2 F' R B2 R
D L' D2 F' R2 B2 D
D L' D2 F' R2 B2 D'
D L' D2 F' R2 B2 D2
D' L' D2 B2 F' R2 B
D L' D2 F' B' R2 B'
D L' D2 F' B2 R2 D
D L' D2 F' B2 R2 D'
D L' D2 F' B2 R2 D2
D L' D2 F2 R2 F B2
D L' D2 F2 R2 B2 F
D L' D2 F2 B2 R2 F
D L' D2 B' F' R2 B'
D L' D2 B2 F R2 F2
D L' D2 B2 F' R2 D
D L' D2 B2 F' R2 D'
D L' D2 B2 F' R2 D2
D L' D2 B2 F2 R2 F
D' L' F' L B2 L' R'
D' L' F' L B2 R' L'
R2 L2 U L D2 R2 F'
L2 R2 U L D2 R2 F'
D' L' F' R B2 D2 R2
D' L' F' R' B2 D2 R2
D' L' F' R2 B2 D2 R2
D' L' F' U2 L2 U2 B2
R' L2 U F2 L R F'
R' L2 U F2 R L F'
R' L2 U F2 R F' L
D2 L' F' D B2 D R2
D L' F' R2 D2 B R2
D L' F' R2 B D2 R2
B' L' F' D B' R' B
D' L' F' D2 R2 D2 B2
D2 L' F' D2 R2 D' B2
D' L' F' B D2 B R2
D L' F' U2 L2 F' U2
B2 L' F' D R' D B
B2 L' F' D R' D' B
B2 L' F' D R' D2 B
B2 L' F' D R' B D
B2 L' F' D R' B D'
B2 L' F' D R' B D2
D L' F' U2 F' L2 U2
D' L' F' B' D2 R2 B'
D' L' F' B' D2 B' R2
D' L' F' B2 R D2 R2
D' L' F' B2 R' D2 R2
D' L' F' B2 R2 D2 R2
D' L' F' B2 U2 L2 U2
D' L' F' B2 D2 R2 D
D' L' F' B2 D2 R2 D'
D' L' F' B2 D2 R2 D2
B' L' F' B' D R' B
D L' F' D2 R2 D B
D L' F' D2 R2 D' B
D L' F' D2 R2 D2 B
D L' F' D2 R2 B D
D L' F' D2 R2 B D'
D L' F' D2 R2 B D2
D L' F' D2 B R2 B
D L' F' D2 B' R2 B
D L' F' D2 B2 R2 B
D L' F' B D2 R2 B
B L' F' B D R' B
D L' F' B' D2 R2 B
D L' F' B2 D2 R2 B
L2 R2 U' L' B U2 L2
R2 L2 U' L' B U2 L2
D L' F2 L2 U2 L2 F
D L' F2 L2 B' U2 L2
B2 L' F2 R' D F B2
B2 L' F2 R' D B2 F
B2 L' F2 R' F D B2
D' L' F2 B2 D2 R2 F
D' L' F2 B2 D2 F R2
D L' F2 D2 F R2 B
D' L' B D2 F' B R2
D' L' B D2 B F' R2
D' L' B F' D2 B R2
D L' B D2 F' R2 B2
D L' B D2 F' B2 R2
D L' B D2 B2 F' R2
D L' B F' D2 R2 B
B L' B F' D R' B
D' L' B' D2 F' R2 B'
D' L' B' D2 F' B' R2
D' L' B' D2 B' F' R2
D' L' B' F' D2 R2 B'
D' L' B' F' D2 B' R2
B' L' B' F' D R' B
D L' B' D2 F' R2 B2
D L' B' D2 F' B2 R2
D L' B' D2 B2 F' R2
D L' B' F' D2 R2 B
D' L' B2 R2 D2 R2 F'
D' L' B2 U2 L2 U2 F'
D' L' B2 D' F' D' R2
D' L' B2 D2 F R2 F2
D' L' B2 D2 F' R2 D
D' L' B2 D2 F' R2 D'
D' L' B2 D2 F' R2 D2
D' L' B2 D2 F2 R2 F
D' L' B2 F' R D2 R2
D' L' B2 F' R' D2 R2
D' L' B2 F' R2 D2 R2
D' L' B2 F' U2 L2 U2
D' L' B2 F' D2 R2 D
D' L' B2 F' D2 R2 D'
D' L' B2 F' D2 R2 D2
D' L' B2 F2 D2 R2 F
D' L' B2 F2 D2 F R2
D L' B2 D2 F' R2 B2
D L' B2 D2 F' B2 R2
D L' B2 D2 B2 F' R2
D L' B2 F' D2 R2 B
U' L2 U L D2 F' R2
U' L2 U L F' D2 R2
B2 L2 U L D F' R'
B2 L2 U L D' F' R'
B2 L2 U L D2 F' R'
B2 L2 U L F R' F2
B2 L2 U L F' R' D
B2 L2 U L F' R' D'
B2 L2 U L F' R' D2
B2 L2 U L F' D R'
B2 L2 U L F' D' R'
B2 L2 U L F' D2 R'
B2 L2 U L F2 R' F
U2 L2 U L D2 F' R2
U2 L2 U L F' D2 R2
B2 L2 U L' F' L2 R'
B2 L2 U L' F' R' L2
B L2 U L D2 F' R
B2 L2 U D L F' R'
U L2 U L D2 F' R2
U L2 U L F' D2 R2
B2 L2 U D F' L R'
B2 L2 U D F' R' L
B2 L2 U D' L F' R'
B2 L2 U D' F' L R'
B2 L2 U D' F' R' L
R' L2 F2 U L R F'
R' L2 F2 U R L F'
B2 L2 U D2 L F' R'
R' L2 F2 U R F' L
B2 L2 U D2 F' L R'
B2 L2 U D2 F' R' L
B2 L2 U F L R' F2
B2 L2 U F L F2 R'
U' L2 U F2 R F L
B2 L2 U F R' L F2
B2 L2 U F R' F2 L
B2 L2 U F' L R' D
B2 L2 U F' L R' D'
B2 L2 U F' L R' D2
B2 L2 U F' L D R'
B2 L2 U F' L D' R'
B2 L2 U F' L D2 R'
B2 L2 U F' R' L D
B2 L2 U F' R' L D'
B2 L2 U F' R' L D2
B2 L2 U F' R' D L
B2 L2 U F' R' D' L
B2 L2 U F' R' D2 L
B L2 U D2 L F' R
B2 L2 U F' D L R'
B2 L2 U F' D R' L
B2 L2 U F' D' L R'
B2 L2 U F' D' R' L
B2 L2 U F' D2 L R'
B2 L2 U F' D2 R' L
B L2 U D2 F' L R
B L2 U D2 F' R L
B2 L2 U F2 R' F L
U2 L2 U F2 R F L
U' L2 U' L' U2 L2 F'
U' L2 U' L' U2 F' L2
U2 L2 U' L' U2 L2 F'
U2 L2 U' L' U2 F' L2
U L2 U F2 R F L
F2 L2 U' R B' L' U2
U L2 U' L' U2 L2 F'
U L2 U' L' U2 F' L2
F2 L2 U' B' L' R U2
F2 L2 U' B' R L' U2
B2 L2 D U L F' R'
B2 L2 D U F' L R'
B2 L2 D U F' R' L
B2 L2 D' U L F' R'
B2 L2 D' U F' L R'
B2 L2 D' U F' R' L
L2 U L R2 D2 R2 F'
L U L U L D F'
L U L U L D' F'
L U L U L D2 F'
L U L U L F' D
L U L U L F' D'
L U L U L F' D2
L2 U L U2 L2 U2 F'
L U L U L' F' L2
L U L U D L F'
L U L U D F' L
L U L U D' L F'
L U L U D' F' L
L U L U D2 L F'
L U L U D2 F' L
L U L U F L F2
L U L U F' L D
L U L U F' L D'
L U L U F' L D2
L U L U F' D L
L U L U F' D' L
L U L U F' D2 L
L2 U L D' F' D' R2
L U L D U L F'
L2 U L D2 F R2 F2
L U L D U F' L
L2 U L D2 F' R2 D
L2 U L D2 F' R2 D'
L2 U L D2 F' R2 D2
L2 U L D2 F2 R2 F
L U L D' U L F'
L U L D' U F' L
L2 U L F' R D2 R2
L2 U L F' R' D2 R2
L2 U L F' R2 D2 R2
L2 U L F' U2 L2 U2
L U L D2 U L F'
L U L D2 U F' L
L2 U L F' D2 R2 D
L2 U L F' D2 R2 D'
L2 U L F' D2 R2 D2
L U L F U L F2
L U L F U F2 L
L2 U L F2 D2 R2 F
L2 U L F2 D2 F R2
B2 L2 D2 U L F' R'
B2 L2 D2 U F' L R'
B2 L2 D2 U F' R' L
L U L F2 U F L
B L2 D2 U L F' R
B L2 D2 U F' L R
B L2 D2 U F' R L
L2 U L' U2 F' L2 B'
L2 U L' F' L2 D2 R2
B2 L2 F U L R' F2
B2 L2 F U L F2 R'
B2 L2 F U R' L F2
B2 L2 F U R' F2 L
B2 L2 F U F2 L R'
B2 L2 F U F2 R' L
F L2 F' U L' F' R
D' L2 F2 R F L B2
U' L2 F2 U R F L
B2 L2 F2 U R' F L
U2 L2 F2 U R F L
B2 L2 F2 U F L R'
B2 L2 F2 U F R' L
D L2 F2 U2 R F L
U L2 F2 U R F L
L2 U R' F2 L R F'
L2 U R' F2 R L F'
L2 U R' F2 R F' L
L2 U R2 L D2 R2 F'
L2 U D L D2 F' R2
L2 U D L F' D2 R2
L' U D F2 R U' F
L U D L F2 U F
L2 U D F2 R F L
L2 U D' L D2 F' R2
L2 U D' L F' D2 R2
L2 U D' F2 R F L
L2 U D2 L D2 F' R2
L2 U D2 L F' D2 R2
L2 U D2 F2 R F L
L2 U F L F R F
L U F L U L F2
L U F L U F2 L
L2 U F' L F' R F
L2 U F2 L D2 R F'
L2 U F2 R D F L
L2 U F2 R D' F L
L2 U F2 R D2 F L
L2 U F2 R F L D
L2 U F2 R F L D'
L2 U F2 R F L D2
L2 U F2 R F D L
L2 U F2 R F D' L
L2 U F2 R F D2 L
L2 U F2 R F' L F2
L2 U F2 R F2 L F'
L2 U F2 R' F L R2
L2 U F2 R' F R2 L
L2 U F2 R2 F L R'
L2 U F2 R2 F R' L
L2 U F2 D R F L
L2 U F2 D' R F L
L2 U F2 D2 R F L
F2 R U2 D' F B2 R'
F2 R U2 D' B2 R' F
F2 R U2 D' B2 F R'
F2 R U2 F D' B2 R'
F2 R D F2 L U2 F'
F2 R D' U2 F B2 R'
F2 R D' U2 B2 R' F
F2 R D' U2 B2 F R'
U' R D' B2 L' R' F'
U' R D' B2 R' L' F'
U2 R D' B2 L' R' F'
U2 R D' B2 R' L' F'
L' U' L' U F2 R F
U R D' B2 L' R' F'
U R D' B2 R' L' F'
L' U' L' U' L' U2 F'
L2 U' L' R2 B U2 L2
L2 U' L' U2 L F' L
L2 U' L' U2 L2 D F'
L2 U' L' U2 L2 D' F'
L2 U' L' U2 L2 D2 F'
L2 U' L' U2 L2 F' D
L2 U' L' U2 L2 F' D'
L2 U' L' U2 L2 F' D2
L2 U' L' U2 F L2 F2
L2 U' L' U2 F' L2 D
L2 U' L' U2 F' L2 D'
L2 U' L' U2 F' L2 D2
D R D2 B2 L' R' F'
D R D2 B2 R' L' F'
L2 U' L' D2 R2 B U2
L2 U' L' B U2 L2 F'
L2 U' L' B U2 F' L2
L2 U' L' B' U2 L2 F'
L2 U' L' B' U2 F' L2
L2 U' L' B2 U2 L2 F'
L2 U' L' B2 U2 F' L2
D' R F B2 R' F' L'
D R F2 L R B U2
D R F2 R L B U2
D' R B L' B R' F'
L2 U' R2 L' B U2 L2
L2 U' D L' U2 L2 F'
L2 U' D L' U2 F' L2
D' R B2 L R' F' L2
D' R B2 L' R' D F'
D' R B2 L' R' D' F'
D' R B2 L' R' D2 F'
D' R B2 L' R' F' D
D' R B2 L' R' F' D'
D' R B2 L' R' F' D2
D' R B2 L' D R' F'
D' R B2 L' D' R' F'
D' R B2 L' D2 R' F'
D' R B2 L' F R' F'
D' R B2 L' F' R' F'
D' R B2 L' F2 R' F'
D' R B2 L2 R' F' L
D' R B2 R' L F' L2
D' R B2 R' L' D F'
D' R B2 R' L' D' F'
D' R B2 R' L' D2 F'
D' R B2 R' L' F' D
D' R B2 R' L' F' D'
D' R B2 R' L' F' D2
D' R B2 R' L2 F' L
D' R B2 R' D L' F'
D' R B2 R' D' L' F'
D' R B2 R' D2 L' F'
L' U' D' L' B2 U F'
D' R B2 D L' R' F'
D' R B2 D R' L' F'
D' R B2 D' L' R' F'
D' R B2 D' R' L' F'
D' R B2 D2 L' R' F'
L2 U' D' L' U2 L2 F'
L2 U' D' L' U2 F' L2
D' R B2 D2 R' L' F'
D' R B2 F R' F' L'
L' U' D' B2 L' U F'
L' U' D2 L' U F' R2
L2 U' D2 L' U2 L2 F'
L2 U' D2 L' U2 F' L2
L2 U' B' L' U2 F' L'
B2 R' D' B2 D' L' F
B2 R' D2 L' D F B2
B2 R' D2 L' D B2 F
B2 R' D2 L' F D B2
D R' D2 B2 L' R' F
D R' D2 B2 L' F R'
D R' D2 B2 R' L' F
L' U2 L2 U L U F'
L U2 L' D' L' F' B2
L U2 L' D' L' B2 F'
L U2 L' D' B2 L' F'
L U2 L2 U' L' U F'
D R' F2 L R U2 F'
D R' F2 R L U2 F'
D' R' B2 L' R F' R2
D' R' B2 R L' F' R2
D' R' B2 D2 L' R' F
D' R' B2 D2 L' F R'
D' R' B2 D2 R' L' F
D' R2 L U2 B2 L2 F
D' R2 L B U2 L2 B
D' R2 L B U2 B L2
D R2 L F2 B U2 L2
D R2 L B F2 U2 L2
D R2 L' D2 R2 F' B2
D R2 L' D2 R2 B2 F'
D2 R2 U L B U2 L2
L U2 F' L' D' L' B2
L U2 F' L' D' B2 L'
L U2 F' L2 U' L' U
L U2 F' U' L U L
D2 R2 U' L' D2 R2 F'
L2 U2 F2 U' R F L
F2 R2 D' F B2 L R'
F2 R2 D' F B2 R' L
F2 R2 D' B2 R' F L
F2 R2 D' B2 F L R'
F2 R2 D' B2 F R' L
R2 D L F2 B U2 L2
R2 D L B F2 U2 L2
L D L F2 U R F
R2 D L' D2 R2 F' B2
R2 D L' D2 R2 B2 F'
F2 R2 F D' B2 L R'
F2 R2 F D' B2 R' L
D R2 F2 L B R U2
D' R2 B U2 L' B R'
D' R2 B U2 B L' R'
D' R2 B U2 B R' L'
D' R2 B2 L2 R' F L
D' R2 B2 L2 F L R'
D' R2 B2 L2 F R' L
L2 D U L D2 F' R2
L2 D U L F' D2 R2
L' D U F2 R U' F
D' R2 B2 R' L2 F L
L2 D U F2 R F L
L D U L F2 U F
L2 D U' L' U2 L2 F'
L2 D U' L' U2 F' L2
D' U L U2 L2 F' B2
D' U L U2 L2 B2 F'
D' U L U2 F' L2 B2
D' U L U2 F' B2 L2
D' U L U2 B2 L2 F'
D' U L U2 B2 F' L2
U' D L F2 U2 F L2
U2 D L F2 U2 F L2
D' U L' D2 F' R2 B
U' D L' D2 F' R2 B2
U' D L' D2 F' B2 R2
U' D L' D2 B2 F' R2
D U L F2 U2 F L2
D' U L' F' B2 D2 R2
U' D L' F' D2 R2 B
D' U L' B2 D2 F' R2
D' U L' B2 F' D2 R2
B2 U L' F' D R' B
U2 D L' D2 F' R2 B2
U2 D L' D2 F' B2 R2
U D L F2 U2 F L2
U2 D L' D2 B2 F' R2
U2 D L' F' D2 R2 B
D U L' D2 F' R2 B2
D U L' D2 F' B2 R2
B2 U L2 U L F' R'
D U L' D2 B2 F' R2
B2 U L2 U F' L R'
B2 U L2 U F' R' L
L' D F' U F' R U'
D U L' F' D2 R2 B
U D L' D2 F' R2 B2
U D L' D2 F' B2 R2
U D L' D2 B2 F' R2
U D L' F' D2 R2 B
R2 D F2 L B R U2
D' U R B2 L' R' F'
D' U R B2 R' L' F'
L2 D F2 U R F L
R D F2 L R B U2
R D F2 R L B U2
B2 U D' L' F' R' B2
R2 D' L U2 B2 L2 F
R2 D' L B U2 L2 B
R2 D' L B U2 B L2
D' U B L' F' B R'
D' U B L' B F' R'
D' U B2 L F' L2 R'
D' U B2 L F' R' L2
D' U B2 L' D F' R'
D' U B2 L' D' F' R'
D' U B2 L' D2 F' R'
D' U B2 L' F R' F2
D' U B2 L' F' R' D
D' U B2 L' F' R' D'
D' U B2 L' F' R' D2
D' U B2 L' F' D R'
D' U B2 L' F' D' R'
D' U B2 L' F' D2 R'
D' U B2 L' F2 R' F
D' U B2 L2 F' L R'
D' U B2 L2 F' R' L
D' U B2 R' D2 L' F
D' U B2 D L' F' R'
D' U B2 D' L' F' R'
D' U B2 D2 L' F' R'
D' U' L U2 L2 F' B2
D' U' L U2 L2 B2 F'
U' D' L U2 L2 F' B2
U' D' L U2 L2 B2 F'
D' U' L U2 F' L2 B2
D' U' L U2 F' B2 L2
U' D' L U2 F' L2 B2
D' U' L U2 B2 L2 F'
D' U' L U2 B2 F' L2
U' D' L U2 F' B2 L2
U' D' L U2 B2 L2 F'
U' D' L U2 B2 F' L2
R2 D' R' B2 L' R' F'
R2 D' R' B2 R' L' F'
U2 D' L U2 L2 F' B2
U2 D' L U2 L2 B2 F'
U2 D' L U2 F' L2 B2
U2 D' L U2 F' B2 L2
U2 D' L U2 B2 L2 F'
U2 D' L U2 B2 F' L2
U' D' L' D2 F' R2 B
D' U' L' D2 F' R2 B
R D' R' B2 L' F' R'
D' U' L' F' B2 D2 R2
U' D' L' F' B2 D2 R2
L2 D' U L D2 F' R2
L2 D' U L F' D2 R2
U D' L U2 L2 F' B2
U D' L U2 L2 B2 F'
R2 D' R2 B2 L' F' R'
U D' L U2 F' L2 B2
U D' L U2 F' B2 L2
U D' L U2 B2 L2 F'
U D' L U2 B2 F' L2
D U' L F2 U2 F L2
U' D' L' B2 D2 F' R2
D' U' L' B2 D2 F' R2
U' D' L' B2 F' D2 R2
D' U' L' B2 F' D2 R2
L' D' U' L' B2 U F'
U2 D' L' D2 F' R2 B
L2 D' U F2 R F L
U2 D' L' F' B2 D2 R2
L2 D' U' L' U2 L2 F'
L2 D' U' L' U2 F' L2
U2 D' L' B2 D2 F' R2
U2 D' L' B2 F' D2 R2
D U' L' D2 F' R2 B2
D U' L' D2 F' B2 R2
L' D' U' B2 L' U F'
D U' L' D2 B2 F' R2
D U' L' F' D2 R2 B
U D' L' D2 F' R2 B
U D' L' F' B2 D2 R2
U D' L' B2 D2 F' R2
U D' L' B2 F' D2 R2
D' U' R B2 L' R' F'
U' D' R B2 L' R' F'
D' U' R B2 R' L' F'
U' D' R B2 R' L' F'
B2 U' L' F' D R' B
U2 D' R B2 L' R' F'
U2 D' R B2 R' L' F'
B2 U' L2 U L F' R'
B2 U' L2 U F' L R'
B2 U' L2 U F' R' L
U D' R B2 L' R' F'
U D' R B2 R' L' F'
R D' F B2 R' F' L'
L2 D' F2 U R F L
R2 D' B U2 L' B R'
R2 D' B U2 B L' R'
R2 D' B U2 B R' L'
R D' B L' B R' F'
R' D' B2 R' D' L' F
L' D' B2 L' U L F'
L' D' B2 L' U F' L
D' U' B L' F' B R'
U' D' B L' F' B R'
U' D' B L' B F' R'
D' U' B L' B F' R'
R' D' B2 D' L' R' F
R' D' B2 D' L' F R'
R' D' B2 D' R' L' F
R2 D' B2 L2 R' F L
R2 D' B2 L2 F L R'
R2 D' B2 L2 F R' L
R2 D' B2 R' L2 F L
U2 D' B L' F' B R'
U2 D' B L' B F' R'
B2 U' D' L' F' R' B2
R D' B2 L R' F' L2
R D' B2 L' R' D F'
R D' B2 L' R' D' F'
R D' B2 L' R' D2 F'
R D' B2 L' R' F' D
R D' B2 L' R' F' D'
R D' B2 L' R' F' D2
R D' B2 L' D R' F'
R D' B2 L' D' R' F'
R D' B2 L' D2 R' F'
R D' B2 L' F R' F'
R D' B2 L' F' R' F'
R D' B2 L' F2 R' F'
R D' B2 L2 R' F' L
R D' B2 R' L F' L2
R D' B2 R' L' D F'
R D' B2 R' L' D' F'
R D' B2 R' L' D2 F'
R D' B2 R' L' F' D
R D' B2 R' L' F' D'
R D' B2 R' L' F' D2
R D' B2 R' L2 F' L
R D' B2 R' D L' F'
R D' B2 R' D' L' F'
R D' B2 R' D2 L' F'
U D' B L' F' B R'
U D' B L' B F' R'
L' D2 L' U L F' R2
L' D2 L' U F' L R2
D' U' B2 L F' L2 R'
U' D' B2 L F' L2 R'
U' D' B2 L F' R' L2
L' D2 L' U F' R2 L
D' U' B2 L F' R' L2
R D' B2 D L' R' F'
D' U' B2 L' D F' R'
U' D' B2 L' D F' R'
D' U' B2 L' D' F' R'
U' D' B2 L' D' F' R'
D' U' B2 L' D2 F' R'
R D' B2 D R' L' F'
D' U' B2 L' F R' F2
U' D' B2 L' D2 F' R'
D' U' B2 L' F' R' D
D' U' B2 L' F' R' D'
D' U' B2 L' F' R' D2
U' D' B2 L' F R' F2
D' U' B2 L' F' D R'
D' U' B2 L' F' D' R'
D' U' B2 L' F' D2 R'
D' U' B2 L' F2 R' F
U' D' B2 L' F' R' D
U' D' B2 L' F' R' D'
U' D' B2 L' F' R' D2
U' D' B2 L' F' D R'
U' D' B2 L' F' D' R'
U' D' B2 L' F' D2 R'
U' D' B2 L' F2 R' F
R D' B2 D' L' R' F'
R D' B2 D' R' L' F'
D' U' B2 L2 F' L R'
D' U' B2 L2 F' R' L
U' D' B2 L2 F' L R'
U' D' B2 L2 F' R' L
R D' B2 D2 L' R' F'
R D' B2 D2 R' L' F'
D' U' B2 R' D2 L' F
U' D' B2 R' D2 L' F
R D' B2 F R' F' L'
U' D' B2 D L' F' R'
D' U' B2 D L' F' R'
D' U' B2 D' L' F' R'
U' D' B2 D' L' F' R'
D' U' B2 D2 L' F' R'
U' D' B2 D2 L' F' R'
U2 D' B2 L F' L2 R'
U2 D' B2 L F' R' L2
U2 D' B2 L' D F' R'
