F' L2 U' R B'
F' L2 U' B' R
F' L2 R' U' R2 B'
F' L2 R' U' B' R2
F' L2 R2 U' R' B'
F L2 U L F' U2
F' L2 U' R D B'
F' L2 U' R D' B'
F' L2 U' R D2 B'
F' L2 U' R B' D
F' L2 U' R B' D'
F' L2 U' R B' D2
F' L2 U' R' B' R2
F' L2 U' D R B'
F' L2 U' D B' R
F' L2 U' D' R B'
F' L2 U' D' B' R
F' L2 U' D2 R B'
F' L2 U' D2 B' R
F L2 U F' L U2
F' L2 U' B R B2
F' L2 U' B' R D
F' L2 U' B' R D'
F' L2 U' B' R D2
F' L2 U' B' D R
F' L2 U' B' D' R
F' L2 U' B' D2 R
F' L2 D U' R B'
F' L2 D U' B' R
F' L2 D' U' R B'
F' L2 D' U' B' R
F' L2 D2 U' R B'
F' L2 D2 U' B' R
U' L2 F' U' L2 R
U' L2 F' U' R L2
F' R' L2 U' R2 B'
F' R' L2 U' B' R2
F' R2 L2 U' R' B'
L2 F U L' F' U2
R' F' L2 U' R B'
R' F' L2 U' B' R
U' F' L2 U' L2 R
U' F' L2 U' R L2
R2 F' L2 U' R B'
R2 F' L2 U' B' R
R F' L2 U' R B'
R F' L2 U' B' R
F' L2 R2 F2 U' R' B'
F' L2 U L U2 R B
F L2 U L D F' U2
F L2 U L D' F' U2
F L2 U L D2 F' U2
F L2 U L F' U2 D
F L2 U L F' U2 D'
F L2 U L F' U2 D2
F L2 U L F' D U2
F L2 U L F' D' U2
F L2 U L F' D2 U2
F L2 U L' F' L2 U2
F' L2 U F' U2 B' R'
F L2 U D L F' U2
F L2 U D F' L U2
F L2 U D' L F' U2
F L2 U D' F' L U2
F L2 U D2 L F' U2
F L2 U D2 F' L U2
F L2 U F L F2 U2
F L2 U F' L U2 D
F L2 U F' L U2 D'
F L2 U F' L U2 D2
F L2 U F' L D U2
F L2 U F' L D' U2
F L2 U F' L D2 U2
F L2 U F' D L U2
F L2 U F' D' L U2
F L2 U F' D2 L U2
F' L2 U' R D B' D
F' L2 U' R D B' D'
F' L2 U' R D B' D2
U' L2 U' L2 F' R F
F' L2 U' R D' B' D
F' L2 U' R D' B' D'
F' L2 U' R D' B' D2
F' L2 U' R D2 B' D
F' L2 U' R D2 B' D'
F' L2 U' R D2 B' D2
F' L2 U' R B2 D B
F' L2 U' R B2 D' B
F' L2 U' R B2 D2 B
F' L2 U' R' B R2 B2
F' L2 U' R' B' R2 D
F' L2 U' R' B' R2 D'
F' L2 U' R' B' R2 D2
F' L2 U' R2 D R' B'
F' L2 U' R2 D' R' B'
F' L2 U' R2 D2 R' B'
F' L2 U' D R D B'
F' L2 U' D R D' B'
F' L2 U' D R D2 B'
F' L2 U' D R B' D
F' L2 U' D R B' D'
F' L2 U' D R B' D2
F' L2 U' D R' B' R2
F' L2 U' D B R B2
F' L2 U' D B' R D
F' L2 U' D B' R D'
F' L2 U' D B' R D2
F' L2 U' D B' D R
F' L2 U' D B' D' R
F' L2 U' D B' D2 R
F' L2 U' D' R D B'
F' L2 U' D' R D' B'
F' L2 U' D' R D2 B'
F' L2 U' D' R B' D
F' L2 U' D' R B' D'
F' L2 U' D' R B' D2
F' L2 U' D' R' B' R2
F' L2 U' D' B R B2
F' L2 U' D' B' R D
F' L2 U' D' B' R D'
F' L2 U' D' B' R D2
F' L2 U' D' B' D R
F' L2 U' D' B' D' R
F' L2 U' D' B' D2 R
F' L2 U' D2 R D B'
F' L2 U' D2 R D' B'
F' L2 U' D2 R D2 B'
F' L2 U' D2 R B' D
F' L2 U' D2 R B' D'
F' L2 U' D2 R B' D2
F' L2 U' D2 R' B' R2
F' L2 U' D2 B R B2
F' L2 U' D2 B' R D
F' L2 U' D2 B' R D'
F' L2 U' D2 B' R D2
F' L2 U' D2 B' D R
F' L2 U' D2 B' D' R
F' L2 U' D2 B' D2 R
U' L2 U' F' R F L2
F' L2 U' B R B2 D
F' L2 U' B R B2 D'
F' L2 U' B R B2 D2
F' L2 U' B R' B2 R2
F L2 U' R' B2 R' B
F' L2 U' B' R2 D R'
F' L2 U' B' R2 D' R'
F' L2 U' B' R2 D2 R'
F' L2 U' B' D R D
F' L2 U' B' D R D'
F' L2 U' B' D R D2
F L2 U' R2 B2 R' B'
F' L2 U' B' D' R D
F' L2 U' B' D' R D'
F' L2 U' B' D' R D2
F' L2 U' B' D2 R D
F' L2 U' B' D2 R D'
F' L2 U' B' D2 R D2
F' L2 U' B2 D B R
F' L2 U' B2 D' B R
F' L2 U' B2 D2 B R
F L2 U' B R2 B R'
F L2 U' B2 R2 B R
U' L2 U2 F' U L2 R
U' L2 U2 F' U R L2
F' L2 U2 B U R B2
F' L2 U2 B U B2 R
F' L2 U2 B2 U B R
F' L2 D R' U' R2 B'
F' L2 D R' U' B' R2
F' L2 D R2 U' R' B'
F' L2 D U' R D B'
F' L2 D U' R D' B'
F' L2 D U' R D2 B'
F' L2 D U' R B' D
F' L2 D U' R B' D'
F' L2 D U' R B' D2
F' L2 D U' R' B' R2
F' L2 D U' B R B2
F' L2 D U' B' R D
F' L2 D U' B' R D'
F' L2 D U' B' R D2
F' L2 D U' B' D R
F' L2 D U' B' D' R
F' L2 D U' B' D2 R
F2 L2 D R2 F U' R
F2 L2 D F R2 U' R'
F L2 D U L F' U2
F L2 D U F' L U2
F' L2 D' R' U' R2 B'
F' L2 D' R' U' B' R2
F' L2 D' R2 U' R' B'
F' L2 D' U' R D B'
F' L2 D' U' R D' B'
F' L2 D' U' R D2 B'
F' L2 D' U' R B' D
F' L2 D' U' R B' D'
F' L2 D' U' R B' D2
F' L2 D' U' R' B' R2
F' L2 D' U' B R B2
F' L2 D' U' B' R D
F' L2 D' U' B' R D'
F' L2 D' U' B' R D2
F' L2 D' U' B' D R
F' L2 D' U' B' D' R
F' L2 D' U' B' D2 R
F L2 D' U L F' U2
F L2 D' U F' L U2
F' L2 D2 R' U' R2 B'
F' L2 D2 R' U' B' R2
F' L2 D2 R2 U' R' B'
F' L2 D2 U' R D B'
F' L2 D2 U' R D' B'
F' L2 D2 U' R D2 B'
F' L2 D2 U' R B' D
F' L2 D2 U' R B' D'
F' L2 D2 U' R B' D2
F' L2 D2 U' R' B' R2
F' L2 D2 U' B R B2
F' L2 D2 U' B' R D
F' L2 D2 U' B' R D'
F' L2 D2 U' B' R D2
F' L2 D2 U' B' D R
F' L2 D2 U' B' D' R
F' L2 D2 U' B' D2 R
F2 L2 D2 F U' R B2
F2 L2 D2 F U' B2 R
F L2 D2 U L F' U2
F L2 D2 U F' L U2
U' L2 F U L' U2 L'
F L2 F U L F2 U2
F L2 F U F2 L U2
F L2 F U' D2 B2 R'
F L2 F D2 U' B2 R'
U' L2 F' U' L2 R D
U' L2 F' U' L2 R D'
U' L2 F' U' L2 R D2
U' L2 F' U' L2 D R
U' L2 F' U' L2 D' R
U' L2 F' U' L2 D2 R
U' L2 F' U' R L2 D
U' L2 F' U' R L2 D'
U' L2 F' U' R L2 D2
F2 L2 F' U L' F' U2
U' L2 F' D' B2 U' R
U' L2 F' B U' L2 R
U' L2 F' B U' R L2
U' L2 F' B' U' L2 R
U' L2 F' B' U' R L2
U' L2 F' B2 U' L2 R
U' L2 F' B2 U' R L2
F L2 F2 U F L U2
U' L2 B F' U' L2 R
U' L2 B F' U' R L2
U' L2 B' F' U' L2 R
U' L2 B' F' U' R L2
U' L2 B2 F' U' L2 R
U' L2 B2 F' U' R L2
L2 U F L' U L U
D R D' F' L2 U' B'
L' U' L' F' U' L R
L' U' L' F' U' R L
F2 R F L2 U' R B'
F2 R F L2 U' B' R
R' U' L2 F' U' L2 R
R' U' L2 F' U' R L2
U' R F' R D F2 B2
U' R F' R D B2 F2
D R F' L2 U' F' B'
D R F' L2 U' B' F'
R2 U' L2 F' U' L2 R
R2 U' L2 F' U' R L2
D R F' U F U2 F2
D R F' U' F' D2 B2
R U' L2 F' U' L2 R
R U' L2 F' U' R L2
L' U' D' L' F U' L
F' R B2 D L2 F2 B'
F' R B2 D L2 B' F2
F' R' L2 U' R B' R
F' R' L2 U' R2 D B'
F' R' L2 U' R2 D' B'
F' R' L2 U' R2 D2 B'
F' R' L2 U' R2 B' D
F' R' L2 U' R2 B' D'
F' R' L2 U' R2 B' D2
F' R' L2 U' B R2 B2
F' R' L2 U' B' R2 D
F' R' L2 U' B' R2 D'
F' R' L2 U' B' R2 D2
R' U' F' L2 U' L2 R
R' U' F' L2 U' R L2
F' R' L2 D' F2 U' B'
F' R' L2 F U' R2 B'
F' R' L2 F U' B' R2
F' R' L2 F' U' R2 B'
F' R' L2 F' U' B' R2
F' R' L2 F2 U' R2 B'
F' R' L2 F2 U' B' R2
F R' L2 U' B2 R' B
R2 U' F' L2 U' L2 R
R2 U' F' L2 U' R L2
L U' F' L U' L' R
L U' F' L U' R L'
R U' F' L2 U' L2 R
R U' F' L2 U' R L2
D R' U2 B U F2 B'
D R' U2 B U B' F2
F2 R' F L2 U' R B'
F2 R' F L2 U' B' R
F' R' F2 L2 U' R2 B
L2 U2 D' L B' U B
L2 U2 D2 B U R' B'
F' R2 L2 U' R B' R2
F' R2 L2 U' R' D B'
F' R2 L2 U' R' D' B'
F' R2 L2 U' R' D2 B'
F' R2 L2 U' R' B' D
F' R2 L2 U' R' B' D'
F' R2 L2 U' R' B' D2
F' R2 L2 U' R2 B' R
F' R2 L2 U' D R' B'
F' R2 L2 U' D' R' B'
F' R2 L2 U' D2 R' B'
F' R2 L2 D U' R' B'
F' R2 L2 D' U' R' B'
F' R2 L2 D2 U' R' B'
F' R2 L2 F U' R' B'
F' R2 L2 F' U' R' B'
F' R2 L2 F2 U' R' B'
F R2 L2 U L U2 B
F R2 L2 U' B2 R' B'
F R2 U' D F2 B R
F R2 U' D B F2 R
F R2 U' B D F2 R
L2 U2 B' U D2 B R'
L2 U2 B' D2 U B R'
F R2 D U' F2 B R
F R2 D U' B F2 R
F2 R2 F L2 U' R B'
F2 R2 F L2 U' B' R
U' R2 F D F2 R B2
U' R2 F D F2 B2 R
U' R2 F D B2 F2 R
U' R2 F' D R F2 B2
U' R2 F' D R B2 F2
U' R2 F' D B2 R F2
L2 D R F' U F U2
F R2 F2 L2 U' B R
L2 D R' U2 B U B'
U2 D R' B U F2 B'
U2 D R' B U B' F2
D U R' B U F2 L'
U D R' B U F2 L'
F U D L' F' U2 F'
F U D F' U2 F' R
F U D' L' F' B2 U2
F U D' L' B2 F' U2
L' D' L' F R2 U' B
L' D' L' F U F' U2
L D' L U2 B' U B
F U D' B2 L' F' U2
L' D' U' L' F U' L
L2 D' U2 L B' U B
F' U' L2 U' R B' L2
F' U' L2 U' B' L2 R
F' U' L2 U' B' R L2
B' U' L2 D2 B U' R'
B' U' L2 F' B U' R
B' U' L2 B F' U' R
B2 U' L2 F' B2 U' R
B2 U' L2 B2 F' U' R
F' U' R U L2 U' B'
F U' R D F2 R B
F' U' D R' F2 R2 B
F U' R2 D F2 B R
F U' R2 D B F2 R
F U' R2 B D F2 R
F U' D R F2 R B
F U' D R2 F2 B R
F U' D R2 B F2 R
B2 U' F L2 B2 U' R'
B' U' F' L2 B U' R
B2 U' F' L2 B2 U' R
B' U' F' B L2 U' R
B2 U' F' B2 L2 U' R
B U' F' B' L2 U' R
B' U' B L2 F' U' R
B' U' B F' L2 U' R
B U' B' L2 F' U' R
B2 U' B2 L2 F' U' R
B U' B' F' L2 U' R
B2 U' B2 F' L2 U' R
D2 U2 R2 B U R' B'
D U2 R' B U F2 B'
D U2 R' B U B' F2
U2 D2 R2 B U R' B'
L2 D2 U2 B U R' B'
L2 D2 F R2 U' B R'
L2 D2 F U' R2 B R'
D2 U2 B R2 U R B'
D2 U2 B R2 U B' R
U2 D2 B R2 U R B'
U2 D2 B R2 U B' R
L F L U L2 F' U2
U' F L2 U L U2 L
L F L U F' L2 U2
L F L U' D2 R2 B
R' F L2 U L F' U2
R' F L2 U F' L U2
L F L D2 U' R2 B
U' F L2 D' B2 U' R'
B2 U2 F D F2 L2 R
B2 U2 F D F2 R L2
U' F L2 B2 U' L2 R'
U' F L2 B2 U' R' L2
B2 U2 F' R D L2 F2
B2 U2 F' R D F2 L2
R2 F L2 U L F' U2
R2 F L2 U F' L U2
B2 U2 F' D L2 R F2
B2 U2 F' D R L2 F2
B2 U2 F' D R F2 L2
R F L2 U L F' U2
R F L2 U F' L U2
U' F R2 D F2 R B2
U' F R2 D F2 B2 R
U' F R2 D B2 F2 R
L2 F R2 U L' U2 B
L' F U L' F' B' U2
L' F U L' B' F' U2
L2 F R2 F2 U' B R
L2 F U L F' L2 U2
L2 F U L' D F' U2
L2 F U L' D' F' U2
L2 F U L' D2 F' U2
L2 F U L' F' U2 D
L2 F U L' F' U2 D'
L2 F U L' F' U2 D2
L2 F U L' F' D U2
L2 F U L' F' D' U2
L2 F U L' F' D2 U2
L2 F U L2 F' L U2
L2 F U D L' F' U2
L2 F U D' L' F' U2
L2 F U D2 L' F' U2
D2 F U2 R2 U B R'
F' D L2 U' R F2 B'
F' D L2 U' R B' F2
F' D L2 U' B' R F2
L2 F D U L' F' U2
L2 F D' U L' F' U2
F' D R' U' F2 R2 B
L2 F D2 U L' F' U2
F2 D R2 F U' R F
F D R2 U' F2 B R
F D R2 U' B F2 R
F' D U' R' F2 R2 B
F D U L' F' U2 F'
F D U F' U2 F' R
F D U' R F2 R B
F D U' R2 F2 B R
F D U' R2 B F2 R
R' F' L2 R' U' R2 B'
R' F' L2 R' U' B' R2
R' F' L2 R2 U' R' B'
U' F' L2 U' L2 R D
U' F' L2 U' L2 R D'
U' F' L2 U' L2 R D2
U' F' L2 U' L2 D R
U' F' L2 U' L2 D' R
U' F' L2 U' L2 D2 R
U' F' L2 U' R L2 D
U' F' L2 U' R L2 D'
U' F' L2 U' R L2 D2
R' F' L2 U' R D B'
R' F' L2 U' R D' B'
R' F' L2 U' R D2 B'
R' F' L2 U' R B' D
R' F' L2 U' R B' D'
R' F' L2 U' R B' D2
R' F' L2 U' R' B' R2
R' F' L2 U' D R B'
R' F' L2 U' D B' R
R' F' L2 U' D' R B'
R' F' L2 U' D' B' R
R' F' L2 U' D2 R B'
R' F' L2 U' D2 B' R
R' F' L2 U' B R B2
R' F' L2 U' B' R D
R' F' L2 U' B' R D'
R' F' L2 U' B' R D2
R' F' L2 U' B' D R
R' F' L2 U' B' D' R
R' F' L2 U' B' D2 R
U' F' L2 D' B2 U' R
R' F' L2 D U' R B'
R' F' L2 D U' B' R
F2 D F R2 U' R' F
F2 D F R2 U' F R'
R' F' L2 D' U' R B'
R' F' L2 D' U' B' R
R' F' L2 D2 U' R B'
R' F' L2 D2 U' B' R
U' F' L2 B U' L2 R
U' F' L2 B U' R L2
U' F' L2 B' U' L2 R
U' F' L2 B' U' R L2
U' F' L2 B2 U' L2 R
U' F' L2 B2 U' R L2
U' F' R U L2 R' U'
U' F' R U R' L2 U'
R2 F' L2 R' U' R2 B'
R2 F' L2 R' U' B' R2
R2 F' L2 R2 U' R' B'
R2 F' L2 U' R D B'
R2 F' L2 U' R D' B'
R2 F' L2 U' R D2 B'
R2 F' L2 U' R B' D
R2 F' L2 U' R B' D'
R2 F' L2 U' R B' D2
R2 F' L2 U' R' B' R2
R2 F' L2 U' D R B'
R2 F' L2 U' D B' R
R2 F' L2 U' D' R B'
R2 F' L2 U' D' B' R
R2 F' L2 U' D2 R B'
R2 F' L2 U' D2 B' R
R2 F' L2 U' B R B2
R2 F' L2 U' B' R D
R2 F' L2 U' B' R D'
R2 F' L2 U' B' R D2
R2 F' L2 U' B' D R
R2 F' L2 U' B' D' R
R2 F' L2 U' B' D2 R
R2 F' L2 D U' R B'
R2 F' L2 D U' B' R
R2 F' L2 D' U' R B'
R2 F' L2 D' U' B' R
U2 F' L2 B' U' B R
R2 F' L2 D2 U' R B'
R2 F' L2 D2 U' B' R
U2 F' R U L2 B' U'
R' F' R' L2 U' R2 B'
R' F' R' L2 U' B' R2
R F' L2 R' U' R2 B'
R F' L2 R' U' B' R2
R F' L2 R2 U' R' B'
R F' L2 U' R D B'
R F' L2 U' R D' B'
R F' L2 U' R D2 B'
R F' L2 U' R B' D
R F' L2 U' R B' D'
R F' L2 U' R B' D2
R F' L2 U' R' B' R2
R F' L2 U' D R B'
R F' L2 U' D B' R
R F' L2 U' D' R B'
R F' L2 U' D' B' R
R F' L2 U' D2 R B'
R F' L2 U' D2 B' R
R F' L2 U' B R B2
R F' L2 U' B' R D
R F' L2 U' B' R D'
R F' L2 U' B' R D2
R F' L2 U' B' D R
R F' L2 U' B' D' R
R F' L2 U' B' D2 R
R F' L2 D U' R B'
R F' L2 D U' B' R
R F' L2 D' U' R B'
R F' L2 D' U' B' R
R F' L2 D2 U' R B'
R F' L2 D2 U' B' R
L2 F' R' U F U2 R2
R' F' R2 L2 U' R' B'
U' F' R2 D R' F2 B2
U' F' R2 D R' B2 F2
U' F' R2 D F2 R' B2
R2 F' R' L2 U' R2 B'
R2 F' R' L2 U' B' R2
L2 F' R' F2 U' R2 B
L2 F' R2 U F U2 R'
R2 F' R2 L2 U' R' B'
R F' R' L2 U' R2 B'
R F' R' L2 U' B' R2
L2 F' U L' U2 R B
L2 F' U L2 U2 R B'
L2 F' U L2 U2 B' R
U2 F' U L2 B' U' R
R F' R2 L2 U' R' B'
L2 F' U F2 L' F' U2
L2 F' U' L2 R B' L2
L2 F' U' L2 B' L2 R
L2 F' U' L2 B' R L2
L2 F' U' R L2 B' L2
L2 F' U' R U2 F U2
L2 F' U2 L2 U R B'
L2 F' U2 L2 U B' R
U F' U2 L2 U' L2 R
U F' U2 L2 U' R L2
U' F' B L2 U' L2 R
U' F' B L2 U' R L2
U' F' B' L2 U' L2 R
U' F' B' L2 U' R L2
U' F' B2 L2 U' L2 R
U' F' B2 L2 U' R L2
F D' U L' F' B2 U2
F D' U L' B2 F' U2
F D' U B2 L' F' U2
U' F2 L2 F U' L2 R
U' F2 L2 F U' R L2
L2 F2 D R2 F U' R
L2 F2 D F R2 U' R'
L2 F2 D2 F U' R B2
L2 F2 D2 F U' B2 R
U' B L2 F' U' L2 R
U' B L2 F' U' R L2
U' B F' L2 U' L2 R
U' B F' L2 U' R L2
D2 B' L U R2 F' U
U' B' L2 F' U' L2 R
U' B' L2 F' U' R L2
U' B' L2 F' U' R L2
B2 F D F2 L2 R B'
B2 F D F2 L2 B' R
B2 F D F2 R L2 B'
B' F' L2 B U' R B2
B' F' L2 B U' B2 R
F' B' L2 B U' R B2
F' B' L2 B U' B2 R
B2 F' L2 B2 U' B R
B2 F' R D L2 F2 B'
B2 F' R D L2 B' F2
U' B' F' L2 U' L2 R
U' B' F' L2 U' R L2
B2 F' D L2 R F2 B'
B2 F' D L2 R B' F2
B2 F' D L2 B' R F2
B2 F' D R L2 F2 B'
B2 F' D R L2 B' F2
D' B2 L' U' F B2 U'
D' B2 L' U' B2 F U'
U' B2 L2 F' U' L2 R
U' B2 L2 F' U' R L2
F' B2 L2 B2 U' B R
F' B2 R D L2 F2 B'
F' B2 R D L2 B' F2
F' B2 D L2 R F2 B'
F' B2 D L2 R B' F2
F' B2 D L2 B' R F2
F' B2 D R L2 F2 B'
F' B2 D R L2 B' F2
U' B2 F' L2 U' L2 R
U' B2 F' L2 U' R L2
F B2 D F2 L2 R B'
F B2 D F2 L2 B' R
F B2 D F2 R L2 B'
