L' U' F' B2 R' B
U2 R' U B R F'
L' U' B2 F' R' B
R2 B U' B' R' U'
L' U' F2 B2 R' F B
L' U' F2 B2 R' B F
L U' F2 R F D2 B2
L U' F2 R' F B R2
L U' F2 R' B R2 F
L U' F2 R' B F R2
L' U' B F' R' B R'
F R' U' F2 D B R2
F R' U' F2 B D R2
F R' U' B F2 D R2
F R' U2 F2 D' L2 B
F R' U2 F2 D' B L2
F R' U2 F2 B D' L2
F R' U2 B F2 D' L2
L' U' B2 F R' F2 B
L' U' B2 F R' B F2
L' U' B2 F' R' D B
L' U' B2 F' R' D' B
L' U' B2 F' R' D2 B
L' U' B2 F' R' B D
L' U' B2 F' R' B D'
L' U' B2 F' R' B D2
L' U' B2 F2 R' F B
L' U' B2 F2 R' B F
R' U2 R U F' R' B
U2 R' B' U R F' B2
U2 R' B' U R B2 F'
U2 R' B' U B2 R F'
U2 R' B2 U R F' B'
U2 R' B2 U R B' F'
U2 R' B2 U B' R F'
L' U2 B2 U F' R' B
B' R2 B U F' L' U
D R2 B U' R' B' U'
R2 D B U' B' R' U'
F U R' U F2 L' B
F U R' U F2 B L'
F U R' U B F2 L'
D2 U' L U' B' L' F'
D' U' F' U R F U'
U' D' F' U R F U'
L D' F2 U' R F B
L D' F2 U' R B F
R2 D' B U' B' R' U'
F U' R' F2 D B R2
F U' R' F2 B D R2
F U' R' B F2 D R2
L2 D2 L U' F' R2 B'
L2 D2 L U' F' B' R2
L2 D2 L U' B' F' R2
F2 U' F R' D B R'
U' D2 L U' B' L' F'
F U' F2 R D R2 B
F U' F2 R' D B R2
F U' F2 R' B D R2
L' D2 U L U2 F' B'
L' D2 U L U2 B' F'
L D2 U L' F U2 F2
D2 U2 F' L D' B' L
U2 D2 F' L D' B' L
F2 U2 R' U B R F
R2 D2 B U' B' R' U'
F U2 R' U B R F2
D2 F L U' F2 R B'
D2 F L U' F2 B' R
D2 F L U' B' F2 R
U' F R' F2 D B R'
U F R' U F2 L' B
U F R' U F2 B L'
U F R' U B F2 L'
L' F U' F2 B2 R' B
L' F U' B2 R' F2 B
L' F U' B2 R' B F2
L' F U' B2 F2 R' B
R2 F B U' B' R' U'
U' F' R' U F U' B
U' F' R' B U F U'
U' F' R2 U F R U'
R F' R B U' B' U'
U' F' U R' F U' B
U' F' U F R' U' B
U2 F' U' D' F L' U
R F' U' L' U' L F
R F' U' B L U' L'
U2 F' D' U' F L' U
U2 F' D2 L D' B' L
R2 F' B U' B' R' U'
L' F' B2 R' D L2 B
L' F' B2 R' D B L2
R F' B' U' B L U'
U' F2 R D R2 F B
U' F2 R D R2 B F
U' F2 R' D F B R2
U' F2 R' D B R2 F
U' F2 R' D B F R2
U' F2 R' B D R2 F
U' F2 R' B D F R2
L F2 R' U' F B R2
L F2 R' U' B R2 F
L F2 R' U' B F R2
L' F2 U' F B2 R' B
L' F2 U' B2 R' F B
L' F2 U' B2 R' B F
L' F2 U' B2 F R' B
L F2 U' R F D2 B2
L F2 U' R' F B R2
L F2 U' R' B R2 F
L F2 U' R' B F R2
R2 F2 B U' B' R' U'
R2 B R U' B' U' B2
R2 B R U2 B D L2
U2 B R' U B R F'
R2 B R' F' U' B' U'
R2 B U' R B' R' U'
R2 B U' R' B' R' U'
R2 B U' R2 B' R' U'
R2 B U' D B' R' U'
R2 B U' D' B' R' U'
R2 B U' D2 B' R' U'
R2 B U' B' R' U' D
R2 B U' B' R' U' D'
R2 B U' B' R' U' D2
R2 B U' B' R' D U'
R2 B U' B' R' D' U'
R2 B U' B' R' D2 U'
R2 B U' B' D R' U'
R2 B U' B' D' R' U'
R2 B U' B' D2 R' U'
R2 B U2 L' D' B' L
R2 B D U' B' R' U'
R2 B D' U' B' R' U'
R2 B D2 U' B' R' U'
R2 B F U' B' R' U'
R2 B F' U' B' R' U'
R2 B F2 U' B' R' U'
U2 B' R' U B R F'
R B' F' U' B L U'
U2 B2 R' U B R F'
L' B2 F' R' D L2 B
L' B2 F' R' D B L2
