B2 R2 F' U R F
F' U2 B' U' R F
F2 U2 B' U' R' F2
F2 U2 B' U' F2 R'
U F' B' U' B R
U2 B' U' R2 F' R
U B' U' D2 B R'
U B' D2 U' B R'
U B' F' U' B R
F2 U2 B' U' R' F2 D
F2 U2 B' U' R' F2 D'
F2 U2 B' U' R' F2 D2
F2 U2 B' U' F R' F
F2 U2 B' U' F2 R' D
F2 U2 B' U' F2 R' D'
F2 U2 B' U' F2 R' D2
F2 U2 B' U' F2 D R'
F2 U2 B' U' F2 D' R'
F2 U2 B' U' F2 D2 R'
F' U2 B' D2 U' R F
F2 U2 B' D' L2 U' R'
F2 U2 B' F U' R' F
F2 U2 B' F U' F R'
F2 U2 B' F' U' F' R'
F U2 B' U L' U2 F'
F U2 B' U' F2 R F
F U2 B' F2 U' R F
F2 D R2 U2 B' U' R'
B2 D R2 F' U F R
U2 F B' U L' B U2
U2 F B' U B L' U2
U F B' U L' U2 B
F' D U2 B' U' R F
L2 F' R D' F L2 B2
L2 F' R D' F B2 L2
L2 F' R D' B2 F L2
U F' R' B' U' B R2
U F' R2 B' U' B R'
U2 F' U' B' U' B R
R' F' U2 B' U' R F
R2 F' U2 B' U' R F
L2 F' D' R F L2 B2
L2 F' D' R F B2 L2
L2 F' D' R B2 F L2
R F' U2 B' U' R F
L2 F' D' B2 R F L2
U F' D B' U' B R
U F' D' B' U' B R
U F' D2 B' U' B R
U2 F' B' U B U2 R
U2 F' B' U' R2 F' R'
U F' B' U' D B R
U F' B' U' D' B R
U F' B' U' D2 B R
U F' B' U' B R D
U F' B' U' B R D'
U F' B' U' B R D2
U F' B' U' B D R
U F' B' U' B D' R
U F' B' U' B D2 R
U F' B' U' B' R B2
U F' B' U' B2 R B'
U F' B' D U' B R
U F' B' D' U' B R
U F' B' D2 U' B R
F' D' U2 B' U' R F
F2 D' U2 B' L2 U' R'
R' F2 U2 B' U' R' F2
R' F2 U2 B' U' F2 R'
U' F2 D' L2 F U R
R2 F2 U2 B' U' R' F2
R2 F2 U2 B' U' F2 R'
R F2 U2 B' U' R' F2
R F2 U2 B' U' F2 R'
B2 D2 U B U' R' B'
F' D2 U2 B' U' R F
D2 B L2 D' R' B2 L
D2 B R' U B2 U' B2
D2 B R' D L2 D' B2
B D2 F2 B U R' F2
B D2 F2 B U F2 R'
B D2 B F2 U R' F2
B D2 B F2 U F2 R'
D2 B U B2 U' B2 R'
D2 B D L2 R' D' B2
D2 B D L2 D' R' B2
D2 B D R' L2 D' B2
D2 B D2 F2 U R' F2
D2 B D2 F2 U F2 R'
F' B U R D F L2
F' B U R F D L2
F' B U D R F L2
B' F U' L' U2 L F'
B' F U' L' U2 F' L
U2 B' L U' R2 F' R
U2 B' L' U' R2 F' R
F' B U2 B2 U' R F
F' B D U R F L2
U2 B' L2 U' R2 F' R
B F D2 F2 U R F
F B D2 F2 U R F
U2 B' U D2 B U2 R'
U B' R2 U F' U2 R
U2 B' U' R F' R F'
U2 B' U' R2 F' R D
U2 B' U' R2 F' R D'
U2 B' U' R2 F' R D2
U2 B' U' R2 F' D R
U2 B' U' R2 F' D' R
U2 B' U' R2 F' D2 R
U2 B' U' F' R2 F' R'
U B' U F L' U2 B
U B' U F' U2 B R
B' F' R' U' F R2 B
U2 B' U2 R2 U F' R
F' B' R' U' F R2 B
U B' U' D2 B R' D
U B' U' D2 B R' D'
U B' U' D2 B R' D2
U B' U' D2 B D R'
U B' U' D2 B D' R'
U B' U' D2 B D2 R'
U B' U' F' B R F
U B' U' B F' R F
B2 F' R2 F' U R' F2
B2 F' R2 F' U F2 R'
B2 F' U R D' F L'
B' F' U' R' F R2 B
U2 B' D2 U B U2 R'
F' B' U' R' F R2 B
B F' U R D F L2
B F' U R F D L2
B F' U D R F L2
U2 B' F U L' B U2
U2 B' F U B L' U2
U B' D2 U' B R' D
U B' D2 U' B R' D'
U B' D2 U' B R' D2
U B' D2 U' B D R'
U B' D2 U' B D' R'
U B' D2 U' B D2 R'
U B' D2 F U' B R'
U B' D2 F' U' B R'
U B' D2 F2 U' B R'
F B' U' L' U2 L F'
F B' U' L' U2 F' L
U2 B' F' U B U2 R
U2 B' F' U' R2 F' R'
B2 F' U2 B U' R F
U B' F U L' U2 B
B F' U2 B2 U' R F
U B' F' U' D B R
U B' F' U' D' B R
U B' F' U' D2 B R
U B' F' U' B R D
U B' F' U' B R D'
U B' F' U' B R D2
U B' F' U' B D R
U B' F' U' B D' R
U B' F' U' B D2 R
U B' F' U' B' R B2
U B' F' U' B2 R B'
U B' F' D U' B R
U B' F' D' U' B R
U B' F' D2 U' B R
B F' D U R F L2
R' B2 R2 F' U R F
D2 B2 U B U' B' R'
R2 B2 R2 F' U R F
D B2 R2 F' U F R
F' B2 R2 F' U R' F2
F' B2 R2 F' U F2 R'
R B2 R2 F' U R F
F' B2 U R D' F L'
F' B2 U2 B U' R F
U2 B2 D2 B U' R' F2
U2 B2 D2 B U' F2 R'
