B2 L B2 U F' L'
U F' L' U R' U'
U F' U R' U' L'
U F' B2 L' D' B2
U2 B U' F' L' B'
U B2 F' L' D' B2
U2 B U' D F' L' B'
U2 B U' D' F' L' B'
U' B U2 F' L D' B2
U2 B U' D2 F' L' B'
U2 B U' F' L' D B'
U2 B U' F' L' D' B'
U2 B U' F' L' D2 B'
U2 B U' F' L' B' D
U2 B U' F' L' B' D'
U2 B U' F' L' B' D2
U2 B U' F' D L' B'
U2 B U' F' D' L' B'
U2 B U' F' D2 L' B'
U2 B U' F' B L' B'
U2 B U' F' B' L' B'
U2 B U' F' B2 L' B'
U2 B U' B F' L' B'
U2 B U' B' F' L' B'
U2 B U' B2 F' L' B'
U2 B D U' F' L' B'
U2 B D' U' F' L' B'
U2 B D2 U' F' L' B'
U B' D L F' B' L'
U B' D L B' F' L'
U B' D L2 F' L' B'
U B' D F' L B' L2
U B' F' L2 D L B'
D2 B2 L B2 U F' L'
D' B2 L B2 U F' L'
L' B2 L B2 U F' L'
U B' F' D L B' L2
L2 B2 L B2 U F' L'
D B2 L B2 U F' L'
L B2 L B2 U F' L'
U B2 L' D' F' L' B2
U B2 L' D' F' B2 L'
U B2 L' D' B2 F' L'
U B2 L' F' D' L' B2
U B2 L' F' D' B2 L'
U2 B2 U' F' L' D' B2
U2 B2 U2 L U F' L'
U B2 U' L U F' L'
U B2 D F' L' D' B2
U B2 D' F' L' D' B2
U B2 D2 F' L' D' B2
U B2 F' L' U' L2 U
U B2 F' L' D' B2 D
U B2 F' L' D' B2 D'
U B2 F' L' D' B2 D2
U B2 F' L' B D' B2
U B2 F' L' B' D' B2
U B2 F' L' B2 D' B2
U B2 F' U' L U L2
U B2 F' D L' D' B2
U B2 F' D' L' D' B2
U B2 F' D2 L' D' B2
